  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {0: 182, 5: 79, 2: 53, 1: 34, 4: 54, 7: 28, 8: 24, 6: 57, 3: 89}, 1: {8: 229, 6: 228, 7: 65, 4: 26, 5: 31, 2: 4, 3: 14, 1: 3}, 2: {6: 155, 8: 284, 3: 22, 5: 31, 7: 68, 4: 29, 1: 2, 2: 6, 0: 3}, 3: {6: 176, 8: 309, 7: 48, 3: 18, 2: 8, 4: 20, 5: 17, 1: 2, 0: 2}, 4: {6: 208, 8: 270, 7: 69, 4: 15, 2: 16, 3: 11, 5: 11}, 5: {4: 32, 8: 259, 6: 196, 5: 15, 2: 26, 3: 19, 7: 50, 0: 2, 1: 1}, 6: {4: 27, 6: 181, 8: 243, 3: 20, 7: 55, 2: 36, 0: 2, 5: 35, 1: 1}, 7: {8: 247, 6: 114, 7: 124, 1: 6, 4: 24, 5: 37, 3: 22, 2: 26}, 8: {6: 158, 5: 40, 8: 261, 3: 14, 7: 78, 2: 17, 4: 26, 0: 3, 1: 3}, 9: {6: 164, 7: 39, 8: 313, 3: 19, 5: 39, 2: 9, 4: 15, 1: 1, 0: 1}, 10: {2: 14, 8: 301, 6: 116, 4: 19, 3: 11, 5: 75, 7: 62, 1: 2}, 11: {8: 349, 6: 123, 7: 35, 3: 22, 4: 29, 5: 28, 2: 10, 1: 3, 0: 1}, 12: {5: 80, 6: 162, 8: 211, 4: 22, 7: 48, 3: 42, 2: 28, 1: 5, 0: 2}, 13: {7: 57, 8: 185, 5: 118, 3: 59, 4: 39, 1: 6, 6: 107, 2: 27, 0: 2}, 14: {7: 121, 4: 43, 6: 114, 2: 28, 3: 49, 8: 149, 5: 88, 1: 7, 0: 1}, 15: {6: 88, 8: 268, 7: 59, 5: 101, 2: 17, 4: 43, 1: 2, 3: 22}, 16: {5: 88, 8: 288, 4: 35, 1: 3, 6: 76, 7: 56, 2: 24, 3: 30}, 17: {8: 209, 5: 191, 6: 24, 3: 32, 7: 89, 0: 2, 2: 13, 4: 37, 1: 3}, 18: {8: 262, 5: 152, 7: 71, 4: 38, 3: 31, 6: 31, 2: 13, 1: 2}, 19: {4: 59, 5: 121, 8: 227, 2: 16, 6: 79, 3: 41, 7: 56, 1: 1}, 20: {8: 166, 6: 94, 5: 184, 7: 52, 2: 23, 3: 23, 4: 54, 1: 3, 0: 1}, 21: {6: 103, 7: 53, 8: 114, 5: 214, 2: 38, 4: 41, 3: 33, 1: 1, 0: 3}, 22: {5: 140, 8: 201, 6: 79, 7: 59, 4: 57, 2: 44, 3: 20}, 23: {5: 186, 2: 97, 8: 182, 3: 10, 6: 59, 7: 37, 4: 29}, 24: {5: 117, 8: 282, 4: 40, 6: 40, 7: 32, 2: 73, 3: 15, 1: 1}, 25: {7: 84, 8: 234, 2: 22, 5: 141, 6: 55, 3: 31, 4: 30, 0: 1, 1: 2}, 26: {8: 249, 5: 116, 4: 30, 6: 85, 2: 19, 7: 74, 3: 26, 1: 1}, 27: {7: 50, 5: 133, 6: 89, 8: 210, 4: 47, 2: 40, 3: 28, 1: 3}, 28: {7: 51, 5: 123, 6: 105, 8: 217, 4: 33, 2: 50, 3: 21}, 29: {8: 84, 5: 206, 7: 95, 2: 57, 6: 74, 4: 44, 3: 39, 1: 1}, 30: {2: 60, 4: 32, 5: 130, 8: 154, 3: 34, 7: 120, 6: 67, 1: 1, 0: 2}, 31: {8: 214, 5: 110, 2: 80, 6: 69, 4: 42, 1: 8, 7: 43, 3: 32, 0: 2}, 32: {5: 103, 8: 145, 6: 134, 2: 61, 4: 33, 3: 42, 7: 69, 1: 12, 0: 1}, 33: {6: 101, 2: 62, 5: 167, 4: 26, 8: 166, 7: 34, 3: 37, 1: 5, 0: 2}, 34: {5: 158, 2: 47, 8: 183, 6: 132, 3: 26, 4: 22, 7: 18, 1: 6, 0: 8}, 35: {6: 156, 8: 153, 7: 43, 5: 143, 3: 26, 4: 27, 2: 48, 0: 3, 1: 1}, 36: {6: 139, 4: 37, 8: 122, 5: 140, 7: 49, 3: 42, 2: 66, 0: 2, 1: 3}, 37: {8: 160, 6: 107, 3: 22, 5: 146, 2: 63, 7: 61, 4: 37, 1: 2, 0: 2}, 38: {2: 41, 5: 174, 8: 158, 7: 73, 6: 102, 3: 24, 4: 27, 1: 1}, 39: {8: 195, 5: 113, 2: 35, 6: 86, 7: 121, 3: 23, 4: 22, 1: 3, 0: 2}, 40: {8: 179, 7: 87, 4: 30, 5: 134, 6: 117, 3: 24, 1: 1, 2: 28}, 41: {8: 149, 7: 98, 5: 165, 6: 91, 3: 24, 4: 41, 2: 31, 1: 1}, 42: {4: 43, 6: 49, 5: 172, 8: 138, 7: 109, 2: 58, 3: 28, 1: 3}, 43: {8: 94, 4: 48, 2: 61, 3: 29, 5: 204, 7: 78, 6: 86}, 44: {6: 29, 4: 57, 5: 246, 7: 26, 3: 16, 8: 118, 2: 108}, 45: {5: 138, 2: 84, 4: 66, 8: 163, 6: 75, 7: 55, 3: 19}, 46: {6: 111, 2: 88, 5: 142, 8: 140, 4: 32, 3: 37, 7: 48, 1: 1, 0: 1}, 47: {2: 77, 5: 133, 6: 125, 7: 33, 8: 159, 4: 33, 3: 37, 1: 3}, 48: {2: 128, 5: 141, 3: 26, 7: 67, 6: 103, 4: 34, 8: 99, 1: 2}, 49: {7: 91, 2: 75, 8: 65, 6: 127, 5: 157, 4: 36, 1: 2, 3: 47}, 50: {5: 147, 7: 101, 8: 103, 6: 114, 2: 65, 3: 32, 4: 36, 1: 2}, 51: {7: 105, 5: 114, 6: 94, 2: 67, 8: 149, 3: 45, 4: 26}, 52: {5: 182, 3: 44, 2: 32, 7: 84, 4: 16, 8: 154, 6: 83, 1: 5}, 53: {5: 209, 2: 76, 8: 100, 6: 48, 7: 115, 4: 19, 3: 28, 1: 3, 0: 2}, 54: {8: 147, 3: 26, 4: 39, 6: 83, 7: 78, 5: 157, 2: 68, 1: 2}, 55: {8: 197, 4: 41, 6: 86, 3: 28, 5: 120, 2: 54, 7: 73, 1: 1}, 56: {5: 181, 4: 69, 3: 29, 8: 97, 7: 77, 2: 71, 6: 75, 1: 1}, 57: {2: 99, 5: 146, 7: 98, 6: 82, 8: 93, 4: 38, 3: 39, 1: 5}, 58: {1: 7, 6: 90, 8: 110, 3: 18, 7: 93, 2: 69, 4: 61, 5: 151, 0: 1}, 59: {8: 206, 5: 99, 7: 73, 4: 39, 6: 104, 2: 59, 1: 2, 3: 18}, 60: {6: 68, 5: 181, 2: 47, 8: 136, 3: 17, 7: 95, 4: 56}, 61: {6: 122, 4: 54, 2: 47, 5: 119, 8: 189, 7: 41, 3: 24, 0: 2, 1: 2}, 62: {5: 197, 8: 115, 4: 65, 7: 115, 6: 49, 2: 46, 3: 13}, 63: {5: 189, 8: 128, 1: 1, 2: 42, 6: 61, 7: 103, 4: 49, 3: 27}, 64: {2: 77, 8: 116, 5: 169, 7: 48, 6: 100, 4: 61, 0: 1, 3: 22, 1: 6}, 65: {6: 85, 8: 180, 7: 84, 2: 77, 5: 125, 4: 41, 3: 7, 0: 1}, 66: {6: 82, 5: 177, 8: 144, 7: 76, 4: 43, 2: 55, 3: 20, 1: 3}, 67: {3: 19, 6: 168, 5: 160, 8: 88, 4: 50, 2: 63, 7: 51, 1: 1}, 68: {7: 55, 5: 147, 8: 104, 2: 69, 6: 123, 3: 30, 4: 68, 0: 1, 1: 3}, 69: {7: 75, 2: 40, 5: 160, 6: 91, 8: 183, 4: 37, 3: 10, 1: 4}, 70: {5: 198, 7: 74, 8: 132, 3: 10, 4: 50, 2: 29, 6: 106, 1: 1}, 71: {3: 20, 8: 156, 5: 211, 7: 73, 6: 56, 2: 35, 4: 45, 1: 3, 0: 1}, 72: {4: 45, 5: 203, 6: 39, 3: 15, 7: 126, 2: 21, 8: 151}, 73: {4: 48, 6: 47, 5: 221, 7: 85, 8: 135, 2: 41, 3: 21, 0: 1, 1: 1}, 74: {8: 120, 3: 12, 5: 228, 7: 130, 2: 25, 4: 55, 6: 30}, 75: {3: 25, 7: 162, 5: 197, 8: 133, 4: 29, 6: 20, 2: 32, 1: 2}, 76: {5: 169, 8: 144, 4: 41, 3: 36, 7: 134, 6: 58, 2: 17, 0: 1}, 77: {5: 250, 4: 45, 8: 91, 7: 114, 3: 55, 2: 11, 6: 34}, 78: {8: 126, 5: 158, 6: 85, 7: 155, 2: 10, 4: 28, 3: 35, 1: 3}, 79: {5: 127, 4: 63, 7: 170, 8: 143, 2: 43, 6: 30, 3: 23, 1: 1}, 80: {8: 234, 6: 30, 5: 99, 7: 161, 4: 34, 2: 29, 3: 13}, 81: {6: 55, 5: 178, 8: 194, 7: 93, 4: 33, 3: 17, 2: 29, 1: 1}, 82: {5: 171, 7: 81, 4: 64, 8: 153, 6: 60, 2: 50, 3: 21}, 83: {5: 185, 7: 135, 3: 20, 6: 43, 2: 43, 4: 58, 8: 115, 0: 1}, 84: {5: 221, 7: 135, 6: 56, 2: 22, 8: 95, 3: 27, 4: 42, 1: 1, 0: 1}, 85: {5: 287, 8: 80, 4: 40, 7: 100, 2: 21, 6: 46, 3: 26}, 86: {8: 119, 5: 209, 6: 70, 7: 83, 4: 80, 2: 24, 3: 14, 0: 1}, 87: {4: 76, 5: 251, 8: 70, 7: 91, 2: 32, 3: 20, 6: 59, 1: 1}, 88: {4: 82, 7: 113, 5: 140, 8: 163, 6: 75, 2: 8, 3: 18, 0: 1}, 89: {5: 145, 7: 112, 6: 76, 3: 41, 8: 148, 4: 72, 2: 6}, 90: {3: 38, 8: 178, 5: 135, 4: 59, 7: 83, 6: 75, 2: 32}, 91: {5: 143, 4: 64, 8: 203, 7: 65, 2: 30, 3: 29, 6: 66}, 92: {5: 113, 6: 63, 3: 31, 7: 94, 8: 225, 4: 46, 2: 28}, 93: {7: 171, 4: 34, 2: 29, 5: 164, 8: 94, 3: 47, 6: 60, 1: 1}, 94: {2: 42, 3: 30, 5: 120, 4: 34, 7: 149, 8: 172, 6: 53}, 95: {4: 69, 6: 67, 5: 129, 2: 44, 7: 165, 8: 94, 1: 1, 3: 31}, 96: {8: 91, 4: 43, 5: 222, 2: 36, 6: 53, 3: 53, 7: 93, 1: 8, 0: 1}, 97: {7: 66, 2: 60, 5: 208, 8: 149, 4: 44, 3: 29, 6: 42, 1: 1, 0: 1}, 98: {8: 180, 6: 66, 5: 135, 7: 56, 4: 67, 2: 59, 3: 27, 1: 6, 0: 4}, 99: {5: 178, 7: 81, 8: 131, 6: 87, 2: 45, 1: 13, 0: 6, 4: 31, 3: 28}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


