  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {5: 89, 0: 186, 3: 75, 2: 71, 6: 52, 4: 65, 8: 24, 7: 18, 1: 20}, 1: {6: 79, 2: 129, 0: 8, 7: 37, 3: 93, 5: 127, 4: 45, 8: 60, 1: 22}, 2: {6: 100, 5: 93, 2: 96, 4: 77, 3: 97, 7: 42, 1: 14, 8: 72, 0: 9}, 3: {2: 136, 3: 82, 8: 48, 7: 28, 5: 115, 1: 12, 6: 122, 4: 46, 0: 11}, 4: {5: 84, 3: 134, 8: 70, 2: 141, 0: 22, 4: 56, 1: 39, 6: 43, 7: 11}, 5: {8: 80, 6: 75, 3: 80, 4: 65, 2: 117, 5: 132, 0: 18, 1: 19, 7: 14}, 6: {2: 130, 4: 92, 5: 75, 3: 109, 1: 27, 8: 60, 7: 8, 6: 75, 0: 24}, 7: {2: 123, 1: 28, 5: 97, 3: 70, 4: 115, 8: 66, 6: 52, 7: 28, 0: 21}, 8: {3: 88, 4: 70, 5: 138, 2: 127, 8: 48, 6: 48, 1: 46, 0: 19, 7: 16}, 9: {3: 130, 1: 42, 5: 98, 4: 121, 8: 29, 6: 51, 2: 94, 0: 19, 7: 16}, 10: {2: 56, 5: 132, 6: 65, 0: 15, 4: 112, 1: 46, 3: 123, 7: 18, 8: 33}, 11: {3: 96, 6: 108, 0: 15, 2: 71, 4: 126, 5: 109, 1: 32, 8: 14, 7: 29}, 12: {2: 73, 6: 158, 0: 15, 5: 81, 4: 79, 3: 107, 8: 22, 7: 23, 1: 42}, 13: {6: 100, 4: 99, 2: 95, 7: 32, 3: 117, 5: 104, 0: 4, 1: 12, 8: 37}, 14: {3: 99, 2: 101, 7: 51, 6: 91, 4: 99, 5: 96, 8: 27, 1: 22, 0: 14}, 15: {6: 87, 2: 108, 3: 156, 7: 41, 8: 29, 4: 51, 1: 26, 5: 89, 0: 13}, 16: {7: 45, 3: 194, 6: 105, 4: 44, 2: 96, 1: 32, 0: 14, 5: 50, 8: 20}, 17: {4: 57, 3: 183, 1: 62, 6: 81, 2: 72, 0: 29, 7: 37, 5: 67, 8: 12}, 18: {2: 92, 5: 80, 3: 139, 4: 113, 6: 83, 7: 28, 1: 31, 0: 8, 8: 26}, 19: {2: 132, 7: 27, 5: 114, 1: 32, 3: 102, 6: 97, 4: 67, 0: 17, 8: 12}, 20: {1: 60, 3: 87, 5: 101, 6: 57, 2: 134, 4: 63, 8: 26, 7: 54, 0: 18}, 21: {7: 12, 0: 19, 3: 158, 5: 105, 2: 113, 4: 70, 6: 45, 1: 71, 8: 7}, 22: {3: 172, 4: 111, 6: 48, 2: 60, 5: 109, 0: 18, 7: 48, 1: 27, 8: 7}, 23: {1: 31, 2: 63, 3: 182, 4: 141, 5: 81, 6: 47, 7: 31, 0: 19, 8: 5}, 24: {2: 120, 3: 132, 5: 108, 4: 62, 7: 34, 1: 73, 6: 43, 0: 23, 8: 5}, 25: {1: 43, 2: 137, 5: 112, 4: 69, 3: 113, 6: 75, 0: 18, 7: 24, 8: 9}, 26: {5: 93, 2: 153, 0: 19, 3: 99, 6: 69, 7: 25, 1: 36, 4: 98, 8: 8}, 27: {5: 122, 2: 129, 6: 83, 4: 90, 3: 90, 1: 40, 7: 22, 8: 6, 0: 18}, 28: {2: 167, 5: 121, 4: 77, 7: 19, 6: 65, 3: 87, 0: 21, 1: 39, 8: 4}, 29: {0: 22, 3: 94, 2: 146, 6: 91, 4: 81, 5: 107, 7: 23, 1: 26, 8: 10}, 30: {3: 118, 2: 178, 6: 80, 8: 11, 4: 85, 1: 22, 5: 58, 0: 23, 7: 25}, 31: {4: 101, 2: 192, 5: 54, 8: 20, 3: 77, 6: 80, 0: 27, 1: 40, 7: 9}, 32: {1: 51, 5: 92, 2: 173, 6: 57, 3: 82, 4: 76, 8: 36, 0: 18, 7: 15}, 33: {6: 88, 1: 46, 4: 76, 2: 123, 5: 83, 0: 23, 3: 95, 7: 19, 8: 47}, 34: {3: 93, 5: 62, 8: 60, 6: 92, 1: 47, 2: 137, 0: 18, 4: 79, 7: 12}, 35: {5: 98, 2: 128, 0: 30, 6: 58, 8: 90, 4: 44, 3: 96, 1: 40, 7: 16}, 36: {6: 117, 5: 147, 0: 16, 7: 14, 2: 95, 3: 62, 1: 17, 8: 82, 4: 50}, 37: {5: 168, 3: 112, 7: 32, 6: 128, 8: 25, 2: 59, 1: 24, 4: 45, 0: 7}, 38: {5: 196, 7: 30, 2: 71, 6: 82, 8: 59, 3: 102, 0: 11, 4: 29, 1: 20}, 39: {6: 124, 3: 71, 2: 58, 0: 5, 8: 53, 4: 55, 5: 149, 7: 85}, 40: {6: 120, 3: 105, 2: 91, 5: 126, 4: 57, 8: 48, 7: 35, 1: 12, 0: 6}, 41: {2: 104, 6: 122, 5: 122, 4: 57, 3: 109, 7: 19, 1: 13, 8: 40, 0: 14}, 42: {3: 54, 8: 35, 5: 178, 6: 135, 4: 58, 2: 85, 7: 32, 0: 12, 1: 11}, 43: {5: 203, 8: 34, 3: 76, 7: 25, 4: 70, 6: 95, 2: 86, 1: 3, 0: 8}, 44: {6: 131, 4: 59, 5: 210, 7: 32, 2: 45, 8: 44, 3: 73, 1: 1, 0: 5}, 45: {3: 55, 5: 202, 6: 123, 4: 85, 7: 41, 2: 55, 8: 28, 0: 9, 1: 2}, 46: {3: 101, 5: 150, 6: 140, 7: 44, 4: 91, 8: 18, 2: 42, 0: 9, 1: 5}, 47: {6: 152, 5: 148, 2: 23, 4: 52, 3: 126, 7: 58, 8: 32, 0: 3, 1: 6}, 48: {6: 176, 5: 139, 4: 67, 3: 65, 2: 70, 8: 29, 7: 30, 1: 7, 0: 17}, 49: {6: 176, 2: 55, 4: 70, 5: 159, 1: 6, 3: 78, 7: 29, 0: 7, 8: 20}, 50: {1: 22, 8: 20, 4: 56, 5: 145, 6: 191, 0: 15, 2: 63, 3: 59, 7: 29}, 51: {6: 125, 5: 187, 8: 38, 3: 71, 4: 91, 2: 49, 7: 19, 1: 18, 0: 2}, 52: {5: 236, 2: 43, 3: 73, 8: 52, 6: 106, 4: 63, 1: 2, 7: 23, 0: 2}, 53: {5: 222, 6: 109, 2: 67, 3: 54, 8: 68, 4: 47, 7: 24, 0: 6, 1: 3}, 54: {5: 199, 3: 80, 8: 63, 6: 123, 0: 3, 2: 66, 7: 25, 4: 41}, 55: {8: 79, 5: 203, 3: 68, 6: 132, 2: 31, 7: 26, 4: 56, 0: 5}, 56: {5: 231, 8: 50, 4: 55, 7: 53, 3: 56, 6: 103, 2: 47, 1: 1, 0: 4}, 57: {5: 280, 6: 62, 4: 74, 8: 70, 7: 37, 2: 30, 3: 45, 1: 2}, 58: {6: 106, 5: 270, 7: 40, 4: 64, 8: 65, 3: 23, 1: 2, 2: 30}, 59: {4: 61, 6: 105, 7: 64, 1: 13, 5: 226, 3: 44, 8: 68, 2: 18, 0: 1}, 60: {5: 160, 4: 100, 6: 102, 3: 43, 8: 37, 7: 105, 1: 13, 2: 37, 0: 3}, 61: {6: 134, 8: 66, 3: 59, 4: 113, 5: 168, 7: 27, 1: 14, 2: 19}, 62: {4: 77, 8: 86, 2: 37, 3: 97, 6: 117, 5: 125, 7: 31, 1: 30}, 63: {5: 116, 8: 141, 6: 73, 2: 39, 7: 29, 3: 100, 4: 88, 0: 3, 1: 11}, 64: {6: 89, 3: 114, 5: 135, 8: 135, 2: 36, 4: 54, 7: 34, 1: 3}, 65: {6: 84, 5: 223, 3: 77, 7: 44, 8: 68, 4: 71, 0: 2, 2: 25, 1: 6}, 66: {2: 17, 3: 59, 7: 35, 8: 107, 4: 54, 6: 126, 5: 199, 0: 3}, 67: {5: 137, 0: 4, 6: 127, 3: 114, 4: 57, 7: 52, 8: 67, 2: 39, 1: 3}, 68: {3: 135, 5: 181, 7: 57, 8: 48, 6: 99, 4: 42, 2: 16, 0: 14, 1: 8}, 69: {7: 42, 6: 66, 3: 192, 5: 136, 1: 9, 0: 12, 4: 65, 2: 38, 8: 40}, 70: {1: 15, 8: 26, 4: 58, 5: 172, 0: 10, 7: 82, 3: 136, 6: 69, 2: 32}, 71: {4: 54, 5: 170, 7: 32, 8: 114, 1: 29, 3: 105, 2: 30, 6: 57, 0: 9}, 72: {2: 17, 6: 50, 5: 195, 1: 24, 8: 98, 4: 55, 3: 77, 7: 82, 0: 2}, 73: {4: 89, 3: 62, 7: 67, 2: 62, 0: 3, 5: 146, 1: 22, 8: 30, 6: 119}, 74: {3: 102, 5: 194, 6: 76, 4: 63, 8: 55, 1: 23, 7: 45, 2: 39, 0: 3}, 75: {5: 202, 8: 86, 7: 48, 1: 10, 4: 46, 6: 72, 3: 113, 2: 23}, 76: {3: 68, 6: 79, 4: 70, 8: 121, 5: 158, 7: 57, 2: 31, 1: 13, 0: 3}, 77: {6: 104, 3: 64, 5: 170, 4: 80, 7: 45, 8: 69, 2: 46, 1: 13, 0: 9}, 78: {5: 222, 0: 7, 1: 6, 2: 19, 3: 111, 4: 60, 6: 98, 7: 46, 8: 31}, 79: {5: 272, 2: 41, 6: 97, 4: 57, 3: 57, 1: 33, 7: 11, 8: 26, 0: 6}, 80: {6: 89, 4: 89, 5: 227, 3: 45, 8: 34, 2: 50, 1: 33, 7: 33}, 81: {4: 70, 5: 166, 3: 84, 6: 102, 8: 60, 2: 39, 1: 15, 7: 64}, 82: {5: 155, 4: 90, 3: 104, 2: 38, 7: 28, 6: 106, 8: 65, 1: 6, 0: 8}, 83: {3: 89, 8: 58, 5: 129, 6: 108, 7: 52, 2: 72, 1: 9, 4: 83}, 84: {2: 40, 5: 151, 6: 106, 3: 112, 8: 84, 4: 38, 7: 60, 0: 2, 1: 7}, 85: {3: 129, 8: 59, 6: 153, 2: 34, 5: 133, 7: 33, 4: 53, 0: 1, 1: 5}, 86: {6: 110, 4: 64, 3: 101, 5: 138, 8: 97, 2: 37, 7: 44, 1: 9}, 87: {5: 199, 6: 138, 3: 70, 4: 62, 8: 61, 2: 24, 7: 31, 1: 12, 0: 3}, 88: {5: 186, 8: 67, 4: 77, 3: 73, 6: 120, 2: 38, 7: 24, 0: 5, 1: 10}, 89: {5: 212, 8: 107, 6: 86, 4: 37, 2: 26, 3: 90, 7: 27, 1: 7, 0: 8}, 90: {7: 48, 5: 267, 3: 49, 6: 131, 8: 61, 4: 30, 2: 13, 0: 1}, 91: {5: 199, 7: 49, 8: 124, 6: 122, 3: 65, 4: 34, 2: 6, 0: 1}, 92: {3: 75, 6: 103, 7: 77, 5: 200, 8: 103, 2: 5, 4: 32, 1: 5}, 93: {8: 58, 5: 212, 6: 84, 7: 94, 3: 107, 4: 31, 2: 13, 1: 1}, 94: {5: 217, 6: 108, 4: 23, 8: 99, 7: 101, 2: 6, 3: 46}, 95: {6: 182, 5: 236, 4: 44, 8: 59, 7: 46, 3: 26, 2: 7}, 96: {5: 249, 7: 33, 8: 52, 3: 40, 4: 35, 6: 189, 2: 2}, 97: {3: 66, 5: 285, 6: 112, 8: 61, 7: 36, 4: 40}, 98: {5: 282, 6: 113, 3: 99, 8: 46, 7: 40, 4: 20}, 99: {5: 280, 3: 99, 8: 68, 6: 106, 7: 38, 4: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


