  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')

s6
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('aca', 'zyz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 76, 0: 180, 5: 93, 4: 56, 1: 20, 2: 67, 6: 54, 8: 30, 7: 24}, 1: {4: 111, 5: 109, 7: 14, 0: 12, 6: 71, 3: 133, 2: 82, 8: 27, 1: 41}, 2: {8: 46, 0: 12, 3: 101, 2: 47, 5: 135, 6: 104, 7: 38, 4: 102, 1: 15}, 3: {3: 110, 2: 47, 6: 124, 5: 120, 1: 19, 4: 83, 8: 69, 7: 21, 0: 7}, 4: {2: 96, 3: 91, 6: 130, 7: 21, 1: 18, 0: 19, 5: 109, 4: 76, 8: 40}, 5: {6: 124, 5: 144, 3: 62, 2: 81, 4: 82, 7: 49, 8: 37, 0: 10, 1: 11}, 6: {6: 141, 7: 23, 5: 168, 2: 67, 0: 10, 8: 41, 4: 77, 3: 68, 1: 5}, 7: {6: 159, 3: 59, 5: 181, 2: 60, 7: 32, 4: 63, 0: 4, 8: 42}, 8: {6: 154, 5: 189, 4: 63, 2: 39, 8: 37, 1: 8, 3: 85, 0: 6, 7: 19}, 9: {6: 142, 4: 77, 5: 171, 1: 13, 3: 68, 8: 59, 2: 49, 7: 16, 0: 5}, 10: {0: 4, 8: 71, 4: 77, 5: 173, 6: 111, 2: 45, 3: 89, 7: 24, 1: 6}, 11: {5: 167, 3: 97, 8: 59, 4: 79, 6: 140, 2: 32, 7: 18, 1: 5, 0: 3}, 12: {5: 183, 4: 77, 6: 136, 3: 102, 8: 51, 7: 19, 1: 8, 0: 3, 2: 21}, 13: {5: 161, 6: 135, 3: 131, 4: 86, 8: 35, 2: 23, 1: 11, 7: 15, 0: 3}, 14: {5: 172, 3: 109, 4: 82, 6: 138, 0: 5, 2: 50, 8: 30, 1: 10, 7: 4}, 15: {5: 155, 6: 144, 3: 108, 4: 90, 2: 43, 7: 22, 1: 10, 8: 26, 0: 2}, 16: {5: 126, 4: 108, 2: 47, 1: 16, 3: 113, 7: 34, 0: 6, 6: 133, 8: 17}, 17: {6: 94, 4: 109, 2: 76, 5: 150, 1: 20, 3: 88, 0: 5, 8: 31, 7: 27}, 18: {2: 69, 6: 121, 4: 100, 5: 173, 3: 67, 8: 29, 1: 25, 7: 11, 0: 5}, 19: {3: 83, 2: 92, 0: 9, 4: 88, 5: 210, 7: 19, 1: 13, 6: 65, 8: 21}, 20: {5: 163, 2: 96, 3: 101, 6: 60, 4: 110, 7: 21, 1: 17, 0: 13, 8: 19}, 21: {2: 83, 3: 98, 4: 148, 5: 142, 6: 81, 0: 10, 7: 14, 1: 10, 8: 14}, 22: {4: 125, 5: 122, 1: 23, 6: 86, 3: 116, 7: 16, 2: 77, 8: 24, 0: 11}, 23: {5: 140, 1: 45, 6: 80, 4: 123, 2: 71, 3: 85, 7: 28, 8: 20, 0: 8}, 24: {1: 35, 5: 182, 4: 85, 2: 69, 8: 27, 6: 93, 3: 80, 7: 17, 0: 12}, 25: {5: 150, 2: 92, 4: 111, 6: 76, 3: 79, 7: 8, 8: 27, 1: 40, 0: 17}, 26: {2: 111, 5: 127, 8: 38, 3: 86, 6: 110, 4: 88, 1: 18, 0: 9, 7: 13}, 27: {6: 93, 5: 125, 8: 40, 2: 150, 1: 21, 3: 86, 4: 58, 7: 8, 0: 19}, 28: {6: 116, 5: 189, 2: 73, 4: 49, 3: 78, 7: 14, 8: 48, 1: 18, 0: 15}, 29: {2: 74, 8: 61, 5: 166, 6: 123, 3: 74, 4: 56, 1: 10, 0: 13, 7: 23}, 30: {2: 75, 8: 78, 5: 148, 6: 113, 3: 104, 4: 46, 0: 15, 1: 13, 7: 8}, 31: {8: 68, 5: 156, 6: 101, 0: 18, 4: 35, 2: 113, 3: 75, 7: 18, 1: 16}, 32: {8: 123, 3: 52, 6: 161, 2: 48, 5: 130, 7: 10, 4: 61, 1: 5, 0: 10}, 33: {8: 134, 5: 127, 2: 81, 6: 110, 7: 36, 1: 11, 4: 41, 3: 56, 0: 4}, 34: {4: 54, 5: 135, 6: 114, 8: 92, 0: 19, 3: 63, 2: 83, 1: 23, 7: 17}, 35: {4: 59, 2: 71, 3: 94, 5: 150, 7: 21, 6: 120, 8: 57, 1: 19, 0: 9}, 36: {3: 106, 4: 64, 8: 70, 6: 108, 5: 101, 2: 89, 0: 22, 7: 15, 1: 25}, 37: {8: 85, 0: 15, 4: 83, 5: 112, 1: 19, 6: 89, 3: 119, 2: 67, 7: 11}, 38: {4: 65, 5: 136, 7: 8, 6: 115, 3: 56, 1: 40, 8: 119, 2: 44, 0: 17}, 39: {5: 144, 4: 63, 7: 32, 8: 84, 2: 45, 3: 69, 6: 132, 0: 8, 1: 23}, 40: {6: 121, 4: 72, 5: 109, 8: 108, 3: 78, 1: 22, 2: 45, 7: 33, 0: 12}, 41: {6: 100, 5: 150, 4: 94, 8: 107, 3: 62, 2: 38, 7: 22, 0: 10, 1: 17}, 42: {5: 138, 4: 90, 8: 97, 6: 108, 1: 14, 7: 23, 3: 73, 2: 51, 0: 6}, 43: {5: 119, 4: 101, 8: 91, 6: 106, 3: 77, 1: 27, 2: 50, 7: 26, 0: 3}, 44: {4: 83, 6: 109, 3: 98, 5: 125, 8: 99, 7: 20, 2: 31, 1: 29, 0: 6}, 45: {5: 104, 6: 114, 4: 87, 8: 83, 3: 125, 1: 20, 7: 31, 2: 31, 0: 5}, 46: {8: 91, 1: 22, 3: 104, 7: 37, 6: 116, 5: 112, 4: 83, 2: 33, 0: 2}, 47: {8: 81, 1: 38, 3: 108, 6: 146, 7: 41, 2: 27, 4: 50, 5: 101, 0: 8}, 48: {4: 52, 8: 88, 2: 36, 1: 38, 5: 110, 6: 113, 3: 117, 7: 39, 0: 7}, 49: {5: 137, 2: 42, 4: 62, 0: 22, 8: 83, 3: 61, 6: 115, 7: 40, 1: 38}, 50: {7: 33, 4: 63, 6: 96, 5: 139, 3: 90, 2: 67, 8: 95, 1: 13, 0: 4}, 51: {0: 5, 6: 125, 3: 92, 5: 129, 7: 29, 4: 86, 2: 63, 1: 24, 8: 47}, 52: {5: 163, 6: 95, 4: 61, 1: 33, 2: 85, 3: 68, 8: 47, 0: 11, 7: 37}, 53: {6: 145, 5: 179, 3: 69, 4: 68, 2: 54, 7: 17, 8: 28, 1: 33, 0: 7}, 54: {2: 34, 5: 181, 6: 145, 7: 26, 8: 28, 3: 88, 0: 9, 4: 74, 1: 15}, 55: {2: 75, 7: 36, 5: 149, 3: 85, 4: 66, 6: 119, 0: 7, 8: 53, 1: 10}, 56: {4: 92, 5: 139, 2: 71, 6: 99, 8: 32, 7: 37, 3: 109, 0: 9, 1: 12}, 57: {4: 103, 6: 96, 5: 155, 8: 48, 7: 25, 0: 10, 3: 79, 2: 69, 1: 15}, 58: {8: 52, 4: 104, 3: 78, 5: 199, 7: 16, 6: 98, 2: 34, 1: 15, 0: 4}, 59: {4: 103, 2: 26, 5: 214, 3: 77, 7: 19, 6: 81, 8: 61, 1: 18, 0: 1}, 60: {3: 91, 4: 145, 7: 21, 6: 80, 5: 196, 1: 17, 2: 32, 8: 15, 0: 3}, 61: {5: 189, 4: 127, 6: 88, 0: 5, 3: 83, 1: 16, 2: 26, 7: 50, 8: 16}, 62: {5: 202, 8: 27, 6: 81, 4: 114, 3: 107, 1: 25, 2: 27, 7: 13, 0: 4}, 63: {6: 80, 2: 40, 1: 30, 5: 197, 3: 91, 4: 100, 8: 41, 7: 19, 0: 2}, 64: {5: 203, 6: 106, 2: 45, 7: 22, 3: 84, 4: 76, 8: 36, 1: 28}, 65: {7: 46, 3: 84, 5: 193, 4: 71, 6: 114, 2: 54, 8: 22, 1: 14, 0: 2}, 66: {6: 104, 2: 30, 4: 134, 5: 160, 3: 97, 7: 38, 8: 26, 1: 11}, 67: {5: 175, 4: 118, 8: 42, 2: 50, 6: 89, 3: 77, 7: 37, 1: 10, 0: 2}, 68: {3: 88, 4: 123, 6: 108, 7: 19, 5: 149, 8: 47, 2: 43, 1: 21, 0: 2}, 69: {4: 120, 2: 57, 5: 149, 3: 120, 7: 36, 6: 70, 8: 25, 1: 16, 0: 7}, 70: {3: 80, 5: 188, 2: 63, 4: 121, 7: 39, 6: 54, 8: 43, 1: 8, 0: 4}, 71: {7: 48, 6: 66, 4: 92, 5: 151, 1: 27, 8: 35, 2: 69, 3: 103, 0: 9}, 72: {7: 55, 2: 62, 5: 117, 6: 131, 3: 76, 4: 83, 8: 40, 1: 28, 0: 8}, 73: {6: 101, 2: 93, 5: 132, 4: 82, 1: 18, 7: 62, 0: 9, 3: 79, 8: 24}, 74: {4: 106, 5: 136, 2: 87, 3: 68, 8: 19, 6: 101, 7: 59, 1: 21, 0: 3}, 75: {2: 40, 8: 61, 5: 137, 4: 116, 3: 80, 7: 32, 1: 13, 6: 118, 0: 3}, 76: {4: 94, 5: 162, 1: 25, 7: 38, 2: 65, 6: 77, 8: 57, 3: 80, 0: 2}, 77: {5: 189, 3: 82, 7: 29, 4: 98, 8: 62, 6: 86, 1: 17, 2: 32, 0: 5}, 78: {3: 79, 7: 23, 6: 83, 8: 49, 5: 228, 4: 109, 1: 15, 2: 14}, 79: {8: 95, 4: 68, 6: 89, 2: 23, 3: 96, 7: 34, 5: 185, 1: 9, 0: 1}, 80: {2: 26, 3: 104, 6: 94, 5: 182, 7: 21, 4: 81, 8: 80, 1: 11, 0: 1}, 81: {5: 189, 3: 100, 4: 69, 6: 99, 8: 79, 2: 32, 7: 23, 1: 6, 0: 3}, 82: {4: 87, 5: 217, 6: 97, 3: 97, 7: 29, 2: 13, 8: 50, 1: 10}, 83: {5: 183, 6: 114, 3: 82, 4: 106, 8: 67, 1: 8, 7: 23, 2: 17}, 84: {6: 111, 2: 22, 3: 100, 8: 64, 5: 211, 4: 70, 1: 10, 7: 12}, 85: {8: 81, 3: 100, 5: 177, 2: 54, 1: 14, 6: 97, 4: 61, 7: 14, 0: 2}, 86: {5: 198, 8: 77, 6: 102, 1: 22, 3: 81, 4: 60, 7: 21, 2: 38, 0: 1}, 87: {5: 190, 2: 13, 4: 81, 6: 114, 3: 85, 8: 58, 1: 25, 7: 33, 0: 1}, 88: {6: 127, 5: 204, 3: 67, 8: 38, 4: 98, 2: 20, 7: 34, 1: 10, 0: 2}, 89: {5: 197, 6: 90, 4: 90, 3: 82, 7: 30, 1: 8, 8: 81, 2: 22}, 90: {4: 96, 5: 218, 6: 75, 7: 41, 3: 76, 2: 21, 0: 4, 8: 50, 1: 19}, 91: {5: 182, 7: 70, 4: 99, 8: 46, 6: 90, 1: 7, 3: 69, 2: 37}, 92: {8: 71, 5: 202, 2: 24, 1: 15, 6: 73, 7: 55, 4: 86, 3: 72, 0: 2}, 93: {6: 83, 2: 30, 8: 135, 5: 184, 3: 57, 1: 24, 7: 49, 4: 37, 0: 1}, 94: {3: 70, 8: 125, 7: 40, 2: 31, 5: 167, 4: 45, 6: 102, 1: 18, 0: 2}, 95: {5: 161, 8: 133, 3: 90, 4: 49, 7: 43, 2: 32, 6: 74, 1: 17, 0: 1}, 96: {5: 179, 3: 84, 1: 10, 4: 69, 6: 59, 0: 6, 8: 144, 2: 25, 7: 24}, 97: {8: 110, 5: 168, 2: 19, 4: 80, 3: 80, 7: 22, 6: 98, 1: 19, 0: 4}, 98: {5: 184, 4: 48, 6: 72, 8: 128, 7: 37, 3: 81, 1: 10, 2: 34, 0: 6}, 99: {8: 130, 3: 88, 5: 186, 4: 54, 6: 74, 2: 18, 1: 12, 7: 32, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


