  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {0: 141, 7: 17, 5: 105, 8: 29, 6: 64, 4: 73, 1: 18, 3: 88, 2: 65}, 1: {7: 65, 8: 290, 6: 139, 3: 21, 5: 33, 1: 4, 4: 35, 2: 12, 0: 1}, 2: {6: 178, 8: 271, 3: 18, 2: 17, 5: 34, 7: 51, 4: 30, 1: 1}, 3: {8: 269, 6: 221, 7: 26, 4: 23, 5: 27, 3: 20, 2: 9, 0: 1, 1: 4}, 4: {6: 180, 8: 322, 5: 24, 4: 26, 3: 8, 2: 23, 7: 14, 1: 2, 0: 1}, 5: {8: 244, 2: 21, 6: 222, 5: 52, 7: 11, 4: 29, 0: 1, 3: 12, 1: 8}, 6: {6: 161, 8: 334, 5: 28, 2: 15, 7: 26, 4: 21, 1: 3, 3: 12}, 7: {8: 280, 7: 61, 6: 165, 4: 21, 2: 13, 5: 39, 0: 1, 3: 15, 1: 5}, 8: {6: 197, 8: 241, 3: 23, 7: 38, 4: 31, 5: 51, 2: 16, 1: 3}, 9: {3: 25, 8: 238, 6: 152, 5: 41, 4: 35, 7: 60, 2: 39, 0: 2, 1: 8}, 10: {8: 219, 6: 154, 7: 69, 2: 53, 4: 40, 3: 14, 5: 39, 1: 7, 0: 5}, 11: {8: 160, 7: 47, 2: 71, 6: 199, 4: 35, 5: 69, 1: 6, 3: 12, 0: 1}, 12: {4: 47, 3: 22, 6: 192, 8: 191, 2: 36, 5: 74, 7: 35, 1: 2, 0: 1}, 13: {7: 63, 8: 233, 6: 138, 3: 34, 5: 57, 4: 31, 2: 40, 0: 3, 1: 1}, 14: {6: 154, 8: 210, 7: 61, 3: 35, 4: 51, 2: 40, 5: 44, 1: 2, 0: 3}, 15: {4: 32, 7: 52, 8: 165, 6: 197, 3: 36, 5: 71, 2: 33, 0: 7, 1: 7}, 16: {2: 45, 5: 84, 4: 41, 3: 41, 8: 161, 6: 158, 7: 66, 0: 1, 1: 3}, 17: {8: 245, 5: 61, 3: 28, 6: 128, 7: 62, 4: 32, 2: 39, 0: 1, 1: 4}, 18: {6: 156, 5: 81, 8: 184, 7: 54, 4: 33, 2: 39, 1: 5, 3: 44, 0: 4}, 19: {8: 134, 4: 49, 5: 108, 2: 54, 6: 179, 3: 42, 7: 33, 0: 1}, 20: {6: 121, 5: 95, 8: 217, 3: 33, 2: 59, 7: 35, 4: 35, 0: 4, 1: 1}, 21: {2: 31, 3: 42, 6: 181, 5: 104, 8: 145, 4: 49, 7: 47, 1: 1}, 22: {5: 152, 8: 135, 6: 140, 2: 36, 7: 44, 0: 3, 3: 46, 4: 38, 1: 6}, 23: {6: 203, 7: 75, 5: 91, 8: 129, 1: 7, 2: 17, 4: 37, 3: 41}, 24: {8: 120, 4: 27, 6: 262, 5: 83, 2: 24, 3: 37, 7: 44, 1: 3}, 25: {8: 163, 6: 208, 5: 120, 3: 28, 4: 30, 2: 33, 7: 11, 1: 7}, 26: {6: 171, 5: 85, 8: 180, 3: 40, 4: 53, 2: 64, 0: 1, 7: 5, 1: 1}, 27: {6: 185, 4: 31, 5: 104, 7: 37, 8: 174, 3: 21, 1: 5, 2: 43}, 28: {6: 198, 0: 3, 5: 128, 2: 94, 3: 38, 8: 76, 7: 29, 4: 29, 1: 5}, 29: {5: 127, 6: 184, 8: 87, 7: 45, 4: 47, 2: 70, 3: 37, 1: 1, 0: 2}, 30: {5: 208, 6: 141, 3: 39, 2: 88, 7: 23, 8: 64, 4: 36, 0: 1}, 31: {6: 118, 2: 116, 3: 68, 4: 36, 8: 37, 5: 187, 7: 33, 1: 4, 0: 1}, 32: {8: 88, 2: 129, 6: 158, 5: 137, 4: 39, 7: 13, 3: 29, 1: 5, 0: 2}, 33: {8: 114, 7: 49, 6: 166, 5: 150, 2: 60, 3: 22, 4: 34, 1: 5}, 34: {3: 37, 5: 134, 7: 68, 2: 67, 8: 111, 6: 146, 4: 30, 1: 5, 0: 2}, 35: {3: 57, 6: 134, 5: 134, 2: 55, 8: 124, 4: 58, 7: 30, 1: 6, 0: 2}, 36: {7: 13, 5: 169, 8: 81, 6: 181, 3: 69, 4: 42, 2: 42, 1: 2, 0: 1}, 37: {8: 121, 6: 163, 5: 157, 3: 40, 7: 43, 4: 41, 2: 30, 1: 5}, 38: {5: 252, 6: 107, 7: 17, 4: 40, 3: 51, 8: 101, 2: 30, 1: 2}, 39: {5: 193, 6: 191, 7: 53, 3: 54, 2: 37, 8: 42, 4: 30}, 40: {2: 51, 5: 198, 4: 57, 7: 54, 3: 53, 8: 64, 6: 120, 1: 1, 0: 2}, 41: {5: 227, 6: 80, 2: 40, 3: 62, 4: 65, 8: 77, 1: 6, 7: 43}, 42: {8: 26, 7: 77, 5: 237, 4: 68, 6: 94, 2: 40, 3: 53, 1: 4, 0: 1}, 43: {3: 62, 5: 177, 7: 52, 4: 54, 8: 100, 6: 127, 2: 22, 1: 5, 0: 1}, 44: {7: 39, 5: 185, 6: 106, 8: 118, 2: 24, 3: 66, 4: 59, 0: 1, 1: 2}, 45: {2: 55, 8: 69, 5: 171, 3: 52, 7: 46, 6: 162, 4: 41, 1: 3, 0: 1}, 46: {2: 50, 8: 49, 6: 183, 5: 133, 4: 83, 3: 45, 7: 55, 0: 1, 1: 1}, 47: {5: 194, 8: 93, 2: 61, 3: 43, 6: 119, 4: 43, 7: 44, 0: 2, 1: 1}, 48: {2: 114, 4: 37, 5: 166, 6: 80, 8: 110, 7: 39, 3: 47, 0: 6, 1: 1}, 49: {6: 118, 5: 166, 8: 100, 2: 79, 7: 54, 4: 53, 3: 29, 0: 1}, 50: {5: 168, 4: 50, 2: 127, 8: 54, 3: 33, 6: 113, 7: 55}, 51: {5: 168, 6: 138, 7: 45, 8: 108, 2: 48, 4: 51, 3: 42}, 52: {7: 52, 8: 168, 4: 24, 6: 155, 5: 134, 3: 21, 2: 46}, 53: {4: 39, 8: 205, 5: 128, 6: 111, 2: 40, 3: 16, 7: 61}, 54: {3: 21, 5: 155, 8: 206, 6: 90, 2: 50, 7: 49, 4: 29}, 55: {5: 170, 6: 153, 8: 164, 2: 32, 7: 22, 3: 30, 4: 29}, 56: {7: 63, 8: 131, 5: 234, 3: 14, 6: 95, 2: 43, 4: 18, 0: 2}, 57: {7: 126, 5: 163, 8: 166, 6: 104, 2: 20, 3: 4, 4: 17}, 58: {8: 147, 5: 164, 6: 110, 7: 66, 3: 22, 4: 37, 2: 54}, 59: {5: 173, 8: 102, 2: 102, 4: 24, 6: 114, 7: 44, 3: 41}, 60: {8: 108, 5: 174, 2: 91, 6: 75, 7: 94, 3: 23, 4: 34, 0: 1}, 61: {8: 136, 6: 84, 5: 170, 7: 114, 4: 37, 2: 32, 3: 27}, 62: {4: 34, 7: 75, 5: 198, 8: 148, 3: 23, 6: 94, 2: 28}, 63: {8: 104, 2: 41, 5: 172, 7: 102, 4: 33, 6: 100, 3: 48}, 64: {5: 225, 8: 53, 6: 137, 7: 67, 4: 30, 2: 60, 3: 28}, 65: {5: 191, 7: 70, 2: 45, 6: 141, 8: 95, 3: 23, 4: 35}, 66: {6: 173, 4: 33, 7: 64, 5: 144, 8: 106, 2: 52, 3: 28}, 67: {3: 22, 6: 152, 7: 86, 8: 124, 2: 57, 4: 34, 5: 125}, 68: {2: 115, 5: 159, 6: 119, 4: 27, 7: 94, 3: 27, 8: 59}, 69: {8: 134, 5: 151, 6: 124, 7: 65, 2: 69, 3: 17, 4: 40}, 70: {5: 146, 6: 111, 8: 147, 2: 85, 4: 46, 7: 49, 3: 16}, 71: {5: 183, 4: 26, 6: 101, 8: 160, 7: 49, 2: 53, 3: 27, 0: 1}, 72: {5: 193, 6: 143, 2: 57, 8: 54, 3: 38, 7: 68, 4: 47}, 73: {8: 134, 6: 122, 5: 155, 2: 87, 7: 41, 3: 22, 4: 38, 0: 1}, 74: {5: 163, 6: 95, 7: 80, 8: 126, 3: 28, 2: 62, 4: 46}, 75: {5: 179, 6: 101, 4: 34, 8: 125, 3: 36, 7: 91, 2: 34}, 76: {6: 64, 5: 269, 8: 112, 3: 25, 7: 64, 2: 46, 4: 20}, 77: {6: 71, 7: 79, 8: 150, 5: 193, 2: 57, 4: 27, 3: 23}, 78: {8: 90, 5: 180, 4: 37, 2: 57, 6: 101, 7: 121, 3: 12, 1: 1, 0: 1}, 79: {4: 44, 2: 87, 6: 78, 5: 193, 3: 23, 7: 55, 8: 120}, 80: {8: 42, 2: 112, 4: 37, 6: 117, 5: 202, 7: 54, 3: 35, 1: 1}, 81: {8: 71, 5: 245, 6: 133, 2: 54, 4: 53, 3: 18, 7: 26}, 82: {5: 156, 4: 75, 7: 33, 8: 145, 6: 125, 3: 20, 2: 46}, 83: {5: 157, 7: 34, 8: 168, 6: 133, 4: 44, 2: 51, 3: 13}, 84: {6: 128, 8: 134, 5: 176, 4: 54, 7: 43, 2: 56, 3: 8, 0: 1}, 85: {4: 51, 5: 219, 2: 57, 8: 113, 6: 94, 7: 51, 3: 15}, 86: {6: 116, 3: 23, 5: 154, 7: 58, 8: 156, 2: 42, 4: 49, 0: 1, 1: 1}, 87: {5: 224, 7: 62, 2: 49, 6: 129, 8: 62, 4: 38, 3: 36}, 88: {5: 184, 4: 49, 7: 82, 8: 116, 6: 99, 3: 30, 2: 38, 1: 1, 0: 1}, 89: {5: 187, 6: 129, 4: 41, 8: 106, 2: 40, 7: 75, 3: 21, 1: 1}, 90: {6: 125, 5: 195, 8: 102, 3: 30, 4: 67, 2: 25, 7: 51, 1: 4, 0: 1}, 91: {6: 135, 4: 39, 8: 191, 5: 106, 3: 21, 7: 78, 2: 29, 1: 1}, 92: {7: 78, 5: 174, 6: 112, 3: 28, 8: 122, 4: 43, 2: 42, 1: 1}, 93: {6: 84, 7: 78, 8: 191, 2: 28, 4: 38, 5: 158, 3: 23}, 94: {7: 74, 2: 79, 6: 128, 3: 17, 4: 40, 8: 156, 5: 103, 1: 3}, 95: {6: 120, 5: 116, 2: 64, 7: 115, 1: 13, 8: 88, 4: 49, 3: 35}, 96: {7: 111, 8: 124, 2: 43, 6: 142, 5: 116, 4: 36, 3: 19, 1: 8, 0: 1}, 97: {5: 103, 6: 152, 4: 44, 7: 134, 8: 110, 3: 12, 2: 45}, 98: {7: 63, 2: 36, 6: 173, 5: 141, 4: 41, 8: 120, 1: 2, 3: 24}, 99: {5: 96, 8: 140, 6: 154, 2: 58, 4: 43, 7: 96, 1: 6, 3: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


