  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cb', 'zy')
    ('bcd', 'xyy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')

s6
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aaca', 'zxzz')
    ('caa', 'zxz')
    ('cca', 'zzx')
    ('ccb', 'zzy')

s7
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')

s8
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('ccb', 'zzx')
    ('cd', 'zy')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 28, 4: 13, 5: 16, 6: 10, 1: 6, 3: 10, 2: 13, 8: 2, 7: 2}, 1: {3: 20, 7: 6, 2: 14, 5: 20, 6: 13, 1: 5, 4: 16, 8: 5, 0: 1}, 2: {3: 16, 6: 13, 7: 13, 2: 12, 8: 4, 4: 11, 0: 5, 5: 25, 1: 1}, 3: {8: 2, 5: 24, 3: 20, 6: 16, 2: 7, 7: 16, 4: 10, 0: 2, 1: 3}, 4: {5: 29, 7: 7, 4: 18, 6: 11, 3: 14, 2: 12, 8: 7, 0: 2}, 5: {5: 26, 7: 12, 0: 2, 4: 13, 2: 9, 3: 15, 6: 16, 8: 6, 1: 1}, 6: {6: 12, 5: 31, 1: 1, 7: 11, 3: 17, 0: 4, 2: 9, 4: 15}, 7: {5: 22, 6: 14, 2: 15, 4: 11, 7: 10, 3: 19, 8: 4, 1: 3, 0: 2}, 8: {4: 13, 6: 20, 5: 38, 2: 9, 3: 9, 7: 5, 1: 2, 8: 3, 0: 1}, 9: {4: 13, 1: 4, 6: 17, 5: 33, 8: 7, 2: 12, 3: 11, 0: 2, 7: 1}, 10: {5: 37, 6: 16, 2: 18, 8: 6, 0: 2, 7: 1, 3: 6, 4: 14}, 11: {5: 33, 3: 14, 4: 7, 7: 8, 6: 20, 2: 8, 8: 6, 0: 4}, 12: {4: 10, 7: 5, 5: 35, 6: 13, 2: 13, 3: 11, 0: 3, 8: 10}, 13: {3: 16, 2: 13, 8: 10, 4: 16, 6: 9, 5: 24, 0: 1, 7: 11}, 14: {5: 25, 7: 5, 6: 14, 8: 12, 2: 14, 4: 11, 3: 16, 1: 3}, 15: {5: 37, 8: 10, 4: 9, 3: 18, 2: 6, 6: 13, 1: 3, 0: 2, 7: 2}, 16: {3: 16, 7: 4, 5: 32, 0: 5, 8: 11, 6: 8, 4: 18, 2: 4, 1: 2}, 17: {4: 6, 6: 10, 5: 37, 3: 20, 7: 9, 8: 9, 2: 7, 0: 1, 1: 1}, 18: {2: 2, 5: 38, 6: 16, 7: 4, 8: 9, 3: 17, 4: 11, 1: 2, 0: 1}, 19: {8: 8, 5: 31, 0: 1, 2: 9, 3: 16, 4: 10, 6: 14, 7: 11}, 20: {8: 14, 0: 2, 4: 10, 5: 31, 6: 17, 2: 6, 3: 10, 7: 10}, 21: {5: 32, 6: 18, 0: 2, 8: 12, 4: 16, 2: 4, 3: 10, 1: 1, 7: 5}, 22: {5: 29, 7: 9, 8: 7, 3: 15, 4: 13, 2: 10, 6: 12, 0: 4, 1: 1}, 23: {7: 6, 5: 36, 6: 5, 3: 11, 8: 19, 2: 12, 0: 3, 4: 8}, 24: {5: 31, 8: 10, 6: 14, 1: 4, 4: 16, 3: 11, 7: 8, 2: 5, 0: 1}, 25: {3: 13, 1: 10, 6: 23, 4: 13, 5: 23, 8: 12, 2: 2, 7: 4}, 26: {5: 24, 8: 16, 6: 15, 1: 13, 2: 7, 3: 16, 4: 9}, 27: {6: 17, 3: 17, 2: 8, 4: 5, 8: 15, 5: 25, 1: 10, 7: 2, 0: 1}, 28: {8: 17, 3: 16, 6: 25, 5: 19, 4: 9, 2: 8, 1: 3, 7: 3}, 29: {5: 21, 8: 12, 1: 4, 2: 8, 3: 22, 4: 14, 6: 16, 7: 2, 0: 1}, 30: {5: 31, 3: 20, 0: 2, 6: 10, 2: 5, 4: 9, 8: 15, 7: 4, 1: 4}, 31: {5: 32, 8: 16, 3: 12, 6: 12, 4: 17, 7: 5, 1: 2, 2: 4}, 32: {7: 8, 4: 21, 3: 23, 1: 2, 8: 9, 5: 27, 2: 3, 6: 7}, 33: {7: 6, 4: 24, 3: 9, 8: 19, 6: 15, 5: 19, 1: 4, 2: 4}, 34: {5: 19, 2: 5, 8: 20, 6: 8, 3: 17, 1: 6, 7: 9, 4: 15, 0: 1}, 35: {7: 12, 2: 6, 8: 19, 5: 21, 4: 18, 3: 12, 6: 11, 1: 1}, 36: {8: 11, 5: 28, 7: 17, 4: 20, 2: 6, 3: 8, 6: 5, 1: 3, 0: 2}, 37: {4: 12, 8: 15, 6: 9, 3: 11, 5: 30, 2: 11, 7: 10, 0: 1, 1: 1}, 38: {0: 3, 3: 15, 6: 8, 5: 19, 2: 12, 8: 17, 4: 18, 7: 8}, 39: {4: 20, 8: 16, 5: 16, 7: 16, 6: 9, 2: 7, 3: 16}, 40: {5: 26, 6: 15, 8: 12, 7: 9, 4: 19, 3: 10, 0: 2, 2: 7}, 41: {5: 27, 8: 16, 6: 17, 3: 12, 7: 9, 2: 4, 4: 14, 1: 1}, 42: {6: 21, 4: 15, 5: 21, 8: 11, 2: 7, 7: 11, 3: 11, 1: 3}, 43: {8: 18, 5: 22, 6: 11, 4: 19, 1: 3, 3: 10, 7: 6, 2: 8, 0: 3}, 44: {8: 15, 3: 17, 4: 15, 5: 25, 2: 11, 6: 9, 1: 2, 7: 4, 0: 2}, 45: {3: 9, 8: 19, 2: 5, 5: 38, 0: 1, 7: 8, 4: 13, 6: 7}, 46: {5: 34, 8: 23, 7: 6, 2: 3, 6: 5, 0: 1, 4: 12, 3: 16}, 47: {8: 29, 3: 11, 4: 11, 2: 9, 6: 10, 5: 23, 7: 7}, 48: {2: 24, 7: 13, 3: 16, 5: 18, 4: 5, 6: 8, 8: 14, 0: 2}, 49: {5: 14, 2: 16, 6: 6, 4: 11, 3: 25, 7: 12, 8: 13, 0: 3}, 50: {7: 14, 2: 14, 5: 20, 8: 15, 3: 16, 4: 13, 6: 7, 0: 1}, 51: {6: 17, 5: 19, 2: 11, 3: 8, 7: 17, 8: 17, 4: 10, 0: 1}, 52: {3: 15, 1: 3, 6: 7, 5: 33, 8: 12, 4: 12, 7: 9, 2: 8, 0: 1}, 53: {7: 19, 2: 8, 8: 18, 4: 11, 3: 14, 6: 9, 5: 16, 1: 4, 0: 1}, 54: {7: 23, 2: 8, 3: 18, 6: 11, 5: 16, 1: 2, 8: 14, 4: 7, 0: 1}, 55: {5: 18, 6: 18, 2: 4, 7: 13, 3: 25, 8: 15, 4: 4, 0: 2, 1: 1}, 56: {5: 24, 8: 13, 7: 13, 6: 19, 4: 11, 3: 17, 2: 2, 1: 1}, 57: {5: 24, 4: 19, 7: 11, 6: 23, 3: 10, 1: 1, 8: 10, 2: 2}, 58: {7: 10, 5: 36, 6: 26, 2: 8, 8: 6, 0: 2, 3: 6, 4: 5, 1: 1}, 59: {5: 31, 6: 15, 4: 9, 2: 9, 7: 10, 1: 4, 3: 12, 8: 9, 0: 1}, 60: {8: 4, 5: 43, 4: 14, 3: 7, 6: 16, 7: 5, 2: 11}, 61: {5: 33, 7: 8, 8: 3, 6: 19, 4: 15, 2: 13, 1: 1, 3: 8}, 62: {6: 13, 4: 12, 7: 11, 5: 24, 8: 13, 2: 6, 3: 19, 1: 2}, 63: {5: 32, 7: 14, 4: 13, 6: 18, 8: 8, 3: 12, 2: 3}, 64: {5: 25, 4: 22, 3: 12, 6: 16, 2: 4, 8: 11, 7: 10}, 65: {3: 12, 4: 22, 5: 27, 8: 12, 6: 13, 2: 6, 7: 7, 1: 1}, 66: {6: 16, 3: 17, 5: 24, 8: 8, 4: 15, 2: 9, 7: 11}, 67: {2: 10, 3: 18, 5: 21, 8: 11, 7: 12, 4: 16, 6: 11, 1: 1}, 68: {5: 19, 3: 14, 8: 23, 4: 11, 7: 11, 2: 12, 6: 10}, 69: {4: 9, 5: 18, 8: 14, 6: 25, 3: 20, 7: 12, 2: 2}, 70: {6: 30, 4: 12, 3: 11, 8: 12, 5: 14, 7: 8, 2: 12, 0: 1}, 71: {6: 28, 3: 13, 5: 12, 7: 11, 4: 14, 2: 8, 8: 13, 0: 1}, 72: {6: 21, 4: 8, 2: 8, 5: 19, 7: 14, 8: 7, 3: 22, 0: 1}, 73: {4: 10, 8: 16, 3: 13, 5: 21, 6: 14, 7: 16, 2: 10}, 74: {8: 29, 4: 11, 5: 9, 2: 9, 3: 13, 6: 16, 0: 2, 7: 11}, 75: {8: 24, 5: 12, 6: 18, 3: 19, 7: 14, 4: 8, 2: 5}, 76: {8: 13, 6: 17, 4: 11, 5: 14, 3: 19, 7: 22, 2: 4}, 77: {5: 12, 3: 19, 2: 14, 4: 9, 8: 19, 6: 18, 7: 9}, 78: {3: 20, 5: 13, 4: 9, 6: 24, 2: 14, 7: 7, 8: 13}, 79: {7: 12, 2: 17, 6: 14, 5: 13, 4: 18, 3: 21, 1: 2, 8: 2, 0: 1}, 80: {3: 20, 6: 19, 2: 27, 4: 10, 7: 10, 5: 10, 8: 3, 1: 1}, 81: {2: 24, 3: 20, 6: 20, 5: 6, 4: 14, 7: 12, 8: 4}, 82: {6: 13, 3: 34, 2: 20, 4: 14, 5: 10, 1: 2, 8: 4, 0: 2, 7: 1}, 83: {3: 32, 2: 15, 6: 16, 5: 10, 4: 17, 8: 5, 1: 1, 7: 4}, 84: {5: 13, 4: 22, 2: 13, 6: 17, 7: 6, 3: 20, 8: 8, 1: 1}, 85: {3: 25, 2: 11, 5: 22, 6: 13, 4: 13, 7: 10, 1: 2, 8: 4}, 86: {5: 21, 2: 15, 3: 25, 6: 13, 8: 2, 7: 15, 4: 8, 1: 1}, 87: {3: 30, 6: 14, 8: 6, 5: 16, 7: 12, 2: 16, 4: 6}, 88: {8: 10, 6: 30, 3: 19, 2: 13, 5: 16, 4: 4, 7: 8}, 89: {2: 12, 7: 10, 0: 1, 3: 23, 5: 16, 4: 11, 6: 20, 8: 7}, 90: {6: 15, 3: 12, 2: 21, 4: 19, 5: 21, 7: 8, 0: 2, 8: 1, 1: 1}, 91: {6: 19, 3: 18, 7: 6, 2: 21, 5: 14, 4: 21, 8: 1}, 92: {3: 24, 4: 11, 5: 23, 2: 18, 6: 19, 8: 1, 7: 4}, 93: {4: 15, 3: 19, 7: 5, 2: 14, 5: 34, 6: 10, 8: 3}, 94: {6: 10, 4: 16, 5: 26, 3: 8, 2: 22, 0: 2, 7: 14, 1: 1, 8: 1}, 95: {2: 21, 6: 8, 3: 20, 0: 1, 4: 15, 5: 26, 7: 9}, 96: {5: 26, 2: 28, 3: 10, 6: 14, 7: 7, 4: 12, 8: 2, 0: 1}, 97: {4: 5, 7: 16, 2: 28, 3: 18, 5: 21, 8: 4, 6: 6, 1: 1, 0: 1}, 98: {6: 12, 4: 7, 7: 18, 3: 14, 5: 13, 2: 33, 1: 1, 8: 2}, 99: {3: 23, 5: 14, 7: 8, 4: 11, 6: 14, 2: 24, 8: 4, 0: 1, 1: 1}, 100: {4: 17, 5: 16, 3: 18, 2: 13, 6: 17, 7: 12, 8: 7}, 101: {5: 26, 2: 20, 3: 19, 8: 3, 4: 9, 7: 8, 6: 15}, 102: {4: 11, 5: 16, 2: 13, 7: 11, 1: 1, 6: 15, 8: 5, 3: 28}, 103: {7: 12, 2: 17, 6: 11, 3: 11, 5: 22, 4: 22, 8: 1, 1: 4}, 104: {6: 14, 4: 26, 5: 8, 2: 25, 7: 6, 3: 19, 8: 1, 1: 1}, 105: {2: 26, 4: 17, 3: 14, 5: 12, 6: 15, 8: 4, 7: 11, 1: 1}, 106: {2: 22, 3: 27, 6: 15, 5: 9, 7: 8, 4: 18, 8: 1}, 107: {6: 20, 4: 18, 3: 22, 7: 5, 2: 20, 5: 15}, 108: {4: 16, 2: 20, 7: 15, 6: 19, 1: 1, 5: 14, 3: 15}, 109: {4: 16, 7: 18, 3: 14, 5: 13, 6: 12, 2: 26, 8: 1}, 110: {6: 12, 2: 13, 5: 10, 7: 22, 3: 24, 4: 18, 1: 1}, 111: {3: 30, 2: 22, 5: 14, 6: 14, 4: 7, 7: 12, 1: 1}, 112: {2: 24, 5: 18, 3: 29, 1: 2, 6: 8, 8: 3, 4: 10, 7: 6}, 113: {5: 18, 7: 7, 3: 23, 2: 25, 4: 15, 8: 2, 6: 6, 1: 4}, 114: {7: 9, 3: 29, 5: 18, 4: 20, 2: 19, 6: 2, 8: 3}, 115: {7: 11, 3: 20, 5: 30, 2: 17, 6: 6, 4: 11, 8: 5}, 116: {7: 6, 3: 24, 5: 28, 4: 14, 2: 11, 8: 5, 6: 12}, 117: {3: 14, 4: 9, 6: 17, 2: 15, 5: 27, 7: 15, 8: 2, 1: 1}, 118: {4: 11, 5: 33, 3: 22, 6: 11, 2: 12, 7: 10, 8: 1}, 119: {6: 15, 3: 24, 2: 16, 5: 22, 7: 9, 4: 10, 8: 4}, 120: {3: 21, 7: 11, 6: 10, 2: 22, 5: 24, 4: 9, 8: 3}, 121: {2: 15, 6: 20, 3: 21, 5: 14, 7: 10, 8: 7, 4: 12, 1: 1}, 122: {5: 19, 7: 13, 8: 5, 2: 17, 3: 22, 6: 13, 4: 11}, 123: {5: 26, 2: 22, 8: 7, 4: 12, 6: 13, 7: 9, 3: 11}, 124: {3: 11, 8: 12, 2: 17, 7: 14, 4: 14, 5: 23, 6: 9}, 125: {2: 18, 5: 21, 6: 12, 3: 20, 4: 13, 7: 11, 8: 5}, 126: {4: 11, 5: 23, 6: 16, 3: 21, 7: 6, 2: 14, 8: 9}, 127: {2: 8, 3: 32, 6: 15, 7: 13, 4: 14, 5: 12, 8: 5, 1: 1}, 128: {7: 5, 4: 15, 1: 2, 2: 9, 5: 30, 3: 25, 6: 10, 8: 4}, 129: {3: 24, 5: 21, 2: 16, 6: 11, 7: 9, 1: 8, 4: 8, 8: 3}, 130: {5: 12, 4: 12, 6: 15, 2: 19, 7: 11, 3: 24, 1: 3, 8: 4}, 131: {3: 21, 7: 9, 6: 14, 5: 23, 4: 15, 2: 17, 1: 1}, 132: {7: 10, 3: 29, 5: 33, 8: 1, 4: 6, 2: 8, 6: 12, 1: 1}, 133: {1: 5, 3: 22, 6: 15, 4: 12, 5: 25, 7: 5, 2: 14, 8: 2}, 134: {5: 21, 3: 32, 1: 10, 6: 17, 2: 10, 7: 4, 4: 4, 8: 2}, 135: {5: 29, 6: 12, 2: 10, 3: 33, 4: 6, 1: 8, 7: 2}, 136: {2: 21, 7: 3, 6: 5, 1: 9, 5: 30, 3: 20, 4: 10, 8: 2}, 137: {3: 26, 5: 27, 4: 11, 2: 17, 6: 7, 8: 5, 7: 4, 0: 1, 1: 2}, 138: {7: 5, 5: 32, 3: 18, 1: 3, 8: 5, 4: 12, 2: 17, 6: 8}, 139: {3: 22, 5: 25, 7: 10, 8: 11, 2: 8, 6: 6, 4: 10, 1: 8}, 140: {3: 19, 5: 28, 4: 7, 7: 10, 6: 12, 8: 13, 1: 7, 2: 4}, 141: {7: 13, 6: 13, 2: 3, 3: 37, 5: 17, 4: 9, 8: 7, 1: 1}, 142: {8: 9, 5: 22, 7: 10, 3: 26, 6: 11, 2: 11, 4: 11}, 143: {3: 25, 5: 21, 7: 19, 2: 11, 8: 6, 4: 8, 6: 6, 0: 2, 1: 2}, 144: {3: 20, 4: 15, 5: 26, 1: 6, 7: 6, 2: 11, 8: 6, 6: 10}, 145: {8: 6, 4: 13, 1: 3, 5: 30, 3: 18, 6: 13, 7: 10, 2: 7}, 146: {3: 13, 4: 18, 8: 8, 5: 19, 6: 18, 2: 8, 1: 8, 7: 8}, 147: {2: 19, 1: 11, 8: 13, 7: 4, 5: 22, 4: 11, 6: 9, 3: 11}, 148: {2: 21, 4: 13, 5: 15, 6: 7, 1: 13, 8: 8, 3: 11, 0: 1, 7: 11}, 149: {5: 10, 6: 23, 2: 21, 4: 18, 3: 10, 8: 9, 7: 4, 1: 5}, 150: {3: 15, 4: 14, 5: 14, 2: 31, 6: 16, 1: 4, 7: 2, 8: 4}, 151: {4: 21, 8: 5, 7: 5, 6: 23, 3: 12, 5: 12, 2: 15, 1: 7}, 152: {3: 13, 1: 8, 0: 5, 7: 6, 4: 16, 8: 10, 6: 15, 5: 15, 2: 12}, 153: {3: 18, 6: 17, 4: 14, 8: 9, 1: 15, 2: 6, 5: 16, 7: 4, 0: 1}, 154: {6: 16, 5: 11, 0: 2, 8: 12, 2: 8, 4: 18, 7: 2, 1: 13, 3: 18}, 155: {1: 18, 2: 14, 0: 3, 3: 20, 7: 6, 5: 9, 4: 16, 6: 7, 8: 7}, 156: {1: 17, 2: 16, 8: 11, 5: 15, 4: 11, 3: 12, 7: 6, 6: 11, 0: 1}, 157: {4: 11, 2: 24, 1: 15, 6: 10, 5: 20, 3: 12, 8: 4, 0: 3, 7: 1}, 158: {4: 18, 6: 14, 5: 13, 3: 10, 1: 13, 2: 16, 8: 10, 0: 6}, 159: {5: 20, 6: 20, 8: 10, 2: 12, 4: 22, 0: 2, 1: 2, 3: 10, 7: 2}, 160: {4: 18, 7: 1, 6: 18, 8: 10, 2: 8, 1: 6, 3: 20, 5: 17, 0: 2}, 161: {5: 12, 3: 17, 2: 21, 8: 7, 4: 16, 6: 18, 7: 3, 1: 4, 0: 2}, 162: {2: 17, 3: 12, 6: 20, 4: 12, 8: 6, 1: 5, 5: 21, 7: 3, 0: 4}, 163: {8: 9, 4: 12, 3: 14, 2: 19, 0: 2, 6: 26, 1: 3, 5: 15}, 164: {3: 22, 4: 14, 8: 14, 2: 15, 6: 14, 7: 1, 1: 8, 5: 9, 0: 3}, 165: {3: 14, 7: 1, 4: 21, 6: 20, 8: 13, 5: 13, 2: 10, 1: 8}, 166: {4: 21, 8: 18, 2: 11, 5: 15, 3: 11, 6: 15, 7: 3, 0: 3, 1: 3}, 167: {5: 21, 7: 2, 2: 13, 6: 16, 1: 6, 4: 19, 3: 9, 8: 12, 0: 2}, 168: {2: 11, 6: 22, 8: 14, 5: 18, 3: 11, 1: 9, 4: 11, 7: 3, 0: 1}, 169: {6: 24, 1: 6, 5: 24, 2: 10, 3: 10, 8: 15, 7: 5, 4: 6}, 170: {6: 35, 8: 10, 5: 21, 4: 9, 2: 7, 3: 13, 7: 3, 1: 2}, 171: {8: 10, 5: 17, 4: 13, 6: 16, 2: 16, 3: 16, 7: 11, 0: 1}, 172: {4: 20, 3: 7, 2: 8, 6: 24, 8: 20, 5: 11, 7: 9, 1: 1}, 173: {2: 17, 4: 19, 3: 12, 6: 20, 5: 10, 8: 6, 7: 14, 1: 2}, 174: {6: 23, 4: 14, 8: 9, 5: 17, 7: 14, 3: 10, 2: 11, 1: 2}, 175: {4: 13, 5: 12, 6: 23, 7: 17, 2: 8, 8: 15, 3: 9, 1: 2, 0: 1}, 176: {5: 18, 3: 10, 7: 15, 8: 7, 6: 21, 2: 6, 4: 20, 1: 3}, 177: {4: 23, 6: 20, 3: 13, 7: 10, 5: 14, 8: 12, 2: 7, 1: 1}, 178: {6: 27, 7: 12, 4: 18, 8: 8, 5: 11, 2: 10, 3: 14}, 179: {4: 21, 3: 21, 6: 23, 2: 8, 7: 9, 5: 11, 8: 7}, 180: {4: 23, 5: 11, 2: 19, 6: 22, 7: 3, 0: 2, 3: 16, 8: 3, 1: 1}, 181: {3: 20, 6: 18, 2: 18, 4: 21, 5: 15, 8: 5, 7: 3}, 182: {6: 13, 4: 27, 3: 29, 8: 8, 2: 13, 5: 10}, 183: {3: 20, 4: 22, 5: 12, 6: 19, 8: 10, 2: 14, 1: 2, 7: 1}, 184: {8: 7, 6: 23, 4: 24, 5: 17, 3: 16, 2: 12, 1: 1}, 185: {5: 16, 3: 19, 6: 23, 2: 11, 4: 21, 8: 8, 7: 2}, 186: {5: 25, 4: 19, 8: 10, 7: 2, 6: 24, 2: 10, 3: 9, 1: 1}, 187: {2: 8, 4: 36, 5: 17, 1: 2, 3: 9, 8: 17, 6: 11}, 188: {4: 36, 2: 13, 5: 16, 8: 9, 7: 4, 6: 13, 3: 9}, 189: {2: 21, 4: 18, 6: 15, 5: 17, 3: 16, 1: 2, 8: 7, 7: 4}, 190: {6: 25, 3: 13, 5: 18, 7: 4, 8: 10, 2: 14, 4: 16}, 191: {7: 7, 8: 8, 6: 17, 5: 20, 4: 10, 3: 19, 2: 18, 1: 1}, 192: {8: 9, 5: 32, 3: 11, 2: 14, 6: 15, 7: 6, 1: 4, 4: 9}, 193: {7: 13, 2: 16, 5: 29, 4: 11, 1: 2, 6: 11, 3: 16, 8: 2}, 194: {8: 7, 3: 16, 4: 8, 5: 23, 2: 16, 7: 14, 6: 15, 1: 1}, 195: {7: 7, 8: 13, 6: 20, 5: 21, 3: 17, 4: 12, 2: 9, 1: 1}, 196: {2: 8, 6: 16, 4: 19, 5: 27, 3: 19, 7: 5, 8: 4, 1: 2}, 197: {4: 16, 8: 8, 6: 17, 7: 5, 2: 18, 5: 23, 3: 13}, 198: {5: 25, 4: 16, 8: 9, 3: 17, 6: 14, 2: 15, 1: 2, 7: 2}, 199: {5: 29, 8: 13, 3: 10, 2: 13, 6: 17, 7: 1, 4: 16, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
