  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('caaa', 'zxxz')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aadc', 'xzyy')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('accc', 'xzzy')

s6
    ('aaab', 'zxxx')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')

s7
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('aab', 'zzx')

s8
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('accc', 'zyyz')
    ('ccb', 'zzx')
    ('adc', 'zyz')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 18, 2: 10, 6: 13, 4: 12, 0: 15, 3: 17, 1: 10, 7: 3, 8: 2}, 1: {2: 9, 5: 21, 4: 16, 1: 8, 6: 19, 7: 4, 3: 18, 0: 4, 8: 1}, 2: {4: 20, 6: 15, 3: 16, 8: 8, 7: 4, 1: 14, 5: 14, 2: 7, 0: 2}, 3: {8: 6, 6: 18, 3: 22, 4: 14, 5: 18, 2: 12, 1: 5, 0: 1, 7: 4}, 4: {5: 16, 6: 15, 8: 9, 3: 16, 4: 14, 2: 19, 1: 6, 0: 2, 7: 3}, 5: {5: 26, 7: 4, 3: 26, 8: 5, 1: 11, 2: 9, 4: 4, 6: 10, 0: 5}, 6: {2: 17, 3: 16, 5: 22, 8: 12, 7: 11, 4: 7, 1: 8, 6: 6, 0: 1}, 7: {5: 24, 3: 28, 6: 9, 4: 9, 7: 14, 1: 4, 0: 2, 2: 7, 8: 3}, 8: {2: 12, 3: 18, 5: 22, 4: 12, 8: 8, 1: 5, 7: 10, 6: 13}, 9: {5: 22, 7: 17, 0: 2, 4: 11, 8: 10, 2: 9, 6: 15, 3: 10, 1: 4}, 10: {3: 22, 5: 27, 6: 11, 7: 8, 1: 1, 2: 6, 4: 17, 8: 5, 0: 3}, 11: {5: 16, 2: 15, 3: 15, 6: 15, 4: 14, 8: 13, 7: 6, 0: 1, 1: 5}, 12: {5: 26, 4: 10, 6: 14, 3: 13, 2: 6, 8: 20, 1: 3, 7: 8}, 13: {6: 12, 5: 34, 3: 12, 4: 20, 2: 8, 7: 4, 8: 6, 0: 3, 1: 1}, 14: {4: 17, 3: 14, 5: 32, 8: 9, 0: 3, 1: 1, 6: 8, 2: 11, 7: 5}, 15: {7: 10, 6: 13, 4: 17, 5: 32, 0: 1, 3: 9, 8: 9, 2: 8, 1: 1}, 16: {2: 10, 7: 8, 4: 14, 5: 26, 3: 14, 8: 9, 6: 16, 0: 3}, 17: {4: 15, 5: 28, 8: 12, 3: 12, 6: 11, 2: 13, 7: 8, 1: 1}, 18: {3: 11, 2: 13, 8: 11, 7: 10, 5: 39, 4: 4, 6: 10, 0: 1, 1: 1}, 19: {7: 16, 5: 32, 6: 12, 3: 11, 2: 11, 8: 8, 4: 9, 0: 1}, 20: {2: 16, 6: 13, 7: 11, 4: 11, 8: 8, 5: 30, 3: 11}, 21: {2: 12, 6: 13, 5: 26, 3: 12, 1: 2, 7: 18, 8: 8, 4: 8, 0: 1}, 22: {6: 10, 4: 9, 7: 8, 8: 9, 5: 28, 2: 23, 1: 8, 3: 5}, 23: {2: 22, 3: 8, 5: 20, 1: 9, 8: 4, 6: 21, 0: 2, 4: 7, 7: 7}, 24: {5: 26, 3: 14, 1: 3, 2: 23, 0: 2, 6: 17, 4: 7, 8: 4, 7: 4}, 25: {6: 9, 5: 19, 2: 31, 3: 24, 0: 1, 1: 3, 4: 8, 7: 2, 8: 3}, 26: {2: 25, 4: 9, 5: 20, 6: 13, 1: 7, 3: 15, 7: 5, 8: 5, 0: 1}, 27: {5: 25, 0: 4, 2: 17, 4: 5, 8: 7, 3: 17, 6: 16, 1: 6, 7: 3}, 28: {1: 1, 3: 11, 4: 16, 7: 3, 5: 33, 6: 15, 8: 11, 2: 10}, 29: {6: 9, 3: 25, 2: 11, 4: 10, 5: 25, 7: 6, 1: 9, 8: 5}, 30: {2: 20, 3: 13, 6: 15, 1: 6, 5: 25, 4: 11, 7: 7, 0: 2, 8: 1}, 31: {3: 12, 5: 22, 2: 42, 4: 13, 1: 3, 6: 2, 7: 4, 8: 2}, 32: {4: 27, 2: 24, 6: 9, 3: 6, 5: 28, 1: 4, 7: 1, 0: 1}, 33: {5: 23, 4: 19, 7: 7, 2: 21, 3: 7, 6: 12, 1: 9, 0: 2}, 34: {6: 10, 7: 9, 5: 35, 8: 1, 2: 23, 1: 4, 4: 10, 3: 7, 0: 1}, 35: {3: 20, 5: 30, 6: 11, 2: 16, 7: 7, 4: 11, 0: 2, 8: 2, 1: 1}, 36: {3: 26, 7: 13, 4: 15, 6: 11, 2: 11, 5: 18, 0: 1, 1: 5}, 37: {3: 24, 5: 20, 6: 15, 1: 1, 7: 22, 2: 8, 4: 6, 8: 2, 0: 2}, 38: {5: 27, 1: 4, 6: 7, 0: 3, 3: 33, 4: 2, 7: 11, 2: 12, 8: 1}, 39: {4: 6, 3: 27, 7: 14, 5: 26, 6: 7, 2: 13, 1: 5, 0: 1, 8: 1}, 40: {3: 27, 6: 10, 7: 16, 5: 24, 2: 17, 4: 4, 8: 1, 1: 1}, 41: {4: 9, 3: 24, 2: 19, 5: 12, 6: 17, 7: 10, 8: 8, 1: 1}, 42: {6: 14, 7: 7, 2: 28, 5: 15, 4: 6, 3: 22, 8: 4, 1: 4}, 43: {2: 20, 3: 33, 4: 10, 5: 20, 6: 11, 7: 3, 1: 2, 8: 1}, 44: {7: 2, 5: 18, 2: 29, 3: 24, 6: 19, 4: 8}, 45: {7: 11, 2: 26, 4: 3, 6: 14, 5: 22, 3: 21, 8: 3}, 46: {8: 3, 5: 24, 2: 27, 3: 13, 7: 16, 6: 11, 4: 4, 0: 2}, 47: {7: 14, 6: 5, 3: 19, 5: 26, 4: 10, 2: 21, 1: 2, 8: 2, 0: 1}, 48: {1: 1, 7: 16, 2: 13, 3: 21, 5: 31, 6: 9, 4: 6, 8: 3}, 49: {3: 20, 2: 19, 1: 4, 5: 18, 7: 11, 8: 4, 6: 14, 4: 9, 0: 1}, 50: {3: 15, 2: 25, 7: 4, 5: 13, 6: 30, 4: 7, 8: 2, 1: 4}, 51: {3: 12, 5: 14, 2: 35, 7: 12, 6: 16, 4: 6, 8: 3, 1: 2}, 52: {3: 27, 4: 15, 5: 13, 6: 13, 7: 5, 2: 22, 8: 3, 1: 2}, 53: {4: 14, 6: 13, 3: 18, 1: 4, 7: 7, 2: 28, 5: 13, 8: 3}, 54: {2: 27, 6: 13, 3: 15, 4: 13, 1: 6, 7: 11, 5: 11, 8: 3, 0: 1}, 55: {8: 8, 2: 22, 1: 9, 4: 17, 5: 7, 6: 14, 3: 18, 7: 5}, 56: {6: 11, 7: 6, 8: 12, 2: 27, 5: 10, 4: 15, 3: 16, 1: 3}, 57: {4: 12, 7: 12, 5: 13, 1: 3, 2: 18, 6: 16, 3: 11, 8: 14, 0: 1}, 58: {7: 19, 5: 24, 3: 16, 2: 11, 6: 8, 4: 10, 1: 5, 8: 7}, 59: {3: 20, 6: 7, 7: 23, 2: 10, 8: 3, 5: 31, 1: 3, 4: 3}, 60: {7: 14, 5: 13, 3: 19, 2: 8, 8: 6, 4: 11, 6: 23, 0: 1, 1: 5}, 61: {7: 25, 3: 19, 6: 15, 5: 22, 4: 5, 8: 9, 2: 1, 1: 4}, 62: {7: 18, 6: 17, 8: 15, 5: 18, 3: 13, 4: 12, 1: 3, 2: 2, 0: 2}, 63: {2: 5, 7: 27, 3: 10, 5: 24, 4: 7, 0: 3, 6: 17, 8: 2, 1: 5}, 64: {7: 28, 5: 24, 6: 10, 3: 12, 8: 12, 1: 2, 4: 6, 2: 6}, 65: {5: 17, 6: 20, 2: 8, 4: 9, 3: 11, 8: 12, 7: 22, 1: 1}, 66: {6: 12, 5: 28, 4: 10, 8: 14, 7: 15, 3: 7, 2: 13, 1: 1}, 67: {3: 13, 2: 7, 6: 15, 7: 14, 5: 30, 4: 10, 8: 10, 1: 1}, 68: {5: 25, 6: 22, 3: 12, 4: 8, 2: 15, 7: 12, 8: 5, 1: 1}, 69: {7: 5, 5: 19, 2: 25, 3: 12, 4: 14, 8: 8, 6: 13, 0: 1, 1: 3}, 70: {5: 25, 7: 6, 2: 31, 6: 8, 8: 6, 3: 8, 4: 15, 1: 1}, 71: {5: 23, 8: 8, 3: 14, 2: 20, 6: 12, 4: 17, 7: 5, 0: 1}, 72: {7: 3, 5: 26, 3: 19, 8: 10, 4: 13, 2: 19, 6: 8, 0: 1, 1: 1}, 73: {5: 32, 2: 23, 6: 5, 8: 12, 7: 9, 4: 13, 3: 5, 0: 1}, 74: {6: 14, 3: 10, 2: 17, 4: 12, 8: 16, 5: 24, 7: 5, 1: 2}, 75: {8: 13, 5: 27, 6: 17, 4: 13, 2: 15, 7: 5, 3: 10}, 76: {5: 19, 6: 12, 2: 27, 3: 8, 7: 9, 1: 2, 8: 14, 4: 8, 0: 1}, 77: {4: 13, 3: 9, 5: 25, 8: 14, 6: 13, 2: 20, 0: 1, 7: 3, 1: 2}, 78: {8: 18, 5: 24, 3: 14, 4: 10, 6: 9, 2: 19, 7: 6}, 79: {8: 14, 3: 11, 4: 18, 5: 23, 2: 14, 7: 7, 6: 13}, 80: {8: 21, 4: 15, 7: 9, 5: 16, 2: 13, 6: 17, 3: 9}, 81: {5: 35, 8: 15, 6: 9, 4: 16, 7: 11, 2: 10, 1: 1, 3: 3}, 82: {3: 5, 6: 17, 2: 16, 5: 36, 8: 11, 7: 7, 4: 7, 1: 1}, 83: {8: 8, 5: 28, 2: 22, 0: 1, 3: 7, 4: 9, 1: 2, 6: 14, 7: 9}, 84: {8: 13, 5: 27, 2: 16, 3: 10, 6: 16, 1: 2, 4: 7, 7: 8, 0: 1}, 85: {6: 17, 3: 12, 8: 12, 1: 2, 2: 11, 4: 9, 7: 5, 5: 31, 0: 1}, 86: {1: 3, 2: 22, 6: 17, 4: 4, 5: 18, 3: 17, 0: 2, 8: 9, 7: 8}, 87: {6: 31, 5: 23, 3: 15, 4: 8, 1: 5, 2: 7, 7: 2, 8: 8, 0: 1}, 88: {2: 14, 7: 6, 4: 12, 5: 24, 8: 3, 6: 22, 3: 6, 0: 3, 1: 10}, 89: {4: 22, 5: 18, 8: 5, 3: 11, 7: 6, 2: 15, 6: 14, 0: 4, 1: 5}, 90: {1: 3, 5: 25, 0: 2, 7: 7, 4: 27, 3: 11, 8: 7, 2: 12, 6: 6}, 91: {8: 8, 4: 22, 7: 11, 5: 21, 3: 14, 1: 7, 6: 8, 2: 8, 0: 1}, 92: {4: 15, 1: 10, 5: 18, 2: 13, 7: 11, 3: 13, 0: 3, 8: 6, 6: 11}, 93: {0: 1, 3: 14, 5: 23, 2: 15, 8: 13, 7: 9, 4: 11, 6: 12, 1: 2}, 94: {5: 22, 7: 12, 1: 2, 8: 7, 4: 16, 2: 22, 6: 13, 3: 6}, 95: {2: 8, 4: 17, 3: 4, 5: 41, 6: 5, 8: 8, 7: 13, 1: 4}, 96: {3: 7, 2: 22, 7: 8, 6: 15, 8: 7, 5: 29, 4: 9, 1: 3}, 97: {5: 25, 6: 18, 2: 16, 4: 14, 3: 10, 8: 7, 1: 1, 7: 9}, 98: {5: 29, 7: 10, 4: 13, 3: 5, 8: 9, 2: 22, 6: 9, 1: 2, 0: 1}, 99: {8: 13, 5: 20, 2: 17, 4: 17, 6: 13, 7: 8, 3: 10, 1: 1, 0: 1}, 100: {4: 18, 5: 22, 8: 9, 2: 16, 6: 15, 1: 1, 3: 4, 7: 15}, 101: {8: 6, 4: 7, 2: 21, 3: 16, 6: 12, 5: 18, 7: 18, 1: 2}, 102: {3: 13, 4: 16, 6: 20, 7: 10, 2: 18, 5: 14, 8: 9}, 103: {3: 17, 8: 7, 6: 9, 2: 17, 7: 11, 4: 15, 5: 24}, 104: {5: 16, 8: 14, 4: 13, 3: 13, 2: 18, 1: 2, 7: 7, 6: 17}, 105: {1: 3, 4: 15, 5: 21, 8: 12, 3: 14, 6: 12, 2: 19, 7: 4}, 106: {4: 22, 7: 9, 8: 14, 3: 14, 2: 10, 6: 13, 5: 11, 1: 7}, 107: {4: 19, 3: 19, 6: 12, 2: 14, 8: 14, 5: 13, 7: 8, 1: 1}, 108: {4: 13, 3: 22, 8: 17, 5: 22, 2: 7, 6: 14, 7: 4, 1: 1}, 109: {5: 18, 6: 13, 3: 20, 4: 15, 2: 13, 8: 13, 7: 5, 1: 2, 0: 1}, 110: {6: 14, 5: 21, 2: 16, 8: 15, 4: 15, 3: 12, 7: 6, 1: 1}, 111: {6: 12, 5: 23, 1: 2, 2: 22, 7: 5, 3: 20, 4: 10, 8: 5, 0: 1}, 112: {3: 24, 1: 5, 7: 9, 8: 7, 2: 11, 5: 19, 4: 14, 6: 10, 0: 1}, 113: {4: 14, 8: 21, 5: 10, 2: 13, 3: 19, 6: 13, 7: 7, 1: 3}, 114: {5: 31, 2: 26, 8: 14, 3: 10, 0: 1, 4: 11, 1: 1, 6: 4, 7: 2}, 115: {2: 13, 3: 13, 4: 10, 5: 27, 8: 14, 6: 11, 1: 5, 7: 6, 0: 1}, 116: {8: 20, 2: 18, 6: 7, 3: 12, 5: 29, 4: 10, 1: 1, 7: 2, 0: 1}, 117: {7: 3, 5: 24, 8: 19, 2: 22, 4: 10, 6: 8, 3: 12, 1: 1, 0: 1}, 118: {3: 13, 1: 5, 2: 12, 8: 15, 5: 24, 4: 20, 7: 5, 6: 6}, 119: {8: 14, 5: 24, 6: 11, 2: 18, 1: 6, 3: 12, 4: 9, 0: 3, 7: 3}, 120: {3: 9, 2: 11, 5: 42, 1: 2, 6: 8, 8: 11, 7: 3, 4: 13, 0: 1}, 121: {6: 14, 4: 5, 5: 38, 8: 10, 1: 1, 2: 14, 7: 3, 3: 14, 0: 1}, 122: {4: 6, 2: 14, 7: 3, 6: 13, 5: 37, 8: 14, 3: 10, 1: 2, 0: 1}, 123: {7: 9, 5: 28, 6: 17, 4: 19, 8: 18, 2: 7, 1: 1, 3: 1}, 124: {5: 26, 2: 14, 8: 18, 7: 14, 4: 13, 3: 4, 6: 10, 1: 1}, 125: {4: 15, 8: 33, 5: 20, 7: 9, 3: 7, 2: 11, 6: 4, 1: 1}, 126: {2: 11, 8: 18, 4: 19, 6: 10, 3: 6, 5: 29, 7: 7}, 127: {2: 7, 4: 21, 5: 16, 8: 17, 3: 17, 6: 13, 7: 8, 1: 1}, 128: {4: 22, 2: 14, 8: 17, 7: 8, 6: 10, 3: 10, 0: 1, 5: 18}, 129: {1: 1, 4: 20, 3: 6, 6: 6, 8: 11, 7: 13, 2: 22, 5: 21}, 130: {8: 18, 6: 15, 2: 10, 4: 14, 1: 4, 5: 19, 3: 15, 7: 4, 0: 1}, 131: {4: 22, 3: 4, 2: 7, 6: 13, 8: 10, 5: 27, 1: 3, 7: 14}, 132: {4: 28, 5: 21, 3: 9, 8: 9, 6: 11, 7: 12, 2: 9, 1: 1}, 133: {4: 30, 8: 13, 5: 23, 2: 12, 7: 6, 6: 12, 3: 4}, 134: {6: 6, 8: 11, 4: 28, 5: 26, 2: 14, 7: 12, 3: 3}, 135: {7: 18, 5: 30, 4: 21, 3: 2, 8: 12, 2: 9, 6: 8}, 136: {5: 37, 7: 14, 4: 15, 3: 5, 6: 10, 2: 11, 8: 8}, 137: {6: 6, 4: 15, 5: 45, 8: 13, 2: 5, 3: 3, 7: 13}, 138: {8: 10, 5: 52, 2: 6, 6: 6, 4: 16, 3: 5, 7: 5}, 139: {8: 13, 4: 3, 5: 38, 2: 12, 6: 14, 3: 15, 7: 5}, 140: {7: 8, 6: 10, 5: 46, 3: 8, 2: 14, 4: 8, 1: 1, 8: 5}, 141: {6: 13, 4: 15, 2: 11, 5: 41, 1: 2, 7: 11, 3: 4, 8: 3}, 142: {7: 20, 5: 25, 6: 14, 4: 15, 8: 10, 3: 7, 2: 8, 1: 1}, 143: {5: 43, 3: 6, 4: 18, 8: 9, 6: 12, 7: 6, 2: 6}, 144: {5: 45, 7: 9, 6: 10, 4: 10, 8: 20, 3: 1, 2: 5}, 145: {5: 44, 7: 17, 4: 12, 6: 10, 8: 9, 2: 7, 3: 1}, 146: {6: 17, 5: 32, 2: 9, 8: 15, 4: 17, 3: 4, 7: 6}, 147: {5: 38, 3: 6, 4: 8, 6: 23, 7: 14, 2: 6, 8: 5}, 148: {6: 15, 7: 15, 5: 32, 2: 10, 3: 2, 4: 20, 8: 6}, 149: {5: 25, 6: 18, 2: 20, 3: 3, 8: 12, 7: 12, 4: 10}, 150: {6: 12, 5: 36, 8: 15, 7: 15, 4: 6, 2: 11, 3: 5}, 151: {2: 9, 4: 17, 8: 13, 6: 19, 5: 31, 3: 3, 7: 8}, 152: {3: 10, 8: 10, 6: 15, 5: 34, 4: 12, 2: 13, 7: 6}, 153: {7: 7, 5: 22, 2: 27, 8: 19, 6: 8, 4: 11, 3: 6}, 154: {6: 13, 5: 21, 2: 19, 4: 13, 8: 12, 3: 12, 7: 10}, 155: {3: 20, 2: 16, 6: 9, 5: 26, 8: 13, 7: 4, 4: 12}, 156: {2: 10, 7: 5, 5: 40, 3: 20, 4: 8, 8: 10, 6: 7}, 157: {8: 8, 3: 21, 6: 10, 5: 34, 2: 15, 4: 7, 7: 5}, 158: {7: 15, 8: 15, 6: 12, 3: 16, 5: 20, 4: 9, 2: 13}, 159: {3: 10, 7: 15, 5: 38, 6: 12, 8: 10, 2: 10, 4: 5}, 160: {4: 9, 5: 29, 7: 14, 2: 17, 8: 9, 6: 11, 3: 11}, 161: {8: 8, 5: 31, 4: 7, 7: 18, 6: 5, 3: 17, 2: 14}, 162: {5: 25, 2: 11, 4: 12, 8: 11, 7: 20, 6: 7, 3: 14}, 163: {4: 11, 3: 14, 7: 19, 6: 11, 8: 8, 5: 20, 2: 17}, 164: {4: 13, 8: 9, 3: 14, 7: 16, 6: 13, 5: 22, 2: 13}, 165: {5: 25, 7: 19, 3: 17, 4: 10, 2: 8, 8: 11, 6: 10}, 166: {6: 6, 2: 3, 3: 13, 5: 37, 4: 7, 8: 8, 7: 26}, 167: {6: 6, 3: 22, 5: 28, 7: 26, 4: 6, 8: 9, 2: 3}, 168: {7: 15, 5: 35, 6: 12, 8: 11, 2: 5, 3: 12, 4: 10}, 169: {5: 36, 2: 5, 6: 16, 7: 11, 3: 12, 4: 14, 8: 5, 1: 1}, 170: {7: 20, 5: 24, 2: 12, 6: 14, 4: 9, 3: 13, 1: 1, 8: 7}, 171: {2: 14, 5: 25, 7: 31, 6: 12, 3: 8, 4: 4, 8: 6}, 172: {6: 18, 2: 13, 5: 25, 4: 9, 7: 17, 3: 12, 8: 6}, 173: {5: 28, 7: 21, 6: 11, 8: 9, 4: 13, 3: 11, 2: 6, 1: 1}, 174: {7: 14, 5: 28, 3: 11, 6: 15, 8: 13, 4: 14, 2: 5}, 175: {7: 11, 5: 40, 2: 5, 8: 10, 4: 9, 6: 11, 3: 13, 1: 1}, 176: {7: 14, 5: 34, 2: 14, 6: 9, 4: 10, 8: 13, 3: 6}, 177: {7: 12, 5: 31, 2: 11, 6: 14, 4: 16, 8: 5, 3: 11}, 178: {5: 25, 2: 12, 6: 14, 8: 12, 4: 19, 7: 6, 3: 11, 1: 1}, 179: {4: 11, 2: 19, 3: 14, 5: 36, 6: 14, 7: 3, 8: 3}, 180: {3: 21, 7: 7, 5: 36, 4: 12, 8: 3, 2: 11, 6: 10}, 181: {4: 9, 5: 30, 2: 6, 3: 19, 8: 12, 7: 16, 6: 8}, 182: {7: 19, 5: 43, 3: 15, 8: 4, 4: 9, 2: 2, 6: 8}, 183: {5: 41, 7: 18, 2: 4, 6: 5, 3: 16, 8: 5, 4: 11}, 184: {5: 35, 7: 13, 3: 21, 4: 9, 8: 6, 2: 7, 6: 9}, 185: {4: 6, 5: 28, 3: 25, 7: 23, 6: 2, 8: 5, 2: 11}, 186: {5: 24, 3: 31, 6: 8, 2: 5, 4: 4, 7: 17, 8: 11}, 187: {3: 40, 2: 11, 5: 22, 7: 15, 8: 5, 6: 4, 4: 3}, 188: {5: 24, 7: 16, 3: 37, 8: 5, 4: 4, 2: 11, 6: 2, 1: 1}, 189: {5: 31, 3: 27, 7: 11, 2: 17, 6: 3, 4: 7, 8: 4}, 190: {3: 31, 7: 16, 2: 8, 5: 26, 4: 9, 6: 5, 8: 5}, 191: {7: 13, 2: 16, 3: 27, 5: 28, 6: 7, 4: 7, 1: 1, 8: 1}, 192: {5: 35, 7: 7, 3: 32, 2: 16, 6: 9, 4: 1}, 193: {3: 27, 7: 6, 5: 39, 4: 7, 2: 12, 8: 1, 6: 7, 1: 1}, 194: {7: 6, 6: 6, 3: 27, 2: 12, 5: 32, 4: 9, 8: 5, 1: 3}, 195: {3: 25, 6: 6, 5: 24, 2: 14, 8: 7, 4: 12, 7: 11, 1: 1}, 196: {2: 13, 3: 32, 6: 5, 5: 29, 8: 10, 7: 7, 1: 1, 4: 3}, 197: {3: 28, 4: 9, 7: 8, 5: 28, 8: 16, 2: 10, 6: 1}, 198: {4: 13, 8: 20, 5: 25, 7: 5, 2: 15, 3: 19, 6: 3}, 199: {7: 20, 4: 13, 3: 14, 5: 33, 8: 12, 6: 5, 2: 2, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
