  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {0: 148, 6: 43, 5: 82, 2: 77, 3: 100, 7: 21, 4: 78, 1: 26, 8: 25}, 1: {8: 32, 4: 71, 6: 60, 2: 81, 1: 29, 3: 132, 7: 27, 5: 157, 0: 11}, 2: {2: 118, 5: 106, 8: 45, 3: 115, 6: 72, 1: 48, 4: 69, 7: 17, 0: 10}, 3: {6: 107, 5: 183, 0: 5, 2: 79, 8: 42, 4: 55, 3: 90, 1: 11, 7: 28}, 4: {3: 95, 5: 157, 4: 74, 6: 109, 2: 87, 7: 20, 8: 41, 1: 15, 0: 2}, 5: {3: 129, 4: 106, 5: 115, 2: 112, 6: 67, 1: 25, 7: 19, 0: 14, 8: 13}, 6: {4: 99, 6: 90, 2: 86, 5: 154, 1: 29, 3: 110, 7: 10, 8: 8, 0: 14}, 7: {5: 169, 4: 135, 7: 5, 6: 57, 3: 100, 2: 91, 8: 7, 1: 25, 0: 11}, 8: {5: 137, 6: 75, 4: 78, 3: 137, 2: 109, 7: 23, 0: 11, 8: 18, 1: 12}, 9: {5: 156, 3: 125, 6: 75, 2: 99, 1: 14, 4: 82, 7: 19, 0: 15, 8: 15}, 10: {2: 72, 6: 65, 3: 157, 5: 181, 0: 19, 4: 58, 7: 19, 1: 23, 8: 6}, 11: {1: 39, 5: 137, 3: 136, 2: 119, 0: 18, 6: 73, 4: 55, 7: 20, 8: 3}, 12: {5: 106, 3: 158, 2: 103, 4: 55, 6: 107, 1: 42, 7: 9, 8: 11, 0: 9}, 13: {2: 88, 3: 148, 7: 4, 6: 74, 4: 90, 5: 164, 1: 17, 0: 8, 8: 7}, 14: {5: 156, 3: 128, 2: 100, 4: 60, 6: 67, 8: 15, 7: 42, 1: 14, 0: 18}, 15: {2: 168, 3: 131, 1: 14, 5: 116, 7: 19, 0: 23, 4: 69, 6: 53, 8: 7}, 16: {5: 98, 2: 154, 6: 50, 4: 73, 3: 136, 0: 19, 7: 30, 1: 38, 8: 2}, 17: {5: 147, 2: 139, 3: 103, 6: 60, 4: 80, 7: 17, 1: 32, 0: 18, 8: 4}, 18: {4: 59, 2: 146, 3: 120, 5: 119, 1: 29, 7: 41, 6: 71, 0: 12, 8: 3}, 19: {4: 63, 3: 133, 0: 29, 5: 121, 6: 47, 7: 40, 2: 123, 1: 38, 8: 6}, 20: {8: 5, 5: 109, 3: 168, 1: 36, 2: 81, 4: 68, 0: 18, 7: 61, 6: 54}, 21: {7: 57, 3: 120, 2: 104, 5: 132, 1: 54, 4: 39, 6: 39, 8: 41, 0: 14}, 22: {4: 37, 5: 97, 3: 128, 7: 58, 2: 148, 0: 20, 6: 59, 8: 16, 1: 37}, 23: {6: 86, 2: 109, 4: 99, 5: 85, 3: 135, 1: 20, 7: 49, 0: 11, 8: 6}, 24: {4: 104, 5: 95, 6: 109, 3: 104, 2: 123, 1: 31, 8: 1, 0: 19, 7: 14}, 25: {4: 103, 6: 110, 3: 116, 1: 41, 2: 108, 5: 96, 7: 13, 0: 8, 8: 5}, 26: {6: 103, 4: 88, 5: 93, 2: 146, 1: 38, 3: 107, 0: 13, 7: 7, 8: 5}, 27: {1: 45, 3: 95, 6: 104, 5: 63, 2: 160, 8: 6, 4: 90, 7: 14, 0: 23}, 28: {5: 134, 2: 96, 4: 48, 3: 96, 6: 114, 8: 23, 1: 53, 7: 27, 0: 9}, 29: {4: 100, 2: 80, 0: 13, 1: 38, 6: 91, 8: 46, 7: 42, 3: 86, 5: 104}, 30: {5: 80, 7: 49, 4: 111, 2: 101, 6: 70, 3: 100, 8: 45, 0: 16, 1: 28}, 31: {6: 88, 2: 94, 5: 166, 7: 57, 4: 87, 3: 74, 8: 7, 0: 12, 1: 15}, 32: {3: 76, 6: 108, 7: 53, 2: 83, 4: 62, 5: 153, 1: 15, 0: 10, 8: 40}, 33: {3: 103, 7: 31, 5: 152, 2: 72, 1: 56, 6: 93, 4: 72, 8: 15, 0: 6}, 34: {5: 137, 7: 56, 3: 128, 1: 31, 6: 111, 2: 64, 4: 48, 0: 8, 8: 17}, 35: {2: 57, 5: 150, 6: 111, 7: 51, 3: 121, 4: 50, 1: 41, 0: 5, 8: 14}, 36: {4: 50, 6: 162, 3: 112, 7: 59, 5: 112, 2: 58, 0: 6, 1: 29, 8: 12}, 37: {4: 97, 2: 43, 6: 139, 7: 59, 5: 114, 3: 127, 0: 3, 8: 9, 1: 9}, 38: {4: 101, 6: 133, 3: 70, 8: 21, 5: 117, 2: 57, 7: 91, 1: 8, 0: 2}, 39: {6: 131, 2: 71, 3: 117, 4: 96, 7: 52, 8: 24, 5: 86, 1: 14, 0: 9}, 40: {5: 106, 1: 14, 3: 89, 6: 171, 8: 15, 4: 82, 2: 67, 7: 49, 0: 7}, 41: {5: 167, 7: 23, 3: 141, 4: 58, 6: 118, 2: 53, 1: 26, 8: 10, 0: 4}, 42: {5: 183, 2: 55, 8: 19, 6: 100, 4: 53, 3: 129, 7: 31, 1: 29, 0: 1}, 43: {6: 88, 5: 190, 3: 106, 2: 59, 4: 51, 1: 16, 7: 30, 8: 51, 0: 9}, 44: {2: 55, 3: 135, 5: 221, 6: 95, 7: 16, 1: 20, 8: 5, 4: 43, 0: 10}, 45: {3: 155, 5: 202, 2: 89, 4: 37, 6: 64, 7: 22, 1: 13, 8: 3, 0: 15}, 46: {5: 199, 3: 192, 8: 14, 2: 51, 1: 15, 0: 8, 6: 59, 4: 51, 7: 11}, 47: {6: 63, 3: 131, 4: 88, 5: 158, 7: 10, 8: 38, 2: 56, 1: 43, 0: 13}, 48: {3: 120, 6: 82, 2: 44, 4: 87, 5: 177, 8: 37, 7: 14, 1: 26, 0: 13}, 49: {7: 15, 3: 111, 5: 167, 4: 89, 6: 82, 8: 59, 2: 46, 1: 18, 0: 13}, 50: {5: 180, 7: 37, 4: 52, 8: 61, 6: 110, 3: 107, 2: 34, 0: 6, 1: 13}, 51: {7: 95, 5: 189, 3: 107, 8: 53, 6: 78, 2: 35, 4: 35, 0: 3, 1: 5}, 52: {8: 56, 6: 67, 3: 135, 7: 72, 0: 9, 5: 169, 2: 61, 1: 6, 4: 25}, 53: {5: 165, 6: 84, 8: 62, 3: 131, 7: 65, 0: 9, 4: 24, 2: 59, 1: 1}, 54: {6: 83, 3: 101, 5: 224, 1: 6, 8: 53, 7: 48, 2: 44, 4: 29, 0: 12}, 55: {1: 26, 5: 160, 6: 110, 3: 124, 8: 60, 2: 46, 7: 31, 4: 30, 0: 13}, 56: {4: 33, 2: 23, 6: 91, 5: 172, 1: 31, 3: 139, 7: 21, 0: 11, 8: 79}, 57: {5: 182, 6: 121, 8: 48, 2: 59, 4: 83, 7: 23, 3: 62, 1: 17, 0: 5}, 58: {2: 64, 4: 79, 5: 150, 6: 157, 8: 70, 3: 48, 7: 14, 0: 11, 1: 7}, 59: {6: 83, 3: 111, 5: 203, 8: 51, 4: 79, 2: 48, 7: 12, 0: 9, 1: 4}, 60: {3: 80, 8: 68, 4: 86, 5: 173, 6: 135, 2: 39, 7: 10, 0: 4, 1: 5}, 61: {6: 112, 5: 173, 8: 122, 4: 78, 3: 79, 2: 25, 7: 4, 1: 5, 0: 2}, 62: {8: 110, 5: 168, 4: 124, 3: 81, 6: 70, 0: 10, 2: 27, 1: 8, 7: 2}, 63: {8: 110, 5: 245, 4: 103, 3: 68, 2: 25, 6: 32, 7: 7, 1: 3, 0: 7}, 64: {8: 157, 5: 212, 7: 16, 4: 70, 3: 78, 1: 2, 6: 36, 2: 22, 0: 7}, 65: {8: 144, 4: 84, 3: 86, 5: 222, 2: 13, 7: 21, 6: 25, 1: 5}, 66: {4: 111, 5: 187, 3: 97, 8: 98, 7: 34, 1: 7, 2: 33, 0: 1, 6: 32}, 67: {8: 154, 3: 119, 5: 134, 7: 25, 4: 78, 2: 35, 1: 13, 6: 39, 0: 3}, 68: {3: 113, 8: 93, 5: 189, 7: 17, 6: 31, 2: 41, 1: 12, 4: 100, 0: 4}, 69: {4: 62, 6: 45, 2: 51, 5: 155, 3: 122, 8: 123, 0: 5, 7: 21, 1: 16}, 70: {1: 9, 3: 76, 4: 79, 2: 75, 6: 140, 0: 10, 5: 124, 8: 80, 7: 7}, 71: {2: 89, 3: 89, 6: 106, 4: 80, 5: 113, 1: 24, 8: 78, 7: 8, 0: 13}, 72: {2: 130, 5: 135, 6: 87, 4: 58, 3: 75, 8: 91, 0: 9, 7: 7, 1: 8}, 73: {8: 55, 5: 156, 2: 112, 6: 94, 4: 73, 3: 74, 1: 13, 0: 15, 7: 8}, 74: {4: 42, 2: 79, 5: 189, 6: 102, 1: 14, 8: 81, 3: 69, 7: 11, 0: 13}, 75: {6: 96, 0: 17, 3: 52, 5: 189, 4: 98, 8: 46, 2: 84, 1: 11, 7: 7}, 76: {8: 43, 0: 19, 6: 140, 5: 204, 4: 57, 3: 76, 2: 40, 1: 16, 7: 5}, 77: {5: 176, 8: 131, 6: 159, 4: 34, 7: 13, 1: 8, 3: 51, 2: 20, 0: 8}, 78: {5: 191, 8: 124, 6: 117, 7: 23, 3: 46, 2: 16, 4: 61, 1: 16, 0: 6}, 79: {6: 128, 8: 123, 5: 219, 4: 33, 2: 23, 3: 26, 0: 13, 7: 28, 1: 7}, 80: {8: 110, 5: 181, 6: 163, 4: 34, 2: 54, 1: 6, 7: 7, 0: 12, 3: 33}, 81: {8: 107, 5: 174, 6: 150, 2: 44, 1: 21, 4: 38, 3: 30, 7: 22, 0: 14}, 82: {5: 212, 4: 35, 6: 126, 8: 130, 0: 6, 7: 20, 1: 12, 2: 19, 3: 40}, 83: {5: 200, 4: 22, 0: 14, 6: 167, 3: 44, 8: 100, 7: 33, 1: 8, 2: 12}, 84: {6: 160, 5: 219, 4: 39, 7: 15, 8: 82, 3: 61, 2: 7, 1: 9, 0: 8}, 85: {8: 82, 6: 199, 3: 52, 5: 181, 7: 12, 4: 43, 2: 11, 1: 7, 0: 13}, 86: {3: 71, 6: 174, 8: 104, 5: 145, 1: 11, 7: 21, 0: 13, 4: 46, 2: 15}, 87: {3: 106, 8: 110, 5: 172, 4: 29, 1: 25, 6: 134, 7: 9, 2: 5, 0: 10}, 88: {6: 113, 8: 140, 5: 171, 3: 84, 4: 36, 2: 11, 1: 9, 7: 23, 0: 13}, 89: {8: 127, 4: 49, 3: 70, 5: 161, 7: 11, 6: 135, 2: 22, 1: 17, 0: 8}, 90: {6: 77, 5: 175, 8: 205, 3: 58, 4: 43, 7: 25, 2: 9, 1: 5, 0: 3}, 91: {6: 151, 5: 160, 3: 67, 7: 24, 8: 165, 4: 30, 2: 2, 1: 1}, 92: {3: 41, 8: 216, 5: 139, 6: 143, 4: 26, 7: 32, 1: 2, 2: 1}, 93: {8: 149, 5: 174, 3: 83, 6: 129, 4: 25, 7: 26, 2: 12, 1: 2}, 94: {6: 112, 3: 76, 8: 167, 5: 180, 4: 29, 7: 23, 1: 2, 2: 9, 0: 2}, 95: {8: 162, 6: 133, 5: 130, 3: 87, 7: 32, 4: 47, 1: 5, 2: 4}, 96: {3: 138, 6: 135, 8: 108, 5: 137, 7: 35, 4: 30, 2: 12, 1: 5}, 97: {5: 126, 7: 30, 8: 128, 3: 114, 6: 124, 4: 54, 2: 16, 1: 7, 0: 1}, 98: {4: 30, 3: 58, 2: 23, 6: 108, 8: 145, 1: 3, 5: 152, 7: 78, 0: 3}, 99: {8: 117, 2: 55, 5: 97, 3: 121, 6: 112, 1: 23, 4: 51, 7: 16, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


