  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('bcbd', 'xyxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('caaa', 'zxxx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 60, 0: 177, 1: 26, 7: 20, 8: 29, 5: 93, 3: 88, 6: 46, 2: 61}, 1: {3: 121, 6: 79, 5: 161, 7: 49, 4: 73, 8: 51, 0: 7, 2: 35, 1: 24}, 2: {5: 249, 3: 124, 8: 44, 6: 65, 4: 44, 2: 17, 7: 28, 1: 23, 0: 6}, 3: {5: 168, 6: 85, 7: 34, 3: 126, 4: 52, 8: 69, 0: 1, 2: 38, 1: 27}, 4: {5: 153, 3: 71, 7: 33, 8: 69, 6: 126, 2: 31, 4: 87, 1: 21, 0: 9}, 5: {2: 32, 6: 108, 1: 12, 4: 48, 5: 147, 3: 104, 0: 8, 8: 117, 7: 24}, 6: {5: 118, 6: 192, 3: 76, 4: 70, 2: 44, 1: 20, 7: 23, 8: 54, 0: 3}, 7: {5: 143, 3: 130, 6: 128, 7: 27, 4: 68, 8: 42, 0: 4, 1: 22, 2: 36}, 8: {8: 43, 4: 71, 5: 166, 3: 121, 6: 70, 7: 38, 1: 45, 0: 4, 2: 42}, 9: {3: 98, 5: 142, 4: 79, 7: 65, 8: 55, 1: 25, 6: 100, 2: 34, 0: 2}, 10: {4: 87, 3: 148, 1: 45, 5: 121, 7: 73, 6: 48, 8: 37, 2: 32, 0: 9}, 11: {7: 101, 5: 97, 4: 79, 2: 36, 6: 58, 3: 138, 1: 42, 8: 43, 0: 6}, 12: {7: 103, 4: 82, 8: 45, 3: 116, 6: 89, 1: 21, 2: 56, 5: 86, 0: 2}, 13: {4: 114, 5: 109, 6: 70, 7: 50, 3: 133, 1: 32, 2: 50, 8: 40, 0: 2}, 14: {5: 120, 3: 110, 6: 69, 4: 117, 7: 38, 1: 54, 2: 66, 8: 20, 0: 6}, 15: {5: 163, 6: 96, 2: 51, 3: 131, 4: 71, 1: 18, 7: 51, 8: 13, 0: 6}, 16: {5: 122, 7: 14, 3: 117, 6: 144, 4: 67, 2: 83, 1: 25, 8: 21, 0: 7}, 17: {3: 107, 6: 92, 0: 20, 8: 32, 7: 41, 5: 172, 4: 44, 2: 65, 1: 27}, 18: {6: 97, 5: 179, 4: 49, 3: 100, 2: 54, 7: 70, 8: 23, 1: 19, 0: 9}, 19: {6: 147, 5: 131, 1: 36, 3: 73, 4: 65, 2: 59, 8: 42, 7: 32, 0: 15}, 20: {6: 129, 2: 53, 5: 155, 3: 94, 8: 29, 1: 44, 7: 19, 4: 63, 0: 14}, 21: {3: 113, 4: 61, 6: 136, 5: 122, 1: 27, 2: 80, 0: 17, 7: 22, 8: 22}, 22: {6: 169, 1: 26, 3: 121, 5: 134, 4: 52, 0: 16, 2: 39, 7: 25, 8: 18}, 23: {6: 183, 3: 116, 1: 35, 7: 23, 2: 53, 5: 123, 0: 18, 4: 35, 8: 14}, 24: {1: 30, 5: 98, 3: 179, 7: 46, 2: 69, 8: 10, 6: 124, 0: 16, 4: 28}, 25: {6: 70, 1: 53, 5: 109, 3: 161, 7: 64, 2: 66, 4: 41, 0: 15, 8: 21}, 26: {8: 31, 6: 120, 3: 145, 7: 37, 4: 57, 1: 59, 2: 51, 5: 85, 0: 15}, 27: {3: 139, 8: 70, 5: 87, 4: 85, 6: 85, 2: 57, 7: 38, 0: 9, 1: 30}, 28: {8: 91, 1: 14, 4: 68, 2: 66, 5: 143, 3: 125, 7: 29, 6: 54, 0: 10}, 29: {2: 103, 0: 11, 5: 134, 4: 53, 6: 52, 8: 88, 1: 39, 7: 32, 3: 88}, 30: {3: 44, 2: 214, 4: 65, 6: 33, 7: 25, 1: 38, 5: 133, 0: 28, 8: 20}, 31: {3: 73, 7: 43, 1: 37, 2: 193, 5: 65, 4: 60, 6: 77, 0: 21, 8: 31}, 32: {3: 80, 5: 95, 1: 49, 4: 45, 7: 45, 2: 154, 6: 81, 0: 23, 8: 28}, 33: {4: 48, 2: 99, 6: 85, 3: 105, 8: 31, 5: 122, 0: 17, 7: 35, 1: 58}, 34: {4: 111, 7: 62, 6: 103, 2: 109, 8: 43, 3: 86, 1: 17, 5: 64, 0: 5}, 35: {3: 70, 5: 63, 2: 129, 8: 52, 4: 97, 6: 118, 7: 52, 1: 7, 0: 12}, 36: {2: 100, 3: 87, 8: 52, 5: 121, 7: 32, 4: 73, 6: 106, 0: 19, 1: 10}, 37: {2: 90, 3: 147, 6: 67, 1: 18, 5: 80, 4: 54, 8: 92, 0: 9, 7: 43}, 38: {4: 58, 2: 138, 5: 120, 6: 97, 0: 15, 3: 100, 1: 18, 7: 12, 8: 42}, 39: {0: 31, 7: 27, 3: 54, 8: 22, 2: 171, 4: 84, 5: 89, 6: 105, 1: 17}, 40: {8: 101, 2: 48, 7: 68, 5: 141, 0: 18, 1: 34, 3: 44, 6: 97, 4: 49}, 41: {8: 141, 1: 22, 4: 48, 2: 73, 7: 60, 0: 11, 3: 69, 5: 110, 6: 66}, 42: {1: 41, 5: 90, 6: 64, 3: 40, 2: 63, 7: 47, 4: 107, 8: 144, 0: 4}, 43: {2: 49, 7: 45, 5: 168, 6: 81, 1: 36, 8: 101, 0: 9, 4: 50, 3: 61}, 44: {6: 85, 8: 92, 3: 33, 7: 57, 4: 74, 1: 45, 2: 62, 5: 150, 0: 2}, 45: {1: 24, 6: 93, 3: 85, 4: 68, 5: 123, 7: 38, 8: 106, 2: 56, 0: 7}, 46: {3: 61, 7: 63, 8: 79, 0: 15, 4: 66, 2: 66, 5: 136, 6: 73, 1: 41}, 47: {5: 127, 3: 96, 8: 69, 4: 72, 1: 28, 2: 50, 6: 91, 7: 58, 0: 9}, 48: {5: 118, 2: 47, 8: 129, 4: 84, 7: 40, 6: 83, 1: 28, 3: 64, 0: 7}, 49: {3: 23, 6: 67, 2: 68, 8: 125, 4: 84, 1: 8, 7: 47, 5: 172, 0: 6}, 50: {8: 61, 3: 86, 4: 43, 5: 166, 7: 40, 2: 102, 6: 70, 0: 17, 1: 15}, 51: {5: 163, 8: 125, 2: 59, 7: 60, 6: 50, 4: 67, 3: 61, 0: 11, 1: 4}, 52: {8: 112, 5: 173, 7: 82, 4: 76, 6: 58, 1: 4, 3: 30, 2: 59, 0: 6}, 53: {5: 169, 7: 40, 8: 159, 6: 85, 2: 26, 4: 73, 1: 7, 3: 33, 0: 8}, 54: {4: 51, 5: 172, 0: 7, 3: 15, 6: 79, 8: 152, 7: 80, 2: 43, 1: 1}, 55: {5: 181, 7: 55, 6: 79, 2: 20, 8: 109, 4: 111, 3: 41, 1: 3, 0: 1}, 56: {5: 181, 8: 140, 6: 121, 2: 14, 4: 66, 3: 18, 7: 60}, 57: {7: 47, 6: 118, 8: 113, 4: 58, 5: 196, 3: 35, 2: 31, 0: 1, 1: 1}, 58: {8: 156, 6: 78, 4: 75, 5: 167, 3: 34, 7: 69, 2: 18, 1: 1, 0: 2}, 59: {2: 12, 8: 196, 6: 124, 5: 128, 3: 25, 1: 4, 7: 41, 4: 68, 0: 2}, 60: {4: 89, 5: 97, 8: 135, 7: 70, 6: 97, 3: 67, 2: 35, 1: 10}, 61: {6: 72, 8: 129, 5: 100, 4: 138, 3: 66, 7: 74, 2: 18, 1: 2, 0: 1}, 62: {6: 131, 7: 64, 5: 101, 8: 142, 2: 20, 4: 97, 3: 42, 1: 3}, 63: {6: 155, 3: 22, 8: 119, 5: 112, 2: 65, 7: 56, 4: 65, 1: 2, 0: 4}, 64: {8: 137, 5: 116, 7: 33, 3: 62, 4: 53, 6: 152, 2: 39, 0: 3, 1: 5}, 65: {2: 26, 7: 91, 3: 92, 8: 162, 5: 114, 4: 47, 6: 66, 0: 2}, 66: {5: 164, 8: 143, 7: 71, 4: 59, 6: 62, 2: 36, 3: 61, 1: 2, 0: 2}, 67: {7: 70, 5: 214, 8: 116, 6: 67, 4: 45, 3: 51, 2: 29, 1: 3, 0: 5}, 68: {8: 100, 5: 173, 6: 97, 4: 50, 7: 76, 2: 38, 3: 57, 0: 6, 1: 3}, 69: {4: 79, 7: 47, 8: 130, 6: 77, 5: 181, 3: 56, 2: 25, 1: 3, 0: 2}, 70: {5: 181, 7: 112, 8: 78, 6: 84, 4: 77, 3: 46, 0: 4, 2: 15, 1: 3}, 71: {7: 72, 5: 251, 4: 59, 6: 69, 1: 2, 8: 110, 3: 29, 2: 7, 0: 1}, 72: {1: 8, 7: 110, 5: 229, 8: 66, 4: 82, 6: 74, 3: 28, 2: 2, 0: 1}, 73: {5: 226, 7: 85, 6: 60, 3: 63, 1: 24, 8: 93, 2: 9, 4: 39, 0: 1}, 74: {7: 85, 5: 217, 8: 87, 6: 71, 2: 17, 3: 74, 4: 29, 1: 17, 0: 3}, 75: {5: 237, 3: 64, 8: 85, 7: 86, 6: 51, 4: 45, 2: 27, 1: 5}, 76: {3: 114, 6: 57, 5: 178, 4: 42, 8: 110, 7: 76, 1: 3, 2: 19, 0: 1}, 77: {0: 10, 3: 139, 8: 82, 5: 151, 4: 71, 7: 33, 6: 76, 2: 22, 1: 16}, 78: {3: 126, 6: 55, 5: 179, 8: 114, 4: 62, 2: 14, 7: 38, 0: 4, 1: 8}, 79: {6: 99, 2: 35, 8: 90, 5: 140, 7: 21, 3: 132, 4: 63, 1: 11, 0: 9}, 80: {3: 117, 6: 123, 4: 62, 5: 170, 8: 38, 2: 42, 1: 19, 7: 23, 0: 6}, 81: {2: 30, 4: 65, 6: 160, 3: 150, 1: 8, 5: 133, 8: 41, 7: 10, 0: 3}, 82: {5: 162, 6: 140, 3: 94, 4: 74, 8: 25, 2: 64, 0: 10, 7: 14, 1: 17}, 83: {6: 117, 5: 209, 3: 122, 1: 10, 4: 60, 8: 39, 7: 7, 0: 6, 2: 30}, 84: {6: 96, 3: 115, 4: 78, 8: 30, 1: 18, 5: 222, 2: 25, 7: 12, 0: 4}, 85: {6: 109, 3: 101, 4: 89, 8: 63, 5: 113, 2: 94, 1: 18, 7: 5, 0: 8}, 86: {4: 103, 6: 93, 1: 21, 2: 131, 5: 98, 3: 100, 0: 13, 8: 36, 7: 5}, 87: {5: 113, 3: 85, 4: 67, 2: 96, 0: 13, 8: 71, 6: 103, 1: 40, 7: 12}, 88: {6: 39, 3: 160, 5: 149, 0: 13, 4: 95, 8: 39, 1: 24, 2: 73, 7: 8}, 89: {4: 97, 3: 188, 5: 165, 6: 55, 7: 14, 2: 25, 8: 33, 1: 18, 0: 5}, 90: {5: 198, 7: 45, 4: 108, 6: 63, 1: 10, 3: 145, 0: 4, 8: 12, 2: 15}, 91: {2: 21, 3: 122, 5: 235, 7: 40, 4: 84, 6: 60, 8: 23, 1: 13, 0: 2}, 92: {6: 33, 4: 73, 3: 214, 5: 183, 7: 31, 2: 43, 8: 14, 1: 8, 0: 1}, 93: {2: 30, 4: 99, 3: 178, 5: 182, 6: 57, 8: 14, 7: 30, 1: 9, 0: 1}, 94: {5: 114, 6: 35, 3: 199, 7: 13, 1: 24, 2: 47, 8: 12, 4: 152, 0: 4}, 95: {5: 227, 3: 134, 4: 54, 6: 82, 1: 25, 8: 24, 2: 28, 7: 23, 0: 3}, 96: {3: 133, 6: 113, 4: 137, 5: 132, 8: 19, 1: 29, 2: 27, 0: 3, 7: 7}, 97: {4: 165, 3: 130, 6: 93, 5: 127, 2: 26, 7: 9, 1: 32, 0: 4, 8: 14}, 98: {5: 135, 6: 70, 4: 177, 1: 21, 2: 32, 3: 145, 0: 3, 7: 8, 8: 9}, 99: {3: 110, 4: 126, 5: 193, 6: 79, 1: 38, 2: 39, 7: 8, 8: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


