  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {0: 155, 2: 53, 6: 51, 4: 55, 5: 111, 3: 108, 8: 28, 1: 22, 7: 17}, 1: {6: 167, 7: 19, 5: 67, 3: 30, 8: 281, 4: 23, 2: 8, 1: 4, 0: 1}, 2: {7: 35, 5: 88, 3: 37, 4: 38, 1: 6, 8: 230, 6: 159, 2: 7}, 3: {6: 139, 8: 237, 7: 65, 3: 37, 5: 68, 4: 34, 2: 14, 1: 6}, 4: {8: 260, 2: 21, 5: 58, 6: 131, 4: 31, 7: 68, 3: 28, 1: 3}, 5: {6: 159, 8: 184, 7: 57, 5: 74, 4: 34, 2: 61, 3: 29, 1: 2}, 6: {8: 233, 3: 28, 5: 92, 7: 63, 6: 114, 4: 28, 2: 35, 0: 1, 1: 6}, 7: {8: 269, 7: 74, 5: 89, 3: 16, 6: 93, 4: 26, 2: 33}, 8: {6: 135, 8: 216, 3: 30, 5: 83, 2: 63, 4: 27, 7: 46}, 9: {8: 239, 2: 35, 5: 135, 7: 26, 6: 99, 4: 25, 3: 39, 1: 2}, 10: {6: 124, 5: 121, 8: 223, 2: 39, 3: 27, 4: 52, 7: 13, 1: 1}, 11: {8: 81, 4: 35, 5: 188, 7: 42, 6: 142, 3: 35, 2: 75, 0: 1, 1: 1}, 12: {8: 182, 3: 21, 5: 139, 6: 145, 4: 12, 2: 43, 0: 5, 7: 52, 1: 1}, 13: {2: 32, 5: 101, 6: 134, 4: 17, 8: 277, 7: 20, 3: 18, 0: 1}, 14: {2: 46, 5: 80, 8: 279, 6: 121, 4: 19, 7: 43, 3: 12}, 15: {6: 92, 2: 66, 8: 229, 5: 125, 7: 63, 3: 12, 4: 9, 1: 2, 0: 2}, 16: {6: 117, 4: 21, 5: 122, 8: 204, 2: 51, 3: 30, 7: 52, 1: 3}, 17: {6: 167, 8: 157, 3: 30, 5: 142, 4: 19, 7: 43, 2: 35, 1: 6, 0: 1}, 18: {8: 130, 7: 61, 5: 166, 2: 59, 6: 115, 4: 33, 1: 5, 3: 31}, 19: {8: 330, 5: 76, 7: 74, 6: 81, 3: 8, 2: 17, 4: 14}, 20: {7: 76, 8: 243, 5: 171, 6: 67, 2: 18, 3: 11, 4: 14}, 21: {4: 41, 8: 206, 3: 20, 6: 123, 5: 129, 7: 58, 2: 22, 0: 1}, 22: {5: 206, 4: 21, 8: 164, 6: 111, 7: 63, 3: 21, 2: 14}, 23: {6: 83, 5: 221, 8: 134, 3: 20, 4: 33, 7: 84, 2: 25}, 24: {7: 73, 8: 137, 5: 186, 6: 126, 4: 22, 2: 33, 3: 23}, 25: {5: 103, 4: 30, 7: 64, 6: 183, 8: 178, 3: 18, 2: 24}, 26: {8: 155, 5: 136, 6: 188, 7: 67, 4: 20, 3: 15, 2: 18, 1: 1}, 27: {6: 173, 5: 109, 7: 76, 4: 25, 8: 178, 2: 27, 3: 11, 1: 1}, 28: {8: 180, 5: 117, 2: 19, 6: 187, 4: 23, 7: 46, 3: 24, 1: 4}, 29: {8: 185, 7: 50, 6: 150, 5: 128, 2: 45, 4: 27, 3: 11, 1: 2, 0: 2}, 30: {6: 136, 7: 45, 8: 189, 5: 122, 2: 56, 4: 39, 3: 11, 1: 2}, 31: {8: 154, 6: 171, 2: 58, 5: 127, 7: 23, 4: 46, 3: 16, 1: 4, 0: 1}, 32: {4: 43, 6: 177, 8: 123, 5: 139, 7: 37, 2: 59, 3: 18, 1: 4}, 33: {7: 54, 6: 186, 5: 149, 3: 24, 8: 108, 2: 31, 4: 43, 1: 4, 0: 1}, 34: {7: 56, 2: 58, 6: 125, 5: 182, 8: 126, 3: 19, 4: 34}, 35: {2: 65, 3: 26, 6: 147, 5: 146, 8: 120, 7: 69, 4: 23, 1: 3, 0: 1}, 36: {8: 119, 6: 157, 4: 30, 2: 67, 5: 164, 7: 34, 3: 25, 1: 3, 0: 1}, 37: {6: 131, 2: 70, 5: 158, 8: 139, 4: 33, 3: 34, 7: 31, 1: 4}, 38: {6: 142, 5: 179, 4: 30, 2: 52, 7: 26, 3: 30, 8: 138, 1: 3}, 39: {8: 106, 2: 48, 5: 188, 6: 109, 3: 43, 7: 84, 4: 15, 1: 7}, 40: {6: 163, 2: 82, 5: 140, 8: 124, 4: 31, 3: 36, 7: 21, 1: 3}, 41: {7: 64, 5: 184, 3: 40, 8: 73, 2: 97, 4: 25, 1: 3, 6: 114}, 42: {4: 37, 6: 100, 3: 44, 5: 117, 2: 184, 8: 72, 7: 40, 1: 6}, 43: {2: 90, 8: 65, 6: 159, 3: 53, 7: 52, 1: 13, 5: 121, 4: 46, 0: 1}, 44: {6: 215, 5: 103, 4: 41, 3: 54, 7: 16, 2: 60, 8: 100, 0: 2, 1: 9}, 45: {5: 124, 3: 36, 2: 92, 6: 145, 8: 123, 4: 47, 7: 32, 1: 1}, 46: {6: 136, 8: 138, 5: 129, 2: 74, 7: 19, 3: 31, 4: 73}, 47: {7: 40, 5: 215, 8: 127, 2: 55, 6: 88, 0: 2, 3: 35, 4: 38}, 48: {4: 24, 8: 96, 7: 35, 2: 122, 6: 143, 5: 147, 3: 33}, 49: {5: 106, 3: 36, 8: 131, 2: 90, 7: 75, 6: 111, 4: 51}, 50: {2: 102, 8: 101, 6: 85, 5: 143, 7: 81, 4: 57, 3: 31}, 51: {5: 98, 8: 170, 6: 123, 4: 44, 7: 71, 2: 65, 3: 29}, 52: {6: 136, 5: 114, 8: 154, 7: 79, 4: 30, 3: 31, 2: 55, 0: 1}, 53: {6: 119, 5: 147, 8: 131, 7: 90, 4: 43, 2: 43, 3: 26, 0: 1}, 54: {6: 74, 5: 195, 8: 120, 2: 73, 4: 34, 7: 91, 3: 13}, 55: {4: 63, 6: 110, 8: 101, 5: 162, 7: 62, 2: 82, 3: 20}, 56: {5: 160, 6: 146, 3: 41, 4: 58, 2: 93, 8: 45, 7: 57}, 57: {5: 194, 4: 71, 7: 51, 3: 31, 2: 49, 6: 129, 8: 75}, 58: {5: 191, 4: 52, 6: 106, 8: 72, 7: 85, 2: 46, 3: 47, 0: 1}, 59: {4: 53, 6: 122, 8: 124, 5: 163, 7: 63, 3: 35, 2: 40}, 60: {2: 65, 5: 155, 8: 186, 4: 42, 6: 115, 7: 28, 3: 9}, 61: {2: 41, 6: 156, 5: 111, 8: 184, 4: 44, 3: 22, 7: 42}, 62: {7: 62, 4: 34, 8: 144, 2: 48, 6: 134, 5: 168, 3: 10}, 63: {6: 81, 8: 141, 2: 39, 4: 51, 5: 199, 7: 71, 3: 16, 1: 1, 0: 1}, 64: {6: 91, 8: 145, 5: 207, 7: 57, 2: 34, 4: 47, 3: 16, 1: 2, 0: 1}, 65: {7: 84, 5: 166, 8: 131, 3: 17, 6: 99, 2: 56, 4: 37, 0: 3, 1: 7}, 66: {7: 93, 2: 107, 6: 72, 5: 160, 4: 44, 8: 102, 3: 22}, 67: {6: 90, 3: 10, 7: 85, 8: 185, 5: 145, 4: 40, 2: 45}, 68: {8: 85, 7: 46, 6: 152, 5: 155, 2: 95, 3: 22, 4: 45}, 69: {5: 177, 3: 25, 6: 108, 8: 139, 7: 74, 2: 54, 4: 23}, 70: {2: 93, 5: 212, 6: 124, 8: 87, 4: 19, 3: 33, 7: 32}, 71: {7: 78, 5: 135, 6: 145, 8: 123, 4: 28, 2: 70, 3: 21}, 72: {5: 143, 7: 53, 2: 59, 6: 116, 8: 180, 3: 16, 4: 33}, 73: {6: 157, 5: 115, 3: 25, 8: 149, 2: 58, 4: 52, 7: 44}, 74: {6: 154, 4: 41, 8: 164, 7: 52, 5: 152, 2: 22, 3: 14, 0: 1}, 75: {8: 92, 5: 211, 6: 145, 3: 35, 2: 25, 7: 67, 4: 25}, 76: {5: 221, 8: 124, 6: 104, 3: 34, 7: 62, 2: 35, 4: 20}, 77: {4: 20, 6: 90, 5: 219, 8: 103, 7: 66, 2: 71, 3: 30, 0: 1}, 78: {2: 61, 8: 89, 5: 165, 3: 35, 6: 149, 7: 70, 4: 31}, 79: {2: 51, 6: 163, 3: 25, 5: 137, 8: 126, 7: 63, 4: 35}, 80: {2: 73, 5: 190, 7: 78, 6: 124, 8: 92, 3: 23, 4: 20}, 81: {5: 223, 2: 83, 7: 71, 6: 103, 8: 72, 4: 24, 3: 24}, 82: {5: 209, 7: 42, 6: 142, 4: 26, 8: 96, 2: 66, 3: 19}, 83: {5: 167, 6: 152, 4: 49, 8: 110, 3: 15, 2: 46, 7: 61}, 84: {5: 154, 6: 197, 8: 100, 4: 44, 7: 24, 2: 54, 3: 27}, 85: {5: 189, 8: 91, 6: 157, 3: 23, 7: 50, 4: 36, 2: 54}, 86: {2: 50, 6: 149, 7: 63, 4: 36, 5: 197, 8: 78, 3: 27}, 87: {5: 202, 4: 29, 3: 30, 6: 137, 8: 99, 7: 57, 2: 46}, 88: {6: 163, 4: 29, 5: 226, 8: 78, 3: 44, 7: 28, 2: 31, 0: 1}, 89: {5: 192, 7: 53, 8: 137, 6: 127, 3: 27, 4: 38, 2: 26}, 90: {7: 60, 5: 186, 3: 27, 8: 121, 6: 139, 2: 37, 4: 29, 1: 1}, 91: {8: 163, 6: 138, 4: 41, 5: 160, 7: 41, 3: 22, 2: 35}, 92: {6: 144, 2: 47, 5: 171, 8: 121, 7: 66, 4: 29, 3: 22}, 93: {2: 57, 8: 114, 6: 153, 5: 159, 4: 35, 7: 70, 3: 10, 0: 2}, 94: {5: 167, 8: 109, 4: 51, 6: 118, 2: 62, 7: 78, 3: 14, 0: 1}, 95: {5: 202, 8: 158, 6: 101, 7: 24, 4: 46, 2: 57, 3: 12}, 96: {6: 107, 3: 36, 8: 88, 4: 43, 5: 211, 7: 50, 2: 65}, 97: {5: 212, 3: 33, 8: 109, 7: 96, 2: 36, 6: 76, 4: 37, 0: 1}, 98: {8: 103, 2: 76, 6: 92, 5: 171, 7: 109, 3: 22, 4: 27}, 99: {5: 132, 2: 43, 7: 102, 6: 106, 4: 34, 8: 145, 0: 1, 3: 37}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


