  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {2: 47, 7: 20, 0: 174, 6: 63, 5: 102, 3: 80, 8: 29, 1: 22, 4: 63}, 1: {2: 62, 6: 88, 7: 81, 5: 153, 3: 102, 1: 21, 4: 46, 8: 32, 0: 15}, 2: {6: 116, 7: 47, 3: 116, 5: 165, 4: 27, 2: 78, 8: 25, 0: 14, 1: 12}, 3: {3: 125, 6: 80, 2: 93, 7: 46, 4: 43, 0: 17, 5: 153, 8: 27, 1: 16}, 4: {8: 19, 2: 68, 3: 138, 4: 52, 6: 101, 5: 119, 7: 71, 0: 13, 1: 19}, 5: {1: 22, 0: 18, 2: 97, 5: 103, 6: 94, 4: 66, 3: 72, 8: 76, 7: 52}, 6: {6: 99, 3: 83, 2: 114, 5: 111, 7: 28, 1: 31, 4: 84, 8: 36, 0: 14}, 7: {4: 49, 7: 33, 8: 31, 5: 168, 2: 91, 3: 128, 6: 72, 1: 16, 0: 12}, 8: {4: 146, 3: 81, 5: 152, 7: 58, 2: 44, 1: 7, 6: 72, 8: 36, 0: 4}, 9: {2: 62, 5: 190, 3: 101, 6: 46, 7: 83, 8: 19, 1: 24, 4: 69, 0: 6}, 10: {6: 96, 8: 39, 5: 210, 2: 68, 4: 46, 3: 90, 7: 31, 1: 16, 0: 4}, 11: {5: 201, 8: 68, 4: 50, 3: 78, 6: 63, 7: 40, 1: 22, 2: 70, 0: 8}, 12: {6: 49, 5: 260, 3: 75, 8: 85, 2: 27, 4: 54, 7: 36, 1: 10, 0: 4}, 13: {7: 23, 8: 62, 5: 233, 2: 50, 4: 37, 3: 65, 6: 114, 1: 13, 0: 3}, 14: {6: 76, 7: 61, 5: 183, 3: 93, 8: 67, 2: 52, 4: 60, 1: 6, 0: 2}, 15: {7: 63, 6: 121, 5: 162, 3: 94, 8: 59, 2: 35, 4: 46, 1: 14, 0: 6}, 16: {6: 65, 5: 201, 8: 57, 7: 71, 2: 69, 3: 86, 4: 32, 1: 12, 0: 7}, 17: {5: 177, 6: 66, 2: 77, 8: 46, 4: 49, 3: 119, 7: 29, 1: 28, 0: 9}, 18: {5: 214, 8: 82, 3: 90, 4: 69, 6: 70, 2: 44, 1: 8, 7: 17, 0: 6}, 19: {3: 73, 5: 205, 4: 68, 6: 72, 8: 134, 7: 7, 2: 27, 0: 8, 1: 6}, 20: {4: 113, 5: 210, 7: 29, 3: 87, 6: 60, 0: 7, 8: 64, 2: 21, 1: 9}, 21: {4: 144, 5: 233, 7: 25, 2: 26, 8: 43, 3: 79, 6: 38, 0: 7, 1: 5}, 22: {5: 231, 6: 51, 4: 114, 3: 68, 7: 25, 2: 39, 0: 4, 8: 62, 1: 6}, 23: {4: 107, 5: 211, 6: 71, 3: 93, 8: 75, 2: 21, 7: 14, 0: 5, 1: 3}, 24: {4: 94, 6: 54, 5: 226, 2: 47, 3: 89, 7: 12, 8: 72, 1: 3, 0: 3}, 25: {3: 91, 5: 211, 8: 99, 7: 10, 4: 98, 6: 49, 2: 35, 0: 6, 1: 1}, 26: {7: 23, 5: 230, 8: 109, 3: 112, 6: 52, 2: 14, 4: 55, 1: 2, 0: 3}, 27: {8: 108, 5: 176, 3: 152, 6: 55, 2: 25, 1: 8, 4: 45, 7: 28, 0: 3}, 28: {5: 236, 2: 40, 3: 86, 7: 7, 8: 118, 6: 51, 1: 11, 4: 47, 0: 4}, 29: {6: 67, 8: 137, 5: 184, 2: 73, 3: 81, 4: 25, 7: 19, 0: 8, 1: 6}, 30: {5: 132, 8: 118, 3: 124, 6: 55, 2: 79, 7: 6, 4: 51, 1: 12, 0: 23}, 31: {5: 144, 1: 13, 0: 9, 3: 73, 8: 142, 6: 74, 4: 45, 2: 77, 7: 23}, 32: {3: 95, 2: 66, 6: 57, 5: 224, 8: 85, 4: 36, 7: 7, 1: 15, 0: 15}, 33: {8: 110, 6: 83, 2: 74, 4: 19, 3: 124, 7: 7, 5: 155, 1: 10, 0: 18}, 34: {3: 133, 7: 46, 2: 95, 5: 97, 8: 112, 6: 41, 1: 15, 4: 44, 0: 17}, 35: {8: 71, 4: 27, 0: 25, 5: 108, 2: 71, 3: 169, 6: 71, 7: 39, 1: 19}, 36: {2: 111, 6: 61, 3: 88, 5: 133, 4: 50, 8: 115, 7: 14, 1: 19, 0: 9}, 37: {5: 116, 6: 96, 8: 107, 3: 65, 1: 11, 2: 102, 4: 62, 7: 28, 0: 13}, 38: {5: 140, 2: 98, 8: 81, 3: 72, 6: 84, 1: 24, 7: 35, 4: 46, 0: 20}, 39: {5: 135, 8: 90, 1: 41, 6: 99, 2: 65, 4: 24, 3: 110, 7: 17, 0: 19}, 40: {8: 112, 6: 116, 5: 118, 4: 64, 2: 85, 3: 42, 1: 37, 7: 11, 0: 15}, 41: {5: 153, 4: 82, 6: 126, 2: 45, 3: 44, 8: 114, 1: 15, 7: 15, 0: 6}, 42: {8: 114, 2: 52, 4: 75, 5: 195, 7: 11, 6: 96, 3: 40, 1: 6, 0: 11}, 43: {8: 122, 4: 94, 5: 170, 6: 53, 2: 78, 3: 29, 0: 10, 7: 35, 1: 9}, 44: {6: 58, 5: 206, 4: 120, 8: 95, 2: 65, 0: 9, 1: 8, 7: 17, 3: 22}, 45: {8: 70, 5: 171, 4: 90, 6: 141, 3: 26, 0: 10, 2: 68, 7: 16, 1: 8}, 46: {3: 45, 5: 213, 2: 39, 6: 128, 8: 105, 0: 11, 7: 17, 4: 36, 1: 6}, 47: {7: 18, 5: 288, 8: 112, 6: 66, 1: 5, 3: 43, 2: 52, 4: 8, 0: 8}, 48: {2: 40, 8: 134, 5: 245, 6: 75, 3: 37, 4: 18, 7: 37, 1: 13, 0: 1}, 49: {2: 73, 5: 206, 8: 146, 6: 86, 7: 23, 0: 6, 3: 30, 4: 26, 1: 4}, 50: {5: 201, 8: 128, 4: 34, 2: 69, 6: 120, 7: 14, 3: 26, 1: 3, 0: 5}, 51: {5: 250, 8: 131, 2: 66, 4: 48, 7: 24, 3: 23, 6: 54, 1: 1, 0: 3}, 52: {5: 296, 8: 178, 7: 28, 2: 33, 0: 3, 6: 24, 3: 21, 1: 1, 4: 16}, 53: {5: 256, 7: 59, 8: 193, 3: 26, 2: 26, 6: 23, 4: 17}, 54: {8: 204, 5: 286, 6: 18, 7: 33, 3: 39, 4: 11, 2: 9}, 55: {7: 65, 5: 254, 8: 187, 2: 8, 3: 26, 4: 19, 6: 39, 0: 2}, 56: {8: 128, 5: 250, 7: 77, 4: 42, 2: 19, 3: 69, 6: 14, 0: 1}, 57: {8: 132, 5: 274, 7: 76, 3: 39, 2: 20, 4: 27, 0: 1, 6: 31}, 58: {5: 214, 8: 175, 7: 75, 2: 28, 4: 27, 6: 25, 3: 53, 0: 2, 1: 1}, 59: {8: 192, 5: 230, 3: 37, 4: 33, 7: 65, 6: 21, 2: 21, 1: 1}, 60: {2: 7, 7: 85, 5: 192, 3: 69, 8: 197, 6: 28, 4: 22}, 61: {7: 117, 5: 212, 4: 22, 8: 143, 6: 35, 2: 33, 3: 37, 1: 1}, 62: {7: 112, 2: 35, 4: 54, 6: 69, 5: 187, 8: 95, 3: 44, 0: 3, 1: 1}, 63: {6: 70, 8: 59, 7: 118, 5: 159, 4: 77, 3: 66, 1: 5, 2: 44, 0: 2}, 64: {4: 40, 5: 128, 2: 56, 6: 57, 8: 124, 3: 81, 7: 95, 1: 10, 0: 9}, 65: {5: 125, 7: 68, 8: 69, 4: 66, 2: 79, 6: 82, 3: 66, 1: 39, 0: 6}, 66: {2: 62, 5: 175, 3: 67, 6: 51, 7: 84, 0: 6, 8: 73, 4: 58, 1: 24}, 67: {5: 167, 8: 77, 6: 108, 3: 77, 7: 44, 2: 59, 4: 37, 1: 13, 0: 18}, 68: {4: 64, 8: 108, 6: 94, 5: 135, 3: 59, 2: 74, 1: 7, 7: 50, 0: 9}, 69: {2: 120, 5: 110, 6: 69, 0: 14, 7: 28, 8: 112, 4: 60, 3: 70, 1: 17}, 70: {6: 104, 5: 193, 8: 97, 3: 21, 7: 45, 0: 16, 4: 44, 2: 72, 1: 8}, 71: {8: 72, 5: 183, 2: 25, 4: 73, 3: 46, 7: 100, 6: 92, 0: 6, 1: 3}, 72: {5: 146, 2: 34, 4: 63, 1: 3, 6: 74, 7: 95, 3: 52, 8: 132, 0: 1}, 73: {5: 151, 6: 108, 4: 92, 8: 77, 3: 47, 2: 63, 1: 30, 0: 5, 7: 27}, 74: {6: 74, 5: 185, 4: 70, 8: 130, 3: 58, 1: 12, 7: 37, 2: 33, 0: 1}, 75: {5: 214, 7: 9, 6: 89, 8: 128, 3: 54, 4: 79, 2: 15, 1: 7, 0: 5}, 76: {4: 57, 6: 123, 7: 47, 8: 123, 5: 160, 2: 29, 3: 53, 0: 3, 1: 5}, 77: {5: 194, 4: 37, 3: 30, 8: 128, 7: 91, 6: 91, 2: 22, 1: 2, 0: 5}, 78: {8: 179, 6: 81, 3: 58, 5: 130, 4: 58, 7: 60, 2: 23, 1: 6, 0: 5}, 79: {5: 154, 2: 29, 7: 48, 4: 46, 8: 115, 6: 135, 0: 7, 1: 7, 3: 59}, 80: {3: 30, 7: 40, 1: 4, 5: 178, 2: 54, 0: 7, 6: 131, 4: 45, 8: 111}, 81: {5: 162, 1: 39, 6: 88, 7: 76, 2: 43, 8: 116, 3: 46, 4: 21, 0: 9}, 82: {5: 141, 2: 62, 8: 116, 6: 89, 7: 74, 4: 39, 3: 43, 0: 12, 1: 24}, 83: {3: 40, 6: 70, 5: 173, 8: 148, 4: 44, 2: 36, 1: 7, 0: 11, 7: 71}, 84: {6: 92, 8: 163, 5: 196, 0: 9, 3: 28, 7: 36, 2: 41, 4: 30, 1: 5}, 85: {8: 172, 2: 19, 5: 190, 6: 91, 7: 76, 3: 35, 4: 10, 0: 6, 1: 1}, 86: {5: 167, 8: 159, 3: 43, 2: 73, 7: 39, 6: 91, 1: 8, 4: 8, 0: 12}, 87: {5: 183, 3: 54, 8: 163, 7: 45, 6: 58, 2: 78, 0: 9, 1: 4, 4: 6}, 88: {8: 163, 5: 165, 6: 70, 3: 103, 2: 40, 7: 44, 0: 6, 4: 8, 1: 1}, 89: {5: 202, 3: 80, 8: 173, 6: 63, 0: 7, 2: 39, 7: 29, 4: 6, 1: 1}, 90: {8: 177, 5: 204, 6: 111, 3: 65, 2: 14, 7: 13, 0: 6, 4: 7, 1: 3}, 91: {8: 155, 3: 56, 7: 25, 5: 237, 6: 91, 0: 6, 2: 23, 4: 6, 1: 1}, 92: {8: 159, 5: 265, 2: 33, 6: 59, 0: 7, 7: 39, 3: 32, 4: 3, 1: 3}, 93: {5: 214, 6: 91, 2: 32, 8: 193, 7: 38, 3: 24, 4: 3, 0: 5}, 94: {6: 119, 5: 208, 7: 47, 8: 166, 2: 39, 0: 7, 3: 8, 4: 5, 1: 1}, 95: {5: 245, 8: 110, 6: 107, 7: 106, 2: 18, 4: 8, 3: 6}, 96: {6: 74, 8: 221, 5: 243, 7: 48, 3: 2, 2: 10, 0: 1, 4: 1}, 97: {5: 249, 8: 228, 4: 5, 6: 79, 7: 37, 3: 2}, 98: {6: 74, 5: 280, 8: 175, 7: 50, 4: 18, 3: 3}, 99: {8: 211, 5: 237, 6: 76, 7: 61, 4: 10, 3: 1, 2: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


