  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('caa', 'zxz')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('aacc', 'zxzNone')
    ('cacc', 'zxzz')

s7
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('cca', 'yyz')

s8
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('adba', 'zyxx')

s9
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 65, 0: 153, 3: 84, 6: 66, 5: 110, 7: 13, 2: 58, 1: 33, 8: 18}, 1: {6: 224, 4: 70, 8: 122, 7: 49, 5: 68, 3: 38, 1: 4, 2: 23, 0: 2}, 2: {6: 228, 8: 240, 1: 4, 7: 34, 3: 12, 4: 47, 5: 24, 2: 10, 0: 1}, 3: {6: 231, 8: 203, 3: 30, 7: 30, 4: 34, 5: 57, 2: 9, 1: 6}, 4: {8: 208, 6: 211, 4: 39, 5: 40, 1: 6, 3: 43, 7: 44, 2: 9}, 5: {8: 310, 6: 186, 5: 38, 4: 20, 3: 10, 1: 3, 7: 24, 2: 9}, 6: {8: 293, 6: 184, 5: 55, 4: 22, 7: 13, 2: 13, 3: 19, 1: 1}, 7: {6: 136, 5: 66, 8: 297, 7: 21, 4: 41, 3: 27, 2: 11, 0: 1}, 8: {8: 281, 5: 97, 3: 26, 7: 17, 6: 125, 4: 37, 2: 15, 0: 2}, 9: {5: 128, 8: 172, 4: 27, 6: 164, 2: 19, 7: 61, 3: 25, 0: 2, 1: 2}, 10: {6: 180, 8: 179, 4: 31, 1: 4, 2: 21, 5: 87, 7: 83, 3: 15}, 11: {8: 174, 3: 32, 6: 160, 4: 39, 7: 74, 5: 83, 2: 37, 1: 1}, 12: {6: 174, 2: 62, 8: 213, 7: 31, 4: 42, 5: 59, 3: 14, 1: 5}, 13: {7: 48, 4: 32, 8: 108, 6: 270, 1: 6, 2: 46, 5: 72, 3: 17, 0: 1}, 14: {5: 52, 4: 51, 8: 149, 6: 230, 7: 54, 2: 49, 3: 14, 1: 1}, 15: {8: 143, 3: 11, 7: 83, 6: 243, 4: 44, 5: 34, 2: 41, 1: 1}, 16: {8: 120, 6: 175, 2: 44, 7: 109, 5: 96, 1: 3, 3: 22, 4: 31}, 17: {6: 185, 8: 172, 5: 58, 7: 98, 2: 27, 4: 42, 1: 4, 3: 14}, 18: {8: 254, 7: 52, 0: 2, 5: 87, 4: 26, 6: 114, 2: 43, 3: 22}, 19: {8: 164, 6: 74, 5: 188, 7: 64, 4: 41, 2: 38, 3: 30, 1: 1}, 20: {5: 141, 7: 63, 8: 201, 2: 47, 3: 18, 6: 92, 4: 36, 0: 1, 1: 1}, 21: {7: 64, 3: 37, 4: 34, 5: 157, 8: 138, 2: 88, 6: 80, 0: 1, 1: 1}, 22: {5: 131, 4: 33, 3: 35, 6: 77, 7: 127, 8: 118, 2: 78, 0: 1}, 23: {4: 25, 5: 122, 8: 215, 6: 75, 3: 26, 7: 102, 2: 32, 1: 1, 0: 2}, 24: {5: 122, 8: 258, 6: 71, 2: 36, 3: 29, 4: 36, 7: 46, 1: 2}, 25: {2: 45, 8: 244, 5: 149, 6: 56, 7: 40, 4: 37, 3: 26, 1: 2, 0: 1}, 26: {4: 27, 3: 16, 2: 63, 8: 272, 5: 108, 6: 68, 7: 45, 1: 1}, 27: {2: 57, 7: 38, 5: 107, 3: 27, 8: 270, 6: 71, 4: 29, 1: 1}, 28: {4: 40, 6: 47, 8: 203, 5: 160, 7: 52, 2: 59, 3: 37, 1: 2}, 29: {8: 163, 5: 179, 3: 25, 4: 30, 2: 70, 7: 44, 6: 87, 1: 2}, 30: {3: 21, 5: 132, 8: 210, 6: 95, 7: 40, 2: 64, 4: 35, 1: 3}, 31: {8: 218, 7: 79, 6: 117, 5: 103, 3: 22, 2: 31, 4: 28, 1: 2}, 32: {2: 65, 6: 106, 8: 150, 5: 155, 4: 45, 3: 31, 7: 48}, 33: {5: 118, 8: 185, 4: 45, 6: 140, 7: 44, 2: 41, 3: 25, 1: 2}, 34: {8: 156, 6: 113, 5: 150, 2: 67, 7: 39, 3: 39, 4: 36}, 35: {5: 118, 2: 96, 7: 79, 8: 126, 4: 43, 6: 107, 3: 31}, 36: {8: 115, 5: 107, 3: 36, 2: 105, 6: 111, 4: 45, 7: 81}, 37: {7: 28, 5: 103, 2: 52, 6: 120, 8: 220, 4: 49, 3: 28}, 38: {8: 183, 3: 18, 5: 103, 2: 98, 6: 104, 4: 42, 7: 51, 0: 1}, 39: {6: 131, 7: 46, 4: 47, 8: 160, 5: 143, 2: 41, 3: 30, 1: 1, 0: 1}, 40: {8: 181, 5: 140, 6: 128, 2: 38, 7: 49, 3: 14, 4: 49, 1: 1}, 41: {6: 100, 8: 142, 7: 69, 5: 146, 2: 77, 3: 27, 1: 4, 4: 34, 0: 1}, 42: {2: 88, 4: 30, 8: 91, 7: 70, 5: 198, 3: 40, 1: 4, 6: 79}, 43: {8: 147, 4: 47, 5: 155, 2: 58, 7: 72, 6: 87, 3: 32, 1: 1, 0: 1}, 44: {6: 93, 2: 37, 8: 171, 5: 155, 4: 45, 7: 71, 1: 1, 3: 27}, 45: {5: 212, 4: 31, 7: 32, 6: 48, 2: 63, 8: 192, 3: 20, 1: 1, 0: 1}, 46: {6: 99, 4: 55, 8: 83, 2: 79, 5: 202, 3: 39, 7: 41, 1: 2}, 47: {6: 77, 2: 95, 5: 239, 7: 34, 4: 57, 8: 72, 3: 24, 1: 2}, 48: {5: 206, 8: 107, 6: 97, 4: 33, 7: 78, 2: 58, 3: 20, 1: 1}, 49: {5: 184, 6: 115, 4: 33, 3: 18, 7: 42, 8: 152, 2: 55, 1: 1}, 50: {8: 147, 7: 57, 4: 31, 5: 167, 3: 25, 2: 46, 6: 124, 1: 3}, 51: {8: 205, 4: 30, 5: 144, 7: 69, 2: 64, 3: 19, 6: 65, 1: 2, 0: 2}, 52: {4: 83, 2: 47, 5: 246, 7: 37, 8: 115, 3: 27, 6: 45}, 53: {4: 48, 7: 114, 5: 203, 8: 92, 1: 1, 2: 57, 0: 1, 6: 51, 3: 33}, 54: {7: 66, 5: 223, 1: 3, 6: 64, 8: 112, 2: 56, 4: 46, 3: 30}, 55: {5: 229, 7: 129, 8: 90, 6: 56, 4: 29, 3: 26, 2: 37, 1: 1, 0: 3}, 56: {7: 158, 5: 214, 6: 75, 8: 83, 4: 39, 3: 24, 2: 7}, 57: {4: 42, 3: 30, 8: 175, 6: 73, 7: 94, 5: 172, 2: 13, 1: 1}, 58: {8: 177, 6: 57, 7: 58, 5: 184, 4: 63, 3: 36, 2: 20, 0: 3, 1: 2}, 59: {5: 153, 2: 43, 8: 203, 6: 81, 3: 48, 7: 39, 4: 30, 1: 1, 0: 2}, 60: {5: 167, 6: 131, 7: 68, 2: 38, 3: 39, 8: 129, 4: 23, 1: 3, 0: 2}, 61: {6: 92, 5: 181, 7: 74, 3: 40, 8: 115, 2: 65, 0: 3, 4: 29, 1: 1}, 62: {6: 92, 8: 215, 5: 127, 3: 34, 2: 32, 7: 64, 4: 36}, 63: {5: 151, 6: 77, 7: 61, 8: 116, 3: 36, 2: 114, 4: 40, 0: 2, 1: 3}, 64: {2: 73, 8: 120, 5: 179, 7: 58, 3: 39, 6: 77, 4: 51, 1: 1, 0: 2}, 65: {4: 37, 7: 58, 2: 48, 6: 77, 8: 213, 0: 2, 5: 123, 1: 7, 3: 35}, 66: {5: 179, 4: 45, 6: 64, 8: 130, 7: 72, 2: 62, 3: 38, 1: 10}, 67: {5: 221, 8: 174, 4: 25, 7: 40, 6: 76, 1: 7, 2: 27, 3: 29, 0: 1}, 68: {8: 143, 5: 165, 7: 139, 4: 15, 6: 92, 2: 28, 3: 16, 1: 2}, 69: {5: 118, 6: 78, 8: 227, 7: 107, 4: 26, 2: 25, 3: 18, 1: 1}, 70: {8: 174, 7: 84, 5: 138, 6: 108, 3: 19, 2: 25, 4: 51, 1: 1}, 71: {7: 108, 2: 45, 8: 139, 5: 159, 3: 33, 6: 85, 4: 28, 1: 2, 0: 1}, 72: {8: 158, 6: 61, 5: 180, 7: 102, 1: 3, 4: 21, 2: 50, 3: 24, 0: 1}, 73: {4: 32, 6: 71, 8: 198, 7: 110, 2: 79, 1: 4, 5: 89, 3: 15, 0: 2}, 74: {2: 79, 5: 110, 6: 96, 8: 214, 7: 51, 4: 16, 1: 4, 3: 30}, 75: {5: 148, 6: 169, 2: 81, 4: 20, 7: 42, 8: 112, 3: 27, 1: 1}, 76: {6: 132, 7: 85, 5: 140, 8: 119, 4: 33, 3: 31, 2: 55, 0: 4, 1: 1}, 77: {5: 118, 8: 167, 6: 145, 2: 87, 7: 28, 4: 28, 3: 27}, 78: {8: 136, 5: 197, 7: 35, 4: 25, 6: 100, 2: 80, 3: 26, 0: 1}, 79: {8: 213, 5: 141, 7: 73, 4: 44, 6: 83, 2: 33, 3: 13}, 80: {4: 46, 2: 43, 5: 147, 3: 27, 7: 41, 8: 243, 6: 52, 1: 1}, 81: {6: 52, 7: 61, 8: 238, 5: 116, 2: 54, 4: 55, 3: 22, 0: 1, 1: 1}, 82: {8: 190, 5: 135, 2: 66, 6: 49, 4: 41, 7: 71, 3: 42, 0: 3, 1: 3}, 83: {6: 79, 4: 33, 8: 174, 7: 65, 2: 73, 1: 4, 5: 140, 3: 28, 0: 4}, 84: {7: 80, 5: 107, 8: 195, 6: 67, 2: 47, 3: 31, 4: 52, 1: 17, 0: 4}, 85: {8: 251, 5: 117, 6: 70, 4: 34, 2: 46, 3: 38, 7: 36, 0: 3, 1: 5}, 86: {7: 107, 8: 207, 5: 104, 3: 26, 2: 51, 4: 61, 6: 41, 0: 3}, 87: {8: 180, 7: 85, 6: 46, 3: 51, 5: 119, 4: 43, 2: 69, 0: 4, 1: 3}, 88: {7: 72, 8: 161, 2: 40, 5: 119, 4: 53, 6: 101, 3: 51, 1: 1, 0: 2}, 89: {5: 95, 7: 80, 8: 199, 4: 42, 3: 35, 2: 43, 6: 94, 1: 9, 0: 3}, 90: {1: 15, 8: 113, 4: 41, 2: 58, 6: 99, 3: 37, 5: 125, 7: 110, 0: 2}, 91: {8: 179, 7: 108, 4: 28, 5: 110, 1: 5, 6: 78, 3: 33, 2: 56, 0: 3}, 92: {8: 206, 4: 24, 5: 124, 6: 82, 2: 32, 7: 108, 0: 2, 3: 19, 1: 3}, 93: {6: 104, 8: 216, 5: 104, 3: 43, 2: 41, 7: 71, 4: 19, 0: 1, 1: 1}, 94: {8: 250, 6: 78, 7: 64, 5: 107, 3: 35, 4: 52, 2: 13, 1: 1}, 95: {2: 43, 7: 106, 4: 58, 8: 173, 5: 101, 6: 72, 0: 2, 3: 44, 1: 1}, 96: {4: 57, 2: 60, 7: 62, 5: 109, 6: 87, 8: 202, 3: 21, 0: 2}, 97: {7: 91, 8: 173, 2: 62, 4: 52, 6: 94, 5: 111, 3: 15, 0: 1, 1: 1}, 98: {6: 92, 8: 194, 7: 104, 5: 95, 4: 48, 3: 22, 2: 40, 1: 4, 0: 1}, 99: {2: 34, 4: 37, 6: 88, 5: 158, 3: 21, 8: 152, 7: 107, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


