  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 33, 4: 55, 0: 164, 8: 32, 7: 20, 2: 61, 5: 82, 6: 57, 3: 96}, 1: {4: 102, 3: 83, 8: 77, 1: 38, 7: 39, 5: 105, 6: 77, 2: 62, 0: 17}, 2: {4: 123, 2: 63, 7: 49, 8: 78, 3: 96, 6: 58, 5: 107, 0: 7, 1: 19}, 3: {6: 92, 3: 83, 4: 95, 7: 53, 8: 105, 5: 87, 2: 71, 1: 10, 0: 4}, 4: {5: 128, 6: 94, 3: 114, 7: 56, 8: 65, 4: 79, 0: 4, 2: 46, 1: 14}, 5: {3: 97, 4: 57, 5: 158, 8: 120, 7: 51, 1: 26, 6: 64, 2: 24, 0: 3}, 6: {8: 108, 6: 53, 3: 108, 5: 126, 4: 79, 2: 36, 1: 37, 7: 53}, 7: {5: 159, 3: 118, 6: 57, 2: 50, 4: 76, 8: 69, 7: 37, 1: 30, 0: 4}, 8: {3: 102, 7: 52, 2: 59, 8: 81, 5: 142, 6: 75, 4: 70, 1: 16, 0: 3}, 9: {5: 114, 4: 89, 6: 92, 8: 78, 3: 90, 7: 66, 1: 17, 0: 6, 2: 48}, 10: {8: 93, 6: 88, 5: 183, 4: 71, 7: 43, 3: 70, 1: 20, 2: 31, 0: 1}, 11: {4: 86, 5: 150, 7: 51, 6: 106, 3: 68, 8: 107, 2: 19, 1: 11, 0: 2}, 12: {5: 183, 8: 71, 4: 93, 6: 68, 3: 77, 7: 70, 1: 15, 2: 21, 0: 2}, 13: {2: 22, 3: 70, 1: 8, 8: 65, 5: 213, 7: 46, 4: 83, 6: 88, 0: 5}, 14: {7: 39, 5: 198, 8: 68, 6: 51, 3: 95, 1: 36, 4: 65, 2: 43, 0: 5}, 15: {3: 76, 5: 209, 6: 75, 8: 74, 2: 34, 4: 61, 7: 46, 0: 4, 1: 21}, 16: {5: 225, 8: 62, 4: 52, 3: 79, 2: 32, 7: 45, 1: 15, 6: 86, 0: 4}, 17: {3: 76, 5: 232, 8: 95, 2: 29, 4: 55, 6: 58, 7: 40, 1: 13, 0: 2}, 18: {1: 18, 3: 135, 7: 56, 5: 193, 2: 23, 4: 58, 6: 45, 8: 70, 0: 2}, 19: {5: 178, 7: 54, 6: 43, 4: 61, 3: 147, 8: 49, 1: 32, 2: 31, 0: 5}, 20: {3: 81, 4: 85, 8: 57, 5: 190, 7: 104, 6: 57, 2: 15, 1: 10, 0: 1}, 21: {6: 65, 8: 136, 7: 75, 5: 150, 3: 82, 4: 72, 1: 8, 2: 12}, 22: {7: 83, 3: 101, 4: 62, 8: 87, 5: 160, 6: 79, 1: 11, 2: 15, 0: 2}, 23: {8: 121, 1: 16, 5: 128, 6: 62, 7: 91, 3: 105, 4: 52, 2: 23, 0: 2}, 24: {8: 168, 2: 31, 5: 116, 1: 29, 3: 80, 7: 66, 4: 45, 6: 61, 0: 4}, 25: {8: 127, 5: 141, 7: 49, 2: 64, 4: 53, 3: 68, 6: 56, 1: 33, 0: 9}, 26: {5: 171, 1: 27, 2: 39, 8: 131, 7: 42, 6: 47, 4: 53, 3: 82, 0: 8}, 27: {3: 74, 8: 124, 6: 64, 2: 47, 7: 52, 5: 159, 4: 53, 0: 12, 1: 15}, 28: {3: 78, 6: 97, 5: 120, 8: 119, 2: 51, 7: 55, 0: 13, 4: 51, 1: 16}, 29: {1: 17, 8: 117, 2: 55, 6: 106, 5: 128, 3: 78, 4: 37, 7: 39, 0: 23}, 30: {0: 29, 2: 91, 6: 152, 3: 76, 7: 26, 8: 68, 4: 29, 5: 88, 1: 41}, 31: {7: 40, 5: 124, 3: 87, 4: 36, 2: 84, 6: 119, 1: 33, 8: 58, 0: 19}, 32: {3: 91, 5: 129, 7: 67, 4: 51, 8: 57, 6: 104, 1: 20, 2: 59, 0: 22}, 33: {4: 55, 3: 80, 7: 47, 2: 53, 8: 84, 6: 119, 5: 136, 0: 11, 1: 15}, 34: {0: 15, 6: 80, 8: 70, 7: 66, 5: 127, 3: 77, 2: 88, 1: 11, 4: 66}, 35: {4: 32, 8: 98, 6: 119, 5: 142, 1: 9, 2: 78, 7: 37, 3: 72, 0: 13}, 36: {5: 173, 6: 104, 8: 60, 2: 84, 3: 67, 7: 32, 1: 22, 4: 41, 0: 17}, 37: {4: 25, 3: 66, 5: 167, 6: 122, 8: 108, 2: 45, 0: 10, 7: 31, 1: 26}, 38: {8: 101, 7: 42, 4: 72, 5: 175, 2: 36, 6: 100, 3: 61, 0: 7, 1: 6}, 39: {8: 131, 5: 160, 2: 30, 4: 71, 7: 74, 6: 86, 3: 44, 0: 2, 1: 2}, 40: {8: 159, 4: 46, 7: 60, 5: 202, 6: 77, 3: 29, 2: 26, 0: 1}, 41: {6: 81, 8: 188, 7: 75, 4: 55, 5: 147, 2: 16, 3: 31, 0: 3, 1: 4}, 42: {8: 134, 5: 202, 7: 56, 3: 32, 6: 115, 4: 41, 2: 18, 1: 2}, 43: {8: 192, 6: 85, 5: 149, 7: 88, 3: 47, 4: 27, 2: 9, 1: 3}, 44: {2: 18, 6: 133, 4: 56, 7: 78, 8: 126, 5: 140, 3: 48, 1: 1}, 45: {5: 128, 4: 58, 6: 132, 7: 83, 2: 47, 3: 43, 8: 98, 1: 4, 0: 7}, 46: {8: 82, 5: 178, 3: 46, 2: 47, 7: 69, 6: 118, 4: 51, 0: 6, 1: 3}, 47: {6: 100, 4: 38, 8: 126, 5: 167, 2: 49, 0: 13, 3: 52, 7: 50, 1: 5}, 48: {6: 114, 0: 3, 7: 49, 5: 181, 8: 119, 1: 9, 3: 44, 2: 47, 4: 34}, 49: {6: 127, 8: 95, 4: 38, 7: 102, 3: 46, 5: 142, 0: 9, 1: 12, 2: 29}, 50: {7: 87, 4: 27, 5: 150, 8: 137, 2: 25, 6: 92, 3: 59, 0: 8, 1: 15}, 51: {5: 150, 6: 76, 2: 39, 8: 139, 7: 95, 3: 51, 4: 43, 0: 4, 1: 3}, 52: {7: 47, 5: 175, 3: 36, 4: 34, 2: 61, 8: 129, 1: 2, 6: 106, 0: 10}, 53: {8: 138, 2: 44, 6: 84, 5: 164, 4: 28, 7: 85, 3: 44, 1: 10, 0: 3}, 54: {6: 96, 7: 65, 8: 120, 5: 183, 4: 39, 2: 50, 1: 10, 3: 30, 0: 7}, 55: {2: 55, 5: 179, 1: 16, 3: 30, 6: 126, 7: 43, 8: 115, 4: 30, 0: 6}, 56: {7: 49, 3: 56, 5: 148, 6: 111, 2: 90, 8: 86, 1: 25, 4: 23, 0: 12}, 57: {2: 112, 6: 75, 3: 56, 7: 40, 4: 34, 5: 182, 8: 76, 1: 9, 0: 16}, 58: {4: 55, 3: 75, 5: 146, 2: 103, 7: 53, 6: 91, 1: 12, 8: 55, 0: 10}, 59: {4: 71, 5: 154, 7: 68, 3: 73, 8: 51, 6: 82, 2: 81, 1: 11, 0: 9}, 60: {6: 68, 5: 201, 2: 51, 8: 65, 0: 1, 7: 72, 3: 66, 1: 15, 4: 61}, 61: {5: 176, 2: 82, 1: 12, 8: 72, 7: 55, 4: 60, 3: 54, 6: 83, 0: 6}, 62: {6: 64, 5: 177, 4: 60, 3: 38, 1: 23, 7: 60, 2: 85, 0: 15, 8: 78}, 63: {4: 68, 2: 45, 5: 185, 3: 54, 8: 70, 6: 91, 1: 32, 7: 54, 0: 1}, 64: {3: 57, 5: 128, 4: 93, 6: 101, 8: 87, 1: 27, 2: 74, 7: 30, 0: 3}, 65: {1: 17, 3: 58, 4: 92, 5: 158, 8: 79, 6: 82, 2: 70, 7: 39, 0: 5}, 66: {6: 100, 3: 55, 8: 102, 2: 78, 1: 17, 5: 142, 7: 35, 4: 64, 0: 7}, 67: {4: 61, 8: 94, 2: 70, 6: 78, 0: 16, 5: 133, 3: 97, 1: 32, 7: 19}, 68: {5: 156, 6: 105, 2: 66, 8: 74, 4: 78, 3: 71, 0: 15, 1: 19, 7: 16}, 69: {3: 71, 5: 145, 6: 136, 0: 7, 8: 58, 4: 77, 2: 74, 1: 17, 7: 15}, 70: {6: 163, 5: 167, 4: 66, 3: 50, 2: 49, 0: 5, 8: 76, 1: 8, 7: 16}, 71: {5: 159, 8: 64, 6: 123, 3: 53, 2: 86, 4: 76, 1: 11, 7: 20, 0: 8}, 72: {8: 116, 5: 180, 6: 89, 7: 16, 4: 53, 3: 44, 2: 77, 1: 12, 0: 13}, 73: {7: 28, 6: 109, 8: 82, 4: 40, 5: 254, 3: 29, 2: 46, 0: 6, 1: 6}, 74: {6: 128, 5: 195, 8: 80, 4: 60, 3: 36, 7: 41, 0: 6, 2: 54}, 75: {3: 52, 5: 239, 8: 71, 4: 63, 7: 18, 2: 26, 6: 126, 0: 3, 1: 2}, 76: {6: 78, 5: 224, 4: 74, 8: 73, 7: 48, 3: 65, 2: 30, 0: 7, 1: 1}, 77: {5: 248, 6: 111, 3: 31, 7: 22, 8: 107, 4: 57, 2: 16, 1: 3, 0: 5}, 78: {6: 113, 5: 229, 7: 28, 2: 33, 8: 101, 3: 40, 4: 46, 1: 4, 0: 6}, 79: {4: 34, 6: 113, 3: 22, 8: 160, 5: 185, 2: 43, 7: 30, 0: 9, 1: 4}, 80: {8: 114, 2: 42, 4: 69, 6: 80, 5: 188, 0: 10, 3: 76, 7: 13, 1: 8}, 81: {5: 178, 3: 59, 6: 73, 2: 41, 8: 155, 4: 67, 7: 14, 0: 9, 1: 4}, 82: {6: 95, 3: 76, 8: 116, 5: 202, 1: 10, 0: 8, 2: 40, 4: 40, 7: 13}, 83: {5: 212, 2: 51, 6: 80, 3: 71, 8: 124, 1: 9, 4: 26, 0: 14, 7: 13}, 84: {5: 224, 6: 96, 2: 77, 8: 90, 4: 25, 3: 69, 0: 3, 7: 10, 1: 6}, 85: {8: 105, 5: 243, 3: 42, 2: 32, 1: 3, 7: 14, 6: 88, 4: 66, 0: 7}, 86: {8: 98, 7: 25, 6: 67, 5: 227, 4: 44, 3: 70, 2: 53, 1: 13, 0: 3}, 87: {3: 39, 8: 155, 6: 109, 5: 192, 4: 37, 7: 46, 1: 5, 0: 2, 2: 15}, 88: {8: 132, 6: 102, 3: 66, 5: 210, 7: 41, 4: 26, 2: 21, 1: 2}, 89: {5: 225, 6: 89, 4: 32, 8: 146, 3: 46, 7: 28, 1: 5, 2: 23, 0: 6}, 90: {6: 87, 5: 223, 7: 45, 1: 8, 8: 94, 4: 54, 3: 51, 2: 35, 0: 3}, 91: {1: 27, 8: 93, 7: 45, 5: 214, 3: 40, 4: 55, 6: 103, 2: 21, 0: 2}, 92: {8: 114, 5: 203, 4: 44, 2: 26, 7: 48, 1: 21, 6: 108, 3: 33, 0: 3}, 93: {3: 37, 5: 161, 7: 50, 4: 67, 6: 100, 8: 115, 2: 41, 1: 26, 0: 3}, 94: {7: 47, 8: 136, 6: 107, 2: 21, 5: 163, 4: 41, 3: 76, 0: 5, 1: 4}, 95: {8: 160, 4: 37, 2: 37, 5: 170, 6: 93, 7: 64, 3: 33, 1: 4, 0: 2}, 96: {6: 62, 2: 70, 7: 74, 3: 42, 4: 38, 8: 134, 5: 169, 1: 2, 0: 9}, 97: {8: 139, 2: 61, 7: 63, 3: 68, 5: 148, 4: 43, 6: 71, 0: 4, 1: 3}, 98: {8: 189, 2: 44, 5: 183, 7: 31, 4: 28, 6: 58, 3: 59, 1: 4, 0: 4}, 99: {2: 58, 5: 261, 8: 143, 6: 56, 4: 20, 7: 38, 3: 21, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


