  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 172, 5: 106, 7: 18, 6: 52, 4: 53, 2: 62, 8: 24, 3: 83, 1: 30}, 1: {6: 92, 5: 186, 2: 43, 3: 71, 8: 17, 4: 112, 1: 45, 7: 27, 0: 7}, 2: {2: 94, 3: 92, 5: 119, 4: 72, 0: 10, 7: 27, 6: 118, 8: 42, 1: 26}, 3: {2: 157, 6: 71, 5: 132, 4: 74, 1: 8, 3: 89, 0: 18, 7: 20, 8: 31}, 4: {7: 23, 6: 94, 3: 103, 5: 139, 2: 123, 0: 25, 1: 31, 4: 38, 8: 24}, 5: {6: 121, 7: 60, 1: 24, 0: 21, 8: 60, 3: 75, 5: 95, 4: 73, 2: 71}, 6: {4: 41, 5: 136, 8: 58, 7: 73, 6: 144, 1: 20, 2: 48, 3: 69, 0: 11}, 7: {8: 73, 5: 202, 1: 8, 2: 63, 6: 88, 3: 55, 7: 70, 4: 35, 0: 6}, 8: {5: 128, 2: 91, 3: 71, 4: 50, 7: 69, 8: 69, 0: 11, 6: 90, 1: 21}, 9: {4: 77, 3: 85, 5: 140, 7: 40, 0: 8, 8: 86, 6: 60, 2: 96, 1: 8}, 10: {6: 73, 5: 171, 4: 87, 8: 53, 3: 108, 2: 69, 7: 26, 0: 8, 1: 5}, 11: {5: 230, 7: 23, 6: 98, 8: 38, 4: 72, 2: 60, 3: 70, 0: 3, 1: 6}, 12: {3: 61, 7: 51, 6: 114, 2: 54, 4: 49, 5: 177, 8: 88, 0: 6}, 13: {5: 151, 2: 80, 3: 95, 6: 97, 1: 7, 7: 51, 8: 55, 4: 60, 0: 4}, 14: {6: 70, 8: 39, 4: 43, 5: 173, 3: 73, 7: 58, 2: 98, 1: 36, 0: 10}, 15: {7: 40, 6: 71, 1: 21, 5: 162, 4: 76, 2: 67, 3: 74, 8: 70, 0: 19}, 16: {2: 79, 5: 166, 6: 90, 8: 54, 3: 46, 4: 63, 7: 45, 1: 33, 0: 24}, 17: {2: 111, 8: 32, 4: 53, 5: 200, 3: 80, 0: 22, 6: 65, 1: 16, 7: 21}, 18: {2: 115, 5: 166, 3: 83, 8: 70, 6: 61, 4: 66, 7: 12, 1: 14, 0: 13}, 19: {3: 92, 2: 101, 5: 187, 8: 51, 4: 67, 1: 20, 7: 20, 6: 45, 0: 17}, 20: {5: 151, 3: 120, 2: 93, 4: 59, 7: 25, 6: 54, 1: 28, 8: 55, 0: 15}, 21: {5: 191, 2: 83, 6: 77, 4: 74, 3: 104, 8: 23, 7: 29, 0: 10, 1: 9}, 22: {6: 106, 5: 175, 8: 66, 7: 27, 4: 76, 2: 71, 3: 61, 1: 5, 0: 13}, 23: {6: 139, 8: 95, 5: 158, 3: 39, 2: 38, 4: 64, 7: 61, 0: 2, 1: 4}, 24: {6: 155, 8: 128, 5: 146, 7: 28, 3: 47, 2: 32, 4: 56, 0: 5, 1: 3}, 25: {6: 103, 2: 61, 8: 143, 5: 177, 3: 39, 4: 25, 7: 48, 0: 2, 1: 2}, 26: {8: 177, 6: 111, 5: 124, 2: 64, 4: 41, 3: 39, 1: 2, 0: 8, 7: 34}, 27: {5: 202, 8: 127, 7: 41, 1: 5, 4: 38, 2: 70, 6: 75, 3: 33, 0: 9}, 28: {5: 162, 7: 69, 3: 51, 8: 147, 2: 46, 4: 44, 6: 51, 0: 6, 1: 24}, 29: {7: 98, 5: 149, 3: 68, 2: 31, 4: 69, 6: 45, 8: 137, 1: 2, 0: 1}, 30: {2: 29, 5: 160, 4: 100, 6: 64, 8: 94, 7: 51, 3: 95, 1: 6, 0: 1}, 31: {5: 167, 3: 44, 2: 31, 8: 88, 7: 59, 6: 89, 1: 9, 4: 112, 0: 1}, 32: {5: 154, 8: 191, 7: 36, 2: 29, 6: 49, 4: 58, 0: 1, 1: 14, 3: 68}, 33: {7: 90, 8: 168, 6: 59, 5: 161, 4: 60, 3: 34, 1: 6, 2: 22}, 34: {3: 55, 2: 13, 7: 92, 6: 78, 4: 56, 8: 168, 5: 127, 1: 11}, 35: {4: 86, 8: 94, 6: 92, 2: 60, 3: 78, 5: 107, 0: 4, 1: 13, 7: 66}, 36: {5: 120, 4: 93, 1: 12, 8: 139, 3: 67, 2: 35, 7: 51, 6: 81, 0: 2}, 37: {5: 164, 2: 62, 3: 118, 4: 83, 0: 9, 8: 49, 1: 23, 6: 35, 7: 57}, 38: {3: 95, 8: 55, 2: 124, 5: 144, 4: 80, 6: 46, 7: 25, 1: 15, 0: 16}, 39: {3: 120, 6: 65, 4: 62, 5: 83, 0: 15, 2: 117, 8: 89, 7: 31, 1: 18}, 40: {2: 61, 5: 123, 6: 106, 4: 111, 8: 79, 7: 33, 3: 67, 0: 11, 1: 9}, 41: {3: 48, 4: 102, 6: 123, 5: 129, 7: 27, 8: 45, 2: 103, 0: 14, 1: 9}, 42: {7: 40, 6: 94, 5: 125, 2: 97, 8: 44, 4: 103, 1: 8, 3: 78, 0: 11}, 43: {3: 49, 4: 97, 8: 61, 6: 67, 7: 87, 2: 112, 5: 100, 0: 11, 1: 16}, 44: {6: 71, 5: 70, 8: 111, 7: 109, 1: 7, 2: 59, 4: 116, 3: 48, 0: 9}, 45: {5: 97, 4: 67, 7: 142, 6: 89, 1: 9, 2: 48, 8: 107, 3: 40, 0: 1}, 46: {8: 91, 4: 93, 5: 96, 7: 132, 2: 44, 1: 13, 6: 107, 3: 21, 0: 3}, 47: {5: 148, 7: 91, 4: 99, 3: 41, 6: 57, 2: 32, 8: 124, 1: 5, 0: 3}, 48: {3: 109, 6: 77, 2: 62, 5: 129, 7: 38, 8: 95, 1: 6, 0: 4, 4: 80}, 49: {6: 111, 3: 158, 4: 53, 5: 95, 0: 12, 2: 53, 7: 68, 8: 35, 1: 15}, 50: {5: 95, 7: 76, 6: 133, 8: 31, 1: 9, 2: 41, 3: 116, 4: 95, 0: 4}, 51: {4: 95, 2: 50, 3: 63, 8: 58, 5: 117, 7: 75, 6: 105, 1: 29, 0: 8}, 52: {3: 86, 5: 122, 8: 72, 7: 72, 6: 77, 1: 18, 2: 55, 4: 95, 0: 3}, 53: {6: 114, 3: 71, 5: 114, 2: 27, 7: 49, 4: 54, 1: 19, 8: 145, 0: 7}, 54: {6: 142, 3: 96, 8: 90, 5: 145, 2: 29, 7: 31, 4: 50, 1: 11, 0: 6}, 55: {6: 118, 7: 30, 5: 121, 8: 133, 4: 39, 1: 15, 3: 104, 2: 37, 0: 3}, 56: {5: 165, 7: 46, 4: 36, 8: 97, 3: 68, 6: 124, 1: 38, 0: 7, 2: 19}, 57: {5: 186, 3: 65, 4: 102, 8: 89, 6: 89, 7: 31, 1: 12, 2: 21, 0: 5}, 58: {5: 162, 4: 105, 3: 105, 8: 95, 6: 76, 2: 21, 7: 26, 1: 8, 0: 2}, 59: {8: 111, 5: 203, 6: 95, 1: 4, 3: 103, 7: 18, 2: 11, 4: 54, 0: 1}, 60: {4: 32, 3: 44, 8: 166, 5: 170, 6: 106, 7: 43, 1: 21, 2: 16, 0: 2}, 61: {8: 133, 7: 43, 6: 94, 3: 99, 5: 167, 4: 38, 2: 15, 0: 6, 1: 5}, 62: {5: 185, 8: 107, 3: 59, 7: 104, 4: 30, 6: 90, 2: 21, 0: 4}, 63: {6: 78, 7: 77, 5: 218, 3: 54, 8: 153, 4: 14, 2: 5, 1: 1}, 64: {8: 115, 5: 146, 6: 163, 3: 40, 7: 121, 2: 5, 4: 10}, 65: {7: 95, 8: 164, 6: 83, 5: 216, 2: 2, 3: 33, 4: 7}, 66: {8: 175, 6: 112, 4: 11, 7: 117, 5: 155, 3: 21, 2: 9}, 67: {5: 131, 3: 24, 6: 144, 4: 40, 8: 155, 7: 102, 2: 3, 1: 1}, 68: {4: 50, 5: 232, 7: 32, 3: 56, 6: 111, 8: 114, 2: 5}, 69: {4: 31, 7: 91, 5: 238, 8: 101, 3: 50, 6: 82, 2: 6, 1: 1}, 70: {6: 38, 5: 187, 3: 62, 8: 139, 7: 127, 2: 9, 4: 37, 1: 1}, 71: {3: 41, 8: 118, 7: 90, 2: 30, 6: 52, 5: 253, 4: 16}, 72: {8: 170, 6: 46, 5: 145, 7: 143, 4: 14, 3: 64, 1: 1, 2: 17}, 73: {6: 72, 5: 183, 8: 140, 4: 40, 7: 87, 3: 66, 1: 9, 2: 3}, 74: {3: 39, 5: 190, 6: 71, 8: 178, 7: 89, 4: 28, 2: 4, 1: 1}, 75: {6: 59, 5: 223, 8: 169, 7: 93, 3: 40, 4: 13, 1: 1, 2: 2}, 76: {6: 79, 5: 183, 7: 105, 8: 189, 3: 22, 4: 19, 1: 1, 2: 2}, 77: {5: 185, 1: 2, 8: 183, 3: 30, 7: 135, 6: 56, 4: 4, 2: 5}, 78: {8: 179, 5: 187, 7: 80, 6: 38, 3: 71, 1: 25, 4: 13, 2: 6, 0: 1}, 79: {7: 75, 5: 211, 8: 144, 3: 63, 6: 59, 1: 29, 4: 12, 2: 7}, 80: {4: 12, 8: 165, 6: 50, 7: 125, 5: 165, 3: 73, 2: 5, 1: 4, 0: 1}, 81: {8: 158, 7: 81, 3: 60, 5: 170, 6: 63, 4: 58, 2: 4, 1: 6}, 82: {6: 70, 3: 70, 5: 142, 7: 96, 8: 182, 4: 26, 0: 3, 2: 8, 1: 3}, 83: {5: 172, 4: 27, 8: 179, 7: 69, 3: 84, 6: 59, 0: 1, 2: 7, 1: 2}, 84: {5: 208, 8: 125, 7: 66, 3: 67, 4: 58, 6: 48, 2: 20, 1: 4, 0: 4}, 85: {6: 101, 8: 126, 7: 45, 4: 53, 5: 164, 3: 68, 2: 25, 1: 12, 0: 6}, 86: {7: 98, 8: 128, 1: 16, 5: 169, 3: 46, 6: 66, 4: 59, 2: 18}, 87: {2: 12, 5: 153, 7: 107, 6: 67, 1: 20, 3: 62, 8: 134, 4: 42, 0: 3}, 88: {6: 135, 8: 87, 5: 126, 4: 43, 2: 45, 1: 31, 0: 6, 3: 48, 7: 79}, 89: {6: 128, 1: 31, 5: 182, 2: 21, 8: 94, 3: 64, 4: 50, 7: 25, 0: 5}, 90: {4: 47, 6: 142, 5: 144, 8: 79, 3: 71, 2: 56, 7: 15, 1: 32, 0: 14}, 91: {6: 111, 3: 92, 5: 144, 1: 28, 2: 50, 8: 62, 4: 70, 7: 37, 0: 6}, 92: {1: 49, 4: 45, 6: 120, 2: 61, 7: 19, 3: 112, 8: 17, 5: 161, 0: 16}, 93: {1: 79, 6: 90, 3: 102, 5: 113, 2: 66, 4: 48, 7: 48, 0: 20, 8: 34}, 94: {6: 137, 5: 166, 3: 106, 8: 30, 0: 18, 7: 17, 4: 24, 2: 60, 1: 42}, 95: {5: 218, 8: 39, 4: 27, 3: 119, 6: 108, 2: 32, 7: 19, 1: 24, 0: 14}, 96: {4: 52, 5: 204, 7: 25, 3: 107, 2: 61, 8: 52, 6: 72, 0: 15, 1: 12}, 97: {0: 12, 5: 178, 2: 60, 7: 98, 6: 29, 3: 99, 4: 80, 8: 35, 1: 9}, 98: {5: 197, 1: 8, 6: 68, 7: 65, 2: 97, 3: 70, 8: 30, 4: 46, 0: 19}, 99: {2: 61, 6: 84, 5: 195, 3: 97, 8: 50, 4: 32, 7: 42, 1: 28, 0: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


