  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')

s5
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aac', 'xzz')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('caaa', 'zxxz')
    ('cacc', 'zxzy')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('bacb', 'xzyx')

s8
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')

s9
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 67, 0: 176, 6: 49, 7: 19, 8: 26, 5: 92, 3: 93, 4: 53, 1: 25}, 1: {4: 6, 2: 13, 5: 62, 8: 312, 6: 168, 7: 32, 1: 1, 0: 2, 3: 4}, 2: {8: 292, 6: 179, 2: 12, 7: 58, 5: 42, 4: 10, 3: 7}, 3: {8: 276, 6: 229, 5: 47, 2: 13, 4: 8, 7: 13, 3: 13, 1: 1}, 4: {8: 204, 6: 242, 4: 22, 5: 76, 7: 38, 3: 4, 2: 11, 1: 3}, 5: {7: 40, 5: 99, 6: 216, 8: 206, 2: 14, 1: 1, 4: 16, 3: 7, 0: 1}, 6: {8: 218, 6: 182, 4: 25, 2: 15, 5: 104, 7: 52, 1: 2, 3: 2}, 7: {8: 320, 6: 171, 4: 11, 5: 58, 7: 22, 2: 16, 3: 2}, 8: {6: 198, 8: 271, 5: 58, 4: 13, 3: 7, 7: 42, 2: 11}, 9: {6: 218, 8: 256, 5: 54, 7: 40, 2: 11, 4: 11, 3: 10}, 10: {5: 69, 8: 223, 6: 205, 0: 1, 3: 14, 7: 74, 2: 4, 4: 9, 1: 1}, 11: {5: 113, 8: 251, 6: 172, 7: 35, 4: 11, 3: 12, 2: 5, 1: 1}, 12: {8: 278, 6: 171, 4: 19, 3: 9, 7: 57, 5: 51, 2: 13, 1: 1, 0: 1}, 13: {8: 294, 7: 74, 6: 152, 2: 13, 5: 39, 4: 19, 3: 8, 0: 1}, 14: {6: 162, 8: 327, 4: 18, 2: 11, 7: 32, 5: 45, 3: 5}, 15: {8: 320, 6: 157, 5: 35, 7: 52, 2: 20, 3: 5, 4: 8, 1: 3}, 16: {7: 49, 8: 297, 5: 40, 6: 179, 2: 13, 4: 12, 3: 10}, 17: {8: 308, 6: 164, 5: 43, 2: 12, 7: 58, 1: 2, 4: 8, 3: 5}, 18: {6: 162, 8: 320, 5: 41, 1: 3, 7: 40, 4: 7, 2: 19, 3: 8}, 19: {6: 225, 7: 76, 8: 194, 5: 57, 4: 17, 3: 11, 2: 16, 1: 4}, 20: {8: 224, 5: 26, 7: 108, 6: 205, 2: 12, 3: 13, 4: 11, 1: 1}, 21: {8: 263, 6: 178, 7: 92, 5: 44, 2: 8, 4: 7, 3: 7, 1: 1}, 22: {8: 234, 6: 194, 2: 5, 7: 81, 5: 56, 4: 18, 3: 10, 0: 2}, 23: {6: 194, 8: 248, 5: 47, 7: 80, 3: 12, 4: 14, 2: 4, 1: 1}, 24: {6: 251, 8: 230, 7: 35, 2: 9, 5: 48, 4: 16, 3: 9, 1: 2}, 25: {8: 282, 6: 196, 7: 61, 5: 39, 4: 7, 3: 12, 2: 3}, 26: {3: 5, 6: 227, 8: 232, 7: 84, 5: 31, 4: 20, 1: 1}, 27: {8: 280, 7: 110, 6: 151, 5: 41, 4: 10, 3: 6, 2: 2}, 28: {6: 146, 8: 289, 7: 97, 4: 10, 1: 2, 5: 43, 3: 10, 2: 3}, 29: {5: 33, 6: 138, 8: 290, 7: 108, 4: 9, 3: 9, 2: 10, 1: 2, 0: 1}, 30: {7: 86, 6: 183, 8: 272, 5: 36, 2: 6, 4: 13, 0: 2, 3: 1, 1: 1}, 31: {7: 118, 6: 190, 8: 233, 4: 8, 2: 15, 1: 3, 5: 29, 0: 1, 3: 3}, 32: {8: 151, 6: 184, 7: 162, 2: 24, 5: 58, 0: 3, 3: 10, 4: 6, 1: 2}, 33: {6: 148, 8: 279, 4: 15, 7: 126, 5: 15, 2: 10, 3: 7}, 34: {6: 214, 8: 213, 3: 9, 7: 127, 4: 17, 2: 4, 5: 15, 0: 1}, 35: {7: 152, 4: 12, 8: 222, 6: 147, 3: 17, 5: 43, 2: 7}, 36: {6: 141, 8: 309, 7: 85, 3: 14, 5: 35, 4: 10, 2: 5, 0: 1}, 37: {8: 313, 6: 134, 7: 98, 5: 25, 2: 8, 3: 11, 4: 8, 0: 2, 1: 1}, 38: {8: 320, 7: 73, 6: 146, 2: 13, 3: 17, 5: 19, 4: 10, 1: 2}, 39: {8: 314, 7: 89, 6: 124, 1: 2, 5: 27, 4: 15, 2: 15, 3: 14}, 40: {7: 58, 6: 133, 8: 333, 4: 28, 2: 15, 3: 16, 5: 15, 0: 2}, 41: {8: 292, 3: 9, 6: 196, 5: 19, 7: 63, 2: 5, 4: 16}, 42: {6: 161, 8: 338, 7: 54, 3: 14, 5: 25, 2: 1, 4: 7}, 43: {8: 392, 6: 114, 4: 13, 3: 17, 5: 19, 2: 2, 7: 43}, 44: {8: 402, 6: 89, 5: 31, 3: 16, 7: 48, 4: 12, 2: 2}, 45: {8: 375, 7: 49, 6: 130, 4: 11, 3: 16, 1: 1, 5: 14, 2: 4}, 46: {8: 379, 4: 15, 6: 103, 3: 16, 5: 24, 7: 54, 2: 4, 0: 2, 1: 3}, 47: {8: 364, 6: 104, 5: 38, 7: 73, 3: 9, 2: 2, 4: 9, 0: 1}, 48: {5: 30, 8: 413, 6: 100, 7: 33, 2: 3, 4: 13, 0: 1, 3: 7}, 49: {8: 394, 6: 109, 7: 36, 4: 14, 5: 34, 3: 12, 1: 1}, 50: {6: 105, 8: 413, 5: 16, 7: 38, 2: 3, 3: 10, 0: 2, 4: 13}, 51: {6: 85, 8: 415, 7: 41, 4: 14, 3: 8, 5: 33, 2: 4}, 52: {8: 433, 6: 69, 3: 17, 7: 35, 4: 20, 5: 21, 0: 3, 2: 2}, 53: {8: 449, 4: 10, 6: 56, 5: 28, 3: 12, 2: 6, 7: 39}, 54: {8: 464, 3: 14, 6: 59, 4: 7, 7: 33, 5: 20, 2: 3}, 55: {8: 484, 5: 10, 6: 60, 7: 28, 4: 8, 3: 6, 0: 1, 1: 2, 2: 1}, 56: {7: 48, 8: 426, 3: 12, 6: 70, 4: 13, 5: 19, 2: 5, 1: 3, 0: 4}, 57: {6: 106, 8: 406, 4: 13, 7: 34, 5: 21, 3: 13, 2: 3, 0: 2, 1: 2}, 58: {6: 76, 7: 52, 4: 20, 8: 407, 5: 27, 3: 11, 0: 3, 1: 3, 2: 1}, 59: {6: 168, 8: 351, 7: 21, 5: 39, 3: 8, 4: 11, 1: 2}, 60: {6: 166, 8: 359, 7: 12, 5: 31, 4: 20, 3: 11, 2: 1}, 61: {8: 315, 6: 188, 4: 25, 5: 23, 0: 1, 1: 4, 7: 21, 3: 19, 2: 4}, 62: {5: 62, 6: 179, 8: 278, 7: 22, 3: 19, 4: 34, 2: 2, 0: 2, 1: 2}, 63: {5: 42, 6: 202, 8: 280, 4: 37, 7: 24, 3: 11, 0: 1, 2: 2, 1: 1}, 64: {5: 40, 8: 306, 6: 163, 7: 46, 3: 11, 4: 27, 2: 3, 1: 3, 0: 1}, 65: {6: 120, 8: 359, 3: 11, 7: 54, 4: 18, 5: 32, 1: 3, 0: 1, 2: 2}, 66: {4: 28, 6: 119, 8: 345, 5: 36, 3: 9, 7: 59, 0: 3, 1: 1}, 67: {8: 306, 5: 49, 3: 11, 6: 161, 7: 48, 4: 20, 1: 3, 0: 1, 2: 1}, 68: {6: 162, 4: 23, 7: 40, 8: 311, 3: 11, 5: 50, 2: 1, 1: 2}, 69: {8: 363, 3: 9, 6: 114, 4: 32, 7: 29, 5: 52, 2: 1}, 70: {6: 146, 8: 334, 5: 55, 4: 27, 7: 26, 3: 9, 1: 2, 2: 1}, 71: {8: 405, 4: 29, 7: 26, 5: 56, 2: 4, 6: 74, 3: 5, 1: 1}, 72: {8: 408, 5: 40, 6: 82, 4: 25, 7: 37, 3: 6, 2: 2}, 73: {8: 392, 7: 38, 5: 55, 6: 97, 3: 4, 4: 14}, 74: {6: 75, 8: 385, 4: 17, 5: 83, 7: 34, 3: 6}, 75: {8: 325, 5: 119, 6: 110, 7: 27, 3: 9, 4: 7, 2: 2, 1: 1}, 76: {8: 349, 7: 35, 5: 102, 6: 84, 4: 15, 3: 15}, 77: {8: 355, 7: 46, 5: 99, 6: 73, 3: 7, 4: 19, 2: 1}, 78: {5: 109, 8: 329, 6: 76, 7: 54, 3: 10, 4: 18, 2: 3, 1: 1}, 79: {8: 299, 5: 124, 7: 60, 6: 85, 3: 13, 4: 14, 2: 5}, 80: {8: 279, 7: 52, 5: 137, 6: 101, 3: 13, 4: 11, 2: 5, 0: 1, 1: 1}, 81: {8: 213, 6: 153, 5: 125, 7: 64, 3: 19, 4: 20, 1: 4, 2: 2}, 82: {5: 100, 8: 257, 7: 66, 6: 153, 3: 12, 4: 9, 1: 1, 2: 2}, 83: {8: 273, 6: 152, 5: 80, 7: 70, 4: 14, 3: 10, 2: 1}, 84: {8: 246, 5: 66, 6: 186, 3: 8, 7: 72, 4: 19, 2: 3}, 85: {8: 281, 5: 55, 7: 80, 6: 158, 4: 15, 3: 9, 0: 1, 1: 1}, 86: {8: 334, 6: 151, 5: 42, 7: 56, 3: 4, 4: 12, 2: 1}, 87: {8: 260, 5: 72, 6: 172, 7: 67, 4: 13, 2: 3, 3: 13}, 88: {4: 15, 6: 233, 8: 212, 7: 58, 5: 71, 3: 8, 1: 2, 0: 1}, 89: {7: 91, 5: 81, 8: 241, 6: 156, 4: 18, 3: 11, 2: 2}, 90: {6: 190, 8: 255, 7: 73, 5: 55, 4: 10, 3: 12, 2: 2, 0: 3}, 91: {6: 164, 8: 266, 5: 80, 7: 55, 3: 12, 4: 20, 0: 3}, 92: {6: 175, 8: 307, 5: 47, 7: 47, 0: 4, 3: 8, 4: 11, 2: 1}, 93: {6: 163, 8: 296, 0: 2, 4: 17, 7: 46, 5: 66, 3: 7, 1: 3}, 94: {6: 220, 8: 266, 7: 42, 4: 17, 5: 47, 3: 8}, 95: {8: 305, 6: 192, 5: 41, 7: 29, 4: 24, 3: 9}, 96: {6: 207, 8: 292, 7: 20, 3: 8, 5: 59, 4: 10, 2: 4}, 97: {4: 23, 8: 232, 5: 71, 6: 240, 3: 12, 7: 16, 0: 3, 1: 2, 2: 1}, 98: {6: 270, 8: 195, 5: 84, 7: 25, 4: 15, 3: 9, 2: 1, 1: 1}, 99: {6: 272, 5: 56, 8: 231, 2: 1, 7: 17, 4: 12, 3: 7, 0: 2, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


