  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('bcc', 'xyy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 56, 6: 49, 2: 60, 0: 177, 5: 102, 3: 89, 7: 21, 1: 19, 8: 27}, 1: {8: 307, 6: 145, 3: 19, 5: 55, 7: 43, 4: 19, 2: 10, 1: 2}, 2: {4: 33, 8: 263, 3: 29, 6: 148, 2: 25, 5: 67, 7: 27, 1: 7, 0: 1}, 3: {5: 58, 3: 34, 8: 292, 6: 146, 4: 31, 7: 19, 1: 5, 2: 15}, 4: {8: 307, 7: 17, 3: 25, 5: 45, 6: 162, 2: 15, 4: 25, 1: 4}, 5: {8: 261, 2: 16, 6: 153, 5: 75, 4: 39, 7: 33, 3: 22, 0: 1}, 6: {5: 62, 8: 285, 4: 49, 6: 148, 7: 15, 3: 30, 2: 10, 0: 1}, 7: {6: 164, 8: 268, 5: 83, 2: 8, 7: 17, 3: 21, 4: 35, 1: 4}, 8: {8: 298, 6: 120, 4: 36, 7: 31, 5: 89, 3: 14, 1: 2, 2: 10}, 9: {6: 129, 4: 42, 5: 132, 8: 205, 1: 5, 7: 52, 3: 18, 2: 17}, 10: {8: 270, 5: 88, 2: 13, 6: 136, 7: 51, 4: 27, 0: 1, 3: 12, 1: 2}, 11: {8: 284, 6: 130, 3: 20, 4: 20, 5: 74, 7: 38, 2: 30, 1: 4}, 12: {6: 115, 8: 245, 4: 22, 2: 47, 5: 117, 7: 32, 1: 7, 3: 14, 0: 1}, 13: {4: 26, 3: 9, 5: 81, 8: 311, 6: 116, 7: 24, 2: 33}, 14: {8: 284, 5: 88, 2: 29, 4: 31, 6: 133, 3: 11, 7: 23, 0: 1}, 15: {5: 119, 7: 21, 8: 222, 6: 125, 2: 65, 3: 11, 0: 1, 4: 35, 1: 1}, 16: {6: 90, 4: 38, 7: 21, 8: 269, 5: 115, 2: 53, 3: 13, 1: 1}, 17: {5: 65, 6: 131, 8: 285, 2: 61, 7: 30, 4: 22, 3: 6}, 18: {6: 165, 3: 14, 2: 26, 8: 199, 5: 142, 7: 44, 4: 10}, 19: {7: 61, 6: 127, 5: 125, 8: 207, 3: 25, 4: 11, 2: 41, 1: 2, 0: 1}, 20: {5: 228, 6: 83, 8: 123, 2: 25, 7: 71, 4: 44, 3: 26}, 21: {6: 102, 8: 196, 5: 152, 7: 75, 4: 39, 3: 12, 2: 23, 1: 1}, 22: {8: 254, 6: 127, 4: 24, 5: 96, 2: 33, 7: 44, 3: 16, 1: 6}, 23: {6: 122, 4: 30, 8: 188, 5: 115, 3: 31, 7: 57, 2: 54, 1: 3}, 24: {7: 36, 6: 152, 2: 59, 5: 150, 8: 145, 4: 34, 3: 22, 1: 2}, 25: {4: 40, 5: 91, 6: 169, 8: 177, 3: 17, 7: 56, 2: 48, 1: 1, 0: 1}, 26: {8: 196, 5: 128, 2: 52, 6: 118, 4: 33, 3: 20, 7: 52, 1: 1}, 27: {8: 204, 7: 57, 4: 35, 6: 92, 5: 129, 2: 66, 3: 15, 0: 2}, 28: {6: 94, 5: 128, 2: 42, 8: 218, 7: 72, 4: 20, 1: 1, 3: 24, 0: 1}, 29: {5: 148, 2: 23, 8: 184, 6: 101, 4: 24, 7: 90, 3: 25, 0: 1, 1: 4}, 30: {7: 70, 8: 196, 5: 116, 6: 120, 2: 59, 3: 22, 4: 16, 0: 1}, 31: {8: 250, 6: 109, 5: 100, 7: 65, 3: 17, 4: 14, 2: 43, 1: 2}, 32: {7: 81, 8: 228, 6: 121, 5: 90, 4: 13, 2: 47, 3: 19, 1: 1}, 33: {6: 91, 5: 108, 8: 174, 2: 69, 7: 103, 4: 23, 3: 29, 1: 3}, 34: {5: 123, 8: 193, 7: 105, 6: 85, 4: 47, 2: 29, 3: 17, 1: 1}, 35: {6: 71, 7: 108, 8: 198, 5: 158, 4: 33, 3: 15, 2: 17}, 36: {5: 184, 7: 123, 8: 139, 6: 92, 4: 41, 3: 12, 2: 9}, 37: {7: 122, 5: 189, 8: 157, 6: 70, 3: 24, 4: 34, 2: 4}, 38: {8: 209, 4: 45, 5: 165, 7: 90, 3: 30, 2: 10, 6: 51}, 39: {6: 76, 5: 231, 2: 8, 3: 42, 7: 96, 4: 39, 8: 107, 1: 1}, 40: {5: 223, 8: 152, 7: 79, 4: 51, 3: 9, 6: 81, 1: 2, 2: 2, 0: 1}, 41: {5: 213, 4: 57, 7: 58, 8: 122, 6: 124, 1: 5, 3: 18, 2: 3}, 42: {5: 225, 7: 103, 8: 134, 4: 46, 2: 6, 3: 18, 6: 63, 1: 5}, 43: {8: 143, 7: 110, 5: 223, 6: 42, 4: 55, 2: 7, 1: 1, 3: 19}, 44: {8: 206, 5: 176, 4: 37, 2: 7, 6: 47, 7: 109, 0: 1, 1: 4, 3: 13}, 45: {8: 218, 5: 153, 7: 124, 6: 35, 4: 49, 3: 8, 2: 13}, 46: {7: 109, 5: 154, 8: 188, 6: 77, 4: 48, 3: 13, 2: 7, 1: 4}, 47: {8: 215, 5: 172, 6: 87, 3: 8, 4: 38, 7: 72, 2: 7, 1: 1}, 48: {5: 190, 8: 197, 6: 106, 1: 1, 4: 31, 7: 63, 3: 11, 2: 1}, 49: {5: 208, 7: 88, 8: 137, 6: 107, 3: 13, 4: 40, 2: 4, 1: 3}, 50: {8: 107, 7: 123, 5: 209, 4: 38, 6: 111, 3: 10, 0: 1, 1: 1}, 51: {8: 149, 4: 43, 5: 208, 6: 57, 7: 128, 3: 11, 0: 1, 1: 1, 2: 2}, 52: {5: 238, 8: 178, 7: 99, 4: 33, 6: 49, 3: 3}, 53: {8: 171, 6: 50, 5: 241, 4: 29, 7: 100, 3: 7, 1: 1, 2: 1}, 54: {5: 196, 8: 214, 6: 74, 7: 70, 3: 4, 2: 4, 4: 38}, 55: {8: 214, 7: 107, 6: 67, 4: 36, 5: 169, 3: 4, 2: 3}, 56: {6: 71, 5: 155, 7: 135, 8: 170, 4: 53, 0: 1, 2: 7, 1: 4, 3: 4}, 57: {7: 90, 8: 159, 6: 113, 4: 61, 5: 158, 2: 8, 3: 9, 1: 1, 0: 1}, 58: {6: 90, 5: 131, 8: 223, 7: 88, 4: 57, 2: 5, 3: 6}, 59: {7: 77, 6: 72, 3: 8, 5: 226, 8: 161, 4: 51, 0: 1, 2: 3, 1: 1}, 60: {8: 117, 5: 197, 3: 27, 6: 101, 7: 110, 4: 45, 2: 3}, 61: {4: 60, 5: 228, 8: 159, 7: 93, 3: 23, 1: 2, 6: 34, 2: 1}, 62: {5: 164, 7: 81, 6: 64, 8: 175, 4: 69, 3: 26, 0: 1, 2: 17, 1: 3}, 63: {7: 126, 5: 162, 8: 165, 6: 67, 4: 62, 3: 14, 1: 1, 2: 3}, 64: {5: 235, 4: 42, 8: 168, 6: 40, 7: 105, 2: 2, 0: 1, 3: 6, 1: 1}, 65: {7: 155, 6: 74, 8: 103, 4: 43, 5: 214, 0: 1, 3: 7, 2: 3}, 66: {5: 161, 6: 113, 4: 37, 8: 152, 3: 13, 7: 117, 2: 7}, 67: {5: 193, 8: 125, 3: 20, 7: 111, 6: 95, 4: 42, 2: 14}, 68: {4: 41, 5: 162, 6: 97, 2: 42, 8: 146, 7: 82, 3: 29, 1: 1}, 69: {5: 137, 4: 51, 6: 140, 7: 87, 8: 128, 3: 28, 2: 26, 1: 3}, 70: {6: 131, 5: 162, 8: 164, 4: 48, 3: 23, 2: 9, 7: 63}, 71: {2: 23, 6: 155, 5: 126, 3: 43, 8: 142, 7: 58, 4: 51, 1: 2}, 72: {7: 91, 3: 29, 5: 163, 8: 95, 4: 48, 6: 112, 2: 54, 0: 3, 1: 5}, 73: {2: 71, 8: 152, 5: 165, 4: 62, 7: 69, 6: 55, 3: 16, 1: 4, 0: 6}, 74: {2: 82, 6: 60, 5: 189, 8: 128, 7: 56, 1: 11, 3: 28, 4: 41, 0: 5}, 75: {8: 154, 2: 97, 6: 104, 3: 30, 7: 58, 5: 122, 4: 30, 0: 2, 1: 3}, 76: {7: 50, 8: 116, 5: 185, 3: 49, 2: 78, 6: 93, 1: 6, 4: 19, 0: 4}, 77: {3: 36, 6: 78, 8: 188, 7: 57, 2: 53, 5: 151, 4: 27, 1: 8, 0: 2}, 78: {8: 208, 2: 60, 5: 146, 7: 79, 3: 27, 4: 21, 0: 2, 6: 55, 1: 2}, 79: {8: 252, 7: 74, 3: 17, 5: 132, 2: 45, 6: 59, 4: 20, 0: 1}, 80: {8: 190, 6: 89, 5: 151, 2: 52, 4: 16, 3: 28, 7: 72, 0: 1, 1: 1}, 81: {2: 59, 5: 185, 8: 127, 6: 102, 3: 44, 7: 44, 4: 32, 1: 5, 0: 2}, 82: {3: 31, 8: 119, 6: 89, 5: 194, 7: 48, 4: 44, 2: 64, 1: 9, 0: 2}, 83: {8: 203, 5: 144, 6: 112, 2: 23, 3: 29, 4: 38, 7: 51}, 84: {5: 153, 2: 52, 8: 210, 7: 50, 3: 36, 6: 52, 4: 45, 0: 1, 1: 1}, 85: {2: 67, 4: 43, 5: 181, 3: 38, 7: 51, 6: 52, 8: 164, 1: 4}, 86: {3: 42, 5: 180, 8: 129, 2: 73, 7: 52, 6: 74, 4: 47, 0: 2, 1: 1}, 87: {6: 42, 7: 63, 8: 215, 5: 171, 3: 36, 4: 22, 2: 48, 1: 3}, 88: {8: 186, 7: 43, 6: 63, 2: 42, 4: 50, 5: 170, 1: 3, 3: 40, 0: 3}, 89: {7: 85, 2: 57, 3: 34, 6: 82, 8: 141, 4: 53, 5: 132, 1: 14, 0: 2}, 90: {3: 38, 8: 135, 5: 135, 6: 120, 4: 39, 7: 61, 2: 68, 1: 2, 0: 2}, 91: {8: 193, 3: 51, 6: 101, 5: 110, 2: 50, 7: 51, 4: 40, 1: 2, 0: 2}, 92: {5: 141, 6: 74, 2: 52, 8: 223, 7: 28, 3: 49, 4: 32, 0: 1}, 93: {5: 150, 2: 36, 8: 169, 6: 95, 3: 53, 7: 55, 4: 36, 1: 4, 0: 2}, 94: {8: 242, 3: 42, 5: 120, 2: 48, 6: 57, 4: 26, 7: 51, 1: 13, 0: 1}, 95: {8: 207, 5: 139, 6: 67, 7: 97, 4: 42, 3: 27, 2: 20, 1: 1}, 96: {8: 203, 4: 36, 7: 31, 5: 117, 6: 162, 2: 36, 3: 13, 1: 2}, 97: {4: 44, 8: 278, 7: 48, 5: 72, 6: 113, 2: 17, 3: 27, 1: 1}, 98: {6: 98, 4: 26, 7: 65, 5: 121, 2: 34, 8: 204, 3: 45, 1: 4, 0: 3}, 99: {5: 164, 7: 117, 8: 144, 4: 29, 6: 68, 2: 38, 3: 34, 1: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


