  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 51, 1: 22, 5: 111, 0: 173, 3: 81, 8: 23, 2: 58, 4: 62, 7: 19}, 1: {5: 164, 1: 27, 6: 82, 8: 49, 3: 85, 2: 66, 4: 80, 0: 17, 7: 30}, 2: {6: 100, 1: 44, 5: 125, 2: 59, 3: 109, 4: 66, 7: 31, 8: 53, 0: 13}, 3: {3: 57, 2: 93, 8: 67, 6: 114, 7: 36, 1: 40, 5: 130, 4: 58, 0: 5}, 4: {7: 43, 5: 137, 6: 94, 8: 70, 2: 67, 3: 84, 0: 16, 1: 39, 4: 50}, 5: {7: 43, 3: 79, 5: 145, 2: 66, 8: 68, 6: 109, 4: 54, 1: 22, 0: 14}, 6: {6: 84, 8: 70, 7: 74, 5: 128, 2: 76, 3: 84, 4: 54, 0: 17, 1: 13}, 7: {3: 65, 2: 68, 4: 48, 6: 116, 7: 60, 5: 146, 8: 76, 0: 9, 1: 12}, 8: {7: 45, 3: 102, 1: 12, 5: 100, 8: 50, 6: 106, 2: 101, 4: 68, 0: 16}, 9: {5: 132, 6: 98, 4: 60, 2: 83, 3: 88, 0: 12, 7: 37, 8: 65, 1: 25}, 10: {7: 42, 8: 53, 4: 80, 6: 77, 2: 72, 5: 161, 3: 88, 1: 17, 0: 10}, 11: {4: 80, 6: 88, 5: 102, 3: 100, 7: 56, 1: 22, 2: 87, 8: 46, 0: 19}, 12: {5: 151, 7: 49, 1: 29, 6: 66, 4: 97, 8: 30, 3: 104, 2: 60, 0: 14}, 13: {6: 68, 7: 46, 3: 104, 2: 81, 5: 115, 1: 44, 4: 96, 8: 32, 0: 14}, 14: {0: 18, 3: 132, 5: 87, 4: 72, 6: 93, 2: 48, 1: 44, 7: 67, 8: 39}, 15: {7: 28, 3: 110, 5: 122, 8: 57, 6: 90, 4: 80, 0: 14, 2: 71, 1: 28}, 16: {4: 74, 5: 151, 2: 41, 6: 101, 3: 121, 8: 56, 1: 11, 7: 40, 0: 5}, 17: {6: 78, 2: 104, 3: 96, 5: 134, 1: 25, 4: 99, 8: 31, 7: 23, 0: 10}, 18: {4: 70, 5: 122, 8: 41, 1: 38, 3: 102, 2: 109, 6: 89, 7: 20, 0: 9}, 19: {6: 92, 3: 114, 4: 96, 5: 114, 1: 35, 2: 69, 8: 50, 0: 9, 7: 21}, 20: {8: 37, 3: 101, 6: 101, 4: 91, 2: 82, 1: 30, 5: 127, 7: 19, 0: 12}, 21: {2: 66, 1: 39, 6: 109, 7: 14, 5: 101, 3: 132, 4: 97, 0: 5, 8: 37}, 22: {8: 24, 6: 116, 5: 110, 4: 85, 2: 64, 3: 111, 7: 37, 1: 43, 0: 10}, 23: {6: 140, 8: 62, 5: 111, 1: 30, 3: 89, 7: 25, 4: 89, 2: 53, 0: 1}, 24: {4: 69, 8: 71, 2: 69, 6: 117, 3: 106, 5: 112, 7: 15, 1: 30, 0: 11}, 25: {8: 78, 2: 90, 5: 97, 6: 120, 4: 83, 0: 16, 3: 74, 7: 19, 1: 23}, 26: {8: 94, 3: 76, 4: 83, 2: 80, 6: 101, 7: 23, 5: 107, 1: 22, 0: 14}, 27: {5: 98, 3: 100, 6: 75, 2: 85, 4: 85, 1: 21, 0: 11, 7: 43, 8: 82}, 28: {0: 8, 5: 125, 8: 39, 4: 114, 6: 70, 3: 87, 2: 120, 1: 23, 7: 14}, 29: {5: 147, 6: 87, 8: 52, 0: 16, 2: 81, 3: 98, 4: 81, 1: 30, 7: 8}, 30: {5: 161, 6: 98, 3: 81, 8: 54, 2: 69, 0: 8, 7: 28, 4: 80, 1: 21}, 31: {7: 27, 6: 96, 8: 45, 5: 161, 4: 76, 3: 101, 2: 74, 1: 13, 0: 7}, 32: {7: 65, 3: 85, 6: 85, 5: 158, 0: 6, 2: 46, 8: 39, 4: 104, 1: 12}, 33: {6: 85, 3: 75, 7: 84, 5: 169, 4: 79, 1: 22, 8: 42, 2: 36, 0: 8}, 34: {4: 80, 5: 151, 6: 110, 3: 113, 7: 59, 8: 40, 0: 6, 2: 25, 1: 16}, 35: {5: 167, 3: 82, 8: 35, 6: 127, 4: 101, 7: 52, 2: 26, 1: 10}, 36: {6: 101, 1: 15, 3: 98, 8: 88, 5: 153, 7: 30, 4: 96, 2: 17, 0: 2}, 37: {6: 112, 3: 99, 4: 87, 7: 40, 2: 15, 5: 140, 8: 81, 1: 26}, 38: {7: 65, 5: 149, 8: 56, 6: 145, 4: 63, 3: 88, 0: 1, 2: 21, 1: 12}, 39: {1: 13, 6: 153, 8: 88, 5: 157, 3: 45, 7: 67, 4: 58, 2: 19}, 40: {5: 179, 8: 105, 2: 10, 4: 60, 6: 126, 3: 59, 7: 32, 1: 28, 0: 1}, 41: {6: 103, 5: 187, 8: 96, 3: 80, 7: 29, 4: 53, 1: 20, 2: 31, 0: 1}, 42: {6: 135, 5: 185, 4: 62, 2: 19, 3: 74, 1: 13, 8: 51, 7: 59, 0: 2}, 43: {3: 73, 0: 6, 5: 147, 6: 173, 4: 62, 7: 26, 2: 39, 8: 51, 1: 23}, 44: {6: 125, 5: 189, 4: 75, 8: 48, 3: 85, 1: 9, 7: 39, 2: 27, 0: 3}, 45: {7: 37, 5: 163, 6: 108, 8: 82, 4: 78, 1: 24, 3: 58, 2: 42, 0: 8}, 46: {5: 182, 3: 53, 8: 85, 4: 77, 2: 30, 6: 126, 7: 29, 1: 15, 0: 3}, 47: {5: 185, 8: 91, 4: 85, 6: 101, 1: 19, 2: 43, 3: 54, 7: 21, 0: 1}, 48: {3: 70, 5: 132, 4: 115, 6: 104, 7: 24, 8: 70, 0: 3, 2: 60, 1: 22}, 49: {5: 161, 4: 111, 6: 96, 2: 52, 7: 19, 8: 47, 3: 92, 0: 7, 1: 15}, 50: {4: 74, 5: 173, 3: 84, 6: 110, 7: 25, 8: 63, 2: 50, 1: 16, 0: 5}, 51: {6: 85, 2: 47, 5: 174, 0: 7, 3: 103, 4: 86, 7: 30, 8: 48, 1: 20}, 52: {5: 154, 4: 87, 1: 19, 0: 10, 6: 98, 2: 77, 3: 94, 8: 33, 7: 28}, 53: {6: 68, 5: 157, 4: 131, 3: 106, 2: 44, 7: 21, 8: 35, 1: 32, 0: 6}, 54: {5: 158, 2: 39, 3: 88, 6: 95, 4: 91, 8: 54, 7: 48, 1: 20, 0: 7}, 55: {8: 30, 6: 93, 7: 30, 5: 193, 4: 68, 0: 10, 3: 98, 2: 62, 1: 16}, 56: {0: 1, 3: 70, 8: 54, 6: 114, 5: 209, 7: 35, 4: 62, 2: 42, 1: 13}, 57: {4: 75, 5: 175, 8: 44, 6: 130, 3: 80, 7: 34, 2: 48, 0: 6, 1: 8}, 58: {4: 92, 7: 21, 5: 165, 8: 85, 6: 126, 3: 66, 1: 13, 2: 28, 0: 4}, 59: {5: 170, 6: 123, 4: 86, 8: 68, 3: 77, 7: 33, 2: 28, 0: 6, 1: 9}, 60: {5: 188, 3: 60, 6: 149, 7: 19, 4: 88, 8: 53, 2: 35, 1: 5, 0: 3}, 61: {4: 71, 5: 206, 3: 81, 6: 137, 2: 23, 8: 53, 1: 13, 7: 15, 0: 1}, 62: {3: 82, 5: 193, 4: 95, 8: 67, 6: 106, 2: 27, 1: 16, 7: 9, 0: 5}, 63: {1: 9, 7: 12, 5: 175, 4: 78, 6: 119, 2: 41, 8: 63, 3: 99, 0: 4}, 64: {6: 118, 8: 67, 3: 62, 7: 19, 5: 174, 1: 20, 0: 7, 2: 44, 4: 89}, 65: {6: 125, 5: 184, 2: 56, 4: 54, 3: 83, 7: 34, 1: 15, 8: 43, 0: 6}, 66: {2: 68, 6: 99, 5: 167, 4: 55, 8: 36, 7: 36, 1: 20, 3: 106, 0: 13}, 67: {6: 120, 3: 82, 8: 77, 4: 53, 7: 19, 2: 69, 5: 146, 1: 25, 0: 9}, 68: {4: 61, 6: 113, 1: 23, 5: 136, 3: 108, 8: 87, 2: 45, 7: 21, 0: 6}, 69: {4: 80, 6: 106, 5: 162, 1: 32, 3: 107, 2: 32, 8: 50, 0: 10, 7: 21}, 70: {5: 193, 4: 74, 6: 112, 1: 27, 3: 89, 8: 31, 2: 42, 7: 26, 0: 6}, 71: {5: 167, 8: 33, 3: 93, 6: 130, 4: 91, 0: 4, 7: 18, 2: 41, 1: 23}, 72: {0: 4, 3: 109, 8: 73, 4: 89, 5: 151, 6: 120, 2: 19, 7: 24, 1: 11}, 73: {7: 30, 4: 80, 2: 44, 3: 82, 5: 149, 6: 100, 8: 99, 1: 13, 0: 3}, 74: {5: 150, 2: 73, 0: 8, 6: 82, 7: 51, 8: 62, 3: 100, 1: 8, 4: 66}, 75: {5: 199, 8: 51, 4: 53, 7: 40, 3: 92, 6: 76, 2: 70, 1: 15, 0: 4}, 76: {4: 58, 5: 206, 3: 107, 6: 59, 7: 54, 2: 38, 8: 60, 1: 15, 0: 3}, 77: {3: 107, 5: 182, 4: 115, 7: 22, 2: 22, 8: 50, 6: 92, 1: 9, 0: 1}, 78: {7: 48, 5: 181, 3: 104, 4: 62, 8: 56, 6: 78, 2: 57, 0: 6, 1: 8}, 79: {2: 38, 5: 192, 6: 92, 8: 76, 7: 50, 4: 49, 3: 86, 1: 13, 0: 4}, 80: {8: 62, 5: 180, 6: 86, 7: 54, 2: 73, 4: 52, 3: 66, 1: 22, 0: 5}, 81: {5: 176, 2: 74, 3: 53, 7: 41, 8: 83, 6: 75, 4: 72, 1: 18, 0: 8}, 82: {5: 169, 7: 60, 3: 58, 6: 89, 8: 83, 0: 3, 4: 62, 2: 64, 1: 12}, 83: {5: 184, 6: 90, 3: 95, 4: 89, 7: 40, 8: 47, 1: 16, 2: 37, 0: 2}, 84: {3: 99, 6: 107, 5: 234, 4: 54, 2: 24, 0: 5, 1: 7, 8: 35, 7: 35}, 85: {0: 6, 6: 97, 4: 79, 2: 42, 5: 198, 7: 30, 3: 88, 8: 41, 1: 19}, 86: {6: 96, 3: 98, 8: 60, 5: 141, 2: 66, 4: 79, 7: 37, 1: 16, 0: 7}, 87: {4: 64, 6: 89, 5: 175, 7: 38, 2: 65, 3: 92, 0: 9, 8: 50, 1: 18}, 88: {3: 100, 5: 157, 4: 101, 1: 14, 2: 59, 6: 89, 8: 33, 7: 40, 0: 7}, 89: {5: 133, 3: 128, 4: 86, 2: 77, 1: 25, 8: 37, 6: 77, 7: 24, 0: 13}, 90: {4: 82, 2: 99, 6: 56, 5: 112, 1: 36, 7: 18, 3: 141, 8: 48, 0: 8}, 91: {0: 12, 5: 130, 2: 83, 3: 118, 7: 32, 1: 39, 8: 23, 4: 106, 6: 57}, 92: {2: 90, 5: 135, 1: 29, 7: 46, 8: 52, 4: 83, 6: 64, 3: 92, 0: 9}, 93: {3: 92, 2: 114, 5: 138, 6: 69, 4: 64, 1: 28, 8: 56, 7: 29, 0: 10}, 94: {3: 113, 2: 122, 4: 54, 6: 81, 5: 138, 7: 22, 8: 39, 1: 22, 0: 9}, 95: {2: 96, 3: 92, 6: 104, 7: 31, 5: 110, 4: 90, 8: 34, 0: 17, 1: 26}, 96: {5: 110, 2: 103, 7: 21, 6: 101, 4: 105, 8: 24, 1: 27, 3: 91, 0: 18}, 97: {1: 14, 5: 118, 3: 68, 7: 45, 0: 17, 4: 82, 2: 104, 6: 107, 8: 45}, 98: {6: 78, 4: 91, 5: 120, 0: 12, 3: 100, 2: 85, 7: 49, 1: 27, 8: 38}, 99: {5: 105, 0: 16, 4: 119, 3: 104, 6: 100, 2: 80, 8: 24, 7: 33, 1: 19}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


