  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {6: 55, 0: 159, 2: 64, 3: 86, 5: 107, 4: 54, 1: 24, 7: 23, 8: 28}, 1: {8: 228, 5: 55, 4: 44, 6: 134, 2: 15, 7: 81, 1: 7, 3: 34, 0: 2}, 2: {6: 184, 8: 263, 5: 45, 3: 15, 4: 56, 7: 23, 2: 8, 1: 6}, 3: {6: 186, 4: 55, 8: 201, 5: 74, 3: 21, 7: 21, 2: 39, 0: 3}, 4: {8: 163, 6: 230, 4: 34, 7: 48, 5: 58, 3: 29, 2: 30, 1: 7, 0: 1}, 5: {6: 242, 8: 168, 4: 42, 2: 31, 5: 48, 7: 36, 3: 28, 1: 5}, 6: {6: 244, 7: 22, 8: 196, 2: 26, 3: 37, 5: 51, 4: 20, 1: 3, 0: 1}, 7: {7: 29, 2: 21, 6: 193, 3: 31, 8: 216, 4: 25, 1: 4, 5: 80, 0: 1}, 8: {3: 26, 6: 207, 8: 201, 2: 44, 1: 6, 4: 31, 7: 29, 5: 55, 0: 1}, 9: {7: 60, 8: 223, 6: 141, 2: 29, 3: 26, 5: 78, 4: 38, 1: 5}, 10: {8: 304, 6: 89, 4: 34, 7: 54, 3: 21, 5: 66, 2: 28, 0: 1, 1: 3}, 11: {7: 72, 8: 292, 6: 125, 4: 27, 5: 54, 2: 10, 3: 19, 1: 1}, 12: {6: 152, 3: 34, 8: 157, 5: 112, 2: 23, 7: 95, 4: 25, 1: 1, 0: 1}, 13: {7: 63, 5: 119, 8: 145, 6: 116, 2: 57, 3: 32, 4: 61, 1: 3, 0: 4}, 14: {4: 37, 5: 135, 8: 145, 3: 28, 6: 130, 2: 51, 7: 67, 1: 5, 0: 2}, 15: {8: 137, 5: 148, 6: 108, 0: 5, 3: 38, 7: 50, 2: 77, 4: 30, 1: 7}, 16: {2: 66, 6: 135, 7: 28, 8: 148, 5: 139, 4: 33, 3: 42, 0: 5, 1: 4}, 17: {2: 57, 4: 38, 8: 170, 6: 118, 5: 181, 7: 10, 3: 24, 0: 2}, 18: {6: 133, 2: 95, 5: 125, 8: 167, 4: 45, 7: 15, 3: 19, 1: 1}, 19: {6: 152, 8: 184, 2: 58, 3: 32, 5: 109, 4: 51, 7: 10, 1: 4}, 20: {2: 96, 8: 112, 4: 44, 6: 161, 5: 100, 3: 46, 7: 40, 0: 1}, 21: {6: 97, 5: 125, 8: 166, 2: 76, 3: 44, 4: 62, 7: 28, 1: 2}, 22: {6: 191, 8: 114, 4: 31, 3: 46, 2: 61, 5: 129, 7: 28}, 23: {7: 57, 8: 148, 6: 175, 5: 125, 2: 40, 4: 23, 3: 30, 1: 2}, 24: {7: 75, 6: 162, 3: 25, 8: 184, 5: 115, 2: 24, 4: 13, 1: 2}, 25: {5: 132, 3: 43, 8: 124, 2: 62, 6: 162, 7: 57, 4: 20}, 26: {3: 75, 6: 76, 7: 61, 2: 116, 8: 80, 5: 162, 4: 29, 0: 1}, 27: {2: 117, 5: 113, 7: 58, 8: 77, 6: 146, 4: 27, 3: 60, 1: 1, 0: 1}, 28: {4: 40, 2: 74, 8: 145, 5: 151, 3: 42, 6: 95, 7: 52, 1: 1}, 29: {5: 106, 7: 50, 6: 83, 8: 159, 2: 127, 3: 44, 4: 29, 0: 1, 1: 1}, 30: {8: 200, 2: 61, 5: 130, 3: 26, 6: 114, 7: 30, 4: 35, 1: 3, 0: 1}, 31: {6: 95, 5: 178, 8: 177, 4: 29, 2: 53, 3: 37, 1: 3, 7: 28}, 32: {6: 127, 2: 92, 8: 172, 5: 114, 4: 49, 7: 33, 3: 13}, 33: {2: 102, 5: 132, 8: 121, 6: 164, 4: 30, 7: 36, 3: 14, 1: 1}, 34: {5: 121, 6: 94, 8: 236, 7: 25, 2: 80, 3: 10, 4: 33, 1: 1}, 35: {4: 27, 6: 121, 2: 61, 5: 109, 8: 230, 7: 38, 3: 14}, 36: {7: 44, 2: 51, 5: 110, 6: 123, 8: 210, 4: 41, 3: 19, 0: 1, 1: 1}, 37: {5: 144, 2: 104, 6: 106, 7: 22, 8: 160, 4: 27, 3: 35, 1: 2}, 38: {5: 160, 3: 40, 2: 85, 8: 174, 7: 29, 4: 25, 6: 83, 0: 1, 1: 3}, 39: {5: 176, 8: 164, 6: 121, 2: 69, 7: 17, 4: 27, 3: 23, 1: 1, 0: 2}, 40: {8: 255, 3: 18, 5: 126, 6: 105, 4: 24, 2: 41, 7: 27, 1: 4}, 41: {8: 168, 2: 56, 6: 92, 5: 163, 4: 38, 7: 46, 3: 33, 1: 4}, 42: {4: 49, 3: 30, 6: 116, 7: 41, 2: 66, 5: 176, 8: 120, 1: 2}, 43: {5: 133, 2: 63, 8: 135, 7: 48, 6: 174, 4: 16, 3: 25, 0: 5, 1: 1}, 44: {8: 175, 6: 152, 5: 129, 2: 48, 3: 16, 7: 48, 4: 27, 1: 4, 0: 1}, 45: {4: 32, 6: 131, 8: 207, 7: 18, 3: 24, 5: 135, 2: 49, 1: 4}, 46: {5: 122, 8: 216, 4: 23, 6: 97, 7: 73, 2: 49, 3: 18, 1: 1, 0: 1}, 47: {8: 220, 5: 132, 4: 43, 7: 54, 6: 87, 2: 33, 3: 25, 0: 2, 1: 4}, 48: {6: 73, 5: 172, 8: 161, 3: 33, 4: 32, 2: 36, 7: 90, 1: 3}, 49: {7: 73, 5: 168, 8: 122, 2: 122, 6: 48, 3: 24, 4: 43}, 50: {8: 130, 4: 51, 6: 71, 2: 101, 3: 26, 5: 178, 7: 40, 1: 1, 0: 2}, 51: {5: 175, 3: 27, 2: 68, 4: 51, 8: 95, 6: 126, 7: 55, 1: 3}, 52: {5: 211, 4: 44, 1: 1, 8: 128, 6: 83, 2: 71, 3: 28, 7: 33, 0: 1}, 53: {8: 92, 6: 112, 5: 199, 7: 45, 3: 30, 2: 80, 4: 37, 1: 4, 0: 1}, 54: {8: 122, 7: 42, 6: 136, 5: 152, 4: 44, 2: 70, 3: 32, 1: 2}, 55: {8: 156, 5: 145, 2: 73, 4: 48, 3: 41, 6: 113, 7: 18, 0: 5, 1: 1}, 56: {5: 155, 2: 109, 8: 145, 6: 119, 3: 28, 4: 36, 7: 7, 1: 1}, 57: {4: 40, 5: 113, 8: 159, 2: 76, 7: 30, 3: 28, 6: 153, 1: 1}, 58: {7: 50, 8: 190, 6: 62, 2: 53, 4: 36, 3: 32, 5: 176, 1: 1}, 59: {2: 105, 8: 153, 5: 165, 4: 55, 3: 31, 7: 31, 6: 56, 0: 4}, 60: {8: 178, 4: 59, 5: 152, 2: 63, 7: 43, 6: 69, 3: 34, 0: 1, 1: 1}, 61: {8: 195, 5: 204, 6: 52, 7: 38, 3: 28, 2: 50, 4: 30, 0: 2, 1: 1}, 62: {6: 85, 8: 190, 5: 183, 4: 48, 7: 33, 2: 22, 3: 31, 0: 4, 1: 4}, 63: {5: 111, 6: 84, 7: 71, 8: 198, 4: 55, 2: 43, 3: 28, 0: 5, 1: 5}, 64: {8: 208, 2: 84, 5: 105, 6: 72, 3: 36, 4: 56, 7: 28, 1: 6, 0: 5}, 65: {5: 141, 8: 195, 6: 75, 7: 40, 3: 50, 4: 40, 2: 58, 0: 1}, 66: {5: 156, 8: 154, 4: 34, 6: 97, 3: 37, 2: 60, 7: 58, 1: 1, 0: 3}, 67: {8: 169, 6: 64, 7: 54, 3: 26, 5: 155, 2: 69, 4: 59, 1: 4}, 68: {5: 179, 3: 33, 4: 73, 2: 65, 8: 121, 6: 68, 7: 59, 1: 1, 0: 1}, 69: {5: 207, 6: 39, 3: 43, 8: 133, 4: 37, 2: 77, 7: 61, 0: 2, 1: 1}, 70: {2: 86, 4: 35, 8: 166, 5: 159, 7: 36, 3: 48, 6: 66, 0: 2, 1: 2}, 71: {5: 148, 3: 51, 8: 174, 6: 77, 1: 2, 2: 61, 4: 34, 7: 51, 0: 2}, 72: {4: 25, 5: 226, 3: 53, 6: 108, 2: 34, 7: 66, 8: 87, 1: 1}, 73: {8: 146, 5: 175, 6: 91, 2: 63, 3: 38, 4: 50, 7: 36, 1: 1}, 74: {8: 130, 2: 75, 7: 67, 6: 70, 5: 197, 4: 31, 3: 27, 1: 2, 0: 1}, 75: {5: 152, 7: 82, 8: 119, 2: 92, 6: 87, 4: 41, 3: 22, 1: 5}, 76: {1: 6, 8: 134, 4: 46, 6: 98, 7: 71, 2: 105, 3: 39, 5: 100, 0: 1}, 77: {6: 102, 8: 172, 0: 3, 3: 41, 7: 85, 5: 97, 4: 42, 2: 51, 1: 7}, 78: {8: 115, 6: 94, 2: 109, 5: 109, 7: 74, 3: 47, 1: 7, 4: 38, 0: 7}, 79: {8: 103, 6: 152, 2: 59, 5: 135, 7: 63, 3: 43, 4: 37, 1: 6, 0: 2}, 80: {6: 156, 7: 57, 5: 139, 2: 83, 4: 36, 8: 81, 3: 41, 0: 4, 1: 3}, 81: {6: 128, 2: 66, 5: 145, 8: 109, 7: 54, 3: 39, 4: 56, 0: 1, 1: 2}, 82: {7: 57, 6: 184, 8: 82, 3: 21, 4: 27, 5: 167, 2: 56, 1: 4, 0: 2}, 83: {5: 185, 8: 94, 7: 75, 4: 33, 3: 47, 6: 96, 2: 68, 0: 2}, 84: {8: 151, 5: 180, 6: 129, 2: 21, 7: 59, 4: 21, 3: 36, 1: 3}, 85: {8: 182, 2: 35, 3: 49, 7: 44, 5: 203, 4: 25, 6: 59, 0: 2, 1: 1}, 86: {5: 131, 7: 41, 3: 40, 8: 240, 4: 27, 6: 60, 2: 56, 1: 3, 0: 2}, 87: {4: 51, 8: 210, 2: 43, 3: 43, 7: 41, 5: 144, 6: 61, 1: 6, 0: 1}, 88: {8: 176, 2: 67, 5: 153, 4: 57, 7: 22, 3: 51, 6: 61, 1: 7, 0: 6}, 89: {5: 201, 8: 146, 2: 75, 6: 44, 3: 48, 4: 47, 7: 26, 0: 10, 1: 3}, 90: {2: 96, 5: 193, 4: 52, 8: 123, 6: 78, 3: 25, 1: 6, 7: 25, 0: 2}, 91: {6: 121, 3: 31, 8: 160, 7: 16, 2: 72, 5: 147, 4: 49, 0: 2, 1: 2}, 92: {8: 151, 6: 121, 5: 140, 3: 29, 2: 83, 7: 16, 4: 48, 1: 7, 0: 5}, 93: {6: 131, 2: 60, 5: 109, 3: 33, 7: 62, 4: 38, 8: 157, 1: 3, 0: 7}, 94: {6: 152, 8: 129, 2: 98, 4: 32, 5: 98, 3: 42, 0: 3, 7: 38, 1: 8}, 95: {7: 57, 2: 59, 6: 98, 4: 50, 8: 142, 5: 139, 3: 44, 1: 10, 0: 1}, 96: {5: 137, 7: 47, 8: 125, 6: 137, 4: 46, 2: 59, 0: 5, 3: 42, 1: 2}, 97: {6: 125, 8: 132, 2: 72, 3: 64, 5: 99, 7: 24, 4: 71, 0: 5, 1: 8}, 98: {5: 109, 8: 99, 0: 4, 6: 149, 4: 47, 7: 74, 3: 41, 2: 75, 1: 2}, 99: {6: 155, 3: 44, 8: 105, 4: 62, 5: 127, 2: 54, 1: 4, 7: 47, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


