  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 66, 3: 88, 6: 58, 7: 24, 8: 22, 5: 109, 1: 27, 4: 53, 0: 153}, 1: {8: 353, 6: 155, 4: 11, 0: 1, 5: 42, 7: 26, 3: 9, 2: 3}, 2: {6: 121, 8: 399, 7: 33, 5: 32, 2: 4, 4: 8, 3: 3}, 3: {8: 357, 5: 51, 6: 116, 7: 48, 2: 9, 4: 14, 3: 4, 0: 1}, 4: {5: 51, 8: 382, 6: 129, 3: 2, 7: 17, 4: 15, 0: 1, 2: 3}, 5: {8: 359, 6: 126, 7: 36, 4: 18, 5: 56, 3: 3, 2: 1, 1: 1}, 6: {6: 138, 8: 339, 7: 31, 4: 17, 2: 2, 5: 67, 0: 1, 3: 4, 1: 1}, 7: {8: 377, 5: 41, 6: 137, 4: 19, 7: 16, 3: 5, 2: 3, 0: 1, 1: 1}, 8: {8: 412, 6: 86, 5: 50, 7: 35, 4: 13, 3: 4}, 9: {8: 392, 4: 17, 6: 115, 5: 42, 7: 28, 2: 2, 0: 2, 3: 2}, 10: {8: 376, 4: 22, 6: 116, 5: 49, 7: 31, 3: 3, 2: 2, 0: 1}, 11: {8: 422, 5: 41, 4: 6, 6: 97, 7: 30, 0: 3, 2: 1}, 12: {6: 106, 8: 381, 7: 46, 5: 49, 3: 4, 4: 13, 2: 1}, 13: {6: 102, 5: 42, 4: 16, 7: 54, 8: 375, 3: 10, 0: 1}, 14: {8: 359, 6: 118, 5: 50, 7: 58, 4: 10, 0: 1, 1: 2, 3: 1, 2: 1}, 15: {0: 5, 8: 394, 5: 42, 6: 104, 7: 36, 3: 3, 4: 15, 2: 1}, 16: {6: 108, 8: 411, 4: 17, 3: 2, 7: 29, 5: 30, 1: 2, 0: 1}, 17: {8: 397, 4: 14, 7: 48, 6: 85, 0: 1, 3: 5, 5: 50}, 18: {7: 47, 8: 401, 6: 98, 5: 39, 4: 11, 3: 3, 2: 1}, 19: {8: 407, 7: 46, 6: 117, 5: 19, 3: 4, 2: 1, 4: 5, 0: 1}, 20: {8: 367, 5: 46, 6: 123, 4: 19, 7: 34, 3: 3, 2: 7, 1: 1}, 21: {8: 342, 6: 126, 3: 7, 7: 77, 4: 10, 5: 31, 0: 2, 2: 5}, 22: {8: 368, 6: 110, 7: 62, 2: 4, 5: 42, 3: 5, 4: 9}, 23: {7: 56, 5: 65, 8: 319, 4: 17, 6: 132, 2: 3, 3: 8}, 24: {8: 315, 6: 125, 4: 14, 3: 8, 5: 84, 7: 52, 2: 2}, 25: {8: 343, 5: 84, 6: 114, 4: 8, 7: 40, 2: 7, 0: 1, 3: 3}, 26: {8: 338, 6: 127, 7: 30, 4: 17, 3: 7, 5: 78, 0: 1, 2: 2}, 27: {5: 104, 6: 127, 8: 296, 7: 49, 3: 5, 4: 16, 2: 2, 0: 1}, 28: {6: 133, 5: 72, 8: 328, 7: 52, 2: 6, 1: 2, 3: 3, 4: 4}, 29: {8: 368, 7: 66, 3: 4, 6: 70, 5: 77, 2: 9, 4: 5, 0: 1}, 30: {5: 74, 8: 375, 6: 81, 2: 11, 7: 46, 4: 9, 3: 4}, 31: {8: 386, 0: 2, 3: 11, 7: 32, 6: 82, 2: 16, 5: 62, 4: 9}, 32: {8: 407, 2: 12, 6: 88, 5: 45, 3: 6, 7: 31, 4: 11}, 33: {8: 350, 6: 143, 5: 43, 2: 18, 7: 25, 3: 8, 4: 13}, 34: {6: 118, 5: 62, 8: 348, 2: 10, 3: 4, 7: 43, 4: 13, 0: 2}, 35: {8: 396, 7: 53, 5: 29, 6: 92, 4: 18, 2: 10, 3: 1, 0: 1}, 36: {5: 57, 8: 350, 7: 38, 6: 118, 2: 20, 4: 11, 3: 4, 0: 2}, 37: {4: 12, 8: 373, 7: 50, 6: 95, 2: 18, 5: 43, 3: 6, 0: 3}, 38: {8: 394, 2: 12, 6: 127, 7: 29, 5: 17, 1: 3, 3: 5, 4: 12, 0: 1}, 39: {8: 398, 6: 109, 2: 11, 7: 34, 4: 15, 5: 25, 3: 6, 1: 2}, 40: {8: 390, 6: 119, 1: 1, 7: 36, 4: 21, 2: 11, 5: 19, 3: 3}, 41: {8: 289, 4: 28, 5: 72, 6: 146, 7: 39, 3: 8, 2: 18}, 42: {8: 330, 4: 15, 6: 152, 5: 37, 3: 8, 7: 49, 2: 7, 0: 2}, 43: {6: 170, 7: 38, 8: 313, 5: 45, 2: 11, 4: 17, 3: 5, 0: 1}, 44: {5: 48, 8: 347, 6: 148, 4: 13, 7: 36, 3: 4, 2: 2, 0: 1, 1: 1}, 45: {6: 175, 8: 351, 5: 19, 7: 40, 4: 9, 2: 4, 3: 2}, 46: {8: 314, 6: 184, 4: 11, 7: 48, 3: 7, 5: 33, 2: 3}, 47: {6: 177, 8: 260, 5: 45, 7: 92, 3: 6, 2: 4, 4: 16}, 48: {6: 187, 8: 274, 3: 4, 7: 83, 2: 2, 4: 23, 5: 25, 0: 1, 1: 1}, 49: {8: 291, 4: 21, 7: 96, 6: 156, 3: 8, 2: 3, 5: 23, 1: 2}, 50: {6: 182, 8: 289, 7: 68, 4: 18, 5: 27, 3: 5, 2: 10, 0: 1}, 51: {8: 304, 6: 196, 7: 56, 5: 20, 2: 4, 4: 11, 3: 8, 0: 1}, 52: {6: 193, 8: 306, 5: 42, 7: 38, 3: 12, 2: 4, 4: 4, 0: 1}, 53: {8: 308, 6: 200, 7: 35, 4: 11, 5: 39, 2: 1, 3: 5, 0: 1}, 54: {6: 190, 5: 50, 8: 271, 7: 58, 2: 7, 3: 18, 4: 4, 0: 1, 1: 1}, 55: {6: 212, 8: 259, 7: 54, 5: 48, 2: 7, 4: 12, 3: 8}, 56: {6: 232, 7: 36, 8: 258, 4: 4, 5: 56, 0: 3, 2: 8, 1: 2, 3: 1}, 57: {8: 216, 5: 88, 4: 16, 7: 61, 6: 198, 2: 9, 3: 7, 0: 2, 1: 3}, 58: {7: 68, 6: 216, 8: 223, 5: 35, 3: 10, 4: 18, 2: 28, 0: 2}, 59: {7: 84, 6: 214, 8: 249, 5: 20, 4: 16, 3: 5, 0: 2, 2: 7, 1: 3}, 60: {6: 235, 7: 53, 8: 236, 3: 1, 5: 45, 2: 10, 4: 15, 1: 3, 0: 2}, 61: {6: 230, 8: 208, 5: 46, 7: 71, 1: 7, 2: 17, 4: 13, 3: 7, 0: 1}, 62: {6: 247, 8: 191, 7: 75, 2: 20, 5: 46, 1: 9, 0: 2, 4: 4, 3: 6}, 63: {8: 187, 6: 282, 5: 44, 7: 65, 3: 6, 2: 4, 4: 9, 0: 1, 1: 2}, 64: {6: 197, 8: 262, 5: 38, 7: 75, 3: 9, 1: 3, 4: 9, 2: 6, 0: 1}, 65: {6: 182, 8: 280, 5: 49, 7: 64, 4: 15, 3: 5, 1: 2, 0: 1, 2: 2}, 66: {8: 251, 5: 63, 7: 81, 6: 178, 3: 3, 2: 7, 1: 4, 4: 13}, 67: {8: 269, 5: 65, 6: 189, 3: 4, 7: 49, 1: 6, 4: 14, 2: 3, 0: 1}, 68: {6: 160, 7: 61, 8: 277, 5: 70, 3: 5, 4: 12, 2: 12, 1: 3}, 69: {8: 213, 4: 20, 6: 200, 7: 66, 5: 69, 2: 16, 3: 11, 1: 5}, 70: {6: 217, 8: 193, 5: 58, 7: 90, 4: 18, 2: 14, 3: 6, 1: 3, 0: 1}, 71: {7: 67, 5: 65, 6: 206, 8: 223, 2: 8, 4: 21, 3: 5, 1: 3, 0: 2}, 72: {6: 225, 8: 233, 5: 52, 7: 67, 3: 3, 1: 2, 2: 7, 4: 10, 0: 1}, 73: {8: 304, 7: 52, 6: 186, 5: 37, 3: 9, 4: 6, 2: 4, 1: 2}, 74: {6: 184, 8: 284, 5: 43, 7: 67, 4: 9, 1: 3, 0: 1, 3: 4, 2: 5}, 75: {8: 265, 5: 36, 7: 62, 6: 210, 4: 9, 3: 8, 2: 4, 1: 5, 0: 1}, 76: {5: 63, 7: 77, 8: 232, 6: 193, 3: 7, 4: 18, 1: 4, 2: 5, 0: 1}, 77: {8: 354, 7: 46, 6: 118, 5: 49, 1: 4, 3: 6, 4: 13, 2: 9, 0: 1}, 78: {8: 347, 6: 106, 5: 58, 7: 59, 3: 7, 1: 1, 4: 17, 2: 5}, 79: {7: 57, 8: 334, 6: 112, 3: 7, 5: 59, 0: 2, 4: 19, 2: 10}, 80: {4: 25, 8: 355, 7: 65, 6: 98, 5: 46, 0: 1, 3: 5, 2: 4, 1: 1}, 81: {3: 12, 6: 174, 8: 287, 5: 30, 7: 70, 2: 8, 4: 17, 1: 2}, 82: {2: 4, 8: 291, 6: 198, 5: 27, 7: 56, 3: 8, 4: 13, 1: 3}, 83: {8: 265, 6: 194, 3: 8, 7: 70, 5: 44, 4: 11, 2: 5, 1: 3}, 84: {8: 254, 6: 161, 7: 102, 4: 14, 5: 58, 3: 7, 2: 3, 1: 1}, 85: {5: 46, 6: 178, 7: 117, 8: 236, 3: 7, 4: 13, 2: 2, 1: 1}, 86: {8: 271, 6: 145, 7: 109, 5: 42, 3: 17, 4: 14, 2: 2}, 87: {6: 170, 8: 236, 7: 114, 2: 10, 5: 53, 4: 10, 3: 7}, 88: {6: 175, 8: 223, 7: 127, 5: 51, 3: 9, 2: 3, 4: 12}, 89: {8: 290, 6: 147, 4: 14, 7: 92, 5: 45, 3: 7, 2: 5}, 90: {6: 159, 5: 64, 8: 252, 3: 11, 7: 95, 4: 12, 2: 7}, 91: {7: 72, 8: 253, 6: 194, 3: 17, 4: 10, 2: 10, 5: 44}, 92: {8: 214, 4: 12, 5: 45, 7: 69, 6: 242, 3: 8, 2: 9, 0: 1}, 93: {7: 108, 4: 25, 8: 212, 6: 188, 5: 57, 3: 8, 2: 2}, 94: {4: 13, 6: 232, 5: 35, 8: 255, 7: 51, 2: 5, 3: 9}, 95: {6: 208, 8: 276, 5: 46, 7: 49, 3: 6, 4: 11, 2: 4}, 96: {4: 25, 7: 66, 8: 210, 5: 48, 6: 238, 2: 9, 3: 4}, 97: {6: 260, 8: 202, 7: 49, 0: 1, 5: 40, 4: 32, 2: 3, 3: 13}, 98: {8: 208, 6: 213, 5: 50, 7: 76, 3: 17, 2: 6, 1: 1, 4: 28, 0: 1}, 99: {8: 268, 6: 197, 4: 22, 7: 60, 5: 33, 3: 14, 2: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


