  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('cca', 'yyz')

s8
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 86, 1: 24, 4: 52, 7: 20, 5: 104, 0: 171, 2: 58, 6: 67, 8: 18}, 1: {6: 183, 3: 25, 8: 202, 2: 22, 5: 92, 4: 27, 7: 46, 1: 2, 0: 1}, 2: {6: 243, 8: 196, 2: 18, 5: 79, 4: 27, 7: 22, 1: 3, 3: 12}, 3: {6: 221, 8: 153, 2: 18, 5: 98, 0: 1, 4: 37, 7: 36, 3: 32, 1: 4}, 4: {6: 211, 8: 187, 5: 82, 7: 11, 4: 41, 3: 39, 2: 23, 1: 5, 0: 1}, 5: {8: 245, 6: 151, 5: 97, 7: 30, 1: 6, 2: 13, 4: 43, 3: 15}, 6: {5: 100, 8: 212, 3: 36, 7: 40, 2: 31, 6: 151, 4: 25, 0: 1, 1: 4}, 7: {5: 127, 6: 118, 7: 19, 8: 211, 3: 36, 0: 3, 2: 39, 4: 41, 1: 6}, 8: {5: 118, 7: 78, 6: 148, 8: 142, 3: 40, 4: 37, 2: 33, 1: 3, 0: 1}, 9: {5: 133, 6: 171, 3: 51, 8: 126, 4: 22, 2: 27, 7: 61, 1: 6, 0: 3}, 10: {2: 68, 5: 85, 8: 148, 6: 186, 7: 26, 3: 45, 4: 35, 1: 4, 0: 3}, 11: {6: 159, 3: 55, 5: 109, 8: 167, 2: 35, 7: 29, 4: 43, 0: 2, 1: 1}, 12: {8: 131, 3: 58, 6: 164, 5: 141, 4: 59, 7: 18, 2: 26, 0: 1, 1: 2}, 13: {6: 165, 2: 66, 8: 86, 3: 55, 5: 122, 7: 46, 4: 53, 0: 6, 1: 1}, 14: {8: 195, 2: 60, 6: 145, 5: 95, 4: 49, 3: 28, 1: 5, 7: 21, 0: 2}, 15: {3: 29, 1: 5, 8: 258, 6: 145, 5: 67, 4: 38, 7: 17, 2: 37, 0: 4}, 16: {8: 264, 3: 40, 4: 29, 2: 45, 5: 89, 6: 93, 7: 31, 1: 5, 0: 4}, 17: {5: 92, 6: 84, 8: 245, 2: 61, 3: 52, 4: 40, 7: 23, 0: 3}, 18: {6: 162, 8: 180, 3: 50, 2: 54, 5: 96, 0: 2, 7: 23, 4: 31, 1: 2}, 19: {2: 42, 5: 77, 8: 201, 6: 184, 4: 33, 7: 20, 3: 39, 0: 3, 1: 1}, 20: {4: 30, 7: 35, 6: 146, 8: 233, 5: 96, 2: 43, 3: 15, 0: 1, 1: 1}, 21: {2: 50, 6: 114, 8: 220, 3: 31, 5: 95, 7: 36, 4: 53, 1: 1}, 22: {6: 154, 2: 23, 8: 297, 7: 26, 5: 47, 0: 2, 4: 31, 3: 19, 1: 1}, 23: {8: 323, 2: 39, 3: 21, 5: 81, 6: 85, 7: 24, 1: 2, 4: 25}, 24: {5: 84, 6: 83, 8: 323, 2: 56, 3: 21, 4: 22, 7: 11}, 25: {6: 136, 8: 285, 5: 68, 4: 28, 2: 45, 3: 24, 0: 2, 7: 12}, 26: {5: 112, 3: 22, 8: 195, 2: 57, 6: 154, 4: 35, 7: 22, 0: 1, 1: 2}, 27: {2: 68, 7: 17, 8: 278, 6: 95, 5: 91, 4: 32, 3: 17, 0: 2}, 28: {2: 47, 3: 31, 5: 115, 6: 157, 8: 181, 4: 32, 1: 2, 7: 32, 0: 3}, 29: {5: 112, 4: 43, 6: 104, 2: 43, 8: 251, 0: 1, 7: 16, 3: 28, 1: 2}, 30: {8: 235, 3: 26, 6: 105, 5: 113, 2: 56, 4: 33, 7: 29, 0: 2, 1: 1}, 31: {6: 83, 5: 137, 8: 202, 2: 56, 4: 25, 7: 63, 3: 28, 1: 5, 0: 1}, 32: {8: 134, 5: 155, 6: 96, 7: 51, 2: 91, 3: 30, 4: 40, 0: 2, 1: 1}, 33: {5: 152, 8: 225, 3: 15, 7: 45, 2: 46, 6: 93, 4: 22, 1: 1, 0: 1}, 34: {8: 248, 3: 23, 5: 110, 6: 81, 4: 39, 2: 46, 7: 47, 0: 2, 1: 4}, 35: {8: 246, 2: 42, 4: 25, 6: 131, 5: 108, 7: 23, 3: 23, 1: 1, 0: 1}, 36: {8: 189, 5: 145, 6: 63, 7: 24, 3: 36, 4: 50, 2: 82, 1: 3, 0: 8}, 37: {7: 36, 4: 37, 8: 166, 5: 143, 3: 30, 6: 140, 2: 45, 0: 2, 1: 1}, 38: {8: 149, 6: 113, 5: 168, 3: 36, 4: 41, 7: 64, 2: 23, 0: 1, 1: 5}, 39: {7: 50, 6: 130, 5: 146, 8: 162, 3: 46, 4: 30, 2: 33, 1: 3}, 40: {5: 137, 8: 217, 6: 117, 7: 42, 4: 36, 3: 36, 2: 13, 0: 2}, 41: {8: 214, 6: 118, 5: 126, 7: 63, 4: 40, 1: 2, 2: 23, 3: 14}, 42: {5: 183, 3: 33, 6: 80, 8: 168, 7: 61, 2: 35, 4: 33, 1: 5, 0: 2}, 43: {5: 151, 6: 65, 8: 204, 7: 68, 4: 30, 3: 45, 2: 34, 1: 3}, 44: {8: 205, 5: 120, 4: 26, 7: 67, 6: 133, 2: 23, 3: 25, 0: 1}, 45: {5: 157, 8: 218, 6: 89, 2: 23, 7: 56, 3: 24, 4: 33}, 46: {5: 138, 6: 135, 4: 27, 8: 195, 7: 60, 3: 28, 2: 16, 0: 1}, 47: {8: 186, 6: 117, 5: 185, 7: 35, 4: 39, 3: 28, 2: 10}, 48: {5: 177, 6: 158, 7: 51, 4: 42, 8: 137, 3: 19, 2: 16}, 49: {5: 172, 8: 131, 4: 48, 6: 161, 7: 62, 3: 23, 2: 2, 0: 1}, 50: {6: 168, 8: 158, 3: 30, 5: 169, 7: 22, 4: 49, 2: 4}, 51: {5: 198, 8: 82, 7: 47, 6: 195, 3: 36, 4: 35, 2: 7}, 52: {5: 162, 7: 69, 8: 179, 6: 141, 3: 23, 4: 18, 2: 6, 1: 2}, 53: {7: 102, 6: 171, 8: 131, 2: 5, 3: 17, 5: 136, 4: 37, 1: 1}, 54: {8: 187, 6: 121, 5: 131, 3: 39, 7: 70, 4: 44, 2: 6, 1: 2}, 55: {8: 188, 4: 23, 5: 188, 6: 79, 3: 42, 7: 74, 1: 1, 2: 5}, 56: {4: 42, 8: 100, 6: 144, 2: 11, 7: 96, 5: 172, 3: 34, 1: 1}, 57: {8: 126, 7: 100, 3: 28, 6: 157, 5: 130, 4: 47, 2: 10, 1: 1, 0: 1}, 58: {3: 38, 5: 157, 7: 102, 6: 121, 4: 50, 8: 119, 0: 1, 2: 8, 1: 4}, 59: {5: 156, 6: 86, 8: 183, 7: 98, 3: 25, 4: 51, 2: 1}, 60: {6: 189, 5: 161, 7: 65, 4: 43, 8: 113, 3: 26, 1: 2, 2: 1}, 61: {7: 107, 3: 37, 5: 149, 8: 123, 4: 55, 6: 127, 1: 2}, 62: {8: 158, 5: 197, 4: 64, 3: 43, 7: 85, 6: 45, 2: 7, 1: 1}, 63: {7: 73, 5: 200, 8: 179, 3: 44, 4: 35, 6: 65, 1: 2, 2: 2}, 64: {7: 83, 3: 22, 8: 235, 5: 166, 6: 55, 4: 30, 2: 8, 1: 1}, 65: {4: 52, 8: 155, 5: 172, 7: 82, 6: 73, 3: 49, 2: 14, 0: 1, 1: 2}, 66: {3: 35, 5: 225, 8: 100, 7: 56, 2: 13, 4: 92, 6: 79}, 67: {6: 93, 4: 59, 8: 118, 3: 51, 2: 20, 5: 201, 7: 56, 0: 1, 1: 1}, 68: {5: 181, 6: 167, 8: 61, 2: 29, 7: 42, 3: 51, 4: 68, 1: 1}, 69: {8: 100, 4: 65, 6: 150, 2: 16, 5: 170, 7: 71, 3: 27, 1: 1}, 70: {8: 159, 3: 27, 6: 96, 4: 56, 5: 170, 7: 82, 2: 9, 0: 1}, 71: {5: 142, 8: 203, 3: 22, 6: 87, 4: 56, 2: 16, 7: 74}, 72: {5: 162, 8: 186, 6: 114, 2: 20, 4: 54, 7: 42, 3: 22}, 73: {4: 55, 2: 24, 5: 245, 8: 122, 7: 73, 6: 60, 3: 21}, 74: {5: 205, 6: 107, 3: 29, 8: 110, 4: 57, 0: 1, 7: 73, 2: 18}, 75: {4: 50, 3: 23, 6: 136, 5: 205, 8: 91, 2: 15, 7: 80}, 76: {3: 30, 6: 166, 8: 89, 7: 65, 5: 139, 4: 82, 2: 29}, 77: {6: 129, 8: 121, 5: 136, 4: 75, 7: 76, 3: 40, 2: 23}, 78: {7: 69, 4: 98, 3: 32, 5: 118, 6: 117, 8: 130, 2: 36}, 79: {4: 73, 8: 90, 5: 187, 3: 41, 7: 81, 6: 106, 2: 22}, 80: {8: 196, 5: 122, 7: 46, 6: 94, 4: 92, 3: 35, 2: 14, 0: 1}, 81: {6: 73, 7: 141, 5: 168, 8: 130, 4: 69, 2: 10, 3: 9}, 82: {4: 55, 5: 195, 7: 127, 8: 111, 6: 85, 2: 21, 0: 1, 3: 5}, 83: {8: 48, 5: 251, 6: 73, 7: 167, 2: 18, 4: 38, 0: 1, 3: 4}, 84: {6: 120, 5: 157, 7: 74, 8: 169, 2: 20, 4: 54, 3: 6}, 85: {8: 150, 7: 85, 6: 139, 5: 154, 2: 13, 3: 3, 4: 55, 0: 1}, 86: {8: 149, 5: 140, 6: 104, 4: 79, 7: 88, 2: 25, 3: 15}, 87: {4: 57, 5: 131, 6: 117, 2: 11, 8: 176, 7: 77, 3: 28, 0: 2, 1: 1}, 88: {6: 123, 7: 88, 8: 157, 4: 35, 5: 150, 3: 33, 2: 14}, 89: {5: 191, 7: 112, 8: 109, 4: 38, 3: 46, 2: 27, 6: 77}, 90: {5: 213, 6: 78, 7: 90, 8: 124, 4: 71, 0: 1, 3: 20, 2: 3}, 91: {5: 240, 8: 107, 6: 52, 4: 75, 7: 93, 3: 28, 0: 2, 2: 3}, 92: {6: 72, 5: 148, 7: 130, 8: 129, 4: 83, 3: 27, 0: 1, 2: 10}, 93: {8: 80, 6: 75, 7: 123, 5: 192, 3: 50, 4: 76, 2: 4}, 94: {5: 145, 6: 90, 3: 54, 8: 213, 7: 35, 4: 54, 2: 9}, 95: {4: 41, 7: 66, 5: 137, 3: 38, 6: 133, 8: 175, 2: 10}, 96: {5: 182, 6: 75, 4: 57, 7: 109, 8: 134, 2: 10, 3: 33}, 97: {5: 178, 3: 31, 8: 138, 7: 84, 6: 98, 4: 60, 2: 11}, 98: {7: 99, 4: 61, 5: 212, 8: 132, 3: 20, 6: 63, 2: 12, 0: 1}, 99: {4: 58, 5: 189, 8: 163, 7: 86, 6: 82, 2: 12, 3: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


