  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {5: 111, 0: 168, 2: 64, 4: 58, 6: 59, 3: 73, 1: 23, 7: 21, 8: 23}, 1: {6: 95, 5: 146, 2: 103, 7: 33, 3: 75, 4: 79, 1: 23, 0: 16, 8: 30}, 2: {5: 180, 6: 70, 2: 67, 7: 51, 1: 14, 3: 92, 4: 86, 0: 23, 8: 17}, 3: {2: 77, 4: 64, 5: 137, 6: 82, 3: 107, 1: 32, 7: 59, 8: 24, 0: 18}, 4: {1: 44, 3: 123, 2: 94, 6: 55, 7: 15, 4: 95, 0: 13, 5: 133, 8: 28}, 5: {3: 148, 2: 85, 1: 48, 4: 70, 5: 87, 8: 53, 6: 53, 7: 42, 0: 14}, 6: {3: 164, 4: 60, 6: 56, 0: 15, 1: 68, 2: 104, 7: 8, 5: 102, 8: 23}, 7: {4: 65, 6: 112, 3: 151, 8: 19, 2: 72, 5: 85, 0: 15, 1: 54, 7: 27}, 8: {3: 125, 2: 85, 5: 116, 8: 48, 6: 69, 4: 72, 1: 44, 0: 20, 7: 21}, 9: {2: 124, 1: 40, 7: 18, 3: 115, 6: 75, 5: 123, 4: 65, 8: 24, 0: 16}, 10: {3: 117, 6: 63, 1: 67, 7: 49, 2: 146, 5: 84, 4: 43, 0: 14, 8: 17}, 11: {1: 49, 3: 147, 5: 109, 2: 87, 4: 67, 6: 78, 8: 10, 7: 45, 0: 8}, 12: {3: 107, 6: 71, 4: 82, 2: 114, 8: 23, 5: 100, 0: 21, 7: 18, 1: 64}, 13: {4: 113, 2: 91, 1: 48, 3: 120, 5: 97, 6: 76, 7: 13, 8: 24, 0: 18}, 14: {2: 139, 3: 81, 7: 17, 5: 81, 4: 153, 1: 56, 0: 23, 6: 42, 8: 8}, 15: {8: 4, 3: 146, 2: 120, 4: 97, 7: 57, 1: 71, 5: 62, 0: 20, 6: 23}, 16: {2: 104, 5: 78, 1: 61, 3: 146, 7: 58, 6: 33, 8: 36, 4: 61, 0: 23}, 17: {3: 97, 2: 143, 6: 70, 5: 73, 8: 30, 4: 58, 0: 29, 7: 37, 1: 63}, 18: {6: 103, 3: 151, 5: 79, 2: 99, 4: 50, 0: 29, 1: 46, 8: 25, 7: 18}, 19: {2: 110, 1: 47, 5: 74, 3: 164, 7: 31, 6: 96, 8: 20, 4: 42, 0: 16}, 20: {2: 140, 1: 25, 3: 83, 0: 27, 5: 84, 6: 140, 8: 37, 7: 29, 4: 35}, 21: {2: 151, 7: 22, 3: 136, 0: 25, 1: 57, 5: 63, 4: 48, 6: 80, 8: 18}, 22: {3: 125, 1: 53, 4: 51, 2: 135, 8: 18, 5: 82, 0: 23, 6: 51, 7: 62}, 23: {7: 53, 8: 42, 0: 17, 4: 78, 2: 153, 1: 27, 3: 105, 6: 43, 5: 82}, 24: {6: 41, 3: 128, 7: 47, 2: 89, 5: 130, 4: 75, 8: 45, 1: 36, 0: 9}, 25: {2: 58, 7: 82, 3: 166, 5: 106, 4: 48, 6: 72, 1: 29, 0: 8, 8: 31}, 26: {7: 85, 4: 78, 5: 112, 1: 13, 2: 68, 0: 5, 3: 151, 6: 66, 8: 22}, 27: {1: 37, 3: 140, 2: 95, 5: 137, 6: 32, 4: 70, 7: 64, 8: 18, 0: 7}, 28: {3: 131, 1: 41, 4: 59, 5: 145, 0: 25, 6: 65, 7: 22, 2: 99, 8: 13}, 29: {5: 190, 4: 77, 6: 60, 2: 56, 7: 28, 1: 35, 0: 10, 3: 128, 8: 16}, 30: {4: 70, 1: 54, 2: 105, 8: 31, 5: 121, 0: 29, 6: 64, 3: 107, 7: 19}, 31: {5: 104, 4: 99, 3: 79, 1: 66, 6: 59, 8: 51, 2: 103, 0: 17, 7: 22}, 32: {6: 87, 1: 28, 3: 91, 4: 117, 5: 100, 8: 33, 7: 17, 2: 112, 0: 15}, 33: {4: 70, 7: 46, 2: 50, 6: 108, 3: 132, 5: 120, 8: 41, 1: 24, 0: 9}, 34: {7: 66, 5: 157, 4: 112, 6: 83, 1: 6, 3: 89, 8: 57, 2: 27, 0: 3}, 35: {7: 70, 4: 129, 5: 164, 6: 83, 8: 55, 2: 22, 3: 64, 1: 8, 0: 5}, 36: {7: 75, 6: 67, 5: 176, 3: 64, 4: 95, 1: 19, 8: 50, 0: 14, 2: 40}, 37: {7: 77, 3: 90, 6: 81, 5: 172, 4: 79, 2: 29, 8: 46, 0: 14, 1: 12}, 38: {5: 119, 4: 90, 3: 156, 2: 62, 6: 71, 0: 4, 1: 14, 7: 45, 8: 39}, 39: {4: 138, 2: 77, 7: 17, 3: 86, 5: 162, 6: 70, 8: 22, 1: 24, 0: 4}, 40: {4: 201, 5: 125, 1: 27, 6: 56, 8: 13, 7: 39, 3: 71, 2: 62, 0: 6}, 41: {3: 73, 2: 48, 4: 174, 5: 139, 8: 25, 7: 31, 1: 52, 6: 49, 0: 9}, 42: {6: 69, 5: 134, 2: 63, 3: 84, 7: 63, 4: 121, 1: 13, 8: 49, 0: 4}, 43: {5: 147, 3: 82, 4: 97, 8: 40, 7: 79, 6: 83, 1: 38, 2: 34}, 44: {6: 88, 3: 121, 4: 104, 5: 138, 8: 57, 2: 39, 7: 43, 0: 1, 1: 9}, 45: {3: 145, 8: 64, 6: 125, 5: 103, 0: 5, 7: 23, 4: 92, 1: 9, 2: 34}, 46: {8: 130, 2: 41, 3: 111, 5: 109, 4: 79, 6: 92, 1: 23, 7: 15}, 47: {3: 89, 2: 105, 5: 60, 8: 159, 7: 15, 6: 73, 4: 75, 1: 21, 0: 3}, 48: {7: 57, 3: 135, 6: 46, 8: 130, 5: 91, 1: 24, 4: 71, 2: 43, 0: 3}, 49: {6: 113, 7: 83, 1: 18, 4: 45, 3: 125, 8: 132, 5: 53, 2: 22, 0: 9}, 50: {8: 123, 1: 50, 5: 42, 6: 109, 2: 37, 4: 93, 3: 68, 7: 66, 0: 12}, 51: {4: 46, 5: 112, 8: 127, 1: 32, 6: 65, 2: 58, 7: 60, 3: 84, 0: 16}, 52: {4: 91, 5: 112, 6: 80, 2: 53, 3: 58, 8: 132, 0: 18, 1: 32, 7: 24}, 53: {6: 91, 8: 96, 0: 18, 5: 98, 1: 21, 3: 87, 2: 66, 4: 91, 7: 32}, 54: {1: 30, 8: 160, 4: 67, 2: 46, 3: 51, 6: 97, 5: 114, 7: 25, 0: 10}, 55: {6: 60, 8: 142, 5: 142, 2: 70, 4: 75, 7: 26, 3: 46, 1: 26, 0: 13}, 56: {8: 129, 7: 20, 3: 47, 5: 209, 2: 44, 6: 42, 1: 22, 4: 74, 0: 13}, 57: {6: 59, 5: 145, 2: 83, 8: 139, 0: 17, 4: 40, 3: 81, 1: 16, 7: 20}, 58: {5: 241, 6: 90, 2: 75, 8: 51, 7: 6, 4: 60, 3: 54, 0: 16, 1: 7}, 59: {8: 80, 2: 79, 7: 17, 5: 249, 4: 53, 3: 46, 6: 59, 1: 4, 0: 13}, 60: {4: 71, 8: 114, 5: 187, 3: 47, 1: 7, 2: 92, 6: 38, 7: 39, 0: 5}, 61: {4: 94, 2: 119, 5: 130, 1: 19, 7: 16, 0: 21, 3: 78, 8: 97, 6: 26}, 62: {6: 41, 5: 93, 1: 47, 2: 134, 7: 15, 3: 59, 4: 113, 8: 81, 0: 17}, 63: {6: 94, 4: 75, 7: 48, 5: 111, 2: 112, 8: 36, 3: 84, 0: 19, 1: 21}, 64: {5: 136, 7: 45, 4: 94, 6: 134, 2: 71, 8: 42, 3: 57, 0: 16, 1: 5}, 65: {2: 65, 5: 199, 7: 40, 4: 77, 6: 84, 1: 7, 3: 57, 8: 52, 0: 19}, 66: {6: 54, 8: 84, 5: 152, 7: 57, 4: 54, 2: 130, 3: 43, 1: 13, 0: 13}, 67: {0: 15, 6: 167, 1: 11, 5: 117, 4: 62, 8: 70, 7: 59, 2: 73, 3: 26}, 68: {4: 56, 5: 158, 3: 51, 6: 119, 7: 61, 2: 59, 8: 45, 0: 28, 1: 23}, 69: {6: 102, 4: 115, 5: 137, 3: 57, 8: 52, 2: 65, 7: 53, 1: 5, 0: 14}, 70: {1: 7, 4: 127, 5: 103, 6: 133, 3: 55, 8: 47, 7: 47, 2: 74, 0: 7}, 71: {1: 21, 7: 65, 8: 67, 5: 104, 4: 115, 6: 104, 3: 62, 2: 48, 0: 14}, 72: {1: 33, 7: 66, 8: 104, 6: 92, 0: 11, 5: 89, 2: 45, 3: 70, 4: 90}, 73: {7: 94, 1: 52, 6: 105, 8: 138, 5: 83, 3: 46, 4: 42, 0: 13, 2: 27}, 74: {6: 108, 5: 150, 7: 107, 8: 130, 1: 27, 2: 10, 0: 4, 4: 34, 3: 30}, 75: {8: 129, 2: 40, 3: 23, 5: 174, 1: 18, 4: 29, 6: 112, 7: 71, 0: 4}, 76: {8: 161, 5: 156, 1: 21, 7: 38, 6: 60, 3: 83, 2: 38, 0: 7, 4: 36}, 77: {8: 159, 5: 116, 1: 47, 2: 50, 6: 90, 7: 58, 4: 38, 3: 39, 0: 3}, 78: {8: 140, 6: 74, 5: 114, 2: 64, 0: 13, 4: 60, 1: 48, 3: 27, 7: 60}, 79: {8: 80, 5: 128, 4: 66, 6: 108, 7: 39, 3: 45, 2: 105, 1: 14, 0: 15}, 80: {5: 130, 8: 98, 6: 119, 4: 102, 2: 42, 7: 48, 3: 53, 0: 6, 1: 2}, 81: {5: 159, 6: 142, 4: 74, 8: 106, 3: 32, 2: 38, 7: 38, 1: 6, 0: 5}, 82: {1: 2, 6: 146, 4: 78, 8: 143, 5: 158, 3: 30, 2: 26, 7: 10, 0: 7}, 83: {5: 135, 8: 88, 3: 66, 2: 42, 6: 139, 4: 64, 7: 31, 0: 8, 1: 27}, 84: {8: 148, 5: 142, 3: 65, 4: 72, 7: 38, 0: 11, 6: 81, 2: 38, 1: 5}, 85: {5: 183, 8: 179, 6: 69, 3: 64, 4: 38, 7: 47, 2: 15, 0: 3, 1: 2}, 86: {8: 139, 7: 68, 4: 84, 0: 6, 5: 159, 3: 42, 6: 78, 2: 24}, 87: {4: 111, 7: 43, 3: 63, 5: 137, 6: 38, 8: 183, 2: 17, 1: 3, 0: 5}, 88: {2: 51, 5: 133, 8: 107, 4: 100, 3: 81, 7: 41, 0: 12, 6: 53, 1: 22}, 89: {4: 143, 3: 91, 8: 116, 2: 62, 5: 124, 1: 11, 6: 27, 0: 22, 7: 4}, 90: {4: 137, 1: 27, 0: 24, 5: 77, 6: 53, 2: 74, 3: 56, 8: 136, 7: 16}, 91: {0: 28, 8: 75, 4: 123, 5: 98, 2: 81, 6: 87, 1: 42, 3: 58, 7: 8}, 92: {4: 78, 3: 43, 2: 71, 1: 25, 6: 122, 5: 101, 0: 17, 8: 133, 7: 10}, 93: {4: 72, 8: 151, 1: 28, 2: 85, 7: 4, 5: 74, 6: 102, 0: 26, 3: 58}, 94: {2: 97, 8: 128, 1: 31, 6: 103, 5: 77, 7: 39, 3: 38, 4: 65, 0: 22}, 95: {6: 111, 5: 71, 8: 163, 4: 24, 2: 97, 1: 33, 3: 59, 0: 19, 7: 23}, 96: {8: 158, 6: 138, 5: 143, 1: 21, 4: 28, 0: 7, 7: 19, 2: 45, 3: 41}, 97: {8: 192, 2: 38, 1: 12, 3: 35, 6: 116, 5: 150, 4: 25, 7: 29, 0: 3}, 98: {5: 120, 8: 182, 4: 26, 3: 54, 2: 114, 1: 20, 7: 17, 6: 58, 0: 9}, 99: {5: 137, 2: 66, 0: 15, 6: 85, 8: 126, 7: 24, 3: 93, 4: 39, 1: 15}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


