  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
{0: {0: 171, 4: 60, 6: 63, 2: 60, 5: 82, 7: 18, 3: 94, 1: 28, 8: 24}, 1: {8: 221, 6: 252, 2: 24, 4: 30, 5: 35, 7: 19, 3: 16, 1: 3}, 2: {5: 23, 7: 36, 2: 20, 3: 21, 8: 237, 6: 233, 4: 29, 1: 1}, 3: {6: 177, 8: 216, 7: 91, 5: 36, 3: 29, 4: 29, 2: 20, 1: 2}, 4: {4: 48, 5: 42, 8: 285, 7: 44, 6: 157, 2: 7, 3: 15, 1: 1, 0: 1}, 5: {8: 266, 4: 51, 3: 22, 6: 116, 2: 18, 5: 75, 7: 51, 1: 1}, 6: {8: 309, 5: 92, 4: 28, 6: 82, 7: 49, 2: 14, 1: 1, 3: 25}, 7: {8: 250, 4: 25, 6: 105, 5: 135, 3: 29, 7: 33, 2: 23}, 8: {6: 96, 3: 16, 8: 290, 5: 94, 2: 23, 7: 41, 4: 39, 0: 1}, 9: {6: 147, 2: 28, 7: 31, 1: 5, 5: 89, 8: 242, 4: 39, 3: 18, 0: 1}, 10: {8: 300, 6: 127, 7: 48, 5: 69, 1: 3, 4: 24, 2: 18, 0: 2, 3: 9}, 11: {6: 143, 3: 13, 5: 150, 4: 42, 8: 181, 7: 47, 2: 22, 1: 1, 0: 1}, 12: {6: 135, 8: 195, 7: 55, 5: 140, 4: 34, 2: 29, 3: 9, 0: 1, 1: 2}, 13: {5: 112, 6: 140, 2: 44, 8: 187, 4: 36, 1: 5, 7: 58, 3: 17, 0: 1}, 14: {3: 26, 5: 104, 6: 151, 8: 188, 7: 36, 2: 68, 4: 25, 1: 2}, 15: {7: 58, 8: 315, 5: 62, 6: 88, 3: 24, 0: 3, 4: 20, 2: 29, 1: 1}, 16: {8: 265, 5: 80, 3: 22, 6: 66, 7: 124, 2: 30, 4: 12, 0: 1}, 17: {6: 96, 8: 209, 5: 93, 4: 34, 3: 26, 7: 116, 2: 26}, 18: {8: 265, 4: 31, 5: 94, 6: 83, 7: 78, 2: 21, 3: 26, 1: 1, 0: 1}, 19: {8: 299, 6: 52, 5: 90, 7: 62, 3: 30, 4: 50, 2: 10, 0: 6, 1: 1}, 20: {5: 121, 8: 233, 6: 65, 3: 34, 7: 95, 2: 28, 4: 24}, 21: {5: 98, 3: 15, 4: 46, 6: 98, 8: 287, 7: 42, 2: 13, 1: 1}, 22: {6: 119, 5: 85, 7: 61, 8: 241, 2: 33, 4: 41, 3: 20}, 23: {4: 25, 8: 266, 6: 102, 5: 116, 7: 59, 2: 12, 3: 19, 0: 1}, 24: {8: 235, 7: 48, 6: 96, 5: 106, 2: 36, 3: 23, 4: 51, 1: 4, 0: 1}, 25: {8: 250, 6: 134, 5: 106, 2: 25, 3: 20, 4: 36, 7: 22, 1: 6, 0: 1}, 26: {3: 28, 5: 94, 8: 250, 7: 55, 6: 118, 4: 38, 2: 16, 1: 1}, 27: {8: 300, 6: 134, 4: 45, 5: 65, 3: 9, 7: 33, 2: 14}, 28: {4: 26, 8: 259, 7: 60, 6: 151, 5: 73, 3: 18, 2: 12, 0: 1}, 29: {8: 276, 6: 152, 4: 32, 5: 63, 2: 27, 3: 15, 7: 34, 0: 1}, 30: {5: 103, 4: 49, 8: 225, 6: 122, 2: 29, 7: 58, 1: 1, 3: 13}, 31: {4: 38, 6: 141, 8: 210, 2: 27, 5: 114, 7: 57, 3: 11, 1: 2}, 32: {2: 28, 1: 1, 5: 162, 8: 150, 7: 130, 4: 33, 6: 77, 3: 19}, 33: {8: 160, 6: 76, 2: 74, 5: 160, 4: 29, 7: 68, 3: 25, 1: 7, 0: 1}, 34: {5: 160, 8: 125, 6: 146, 4: 29, 3: 28, 2: 57, 7: 51, 1: 4}, 35: {8: 108, 5: 142, 6: 107, 4: 41, 2: 103, 7: 79, 3: 17, 1: 3}, 36: {2: 96, 8: 147, 7: 55, 5: 148, 6: 98, 3: 21, 4: 32, 0: 1, 1: 2}, 37: {8: 242, 6: 68, 5: 119, 3: 25, 2: 67, 7: 41, 4: 34, 0: 3, 1: 1}, 38: {6: 158, 5: 107, 4: 28, 8: 198, 3: 36, 2: 20, 7: 45, 0: 5, 1: 3}, 39: {6: 171, 8: 210, 5: 96, 3: 13, 7: 53, 0: 3, 2: 28, 1: 1, 4: 25}, 40: {8: 153, 5: 176, 4: 26, 6: 138, 0: 7, 3: 25, 2: 26, 7: 47, 1: 2}, 41: {5: 115, 2: 28, 8: 254, 4: 41, 3: 23, 6: 113, 7: 25, 0: 1}, 42: {8: 191, 4: 55, 6: 93, 5: 158, 3: 17, 1: 4, 2: 53, 7: 29}, 43: {5: 141, 8: 257, 2: 29, 7: 21, 4: 51, 6: 64, 3: 35, 0: 2}, 44: {6: 83, 8: 291, 7: 13, 5: 99, 3: 22, 2: 49, 4: 39, 1: 2, 0: 2}, 45: {2: 27, 8: 300, 5: 102, 4: 32, 7: 34, 3: 25, 6: 76, 0: 2, 1: 2}, 46: {5: 128, 8: 248, 2: 35, 7: 29, 3: 30, 4: 20, 6: 103, 0: 3, 1: 4}, 47: {8: 182, 3: 40, 4: 32, 6: 62, 5: 183, 2: 45, 7: 52, 1: 1, 0: 3}, 48: {4: 38, 2: 46, 6: 101, 8: 111, 3: 44, 5: 202, 7: 54, 0: 1, 1: 3}, 49: {5: 163, 2: 38, 8: 197, 6: 90, 4: 31, 7: 32, 3: 46, 0: 2, 1: 1}, 50: {8: 237, 6: 128, 7: 38, 2: 31, 4: 25, 3: 33, 5: 102, 1: 2, 0: 4}, 51: {8: 205, 5: 121, 3: 39, 6: 152, 7: 30, 4: 33, 2: 19, 1: 1}, 52: {5: 145, 6: 170, 8: 166, 7: 40, 3: 30, 4: 25, 2: 24}, 53: {6: 119, 5: 133, 3: 31, 8: 211, 7: 51, 2: 25, 4: 28, 1: 2}, 54: {5: 105, 7: 49, 6: 192, 8: 169, 1: 4, 3: 23, 4: 26, 2: 31, 0: 1}, 55: {6: 119, 8: 194, 7: 65, 5: 111, 3: 32, 2: 44, 4: 33, 1: 2}, 56: {6: 109, 5: 144, 1: 4, 4: 29, 8: 171, 2: 34, 3: 46, 7: 58, 0: 5}, 57: {8: 227, 5: 108, 2: 34, 7: 51, 6: 119, 4: 23, 3: 34, 1: 2, 0: 2}, 58: {3: 60, 2: 79, 5: 127, 6: 89, 8: 178, 4: 27, 7: 33, 0: 5, 1: 2}, 59: {8: 188, 2: 118, 5: 92, 4: 63, 6: 64, 3: 45, 7: 28, 0: 2}, 60: {2: 48, 8: 230, 5: 120, 4: 49, 6: 87, 7: 37, 3: 22, 0: 4, 1: 3}, 61: {5: 131, 4: 44, 3: 51, 8: 170, 7: 53, 2: 53, 6: 88, 1: 5, 0: 5}, 62: {2: 76, 6: 84, 8: 160, 3: 48, 5: 136, 4: 52, 7: 36, 0: 3, 1: 5}, 63: {2: 63, 6: 103, 5: 116, 0: 4, 8: 167, 7: 30, 3: 31, 4: 85, 1: 1}, 64: {5: 111, 3: 42, 8: 162, 6: 92, 4: 61, 7: 43, 2: 80, 1: 4, 0: 5}, 65: {7: 36, 8: 177, 2: 103, 5: 119, 6: 88, 3: 33, 4: 36, 1: 3, 0: 5}, 66: {5: 174, 4: 49, 8: 185, 7: 57, 2: 51, 0: 2, 3: 34, 6: 44, 1: 4}, 67: {7: 58, 6: 108, 5: 120, 8: 202, 3: 30, 2: 36, 0: 6, 1: 8, 4: 32}, 68: {8: 272, 3: 27, 4: 45, 7: 35, 5: 114, 6: 68, 2: 37, 0: 2}, 69: {2: 11, 7: 58, 6: 78, 8: 246, 5: 128, 4: 40, 3: 33, 1: 1, 0: 5}, 70: {8: 182, 5: 103, 2: 50, 7: 73, 6: 136, 3: 23, 4: 24, 1: 7, 0: 2}, 71: {8: 143, 2: 58, 7: 55, 6: 108, 5: 117, 4: 45, 3: 53, 0: 12, 1: 9}, 72: {6: 121, 5: 135, 8: 169, 7: 43, 3: 43, 4: 46, 2: 42, 1: 1}, 73: {6: 152, 8: 174, 5: 117, 3: 41, 4: 32, 7: 51, 2: 27, 1: 4, 0: 2}, 74: {2: 32, 8: 143, 7: 55, 4: 24, 3: 57, 6: 149, 5: 129, 0: 6, 1: 5}, 75: {6: 146, 4: 36, 8: 144, 5: 121, 7: 56, 3: 32, 2: 60, 1: 1, 0: 4}, 76: {8: 166, 5: 115, 6: 136, 4: 42, 7: 61, 3: 46, 1: 1, 2: 31, 0: 2}, 77: {2: 46, 5: 138, 8: 164, 4: 23, 6: 130, 7: 56, 1: 10, 3: 30, 0: 3}, 78: {8: 129, 2: 99, 7: 51, 5: 123, 6: 134, 4: 36, 3: 18, 1: 6, 0: 4}, 79: {6: 133, 8: 228, 7: 45, 0: 6, 5: 89, 2: 45, 4: 35, 3: 18, 1: 1}, 80: {8: 216, 4: 25, 5: 112, 6: 128, 0: 3, 2: 42, 7: 42, 3: 29, 1: 3}, 81: {8: 256, 7: 75, 5: 95, 6: 100, 3: 22, 2: 19, 4: 28, 1: 4, 0: 1}, 82: {6: 114, 5: 150, 7: 54, 8: 180, 4: 41, 2: 29, 3: 26, 0: 3, 1: 3}, 83: {8: 182, 7: 34, 5: 95, 2: 39, 6: 159, 4: 49, 3: 39, 0: 2, 1: 1}, 84: {5: 89, 2: 51, 6: 98, 8: 175, 4: 42, 3: 68, 7: 66, 1: 8, 0: 3}, 85: {4: 53, 5: 127, 8: 166, 6: 79, 7: 55, 2: 82, 3: 34, 0: 3, 1: 1}, 86: {6: 105, 5: 105, 8: 202, 3: 33, 7: 59, 4: 64, 2: 25, 0: 3, 1: 4}, 87: {6: 158, 7: 70, 5: 184, 4: 40, 1: 2, 8: 108, 3: 25, 2: 12, 0: 1}, 88: {5: 188, 8: 121, 6: 126, 7: 65, 4: 55, 3: 29, 2: 7, 1: 8, 0: 1}, 89: {5: 174, 8: 178, 6: 106, 4: 39, 3: 29, 7: 63, 2: 8, 0: 3}, 90: {4: 39, 8: 237, 6: 114, 7: 20, 5: 153, 1: 6, 3: 28, 2: 1, 0: 2}, 91: {8: 159, 5: 161, 7: 74, 3: 19, 4: 63, 6: 113, 2: 11}, 92: {3: 40, 7: 61, 8: 252, 6: 119, 5: 83, 4: 38, 1: 1, 2: 6}, 93: {8: 237, 5: 121, 6: 105, 1: 3, 7: 49, 3: 40, 4: 36, 2: 9}, 94: {8: 209, 5: 131, 6: 71, 3: 40, 4: 40, 2: 15, 1: 9, 7: 83, 0: 2}, 95: {8: 249, 6: 45, 4: 45, 5: 113, 7: 95, 1: 9, 2: 22, 3: 22}, 96: {5: 120, 8: 208, 7: 80, 4: 48, 2: 33, 6: 62, 3: 40, 0: 5, 1: 4}, 97: {3: 25, 6: 94, 8: 223, 7: 68, 2: 33, 5: 119, 4: 33, 1: 5}, 98: {6: 79, 8: 249, 7: 74, 5: 111, 2: 32, 3: 25, 4: 22, 1: 3, 0: 5}, 99: {8: 129, 1: 9, 6: 76, 4: 51, 5: 123, 2: 57, 3: 51, 7: 100, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


