  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('accd', 'zyyy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacc', 'xxzy')
    ('bacb', 'xxzy')

s4
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbb', 'yxNone')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('cbcc', 'zxyy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bcbd', 'xzxNone')
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 46, 6: 52, 4: 55, 0: 185, 3: 91, 8: 34, 5: 91, 1: 24, 7: 22}, 1: {6: 97, 2: 62, 3: 90, 8: 90, 4: 62, 5: 133, 0: 16, 7: 22, 1: 28}, 2: {6: 91, 0: 24, 8: 62, 5: 108, 3: 102, 2: 74, 1: 35, 4: 80, 7: 24}, 3: {2: 41, 6: 140, 5: 135, 3: 88, 7: 24, 8: 85, 1: 30, 4: 46, 0: 11}, 4: {5: 155, 2: 70, 8: 58, 3: 108, 6: 102, 4: 44, 1: 24, 0: 7, 7: 32}, 5: {8: 67, 6: 74, 5: 162, 3: 82, 2: 84, 0: 16, 1: 21, 7: 21, 4: 73}, 6: {6: 98, 8: 104, 2: 65, 5: 133, 4: 74, 7: 22, 0: 7, 3: 86, 1: 11}, 7: {8: 80, 2: 87, 5: 144, 6: 110, 3: 64, 7: 35, 4: 63, 0: 9, 1: 8}, 8: {8: 87, 5: 185, 6: 103, 3: 58, 2: 60, 1: 8, 7: 32, 4: 57, 0: 10}, 9: {8: 70, 5: 168, 3: 82, 4: 77, 7: 35, 6: 81, 2: 59, 1: 24, 0: 4}, 10: {5: 157, 8: 77, 1: 12, 4: 81, 2: 21, 6: 91, 3: 98, 7: 57, 0: 6}, 11: {2: 32, 8: 119, 3: 70, 6: 86, 7: 50, 5: 144, 4: 73, 0: 9, 1: 17}, 12: {6: 112, 0: 8, 2: 48, 8: 108, 5: 102, 3: 82, 7: 51, 4: 69, 1: 20}, 13: {7: 60, 6: 133, 5: 122, 4: 41, 8: 93, 2: 37, 3: 95, 1: 12, 0: 7}, 14: {6: 144, 7: 60, 8: 84, 5: 142, 4: 55, 2: 55, 3: 54, 1: 3, 0: 3}, 15: {7: 64, 8: 79, 2: 48, 6: 142, 4: 54, 5: 167, 3: 37, 0: 5, 1: 4}, 16: {6: 131, 4: 76, 2: 56, 3: 26, 8: 109, 5: 133, 7: 63, 0: 3, 1: 3}, 17: {6: 127, 4: 99, 3: 28, 2: 75, 7: 47, 8: 82, 5: 124, 1: 8, 0: 10}, 18: {8: 81, 3: 54, 7: 58, 5: 138, 2: 44, 1: 16, 6: 123, 0: 7, 4: 79}, 19: {6: 99, 8: 101, 2: 67, 5: 132, 7: 81, 3: 43, 1: 11, 4: 61, 0: 5}, 20: {3: 67, 7: 43, 2: 53, 4: 53, 5: 152, 6: 117, 8: 103, 1: 8, 0: 4}, 21: {5: 152, 8: 107, 6: 110, 4: 68, 7: 31, 1: 10, 3: 55, 2: 59, 0: 8}, 22: {5: 183, 8: 110, 3: 52, 6: 105, 4: 76, 2: 29, 7: 30, 1: 10, 0: 5}, 23: {5: 205, 0: 3, 7: 39, 3: 54, 8: 126, 6: 77, 4: 51, 2: 38, 1: 7}, 24: {4: 71, 8: 108, 5: 189, 3: 41, 6: 101, 7: 44, 2: 39, 1: 4, 0: 3}, 25: {4: 87, 5: 204, 6: 76, 8: 124, 2: 26, 7: 38, 3: 42, 0: 2, 1: 1}, 26: {5: 178, 2: 30, 8: 109, 7: 36, 3: 32, 4: 74, 6: 130, 1: 8, 0: 3}, 27: {5: 194, 6: 89, 8: 103, 2: 55, 7: 50, 4: 62, 3: 37, 1: 8, 0: 2}, 28: {8: 153, 5: 220, 6: 90, 7: 34, 3: 37, 4: 41, 2: 22, 1: 2, 0: 1}, 29: {5: 244, 8: 127, 3: 28, 2: 25, 6: 77, 7: 51, 4: 45, 1: 2, 0: 1}, 30: {7: 31, 8: 166, 5: 230, 2: 26, 4: 62, 6: 61, 3: 23, 1: 1}, 31: {5: 216, 8: 148, 6: 84, 4: 43, 7: 54, 3: 13, 2: 37, 1: 3, 0: 2}, 32: {5: 251, 8: 120, 3: 19, 4: 34, 7: 43, 6: 111, 2: 18, 1: 2, 0: 2}, 33: {4: 45, 5: 273, 3: 41, 6: 80, 8: 103, 2: 21, 7: 36, 1: 1}, 34: {5: 226, 8: 93, 4: 71, 6: 106, 3: 41, 1: 6, 7: 28, 2: 27, 0: 2}, 35: {5: 193, 3: 37, 7: 16, 2: 26, 6: 114, 8: 146, 4: 59, 1: 7, 0: 2}, 36: {5: 209, 2: 50, 6: 107, 3: 54, 4: 40, 7: 32, 8: 102, 1: 4, 0: 2}, 37: {5: 214, 4: 55, 8: 60, 2: 71, 6: 107, 3: 53, 7: 18, 0: 10, 1: 12}, 38: {5: 207, 3: 89, 4: 56, 0: 10, 6: 89, 2: 64, 7: 25, 8: 49, 1: 11}, 39: {5: 198, 6: 84, 8: 40, 3: 90, 2: 71, 4: 80, 7: 19, 0: 8, 1: 10}, 40: {5: 219, 6: 79, 3: 79, 7: 20, 8: 89, 4: 56, 2: 51, 0: 6, 1: 1}, 41: {5: 215, 7: 36, 8: 80, 4: 67, 6: 72, 3: 86, 2: 43, 1: 1}, 42: {8: 75, 5: 201, 0: 4, 3: 80, 6: 68, 4: 73, 7: 42, 2: 55, 1: 2}, 43: {5: 235, 0: 3, 6: 90, 2: 33, 7: 25, 3: 68, 8: 84, 4: 60, 1: 2}, 44: {5: 173, 6: 86, 4: 83, 2: 49, 3: 73, 7: 39, 0: 10, 8: 81, 1: 6}, 45: {3: 61, 6: 99, 5: 151, 2: 54, 8: 57, 4: 129, 7: 36, 1: 8, 0: 5}, 46: {4: 87, 8: 64, 2: 62, 5: 152, 0: 10, 6: 73, 7: 52, 3: 83, 1: 17}, 47: {8: 125, 2: 57, 7: 31, 5: 154, 0: 7, 6: 73, 4: 91, 3: 54, 1: 8}, 48: {6: 89, 4: 66, 5: 196, 2: 37, 8: 101, 7: 52, 3: 49, 0: 7, 1: 3}, 49: {5: 225, 6: 80, 2: 74, 4: 61, 3: 44, 7: 40, 8: 72, 0: 3, 1: 1}, 50: {2: 61, 5: 178, 8: 58, 4: 81, 3: 73, 6: 116, 0: 10, 7: 23}, 51: {5: 138, 4: 88, 3: 60, 7: 14, 2: 119, 8: 71, 0: 18, 6: 89, 1: 3}, 52: {4: 71, 3: 97, 7: 26, 5: 186, 0: 10, 2: 54, 8: 87, 6: 65, 1: 4}, 53: {5: 156, 8: 69, 7: 40, 3: 104, 6: 84, 4: 103, 2: 30, 1: 8, 0: 6}, 54: {4: 87, 8: 100, 6: 102, 2: 40, 3: 75, 5: 151, 7: 37, 1: 3, 0: 5}, 55: {8: 81, 3: 75, 4: 86, 7: 53, 5: 160, 6: 86, 2: 49, 1: 3, 0: 7}, 56: {5: 199, 3: 73, 7: 46, 8: 87, 2: 39, 6: 68, 4: 73, 0: 9, 1: 6}, 57: {2: 65, 5: 232, 6: 63, 3: 55, 7: 52, 8: 82, 0: 4, 4: 44, 1: 3}, 58: {5: 221, 8: 69, 6: 85, 7: 54, 3: 65, 2: 51, 4: 40, 1: 4, 0: 11}, 59: {6: 94, 2: 44, 5: 220, 7: 55, 8: 56, 3: 65, 1: 9, 4: 50, 0: 7}, 60: {5: 184, 8: 63, 2: 66, 6: 130, 1: 11, 0: 14, 3: 64, 7: 29, 4: 39}, 61: {5: 194, 3: 57, 4: 41, 7: 35, 2: 59, 8: 94, 6: 99, 1: 10, 0: 11}, 62: {5: 161, 6: 101, 8: 77, 2: 74, 0: 18, 3: 71, 7: 42, 4: 53, 1: 3}, 63: {5: 161, 4: 55, 2: 63, 3: 51, 8: 111, 6: 109, 7: 42, 0: 7, 1: 1}, 64: {5: 179, 6: 78, 4: 72, 7: 28, 3: 70, 8: 86, 2: 73, 0: 11, 1: 3}, 65: {5: 201, 3: 60, 6: 107, 2: 50, 8: 66, 7: 35, 4: 70, 0: 8, 1: 3}, 66: {5: 189, 2: 73, 8: 55, 6: 106, 3: 69, 7: 27, 4: 60, 1: 9, 0: 12}, 67: {8: 96, 5: 168, 2: 81, 7: 27, 6: 90, 4: 58, 0: 15, 3: 56, 1: 9}, 68: {5: 188, 2: 72, 0: 13, 6: 80, 3: 68, 8: 71, 1: 16, 4: 51, 7: 41}, 69: {6: 73, 1: 12, 3: 78, 2: 100, 5: 201, 4: 46, 8: 52, 7: 23, 0: 15}, 70: {3: 117, 6: 129, 2: 96, 5: 127, 4: 54, 0: 17, 8: 33, 1: 17, 7: 10}, 71: {6: 128, 0: 20, 3: 109, 4: 61, 5: 113, 2: 107, 7: 4, 8: 41, 1: 17}, 72: {6: 130, 3: 134, 5: 114, 1: 15, 4: 70, 2: 81, 8: 25, 7: 15, 0: 16}, 73: {5: 104, 1: 40, 7: 11, 3: 124, 6: 108, 2: 82, 4: 79, 8: 36, 0: 16}, 74: {6: 116, 4: 68, 5: 115, 2: 67, 3: 105, 8: 41, 7: 25, 1: 40, 0: 23}, 75: {0: 11, 5: 172, 6: 125, 4: 70, 3: 98, 2: 57, 7: 18, 8: 42, 1: 7}, 76: {5: 203, 3: 66, 6: 145, 2: 57, 4: 63, 1: 8, 7: 17, 8: 30, 0: 11}, 77: {5: 173, 6: 122, 4: 70, 2: 87, 8: 27, 7: 21, 3: 78, 1: 14, 0: 8}, 78: {4: 65, 2: 62, 5: 175, 3: 58, 6: 132, 8: 66, 7: 25, 0: 8, 1: 9}, 79: {5: 162, 6: 92, 7: 26, 2: 87, 4: 70, 3: 76, 0: 12, 8: 60, 1: 15}, 80: {8: 44, 6: 128, 3: 90, 4: 74, 7: 21, 5: 151, 2: 62, 0: 14, 1: 16}, 81: {8: 44, 4: 72, 2: 52, 7: 25, 5: 155, 6: 114, 3: 112, 1: 10, 0: 16}, 82: {5: 177, 0: 11, 2: 62, 7: 33, 3: 87, 8: 50, 6: 108, 4: 61, 1: 11}, 83: {5: 212, 8: 69, 3: 44, 4: 54, 6: 99, 2: 77, 0: 16, 7: 19, 1: 10}, 84: {3: 59, 4: 72, 5: 256, 8: 69, 6: 87, 7: 16, 1: 4, 2: 34, 0: 3}, 85: {6: 95, 4: 76, 8: 52, 3: 63, 5: 244, 2: 48, 7: 15, 1: 5, 0: 2}, 86: {5: 240, 3: 81, 6: 91, 4: 91, 7: 18, 0: 6, 1: 13, 2: 21, 8: 39}, 87: {5: 275, 8: 34, 6: 113, 4: 89, 3: 54, 7: 7, 2: 21, 1: 5, 0: 2}, 88: {5: 260, 6: 102, 8: 90, 3: 38, 4: 61, 2: 24, 7: 17, 1: 2, 0: 6}, 89: {5: 254, 4: 74, 6: 122, 8: 55, 1: 7, 3: 53, 2: 19, 7: 14, 0: 2}, 90: {2: 22, 4: 97, 5: 244, 8: 54, 7: 14, 1: 7, 3: 50, 6: 112}, 91: {4: 110, 6: 90, 3: 45, 1: 26, 5: 208, 2: 24, 8: 73, 7: 24}, 92: {5: 212, 4: 113, 8: 42, 6: 120, 2: 33, 7: 11, 3: 51, 1: 18}, 93: {6: 99, 8: 64, 5: 222, 4: 120, 7: 17, 2: 27, 3: 44, 1: 5, 0: 2}, 94: {6: 126, 5: 213, 8: 83, 4: 95, 7: 27, 3: 42, 2: 10, 0: 2, 1: 2}, 95: {3: 36, 2: 15, 7: 28, 4: 95, 6: 121, 5: 198, 8: 104, 1: 1, 0: 2}, 96: {6: 79, 3: 100, 1: 5, 5: 194, 2: 28, 4: 110, 7: 45, 8: 36, 0: 3}, 97: {4: 113, 5: 170, 2: 32, 3: 88, 8: 54, 6: 110, 1: 19, 7: 12, 0: 2}, 98: {6: 89, 4: 111, 8: 54, 1: 8, 5: 189, 3: 89, 2: 43, 7: 9, 0: 8}, 99: {5: 185, 1: 41, 7: 8, 4: 103, 8: 50, 3: 97, 6: 84, 2: 29, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


