  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {0: 165, 2: 68, 1: 32, 3: 72, 4: 64, 5: 111, 8: 25, 6: 47, 7: 16}, 1: {3: 39, 6: 171, 8: 217, 1: 6, 5: 81, 4: 45, 2: 17, 7: 20, 0: 4}, 2: {1: 8, 8: 270, 5: 40, 2: 21, 6: 173, 4: 46, 3: 21, 7: 19, 0: 2}, 3: {4: 44, 8: 281, 5: 62, 6: 138, 7: 17, 2: 26, 3: 31, 1: 1}, 4: {5: 74, 6: 141, 8: 270, 1: 7, 7: 20, 4: 33, 3: 31, 2: 23, 0: 1}, 5: {8: 251, 2: 24, 5: 50, 6: 150, 7: 57, 4: 39, 3: 17, 1: 11, 0: 1}, 6: {7: 29, 2: 46, 6: 132, 8: 229, 5: 58, 3: 39, 4: 59, 0: 2, 1: 6}, 7: {3: 25, 7: 67, 6: 139, 8: 200, 4: 63, 5: 55, 2: 44, 1: 5, 0: 2}, 8: {7: 55, 6: 144, 8: 215, 4: 53, 2: 40, 0: 1, 5: 64, 3: 24, 1: 4}, 9: {8: 279, 5: 74, 6: 111, 7: 41, 4: 50, 3: 21, 2: 21, 0: 2, 1: 1}, 10: {8: 232, 6: 112, 5: 92, 3: 35, 4: 55, 7: 49, 1: 4, 2: 21}, 11: {6: 157, 8: 248, 4: 36, 5: 61, 3: 25, 2: 38, 7: 31, 1: 3, 0: 1}, 12: {6: 114, 8: 305, 4: 33, 1: 2, 5: 80, 2: 27, 3: 20, 7: 18, 0: 1}, 13: {2: 49, 5: 63, 6: 192, 8: 223, 4: 31, 3: 21, 7: 18, 0: 2, 1: 1}, 14: {6: 211, 1: 4, 2: 65, 8: 167, 5: 75, 4: 39, 7: 8, 3: 31}, 15: {5: 107, 2: 68, 8: 106, 6: 241, 7: 12, 4: 33, 3: 26, 1: 6, 0: 1}, 16: {4: 39, 6: 185, 5: 145, 8: 125, 3: 37, 1: 6, 2: 52, 7: 10, 0: 1}, 17: {6: 225, 2: 27, 5: 123, 8: 145, 4: 29, 1: 8, 3: 36, 7: 6, 0: 1}, 18: {6: 214, 2: 18, 8: 150, 4: 27, 5: 145, 3: 37, 0: 1, 7: 3, 1: 5}, 19: {8: 122, 5: 170, 3: 54, 2: 48, 6: 172, 4: 23, 1: 6, 0: 5}, 20: {8: 136, 2: 43, 5: 129, 4: 41, 6: 220, 3: 23, 0: 3, 7: 3, 1: 2}, 21: {8: 129, 6: 199, 5: 127, 2: 59, 3: 21, 4: 48, 7: 6, 0: 8, 1: 3}, 22: {6: 149, 8: 170, 4: 44, 5: 153, 3: 23, 2: 34, 7: 16, 1: 9, 0: 2}, 23: {5: 116, 6: 219, 0: 2, 8: 130, 3: 29, 7: 13, 4: 56, 2: 34, 1: 1}, 24: {2: 26, 8: 176, 5: 111, 3: 44, 6: 155, 7: 40, 4: 38, 0: 3, 1: 7}, 25: {4: 47, 6: 159, 8: 165, 7: 22, 3: 37, 5: 138, 2: 28, 1: 3, 0: 1}, 26: {6: 259, 5: 136, 8: 128, 2: 15, 1: 3, 4: 38, 0: 1, 3: 15, 7: 5}, 27: {5: 195, 6: 189, 3: 33, 4: 42, 8: 99, 1: 5, 2: 24, 7: 13}, 28: {6: 193, 8: 106, 4: 38, 3: 37, 5: 181, 2: 29, 7: 9, 1: 5, 0: 2}, 29: {5: 124, 6: 225, 8: 149, 4: 43, 7: 24, 3: 20, 1: 4, 2: 11}, 30: {6: 196, 8: 200, 4: 27, 2: 11, 5: 119, 7: 18, 3: 20, 1: 8, 0: 1}, 31: {8: 155, 6: 193, 5: 147, 4: 32, 2: 27, 3: 29, 7: 15, 1: 2}, 32: {5: 197, 6: 131, 8: 150, 2: 35, 3: 36, 4: 35, 7: 10, 1: 6}, 33: {5: 157, 6: 145, 3: 33, 8: 209, 4: 21, 2: 20, 1: 4, 7: 11}, 34: {5: 147, 6: 150, 3: 31, 2: 47, 8: 170, 4: 40, 7: 8, 1: 4, 0: 3}, 35: {8: 101, 5: 153, 6: 168, 4: 34, 7: 62, 2: 25, 3: 46, 1: 9, 0: 2}, 36: {6: 153, 5: 138, 8: 168, 4: 34, 2: 48, 3: 33, 1: 2, 7: 24}, 37: {6: 113, 4: 69, 3: 60, 8: 123, 7: 30, 5: 164, 1: 5, 2: 35, 0: 1}, 38: {6: 147, 8: 151, 5: 122, 3: 35, 1: 4, 4: 66, 7: 20, 2: 54, 0: 1}, 39: {8: 165, 4: 67, 5: 102, 6: 145, 2: 59, 7: 19, 1: 9, 3: 32, 0: 2}, 40: {2: 73, 3: 30, 8: 148, 6: 140, 5: 126, 4: 71, 1: 4, 7: 6, 0: 2}, 41: {5: 200, 8: 169, 3: 41, 2: 33, 7: 16, 6: 105, 4: 34, 1: 1, 0: 1}, 42: {8: 151, 5: 151, 6: 106, 2: 41, 3: 69, 0: 5, 7: 32, 4: 42, 1: 3}, 43: {8: 237, 5: 164, 2: 25, 3: 37, 6: 91, 7: 8, 1: 4, 4: 34}, 44: {4: 40, 5: 181, 3: 77, 8: 149, 2: 55, 6: 77, 1: 9, 0: 7, 7: 5}, 45: {8: 129, 4: 56, 5: 195, 2: 45, 6: 82, 3: 63, 7: 19, 1: 10, 0: 1}, 46: {3: 58, 6: 90, 8: 135, 4: 47, 5: 191, 2: 65, 1: 3, 7: 8, 0: 3}, 47: {8: 147, 5: 109, 4: 35, 6: 184, 2: 38, 3: 67, 7: 15, 0: 4, 1: 1}, 48: {5: 96, 3: 33, 7: 19, 6: 152, 2: 58, 8: 203, 4: 32, 1: 4, 0: 3}, 49: {8: 160, 5: 139, 6: 147, 4: 37, 3: 47, 2: 35, 7: 31, 1: 2, 0: 2}, 50: {5: 173, 2: 39, 8: 158, 4: 50, 7: 9, 6: 106, 1: 4, 3: 58, 0: 3}, 51: {3: 68, 5: 211, 8: 140, 2: 53, 6: 65, 4: 43, 7: 11, 1: 6, 0: 3}, 52: {5: 163, 3: 76, 2: 60, 4: 52, 8: 150, 6: 85, 7: 9, 0: 4, 1: 1}, 53: {2: 59, 6: 114, 5: 157, 8: 134, 3: 69, 4: 41, 7: 20, 1: 1, 0: 5}, 54: {5: 137, 6: 123, 4: 41, 2: 83, 3: 83, 7: 20, 8: 107, 0: 4, 1: 2}, 55: {5: 188, 2: 49, 3: 94, 6: 55, 7: 69, 8: 109, 4: 29, 0: 4, 1: 3}, 56: {8: 117, 6: 147, 5: 122, 7: 25, 2: 69, 3: 62, 4: 44, 1: 12, 0: 2}, 57: {6: 118, 2: 61, 5: 108, 3: 64, 8: 136, 7: 42, 4: 59, 1: 9, 0: 3}, 58: {3: 48, 4: 76, 7: 14, 8: 143, 6: 145, 2: 55, 5: 110, 0: 1, 1: 8}, 59: {8: 146, 5: 96, 3: 72, 7: 34, 4: 66, 2: 70, 6: 111, 1: 2, 0: 3}, 60: {8: 127, 6: 132, 2: 62, 4: 72, 3: 55, 5: 130, 7: 16, 1: 4, 0: 2}, 61: {8: 122, 2: 86, 5: 175, 6: 81, 3: 63, 4: 55, 0: 3, 7: 15}, 62: {8: 218, 2: 19, 5: 139, 6: 108, 4: 58, 7: 9, 3: 49}, 63: {8: 170, 6: 73, 4: 59, 5: 176, 3: 27, 2: 80, 7: 15}, 64: {5: 179, 8: 220, 6: 81, 7: 5, 2: 26, 4: 52, 3: 37}, 65: {8: 221, 3: 31, 5: 162, 2: 45, 4: 55, 6: 68, 7: 17, 0: 1}, 66: {3: 41, 5: 200, 2: 39, 8: 192, 6: 83, 4: 39, 0: 1, 7: 5}, 67: {2: 70, 5: 217, 8: 178, 3: 51, 4: 37, 6: 46, 7: 1}, 68: {5: 226, 8: 199, 2: 59, 4: 40, 6: 46, 3: 24, 7: 6}, 69: {5: 200, 6: 78, 8: 204, 2: 52, 3: 21, 7: 9, 4: 36}, 70: {8: 134, 5: 216, 2: 57, 6: 107, 3: 30, 7: 21, 4: 35}, 71: {5: 236, 2: 68, 8: 119, 6: 102, 4: 24, 3: 23, 7: 28}, 72: {5: 159, 6: 162, 8: 132, 2: 53, 4: 60, 3: 29, 7: 5}, 73: {4: 39, 5: 200, 6: 135, 2: 58, 3: 13, 8: 150, 7: 5}, 74: {8: 177, 5: 196, 4: 44, 6: 109, 3: 17, 2: 52, 7: 4, 0: 1}, 75: {2: 60, 5: 220, 8: 146, 3: 13, 4: 53, 7: 7, 6: 100, 0: 1}, 76: {8: 173, 5: 205, 2: 87, 4: 52, 6: 61, 3: 15, 7: 5, 0: 2}, 77: {5: 208, 2: 85, 6: 67, 4: 60, 8: 143, 7: 7, 3: 30}, 78: {6: 116, 5: 186, 8: 154, 4: 52, 3: 28, 2: 51, 7: 13}, 79: {8: 127, 5: 253, 6: 83, 7: 20, 2: 45, 3: 35, 4: 37}, 80: {5: 211, 8: 144, 2: 60, 6: 77, 7: 10, 3: 40, 4: 57, 0: 1}, 81: {5: 234, 8: 148, 3: 28, 4: 29, 6: 68, 2: 81, 7: 11, 0: 1}, 82: {5: 242, 2: 44, 8: 166, 4: 47, 6: 63, 3: 28, 7: 9, 0: 1}, 83: {8: 133, 2: 35, 5: 246, 6: 107, 3: 30, 4: 31, 7: 18}, 84: {8: 190, 3: 29, 5: 165, 6: 134, 4: 33, 2: 32, 7: 17}, 85: {8: 178, 5: 197, 3: 53, 6: 92, 2: 35, 4: 32, 7: 12, 0: 1}, 86: {3: 34, 2: 30, 4: 15, 8: 226, 5: 174, 6: 106, 7: 15}, 87: {8: 197, 5: 175, 6: 105, 7: 19, 2: 26, 4: 25, 3: 53}, 88: {6: 77, 5: 218, 8: 152, 2: 79, 4: 32, 3: 31, 7: 11}, 89: {5: 234, 3: 59, 2: 83, 7: 6, 4: 29, 6: 87, 8: 101, 1: 1}, 90: {5: 192, 6: 62, 4: 31, 3: 53, 2: 81, 8: 172, 7: 9}, 91: {5: 171, 4: 57, 8: 80, 3: 96, 7: 25, 6: 99, 2: 68, 1: 3, 0: 1}, 92: {8: 120, 5: 217, 2: 35, 6: 81, 4: 62, 3: 55, 7: 26, 1: 4}, 93: {5: 205, 8: 118, 7: 20, 6: 112, 4: 54, 3: 68, 2: 23}, 94: {5: 165, 3: 71, 4: 43, 8: 157, 2: 21, 6: 112, 7: 30, 1: 1}, 95: {4: 27, 2: 75, 8: 162, 6: 74, 5: 166, 3: 72, 7: 23, 0: 1}, 96: {8: 173, 2: 46, 4: 34, 5: 176, 6: 100, 3: 57, 1: 4, 7: 10}, 97: {5: 164, 3: 34, 8: 198, 4: 33, 2: 36, 6: 127, 7: 7, 0: 1}, 98: {5: 187, 3: 51, 8: 177, 2: 48, 4: 20, 6: 107, 7: 10}, 99: {5: 227, 8: 158, 4: 52, 2: 50, 3: 45, 6: 58, 7: 9, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


