  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {7: 30, 1: 24, 4: 49, 3: 82, 8: 23, 5: 107, 6: 69, 0: 159, 2: 57}, 1: {4: 69, 0: 15, 3: 89, 2: 67, 5: 137, 8: 44, 6: 80, 7: 71, 1: 28}, 2: {4: 91, 5: 153, 8: 60, 7: 46, 1: 22, 3: 76, 2: 84, 6: 62, 0: 6}, 3: {8: 73, 6: 76, 3: 65, 2: 64, 5: 171, 7: 49, 0: 10, 4: 82, 1: 10}, 4: {5: 173, 1: 15, 6: 76, 4: 52, 3: 69, 8: 77, 2: 68, 7: 55, 0: 15}, 5: {3: 79, 0: 6, 2: 59, 4: 56, 5: 196, 7: 37, 8: 64, 1: 23, 6: 80}, 6: {5: 123, 3: 116, 8: 79, 6: 56, 4: 71, 0: 11, 2: 92, 7: 34, 1: 18}, 7: {5: 169, 3: 101, 4: 61, 8: 77, 2: 63, 6: 81, 1: 15, 7: 24, 0: 9}, 8: {5: 142, 6: 79, 2: 75, 3: 87, 8: 68, 4: 77, 0: 12, 7: 30, 1: 30}, 9: {5: 154, 4: 59, 2: 80, 8: 77, 6: 93, 3: 79, 7: 27, 0: 9, 1: 22}, 10: {8: 61, 6: 110, 5: 126, 3: 93, 2: 69, 4: 79, 7: 36, 1: 17, 0: 9}, 11: {8: 103, 6: 121, 5: 133, 2: 56, 3: 77, 4: 50, 1: 12, 7: 42, 0: 6}, 12: {8: 107, 4: 62, 6: 93, 1: 14, 7: 37, 3: 80, 5: 139, 2: 66, 0: 2}, 13: {4: 65, 1: 23, 8: 85, 2: 41, 6: 98, 3: 105, 5: 126, 7: 55, 0: 2}, 14: {1: 20, 2: 79, 3: 69, 6: 72, 7: 43, 5: 118, 8: 89, 4: 105, 0: 5}, 15: {6: 94, 4: 66, 2: 98, 7: 33, 5: 106, 3: 87, 8: 90, 0: 6, 1: 20}, 16: {7: 25, 8: 65, 5: 133, 3: 71, 2: 91, 6: 116, 0: 6, 4: 75, 1: 18}, 17: {5: 137, 6: 109, 2: 65, 8: 71, 3: 87, 4: 61, 7: 50, 1: 13, 0: 7}, 18: {4: 65, 8: 49, 5: 163, 6: 105, 3: 124, 2: 52, 1: 12, 7: 25, 0: 5}, 19: {2: 39, 4: 94, 3: 132, 1: 20, 6: 98, 7: 20, 5: 125, 8: 68, 0: 4}, 20: {4: 93, 5: 125, 6: 80, 3: 113, 1: 24, 7: 29, 2: 78, 8: 44, 0: 14}, 21: {4: 93, 5: 146, 3: 92, 2: 58, 6: 89, 7: 37, 8: 53, 1: 24, 0: 8}, 22: {2: 64, 4: 118, 6: 78, 5: 150, 7: 44, 1: 19, 3: 85, 8: 35, 0: 7}, 23: {7: 38, 1: 25, 2: 91, 3: 75, 5: 115, 6: 101, 4: 94, 8: 33, 0: 28}, 24: {6: 107, 5: 121, 2: 70, 0: 20, 3: 106, 1: 51, 7: 42, 8: 20, 4: 63}, 25: {5: 154, 4: 63, 2: 86, 6: 83, 3: 113, 7: 29, 8: 26, 0: 19, 1: 27}, 26: {6: 69, 4: 70, 2: 86, 3: 102, 7: 32, 8: 40, 5: 162, 0: 11, 1: 28}, 27: {4: 73, 2: 82, 5: 112, 7: 50, 3: 98, 1: 35, 6: 88, 8: 46, 0: 16}, 28: {8: 74, 0: 12, 6: 75, 5: 119, 3: 96, 4: 74, 2: 71, 1: 32, 7: 47}, 29: {3: 82, 5: 146, 6: 79, 7: 33, 2: 37, 8: 70, 4: 83, 1: 57, 0: 13}, 30: {3: 79, 4: 84, 6: 90, 5: 165, 2: 37, 8: 69, 7: 39, 1: 34, 0: 3}, 31: {3: 73, 5: 144, 8: 68, 7: 41, 1: 24, 6: 92, 2: 64, 4: 87, 0: 7}, 32: {6: 85, 5: 130, 2: 90, 4: 55, 8: 63, 3: 91, 1: 23, 7: 50, 0: 13}, 33: {8: 82, 6: 130, 2: 68, 5: 137, 7: 21, 1: 26, 4: 50, 3: 78, 0: 8}, 34: {5: 147, 6: 124, 3: 52, 1: 7, 2: 68, 8: 100, 4: 55, 7: 45, 0: 2}, 35: {1: 15, 8: 96, 5: 176, 6: 137, 7: 37, 2: 48, 4: 47, 3: 41, 0: 3}, 36: {8: 153, 6: 106, 5: 171, 4: 37, 7: 47, 2: 23, 3: 43, 1: 16, 0: 4}, 37: {5: 171, 8: 131, 4: 53, 6: 109, 7: 56, 3: 42, 1: 8, 2: 29, 0: 1}, 38: {5: 163, 7: 83, 4: 65, 6: 108, 8: 119, 2: 23, 3: 38, 0: 1}, 39: {8: 122, 5: 163, 1: 2, 6: 66, 4: 56, 7: 125, 2: 24, 3: 42}, 40: {8: 137, 5: 165, 7: 85, 2: 12, 6: 88, 3: 46, 4: 50, 0: 5, 1: 12}, 41: {8: 143, 7: 83, 6: 97, 2: 20, 5: 178, 3: 50, 1: 3, 4: 24, 0: 2}, 42: {8: 130, 7: 112, 5: 159, 3: 50, 2: 32, 4: 28, 6: 78, 0: 8, 1: 3}, 43: {5: 185, 8: 126, 7: 139, 6: 65, 4: 23, 2: 15, 3: 43, 1: 3, 0: 1}, 44: {5: 180, 4: 27, 6: 89, 8: 133, 2: 32, 7: 99, 3: 33, 1: 3, 0: 4}, 45: {4: 31, 7: 83, 5: 182, 8: 135, 6: 86, 3: 37, 2: 42, 0: 3, 1: 1}, 46: {8: 179, 3: 41, 6: 75, 4: 58, 5: 151, 7: 74, 2: 19, 0: 2, 1: 1}, 47: {5: 139, 1: 4, 4: 64, 3: 77, 8: 155, 6: 75, 7: 62, 2: 24}, 48: {5: 162, 8: 102, 3: 84, 2: 48, 6: 97, 4: 61, 7: 35, 0: 6, 1: 5}, 49: {7: 32, 2: 51, 8: 80, 5: 189, 3: 134, 6: 61, 4: 37, 1: 13, 0: 3}, 50: {6: 62, 5: 161, 3: 78, 8: 105, 7: 74, 1: 10, 4: 44, 2: 63, 0: 3}, 51: {8: 141, 6: 89, 5: 131, 7: 48, 2: 36, 4: 53, 1: 17, 3: 70, 0: 15}, 52: {6: 106, 8: 99, 3: 83, 7: 40, 4: 53, 2: 65, 5: 121, 0: 12, 1: 21}, 53: {3: 107, 5: 103, 8: 87, 7: 46, 2: 51, 6: 125, 4: 54, 1: 18, 0: 9}, 54: {0: 22, 5: 107, 3: 88, 4: 52, 8: 72, 2: 102, 6: 107, 1: 12, 7: 38}, 55: {1: 10, 5: 175, 7: 35, 6: 72, 3: 73, 8: 92, 2: 43, 4: 90, 0: 10}, 56: {4: 46, 8: 65, 3: 74, 2: 47, 7: 47, 5: 157, 6: 127, 1: 27, 0: 10}, 57: {3: 146, 2: 70, 5: 108, 4: 56, 8: 88, 0: 15, 6: 78, 7: 28, 1: 11}, 58: {8: 72, 3: 128, 6: 61, 4: 70, 2: 83, 5: 129, 0: 15, 7: 34, 1: 8}, 59: {5: 109, 6: 84, 3: 138, 2: 81, 4: 63, 7: 25, 0: 15, 8: 72, 1: 13}, 60: {5: 125, 8: 70, 6: 80, 2: 70, 3: 131, 0: 14, 7: 42, 1: 13, 4: 55}, 61: {6: 85, 8: 139, 3: 78, 2: 63, 5: 124, 7: 37, 0: 11, 4: 57, 1: 6}, 62: {4: 41, 0: 8, 8: 109, 2: 69, 7: 35, 6: 89, 5: 144, 1: 12, 3: 93}, 63: {2: 69, 8: 106, 5: 103, 7: 43, 3: 72, 4: 98, 1: 32, 6: 62, 0: 15}, 64: {1: 19, 8: 127, 5: 162, 3: 76, 0: 15, 2: 66, 6: 56, 4: 44, 7: 35}, 65: {2: 36, 5: 126, 3: 64, 8: 195, 0: 8, 4: 64, 6: 51, 7: 25, 1: 31}, 66: {6: 84, 3: 63, 1: 16, 8: 131, 4: 54, 5: 150, 2: 65, 0: 12, 7: 25}, 67: {3: 84, 6: 94, 8: 127, 5: 133, 2: 57, 7: 29, 1: 29, 4: 37, 0: 10}, 68: {5: 126, 2: 53, 3: 102, 8: 104, 6: 93, 0: 13, 1: 17, 4: 46, 7: 46}, 69: {4: 41, 0: 12, 1: 17, 8: 146, 2: 51, 3: 93, 5: 131, 6: 83, 7: 26}, 70: {8: 120, 5: 101, 6: 67, 7: 38, 2: 60, 3: 88, 1: 32, 0: 27, 4: 67}, 71: {3: 69, 4: 57, 5: 140, 2: 53, 6: 81, 8: 123, 0: 12, 1: 21, 7: 44}, 72: {4: 84, 8: 97, 3: 99, 2: 66, 5: 126, 6: 80, 1: 16, 7: 20, 0: 12}, 73: {4: 103, 8: 115, 2: 39, 6: 85, 3: 108, 5: 124, 0: 6, 1: 14, 7: 6}, 74: {8: 124, 3: 80, 2: 46, 5: 152, 4: 66, 7: 22, 6: 91, 1: 15, 0: 4}, 75: {2: 49, 6: 52, 5: 168, 7: 23, 8: 123, 4: 57, 3: 96, 1: 19, 0: 13}, 76: {3: 91, 8: 127, 5: 144, 6: 95, 1: 11, 4: 39, 7: 28, 2: 54, 0: 11}, 77: {3: 99, 4: 41, 5: 162, 8: 119, 2: 26, 6: 81, 7: 36, 1: 29, 0: 7}, 78: {6: 81, 4: 58, 8: 129, 3: 94, 2: 53, 0: 13, 5: 149, 1: 8, 7: 15}, 79: {6: 108, 8: 99, 3: 117, 5: 121, 4: 56, 1: 18, 2: 62, 7: 12, 0: 7}, 80: {5: 129, 6: 123, 7: 15, 4: 69, 3: 102, 2: 58, 1: 10, 8: 82, 0: 12}, 81: {3: 91, 2: 72, 5: 152, 4: 69, 7: 39, 0: 11, 6: 97, 8: 44, 1: 25}, 82: {5: 126, 4: 72, 3: 126, 2: 86, 8: 55, 6: 71, 7: 32, 0: 21, 1: 11}, 83: {3: 121, 4: 79, 6: 73, 5: 143, 1: 18, 8: 51, 2: 75, 7: 25, 0: 15}, 84: {1: 30, 5: 121, 3: 131, 4: 68, 6: 129, 2: 52, 7: 19, 8: 39, 0: 11}, 85: {6: 102, 4: 78, 1: 25, 3: 145, 5: 124, 0: 16, 2: 70, 8: 26, 7: 14}, 86: {2: 91, 3: 100, 5: 136, 6: 82, 4: 95, 0: 20, 7: 13, 8: 31, 1: 32}, 87: {2: 121, 6: 92, 3: 99, 1: 27, 5: 132, 8: 39, 4: 46, 7: 30, 0: 14}, 88: {5: 155, 8: 43, 7: 20, 3: 101, 2: 112, 4: 63, 0: 15, 6: 55, 1: 36}, 89: {6: 78, 3: 110, 8: 71, 4: 82, 5: 126, 7: 23, 2: 84, 0: 12, 1: 14}, 90: {1: 21, 2: 72, 3: 140, 5: 105, 6: 95, 4: 56, 8: 75, 0: 11, 7: 25}, 91: {1: 36, 6: 137, 8: 52, 5: 114, 3: 103, 4: 90, 2: 46, 7: 13, 0: 9}, 92: {5: 149, 4: 60, 3: 102, 8: 74, 2: 40, 7: 16, 1: 32, 6: 109, 0: 18}, 93: {5: 162, 2: 38, 6: 112, 1: 21, 0: 9, 8: 75, 4: 74, 3: 98, 7: 11}, 94: {6: 139, 2: 42, 5: 212, 4: 51, 8: 43, 3: 73, 1: 21, 0: 5, 7: 14}, 95: {6: 153, 3: 69, 8: 60, 1: 17, 4: 59, 2: 51, 5: 168, 7: 12, 0: 11}, 96: {2: 50, 8: 55, 3: 121, 5: 133, 6: 137, 1: 24, 4: 55, 0: 9, 7: 16}, 97: {4: 42, 5: 136, 6: 145, 3: 117, 1: 17, 8: 66, 7: 16, 2: 55, 0: 6}, 98: {8: 24, 6: 151, 3: 118, 5: 162, 2: 47, 4: 55, 1: 16, 7: 20, 0: 7}, 99: {5: 144, 3: 113, 6: 127, 8: 45, 7: 22, 4: 59, 2: 59, 1: 24, 0: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


