  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('bc', 'yy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('acad', 'xzxNone')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 24, 6: 63, 2: 61, 5: 105, 0: 151, 4: 59, 3: 85, 8: 30, 1: 22}, 1: {8: 297, 6: 193, 7: 46, 0: 1, 4: 16, 5: 31, 3: 12, 2: 4}, 2: {6: 185, 8: 310, 7: 54, 4: 17, 2: 5, 3: 6, 5: 21, 1: 1, 0: 1}, 3: {8: 319, 6: 181, 7: 42, 4: 15, 5: 28, 2: 3, 3: 10, 0: 2}, 4: {8: 359, 6: 121, 5: 36, 3: 11, 7: 53, 2: 9, 4: 11}, 5: {6: 123, 8: 378, 7: 62, 5: 22, 2: 7, 4: 4, 3: 4}, 6: {8: 396, 6: 122, 7: 35, 4: 11, 5: 25, 3: 4, 2: 7}, 7: {8: 449, 4: 12, 2: 12, 6: 67, 7: 30, 5: 26, 3: 3, 0: 1}, 8: {8: 438, 7: 19, 6: 87, 5: 39, 3: 3, 2: 7, 4: 6, 0: 1}, 9: {8: 476, 5: 25, 6: 52, 3: 7, 4: 13, 2: 10, 7: 17}, 10: {8: 464, 6: 67, 3: 7, 5: 25, 2: 16, 7: 12, 4: 8, 0: 1}, 11: {8: 464, 6: 64, 4: 15, 7: 12, 3: 6, 5: 23, 2: 16}, 12: {8: 437, 7: 16, 6: 69, 4: 17, 2: 16, 5: 39, 3: 5, 0: 1}, 13: {8: 442, 6: 52, 7: 29, 5: 45, 3: 7, 4: 15, 2: 10}, 14: {8: 445, 2: 12, 5: 30, 4: 9, 6: 78, 7: 17, 0: 1, 3: 7, 1: 1}, 15: {6: 71, 8: 421, 5: 39, 7: 43, 3: 5, 2: 11, 4: 6, 0: 3, 1: 1}, 16: {8: 397, 6: 99, 7: 58, 4: 3, 5: 23, 2: 17, 3: 3}, 17: {6: 123, 8: 414, 2: 21, 7: 14, 4: 10, 3: 1, 5: 17}, 18: {8: 395, 3: 11, 6: 135, 5: 29, 7: 21, 2: 3, 4: 6}, 19: {8: 414, 6: 123, 3: 7, 2: 10, 7: 16, 5: 23, 4: 7}, 20: {8: 408, 6: 132, 5: 29, 2: 6, 7: 16, 3: 3, 4: 6}, 21: {5: 16, 8: 442, 6: 104, 7: 16, 4: 8, 3: 9, 2: 5}, 22: {3: 7, 8: 404, 5: 42, 2: 6, 6: 115, 7: 16, 4: 9, 0: 1}, 23: {5: 28, 8: 454, 6: 72, 7: 20, 3: 5, 4: 8, 2: 13}, 24: {8: 462, 6: 81, 3: 10, 5: 15, 4: 10, 7: 10, 2: 10, 0: 2}, 25: {8: 446, 6: 94, 5: 27, 7: 5, 2: 12, 4: 10, 0: 1, 3: 5}, 26: {8: 403, 5: 32, 6: 130, 4: 9, 0: 3, 7: 9, 2: 5, 3: 9}, 27: {8: 415, 6: 104, 5: 44, 7: 11, 4: 9, 2: 9, 0: 2, 3: 6}, 28: {8: 399, 6: 140, 5: 32, 7: 13, 4: 11, 3: 2, 2: 2, 0: 1}, 29: {8: 390, 6: 150, 7: 13, 3: 5, 5: 23, 4: 12, 2: 6, 0: 1}, 30: {4: 9, 5: 32, 8: 388, 6: 135, 3: 3, 2: 15, 7: 18}, 31: {8: 417, 6: 110, 7: 20, 4: 11, 5: 23, 3: 9, 2: 8, 0: 2}, 32: {6: 82, 8: 445, 5: 22, 4: 11, 2: 11, 7: 19, 3: 9, 0: 1}, 33: {8: 430, 6: 112, 4: 4, 5: 24, 7: 18, 3: 8, 2: 4}, 34: {8: 437, 3: 1, 4: 9, 7: 29, 6: 94, 5: 23, 2: 7}, 35: {6: 106, 8: 424, 7: 27, 3: 2, 2: 2, 5: 31, 4: 7, 1: 1}, 36: {8: 355, 7: 37, 6: 151, 5: 38, 2: 7, 4: 8, 3: 4}, 37: {8: 376, 6: 136, 5: 29, 7: 36, 3: 8, 4: 11, 2: 4}, 38: {8: 393, 6: 124, 5: 38, 7: 23, 3: 8, 2: 11, 4: 1, 0: 2}, 39: {8: 398, 6: 122, 5: 39, 2: 6, 7: 24, 3: 5, 4: 5, 0: 1}, 40: {8: 380, 2: 10, 6: 136, 5: 26, 7: 39, 3: 6, 4: 3}, 41: {8: 336, 6: 140, 7: 53, 4: 9, 2: 7, 5: 48, 3: 7}, 42: {6: 123, 8: 385, 5: 35, 7: 29, 2: 8, 3: 12, 4: 8}, 43: {6: 144, 8: 384, 7: 27, 3: 7, 4: 7, 5: 29, 2: 2}, 44: {6: 153, 3: 10, 8: 368, 7: 24, 5: 28, 4: 15, 2: 1, 1: 1}, 45: {8: 363, 6: 178, 5: 24, 7: 19, 3: 9, 4: 7}, 46: {8: 343, 6: 179, 5: 38, 7: 33, 4: 5, 2: 2}, 47: {8: 359, 6: 181, 5: 22, 4: 6, 2: 6, 7: 23, 0: 1, 3: 2}, 48: {8: 361, 6: 176, 5: 33, 7: 13, 3: 5, 2: 2, 4: 10}, 49: {6: 174, 8: 362, 7: 16, 5: 35, 1: 1, 4: 7, 2: 4, 3: 1}, 50: {8: 365, 5: 30, 6: 183, 2: 6, 4: 4, 7: 8, 3: 4}, 51: {6: 199, 8: 339, 2: 3, 3: 7, 7: 16, 5: 28, 4: 7, 0: 1}, 52: {8: 341, 6: 174, 4: 12, 3: 10, 2: 3, 7: 19, 5: 41}, 53: {6: 193, 7: 16, 5: 45, 3: 10, 8: 313, 4: 17, 2: 6}, 54: {8: 331, 5: 40, 6: 185, 3: 10, 4: 6, 7: 21, 2: 6, 0: 1}, 55: {8: 349, 6: 161, 4: 19, 2: 9, 7: 19, 5: 38, 3: 5}, 56: {6: 154, 5: 21, 8: 353, 3: 14, 7: 41, 2: 8, 4: 7, 0: 1, 1: 1}, 57: {8: 347, 6: 158, 2: 3, 7: 34, 4: 11, 5: 34, 3: 13}, 58: {6: 168, 8: 361, 2: 8, 5: 18, 7: 27, 4: 10, 3: 8}, 59: {8: 402, 6: 142, 4: 9, 5: 14, 7: 20, 3: 9, 2: 3, 1: 1}, 60: {6: 167, 8: 342, 4: 12, 2: 16, 5: 23, 0: 1, 7: 25, 3: 14}, 61: {8: 338, 6: 167, 3: 19, 5: 24, 7: 28, 4: 17, 2: 6, 0: 1}, 62: {4: 15, 8: 354, 6: 156, 7: 37, 3: 15, 5: 13, 2: 10}, 63: {8: 350, 6: 147, 7: 47, 3: 14, 5: 34, 2: 2, 4: 6}, 64: {8: 376, 2: 6, 5: 46, 6: 132, 7: 31, 0: 1, 3: 2, 4: 6}, 65: {4: 4, 6: 130, 8: 389, 7: 40, 5: 24, 3: 6, 2: 6, 0: 1}, 66: {6: 138, 8: 351, 5: 30, 7: 51, 2: 5, 4: 18, 3: 4, 1: 3}, 67: {8: 370, 6: 137, 4: 8, 7: 43, 2: 3, 3: 5, 5: 31, 0: 3}, 68: {5: 26, 8: 434, 6: 93, 2: 13, 7: 23, 4: 9, 3: 2}, 69: {8: 369, 6: 131, 5: 29, 7: 44, 4: 9, 2: 11, 3: 5, 0: 1, 1: 1}, 70: {8: 349, 6: 154, 5: 32, 4: 17, 7: 27, 2: 15, 3: 4, 0: 2}, 71: {8: 345, 5: 19, 6: 189, 2: 14, 7: 19, 3: 6, 4: 8}, 72: {3: 8, 6: 153, 8: 345, 2: 25, 5: 29, 7: 25, 0: 4, 4: 11}, 73: {8: 377, 7: 10, 6: 163, 2: 8, 4: 18, 5: 19, 3: 5}, 74: {8: 348, 6: 140, 4: 29, 5: 30, 7: 37, 2: 11, 3: 5}, 75: {8: 334, 6: 187, 5: 25, 2: 10, 4: 17, 0: 1, 7: 14, 3: 12}, 76: {6: 163, 8: 315, 4: 17, 2: 15, 5: 48, 7: 35, 0: 1, 3: 5, 1: 1}, 77: {8: 297, 6: 181, 2: 17, 4: 27, 3: 10, 5: 42, 7: 22, 0: 3, 1: 1}, 78: {8: 317, 6: 165, 7: 15, 5: 55, 2: 16, 3: 4, 4: 24, 0: 4}, 79: {6: 172, 2: 17, 8: 299, 7: 29, 5: 61, 4: 14, 3: 6, 1: 1, 0: 1}, 80: {6: 192, 8: 303, 5: 55, 2: 15, 3: 10, 7: 14, 4: 7, 0: 4}, 81: {8: 324, 4: 11, 3: 10, 6: 171, 5: 39, 2: 23, 7: 22}, 82: {8: 370, 6: 118, 7: 53, 5: 29, 3: 4, 4: 9, 2: 14, 1: 2, 0: 1}, 83: {8: 338, 6: 164, 2: 16, 7: 33, 4: 11, 5: 22, 3: 9, 1: 7}, 84: {8: 291, 6: 184, 0: 4, 7: 46, 2: 29, 5: 28, 4: 15, 3: 2, 1: 1}, 85: {8: 325, 7: 20, 5: 33, 6: 177, 4: 22, 2: 17, 3: 5, 0: 1}, 86: {2: 23, 8: 305, 6: 186, 7: 28, 4: 20, 5: 33, 0: 2, 3: 3}, 87: {8: 319, 6: 140, 4: 21, 7: 59, 5: 31, 2: 23, 0: 2, 3: 5}, 88: {7: 51, 8: 286, 6: 177, 5: 46, 2: 26, 4: 7, 0: 1, 3: 6}, 89: {6: 148, 8: 340, 5: 22, 2: 10, 7: 67, 3: 7, 4: 5, 0: 1}, 90: {8: 400, 6: 111, 7: 50, 5: 18, 2: 14, 3: 3, 4: 4}, 91: {6: 123, 8: 372, 7: 62, 5: 20, 3: 7, 4: 3, 0: 1, 2: 12}, 92: {6: 130, 8: 345, 2: 10, 5: 37, 7: 66, 4: 6, 3: 4, 0: 2}, 93: {8: 370, 6: 134, 7: 59, 5: 19, 4: 8, 3: 3, 2: 6, 0: 1}, 94: {8: 397, 3: 4, 6: 132, 7: 39, 5: 19, 2: 5, 4: 4}, 95: {6: 132, 8: 363, 7: 64, 5: 25, 3: 5, 2: 5, 4: 6}, 96: {8: 322, 6: 166, 7: 76, 3: 3, 5: 24, 2: 6, 1: 1, 4: 2}, 97: {8: 318, 7: 85, 6: 148, 5: 24, 3: 8, 4: 15, 1: 2}, 98: {8: 371, 7: 49, 6: 130, 5: 25, 3: 7, 1: 2, 4: 12, 2: 3, 0: 1}, 99: {8: 368, 7: 68, 6: 126, 4: 7, 5: 29, 2: 1, 3: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


