  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('aabd', 'zxxNone')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aca', 'zzz')
    ('abb', 'zxy')

s7
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 94, 2: 60, 1: 27, 5: 76, 6: 61, 0: 177, 7: 22, 4: 54, 8: 29}, 1: {5: 107, 3: 116, 2: 101, 1: 37, 6: 78, 4: 72, 8: 35, 7: 37, 0: 17}, 2: {5: 113, 2: 105, 7: 15, 0: 17, 3: 111, 6: 91, 8: 48, 4: 76, 1: 24}, 3: {4: 72, 5: 135, 3: 100, 2: 106, 7: 31, 6: 81, 8: 43, 1: 20, 0: 12}, 4: {5: 124, 2: 86, 8: 53, 3: 114, 4: 67, 6: 86, 7: 28, 0: 17, 1: 25}, 5: {2: 80, 6: 78, 7: 36, 8: 63, 5: 149, 1: 10, 3: 111, 4: 62, 0: 11}, 6: {5: 163, 3: 110, 6: 101, 2: 62, 7: 32, 4: 41, 1: 25, 8: 52, 0: 14}, 7: {7: 39, 5: 168, 6: 104, 1: 15, 8: 54, 3: 94, 4: 56, 2: 60, 0: 10}, 8: {5: 206, 2: 27, 8: 55, 6: 128, 7: 40, 3: 79, 4: 46, 1: 16, 0: 3}, 9: {6: 104, 5: 198, 7: 52, 3: 82, 8: 50, 2: 37, 4: 53, 0: 6, 1: 18}, 10: {2: 44, 1: 8, 4: 84, 5: 192, 7: 35, 3: 55, 8: 87, 0: 10, 6: 85}, 11: {5: 149, 3: 69, 4: 58, 6: 68, 1: 26, 8: 106, 7: 43, 2: 67, 0: 14}, 12: {3: 59, 2: 57, 7: 58, 6: 92, 5: 148, 1: 18, 0: 13, 4: 69, 8: 86}, 13: {6: 121, 2: 77, 7: 55, 8: 76, 4: 56, 3: 79, 5: 112, 1: 11, 0: 13}, 14: {8: 59, 3: 79, 5: 147, 7: 60, 2: 74, 4: 55, 6: 117, 0: 5, 1: 4}, 15: {5: 150, 4: 44, 3: 92, 6: 103, 7: 47, 2: 64, 0: 13, 8: 80, 1: 7}, 16: {4: 108, 3: 71, 5: 128, 2: 116, 8: 46, 0: 18, 7: 37, 6: 72, 1: 4}, 17: {2: 81, 6: 61, 8: 81, 4: 97, 5: 109, 7: 33, 3: 109, 1: 17, 0: 12}, 18: {5: 133, 3: 100, 4: 71, 2: 85, 6: 80, 0: 20, 8: 66, 1: 24, 7: 21}, 19: {4: 75, 2: 63, 0: 16, 5: 164, 7: 29, 3: 99, 6: 90, 1: 18, 8: 46}, 20: {5: 123, 6: 81, 3: 84, 4: 118, 7: 47, 2: 62, 8: 57, 1: 16, 0: 12}, 21: {2: 45, 6: 108, 3: 98, 1: 19, 5: 140, 4: 60, 7: 63, 0: 6, 8: 61}, 22: {7: 34, 4: 65, 6: 87, 5: 132, 2: 60, 1: 24, 3: 144, 8: 45, 0: 9}, 23: {2: 76, 5: 169, 7: 42, 6: 78, 3: 101, 4: 66, 8: 51, 0: 11, 1: 6}, 24: {6: 74, 2: 122, 8: 62, 5: 156, 4: 65, 3: 68, 1: 10, 7: 32, 0: 11}, 25: {4: 56, 3: 78, 5: 135, 8: 76, 1: 27, 6: 102, 2: 96, 0: 15, 7: 15}, 26: {5: 149, 2: 75, 3: 90, 8: 84, 7: 17, 6: 82, 4: 63, 0: 15, 1: 25}, 27: {6: 79, 8: 54, 3: 119, 5: 150, 1: 14, 2: 81, 4: 53, 7: 32, 0: 18}, 28: {2: 69, 3: 99, 6: 89, 1: 14, 4: 65, 7: 36, 8: 94, 5: 118, 0: 16}, 29: {4: 71, 6: 104, 0: 25, 2: 67, 3: 131, 5: 110, 7: 20, 1: 12, 8: 60}, 30: {6: 86, 4: 118, 3: 117, 7: 24, 2: 61, 5: 113, 8: 44, 1: 18, 0: 19}, 31: {2: 85, 5: 138, 4: 84, 6: 77, 1: 15, 8: 40, 3: 109, 7: 25, 0: 27}, 32: {4: 94, 3: 82, 6: 96, 7: 28, 2: 73, 5: 130, 8: 68, 0: 14, 1: 15}, 33: {8: 75, 5: 138, 1: 9, 6: 87, 2: 70, 4: 72, 3: 94, 7: 41, 0: 14}, 34: {8: 93, 3: 89, 2: 71, 5: 127, 6: 87, 4: 56, 1: 23, 7: 38, 0: 16}, 35: {2: 93, 6: 108, 7: 29, 3: 62, 5: 111, 8: 113, 4: 64, 0: 18, 1: 2}, 36: {8: 118, 4: 67, 1: 6, 3: 55, 0: 10, 6: 107, 2: 79, 5: 135, 7: 23}, 37: {8: 176, 4: 97, 5: 114, 3: 47, 7: 24, 2: 28, 6: 96, 1: 11, 0: 7}, 38: {5: 128, 6: 100, 8: 136, 7: 18, 3: 50, 4: 104, 2: 47, 1: 11, 0: 6}, 39: {8: 109, 6: 95, 4: 76, 5: 171, 3: 62, 7: 28, 1: 4, 2: 46, 0: 9}, 40: {2: 42, 6: 116, 8: 118, 3: 53, 5: 159, 4: 83, 7: 20, 1: 7, 0: 2}, 41: {2: 91, 5: 123, 8: 89, 3: 58, 1: 11, 0: 9, 6: 148, 7: 14, 4: 57}, 42: {5: 115, 8: 185, 3: 51, 2: 56, 6: 117, 4: 43, 0: 9, 1: 11, 7: 13}, 43: {6: 92, 5: 150, 4: 59, 2: 71, 3: 44, 8: 143, 7: 21, 1: 8, 0: 12}, 44: {7: 24, 8: 75, 3: 79, 5: 164, 4: 64, 6: 85, 2: 85, 0: 13, 1: 11}, 45: {5: 166, 2: 55, 3: 62, 6: 107, 4: 49, 8: 105, 7: 42, 1: 7, 0: 7}, 46: {4: 42, 8: 107, 2: 50, 5: 158, 6: 123, 3: 87, 7: 24, 1: 7, 0: 2}, 47: {2: 60, 5: 153, 7: 39, 8: 127, 6: 110, 3: 51, 4: 49, 0: 9, 1: 2}, 48: {8: 136, 6: 90, 4: 29, 5: 153, 7: 42, 2: 91, 3: 49, 1: 4, 0: 6}, 49: {5: 170, 8: 114, 2: 74, 6: 102, 3: 59, 7: 28, 0: 5, 4: 45, 1: 3}, 50: {8: 129, 2: 69, 5: 178, 6: 101, 3: 47, 7: 27, 0: 5, 4: 37, 1: 7}, 51: {5: 199, 8: 96, 2: 61, 7: 43, 6: 66, 4: 40, 3: 68, 0: 18, 1: 9}, 52: {6: 79, 8: 120, 2: 52, 7: 58, 5: 175, 4: 44, 3: 62, 0: 8, 1: 2}, 53: {5: 188, 8: 109, 3: 60, 2: 63, 0: 9, 7: 40, 4: 33, 6: 96, 1: 2}, 54: {7: 45, 3: 64, 2: 62, 8: 143, 6: 70, 5: 181, 4: 28, 0: 6, 1: 1}, 55: {5: 188, 8: 112, 2: 45, 7: 55, 6: 76, 3: 86, 0: 7, 4: 30, 1: 1}, 56: {7: 43, 5: 250, 8: 118, 2: 36, 6: 75, 3: 54, 4: 17, 0: 2, 1: 5}, 57: {8: 165, 2: 28, 5: 244, 4: 11, 7: 60, 6: 57, 3: 33, 0: 1, 1: 1}, 58: {5: 233, 2: 45, 4: 27, 6: 61, 8: 162, 3: 22, 7: 47, 1: 1, 0: 2}, 59: {8: 129, 5: 186, 4: 39, 7: 45, 6: 104, 2: 43, 3: 48, 0: 4, 1: 2}, 60: {5: 238, 6: 75, 8: 154, 4: 35, 7: 47, 3: 30, 2: 18, 1: 1, 0: 2}, 61: {5: 243, 4: 30, 8: 115, 6: 108, 2: 20, 3: 38, 7: 40, 0: 4, 1: 2}, 62: {5: 228, 4: 33, 7: 25, 6: 103, 8: 147, 2: 28, 3: 30, 0: 4, 1: 2}, 63: {8: 131, 5: 213, 3: 50, 7: 47, 6: 81, 2: 35, 4: 38, 0: 4, 1: 1}, 64: {8: 149, 3: 67, 4: 32, 5: 219, 6: 57, 7: 46, 2: 21, 1: 2, 0: 7}, 65: {6: 46, 5: 217, 4: 54, 3: 71, 7: 41, 8: 152, 2: 15, 0: 4}, 66: {6: 99, 5: 217, 4: 50, 8: 90, 1: 3, 7: 41, 3: 71, 2: 22, 0: 7}, 67: {5: 188, 6: 106, 3: 52, 4: 62, 8: 107, 2: 29, 7: 39, 0: 5, 1: 12}, 68: {3: 79, 5: 221, 8: 75, 4: 49, 2: 33, 6: 113, 7: 16, 0: 10, 1: 4}, 69: {3: 92, 4: 28, 6: 67, 5: 236, 8: 119, 7: 26, 2: 25, 0: 2, 1: 5}, 70: {4: 57, 8: 115, 5: 184, 3: 79, 2: 38, 7: 36, 1: 12, 0: 3, 6: 76}, 71: {5: 186, 8: 123, 4: 61, 1: 14, 2: 48, 7: 24, 6: 81, 3: 54, 0: 9}, 72: {5: 151, 7: 49, 4: 58, 8: 142, 2: 57, 6: 65, 0: 6, 3: 52, 1: 20}, 73: {6: 80, 1: 10, 5: 173, 3: 46, 2: 63, 8: 124, 7: 44, 0: 14, 4: 46}, 74: {5: 179, 7: 17, 0: 11, 8: 97, 4: 64, 2: 58, 1: 20, 6: 90, 3: 64}, 75: {5: 194, 8: 129, 6: 86, 4: 64, 3: 59, 2: 30, 7: 26, 1: 9, 0: 3}, 76: {5: 221, 8: 125, 6: 81, 7: 32, 2: 25, 3: 54, 4: 47, 1: 7, 0: 8}, 77: {8: 135, 5: 226, 6: 88, 4: 22, 2: 31, 7: 46, 0: 8, 3: 40, 1: 4}, 78: {5: 238, 2: 24, 3: 34, 7: 42, 6: 63, 4: 32, 8: 157, 0: 6, 1: 4}, 79: {4: 44, 6: 83, 2: 49, 8: 95, 5: 236, 3: 58, 0: 7, 7: 28}, 80: {5: 183, 6: 93, 2: 70, 8: 125, 4: 65, 7: 19, 3: 36, 1: 2, 0: 7}, 81: {2: 65, 3: 46, 5: 162, 8: 136, 6: 126, 7: 19, 1: 5, 4: 31, 0: 10}, 82: {6: 150, 7: 16, 5: 157, 3: 73, 8: 94, 4: 27, 2: 61, 1: 7, 0: 15}, 83: {5: 165, 4: 34, 2: 37, 6: 154, 8: 77, 3: 82, 7: 32, 1: 10, 0: 9}, 84: {5: 197, 6: 82, 2: 76, 8: 86, 3: 71, 0: 12, 7: 11, 1: 11, 4: 54}, 85: {2: 83, 5: 190, 3: 64, 6: 122, 8: 72, 4: 45, 0: 6, 7: 9, 1: 9}, 86: {5: 224, 3: 74, 6: 109, 8: 67, 2: 75, 4: 35, 7: 10, 1: 3, 0: 3}, 87: {8: 95, 2: 85, 6: 92, 5: 201, 3: 70, 7: 11, 0: 5, 4: 34, 1: 7}, 88: {6: 126, 5: 174, 8: 89, 4: 46, 7: 21, 3: 66, 2: 58, 1: 10, 0: 10}, 89: {4: 90, 3: 90, 5: 154, 8: 87, 6: 84, 2: 50, 0: 11, 7: 20, 1: 14}, 90: {5: 214, 4: 89, 3: 76, 8: 91, 2: 33, 6: 62, 1: 11, 0: 7, 7: 17}, 91: {4: 75, 2: 31, 3: 70, 6: 60, 0: 8, 5: 228, 8: 102, 1: 6, 7: 20}, 92: {4: 107, 6: 72, 3: 92, 5: 155, 8: 81, 0: 11, 2: 45, 7: 25, 1: 12}, 93: {6: 67, 5: 188, 4: 95, 2: 39, 8: 77, 3: 97, 1: 5, 7: 26, 0: 6}, 94: {3: 70, 5: 183, 2: 69, 8: 77, 6: 82, 4: 78, 7: 20, 1: 11, 0: 10}, 95: {4: 66, 8: 101, 6: 73, 5: 158, 3: 104, 2: 60, 0: 12, 1: 7, 7: 19}, 96: {5: 171, 3: 111, 7: 24, 4: 53, 6: 76, 2: 56, 8: 77, 1: 24, 0: 8}, 97: {4: 68, 5: 202, 6: 68, 2: 40, 8: 48, 0: 12, 3: 99, 7: 44, 1: 19}, 98: {2: 85, 3: 78, 8: 58, 6: 88, 7: 35, 4: 43, 5: 201, 0: 10, 1: 2}, 99: {4: 56, 6: 71, 3: 97, 8: 78, 7: 19, 2: 101, 5: 151, 1: 16, 0: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


