  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {4: 47, 3: 79, 0: 168, 5: 108, 7: 26, 6: 59, 2: 66, 1: 24, 8: 23}, 1: {2: 11, 6: 219, 7: 13, 8: 266, 5: 46, 3: 22, 4: 20, 1: 3}, 2: {7: 23, 8: 215, 2: 16, 6: 270, 4: 28, 3: 14, 5: 31, 1: 3}, 3: {7: 18, 6: 187, 8: 268, 2: 27, 4: 44, 3: 21, 5: 34, 1: 1}, 4: {8: 273, 6: 156, 4: 30, 3: 18, 2: 20, 7: 60, 5: 40, 1: 3}, 5: {6: 133, 7: 29, 8: 221, 4: 33, 5: 84, 2: 50, 3: 39, 1: 9, 0: 2}, 6: {7: 105, 6: 186, 3: 21, 8: 181, 5: 58, 2: 37, 4: 12}, 7: {6: 167, 7: 104, 2: 64, 5: 60, 8: 161, 3: 24, 1: 5, 4: 14, 0: 1}, 8: {6: 170, 7: 107, 4: 19, 8: 162, 2: 62, 5: 49, 0: 2, 3: 27, 1: 2}, 9: {4: 31, 8: 116, 2: 58, 6: 160, 5: 50, 3: 29, 7: 154, 1: 1, 0: 1}, 10: {6: 192, 2: 59, 7: 100, 3: 37, 4: 25, 8: 116, 5: 65, 0: 5, 1: 1}, 11: {6: 168, 7: 62, 5: 63, 2: 70, 4: 34, 8: 168, 1: 5, 3: 28, 0: 2}, 12: {6: 167, 7: 120, 8: 135, 3: 32, 5: 60, 4: 23, 2: 57, 1: 3, 0: 3}, 13: {8: 162, 5: 57, 7: 98, 4: 31, 6: 184, 2: 44, 3: 18, 1: 1, 0: 5}, 14: {3: 17, 8: 183, 6: 165, 7: 75, 5: 85, 4: 21, 2: 52, 0: 2}, 15: {6: 176, 8: 216, 5: 68, 4: 21, 7: 60, 2: 38, 3: 20, 0: 1}, 16: {2: 37, 5: 82, 6: 205, 8: 143, 7: 91, 4: 22, 3: 18, 0: 2}, 17: {7: 63, 6: 179, 8: 131, 5: 93, 4: 33, 1: 3, 2: 50, 3: 44, 0: 4}, 18: {6: 272, 3: 37, 8: 72, 5: 76, 7: 88, 2: 32, 4: 21, 0: 2}, 19: {8: 161, 4: 47, 6: 179, 5: 90, 1: 1, 3: 25, 2: 63, 7: 32, 0: 2}, 20: {6: 191, 8: 153, 2: 35, 5: 89, 3: 31, 4: 30, 7: 67, 1: 4}, 21: {8: 224, 5: 73, 6: 176, 2: 36, 4: 23, 1: 4, 7: 44, 3: 19, 0: 1}, 22: {5: 204, 6: 128, 3: 23, 4: 23, 8: 114, 7: 38, 1: 13, 2: 51, 0: 6}, 23: {8: 190, 6: 176, 5: 98, 4: 26, 2: 48, 3: 21, 7: 39, 0: 1, 1: 1}, 24: {6: 175, 8: 203, 5: 111, 3: 18, 4: 26, 7: 20, 2: 46, 0: 1}, 25: {8: 201, 6: 206, 5: 100, 7: 18, 2: 33, 4: 31, 3: 7, 1: 4}, 26: {8: 124, 5: 171, 6: 143, 2: 74, 3: 23, 7: 34, 4: 31}, 27: {6: 142, 2: 61, 8: 155, 5: 173, 4: 29, 3: 16, 7: 23, 0: 1}, 28: {8: 155, 6: 189, 5: 167, 2: 50, 4: 19, 7: 11, 3: 7, 1: 1, 0: 1}, 29: {3: 20, 4: 32, 2: 77, 5: 131, 6: 212, 8: 101, 7: 25, 0: 1, 1: 1}, 30: {2: 119, 4: 37, 5: 131, 6: 178, 3: 8, 8: 114, 7: 12, 1: 1}, 31: {5: 115, 6: 150, 8: 121, 2: 129, 3: 14, 4: 39, 7: 29, 1: 3}, 32: {2: 73, 5: 141, 4: 16, 8: 140, 6: 168, 7: 38, 3: 24}, 33: {8: 116, 6: 223, 4: 30, 2: 59, 5: 133, 3: 12, 7: 25, 0: 1, 1: 1}, 34: {5: 194, 6: 111, 8: 145, 2: 64, 7: 46, 3: 15, 4: 23, 1: 2}, 35: {6: 182, 8: 127, 4: 22, 5: 163, 3: 10, 2: 78, 7: 13, 1: 5}, 36: {7: 17, 5: 216, 8: 100, 3: 26, 2: 108, 4: 32, 6: 98, 1: 3}, 37: {8: 108, 6: 152, 5: 113, 7: 56, 4: 26, 2: 117, 3: 26, 1: 2}, 38: {5: 128, 6: 148, 2: 74, 0: 1, 8: 114, 7: 67, 3: 21, 4: 43, 1: 4}, 39: {8: 185, 2: 97, 5: 104, 6: 131, 4: 38, 7: 34, 3: 9, 1: 2}, 40: {6: 142, 8: 171, 4: 40, 2: 81, 5: 120, 7: 29, 3: 17}, 41: {2: 84, 5: 112, 6: 178, 8: 96, 7: 70, 4: 33, 3: 24, 0: 1, 1: 2}, 42: {6: 142, 5: 119, 8: 161, 4: 32, 2: 107, 7: 21, 3: 14, 1: 4}, 43: {7: 16, 6: 125, 5: 174, 8: 96, 4: 26, 2: 144, 3: 18, 1: 1}, 44: {8: 174, 4: 33, 2: 93, 5: 134, 6: 86, 7: 53, 3: 26, 1: 1}, 45: {7: 60, 5: 134, 8: 180, 3: 17, 2: 78, 6: 95, 4: 35, 1: 1}, 46: {8: 202, 6: 93, 2: 76, 4: 20, 5: 89, 7: 72, 1: 7, 3: 40, 0: 1}, 47: {4: 42, 6: 101, 8: 148, 2: 105, 7: 42, 5: 131, 3: 23, 1: 8}, 48: {7: 67, 8: 141, 2: 55, 6: 138, 5: 125, 3: 37, 0: 2, 4: 28, 1: 7}, 49: {3: 40, 5: 119, 6: 120, 2: 83, 8: 155, 1: 4, 7: 51, 4: 28}, 50: {2: 91, 8: 84, 5: 151, 3: 27, 7: 90, 4: 37, 6: 112, 1: 8}, 51: {5: 137, 1: 12, 6: 98, 8: 118, 2: 82, 4: 44, 7: 81, 3: 27, 0: 1}, 52: {8: 144, 6: 199, 1: 8, 5: 93, 4: 16, 2: 64, 7: 53, 3: 23}, 53: {6: 195, 2: 82, 7: 25, 5: 161, 4: 29, 8: 60, 1: 23, 3: 23, 0: 2}, 54: {8: 65, 5: 121, 6: 240, 7: 23, 4: 19, 3: 18, 2: 101, 1: 13}, 55: {8: 125, 6: 182, 5: 144, 4: 28, 1: 13, 3: 34, 2: 54, 7: 20}, 56: {7: 49, 5: 166, 8: 70, 2: 79, 6: 130, 4: 43, 3: 55, 1: 8}, 57: {5: 220, 2: 99, 4: 29, 3: 59, 8: 56, 6: 84, 1: 9, 7: 44}, 58: {6: 104, 2: 95, 5: 175, 7: 34, 1: 16, 4: 38, 3: 78, 8: 56, 0: 4}, 59: {8: 55, 2: 134, 7: 54, 5: 158, 6: 91, 3: 51, 4: 47, 1: 9, 0: 1}, 60: {5: 131, 7: 30, 8: 74, 6: 109, 2: 135, 3: 48, 1: 11, 4: 57, 0: 5}, 61: {5: 135, 8: 91, 7: 61, 6: 114, 2: 87, 3: 61, 1: 7, 4: 40, 0: 4}, 62: {6: 135, 5: 113, 8: 113, 7: 102, 3: 42, 4: 24, 2: 55, 1: 13, 0: 3}, 63: {6: 59, 2: 132, 4: 31, 7: 54, 8: 128, 3: 48, 5: 128, 0: 11, 1: 9}, 64: {2: 93, 8: 97, 6: 107, 5: 192, 4: 27, 3: 42, 7: 33, 0: 6, 1: 3}, 65: {6: 141, 8: 142, 2: 106, 4: 26, 1: 3, 5: 128, 3: 26, 7: 22, 0: 6}, 66: {4: 30, 8: 136, 5: 173, 6: 71, 2: 125, 7: 20, 3: 26, 0: 9, 1: 10}, 67: {5: 171, 2: 106, 8: 136, 6: 73, 7: 33, 4: 28, 3: 42, 0: 4, 1: 7}, 68: {7: 37, 6: 106, 3: 39, 5: 154, 2: 74, 8: 159, 4: 23, 1: 8}, 69: {2: 78, 5: 168, 6: 132, 7: 30, 8: 86, 3: 61, 4: 30, 1: 13, 0: 2}, 70: {2: 130, 3: 56, 5: 149, 8: 78, 6: 125, 7: 33, 0: 2, 4: 24, 1: 3}, 71: {6: 102, 8: 173, 7: 25, 2: 42, 5: 163, 3: 37, 4: 45, 0: 7, 1: 6}, 72: {8: 161, 6: 138, 0: 2, 1: 8, 5: 142, 2: 42, 4: 32, 3: 34, 7: 41}, 73: {5: 197, 1: 10, 2: 28, 4: 33, 6: 113, 3: 60, 8: 130, 7: 19, 0: 10}, 74: {5: 159, 8: 107, 0: 7, 6: 146, 2: 45, 3: 49, 1: 14, 7: 53, 4: 20}, 75: {2: 80, 5: 168, 8: 167, 6: 77, 3: 49, 4: 39, 7: 15, 1: 5}, 76: {5: 142, 8: 169, 3: 53, 6: 72, 4: 42, 1: 6, 2: 104, 7: 9, 0: 3}, 77: {6: 115, 2: 78, 8: 192, 5: 124, 4: 50, 7: 10, 3: 21, 0: 1, 1: 9}, 78: {6: 130, 8: 178, 5: 113, 4: 56, 2: 72, 7: 10, 3: 27, 1: 8, 0: 6}, 79: {6: 119, 4: 47, 2: 95, 5: 142, 7: 42, 8: 103, 3: 36, 0: 4, 1: 12}, 80: {3: 55, 5: 113, 2: 109, 8: 194, 7: 18, 6: 63, 0: 7, 4: 40, 1: 1}, 81: {5: 95, 2: 85, 7: 50, 6: 86, 8: 181, 3: 48, 4: 45, 1: 5, 0: 5}, 82: {2: 82, 6: 104, 8: 221, 1: 11, 5: 89, 4: 30, 3: 35, 7: 18, 0: 10}, 83: {4: 27, 8: 144, 2: 79, 6: 127, 5: 112, 0: 11, 7: 30, 3: 41, 1: 29}, 84: {5: 83, 6: 188, 8: 179, 2: 60, 4: 30, 3: 35, 0: 8, 7: 10, 1: 7}, 85: {3: 40, 5: 155, 8: 145, 1: 5, 4: 42, 2: 35, 0: 2, 6: 117, 7: 59}, 86: {7: 37, 8: 180, 6: 106, 4: 37, 5: 145, 3: 47, 2: 38, 1: 8, 0: 2}, 87: {3: 29, 7: 51, 0: 3, 5: 193, 6: 122, 8: 126, 2: 38, 4: 33, 1: 5}, 88: {7: 30, 6: 119, 3: 22, 2: 41, 8: 213, 5: 135, 4: 39, 0: 1}, 89: {7: 66, 6: 110, 8: 209, 2: 27, 5: 128, 4: 40, 3: 17, 0: 3}, 90: {6: 139, 2: 59, 5: 138, 1: 5, 8: 89, 7: 91, 3: 35, 4: 40, 0: 4}, 91: {5: 200, 6: 122, 7: 96, 3: 36, 8: 82, 0: 1, 1: 8, 4: 26, 2: 29}, 92: {5: 194, 2: 16, 8: 130, 4: 29, 6: 115, 3: 39, 7: 68, 1: 8, 0: 1}, 93: {3: 44, 8: 184, 4: 43, 6: 128, 2: 18, 5: 126, 7: 53, 0: 2, 1: 2}, 94: {4: 45, 8: 205, 6: 90, 7: 50, 5: 153, 3: 50, 1: 3, 2: 4}, 95: {7: 110, 6: 96, 5: 156, 2: 15, 3: 58, 8: 134, 4: 30, 1: 1}, 96: {7: 79, 8: 229, 3: 74, 6: 97, 5: 86, 4: 27, 2: 5, 1: 3}, 97: {8: 236, 5: 138, 7: 66, 3: 59, 6: 60, 4: 38, 2: 3}, 98: {5: 222, 8: 127, 7: 93, 3: 55, 6: 81, 4: 16, 2: 6}, 99: {8: 239, 6: 59, 5: 150, 7: 52, 4: 24, 3: 65, 2: 9, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


