  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {3: 85, 0: 142, 4: 54, 5: 102, 8: 35, 1: 27, 2: 77, 6: 63, 7: 15}, 1: {4: 100, 2: 98, 8: 34, 1: 39, 3: 91, 5: 147, 6: 63, 7: 15, 0: 13}, 2: {3: 66, 1: 37, 5: 113, 2: 115, 7: 17, 8: 43, 4: 121, 6: 68, 0: 20}, 3: {5: 147, 4: 57, 2: 85, 6: 49, 7: 46, 8: 74, 3: 102, 0: 11, 1: 29}, 4: {5: 138, 4: 75, 6: 84, 8: 55, 3: 99, 0: 10, 1: 23, 2: 73, 7: 43}, 5: {3: 100, 4: 87, 5: 148, 7: 26, 6: 91, 1: 19, 2: 68, 8: 57, 0: 4}, 6: {8: 26, 6: 100, 5: 155, 3: 112, 4: 90, 2: 60, 0: 6, 1: 16, 7: 35}, 7: {2: 75, 3: 85, 0: 7, 5: 142, 6: 119, 4: 102, 8: 40, 7: 21, 1: 9}, 8: {3: 102, 8: 34, 5: 162, 6: 81, 2: 86, 4: 73, 7: 41, 1: 13, 0: 8}, 9: {3: 132, 5: 130, 4: 85, 8: 50, 7: 25, 1: 8, 2: 66, 6: 96, 0: 8}, 10: {5: 131, 8: 66, 3: 98, 7: 30, 6: 100, 2: 59, 4: 86, 1: 20, 0: 10}, 11: {5: 179, 6: 89, 8: 83, 4: 54, 1: 23, 7: 43, 0: 6, 3: 88, 2: 35}, 12: {8: 80, 5: 199, 6: 112, 4: 55, 3: 59, 7: 67, 2: 20, 1: 7, 0: 1}, 13: {5: 245, 3: 75, 8: 101, 7: 31, 4: 40, 6: 78, 1: 3, 2: 21, 0: 6}, 14: {3: 85, 5: 192, 4: 31, 8: 134, 7: 51, 2: 29, 6: 67, 0: 3, 1: 8}, 15: {5: 172, 8: 105, 7: 36, 4: 53, 3: 85, 2: 72, 6: 66, 0: 9, 1: 2}, 16: {5: 181, 3: 48, 2: 59, 1: 4, 8: 93, 4: 84, 6: 78, 7: 45, 0: 8}, 17: {4: 66, 5: 197, 2: 37, 8: 105, 3: 82, 6: 65, 7: 26, 1: 16, 0: 6}, 18: {2: 57, 5: 160, 6: 81, 7: 23, 8: 101, 3: 75, 0: 14, 4: 80, 1: 9}, 19: {8: 105, 6: 88, 5: 160, 1: 12, 7: 49, 4: 50, 2: 67, 3: 61, 0: 8}, 20: {5: 167, 8: 107, 6: 99, 7: 55, 4: 65, 3: 45, 1: 13, 2: 43, 0: 6}, 21: {5: 231, 3: 52, 8: 88, 6: 107, 7: 39, 4: 57, 2: 18, 0: 1, 1: 7}, 22: {6: 80, 8: 115, 7: 35, 5: 217, 3: 76, 4: 47, 2: 16, 1: 11, 0: 3}, 23: {7: 36, 4: 58, 8: 132, 5: 175, 1: 13, 6: 120, 3: 49, 0: 2, 2: 15}, 24: {8: 103, 5: 152, 4: 90, 6: 127, 7: 58, 2: 9, 3: 47, 0: 2, 1: 12}, 25: {6: 133, 3: 41, 8: 153, 4: 54, 2: 26, 5: 139, 7: 42, 1: 7, 0: 5}, 26: {8: 150, 6: 117, 4: 56, 5: 163, 7: 55, 1: 6, 3: 43, 2: 10}, 27: {5: 143, 6: 119, 7: 57, 3: 66, 8: 144, 4: 60, 2: 7, 1: 4}, 28: {5: 173, 6: 119, 7: 45, 3: 74, 8: 89, 4: 82, 0: 3, 2: 13, 1: 2}, 29: {6: 110, 8: 115, 1: 9, 5: 150, 7: 66, 4: 67, 0: 1, 3: 64, 2: 18}, 30: {7: 50, 5: 166, 8: 110, 3: 67, 4: 60, 2: 20, 6: 102, 1: 21, 0: 4}, 31: {5: 125, 6: 124, 1: 19, 4: 81, 7: 40, 8: 109, 2: 26, 3: 72, 0: 4}, 32: {3: 86, 5: 121, 8: 77, 6: 175, 2: 33, 7: 29, 1: 21, 4: 50, 0: 8}, 33: {8: 105, 6: 138, 3: 94, 7: 17, 5: 129, 4: 62, 0: 8, 2: 29, 1: 18}, 34: {5: 115, 8: 147, 7: 33, 3: 85, 6: 138, 4: 61, 2: 15, 1: 2, 0: 4}, 35: {6: 87, 5: 207, 4: 36, 3: 76, 8: 130, 7: 42, 2: 17, 0: 3, 1: 2}, 36: {8: 139, 7: 36, 3: 54, 6: 89, 2: 15, 5: 218, 4: 45, 0: 2, 1: 2}, 37: {5: 151, 2: 18, 6: 90, 7: 54, 4: 47, 1: 2, 8: 184, 3: 52, 0: 2}, 38: {5: 161, 7: 56, 3: 52, 6: 93, 8: 136, 4: 41, 2: 49, 1: 10, 0: 2}, 39: {6: 110, 5: 185, 8: 95, 1: 8, 3: 63, 2: 21, 7: 63, 4: 51, 0: 4}, 40: {6: 110, 4: 29, 3: 56, 7: 46, 5: 215, 8: 105, 2: 30, 0: 6, 1: 3}, 41: {4: 72, 2: 42, 5: 152, 3: 74, 6: 130, 7: 41, 8: 84, 1: 2, 0: 3}, 42: {8: 74, 4: 66, 5: 177, 6: 105, 3: 76, 2: 60, 7: 35, 1: 2, 0: 5}, 43: {5: 186, 6: 106, 2: 46, 3: 44, 8: 116, 4: 74, 7: 25, 1: 2, 0: 1}, 44: {7: 29, 3: 67, 8: 101, 6: 98, 4: 50, 5: 207, 2: 42, 1: 4, 0: 2}, 45: {3: 79, 4: 65, 5: 190, 8: 84, 7: 33, 6: 108, 2: 34, 1: 4, 0: 3}, 46: {8: 39, 3: 73, 5: 216, 4: 94, 6: 83, 0: 6, 2: 53, 7: 27, 1: 9}, 47: {5: 174, 8: 95, 7: 19, 4: 69, 2: 54, 3: 69, 6: 112, 0: 6, 1: 2}, 48: {8: 131, 6: 110, 5: 132, 3: 69, 4: 68, 0: 10, 2: 46, 7: 32, 1: 2}, 49: {8: 111, 4: 78, 3: 64, 5: 149, 6: 133, 7: 16, 2: 37, 1: 9, 0: 3}, 50: {6: 101, 8: 135, 5: 121, 4: 99, 3: 78, 0: 10, 7: 17, 2: 31, 1: 8}, 51: {6: 150, 4: 50, 5: 115, 3: 66, 8: 164, 2: 32, 7: 18, 0: 4, 1: 1}, 52: {5: 133, 8: 97, 3: 97, 6: 157, 4: 66, 7: 24, 2: 23, 1: 1, 0: 2}, 53: {3: 109, 5: 163, 8: 135, 6: 110, 4: 43, 7: 23, 2: 16, 1: 1}, 54: {2: 10, 3: 95, 6: 107, 5: 151, 8: 154, 4: 46, 7: 36, 1: 1}, 55: {4: 49, 5: 164, 6: 103, 2: 40, 8: 81, 7: 67, 3: 92, 1: 1, 0: 3}, 56: {8: 125, 6: 90, 4: 58, 7: 63, 3: 59, 5: 166, 2: 33, 0: 6}, 57: {6: 128, 5: 128, 4: 64, 8: 111, 7: 84, 2: 17, 0: 6, 3: 61, 1: 1}, 58: {7: 60, 8: 119, 6: 130, 5: 151, 3: 56, 0: 9, 4: 50, 2: 25}, 59: {5: 168, 7: 103, 6: 112, 3: 53, 8: 101, 2: 22, 4: 38, 0: 2, 1: 1}, 60: {8: 75, 3: 55, 2: 42, 6: 93, 7: 72, 5: 219, 4: 39, 1: 2, 0: 3}, 61: {4: 40, 5: 144, 7: 69, 6: 140, 3: 65, 8: 102, 2: 34, 0: 4, 1: 2}, 62: {8: 92, 3: 56, 5: 202, 4: 47, 7: 72, 6: 113, 2: 13, 1: 5}, 63: {5: 163, 3: 53, 6: 98, 8: 172, 4: 47, 7: 50, 2: 14, 1: 2, 0: 1}, 64: {3: 53, 8: 129, 6: 130, 5: 171, 7: 46, 4: 53, 2: 15, 1: 1, 0: 2}, 65: {8: 158, 6: 131, 3: 58, 4: 32, 7: 44, 5: 151, 1: 2, 2: 22, 0: 2}, 66: {6: 141, 5: 101, 8: 205, 3: 57, 7: 48, 1: 6, 4: 31, 2: 10, 0: 1}, 67: {5: 162, 8: 122, 6: 151, 7: 45, 3: 65, 2: 16, 4: 34, 1: 3, 0: 2}, 68: {5: 168, 6: 135, 7: 43, 3: 57, 4: 50, 8: 122, 2: 22, 1: 2, 0: 1}, 69: {5: 174, 6: 146, 4: 58, 8: 112, 7: 32, 3: 58, 1: 7, 0: 1, 2: 12}, 70: {4: 42, 3: 37, 5: 228, 6: 143, 8: 102, 7: 31, 2: 10, 1: 4, 0: 3}, 71: {3: 95, 5: 189, 6: 144, 8: 69, 2: 19, 4: 43, 7: 29, 0: 3, 1: 9}, 72: {4: 33, 5: 124, 7: 37, 8: 122, 6: 130, 3: 113, 2: 32, 1: 6, 0: 3}, 73: {2: 23, 5: 108, 8: 163, 7: 57, 6: 119, 4: 50, 3: 77, 1: 3}, 74: {0: 8, 8: 143, 3: 51, 4: 42, 6: 138, 5: 111, 2: 59, 7: 48}, 75: {4: 46, 2: 28, 6: 111, 8: 198, 5: 100, 3: 77, 1: 3, 7: 33, 0: 4}, 76: {4: 56, 5: 129, 7: 36, 6: 173, 2: 48, 8: 108, 3: 38, 0: 10, 1: 2}, 77: {8: 114, 6: 135, 5: 182, 4: 56, 2: 20, 7: 38, 0: 12, 3: 41, 1: 2}, 78: {8: 146, 3: 46, 5: 168, 6: 118, 7: 52, 4: 37, 2: 29, 1: 3, 0: 1}, 79: {8: 167, 5: 178, 6: 97, 3: 70, 2: 21, 0: 5, 7: 32, 4: 28, 1: 2}, 80: {2: 37, 5: 170, 8: 144, 3: 48, 7: 69, 6: 98, 4: 26, 0: 8}, 81: {5: 171, 2: 52, 8: 161, 4: 20, 6: 76, 7: 58, 3: 51, 0: 7, 1: 4}, 82: {2: 55, 8: 181, 5: 133, 6: 91, 1: 6, 7: 67, 3: 35, 4: 27, 0: 5}, 83: {8: 131, 2: 70, 0: 11, 5: 154, 3: 51, 7: 46, 6: 104, 1: 11, 4: 22}, 84: {6: 92, 7: 52, 5: 175, 8: 125, 4: 29, 2: 53, 3: 61, 0: 8, 1: 5}, 85: {7: 70, 5: 205, 8: 98, 6: 111, 4: 42, 2: 28, 3: 39, 0: 6, 1: 1}, 86: {8: 129, 6: 88, 5: 213, 4: 19, 7: 96, 2: 16, 3: 36, 0: 1, 1: 2}, 87: {8: 164, 7: 58, 2: 14, 3: 28, 5: 201, 4: 35, 6: 97, 1: 2, 0: 1}, 88: {2: 36, 6: 94, 5: 145, 3: 30, 8: 197, 4: 28, 7: 68, 0: 2}, 89: {4: 25, 5: 178, 6: 133, 2: 43, 3: 71, 8: 90, 0: 5, 7: 49, 1: 6}, 90: {6: 129, 8: 90, 2: 37, 4: 53, 5: 190, 3: 68, 7: 27, 0: 3, 1: 3}, 91: {5: 148, 8: 113, 3: 85, 7: 29, 6: 118, 4: 36, 2: 62, 1: 4, 0: 5}, 92: {6: 137, 5: 166, 3: 89, 8: 90, 4: 46, 7: 43, 2: 22, 1: 6, 0: 1}, 93: {5: 189, 3: 89, 7: 29, 8: 72, 1: 10, 6: 131, 2: 19, 4: 52, 0: 9}, 94: {8: 71, 5: 164, 6: 105, 2: 75, 7: 56, 4: 24, 3: 83, 1: 16, 0: 6}, 95: {2: 61, 5: 194, 3: 55, 7: 70, 6: 98, 8: 86, 4: 17, 1: 12, 0: 7}, 96: {5: 160, 6: 77, 2: 89, 8: 75, 3: 85, 4: 40, 7: 54, 1: 12, 0: 8}, 97: {6: 113, 5: 210, 2: 50, 0: 6, 8: 50, 1: 18, 3: 78, 7: 33, 4: 42}, 98: {5: 159, 8: 60, 4: 30, 6: 134, 3: 68, 1: 19, 7: 67, 0: 10, 2: 53}, 99: {3: 116, 5: 168, 7: 59, 6: 96, 8: 66, 4: 34, 2: 34, 1: 21, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


