  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 67, 5: 103, 4: 62, 3: 82, 0: 160, 8: 35, 1: 21, 6: 48, 7: 22}, 1: {6: 164, 8: 349, 7: 39, 5: 25, 3: 9, 2: 5, 4: 9}, 2: {5: 37, 7: 36, 8: 372, 2: 4, 6: 137, 4: 11, 3: 2, 0: 1}, 3: {8: 378, 6: 116, 7: 33, 5: 49, 4: 17, 3: 2, 0: 1, 2: 4}, 4: {8: 385, 4: 10, 6: 131, 2: 6, 3: 4, 5: 32, 7: 32}, 5: {6: 117, 8: 409, 5: 30, 3: 4, 4: 9, 7: 30, 2: 1}, 6: {8: 374, 7: 49, 6: 130, 5: 25, 4: 13, 1: 1, 0: 1, 3: 3, 2: 4}, 7: {8: 441, 6: 85, 5: 25, 7: 41, 4: 6, 3: 1, 1: 1}, 8: {8: 446, 3: 5, 6: 63, 7: 42, 5: 29, 4: 12, 0: 1, 2: 2}, 9: {8: 433, 5: 37, 6: 80, 4: 13, 3: 6, 7: 29, 2: 1, 1: 1}, 10: {6: 95, 8: 438, 2: 1, 7: 25, 5: 23, 3: 7, 4: 11}, 11: {8: 397, 5: 39, 6: 119, 7: 33, 4: 8, 3: 2, 2: 2}, 12: {8: 426, 5: 35, 6: 101, 4: 11, 0: 1, 7: 20, 3: 2, 2: 4}, 13: {6: 87, 8: 408, 5: 52, 7: 36, 2: 5, 4: 7, 3: 4, 1: 1}, 14: {8: 368, 7: 41, 6: 140, 5: 27, 2: 10, 3: 5, 4: 9}, 15: {5: 30, 4: 13, 8: 375, 6: 119, 7: 49, 3: 7, 2: 6, 0: 1}, 16: {6: 121, 8: 352, 4: 9, 2: 10, 7: 62, 5: 28, 3: 15, 1: 1, 0: 2}, 17: {8: 364, 6: 128, 7: 56, 5: 29, 4: 12, 3: 6, 2: 4, 0: 1}, 18: {8: 395, 7: 65, 6: 98, 4: 9, 5: 19, 2: 7, 3: 5, 0: 1, 1: 1}, 19: {8: 429, 7: 33, 6: 102, 5: 16, 4: 14, 2: 2, 3: 4}, 20: {8: 403, 6: 134, 2: 10, 7: 21, 4: 16, 5: 10, 0: 2, 3: 3, 1: 1}, 21: {6: 157, 8: 372, 5: 14, 7: 33, 2: 5, 4: 9, 3: 9, 0: 1}, 22: {8: 366, 6: 129, 4: 13, 7: 53, 5: 22, 2: 10, 3: 7}, 23: {6: 108, 8: 428, 2: 13, 7: 23, 5: 14, 4: 8, 3: 5, 0: 1}, 24: {6: 110, 7: 32, 8: 412, 3: 3, 4: 11, 1: 2, 5: 16, 2: 13, 0: 1}, 25: {6: 171, 8: 331, 2: 5, 5: 28, 3: 6, 7: 51, 4: 6, 0: 2}, 26: {6: 166, 8: 326, 7: 54, 5: 28, 2: 8, 3: 8, 4: 6, 0: 3, 1: 1}, 27: {6: 163, 3: 7, 5: 25, 8: 325, 4: 6, 7: 60, 2: 8, 0: 1, 1: 5}, 28: {8: 319, 6: 172, 3: 9, 5: 29, 2: 11, 7: 53, 0: 1, 4: 6}, 29: {8: 318, 6: 198, 4: 7, 5: 40, 3: 10, 7: 9, 2: 10, 1: 3, 0: 5}, 30: {8: 355, 6: 185, 5: 34, 3: 5, 7: 10, 2: 8, 0: 2, 4: 1}, 31: {6: 188, 8: 358, 3: 9, 5: 28, 7: 3, 4: 4, 2: 7, 1: 1, 0: 2}, 32: {6: 205, 7: 13, 8: 332, 5: 35, 4: 6, 2: 7, 3: 1, 1: 1}, 33: {8: 341, 6: 191, 4: 7, 5: 39, 3: 1, 7: 14, 2: 6, 0: 1}, 34: {8: 367, 5: 41, 6: 152, 1: 4, 4: 4, 0: 1, 2: 5, 7: 23, 3: 3}, 35: {2: 5, 8: 391, 5: 37, 3: 9, 6: 124, 4: 6, 7: 26, 1: 2}, 36: {8: 443, 7: 23, 4: 13, 6: 65, 5: 39, 1: 2, 3: 5, 2: 9, 0: 1}, 37: {8: 472, 7: 25, 3: 7, 6: 65, 2: 5, 5: 19, 4: 5, 1: 2}, 38: {5: 29, 7: 45, 8: 434, 6: 72, 4: 7, 3: 3, 2: 8, 1: 2}, 39: {8: 461, 5: 15, 7: 54, 4: 4, 6: 56, 2: 3, 1: 2, 3: 5}, 40: {8: 477, 6: 61, 4: 2, 7: 39, 5: 10, 2: 9, 1: 1, 0: 1}, 41: {8: 478, 5: 20, 7: 31, 6: 54, 2: 9, 4: 3, 1: 2, 3: 3}, 42: {8: 484, 6: 48, 7: 32, 2: 10, 5: 17, 4: 4, 3: 2, 1: 2, 0: 1}, 43: {7: 82, 8: 390, 6: 88, 5: 20, 1: 3, 4: 6, 2: 5, 0: 1, 3: 5}, 44: {8: 393, 6: 84, 7: 81, 2: 8, 5: 20, 3: 5, 0: 1, 1: 2, 4: 6}, 45: {8: 396, 5: 27, 6: 122, 4: 7, 7: 40, 2: 6, 1: 1, 3: 1}, 46: {5: 27, 8: 409, 7: 44, 1: 1, 6: 105, 3: 1, 2: 6, 4: 7}, 47: {8: 354, 6: 120, 5: 35, 4: 17, 7: 63, 2: 9, 1: 2}, 48: {8: 342, 7: 85, 5: 29, 6: 125, 4: 9, 2: 6, 3: 4}, 49: {8: 329, 7: 86, 5: 35, 6: 135, 4: 8, 3: 3, 2: 4}, 50: {8: 317, 6: 151, 5: 48, 7: 66, 3: 4, 4: 9, 2: 5}, 51: {5: 27, 8: 316, 7: 65, 6: 162, 4: 13, 2: 13, 3: 2, 1: 2}, 52: {8: 373, 6: 159, 7: 23, 2: 5, 5: 32, 3: 1, 4: 6, 0: 1}, 53: {8: 392, 5: 18, 6: 154, 2: 7, 7: 21, 4: 6, 0: 2}, 54: {6: 123, 8: 406, 3: 4, 5: 27, 2: 13, 7: 20, 4: 6, 0: 1}, 55: {8: 394, 6: 115, 2: 9, 7: 56, 5: 22, 4: 3, 0: 1}, 56: {8: 379, 6: 178, 5: 11, 2: 8, 7: 17, 4: 6, 3: 1}, 57: {7: 28, 8: 405, 6: 129, 5: 19, 3: 2, 2: 7, 4: 9, 0: 1}, 58: {8: 379, 6: 168, 4: 7, 7: 18, 5: 23, 2: 4, 3: 1}, 59: {8: 403, 7: 29, 6: 129, 2: 10, 5: 19, 3: 6, 4: 4}, 60: {8: 370, 7: 31, 6: 158, 5: 16, 4: 7, 3: 4, 2: 14}, 61: {8: 356, 6: 166, 5: 28, 7: 28, 3: 5, 2: 11, 4: 6}, 62: {8: 346, 6: 122, 5: 35, 7: 44, 2: 37, 3: 6, 0: 2, 4: 7, 1: 1}, 63: {8: 380, 6: 141, 7: 33, 5: 26, 4: 6, 0: 2, 2: 12}, 64: {8: 384, 6: 112, 7: 62, 2: 11, 5: 27, 4: 3, 0: 1}, 65: {8: 405, 6: 115, 5: 16, 7: 46, 2: 14, 0: 1, 4: 3}, 66: {8: 374, 7: 56, 2: 12, 6: 121, 5: 28, 4: 8, 0: 1}, 67: {2: 15, 7: 46, 5: 25, 8: 392, 6: 110, 4: 9, 0: 1, 3: 1, 1: 1}, 68: {8: 451, 5: 14, 6: 98, 2: 16, 7: 14, 1: 1, 4: 5, 3: 1}, 69: {8: 444, 6: 101, 5: 25, 0: 1, 7: 12, 2: 6, 1: 1, 4: 10}, 70: {8: 468, 6: 81, 5: 14, 7: 23, 4: 6, 1: 2, 0: 1, 2: 5}, 71: {6: 83, 7: 41, 8: 432, 5: 29, 4: 12, 1: 1, 2: 1, 3: 1}, 72: {8: 476, 6: 71, 7: 23, 5: 21, 4: 5, 2: 4}, 73: {8: 448, 6: 93, 2: 9, 7: 24, 5: 19, 4: 5, 3: 1, 0: 1}, 74: {8: 471, 6: 63, 4: 7, 5: 22, 2: 7, 7: 28, 3: 2}, 75: {6: 91, 8: 430, 0: 2, 4: 12, 3: 4, 5: 41, 2: 9, 7: 11}, 76: {8: 424, 6: 88, 4: 7, 5: 45, 7: 25, 2: 11}, 77: {8: 433, 6: 109, 5: 27, 2: 3, 7: 17, 4: 9, 0: 2}, 78: {6: 107, 4: 8, 8: 415, 2: 26, 7: 19, 5: 22, 0: 2, 3: 1}, 79: {8: 399, 5: 33, 6: 126, 1: 1, 2: 10, 7: 17, 3: 5, 4: 8, 0: 1}, 80: {6: 132, 5: 37, 8: 356, 2: 16, 3: 4, 4: 20, 7: 32, 1: 3}, 81: {6: 139, 8: 352, 5: 29, 7: 49, 4: 13, 3: 4, 2: 10, 0: 3, 1: 1}, 82: {8: 389, 6: 103, 7: 46, 2: 12, 5: 41, 4: 4, 3: 4, 0: 1}, 83: {7: 48, 8: 376, 5: 39, 6: 106, 2: 15, 3: 4, 4: 10, 1: 1, 0: 1}, 84: {8: 386, 2: 20, 6: 88, 7: 41, 5: 57, 4: 7, 0: 1}, 85: {8: 388, 7: 37, 4: 12, 5: 46, 6: 103, 3: 3, 2: 11}, 86: {8: 406, 7: 43, 6: 82, 4: 17, 3: 6, 2: 12, 5: 33, 0: 1}, 87: {8: 350, 5: 56, 4: 19, 7: 41, 6: 101, 2: 22, 3: 8, 1: 2, 0: 1}, 88: {5: 33, 6: 120, 4: 17, 8: 378, 7: 29, 3: 8, 2: 14, 0: 1}, 89: {6: 129, 8: 334, 7: 41, 5: 59, 4: 18, 2: 7, 1: 5, 3: 6, 0: 1}, 90: {8: 312, 7: 72, 6: 132, 2: 10, 4: 13, 5: 50, 3: 10, 1: 1}, 91: {6: 127, 8: 305, 7: 71, 5: 60, 3: 13, 4: 12, 2: 10, 0: 1, 1: 1}, 92: {8: 323, 6: 122, 7: 80, 3: 16, 5: 29, 4: 19, 2: 10, 1: 1}, 93: {8: 278, 4: 13, 6: 134, 7: 113, 2: 15, 5: 36, 0: 5, 3: 6}, 94: {6: 137, 4: 25, 7: 88, 8: 303, 2: 13, 5: 25, 3: 7, 0: 2}, 95: {8: 298, 6: 132, 7: 111, 2: 9, 4: 12, 3: 9, 5: 24, 0: 5}, 96: {6: 175, 8: 301, 4: 8, 2: 7, 7: 67, 5: 30, 0: 2, 3: 10}, 97: {6: 157, 8: 298, 5: 30, 7: 73, 2: 19, 3: 17, 4: 4, 0: 2}, 98: {7: 59, 6: 95, 8: 363, 3: 18, 4: 9, 5: 33, 2: 20, 0: 3}, 99: {8: 317, 6: 102, 7: 76, 3: 15, 5: 60, 4: 20, 2: 8, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


