  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')

s7
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('ccd', 'yyy')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('acc', 'zzz')

s8
    ('aaa', 'zxz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')

s9
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 14, 0: 24, 6: 11, 2: 8, 8: 8, 4: 10, 5: 19, 7: 1, 1: 5}, 1: {6: 16, 2: 14, 5: 7, 7: 8, 4: 19, 3: 16, 1: 6, 0: 4, 8: 10}, 2: {2: 24, 4: 16, 3: 10, 6: 15, 5: 16, 1: 9, 7: 3, 8: 4, 0: 3}, 3: {5: 18, 3: 12, 4: 17, 6: 11, 2: 25, 7: 4, 1: 6, 8: 4, 0: 3}, 4: {2: 15, 4: 13, 7: 5, 3: 26, 6: 15, 0: 4, 1: 2, 5: 18, 8: 2}, 5: {4: 11, 2: 20, 3: 16, 6: 14, 5: 22, 8: 3, 7: 10, 1: 2, 0: 2}, 6: {5: 19, 7: 7, 4: 13, 2: 18, 3: 14, 6: 19, 0: 1, 8: 4, 1: 5}, 7: {4: 14, 7: 3, 3: 14, 2: 17, 5: 21, 6: 18, 0: 5, 1: 4, 8: 4}, 8: {0: 4, 5: 21, 4: 16, 8: 4, 3: 9, 6: 14, 2: 21, 7: 7, 1: 4}, 9: {6: 13, 5: 24, 2: 18, 4: 19, 3: 10, 0: 4, 8: 5, 7: 4, 1: 3}, 10: {5: 23, 6: 20, 3: 14, 2: 22, 8: 7, 4: 6, 7: 5, 0: 2, 1: 1}, 11: {6: 16, 8: 9, 3: 17, 2: 18, 7: 4, 5: 21, 4: 10, 1: 3, 0: 2}, 12: {5: 22, 3: 21, 6: 18, 4: 5, 8: 7, 2: 19, 1: 2, 7: 5, 0: 1}, 13: {0: 2, 5: 29, 8: 8, 2: 20, 3: 10, 6: 11, 1: 5, 7: 6, 4: 9}, 14: {4: 16, 2: 7, 5: 22, 3: 19, 7: 9, 8: 17, 6: 7, 0: 2, 1: 1}, 15: {5: 33, 3: 14, 6: 9, 1: 6, 2: 14, 4: 8, 7: 5, 8: 10, 0: 1}, 16: {8: 7, 2: 10, 3: 17, 1: 6, 5: 28, 4: 15, 7: 5, 0: 4, 6: 8}, 17: {8: 14, 3: 21, 6: 10, 4: 10, 0: 3, 2: 7, 7: 9, 5: 15, 1: 11}, 18: {3: 23, 2: 5, 7: 8, 6: 18, 4: 18, 8: 12, 1: 3, 5: 13}, 19: {6: 26, 0: 1, 5: 13, 7: 6, 3: 24, 8: 13, 1: 2, 4: 9, 2: 6}, 20: {6: 16, 8: 19, 3: 20, 2: 9, 5: 14, 7: 5, 4: 10, 1: 3, 0: 4}, 21: {6: 8, 5: 20, 3: 24, 7: 4, 2: 5, 1: 17, 8: 13, 4: 7, 0: 2}, 22: {6: 11, 3: 27, 5: 27, 8: 14, 1: 9, 4: 5, 7: 3, 2: 4}, 23: {8: 9, 5: 29, 1: 6, 7: 6, 3: 20, 4: 13, 0: 2, 6: 12, 2: 3}, 24: {4: 21, 5: 27, 6: 10, 3: 20, 8: 15, 7: 3, 2: 1, 1: 3}, 25: {3: 27, 5: 30, 8: 11, 6: 9, 1: 3, 7: 5, 4: 10, 2: 4, 0: 1}, 26: {2: 5, 4: 11, 3: 26, 5: 22, 8: 17, 7: 3, 6: 10, 0: 3, 1: 3}, 27: {6: 4, 5: 24, 3: 17, 4: 14, 8: 25, 7: 12, 2: 1, 0: 2, 1: 1}, 28: {3: 30, 8: 16, 6: 10, 1: 1, 7: 4, 5: 25, 4: 13, 0: 1}, 29: {3: 31, 4: 15, 6: 8, 8: 18, 5: 15, 7: 7, 2: 1, 1: 5}, 30: {8: 11, 3: 29, 4: 18, 5: 13, 6: 13, 7: 8, 1: 4, 0: 3, 2: 1}, 31: {5: 21, 3: 24, 4: 13, 8: 16, 2: 3, 7: 11, 6: 10, 1: 2}, 32: {5: 25, 3: 30, 4: 7, 7: 17, 8: 7, 6: 12, 2: 1, 1: 1}, 33: {7: 14, 3: 19, 6: 15, 5: 23, 8: 10, 4: 17, 1: 1, 0: 1}, 34: {3: 30, 5: 26, 7: 9, 2: 4, 4: 13, 6: 8, 0: 2, 8: 3, 1: 5}, 35: {3: 25, 5: 26, 7: 12, 6: 17, 1: 4, 8: 3, 4: 10, 0: 1, 2: 2}, 36: {6: 16, 3: 31, 5: 15, 4: 10, 1: 6, 2: 4, 7: 9, 8: 9}, 37: {2: 5, 4: 13, 3: 18, 7: 15, 5: 24, 1: 8, 6: 12, 8: 5}, 38: {5: 21, 8: 8, 3: 29, 7: 16, 6: 8, 4: 12, 1: 2, 2: 4}, 39: {5: 24, 7: 17, 3: 26, 2: 1, 4: 7, 8: 11, 6: 11, 1: 3}, 40: {4: 11, 7: 19, 8: 5, 3: 22, 6: 10, 5: 26, 1: 4, 0: 2, 2: 1}, 41: {4: 8, 3: 19, 6: 25, 5: 23, 7: 10, 0: 1, 8: 6, 2: 4, 1: 4}, 42: {8: 15, 6: 14, 5: 23, 3: 13, 7: 17, 4: 13, 1: 2, 2: 3}, 43: {5: 24, 8: 19, 3: 21, 4: 6, 7: 18, 0: 1, 6: 7, 2: 3, 1: 1}, 44: {6: 16, 8: 19, 2: 5, 5: 24, 3: 15, 7: 6, 4: 14, 0: 1}, 45: {8: 21, 2: 6, 7: 10, 6: 15, 4: 8, 5: 21, 3: 16, 1: 2, 0: 1}, 46: {5: 10, 8: 28, 6: 20, 4: 8, 3: 11, 7: 9, 2: 11, 1: 2, 0: 1}, 47: {3: 20, 2: 6, 6: 16, 4: 14, 8: 18, 5: 9, 7: 13, 1: 4}, 48: {5: 16, 4: 16, 7: 9, 3: 14, 2: 12, 8: 14, 6: 15, 0: 2, 1: 2}, 49: {6: 18, 5: 16, 4: 22, 8: 16, 7: 5, 2: 19, 3: 4}, 50: {8: 16, 5: 20, 4: 20, 2: 10, 6: 18, 7: 8, 3: 8}, 51: {5: 27, 8: 12, 3: 14, 6: 9, 7: 14, 2: 5, 4: 19}, 52: {3: 19, 7: 17, 4: 12, 5: 17, 6: 14, 8: 12, 2: 5, 1: 3, 0: 1}, 53: {4: 12, 3: 19, 2: 12, 7: 15, 8: 11, 5: 14, 1: 3, 0: 2, 6: 12}, 54: {4: 3, 0: 2, 6: 6, 2: 19, 5: 22, 8: 16, 7: 12, 1: 2, 3: 18}, 55: {3: 5, 8: 28, 5: 19, 2: 19, 4: 5, 7: 7, 1: 5, 6: 8, 0: 4}, 56: {3: 13, 5: 20, 8: 19, 1: 7, 6: 17, 4: 11, 7: 10, 2: 3}, 57: {8: 9, 7: 6, 4: 17, 1: 9, 5: 27, 3: 15, 2: 7, 6: 10}, 58: {7: 14, 8: 22, 4: 9, 6: 7, 3: 13, 1: 6, 5: 24, 2: 4, 0: 1}, 59: {5: 19, 6: 6, 8: 19, 2: 7, 7: 19, 4: 9, 1: 6, 3: 15}, 60: {5: 31, 3: 12, 7: 8, 8: 18, 4: 10, 6: 15, 1: 2, 0: 1, 2: 3}, 61: {3: 16, 5: 24, 8: 19, 7: 7, 4: 11, 0: 2, 6: 16, 2: 4, 1: 1}, 62: {3: 10, 6: 15, 5: 19, 4: 20, 8: 19, 7: 13, 2: 3, 0: 1}, 63: {5: 29, 7: 9, 3: 10, 4: 13, 8: 17, 2: 7, 6: 12, 0: 2, 1: 1}, 64: {5: 18, 6: 14, 1: 5, 7: 10, 8: 20, 3: 12, 4: 15, 2: 5, 0: 1}, 65: {8: 19, 6: 13, 5: 17, 3: 22, 4: 7, 2: 6, 7: 8, 1: 2, 0: 6}, 66: {8: 10, 3: 25, 5: 23, 4: 20, 2: 3, 7: 3, 0: 5, 6: 9, 1: 2}, 67: {2: 8, 3: 27, 8: 13, 5: 30, 7: 3, 0: 4, 4: 11, 6: 3, 1: 1}, 68: {6: 7, 5: 24, 8: 18, 7: 8, 3: 18, 4: 8, 2: 10, 0: 5, 1: 2}, 69: {7: 8, 8: 17, 2: 18, 3: 25, 5: 13, 4: 8, 6: 4, 1: 6, 0: 1}, 70: {3: 22, 5: 17, 4: 6, 8: 23, 7: 8, 1: 5, 6: 9, 2: 9, 0: 1}, 71: {5: 19, 8: 13, 3: 23, 7: 5, 2: 9, 1: 8, 6: 14, 0: 4, 4: 5}, 72: {7: 11, 3: 24, 5: 20, 1: 6, 4: 7, 6: 11, 8: 13, 2: 7, 0: 1}, 73: {6: 24, 2: 7, 3: 26, 5: 26, 7: 11, 4: 3, 0: 1, 8: 1, 1: 1}, 74: {3: 18, 2: 5, 7: 15, 5: 25, 6: 18, 8: 9, 4: 7, 1: 2, 0: 1}, 75: {8: 15, 4: 11, 3: 23, 5: 21, 6: 10, 1: 5, 2: 5, 0: 3, 7: 7}, 76: {3: 24, 4: 5, 8: 22, 6: 15, 5: 20, 7: 5, 1: 5, 2: 4}, 77: {6: 16, 8: 13, 7: 16, 3: 10, 1: 4, 5: 22, 2: 2, 4: 16, 0: 1}, 78: {6: 15, 5: 27, 2: 4, 4: 6, 8: 17, 1: 8, 7: 8, 3: 12, 0: 3}, 79: {5: 25, 1: 6, 6: 25, 4: 10, 3: 13, 2: 5, 8: 6, 0: 5, 7: 5}, 80: {5: 28, 3: 16, 6: 26, 2: 2, 4: 10, 0: 3, 8: 7, 1: 6, 7: 2}, 81: {3: 26, 5: 30, 2: 5, 8: 7, 4: 4, 6: 19, 1: 6, 7: 3}, 82: {3: 26, 6: 15, 2: 3, 8: 13, 5: 31, 1: 4, 4: 6, 7: 2}, 83: {4: 11, 1: 4, 5: 24, 3: 27, 8: 8, 6: 20, 0: 1, 2: 3, 7: 2}, 84: {3: 19, 1: 4, 5: 37, 6: 19, 4: 5, 7: 2, 8: 11, 2: 1, 0: 2}, 85: {5: 45, 8: 16, 6: 11, 3: 16, 4: 4, 1: 3, 7: 2, 2: 3}, 86: {8: 20, 5: 34, 4: 10, 3: 15, 6: 14, 0: 1, 1: 4, 2: 1, 7: 1}, 87: {3: 18, 8: 23, 5: 41, 4: 7, 6: 7, 2: 2, 7: 2}, 88: {6: 10, 5: 47, 8: 16, 3: 16, 4: 5, 7: 4, 2: 1, 1: 1}, 89: {4: 18, 5: 41, 8: 10, 7: 7, 1: 1, 3: 8, 6: 9, 0: 3, 2: 3}, 90: {3: 13, 8: 14, 6: 6, 5: 38, 4: 20, 2: 4, 7: 4, 0: 1}, 91: {4: 12, 5: 27, 0: 3, 8: 22, 3: 24, 1: 1, 6: 8, 2: 2, 7: 1}, 92: {7: 5, 5: 19, 4: 12, 3: 23, 8: 21, 6: 17, 2: 3}, 93: {3: 21, 6: 13, 7: 7, 5: 32, 8: 12, 4: 11, 2: 2, 1: 1, 0: 1}, 94: {2: 3, 6: 27, 8: 16, 7: 5, 5: 20, 3: 21, 0: 2, 4: 4, 1: 2}, 95: {5: 35, 4: 4, 8: 16, 3: 15, 0: 3, 6: 15, 1: 2, 2: 7, 7: 3}, 96: {4: 11, 5: 34, 6: 19, 8: 25, 3: 5, 2: 2, 7: 2, 0: 1, 1: 1}, 97: {8: 20, 5: 35, 7: 5, 0: 8, 4: 8, 3: 6, 2: 2, 6: 16}, 98: {5: 27, 8: 33, 6: 9, 4: 6, 3: 10, 7: 6, 2: 6, 1: 2, 0: 1}, 99: {5: 23, 8: 21, 6: 12, 3: 14, 0: 4, 2: 9, 1: 2, 4: 13, 7: 2}, 100: {3: 13, 5: 24, 8: 28, 1: 7, 6: 15, 7: 4, 2: 3, 4: 6}, 101: {4: 5, 5: 32, 3: 18, 6: 9, 8: 24, 1: 4, 0: 1, 2: 4, 7: 3}, 102: {3: 34, 5: 24, 8: 14, 0: 2, 6: 12, 4: 7, 1: 2, 2: 2, 7: 3}, 103: {3: 28, 5: 29, 6: 10, 8: 18, 4: 10, 7: 3, 1: 1, 0: 1}, 104: {5: 35, 3: 26, 6: 15, 8: 10, 7: 3, 2: 3, 4: 8}, 105: {5: 32, 3: 32, 6: 16, 8: 9, 7: 5, 4: 3, 0: 2, 2: 1}, 106: {5: 35, 8: 15, 3: 31, 7: 5, 6: 8, 4: 5, 0: 1}, 107: {3: 27, 8: 17, 5: 33, 6: 10, 4: 9, 7: 2, 0: 2}, 108: {5: 39, 8: 16, 2: 2, 4: 11, 3: 17, 6: 11, 0: 2, 1: 1, 7: 1}, 109: {5: 44, 3: 7, 2: 4, 4: 4, 7: 5, 8: 24, 6: 11, 0: 1}, 110: {5: 37, 3: 23, 8: 20, 7: 5, 6: 7, 4: 5, 2: 3}, 111: {8: 20, 3: 12, 4: 6, 5: 47, 6: 9, 7: 5, 2: 1}, 112: {5: 35, 8: 17, 4: 15, 3: 14, 6: 11, 7: 7, 1: 1}, 113: {8: 24, 3: 16, 6: 16, 7: 8, 5: 28, 4: 7, 2: 1}, 114: {3: 13, 5: 27, 7: 6, 4: 21, 8: 19, 6: 13, 2: 1}, 115: {7: 10, 5: 33, 8: 23, 6: 15, 3: 7, 4: 11, 2: 1}, 116: {2: 1, 5: 48, 6: 11, 3: 2, 8: 23, 4: 4, 7: 11}, 117: {5: 43, 8: 14, 6: 18, 3: 14, 7: 3, 4: 6, 2: 2}, 118: {6: 12, 8: 23, 5: 33, 7: 9, 4: 4, 2: 3, 3: 16}, 119: {8: 20, 5: 37, 6: 11, 3: 17, 7: 8, 2: 3, 4: 4}, 120: {6: 11, 5: 40, 8: 20, 7: 8, 3: 12, 2: 4, 4: 5}, 121: {6: 14, 5: 38, 8: 19, 3: 12, 4: 5, 7: 8, 2: 4}, 122: {5: 34, 4: 4, 6: 16, 2: 5, 3: 13, 7: 9, 8: 19}, 123: {6: 17, 5: 32, 2: 2, 4: 11, 8: 13, 7: 7, 3: 18}, 124: {5: 37, 6: 27, 8: 14, 3: 6, 2: 1, 7: 4, 4: 11}, 125: {8: 15, 5: 42, 7: 6, 6: 17, 2: 2, 3: 11, 4: 7}, 126: {5: 28, 4: 11, 8: 22, 6: 21, 7: 7, 3: 11}, 127: {5: 28, 3: 13, 8: 20, 4: 14, 6: 18, 7: 7}, 128: {5: 22, 7: 5, 3: 17, 2: 3, 4: 4, 6: 20, 8: 29}, 129: {8: 20, 3: 22, 5: 28, 6: 14, 4: 7, 7: 8, 2: 1}, 130: {5: 21, 6: 17, 3: 14, 7: 14, 8: 23, 4: 10, 2: 1}, 131: {8: 31, 5: 22, 6: 13, 7: 17, 4: 1, 3: 13, 2: 3}, 132: {4: 3, 5: 30, 8: 31, 3: 14, 6: 16, 7: 3, 2: 3}, 133: {6: 18, 5: 22, 3: 18, 8: 31, 4: 6, 7: 5}, 134: {4: 13, 7: 9, 5: 27, 8: 23, 6: 13, 3: 14, 2: 1}, 135: {8: 21, 5: 25, 6: 16, 4: 7, 7: 14, 2: 1, 3: 16}, 136: {7: 10, 6: 16, 5: 32, 4: 6, 8: 25, 3: 8, 2: 3}, 137: {8: 22, 5: 35, 7: 2, 4: 6, 6: 13, 3: 22}, 138: {8: 24, 3: 15, 7: 9, 5: 33, 6: 12, 4: 6, 2: 1}, 139: {5: 18, 7: 15, 6: 18, 8: 32, 3: 16, 4: 1}, 140: {8: 41, 7: 5, 3: 11, 5: 26, 6: 15, 4: 2}, 141: {8: 39, 6: 9, 4: 8, 5: 33, 7: 7, 3: 4}, 142: {8: 46, 4: 5, 6: 11, 5: 26, 7: 3, 3: 8, 2: 1}, 143: {5: 29, 6: 9, 8: 32, 7: 10, 3: 14, 4: 6}, 144: {5: 31, 6: 15, 4: 3, 8: 28, 7: 11, 3: 12}, 145: {6: 24, 5: 32, 7: 7, 3: 16, 8: 19, 2: 1, 4: 1}, 146: {8: 17, 6: 30, 3: 11, 5: 31, 7: 5, 4: 6}, 147: {7: 7, 5: 19, 6: 22, 2: 1, 3: 17, 8: 27, 4: 7}, 148: {7: 3, 8: 22, 5: 25, 3: 20, 4: 8, 6: 17, 2: 5}, 149: {6: 21, 3: 16, 5: 17, 8: 29, 4: 4, 7: 11, 2: 2}, 150: {5: 21, 6: 15, 4: 2, 8: 31, 3: 18, 2: 1, 7: 11, 1: 1}, 151: {5: 26, 3: 19, 8: 38, 6: 10, 7: 5, 4: 2}, 152: {8: 36, 3: 17, 2: 2, 7: 7, 5: 31, 6: 7}, 153: {5: 25, 3: 23, 8: 28, 7: 11, 6: 8, 2: 4, 4: 1}, 154: {3: 17, 6: 17, 8: 24, 7: 9, 5: 29, 2: 2, 0: 1, 1: 1}, 155: {7: 7, 5: 25, 8: 16, 3: 25, 6: 18, 2: 4, 1: 1, 0: 1, 4: 3}, 156: {3: 19, 5: 36, 6: 16, 8: 17, 2: 1, 0: 1, 7: 6, 1: 2, 4: 2}, 157: {3: 17, 7: 9, 8: 23, 2: 4, 6: 13, 5: 28, 4: 4, 1: 2}, 158: {8: 20, 3: 22, 6: 10, 5: 29, 0: 1, 7: 9, 2: 2, 4: 5, 1: 2}, 159: {8: 23, 3: 21, 5: 26, 2: 5, 7: 6, 6: 12, 4: 6, 1: 1}, 160: {5: 29, 8: 25, 6: 11, 4: 6, 7: 5, 2: 2, 3: 21, 1: 1}, 161: {3: 11, 8: 19, 6: 23, 5: 27, 7: 9, 4: 5, 2: 4, 1: 2}, 162: {5: 22, 3: 20, 6: 20, 8: 28, 1: 4, 2: 2, 4: 4}, 163: {6: 20, 3: 22, 5: 27, 8: 19, 4: 3, 1: 3, 7: 3, 2: 3}, 164: {5: 22, 8: 11, 3: 32, 6: 24, 4: 5, 2: 4, 1: 1, 7: 1}, 165: {4: 2, 3: 24, 6: 18, 8: 25, 5: 20, 2: 6, 7: 2, 1: 3}, 166: {3: 30, 6: 11, 8: 23, 1: 3, 5: 21, 7: 7, 4: 4, 2: 1}, 167: {3: 25, 5: 25, 8: 17, 6: 16, 7: 8, 1: 5, 0: 1, 4: 2, 2: 1}, 168: {8: 16, 3: 28, 5: 24, 6: 21, 0: 2, 4: 1, 7: 5, 2: 2, 1: 1}, 169: {5: 38, 1: 5, 7: 2, 6: 8, 3: 26, 2: 3, 8: 13, 4: 3, 0: 2}, 170: {5: 24, 4: 4, 8: 24, 6: 17, 3: 20, 7: 3, 2: 3, 1: 4, 0: 1}, 171: {5: 34, 2: 9, 8: 21, 6: 12, 3: 16, 1: 4, 7: 1, 4: 3}, 172: {6: 27, 3: 20, 5: 28, 8: 16, 2: 6, 1: 2, 0: 1}, 173: {5: 33, 6: 26, 8: 11, 3: 26, 1: 3, 4: 1}, 174: {6: 29, 5: 23, 3: 27, 4: 2, 8: 6, 0: 2, 1: 9, 2: 1, 7: 1}, 175: {3: 32, 6: 17, 5: 29, 8: 9, 1: 5, 2: 3, 4: 3, 7: 2}, 176: {3: 37, 6: 17, 5: 31, 1: 3, 8: 9, 4: 3}, 177: {3: 41, 1: 3, 6: 12, 7: 2, 8: 8, 5: 30, 4: 1, 2: 3}, 178: {2: 2, 6: 6, 3: 40, 5: 22, 8: 15, 1: 11, 4: 3, 7: 1}, 179: {5: 30, 6: 16, 3: 20, 8: 18, 4: 3, 7: 3, 1: 6, 0: 1, 2: 3}, 180: {6: 24, 3: 23, 8: 22, 5: 18, 1: 3, 4: 5, 2: 3, 7: 1, 0: 1}, 181: {5: 23, 3: 27, 6: 20, 8: 13, 2: 7, 7: 1, 4: 7, 1: 2}, 182: {4: 1, 6: 24, 3: 18, 5: 16, 8: 24, 7: 1, 2: 7, 1: 8, 0: 1}, 183: {7: 7, 3: 32, 4: 6, 8: 18, 5: 23, 2: 3, 6: 8, 1: 2, 0: 1}, 184: {3: 31, 5: 24, 6: 7, 8: 24, 4: 7, 2: 4, 1: 2, 7: 1}, 185: {6: 12, 5: 12, 2: 4, 3: 33, 8: 24, 7: 2, 1: 6, 4: 7}, 186: {5: 14, 3: 32, 8: 25, 6: 11, 2: 8, 4: 6, 0: 1, 1: 3}, 187: {1: 4, 6: 22, 4: 6, 2: 9, 5: 16, 3: 17, 8: 24, 7: 2}, 188: {6: 17, 4: 6, 3: 23, 5: 19, 8: 21, 2: 5, 7: 6, 1: 3}, 189: {3: 32, 8: 17, 5: 23, 4: 9, 6: 9, 2: 4, 7: 4, 1: 2}, 190: {5: 33, 8: 15, 3: 29, 6: 10, 4: 6, 1: 5, 7: 2}, 191: {8: 20, 3: 31, 5: 37, 6: 6, 4: 1, 1: 4, 2: 1}, 192: {3: 34, 5: 24, 8: 21, 6: 13, 1: 3, 4: 3, 7: 1, 2: 1}, 193: {8: 24, 5: 27, 3: 34, 6: 8, 4: 1, 1: 5, 7: 1}, 194: {2: 3, 8: 12, 6: 9, 3: 31, 7: 3, 1: 3, 4: 6, 5: 33}, 195: {8: 19, 5: 26, 6: 22, 2: 2, 3: 16, 1: 4, 4: 11}, 196: {5: 30, 8: 25, 6: 17, 3: 13, 4: 8, 7: 3, 2: 2, 1: 2}, 197: {3: 14, 4: 12, 8: 22, 5: 34, 6: 13, 2: 2, 7: 2, 1: 1}, 198: {5: 36, 8: 27, 3: 9, 4: 14, 7: 1, 6: 10, 1: 1, 2: 2}, 199: {8: 21, 5: 29, 6: 12, 3: 23, 1: 1, 4: 7, 7: 3, 2: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
