  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('abb', 'xxNone')
    ('cbab', 'yxxNone')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('cacd', 'yxzNone')
    ('cbb', 'yxNone')

s5
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('bcd', 'xyy')
    ('aadc', 'xzyy')
    ('acaa', 'xzxz')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('bcd', 'xzy')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 84, 1: 38, 6: 49, 0: 178, 5: 101, 4: 51, 2: 54, 8: 22, 7: 23}, 1: {5: 135, 2: 50, 3: 140, 6: 102, 0: 14, 4: 70, 1: 38, 8: 30, 7: 21}, 2: {3: 124, 4: 74, 5: 163, 6: 97, 2: 64, 8: 29, 7: 11, 1: 26, 0: 12}, 3: {5: 100, 0: 26, 7: 27, 1: 34, 3: 128, 2: 80, 4: 96, 6: 83, 8: 26}, 4: {6: 98, 0: 13, 2: 78, 3: 120, 4: 63, 5: 134, 8: 34, 7: 22, 1: 38}, 5: {2: 65, 3: 125, 8: 47, 6: 129, 7: 16, 5: 98, 4: 78, 1: 26, 0: 16}, 6: {5: 90, 4: 85, 6: 104, 7: 19, 2: 74, 3: 157, 1: 26, 8: 30, 0: 15}, 7: {4: 99, 5: 93, 3: 90, 6: 136, 0: 10, 2: 88, 7: 25, 8: 30, 1: 29}, 8: {5: 173, 3: 90, 0: 10, 4: 94, 6: 109, 8: 49, 2: 40, 7: 29, 1: 6}, 9: {5: 185, 4: 102, 2: 19, 6: 118, 1: 16, 8: 32, 3: 113, 7: 11, 0: 4}, 10: {5: 140, 6: 139, 4: 83, 2: 73, 3: 86, 0: 5, 7: 20, 1: 21, 8: 33}, 11: {8: 43, 4: 81, 2: 63, 5: 175, 3: 83, 6: 98, 0: 8, 1: 21, 7: 28}, 12: {3: 113, 6: 116, 5: 152, 4: 60, 8: 65, 7: 33, 1: 17, 0: 4, 2: 40}, 13: {2: 17, 8: 73, 4: 64, 5: 187, 6: 87, 3: 109, 0: 7, 1: 24, 7: 32}, 14: {5: 152, 1: 18, 2: 47, 4: 64, 6: 86, 8: 98, 3: 97, 7: 31, 0: 7}, 15: {0: 9, 3: 101, 2: 48, 5: 173, 8: 88, 6: 76, 1: 33, 7: 13, 4: 59}, 16: {3: 129, 5: 142, 8: 84, 2: 64, 4: 53, 1: 19, 7: 34, 6: 59, 0: 16}, 17: {3: 134, 5: 138, 4: 60, 6: 69, 8: 76, 1: 28, 7: 26, 2: 61, 0: 8}, 18: {8: 60, 4: 106, 6: 94, 5: 134, 3: 103, 2: 40, 7: 34, 0: 8, 1: 21}, 19: {4: 95, 5: 202, 3: 82, 8: 56, 6: 93, 2: 23, 7: 32, 0: 7, 1: 10}, 20: {3: 78, 5: 196, 8: 59, 1: 8, 6: 72, 7: 39, 2: 55, 4: 86, 0: 7}, 21: {5: 169, 3: 103, 6: 73, 0: 4, 4: 62, 2: 76, 8: 51, 1: 29, 7: 33}, 22: {3: 79, 4: 57, 2: 54, 6: 93, 5: 217, 7: 24, 8: 44, 1: 20, 0: 12}, 23: {8: 34, 4: 100, 3: 125, 5: 153, 6: 79, 7: 15, 1: 24, 2: 62, 0: 8}, 24: {6: 76, 5: 145, 4: 78, 7: 44, 8: 65, 2: 40, 3: 114, 1: 26, 0: 12}, 25: {2: 51, 7: 49, 1: 35, 6: 65, 3: 91, 8: 42, 0: 11, 5: 149, 4: 107}, 26: {3: 101, 5: 125, 2: 103, 7: 36, 8: 66, 1: 30, 6: 63, 4: 61, 0: 15}, 27: {5: 121, 8: 83, 2: 84, 3: 120, 7: 38, 6: 59, 4: 55, 0: 16, 1: 24}, 28: {2: 100, 5: 144, 3: 98, 6: 73, 8: 67, 4: 59, 7: 40, 1: 9, 0: 10}, 29: {4: 58, 8: 79, 3: 98, 5: 147, 1: 15, 0: 11, 2: 91, 6: 79, 7: 22}, 30: {3: 96, 8: 103, 5: 146, 2: 64, 6: 64, 4: 79, 1: 12, 7: 28, 0: 8}, 31: {4: 67, 3: 76, 2: 74, 8: 126, 5: 100, 1: 20, 7: 31, 0: 11, 6: 95}, 32: {7: 36, 5: 115, 1: 24, 2: 70, 3: 80, 6: 65, 8: 122, 0: 11, 4: 77}, 33: {4: 48, 5: 135, 8: 72, 6: 101, 2: 52, 7: 65, 3: 102, 0: 8, 1: 17}, 34: {2: 92, 5: 125, 3: 61, 8: 101, 7: 39, 0: 12, 4: 58, 6: 107, 1: 5}, 35: {3: 74, 5: 161, 6: 85, 2: 71, 8: 110, 7: 27, 0: 9, 4: 54, 1: 9}, 36: {3: 97, 8: 109, 6: 94, 5: 137, 7: 26, 2: 65, 4: 50, 1: 11, 0: 11}, 37: {5: 145, 8: 99, 7: 52, 3: 105, 6: 87, 0: 6, 4: 43, 2: 59, 1: 4}, 38: {6: 90, 8: 127, 2: 49, 3: 62, 7: 79, 5: 137, 4: 35, 1: 8, 0: 13}, 39: {6: 118, 4: 37, 5: 138, 8: 79, 7: 92, 1: 6, 3: 59, 0: 10, 2: 61}, 40: {2: 47, 6: 158, 5: 139, 1: 5, 8: 81, 4: 54, 7: 52, 3: 54, 0: 10}, 41: {6: 150, 5: 109, 2: 57, 8: 99, 0: 11, 3: 56, 7: 41, 1: 17, 4: 60}, 42: {3: 49, 8: 96, 5: 156, 7: 25, 0: 12, 2: 83, 6: 130, 4: 40, 1: 9}, 43: {8: 115, 5: 133, 2: 74, 3: 101, 6: 77, 4: 35, 1: 10, 7: 34, 0: 21}, 44: {8: 112, 0: 12, 3: 97, 6: 75, 4: 49, 7: 22, 2: 69, 5: 147, 1: 17}, 45: {2: 51, 6: 98, 7: 43, 4: 45, 5: 156, 3: 86, 8: 106, 1: 10, 0: 5}, 46: {5: 155, 8: 65, 7: 39, 3: 70, 4: 58, 2: 65, 6: 129, 1: 6, 0: 13}, 47: {5: 172, 8: 94, 3: 80, 4: 64, 7: 42, 2: 40, 6: 96, 0: 9, 1: 3}, 48: {8: 99, 5: 179, 3: 95, 4: 85, 2: 31, 6: 69, 7: 30, 0: 9, 1: 3}, 49: {6: 92, 8: 102, 5: 165, 4: 91, 1: 6, 3: 75, 7: 25, 2: 38, 0: 6}, 50: {5: 197, 3: 74, 6: 87, 2: 29, 4: 56, 8: 117, 1: 12, 7: 23, 0: 5}, 51: {8: 80, 2: 50, 6: 96, 4: 60, 5: 206, 7: 21, 3: 68, 1: 10, 0: 9}, 52: {7: 47, 4: 52, 8: 109, 5: 156, 3: 80, 0: 16, 2: 51, 6: 82, 1: 7}, 53: {5: 189, 3: 91, 7: 52, 8: 123, 0: 10, 6: 47, 2: 34, 1: 5, 4: 49}, 54: {7: 30, 3: 91, 5: 189, 8: 99, 4: 24, 1: 4, 6: 91, 2: 60, 0: 12}, 55: {4: 26, 5: 185, 8: 126, 7: 43, 0: 7, 3: 79, 6: 92, 2: 38, 1: 4}, 56: {8: 126, 5: 224, 7: 25, 4: 45, 2: 29, 6: 78, 3: 69, 1: 3, 0: 1}, 57: {8: 140, 6: 81, 5: 194, 4: 40, 3: 70, 7: 40, 2: 30, 1: 3, 0: 2}, 58: {5: 163, 0: 6, 4: 44, 8: 160, 6: 103, 2: 43, 7: 23, 3: 56, 1: 2}, 59: {3: 34, 8: 157, 5: 211, 4: 25, 6: 98, 2: 35, 7: 31, 1: 5, 0: 4}, 60: {6: 111, 5: 241, 4: 30, 8: 125, 7: 18, 3: 52, 0: 7, 2: 11, 1: 5}, 61: {5: 188, 4: 47, 2: 9, 8: 101, 3: 43, 6: 154, 1: 6, 7: 46, 0: 6}, 62: {5: 229, 0: 5, 6: 119, 8: 105, 4: 44, 3: 41, 2: 29, 7: 27, 1: 1}, 63: {6: 156, 8: 94, 5: 235, 3: 40, 4: 22, 7: 21, 1: 2, 2: 25, 0: 5}, 64: {5: 244, 3: 55, 6: 124, 8: 115, 4: 26, 7: 17, 2: 14, 1: 3, 0: 2}, 65: {5: 233, 6: 138, 8: 107, 3: 61, 7: 43, 0: 4, 2: 5, 4: 7, 1: 2}, 66: {3: 52, 6: 153, 5: 249, 8: 85, 7: 30, 2: 11, 4: 15, 0: 3, 1: 2}, 67: {6: 131, 8: 93, 5: 245, 7: 32, 4: 26, 3: 45, 0: 4, 2: 24}, 68: {5: 183, 7: 48, 6: 130, 8: 150, 3: 30, 2: 12, 4: 47}, 69: {5: 213, 3: 26, 6: 129, 8: 142, 7: 58, 0: 3, 4: 23, 2: 5, 1: 1}, 70: {8: 118, 6: 122, 5: 223, 7: 55, 0: 2, 3: 52, 4: 23, 2: 2, 1: 3}, 71: {5: 253, 8: 131, 3: 35, 6: 86, 7: 76, 2: 3, 4: 13, 1: 3}, 72: {6: 97, 5: 225, 7: 58, 3: 41, 8: 169, 4: 9, 1: 1}, 73: {5: 214, 6: 151, 8: 112, 1: 1, 7: 66, 3: 35, 4: 21}, 74: {5: 247, 6: 124, 8: 127, 7: 43, 3: 35, 1: 7, 4: 17}, 75: {8: 128, 7: 72, 5: 251, 6: 103, 4: 15, 3: 29, 1: 2}, 76: {6: 106, 5: 255, 7: 73, 8: 138, 4: 7, 3: 20, 1: 1}, 77: {7: 98, 5: 202, 8: 150, 6: 121, 4: 12, 3: 14, 1: 3}, 78: {7: 104, 5: 206, 6: 85, 3: 13, 8: 178, 4: 12, 2: 1, 1: 1}, 79: {5: 191, 6: 126, 7: 140, 8: 118, 3: 21, 2: 1, 4: 2, 1: 1}, 80: {6: 112, 4: 6, 3: 24, 5: 230, 7: 114, 8: 114}, 81: {5: 261, 7: 91, 6: 114, 8: 74, 4: 19, 3: 40, 1: 1}, 82: {8: 89, 5: 254, 6: 126, 7: 88, 3: 22, 4: 20, 1: 1}, 83: {5: 234, 6: 133, 8: 136, 7: 62, 3: 23, 4: 9, 1: 3}, 84: {8: 107, 5: 261, 7: 55, 6: 127, 3: 38, 4: 9, 1: 3}, 85: {8: 131, 6: 111, 7: 67, 5: 252, 3: 27, 4: 12}, 86: {5: 228, 6: 133, 8: 124, 3: 28, 4: 22, 7: 65}, 87: {5: 241, 8: 126, 3: 25, 6: 141, 7: 49, 4: 18}, 88: {5: 269, 8: 142, 6: 125, 4: 5, 3: 14, 7: 44, 1: 1}, 89: {5: 273, 6: 83, 8: 169, 4: 10, 7: 45, 3: 20}, 90: {5: 283, 6: 105, 3: 18, 8: 156, 7: 31, 4: 6, 1: 1}, 91: {7: 65, 6: 140, 5: 215, 8: 147, 3: 21, 4: 10, 1: 2}, 92: {5: 207, 4: 9, 7: 83, 6: 176, 8: 98, 3: 25, 1: 2}, 93: {6: 141, 7: 104, 8: 90, 5: 219, 4: 24, 3: 21, 1: 1}, 94: {8: 103, 7: 97, 4: 19, 6: 174, 5: 181, 3: 23, 1: 3}, 95: {7: 104, 5: 177, 3: 23, 8: 109, 6: 159, 4: 26, 1: 2}, 96: {6: 100, 7: 98, 5: 266, 4: 13, 8: 86, 3: 37}, 97: {7: 90, 8: 98, 6: 152, 5: 206, 3: 31, 4: 23}, 98: {5: 217, 6: 144, 8: 132, 3: 13, 7: 87, 4: 7}, 99: {6: 143, 5: 267, 8: 71, 7: 68, 3: 33, 4: 17, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


