  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 87, 1: 21, 6: 58, 0: 180, 8: 21, 2: 64, 4: 55, 3: 88, 7: 26}, 1: {5: 129, 6: 104, 7: 35, 3: 82, 4: 65, 8: 47, 2: 68, 0: 30, 1: 40}, 2: {5: 130, 8: 52, 4: 79, 6: 140, 3: 74, 2: 60, 7: 43, 0: 6, 1: 16}, 3: {3: 80, 2: 52, 5: 138, 6: 104, 8: 92, 4: 78, 7: 37, 1: 13, 0: 6}, 4: {2: 84, 3: 83, 8: 67, 5: 155, 4: 56, 6: 94, 1: 19, 0: 10, 7: 32}, 5: {6: 108, 2: 78, 1: 21, 8: 63, 3: 95, 5: 103, 7: 36, 4: 82, 0: 14}, 6: {7: 45, 0: 12, 2: 64, 6: 117, 4: 61, 5: 105, 8: 73, 1: 43, 3: 80}, 7: {3: 58, 5: 150, 6: 112, 4: 69, 7: 71, 8: 56, 1: 17, 2: 62, 0: 5}, 8: {4: 89, 5: 174, 3: 62, 6: 120, 7: 39, 2: 41, 8: 62, 1: 12, 0: 1}, 9: {5: 210, 4: 89, 7: 51, 3: 87, 6: 81, 8: 46, 1: 5, 2: 30, 0: 1}, 10: {8: 72, 6: 102, 5: 193, 4: 89, 1: 6, 2: 20, 7: 32, 3: 85, 0: 1}, 11: {5: 161, 1: 21, 7: 19, 8: 128, 4: 71, 6: 102, 2: 19, 3: 79}, 12: {6: 88, 8: 121, 5: 190, 4: 69, 2: 25, 7: 29, 3: 61, 1: 17}, 13: {6: 98, 5: 189, 3: 63, 7: 20, 4: 76, 0: 3, 1: 6, 2: 49, 8: 96}, 14: {7: 28, 4: 75, 8: 80, 6: 128, 5: 201, 3: 58, 2: 22, 1: 4, 0: 4}, 15: {5: 172, 8: 108, 6: 102, 4: 82, 7: 60, 2: 18, 1: 4, 3: 53, 0: 1}, 16: {5: 160, 7: 35, 8: 158, 6: 86, 4: 83, 1: 13, 3: 49, 2: 16}, 17: {7: 78, 4: 63, 8: 153, 5: 167, 6: 80, 3: 35, 2: 18, 1: 5, 0: 1}, 18: {4: 57, 8: 151, 5: 172, 7: 58, 1: 8, 6: 73, 3: 69, 2: 11, 0: 1}, 19: {8: 158, 6: 89, 3: 59, 5: 142, 7: 58, 4: 65, 2: 13, 1: 14, 0: 2}, 20: {5: 140, 3: 72, 8: 170, 7: 81, 4: 37, 6: 68, 2: 16, 1: 13, 0: 3}, 21: {5: 162, 8: 232, 4: 39, 3: 49, 7: 51, 6: 54, 2: 8, 1: 5}, 22: {8: 177, 3: 67, 5: 168, 4: 51, 7: 43, 6: 82, 0: 2, 2: 6, 1: 4}, 23: {8: 153, 3: 81, 4: 63, 5: 172, 6: 67, 7: 46, 2: 14, 0: 2, 1: 2}, 24: {8: 165, 3: 67, 2: 17, 5: 190, 4: 53, 6: 79, 7: 21, 0: 2, 1: 6}, 25: {8: 156, 5: 182, 4: 58, 3: 74, 2: 28, 6: 59, 7: 34, 1: 7, 0: 2}, 26: {6: 81, 8: 149, 4: 48, 5: 165, 2: 41, 3: 72, 1: 8, 7: 29, 0: 7}, 27: {5: 198, 8: 114, 3: 50, 7: 33, 6: 96, 2: 28, 4: 68, 1: 10, 0: 3}, 28: {4: 76, 5: 181, 8: 166, 3: 39, 2: 26, 6: 80, 7: 27, 1: 5}, 29: {7: 24, 4: 94, 8: 125, 6: 68, 2: 29, 3: 68, 5: 182, 1: 8, 0: 2}, 30: {6: 99, 1: 16, 7: 44, 3: 86, 4: 67, 8: 106, 5: 138, 2: 39, 0: 5}, 31: {6: 151, 5: 123, 7: 46, 4: 46, 3: 94, 1: 25, 8: 83, 0: 6, 2: 26}, 32: {3: 75, 5: 146, 6: 133, 7: 35, 2: 21, 8: 94, 1: 24, 4: 69, 0: 3}, 33: {1: 19, 6: 113, 7: 46, 5: 164, 8: 88, 3: 92, 4: 43, 2: 31, 0: 4}, 34: {6: 101, 5: 132, 3: 88, 7: 54, 1: 28, 4: 51, 8: 92, 2: 48, 0: 6}, 35: {8: 68, 4: 49, 6: 150, 2: 33, 5: 164, 3: 93, 7: 22, 1: 16, 0: 5}, 36: {6: 97, 2: 39, 7: 45, 0: 6, 8: 67, 1: 16, 5: 177, 4: 68, 3: 85}, 37: {2: 61, 6: 111, 4: 75, 3: 74, 8: 54, 7: 69, 5: 123, 1: 30, 0: 3}, 38: {4: 56, 5: 123, 6: 97, 3: 125, 7: 68, 8: 37, 0: 14, 2: 53, 1: 27}, 39: {8: 60, 5: 106, 2: 45, 4: 102, 7: 40, 6: 125, 1: 20, 3: 90, 0: 12}, 40: {6: 95, 5: 112, 3: 98, 8: 98, 4: 71, 7: 40, 1: 34, 0: 8, 2: 44}, 41: {5: 170, 6: 128, 8: 54, 1: 33, 3: 92, 7: 23, 4: 48, 0: 15, 2: 37}, 42: {5: 217, 7: 33, 6: 122, 1: 17, 0: 7, 8: 74, 3: 63, 4: 44, 2: 23}, 43: {5: 135, 1: 33, 7: 69, 3: 88, 6: 125, 4: 50, 8: 73, 2: 18, 0: 9}, 44: {2: 23, 5: 165, 3: 86, 1: 28, 8: 105, 4: 63, 6: 85, 7: 39, 0: 6}, 45: {8: 98, 5: 123, 3: 108, 4: 61, 6: 96, 0: 13, 7: 18, 2: 54, 1: 29}, 46: {5: 176, 6: 81, 4: 56, 1: 11, 3: 73, 8: 119, 2: 47, 7: 30, 0: 7}, 47: {4: 50, 5: 156, 6: 94, 3: 94, 8: 85, 2: 62, 7: 30, 1: 21, 0: 8}, 48: {4: 44, 6: 119, 8: 80, 3: 89, 5: 155, 1: 11, 2: 44, 7: 49, 0: 9}, 49: {8: 92, 5: 159, 6: 93, 3: 86, 1: 19, 2: 58, 4: 33, 7: 50, 0: 10}, 50: {1: 18, 8: 117, 6: 64, 3: 104, 5: 161, 4: 32, 2: 40, 7: 49, 0: 15}, 51: {8: 79, 6: 112, 1: 36, 2: 31, 3: 85, 5: 162, 4: 39, 7: 49, 0: 7}, 52: {8: 91, 5: 127, 6: 114, 3: 99, 1: 30, 0: 11, 2: 41, 7: 51, 4: 36}, 53: {8: 110, 5: 187, 3: 99, 1: 29, 6: 89, 2: 19, 7: 33, 4: 26, 0: 8}, 54: {5: 239, 7: 35, 6: 61, 8: 125, 1: 17, 3: 85, 2: 16, 4: 21, 0: 1}, 55: {5: 245, 8: 116, 6: 70, 3: 73, 4: 5, 1: 15, 7: 64, 0: 2, 2: 10}, 56: {7: 49, 8: 99, 6: 91, 0: 4, 3: 75, 4: 19, 5: 243, 1: 8, 2: 12}, 57: {5: 157, 3: 75, 2: 29, 6: 97, 8: 127, 4: 39, 7: 56, 0: 6, 1: 14}, 58: {6: 93, 4: 32, 5: 202, 2: 54, 8: 78, 7: 28, 3: 103, 1: 4, 0: 6}, 59: {5: 196, 8: 120, 6: 98, 3: 64, 4: 34, 0: 8, 2: 45, 7: 30, 1: 5}, 60: {5: 224, 6: 92, 3: 83, 8: 99, 7: 43, 2: 23, 4: 34, 1: 2}, 61: {5: 183, 3: 84, 6: 116, 8: 122, 4: 34, 7: 34, 2: 18, 0: 4, 1: 5}, 62: {7: 46, 6: 101, 8: 111, 5: 196, 3: 77, 4: 38, 2: 20, 1: 5, 0: 6}, 63: {1: 9, 8: 147, 6: 106, 5: 147, 7: 76, 3: 58, 4: 37, 2: 14, 0: 6}, 64: {1: 17, 8: 141, 3: 104, 5: 150, 6: 96, 7: 35, 4: 34, 2: 16, 0: 7}, 65: {3: 148, 5: 139, 2: 28, 0: 8, 6: 95, 8: 96, 7: 20, 1: 32, 4: 34}, 66: {6: 89, 8: 73, 3: 136, 7: 21, 1: 11, 4: 34, 5: 171, 2: 59, 0: 6}, 67: {2: 33, 6: 113, 5: 163, 7: 47, 3: 108, 8: 79, 4: 38, 1: 9, 0: 10}, 68: {6: 111, 2: 60, 3: 92, 5: 180, 7: 41, 0: 13, 4: 43, 8: 55, 1: 5}, 69: {5: 206, 4: 39, 3: 88, 6: 126, 2: 45, 8: 57, 7: 30, 1: 5, 0: 4}, 70: {8: 48, 4: 47, 5: 230, 2: 40, 3: 99, 6: 98, 0: 8, 1: 6, 7: 24}, 71: {5: 216, 4: 52, 2: 64, 7: 22, 6: 76, 8: 74, 3: 83, 1: 7, 0: 6}, 72: {4: 54, 3: 67, 5: 203, 6: 75, 7: 50, 8: 76, 0: 9, 2: 62, 1: 4}, 73: {8: 90, 7: 46, 0: 8, 5: 219, 4: 53, 3: 62, 6: 70, 2: 47, 1: 5}, 74: {6: 61, 5: 230, 8: 122, 7: 72, 3: 51, 4: 34, 2: 23, 0: 6, 1: 1}, 75: {7: 58, 8: 103, 6: 111, 5: 221, 3: 50, 2: 17, 4: 35, 1: 3, 0: 2}, 76: {6: 104, 5: 197, 8: 107, 3: 56, 1: 5, 2: 28, 4: 31, 7: 67, 0: 5}, 77: {5: 201, 3: 85, 8: 98, 2: 36, 7: 54, 4: 32, 6: 78, 1: 11, 0: 5}, 78: {5: 254, 6: 65, 8: 81, 3: 82, 4: 28, 1: 11, 2: 37, 7: 35, 0: 7}, 79: {5: 217, 8: 77, 0: 13, 2: 26, 4: 34, 6: 102, 3: 84, 7: 30, 1: 17}, 80: {3: 115, 5: 164, 8: 70, 4: 39, 2: 50, 6: 108, 7: 25, 1: 16, 0: 13}, 81: {5: 172, 1: 24, 8: 67, 7: 25, 6: 111, 3: 94, 2: 38, 4: 58, 0: 11}, 82: {4: 53, 8: 106, 5: 210, 1: 27, 7: 19, 6: 77, 3: 77, 2: 26, 0: 5}, 83: {4: 67, 1: 48, 5: 160, 7: 26, 6: 85, 8: 75, 3: 100, 0: 10, 2: 29}, 84: {5: 187, 1: 34, 7: 33, 0: 18, 6: 106, 4: 65, 3: 67, 2: 33, 8: 57}, 85: {5: 162, 8: 40, 3: 70, 4: 60, 0: 21, 7: 36, 6: 125, 2: 46, 1: 40}, 86: {8: 75, 5: 199, 6: 80, 4: 76, 3: 88, 2: 34, 7: 22, 1: 20, 0: 6}, 87: {5: 209, 8: 63, 2: 27, 3: 97, 7: 15, 6: 91, 4: 76, 0: 7, 1: 15}, 88: {5: 194, 3: 110, 0: 8, 2: 41, 6: 73, 8: 79, 1: 6, 7: 34, 4: 55}, 89: {5: 209, 2: 54, 8: 35, 1: 22, 3: 136, 6: 66, 7: 28, 4: 41, 0: 9}, 90: {4: 32, 8: 76, 3: 92, 5: 205, 1: 28, 6: 44, 0: 12, 2: 73, 7: 38}, 91: {3: 122, 5: 195, 2: 51, 8: 78, 7: 28, 6: 53, 0: 8, 1: 25, 4: 40}, 92: {8: 107, 3: 139, 5: 163, 6: 73, 4: 17, 1: 11, 7: 25, 2: 57, 0: 8}, 93: {8: 106, 4: 29, 5: 185, 2: 36, 3: 126, 6: 69, 7: 26, 1: 18, 0: 5}, 94: {5: 129, 3: 118, 8: 109, 2: 55, 0: 12, 6: 69, 7: 35, 4: 57, 1: 16}, 95: {2: 56, 5: 161, 6: 71, 7: 51, 8: 107, 1: 13, 4: 24, 3: 109, 0: 8}, 96: {5: 196, 2: 51, 4: 31, 6: 70, 3: 88, 8: 88, 7: 42, 1: 19, 0: 15}, 97: {5: 154, 6: 97, 1: 11, 2: 54, 4: 45, 8: 94, 3: 96, 7: 34, 0: 15}, 98: {6: 117, 5: 152, 8: 69, 3: 73, 2: 61, 4: 60, 1: 29, 7: 23, 0: 16}, 99: {2: 52, 6: 92, 3: 88, 5: 190, 1: 12, 8: 80, 7: 34, 4: 40, 0: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


