  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')
    ('ccc', 'zzy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')

s7
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('aab', 'zzx')

s8
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('adc', 'zyz')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 17, 0: 24, 4: 14, 6: 12, 3: 17, 8: 4, 2: 10, 7: 2}, 1: {4: 17, 5: 22, 1: 1, 8: 10, 3: 13, 6: 19, 2: 13, 0: 2, 7: 3}, 2: {5: 34, 3: 16, 6: 11, 4: 10, 8: 7, 2: 13, 0: 1, 7: 4, 1: 4}, 3: {3: 28, 5: 21, 4: 10, 6: 9, 2: 17, 7: 5, 8: 8, 1: 2}, 4: {8: 11, 3: 28, 5: 28, 6: 9, 4: 13, 2: 3, 7: 5, 0: 1, 1: 2}, 5: {1: 5, 3: 16, 4: 18, 6: 13, 5: 27, 2: 6, 8: 8, 0: 3, 7: 4}, 6: {1: 8, 8: 5, 6: 16, 3: 17, 5: 24, 2: 11, 4: 13, 0: 4, 7: 2}, 7: {4: 10, 3: 12, 5: 29, 0: 5, 7: 3, 6: 18, 2: 14, 1: 6, 8: 3}, 8: {2: 14, 6: 13, 5: 21, 1: 4, 3: 21, 0: 4, 7: 7, 4: 14, 8: 2}, 9: {3: 20, 6: 15, 1: 7, 0: 3, 2: 19, 4: 3, 5: 26, 7: 5, 8: 2}, 10: {1: 6, 5: 22, 2: 18, 8: 3, 7: 5, 3: 20, 4: 9, 6: 15, 0: 2}, 11: {4: 12, 8: 4, 3: 14, 5: 24, 2: 14, 1: 19, 6: 10, 0: 2, 7: 1}, 12: {7: 5, 2: 21, 5: 23, 1: 9, 6: 10, 3: 18, 4: 10, 8: 2, 0: 2}, 13: {3: 17, 8: 3, 5: 21, 1: 4, 4: 23, 6: 10, 2: 18, 0: 3, 7: 1}, 14: {4: 20, 8: 5, 3: 12, 2: 23, 6: 8, 1: 8, 5: 17, 0: 3, 7: 4}, 15: {1: 9, 2: 13, 3: 26, 6: 6, 8: 10, 0: 4, 4: 16, 7: 3, 5: 13}, 16: {4: 10, 3: 21, 6: 8, 2: 19, 0: 9, 5: 15, 8: 6, 1: 8, 7: 4}, 17: {2: 20, 8: 6, 6: 32, 4: 12, 3: 12, 5: 7, 7: 6, 0: 3, 1: 2}, 18: {4: 15, 0: 1, 3: 11, 8: 10, 5: 12, 2: 28, 6: 17, 1: 4, 7: 2}, 19: {3: 26, 4: 21, 6: 8, 8: 7, 5: 17, 7: 5, 1: 7, 2: 8, 0: 1}, 20: {6: 9, 2: 29, 3: 30, 0: 1, 4: 11, 7: 7, 5: 7, 8: 4, 1: 2}, 21: {5: 17, 3: 40, 1: 5, 2: 16, 6: 9, 7: 8, 8: 1, 4: 4}, 22: {5: 18, 7: 5, 6: 9, 4: 8, 2: 13, 1: 9, 8: 10, 3: 25, 0: 3}, 23: {5: 21, 6: 6, 4: 10, 1: 6, 0: 3, 3: 20, 2: 19, 7: 8, 8: 7}, 24: {4: 11, 8: 8, 3: 25, 5: 18, 6: 12, 2: 12, 0: 3, 1: 2, 7: 9}, 25: {7: 8, 5: 27, 6: 11, 3: 22, 2: 8, 4: 10, 1: 5, 8: 8, 0: 1}, 26: {3: 23, 1: 10, 4: 11, 8: 14, 7: 8, 5: 14, 6: 9, 2: 7, 0: 4}, 27: {3: 26, 7: 16, 4: 14, 1: 15, 8: 9, 2: 13, 5: 5, 6: 2}, 28: {5: 23, 4: 14, 1: 11, 7: 15, 8: 7, 2: 4, 3: 22, 6: 4}, 29: {1: 15, 8: 7, 3: 22, 2: 10, 5: 18, 7: 11, 4: 14, 6: 3}, 30: {5: 16, 8: 9, 2: 12, 3: 18, 1: 14, 6: 7, 7: 15, 4: 9}, 31: {3: 14, 6: 10, 2: 10, 5: 12, 4: 16, 7: 16, 1: 11, 8: 11}, 32: {7: 10, 8: 6, 5: 27, 2: 4, 1: 10, 0: 1, 4: 7, 6: 17, 3: 18}, 33: {2: 7, 3: 21, 4: 7, 5: 25, 7: 12, 8: 6, 1: 14, 6: 8}, 34: {2: 9, 1: 8, 5: 23, 3: 28, 7: 6, 6: 5, 4: 12, 0: 2, 8: 7}, 35: {5: 27, 2: 14, 3: 22, 6: 5, 1: 7, 7: 4, 4: 13, 0: 3, 8: 5}, 36: {4: 9, 5: 25, 2: 9, 8: 10, 7: 11, 3: 27, 6: 3, 1: 6}, 37: {7: 12, 0: 1, 5: 15, 2: 13, 4: 25, 3: 16, 6: 4, 8: 12, 1: 2}, 38: {8: 12, 7: 17, 2: 8, 5: 14, 4: 8, 1: 8, 6: 10, 3: 23}, 39: {0: 1, 7: 19, 6: 11, 3: 16, 4: 12, 2: 7, 5: 26, 1: 1, 8: 7}, 40: {6: 14, 7: 10, 5: 24, 4: 26, 2: 7, 3: 15, 8: 3, 1: 1}, 41: {7: 11, 5: 29, 1: 3, 3: 15, 4: 19, 2: 8, 6: 4, 8: 10, 0: 1}, 42: {2: 14, 3: 21, 5: 33, 0: 1, 4: 8, 8: 5, 7: 8, 6: 8, 1: 2}, 43: {3: 22, 4: 12, 5: 39, 8: 9, 7: 5, 1: 2, 6: 7, 2: 3, 0: 1}, 44: {7: 10, 8: 13, 5: 21, 3: 23, 2: 7, 6: 11, 4: 10, 0: 3, 1: 2}, 45: {2: 5, 3: 21, 8: 11, 5: 25, 7: 16, 6: 5, 4: 10, 1: 6, 0: 1}, 46: {6: 9, 8: 19, 2: 10, 5: 25, 3: 14, 7: 11, 4: 5, 0: 2, 1: 5}, 47: {7: 7, 5: 29, 6: 16, 3: 15, 2: 11, 8: 11, 4: 9, 1: 2}, 48: {5: 27, 7: 6, 2: 11, 3: 14, 8: 16, 6: 11, 1: 3, 4: 10, 0: 2}, 49: {5: 27, 7: 9, 8: 9, 2: 6, 1: 8, 3: 24, 4: 10, 0: 3, 6: 4}, 50: {7: 11, 3: 25, 4: 12, 8: 14, 5: 20, 2: 8, 6: 5, 0: 1, 1: 4}, 51: {4: 11, 5: 25, 8: 7, 3: 26, 1: 2, 2: 8, 7: 14, 6: 6, 0: 1}, 52: {2: 12, 3: 21, 6: 8, 5: 19, 7: 11, 1: 8, 4: 10, 8: 9, 0: 2}, 53: {6: 16, 5: 32, 4: 10, 1: 3, 7: 6, 3: 17, 0: 2, 2: 9, 8: 5}, 54: {1: 7, 7: 10, 2: 14, 5: 24, 0: 4, 6: 15, 3: 16, 4: 7, 8: 3}, 55: {7: 7, 2: 10, 1: 7, 8: 6, 6: 18, 5: 24, 4: 15, 3: 11, 0: 2}, 56: {3: 9, 5: 24, 4: 14, 1: 8, 6: 14, 2: 13, 8: 7, 0: 3, 7: 8}, 57: {3: 14, 8: 7, 6: 15, 2: 13, 4: 8, 1: 12, 5: 20, 0: 5, 7: 6}, 58: {5: 25, 3: 16, 4: 15, 8: 8, 2: 10, 6: 13, 1: 9, 0: 3, 7: 1}, 59: {8: 8, 5: 31, 3: 20, 4: 10, 2: 12, 7: 4, 0: 4, 6: 8, 1: 3}, 60: {4: 15, 8: 13, 5: 27, 3: 15, 2: 16, 1: 5, 7: 3, 6: 6}, 61: {6: 3, 5: 21, 3: 20, 8: 12, 4: 10, 2: 17, 0: 4, 7: 5, 1: 8}, 62: {2: 9, 7: 7, 1: 4, 8: 8, 6: 9, 4: 10, 5: 37, 3: 12, 0: 4}, 63: {7: 7, 5: 30, 8: 17, 3: 16, 6: 7, 0: 3, 2: 4, 1: 10, 4: 6}, 64: {5: 28, 0: 5, 8: 18, 3: 18, 7: 7, 4: 11, 1: 2, 2: 3, 6: 8}, 65: {4: 8, 5: 25, 0: 3, 1: 2, 8: 31, 7: 12, 2: 2, 6: 3, 3: 14}, 66: {5: 38, 4: 10, 2: 2, 7: 7, 1: 8, 0: 5, 8: 12, 3: 16, 6: 2}, 67: {7: 15, 4: 14, 5: 25, 2: 6, 3: 10, 8: 13, 1: 9, 0: 4, 6: 4}, 68: {7: 14, 1: 9, 5: 31, 0: 4, 3: 9, 8: 18, 4: 12, 2: 2, 6: 1}, 69: {5: 33, 3: 15, 4: 11, 1: 11, 7: 8, 2: 5, 8: 8, 0: 7, 6: 2}, 70: {4: 10, 0: 1, 3: 23, 7: 19, 1: 11, 5: 19, 8: 16, 2: 1}, 71: {4: 12, 5: 23, 7: 18, 3: 19, 1: 9, 0: 5, 8: 13, 2: 1}, 72: {5: 21, 3: 26, 7: 15, 4: 8, 8: 10, 2: 5, 1: 11, 6: 3, 0: 1}, 73: {5: 21, 2: 10, 3: 15, 1: 7, 7: 17, 4: 10, 0: 2, 8: 15, 6: 3}, 74: {7: 11, 3: 22, 2: 21, 4: 9, 5: 20, 1: 7, 6: 4, 8: 3, 0: 3}, 75: {3: 22, 1: 7, 8: 7, 5: 21, 7: 18, 2: 10, 4: 8, 6: 5, 0: 2}, 76: {3: 22, 8: 20, 6: 5, 4: 5, 5: 11, 2: 12, 1: 5, 7: 20}, 77: {5: 12, 7: 10, 1: 9, 4: 6, 3: 31, 0: 2, 8: 22, 6: 2, 2: 6}, 78: {7: 19, 8: 6, 5: 17, 4: 7, 3: 26, 2: 19, 0: 3, 1: 1, 6: 2}, 79: {5: 27, 3: 20, 4: 18, 8: 10, 7: 19, 6: 2, 2: 2, 1: 1, 0: 1}, 80: {3: 36, 6: 4, 5: 23, 8: 6, 0: 1, 7: 13, 4: 10, 2: 5, 1: 2}, 81: {4: 9, 7: 18, 5: 19, 3: 37, 1: 4, 2: 6, 8: 4, 0: 1, 6: 2}, 82: {5: 13, 4: 13, 7: 23, 3: 25, 2: 14, 0: 3, 6: 4, 1: 3, 8: 2}, 83: {3: 29, 2: 16, 7: 12, 5: 18, 6: 5, 4: 15, 1: 2, 8: 1, 0: 2}, 84: {5: 19, 2: 25, 3: 27, 6: 1, 7: 14, 8: 4, 1: 3, 4: 5, 0: 2}, 85: {5: 18, 3: 28, 2: 26, 4: 6, 6: 3, 7: 6, 8: 8, 1: 3, 0: 2}, 86: {5: 21, 7: 18, 3: 18, 2: 27, 4: 6, 8: 5, 6: 3, 1: 1, 0: 1}, 87: {2: 20, 5: 25, 7: 8, 4: 5, 3: 27, 6: 6, 1: 1, 8: 7, 0: 1}, 88: {3: 19, 6: 10, 5: 19, 4: 16, 2: 24, 7: 7, 8: 3, 0: 2}, 89: {2: 23, 3: 15, 6: 7, 5: 24, 7: 14, 4: 12, 8: 4, 1: 1}, 90: {2: 23, 6: 7, 3: 27, 4: 12, 5: 19, 8: 8, 0: 2, 7: 1, 1: 1}, 91: {4: 10, 5: 31, 6: 14, 2: 16, 7: 4, 3: 18, 8: 5, 0: 2}, 92: {6: 16, 4: 11, 2: 31, 1: 1, 5: 18, 3: 14, 8: 2, 7: 6, 0: 1}, 93: {5: 23, 6: 15, 3: 7, 4: 13, 7: 10, 2: 18, 8: 7, 1: 7}, 94: {8: 4, 3: 13, 4: 13, 0: 1, 5: 32, 2: 15, 6: 15, 1: 3, 7: 4}, 95: {5: 22, 3: 14, 7: 5, 6: 10, 4: 23, 2: 10, 8: 16}, 96: {0: 2, 5: 40, 6: 13, 4: 17, 2: 6, 7: 1, 3: 14, 8: 6, 1: 1}, 97: {0: 3, 5: 35, 3: 18, 6: 14, 4: 11, 7: 5, 8: 9, 2: 5}, 98: {5: 36, 4: 10, 0: 3, 6: 14, 3: 20, 2: 4, 7: 7, 1: 1, 8: 5}, 99: {3: 18, 5: 30, 7: 7, 6: 13, 4: 10, 2: 14, 8: 6, 1: 2}, 100: {4: 8, 3: 18, 2: 16, 5: 22, 6: 18, 8: 5, 1: 2, 7: 10, 0: 1}, 101: {3: 16, 5: 25, 2: 10, 8: 6, 6: 10, 7: 7, 4: 23, 1: 1, 0: 2}, 102: {4: 18, 2: 12, 6: 10, 3: 20, 5: 23, 7: 10, 8: 6, 0: 1}, 103: {6: 2, 5: 30, 7: 13, 3: 17, 8: 12, 4: 13, 2: 11, 1: 2}, 104: {2: 13, 5: 23, 4: 12, 3: 17, 7: 16, 8: 8, 6: 11}, 105: {3: 15, 2: 11, 6: 9, 5: 29, 4: 6, 8: 15, 1: 2, 7: 12, 0: 1}, 106: {5: 23, 7: 13, 3: 24, 4: 9, 2: 9, 8: 9, 1: 3, 6: 9, 0: 1}, 107: {4: 12, 5: 22, 3: 27, 2: 16, 8: 4, 7: 12, 0: 1, 6: 3, 1: 3}, 108: {2: 16, 4: 24, 7: 11, 5: 21, 6: 4, 0: 2, 3: 12, 8: 10}, 109: {5: 19, 8: 7, 4: 17, 2: 24, 7: 16, 6: 7, 3: 8, 1: 1, 0: 1}, 110: {4: 8, 7: 12, 5: 31, 2: 12, 3: 16, 8: 11, 6: 10}, 111: {7: 21, 3: 15, 8: 11, 2: 11, 5: 22, 4: 9, 6: 8, 1: 2, 0: 1}, 112: {3: 22, 7: 20, 0: 5, 6: 12, 8: 16, 5: 13, 2: 7, 4: 5}, 113: {7: 13, 2: 12, 3: 26, 6: 12, 8: 12, 5: 18, 4: 5, 1: 2}, 114: {8: 16, 0: 1, 3: 26, 5: 18, 7: 12, 4: 6, 2: 2, 1: 2, 6: 17}, 115: {7: 18, 5: 25, 8: 10, 3: 20, 6: 6, 4: 10, 0: 2, 2: 8, 1: 1}, 116: {4: 12, 3: 18, 7: 19, 8: 20, 5: 16, 6: 11, 2: 3, 0: 1}, 117: {5: 34, 2: 3, 3: 11, 6: 11, 7: 18, 8: 12, 4: 11}, 118: {5: 26, 3: 21, 4: 13, 2: 8, 8: 14, 7: 8, 6: 9, 1: 1}, 119: {7: 13, 4: 16, 5: 42, 8: 10, 3: 14, 2: 2, 6: 3}, 120: {7: 15, 5: 22, 3: 23, 4: 9, 8: 11, 2: 16, 6: 4}, 121: {7: 12, 5: 29, 2: 11, 3: 18, 6: 12, 4: 7, 8: 10, 1: 1}, 122: {7: 25, 5: 24, 6: 9, 2: 10, 3: 17, 8: 7, 4: 8}, 123: {3: 25, 5: 28, 2: 6, 7: 20, 6: 10, 8: 7, 1: 1, 4: 3}, 124: {3: 13, 2: 8, 6: 20, 7: 17, 5: 25, 1: 3, 8: 10, 4: 4}, 125: {5: 27, 6: 15, 8: 9, 4: 4, 3: 21, 7: 10, 2: 11, 1: 3}, 126: {5: 34, 2: 14, 3: 16, 4: 11, 7: 9, 6: 8, 8: 8}, 127: {4: 22, 7: 14, 5: 27, 2: 12, 3: 10, 8: 3, 6: 12}, 128: {5: 32, 7: 8, 4: 17, 2: 11, 6: 14, 3: 13, 8: 5}, 129: {7: 12, 6: 10, 5: 38, 8: 10, 4: 14, 3: 12, 2: 4}, 130: {2: 9, 6: 8, 5: 32, 4: 19, 7: 17, 8: 10, 3: 5}, 131: {5: 22, 3: 6, 8: 12, 4: 28, 6: 10, 2: 10, 7: 12}, 132: {8: 12, 2: 10, 5: 34, 4: 22, 7: 4, 6: 14, 3: 4}, 133: {5: 36, 3: 5, 4: 22, 6: 10, 2: 15, 8: 5, 7: 7}, 134: {7: 3, 5: 40, 3: 7, 2: 19, 6: 13, 8: 7, 4: 11}, 135: {5: 32, 7: 9, 2: 17, 8: 8, 4: 13, 3: 7, 6: 13, 1: 1}, 136: {5: 42, 4: 6, 2: 11, 7: 11, 6: 12, 3: 5, 8: 13}, 137: {8: 11, 5: 55, 4: 7, 7: 8, 6: 10, 3: 4, 2: 5}, 138: {8: 17, 5: 36, 4: 9, 7: 9, 6: 15, 3: 8, 2: 6}, 139: {7: 16, 6: 10, 8: 12, 5: 32, 2: 12, 4: 11, 3: 7}, 140: {7: 16, 2: 11, 8: 15, 4: 11, 1: 1, 5: 29, 6: 12, 3: 5}, 141: {7: 12, 6: 8, 3: 13, 5: 28, 2: 11, 8: 16, 1: 1, 4: 11}, 142: {5: 33, 3: 12, 1: 4, 8: 12, 2: 8, 7: 10, 4: 10, 6: 11}, 143: {6: 19, 5: 30, 3: 15, 2: 8, 1: 5, 4: 12, 8: 6, 7: 5}, 144: {2: 14, 3: 13, 5: 17, 8: 13, 6: 24, 4: 11, 7: 8}, 145: {6: 19, 5: 18, 8: 21, 3: 7, 7: 8, 2: 12, 4: 15}, 146: {5: 11, 3: 6, 2: 20, 6: 17, 4: 14, 8: 19, 7: 13}, 147: {8: 16, 5: 8, 4: 14, 2: 20, 7: 18, 6: 16, 3: 8}, 148: {7: 13, 4: 18, 2: 30, 6: 11, 5: 16, 8: 10, 3: 2}, 149: {2: 20, 5: 18, 8: 26, 4: 11, 7: 9, 3: 8, 1: 1, 6: 7}, 150: {2: 21, 8: 38, 3: 10, 5: 3, 7: 7, 1: 2, 4: 14, 6: 5}, 151: {8: 27, 2: 17, 4: 11, 7: 15, 3: 12, 5: 8, 6: 6, 1: 4}, 152: {5: 11, 7: 12, 4: 20, 2: 11, 8: 34, 6: 9, 3: 3}, 153: {8: 32, 4: 12, 6: 15, 5: 14, 7: 16, 2: 8, 3: 3}, 154: {4: 15, 2: 10, 5: 15, 8: 14, 7: 26, 6: 18, 3: 2}, 155: {5: 20, 8: 21, 4: 17, 7: 13, 3: 7, 2: 9, 6: 13}, 156: {7: 11, 4: 13, 6: 13, 5: 25, 3: 4, 8: 28, 2: 6}, 157: {8: 29, 6: 16, 4: 9, 7: 14, 5: 24, 2: 3, 3: 5}, 158: {6: 20, 5: 20, 4: 14, 8: 27, 7: 13, 3: 2, 2: 3, 1: 1}, 159: {8: 19, 7: 15, 6: 17, 5: 26, 3: 6, 4: 14, 2: 2, 1: 1}, 160: {7: 9, 6: 8, 5: 47, 8: 18, 4: 11, 2: 4, 3: 3}, 161: {5: 47, 7: 11, 8: 11, 6: 18, 4: 11, 3: 2}, 162: {5: 44, 8: 26, 7: 13, 6: 8, 4: 8, 3: 1}, 163: {7: 23, 8: 29, 5: 35, 6: 9, 4: 4}, 164: {5: 40, 8: 38, 7: 11, 6: 9, 4: 2}, 165: {7: 13, 8: 35, 5: 39, 6: 10, 4: 2, 3: 1}, 166: {5: 38, 7: 21, 8: 21, 6: 19, 4: 1}, 167: {5: 38, 6: 14, 7: 17, 8: 29, 3: 2}, 168: {6: 17, 3: 4, 8: 26, 5: 42, 7: 11}, 169: {5: 25, 8: 42, 7: 18, 6: 14, 3: 1}, 170: {7: 27, 5: 30, 8: 33, 6: 8, 4: 1, 3: 1}, 171: {7: 26, 5: 32, 6: 12, 8: 23, 3: 3, 4: 4}, 172: {6: 14, 5: 30, 7: 21, 8: 31, 4: 4}, 173: {6: 23, 5: 27, 8: 33, 7: 13, 3: 3, 4: 1}, 174: {8: 30, 7: 28, 6: 12, 5: 21, 3: 8, 4: 1}, 175: {7: 39, 8: 34, 5: 20, 1: 1, 6: 6}, 176: {8: 40, 5: 20, 7: 28, 6: 6, 3: 3, 1: 3}, 177: {5: 32, 6: 8, 8: 32, 7: 23, 3: 5}, 178: {8: 33, 3: 5, 5: 31, 6: 13, 7: 18}, 179: {8: 32, 5: 31, 7: 20, 3: 9, 6: 7, 4: 1}, 180: {7: 31, 5: 24, 3: 12, 8: 27, 6: 6}, 181: {7: 27, 8: 35, 5: 16, 3: 16, 6: 6}, 182: {5: 37, 8: 25, 7: 27, 3: 9, 6: 2}, 183: {7: 32, 5: 25, 8: 31, 6: 7, 3: 5}, 184: {8: 39, 7: 23, 5: 30, 6: 3, 3: 5}, 185: {8: 35, 7: 20, 5: 36, 3: 8, 1: 1}, 186: {5: 36, 3: 9, 8: 26, 7: 25, 6: 3, 1: 1}, 187: {8: 39, 5: 29, 4: 1, 7: 10, 6: 7, 3: 14}, 188: {6: 7, 7: 17, 3: 10, 8: 27, 5: 35, 4: 4}, 189: {5: 39, 3: 11, 6: 12, 4: 4, 7: 13, 1: 3, 8: 17, 2: 1}, 190: {8: 20, 4: 8, 5: 25, 3: 15, 6: 14, 7: 9, 1: 5, 2: 4}, 191: {7: 18, 5: 24, 3: 17, 8: 12, 6: 10, 2: 5, 1: 5, 4: 8, 0: 1}, 192: {1: 7, 8: 11, 7: 20, 5: 17, 3: 25, 6: 14, 4: 3, 2: 3}, 193: {6: 15, 8: 7, 3: 14, 1: 14, 5: 21, 7: 18, 4: 6, 2: 4, 0: 1}, 194: {7: 13, 5: 14, 6: 18, 3: 19, 1: 15, 0: 6, 2: 5, 8: 9, 4: 1}, 195: {6: 17, 5: 16, 7: 18, 3: 28, 8: 6, 0: 2, 1: 6, 4: 3, 2: 4}, 196: {6: 14, 3: 25, 7: 19, 5: 15, 8: 13, 4: 5, 1: 5, 2: 4}, 197: {3: 26, 7: 21, 5: 16, 1: 11, 6: 8, 4: 4, 8: 11, 0: 2, 2: 1}, 198: {5: 18, 3: 26, 0: 3, 6: 7, 7: 25, 1: 5, 4: 11, 8: 2, 2: 3}, 199: {5: 17, 4: 11, 3: 28, 0: 6, 8: 4, 7: 15, 6: 11, 2: 2, 1: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
