  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')

s6
    ('aaab', 'zxxx')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aabb', 'zxxy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 32, 2: 70, 6: 46, 3: 91, 8: 23, 4: 54, 0: 166, 7: 20, 5: 98}, 1: {3: 100, 6: 81, 8: 50, 2: 81, 5: 115, 7: 37, 1: 45, 4: 77, 0: 14}, 2: {5: 131, 3: 104, 6: 80, 2: 78, 8: 55, 7: 22, 4: 85, 1: 31, 0: 14}, 3: {8: 30, 2: 61, 3: 95, 5: 188, 6: 103, 4: 70, 1: 19, 7: 22, 0: 12}, 4: {5: 163, 3: 83, 6: 97, 2: 87, 4: 74, 8: 58, 7: 19, 1: 12, 0: 7}, 5: {6: 125, 4: 79, 2: 63, 5: 159, 8: 47, 3: 89, 0: 4, 1: 13, 7: 21}, 6: {5: 156, 3: 75, 7: 27, 4: 55, 2: 98, 1: 9, 0: 10, 8: 52, 6: 118}, 7: {6: 88, 5: 149, 4: 73, 2: 86, 8: 41, 1: 23, 3: 90, 7: 35, 0: 15}, 8: {6: 105, 0: 25, 5: 124, 1: 42, 2: 98, 8: 40, 3: 77, 7: 28, 4: 61}, 9: {2: 94, 6: 130, 4: 78, 1: 29, 8: 45, 5: 102, 3: 72, 7: 30, 0: 20}, 10: {3: 89, 8: 44, 2: 108, 7: 27, 1: 42, 5: 82, 6: 131, 4: 60, 0: 17}, 11: {1: 29, 4: 43, 6: 96, 7: 48, 3: 107, 0: 14, 2: 99, 5: 112, 8: 52}, 12: {3: 110, 4: 101, 8: 27, 6: 85, 2: 85, 5: 105, 1: 38, 7: 32, 0: 17}, 13: {8: 81, 2: 86, 5: 95, 3: 92, 4: 104, 1: 29, 6: 89, 7: 13, 0: 11}, 14: {8: 77, 6: 87, 5: 120, 3: 85, 2: 80, 7: 33, 4: 71, 1: 27, 0: 20}, 15: {5: 156, 6: 96, 2: 72, 3: 84, 8: 62, 1: 26, 4: 50, 7: 40, 0: 14}, 16: {8: 80, 7: 32, 5: 141, 4: 51, 2: 64, 6: 114, 0: 13, 3: 87, 1: 18}, 17: {5: 127, 8: 107, 7: 63, 0: 10, 2: 60, 3: 61, 4: 58, 6: 107, 1: 7}, 18: {5: 174, 3: 55, 6: 78, 8: 101, 7: 54, 2: 62, 4: 68, 1: 6, 0: 2}, 19: {8: 114, 3: 59, 6: 95, 4: 54, 2: 36, 5: 156, 7: 75, 1: 7, 0: 4}, 20: {5: 119, 8: 120, 4: 75, 6: 114, 3: 54, 2: 50, 7: 54, 1: 11, 0: 3}, 21: {8: 136, 4: 81, 5: 112, 6: 123, 3: 57, 2: 41, 7: 37, 0: 6, 1: 7}, 22: {8: 103, 5: 156, 4: 107, 3: 54, 7: 44, 6: 109, 2: 21, 0: 3, 1: 3}, 23: {3: 56, 5: 154, 8: 123, 6: 82, 4: 104, 7: 40, 0: 6, 2: 29, 1: 6}, 24: {7: 39, 3: 99, 5: 152, 8: 105, 4: 90, 1: 11, 0: 5, 6: 76, 2: 23}, 25: {6: 65, 3: 111, 5: 144, 2: 26, 1: 30, 4: 63, 8: 105, 7: 51, 0: 5}, 26: {6: 85, 2: 37, 5: 197, 3: 111, 7: 32, 8: 47, 4: 49, 1: 29, 0: 13}, 27: {1: 17, 2: 54, 5: 174, 4: 47, 3: 102, 8: 59, 7: 44, 0: 15, 6: 88}, 28: {6: 65, 2: 40, 5: 120, 8: 114, 7: 48, 3: 84, 4: 71, 1: 51, 0: 7}, 29: {2: 66, 7: 65, 8: 99, 5: 114, 6: 79, 0: 17, 4: 59, 1: 24, 3: 77}, 30: {4: 70, 3: 72, 5: 127, 7: 77, 2: 60, 8: 109, 1: 22, 6: 55, 0: 8}, 31: {3: 103, 5: 123, 7: 77, 8: 77, 6: 55, 0: 17, 2: 67, 4: 68, 1: 13}, 32: {3: 106, 4: 43, 5: 121, 6: 66, 8: 109, 7: 89, 2: 44, 1: 11, 0: 11}, 33: {4: 84, 5: 122, 3: 120, 7: 63, 2: 68, 0: 12, 8: 69, 6: 54, 1: 8}, 34: {5: 181, 8: 64, 7: 63, 4: 72, 3: 88, 1: 18, 0: 10, 2: 66, 6: 38}, 35: {4: 63, 5: 156, 3: 66, 1: 48, 7: 60, 8: 104, 6: 45, 2: 50, 0: 8}, 36: {6: 43, 4: 97, 5: 125, 7: 57, 1: 37, 8: 111, 0: 14, 2: 36, 3: 80}, 37: {4: 83, 2: 53, 5: 142, 6: 75, 3: 68, 8: 60, 7: 78, 1: 32, 0: 9}, 38: {4: 92, 5: 156, 7: 52, 8: 70, 2: 73, 3: 61, 1: 16, 6: 63, 0: 17}, 39: {5: 146, 7: 63, 1: 29, 6: 67, 4: 85, 8: 88, 2: 55, 3: 54, 0: 13}, 40: {6: 80, 7: 65, 2: 72, 4: 45, 5: 140, 8: 102, 0: 11, 1: 36, 3: 49}, 41: {4: 64, 5: 142, 2: 53, 6: 84, 8: 103, 0: 15, 7: 62, 3: 44, 1: 33}, 42: {4: 76, 6: 93, 5: 125, 2: 58, 8: 109, 7: 59, 0: 8, 3: 53, 1: 19}, 43: {4: 84, 6: 92, 8: 116, 7: 50, 1: 10, 3: 49, 5: 139, 2: 50, 0: 10}, 44: {6: 96, 8: 83, 4: 68, 7: 80, 3: 72, 1: 11, 2: 48, 5: 128, 0: 14}, 45: {8: 106, 6: 106, 5: 130, 3: 67, 4: 52, 7: 76, 1: 22, 2: 36, 0: 5}, 46: {5: 176, 4: 51, 6: 83, 2: 26, 8: 135, 7: 61, 3: 53, 1: 13, 0: 2}, 47: {5: 183, 0: 6, 3: 46, 8: 145, 6: 80, 4: 37, 1: 14, 7: 58, 2: 31}, 48: {8: 133, 7: 60, 4: 45, 5: 148, 3: 71, 0: 7, 6: 87, 2: 35, 1: 14}, 49: {8: 124, 2: 29, 4: 44, 5: 169, 3: 66, 1: 23, 6: 61, 7: 78, 0: 6}, 50: {4: 83, 8: 133, 2: 56, 3: 59, 5: 142, 1: 14, 6: 58, 7: 42, 0: 13}, 51: {1: 23, 5: 123, 6: 72, 3: 55, 4: 91, 8: 114, 2: 76, 7: 35, 0: 11}, 52: {6: 96, 4: 44, 8: 108, 5: 165, 7: 33, 3: 66, 2: 61, 1: 17, 0: 10}, 53: {4: 86, 7: 69, 8: 91, 6: 84, 5: 142, 3: 68, 2: 48, 1: 7, 0: 5}, 54: {5: 114, 6: 80, 8: 86, 0: 12, 4: 97, 3: 84, 7: 92, 2: 28, 1: 7}, 55: {5: 158, 7: 46, 3: 58, 6: 101, 8: 89, 2: 43, 4: 90, 0: 10, 1: 5}, 56: {2: 52, 5: 142, 8: 104, 4: 44, 3: 96, 7: 49, 6: 95, 0: 13, 1: 5}, 57: {8: 109, 7: 57, 2: 64, 3: 118, 6: 44, 4: 54, 5: 124, 0: 19, 1: 11}, 58: {3: 95, 8: 120, 7: 77, 5: 110, 2: 66, 6: 65, 4: 54, 1: 7, 0: 6}, 59: {6: 74, 5: 111, 4: 48, 7: 77, 8: 166, 3: 80, 2: 35, 0: 7, 1: 2}, 60: {7: 69, 6: 128, 3: 41, 4: 68, 8: 121, 5: 136, 2: 28, 0: 8, 1: 1}, 61: {6: 140, 5: 110, 4: 70, 3: 50, 7: 78, 2: 36, 8: 110, 1: 3, 0: 3}, 62: {5: 93, 7: 66, 4: 73, 8: 111, 6: 136, 3: 67, 2: 43, 1: 6, 0: 5}, 63: {6: 124, 3: 42, 8: 135, 5: 139, 4: 67, 2: 28, 7: 58, 0: 4, 1: 3}, 64: {8: 123, 6: 174, 4: 59, 2: 29, 5: 122, 7: 34, 3: 55, 0: 2, 1: 2}, 65: {4: 63, 2: 46, 5: 156, 7: 27, 8: 122, 6: 149, 3: 33, 1: 2, 0: 2}, 66: {7: 22, 6: 109, 5: 131, 8: 94, 2: 66, 4: 119, 3: 39, 1: 9, 0: 11}, 67: {1: 4, 5: 144, 4: 52, 6: 210, 2: 36, 3: 39, 8: 75, 7: 37, 0: 3}, 68: {6: 168, 5: 154, 8: 74, 1: 14, 4: 55, 3: 68, 7: 25, 2: 34, 0: 8}, 69: {5: 156, 6: 150, 3: 71, 1: 15, 7: 29, 2: 49, 8: 80, 0: 10, 4: 40}, 70: {6: 155, 3: 66, 8: 58, 2: 46, 5: 172, 1: 23, 0: 5, 4: 33, 7: 42}, 71: {5: 155, 6: 166, 8: 88, 3: 66, 4: 42, 7: 23, 1: 20, 2: 34, 0: 6}, 72: {5: 150, 8: 108, 3: 55, 4: 49, 6: 149, 2: 33, 0: 8, 7: 31, 1: 17}, 73: {5: 185, 3: 90, 4: 32, 6: 102, 8: 112, 0: 6, 7: 35, 1: 6, 2: 32}, 74: {5: 210, 7: 31, 4: 49, 6: 128, 8: 99, 3: 62, 0: 2, 2: 17, 1: 2}, 75: {5: 204, 6: 106, 4: 49, 2: 13, 7: 52, 3: 43, 8: 129, 1: 2, 0: 2}, 76: {8: 105, 7: 55, 5: 179, 6: 134, 2: 41, 4: 46, 1: 3, 3: 33, 0: 4}, 77: {6: 103, 8: 142, 5: 170, 3: 41, 7: 44, 4: 38, 2: 57, 0: 3, 1: 2}, 78: {3: 64, 5: 201, 8: 121, 4: 39, 6: 97, 7: 52, 2: 23, 0: 1, 1: 2}, 79: {2: 8, 5: 214, 8: 122, 4: 49, 6: 73, 3: 95, 7: 33, 1: 5, 0: 1}, 80: {5: 185, 3: 68, 4: 83, 2: 22, 8: 112, 6: 92, 7: 34, 1: 2, 0: 2}, 81: {5: 146, 8: 125, 6: 102, 3: 70, 4: 97, 7: 29, 2: 23, 1: 6, 0: 2}, 82: {4: 46, 6: 82, 5: 176, 3: 54, 7: 74, 8: 153, 2: 13, 1: 1, 0: 1}, 83: {3: 62, 5: 175, 8: 101, 7: 73, 4: 87, 2: 14, 6: 84, 0: 2, 1: 2}, 84: {4: 67, 8: 118, 7: 78, 5: 198, 3: 43, 1: 3, 2: 23, 6: 69, 0: 1}, 85: {8: 114, 6: 80, 7: 69, 5: 195, 4: 78, 3: 45, 2: 15, 1: 3, 0: 1}, 86: {4: 69, 8: 129, 5: 180, 7: 68, 6: 74, 3: 59, 0: 4, 2: 14, 1: 3}, 87: {6: 85, 5: 151, 3: 59, 4: 91, 7: 55, 8: 136, 2: 17, 0: 2, 1: 4}, 88: {6: 87, 5: 210, 8: 103, 4: 86, 2: 23, 1: 5, 7: 23, 3: 58, 0: 5}, 89: {5: 184, 6: 100, 4: 64, 3: 57, 8: 121, 2: 25, 7: 38, 1: 8, 0: 3}, 90: {8: 83, 5: 214, 6: 93, 4: 95, 7: 29, 3: 58, 1: 7, 2: 20, 0: 1}, 91: {8: 104, 5: 194, 4: 64, 6: 115, 7: 46, 2: 21, 3: 45, 1: 9, 0: 2}, 92: {5: 202, 6: 108, 0: 8, 7: 34, 8: 110, 3: 27, 1: 19, 2: 25, 4: 67}, 93: {4: 50, 5: 195, 6: 107, 2: 19, 7: 52, 1: 18, 8: 103, 3: 53, 0: 3}, 94: {6: 125, 2: 29, 8: 76, 5: 193, 4: 75, 1: 19, 7: 21, 3: 56, 0: 6}, 95: {8: 77, 3: 70, 6: 122, 5: 172, 2: 46, 7: 26, 4: 56, 1: 23, 0: 8}, 96: {3: 93, 4: 48, 6: 132, 5: 138, 8: 83, 7: 29, 2: 47, 1: 24, 0: 6}, 97: {5: 191, 3: 84, 6: 97, 2: 24, 7: 43, 4: 56, 8: 94, 1: 9, 0: 2}, 98: {5: 159, 7: 50, 6: 83, 3: 114, 0: 5, 4: 76, 8: 60, 2: 35, 1: 18}, 99: {6: 115, 5: 172, 2: 27, 4: 52, 7: 60, 0: 7, 3: 94, 8: 59, 1: 14}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


