  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {6: 57, 8: 28, 4: 62, 1: 22, 0: 162, 3: 89, 5: 95, 2: 74, 7: 11}, 1: {7: 35, 8: 309, 2: 16, 6: 164, 4: 24, 5: 32, 3: 16, 1: 3, 0: 1}, 2: {7: 69, 8: 347, 6: 101, 5: 42, 2: 13, 1: 2, 3: 13, 4: 13}, 3: {8: 284, 6: 135, 7: 80, 4: 27, 5: 47, 3: 16, 2: 8, 1: 1, 0: 2}, 4: {8: 269, 2: 21, 7: 89, 4: 26, 5: 60, 6: 108, 3: 24, 0: 2, 1: 1}, 5: {7: 77, 8: 305, 5: 57, 6: 108, 3: 20, 4: 22, 2: 7, 1: 3, 0: 1}, 6: {8: 304, 6: 144, 3: 24, 7: 37, 5: 61, 1: 5, 4: 17, 2: 7, 0: 1}, 7: {5: 76, 8: 318, 7: 34, 6: 125, 2: 9, 4: 22, 3: 14, 1: 2}, 8: {2: 17, 8: 304, 6: 139, 3: 15, 7: 44, 4: 20, 5: 57, 0: 2, 1: 2}, 9: {6: 77, 8: 390, 5: 69, 7: 34, 4: 13, 1: 1, 3: 13, 2: 2, 0: 1}, 10: {7: 48, 3: 27, 8: 320, 5: 75, 6: 92, 2: 7, 0: 1, 4: 29, 1: 1}, 11: {8: 300, 6: 59, 4: 19, 3: 25, 7: 62, 5: 127, 2: 7, 1: 1}, 12: {8: 363, 5: 100, 4: 13, 3: 23, 6: 42, 7: 50, 1: 2, 2: 7}, 13: {5: 141, 4: 21, 8: 314, 7: 43, 6: 42, 3: 17, 2: 21, 1: 1}, 14: {3: 17, 8: 355, 5: 79, 4: 20, 6: 63, 7: 57, 2: 7, 1: 2}, 15: {8: 343, 6: 45, 7: 64, 5: 77, 4: 43, 2: 12, 3: 16}, 16: {5: 71, 8: 375, 7: 63, 6: 56, 4: 18, 2: 7, 3: 9, 1: 1}, 17: {5: 89, 8: 285, 6: 106, 3: 16, 7: 68, 4: 32, 2: 4}, 18: {5: 128, 7: 92, 8: 221, 2: 18, 3: 13, 6: 101, 4: 27}, 19: {8: 253, 4: 41, 7: 65, 5: 83, 6: 116, 2: 29, 3: 10, 0: 1, 1: 2}, 20: {6: 101, 4: 53, 8: 311, 2: 48, 7: 23, 5: 44, 3: 19, 1: 1}, 21: {6: 98, 5: 81, 8: 228, 4: 71, 3: 17, 1: 1, 2: 70, 7: 33, 0: 1}, 22: {4: 39, 5: 82, 6: 106, 8: 269, 7: 47, 3: 11, 2: 41, 1: 3, 0: 2}, 23: {5: 163, 2: 62, 7: 98, 6: 87, 8: 129, 4: 39, 0: 7, 3: 9, 1: 6}, 24: {7: 108, 5: 110, 6: 80, 8: 192, 2: 49, 3: 14, 4: 46, 0: 1}, 25: {8: 206, 2: 27, 3: 27, 6: 89, 7: 97, 5: 99, 4: 53, 1: 2}, 26: {7: 65, 6: 85, 8: 194, 5: 134, 4: 58, 2: 39, 3: 23, 0: 1, 1: 1}, 27: {4: 51, 6: 78, 8: 235, 2: 42, 7: 59, 5: 123, 3: 11, 1: 1}, 28: {6: 120, 5: 165, 4: 70, 8: 135, 3: 30, 7: 44, 2: 36}, 29: {8: 128, 7: 47, 6: 158, 5: 152, 4: 66, 2: 26, 3: 21, 0: 1, 1: 1}, 30: {3: 25, 8: 208, 6: 159, 4: 43, 5: 96, 2: 23, 7: 46}, 31: {2: 43, 6: 115, 5: 120, 8: 212, 7: 59, 3: 22, 4: 26, 0: 2, 1: 1}, 32: {2: 36, 4: 37, 7: 74, 8: 241, 6: 112, 5: 82, 3: 13, 1: 3, 0: 2}, 33: {8: 218, 2: 61, 5: 69, 6: 110, 4: 51, 3: 27, 7: 62, 1: 2}, 34: {5: 117, 3: 21, 8: 154, 7: 97, 6: 102, 2: 60, 4: 46, 1: 3}, 35: {3: 28, 7: 97, 8: 199, 5: 99, 6: 116, 2: 20, 4: 38, 0: 2, 1: 1}, 36: {8: 219, 5: 103, 2: 45, 6: 99, 7: 57, 3: 28, 4: 47, 1: 2}, 37: {8: 222, 5: 122, 2: 33, 7: 67, 4: 49, 6: 77, 3: 27, 0: 1, 1: 2}, 38: {8: 283, 5: 79, 7: 73, 2: 19, 6: 92, 3: 14, 1: 5, 4: 33, 0: 2}, 39: {5: 114, 8: 206, 6: 63, 2: 71, 4: 41, 7: 81, 3: 20, 0: 2, 1: 2}, 40: {3: 33, 4: 40, 5: 114, 6: 62, 2: 65, 8: 208, 7: 78}, 41: {5: 138, 8: 176, 7: 70, 6: 118, 2: 32, 3: 20, 4: 44, 1: 2}, 42: {6: 68, 8: 264, 5: 108, 1: 2, 7: 89, 4: 29, 2: 25, 3: 14, 0: 1}, 43: {4: 44, 8: 162, 2: 43, 6: 125, 5: 117, 7: 76, 3: 30, 0: 1, 1: 2}, 44: {8: 220, 5: 160, 2: 26, 6: 90, 7: 57, 4: 23, 3: 23, 1: 1}, 45: {7: 88, 8: 215, 6: 121, 5: 124, 4: 15, 3: 18, 2: 18, 1: 1}, 46: {8: 242, 6: 82, 5: 141, 7: 87, 3: 17, 2: 8, 4: 22, 1: 1}, 47: {3: 15, 8: 224, 6: 104, 4: 45, 7: 66, 5: 118, 2: 27, 0: 1}, 48: {5: 137, 6: 70, 8: 230, 2: 63, 4: 51, 7: 32, 3: 16, 1: 1}, 49: {8: 235, 2: 36, 5: 108, 7: 58, 6: 80, 4: 66, 3: 17}, 50: {8: 221, 5: 150, 6: 33, 2: 42, 7: 69, 4: 59, 3: 23, 1: 2, 0: 1}, 51: {8: 291, 5: 82, 7: 63, 4: 65, 6: 66, 2: 9, 3: 23, 1: 1}, 52: {8: 212, 7: 85, 4: 60, 5: 135, 6: 80, 3: 15, 1: 4, 2: 8, 0: 1}, 53: {7: 78, 4: 75, 8: 259, 5: 108, 2: 5, 6: 57, 1: 6, 3: 12}, 54: {7: 49, 6: 77, 3: 39, 5: 113, 8: 235, 2: 31, 4: 46, 1: 9, 0: 1}, 55: {5: 117, 3: 27, 8: 197, 6: 121, 7: 52, 4: 38, 2: 42, 0: 4, 1: 2}, 56: {8: 201, 6: 64, 5: 134, 3: 31, 4: 41, 7: 107, 2: 20, 0: 2}, 57: {5: 136, 2: 32, 8: 233, 4: 29, 6: 71, 7: 69, 3: 29, 0: 1}, 58: {2: 62, 5: 112, 7: 79, 8: 245, 6: 40, 3: 27, 4: 34, 0: 1}, 59: {6: 55, 8: 196, 5: 163, 2: 55, 7: 64, 4: 22, 3: 45}, 60: {8: 163, 7: 103, 5: 169, 3: 43, 4: 15, 2: 39, 6: 64, 0: 4}, 61: {7: 95, 4: 31, 5: 117, 8: 212, 3: 33, 6: 93, 2: 19}, 62: {4: 44, 8: 173, 6: 63, 5: 159, 7: 107, 3: 40, 2: 13, 0: 1}, 63: {5: 179, 4: 37, 6: 69, 1: 1, 8: 141, 7: 127, 3: 38, 0: 1, 2: 7}, 64: {8: 116, 5: 152, 6: 140, 4: 45, 7: 86, 3: 39, 2: 17, 1: 4, 0: 1}, 65: {8: 206, 5: 127, 6: 131, 7: 51, 4: 36, 3: 19, 2: 26, 1: 3, 0: 1}, 66: {8: 146, 3: 24, 6: 162, 4: 30, 2: 27, 5: 108, 7: 99, 0: 1, 1: 3}, 67: {7: 57, 8: 223, 5: 79, 6: 109, 4: 40, 1: 3, 3: 43, 2: 45, 0: 1}, 68: {3: 51, 6: 92, 2: 48, 5: 96, 7: 86, 4: 30, 8: 187, 0: 3, 1: 7}, 69: {6: 118, 4: 35, 3: 23, 2: 42, 5: 101, 8: 223, 7: 56, 1: 1, 0: 1}, 70: {6: 145, 8: 164, 1: 5, 7: 24, 3: 40, 2: 46, 5: 100, 4: 74, 0: 2}, 71: {8: 127, 6: 99, 7: 78, 2: 64, 4: 61, 5: 145, 3: 22, 1: 4}, 72: {6: 132, 8: 141, 7: 70, 5: 102, 2: 68, 3: 24, 0: 3, 4: 52, 1: 8}, 73: {5: 110, 2: 46, 7: 97, 8: 175, 1: 7, 6: 81, 3: 29, 4: 54, 0: 1}, 74: {7: 75, 8: 236, 5: 107, 3: 26, 2: 43, 6: 72, 4: 36, 1: 4, 0: 1}, 75: {6: 80, 8: 135, 5: 133, 2: 75, 3: 49, 4: 54, 7: 70, 0: 3, 1: 1}, 76: {8: 227, 2: 53, 6: 58, 7: 64, 4: 49, 3: 33, 5: 112, 1: 2, 0: 2}, 77: {8: 163, 5: 84, 6: 147, 0: 1, 4: 62, 7: 64, 2: 54, 3: 22, 1: 3}, 78: {5: 108, 8: 193, 6: 97, 7: 72, 4: 54, 3: 20, 0: 3, 2: 47, 1: 6}, 79: {6: 108, 5: 93, 8: 242, 7: 57, 2: 31, 4: 49, 3: 16, 1: 3, 0: 1}, 80: {8: 270, 7: 58, 6: 134, 5: 86, 4: 28, 2: 16, 0: 1, 3: 7}, 81: {1: 3, 6: 137, 2: 33, 8: 135, 3: 17, 7: 74, 5: 161, 4: 40}, 82: {8: 250, 5: 98, 3: 28, 7: 71, 6: 105, 2: 6, 4: 37, 1: 4, 0: 1}, 83: {8: 217, 5: 139, 7: 59, 6: 104, 2: 22, 4: 29, 3: 24, 1: 5, 0: 1}, 84: {8: 241, 6: 88, 5: 164, 4: 36, 7: 45, 2: 11, 3: 15}, 85: {5: 197, 6: 78, 7: 80, 8: 181, 4: 41, 3: 18, 0: 1, 1: 1, 2: 3}, 86: {5: 211, 7: 65, 6: 103, 8: 154, 4: 45, 2: 5, 3: 17}, 87: {6: 156, 5: 172, 7: 68, 8: 150, 4: 38, 3: 10, 2: 4, 0: 2}, 88: {6: 136, 7: 90, 8: 188, 5: 142, 4: 36, 3: 4, 2: 2, 0: 2}, 89: {8: 193, 6: 104, 7: 93, 5: 137, 4: 61, 0: 1, 3: 9, 2: 2}, 90: {8: 179, 3: 23, 6: 79, 5: 203, 7: 64, 4: 50, 2: 2}, 91: {8: 236, 4: 75, 7: 70, 3: 27, 6: 61, 5: 126, 2: 5}, 92: {7: 102, 8: 260, 6: 59, 5: 116, 3: 16, 4: 41, 2: 6}, 93: {6: 68, 8: 191, 5: 150, 7: 116, 4: 51, 3: 15, 2: 9}, 94: {5: 134, 7: 107, 8: 202, 4: 45, 6: 91, 2: 6, 3: 15}, 95: {8: 225, 7: 109, 5: 130, 4: 44, 6: 63, 2: 10, 3: 19}, 96: {7: 69, 8: 225, 5: 140, 6: 99, 3: 22, 4: 40, 2: 5}, 97: {4: 39, 5: 120, 3: 51, 8: 181, 7: 100, 6: 101, 2: 8}, 98: {8: 274, 7: 59, 5: 77, 6: 117, 2: 11, 3: 23, 4: 39}, 99: {8: 167, 7: 74, 6: 144, 4: 23, 5: 155, 3: 30, 2: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


