  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {5: 101, 1: 27, 3: 100, 0: 135, 6: 70, 8: 24, 2: 58, 4: 57, 7: 28}, 1: {6: 262, 7: 50, 8: 207, 5: 45, 4: 19, 1: 2, 2: 10, 3: 4, 0: 1}, 2: {6: 311, 8: 183, 7: 62, 5: 17, 2: 5, 0: 3, 3: 7, 4: 12}, 3: {6: 246, 2: 5, 7: 60, 4: 8, 8: 249, 5: 23, 0: 4, 3: 4, 1: 1}, 4: {8: 297, 6: 187, 7: 65, 0: 2, 5: 26, 4: 16, 1: 4, 3: 3}, 5: {8: 308, 7: 61, 6: 191, 2: 2, 5: 18, 3: 4, 4: 14, 0: 2}, 6: {7: 31, 6: 167, 8: 355, 3: 8, 4: 10, 5: 17, 2: 9, 0: 3}, 7: {5: 31, 8: 324, 6: 167, 7: 57, 4: 8, 2: 7, 0: 2, 3: 3, 1: 1}, 8: {8: 323, 6: 156, 7: 63, 5: 26, 4: 20, 3: 8, 2: 2, 1: 1, 0: 1}, 9: {6: 200, 8: 289, 7: 58, 5: 36, 3: 7, 4: 6, 0: 2, 2: 2}, 10: {8: 353, 6: 140, 7: 51, 2: 4, 5: 24, 4: 19, 3: 8, 0: 1}, 11: {6: 113, 8: 375, 7: 65, 4: 8, 5: 21, 3: 8, 2: 5, 0: 5}, 12: {7: 90, 6: 108, 8: 344, 5: 32, 2: 5, 4: 13, 3: 6, 1: 2}, 13: {8: 340, 7: 89, 6: 134, 5: 17, 4: 10, 3: 2, 2: 6, 0: 1, 1: 1}, 14: {7: 78, 8: 372, 4: 11, 6: 105, 5: 23, 2: 8, 3: 3}, 15: {8: 302, 6: 124, 7: 102, 5: 33, 2: 8, 0: 3, 3: 9, 4: 19}, 16: {6: 102, 8: 341, 7: 112, 3: 8, 5: 16, 2: 6, 4: 13, 0: 2}, 17: {8: 287, 7: 100, 6: 150, 5: 28, 2: 16, 0: 1, 4: 9, 3: 9}, 18: {4: 14, 8: 332, 5: 30, 6: 124, 7: 86, 2: 9, 0: 2, 3: 3}, 19: {8: 359, 6: 122, 3: 4, 4: 14, 7: 74, 0: 1, 5: 12, 2: 14}, 20: {7: 92, 8: 361, 6: 102, 4: 12, 2: 9, 5: 21, 3: 3}, 21: {8: 273, 7: 65, 6: 180, 0: 2, 4: 25, 2: 18, 5: 28, 3: 9}, 22: {8: 289, 5: 32, 4: 14, 6: 169, 7: 63, 2: 20, 0: 5, 3: 6, 1: 2}, 23: {8: 336, 3: 14, 5: 33, 7: 68, 6: 114, 4: 17, 2: 13, 1: 3, 0: 2}, 24: {2: 12, 8: 327, 6: 114, 7: 71, 5: 42, 3: 12, 0: 3, 4: 13, 1: 6}, 25: {8: 433, 6: 68, 5: 41, 7: 47, 4: 5, 3: 3, 2: 1, 1: 2}, 26: {8: 382, 7: 56, 6: 107, 2: 8, 4: 9, 3: 4, 5: 32, 1: 2}, 27: {8: 404, 6: 101, 5: 27, 3: 5, 7: 50, 2: 5, 1: 3, 4: 4, 0: 1}, 28: {8: 399, 6: 115, 4: 9, 5: 50, 3: 10, 7: 12, 2: 4, 0: 1}, 29: {8: 392, 5: 51, 6: 103, 2: 4, 7: 13, 4: 19, 3: 12, 1: 6}, 30: {8: 403, 5: 37, 6: 102, 7: 27, 4: 9, 3: 12, 2: 9, 1: 1}, 31: {8: 427, 6: 80, 7: 36, 2: 5, 5: 36, 1: 6, 3: 3, 4: 7}, 32: {6: 138, 7: 47, 8: 351, 4: 17, 5: 37, 1: 4, 3: 3, 0: 1, 2: 2}, 33: {8: 385, 6: 124, 7: 27, 4: 13, 5: 35, 2: 9, 3: 5, 0: 2}, 34: {6: 103, 8: 355, 3: 11, 7: 71, 5: 33, 2: 11, 4: 14, 1: 1, 0: 1}, 35: {8: 344, 4: 17, 7: 66, 6: 124, 5: 31, 2: 12, 1: 4, 3: 1, 0: 1}, 36: {8: 344, 2: 17, 5: 37, 4: 8, 7: 80, 6: 111, 3: 3}, 37: {8: 353, 6: 131, 7: 48, 5: 47, 3: 6, 4: 10, 2: 5}, 38: {8: 387, 6: 107, 2: 9, 5: 38, 7: 45, 4: 8, 3: 3, 0: 3}, 39: {8: 343, 4: 7, 5: 42, 7: 43, 6: 149, 2: 13, 0: 1, 3: 2}, 40: {6: 135, 8: 381, 7: 33, 2: 12, 5: 27, 4: 6, 3: 6}, 41: {6: 117, 8: 375, 2: 23, 5: 29, 3: 13, 7: 35, 4: 7, 0: 1}, 42: {8: 379, 7: 47, 5: 40, 2: 11, 6: 103, 3: 17, 4: 3}, 43: {8: 381, 0: 2, 6: 122, 3: 12, 5: 35, 2: 16, 7: 27, 4: 4, 1: 1}, 44: {8: 390, 7: 49, 5: 31, 6: 106, 4: 8, 2: 10, 3: 5, 0: 1}, 45: {8: 330, 7: 24, 2: 23, 6: 163, 5: 35, 3: 7, 4: 17, 0: 1}, 46: {8: 303, 6: 153, 5: 55, 2: 17, 7: 57, 3: 9, 4: 5, 0: 1}, 47: {8: 313, 7: 77, 5: 61, 6: 117, 4: 9, 2: 17, 3: 6}, 48: {5: 47, 8: 325, 6: 105, 7: 77, 2: 21, 0: 3, 3: 8, 4: 14}, 49: {8: 331, 7: 73, 6: 109, 3: 3, 5: 58, 2: 18, 4: 6, 0: 2}, 50: {8: 365, 6: 80, 7: 66, 2: 27, 5: 41, 4: 15, 3: 4, 0: 2}, 51: {8: 371, 6: 107, 4: 7, 7: 86, 5: 12, 2: 13, 3: 4}, 52: {6: 99, 8: 392, 3: 2, 2: 21, 7: 53, 5: 25, 0: 2, 4: 6}, 53: {8: 361, 5: 53, 6: 90, 7: 66, 2: 14, 4: 13, 0: 1, 3: 1, 1: 1}, 54: {8: 404, 6: 82, 2: 34, 5: 36, 7: 34, 0: 3, 4: 2, 1: 2, 3: 3}, 55: {8: 416, 2: 27, 5: 62, 7: 28, 6: 58, 4: 2, 0: 3, 3: 3, 1: 1}, 56: {8: 469, 2: 23, 7: 16, 6: 52, 5: 27, 3: 4, 4: 5, 0: 3, 1: 1}, 57: {7: 14, 4: 6, 8: 448, 6: 74, 5: 43, 2: 13, 3: 1, 1: 1}, 58: {8: 508, 7: 15, 5: 27, 2: 3, 6: 40, 0: 2, 4: 3, 1: 2}, 59: {6: 56, 8: 489, 5: 12, 7: 28, 1: 3, 4: 3, 2: 5, 3: 3, 0: 1}, 60: {8: 506, 6: 37, 5: 29, 4: 6, 7: 15, 2: 6, 3: 1}, 61: {8: 509, 6: 36, 2: 5, 7: 26, 5: 17, 4: 5, 3: 1, 0: 1}, 62: {2: 10, 8: 494, 6: 56, 7: 16, 4: 1, 5: 17, 3: 4, 0: 1, 1: 1}, 63: {8: 506, 6: 32, 5: 15, 4: 4, 7: 34, 2: 4, 0: 1, 3: 3, 1: 1}, 64: {8: 522, 6: 23, 7: 24, 5: 18, 2: 3, 4: 7, 0: 1, 3: 2}, 65: {8: 483, 6: 39, 7: 27, 2: 14, 5: 27, 0: 3, 4: 7}, 66: {8: 510, 2: 11, 6: 35, 5: 15, 7: 25, 4: 3, 0: 1}, 67: {8: 518, 6: 36, 7: 24, 2: 11, 3: 1, 4: 2, 0: 2, 5: 6}, 68: {8: 498, 7: 35, 6: 42, 0: 1, 3: 1, 5: 8, 4: 6, 2: 9}, 69: {8: 467, 6: 61, 7: 39, 5: 18, 2: 9, 4: 5, 3: 1}, 70: {7: 50, 6: 66, 8: 455, 2: 10, 5: 13, 4: 4, 0: 1, 3: 1}, 71: {6: 60, 8: 465, 5: 18, 7: 36, 2: 17, 0: 3, 3: 1}, 72: {6: 111, 5: 30, 0: 3, 8: 397, 7: 45, 4: 2, 3: 3, 2: 9}, 73: {8: 471, 6: 57, 7: 45, 2: 6, 5: 12, 3: 6, 4: 2, 0: 1}, 74: {8: 423, 7: 61, 4: 6, 6: 79, 3: 6, 5: 12, 2: 11, 0: 1, 1: 1}, 75: {8: 454, 0: 2, 4: 5, 2: 7, 6: 79, 7: 40, 5: 10, 3: 3}, 76: {6: 59, 8: 455, 7: 33, 5: 29, 0: 1, 2: 15, 3: 3, 4: 5}, 77: {8: 473, 6: 64, 5: 31, 7: 7, 4: 10, 3: 6, 2: 8, 0: 1}, 78: {6: 70, 8: 476, 7: 7, 2: 9, 0: 4, 3: 7, 4: 4, 5: 23}, 79: {8: 448, 6: 84, 7: 27, 5: 18, 2: 10, 0: 1, 3: 9, 4: 3}, 80: {8: 455, 6: 99, 5: 13, 7: 13, 3: 4, 2: 13, 4: 2, 0: 1}, 81: {8: 421, 6: 70, 5: 38, 7: 17, 2: 33, 4: 3, 3: 13, 0: 5}, 82: {8: 437, 6: 63, 7: 38, 5: 26, 2: 27, 0: 2, 3: 6, 4: 1}, 83: {8: 467, 6: 54, 2: 16, 7: 15, 5: 41, 4: 3, 3: 3, 0: 1}, 84: {8: 431, 6: 52, 2: 9, 5: 58, 7: 44, 0: 1, 3: 1, 4: 4}, 85: {8: 399, 7: 22, 5: 55, 6: 102, 3: 5, 2: 9, 0: 2, 4: 6}, 86: {8: 421, 2: 20, 5: 62, 7: 28, 6: 59, 4: 7, 3: 2, 0: 1}, 87: {8: 418, 2: 20, 6: 53, 7: 32, 5: 56, 4: 11, 3: 9, 0: 1}, 88: {8: 458, 7: 22, 6: 54, 5: 42, 3: 7, 2: 11, 4: 5, 0: 1}, 89: {8: 425, 5: 60, 7: 28, 3: 9, 6: 45, 2: 17, 4: 11, 0: 5}, 90: {5: 76, 2: 14, 8: 438, 4: 3, 6: 44, 7: 18, 3: 7}, 91: {8: 395, 6: 62, 5: 71, 7: 40, 4: 5, 2: 20, 3: 7}, 92: {8: 446, 7: 40, 6: 50, 5: 55, 3: 2, 2: 7}, 93: {8: 435, 6: 69, 5: 45, 7: 42, 3: 2, 2: 6, 4: 1}, 94: {8: 405, 6: 93, 7: 29, 5: 54, 4: 3, 2: 13, 3: 2, 0: 1}, 95: {6: 108, 5: 38, 8: 401, 0: 2, 2: 11, 7: 39, 4: 1}, 96: {8: 420, 5: 33, 6: 101, 7: 28, 2: 9, 4: 5, 3: 4}, 97: {8: 454, 5: 22, 6: 76, 7: 22, 2: 17, 4: 6, 3: 2, 1: 1}, 98: {8: 428, 6: 99, 5: 23, 2: 7, 7: 34, 0: 1, 4: 5, 3: 3}, 99: {6: 107, 8: 393, 5: 22, 2: 16, 7: 51, 4: 4, 3: 4, 0: 2, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


