  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {5: 95, 4: 59, 6: 51, 0: 160, 3: 81, 8: 28, 2: 81, 1: 28, 7: 17}, 1: {5: 44, 8: 218, 6: 178, 1: 3, 7: 82, 3: 30, 4: 25, 2: 18, 0: 2}, 2: {6: 196, 8: 169, 5: 62, 7: 83, 2: 18, 3: 26, 4: 41, 1: 4, 0: 1}, 3: {6: 203, 4: 21, 8: 242, 7: 61, 5: 31, 3: 18, 2: 20, 0: 1, 1: 3}, 4: {8: 241, 7: 54, 4: 18, 6: 200, 5: 41, 0: 1, 1: 5, 2: 13, 3: 27}, 5: {8: 279, 6: 181, 5: 36, 4: 22, 7: 50, 3: 14, 2: 16, 1: 2}, 6: {5: 37, 6: 151, 8: 291, 3: 14, 7: 62, 4: 21, 2: 18, 1: 4, 0: 2}, 7: {4: 24, 5: 41, 8: 322, 6: 118, 7: 61, 3: 20, 2: 11, 0: 1, 1: 2}, 8: {8: 259, 6: 123, 4: 46, 7: 80, 3: 27, 2: 34, 5: 31}, 9: {7: 70, 6: 136, 8: 273, 3: 21, 5: 60, 4: 24, 2: 15, 1: 1}, 10: {7: 110, 8: 176, 5: 117, 6: 88, 2: 43, 4: 35, 3: 29, 1: 1, 0: 1}, 11: {6: 132, 8: 178, 3: 31, 7: 82, 5: 111, 2: 44, 1: 5, 0: 3, 4: 14}, 12: {7: 106, 8: 140, 5: 93, 3: 30, 6: 160, 2: 49, 4: 20, 0: 1, 1: 1}, 13: {6: 136, 7: 106, 5: 99, 4: 18, 8: 184, 2: 42, 3: 12, 0: 3}, 14: {8: 102, 6: 125, 5: 151, 7: 114, 4: 44, 2: 36, 3: 27, 1: 1}, 15: {8: 124, 6: 114, 5: 165, 7: 89, 2: 39, 3: 43, 4: 22, 1: 4}, 16: {4: 65, 5: 118, 6: 143, 2: 58, 8: 141, 7: 41, 3: 25, 1: 8, 0: 1}, 17: {6: 134, 4: 55, 2: 65, 3: 25, 5: 163, 7: 33, 8: 116, 1: 5, 0: 4}, 18: {3: 48, 2: 63, 5: 114, 6: 148, 8: 117, 4: 45, 0: 1, 7: 62, 1: 2}, 19: {5: 105, 8: 138, 3: 39, 7: 49, 6: 146, 4: 59, 2: 52, 1: 10, 0: 2}, 20: {6: 155, 0: 4, 4: 61, 5: 68, 3: 30, 8: 166, 1: 9, 2: 54, 7: 53}, 21: {8: 96, 6: 210, 4: 65, 2: 76, 5: 53, 3: 53, 7: 36, 0: 5, 1: 6}, 22: {5: 91, 8: 110, 2: 112, 6: 149, 4: 51, 3: 35, 7: 44, 1: 6, 0: 2}, 23: {8: 180, 5: 82, 6: 164, 2: 58, 3: 28, 7: 37, 4: 44, 1: 7}, 24: {6: 120, 5: 144, 8: 125, 1: 14, 7: 39, 2: 38, 4: 52, 3: 67, 0: 1}, 25: {2: 45, 8: 168, 6: 142, 5: 99, 7: 39, 4: 42, 1: 14, 3: 51}, 26: {5: 115, 8: 193, 4: 40, 7: 47, 3: 50, 1: 10, 2: 51, 6: 86, 0: 8}, 27: {5: 91, 6: 109, 8: 232, 7: 31, 3: 36, 4: 48, 2: 49, 1: 4}, 28: {2: 75, 6: 98, 8: 175, 7: 19, 5: 125, 4: 67, 3: 34, 1: 4, 0: 3}, 29: {3: 34, 8: 177, 7: 45, 5: 95, 4: 55, 2: 89, 0: 2, 6: 99, 1: 4}, 30: {7: 68, 8: 144, 4: 36, 5: 105, 1: 8, 6: 120, 2: 59, 3: 60}, 31: {5: 144, 7: 82, 3: 45, 2: 52, 8: 154, 6: 82, 4: 33, 1: 5, 0: 3}, 32: {8: 206, 5: 96, 2: 76, 6: 103, 7: 40, 3: 45, 0: 5, 4: 23, 1: 6}, 33: {5: 134, 6: 71, 8: 210, 7: 48, 4: 44, 2: 58, 3: 27, 0: 2, 1: 6}, 34: {5: 104, 8: 191, 6: 91, 4: 46, 7: 51, 3: 45, 2: 57, 1: 11, 0: 4}, 35: {7: 66, 5: 102, 6: 148, 8: 108, 4: 50, 2: 67, 3: 49, 1: 9, 0: 1}, 36: {6: 165, 2: 68, 3: 34, 7: 63, 8: 145, 5: 90, 4: 19, 1: 11, 0: 5}, 37: {8: 122, 2: 66, 4: 33, 5: 93, 6: 135, 7: 91, 3: 50, 0: 4, 1: 6}, 38: {3: 56, 6: 141, 5: 66, 8: 129, 4: 59, 7: 36, 2: 95, 0: 7, 1: 11}, 39: {8: 154, 5: 73, 6: 132, 2: 62, 4: 47, 3: 65, 7: 56, 0: 4, 1: 7}, 40: {8: 145, 6: 120, 5: 149, 3: 52, 7: 20, 4: 49, 2: 58, 0: 2, 1: 5}, 41: {6: 136, 7: 37, 3: 53, 2: 53, 8: 169, 4: 67, 5: 71, 1: 14}, 42: {2: 42, 8: 151, 5: 103, 3: 68, 6: 128, 7: 44, 4: 50, 1: 10, 0: 4}, 43: {2: 31, 4: 38, 6: 142, 8: 187, 5: 94, 3: 51, 7: 38, 1: 16, 0: 3}, 44: {2: 89, 5: 85, 6: 185, 3: 38, 8: 125, 4: 46, 7: 23, 1: 6, 0: 3}, 45: {6: 149, 5: 148, 8: 116, 7: 23, 2: 70, 3: 44, 4: 41, 1: 5, 0: 4}, 46: {6: 132, 3: 50, 2: 70, 5: 83, 8: 141, 7: 87, 4: 33, 1: 1, 0: 3}, 47: {6: 148, 5: 92, 3: 64, 7: 64, 8: 117, 2: 60, 1: 6, 4: 47, 0: 2}, 48: {5: 125, 7: 73, 8: 129, 4: 37, 3: 59, 1: 9, 6: 97, 2: 66, 0: 5}, 49: {7: 100, 5: 155, 6: 71, 2: 60, 1: 19, 3: 73, 8: 93, 4: 25, 0: 4}, 50: {6: 89, 5: 105, 8: 88, 2: 57, 7: 137, 4: 50, 3: 55, 1: 16, 0: 3}, 51: {4: 83, 5: 121, 8: 68, 7: 67, 3: 53, 6: 97, 2: 90, 1: 15, 0: 6}, 52: {6: 94, 5: 190, 2: 60, 4: 47, 3: 68, 7: 66, 8: 62, 1: 12, 0: 1}, 53: {5: 132, 2: 88, 8: 85, 1: 38, 7: 64, 3: 64, 6: 74, 4: 49, 0: 6}, 54: {6: 114, 4: 39, 8: 200, 5: 76, 2: 85, 7: 34, 3: 39, 1: 12, 0: 1}, 55: {5: 105, 3: 45, 4: 67, 7: 78, 6: 95, 8: 171, 2: 34, 1: 3, 0: 2}, 56: {8: 164, 5: 96, 2: 70, 6: 128, 4: 60, 7: 35, 3: 32, 0: 7, 1: 8}, 57: {4: 54, 8: 186, 2: 71, 5: 138, 7: 17, 6: 96, 3: 28, 1: 10}, 58: {8: 164, 6: 134, 5: 106, 4: 53, 7: 35, 3: 48, 1: 18, 2: 39, 0: 3}, 59: {8: 156, 4: 64, 1: 15, 6: 131, 5: 106, 7: 30, 2: 49, 3: 47, 0: 2}, 60: {6: 136, 8: 143, 2: 68, 4: 77, 5: 99, 3: 27, 7: 35, 1: 13, 0: 2}, 61: {6: 137, 8: 94, 5: 105, 3: 37, 2: 94, 4: 90, 1: 21, 7: 17, 0: 5}, 62: {6: 106, 5: 149, 4: 64, 8: 108, 2: 69, 7: 39, 3: 40, 1: 19, 0: 6}, 63: {4: 50, 8: 152, 3: 33, 6: 97, 2: 67, 5: 145, 7: 44, 1: 8, 0: 4}, 64: {6: 103, 5: 94, 7: 15, 3: 43, 1: 15, 8: 214, 4: 55, 2: 57, 0: 4}, 65: {7: 43, 1: 9, 8: 151, 4: 60, 6: 127, 2: 57, 5: 96, 3: 53, 0: 4}, 66: {8: 158, 5: 85, 6: 149, 3: 49, 4: 48, 2: 42, 7: 57, 0: 3, 1: 9}, 67: {8: 190, 5: 149, 6: 97, 2: 46, 4: 33, 7: 24, 3: 56, 1: 4, 0: 1}, 68: {5: 171, 8: 178, 6: 93, 2: 33, 3: 48, 7: 17, 4: 48, 0: 2, 1: 10}, 69: {8: 191, 7: 42, 3: 37, 5: 158, 6: 90, 2: 33, 4: 40, 1: 7, 0: 2}, 70: {8: 255, 5: 127, 3: 62, 6: 37, 4: 37, 7: 28, 2: 36, 1: 15, 0: 3}, 71: {8: 145, 7: 26, 5: 172, 2: 47, 3: 51, 4: 54, 6: 88, 1: 16, 0: 1}, 72: {4: 71, 6: 120, 2: 51, 8: 147, 5: 139, 7: 23, 3: 45, 1: 4}, 73: {3: 54, 5: 110, 4: 41, 7: 38, 8: 142, 2: 59, 6: 149, 1: 5, 0: 2}, 74: {5: 137, 3: 37, 2: 40, 4: 36, 8: 189, 6: 109, 7: 44, 1: 7, 0: 1}, 75: {3: 84, 8: 89, 7: 70, 4: 39, 6: 133, 2: 53, 5: 123, 1: 7, 0: 2}, 76: {2: 55, 8: 76, 6: 135, 3: 70, 5: 145, 7: 51, 4: 56, 0: 1, 1: 11}, 77: {7: 50, 5: 112, 6: 135, 2: 84, 8: 129, 3: 39, 4: 34, 1: 9, 0: 8}, 78: {8: 122, 5: 125, 6: 134, 7: 81, 2: 67, 4: 19, 3: 37, 0: 8, 1: 7}, 79: {2: 117, 5: 124, 8: 151, 7: 33, 6: 82, 4: 29, 1: 7, 3: 48, 0: 9}, 80: {8: 145, 5: 132, 7: 50, 6: 119, 4: 29, 1: 21, 2: 64, 3: 38, 0: 2}, 81: {7: 44, 6: 82, 8: 196, 5: 120, 2: 70, 1: 13, 0: 2, 3: 34, 4: 39}, 82: {8: 167, 5: 110, 7: 48, 2: 47, 4: 36, 3: 37, 6: 138, 1: 12, 0: 5}, 83: {5: 112, 8: 235, 6: 127, 4: 35, 7: 25, 2: 41, 3: 17, 1: 8}, 84: {8: 227, 5: 81, 6: 103, 7: 36, 3: 37, 2: 61, 0: 2, 4: 50, 1: 3}, 85: {3: 31, 8: 163, 2: 70, 6: 156, 7: 38, 5: 83, 4: 48, 1: 6, 0: 5}, 86: {7: 47, 5: 112, 4: 66, 2: 56, 8: 152, 3: 33, 6: 125, 1: 9}, 87: {5: 108, 8: 210, 4: 63, 2: 67, 6: 74, 3: 39, 7: 33, 0: 1, 1: 5}, 88: {4: 50, 2: 55, 8: 151, 6: 96, 3: 51, 5: 168, 7: 21, 1: 6, 0: 2}, 89: {7: 29, 3: 29, 6: 140, 5: 95, 8: 181, 4: 51, 2: 67, 0: 4, 1: 4}, 90: {8: 197, 5: 137, 6: 105, 2: 33, 7: 45, 3: 29, 4: 49, 0: 2, 1: 3}, 91: {6: 107, 5: 163, 4: 49, 8: 134, 7: 35, 2: 83, 3: 27, 1: 1, 0: 1}, 92: {8: 241, 2: 23, 4: 37, 5: 131, 3: 45, 7: 18, 6: 101, 1: 3, 0: 1}, 93: {8: 199, 5: 158, 3: 30, 4: 55, 6: 66, 7: 35, 2: 52, 0: 2, 1: 3}, 94: {5: 157, 2: 70, 8: 145, 6: 95, 4: 50, 3: 50, 1: 7, 7: 20, 0: 6}, 95: {8: 185, 6: 136, 4: 47, 2: 74, 1: 8, 3: 36, 5: 99, 7: 10, 0: 5}, 96: {6: 157, 4: 38, 3: 47, 2: 66, 5: 104, 8: 157, 1: 13, 7: 11, 0: 7}, 97: {2: 50, 5: 140, 6: 123, 8: 171, 3: 47, 4: 50, 7: 5, 1: 10, 0: 4}, 98: {4: 58, 8: 227, 6: 107, 5: 103, 2: 48, 7: 12, 3: 35, 1: 8, 0: 2}, 99: {2: 81, 4: 52, 6: 189, 1: 11, 5: 52, 8: 140, 3: 47, 7: 22, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


