  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('caca', 'zxzz')

s9
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 157, 3: 85, 7: 19, 5: 118, 6: 48, 2: 63, 8: 20, 4: 68, 1: 22}, 1: {8: 293, 6: 178, 5: 44, 7: 23, 4: 20, 2: 21, 3: 16, 1: 5}, 2: {8: 309, 5: 53, 6: 157, 4: 21, 7: 16, 3: 27, 2: 13, 1: 3, 0: 1}, 3: {5: 62, 6: 148, 8: 293, 4: 22, 2: 11, 7: 39, 1: 3, 3: 20, 0: 2}, 4: {8: 302, 6: 150, 5: 58, 7: 28, 3: 19, 0: 3, 2: 15, 4: 23, 1: 2}, 5: {5: 72, 8: 287, 6: 118, 3: 25, 4: 25, 7: 55, 1: 6, 2: 9, 0: 3}, 6: {5: 103, 7: 18, 4: 27, 8: 246, 6: 151, 2: 26, 0: 3, 3: 25, 1: 1}, 7: {7: 63, 8: 315, 6: 109, 5: 65, 1: 1, 3: 14, 2: 14, 4: 18, 0: 1}, 8: {8: 186, 3: 11, 5: 56, 6: 229, 2: 25, 7: 81, 1: 2, 4: 10}, 9: {5: 107, 8: 256, 6: 152, 3: 18, 2: 28, 7: 28, 4: 10, 1: 1}, 10: {4: 23, 7: 91, 6: 138, 8: 235, 5: 69, 0: 3, 2: 24, 3: 17}, 11: {8: 184, 6: 165, 7: 101, 5: 74, 4: 16, 2: 32, 3: 24, 0: 3, 1: 1}, 12: {8: 208, 6: 201, 4: 22, 5: 69, 2: 23, 7: 57, 3: 18, 0: 2}, 13: {8: 203, 3: 26, 6: 149, 5: 97, 2: 32, 7: 69, 4: 23, 1: 1}, 14: {6: 212, 5: 81, 8: 189, 2: 41, 7: 49, 4: 8, 3: 20}, 15: {2: 42, 6: 167, 8: 203, 5: 90, 7: 63, 3: 20, 4: 15}, 16: {8: 268, 6: 93, 2: 38, 3: 14, 5: 137, 7: 28, 4: 22}, 17: {6: 128, 3: 30, 8: 275, 7: 33, 5: 76, 4: 35, 2: 22, 1: 1}, 18: {8: 199, 2: 39, 4: 38, 5: 101, 6: 145, 7: 53, 3: 20, 1: 5}, 19: {8: 220, 7: 38, 5: 129, 3: 35, 2: 72, 6: 67, 4: 39}, 20: {5: 125, 6: 93, 8: 224, 7: 34, 4: 29, 2: 69, 3: 24, 1: 2}, 21: {5: 120, 6: 96, 4: 29, 3: 22, 2: 117, 8: 142, 7: 73, 1: 1}, 22: {5: 95, 6: 141, 7: 76, 2: 72, 8: 160, 4: 28, 3: 27, 1: 1}, 23: {8: 183, 7: 64, 2: 67, 6: 74, 3: 32, 5: 134, 4: 44, 1: 1, 0: 1}, 24: {8: 201, 5: 80, 4: 28, 0: 1, 2: 56, 3: 20, 7: 56, 6: 152, 1: 6}, 25: {8: 226, 5: 82, 4: 39, 7: 36, 2: 70, 3: 24, 6: 121, 1: 2}, 26: {8: 243, 5: 83, 7: 62, 6: 113, 2: 54, 3: 22, 4: 19, 1: 4}, 27: {4: 33, 5: 121, 2: 86, 6: 97, 7: 75, 8: 154, 3: 30, 1: 3, 0: 1}, 28: {4: 42, 6: 114, 5: 117, 2: 108, 8: 150, 7: 40, 3: 28, 0: 1}, 29: {8: 111, 4: 40, 6: 155, 5: 121, 7: 64, 3: 31, 2: 76, 1: 2}, 30: {2: 132, 8: 121, 6: 137, 5: 107, 3: 24, 4: 66, 7: 12, 1: 1}, 31: {2: 86, 8: 153, 6: 188, 7: 17, 5: 75, 3: 23, 4: 58}, 32: {6: 141, 8: 229, 5: 78, 7: 47, 4: 52, 2: 40, 3: 12, 0: 1}, 33: {7: 77, 6: 84, 8: 192, 3: 13, 5: 142, 2: 43, 4: 48, 1: 1}, 34: {8: 134, 6: 103, 2: 25, 5: 196, 3: 45, 7: 63, 4: 34}, 35: {2: 76, 6: 121, 8: 116, 4: 38, 5: 141, 7: 51, 3: 56, 1: 1}, 36: {8: 161, 6: 97, 5: 123, 7: 57, 4: 64, 3: 54, 2: 43, 0: 1}, 37: {5: 96, 8: 127, 3: 53, 2: 94, 6: 107, 7: 63, 4: 59, 0: 1}, 38: {8: 97, 5: 156, 3: 38, 4: 53, 7: 42, 2: 89, 6: 123, 1: 2}, 39: {5: 91, 6: 156, 7: 18, 4: 54, 8: 165, 2: 63, 3: 47, 1: 4, 0: 2}, 40: {4: 57, 6: 152, 8: 84, 7: 47, 3: 43, 2: 100, 5: 109, 1: 8}, 41: {6: 118, 3: 50, 7: 46, 4: 66, 5: 128, 2: 110, 8: 81, 0: 1}, 42: {2: 107, 8: 137, 7: 39, 6: 96, 4: 47, 1: 2, 5: 144, 3: 28}, 43: {6: 84, 5: 139, 8: 135, 2: 78, 7: 58, 3: 48, 4: 55, 1: 3}, 44: {4: 61, 8: 148, 5: 132, 6: 120, 2: 64, 3: 31, 7: 44}, 45: {5: 195, 6: 97, 2: 59, 8: 144, 3: 26, 7: 27, 4: 52}, 46: {8: 106, 5: 226, 4: 34, 3: 39, 6: 45, 2: 104, 7: 43, 1: 3}, 47: {4: 36, 5: 187, 8: 181, 3: 42, 7: 44, 2: 52, 6: 58}, 48: {8: 129, 5: 195, 3: 60, 1: 2, 6: 52, 2: 65, 7: 66, 4: 31}, 49: {4: 35, 2: 49, 5: 209, 8: 135, 7: 68, 6: 59, 3: 43, 1: 2}, 50: {5: 180, 6: 46, 8: 191, 7: 64, 3: 39, 2: 45, 4: 34, 0: 1}, 51: {8: 146, 6: 127, 5: 151, 4: 58, 3: 40, 2: 34, 7: 43, 0: 1}, 52: {6: 153, 5: 161, 8: 144, 4: 43, 7: 20, 3: 29, 2: 46, 0: 2, 1: 2}, 53: {8: 147, 6: 113, 4: 43, 5: 191, 2: 35, 7: 36, 3: 32, 1: 3}, 54: {6: 143, 3: 33, 8: 133, 5: 165, 4: 65, 7: 29, 2: 30, 1: 2}, 55: {4: 55, 7: 30, 6: 134, 8: 104, 2: 54, 5: 196, 3: 26, 0: 1}, 56: {5: 118, 8: 195, 7: 31, 2: 30, 4: 64, 6: 148, 3: 12, 1: 1, 0: 1}, 57: {8: 229, 5: 159, 6: 103, 4: 38, 7: 32, 2: 25, 3: 14}, 58: {7: 22, 5: 166, 6: 98, 4: 25, 8: 242, 3: 23, 2: 22, 1: 2}, 59: {8: 153, 5: 193, 3: 29, 4: 59, 6: 112, 7: 16, 2: 38}, 60: {6: 95, 2: 51, 5: 183, 8: 136, 3: 47, 4: 57, 7: 30, 1: 1}, 61: {5: 188, 8: 116, 3: 41, 6: 152, 2: 58, 7: 29, 4: 15, 1: 1}, 62: {6: 150, 5: 128, 8: 144, 2: 69, 4: 52, 7: 21, 3: 35, 1: 1}, 63: {8: 116, 6: 164, 2: 98, 5: 123, 1: 1, 4: 58, 3: 28, 7: 11, 0: 1}, 64: {8: 192, 6: 97, 5: 182, 4: 36, 3: 20, 2: 60, 7: 13}, 65: {5: 157, 8: 171, 6: 102, 4: 35, 2: 56, 7: 44, 3: 35}, 66: {3: 49, 4: 37, 5: 150, 8: 172, 6: 110, 2: 37, 7: 45}, 67: {5: 142, 6: 136, 3: 26, 4: 31, 8: 204, 7: 34, 2: 27}, 68: {2: 62, 6: 158, 4: 27, 8: 179, 5: 131, 3: 34, 7: 8, 1: 1}, 69: {8: 167, 6: 89, 5: 241, 7: 10, 3: 28, 2: 52, 4: 13}, 70: {6: 90, 8: 197, 5: 181, 4: 47, 2: 31, 7: 39, 3: 13, 1: 1, 0: 1}, 71: {4: 31, 6: 97, 8: 243, 2: 27, 5: 163, 7: 25, 3: 14}, 72: {5: 229, 8: 179, 4: 37, 7: 46, 3: 11, 6: 70, 2: 27, 0: 1}, 73: {8: 180, 6: 86, 5: 240, 4: 48, 3: 24, 2: 15, 7: 7}, 74: {5: 241, 7: 17, 8: 129, 6: 88, 3: 46, 2: 48, 4: 30, 1: 1}, 75: {5: 218, 8: 171, 6: 83, 4: 41, 7: 36, 3: 28, 2: 23}, 76: {8: 174, 6: 125, 5: 168, 3: 31, 2: 29, 7: 31, 4: 42}, 77: {3: 54, 8: 143, 5: 198, 7: 15, 4: 43, 6: 132, 2: 14, 0: 1}, 78: {3: 32, 5: 204, 8: 206, 7: 24, 4: 62, 6: 59, 2: 12, 1: 1}, 79: {8: 196, 5: 171, 6: 95, 7: 38, 3: 30, 2: 21, 4: 42, 1: 7}, 80: {5: 158, 4: 33, 8: 198, 2: 52, 3: 32, 6: 110, 7: 15, 1: 1, 0: 1}, 81: {8: 165, 5: 178, 6: 94, 4: 69, 2: 31, 3: 37, 7: 24, 1: 2}, 82: {6: 62, 2: 98, 8: 146, 3: 40, 5: 177, 4: 56, 7: 21}, 83: {8: 212, 5: 155, 6: 73, 7: 7, 4: 48, 3: 36, 2: 68, 1: 1}, 84: {8: 185, 6: 92, 4: 43, 3: 25, 5: 171, 2: 48, 7: 36}, 85: {4: 39, 6: 134, 8: 98, 3: 41, 2: 60, 5: 190, 7: 37, 1: 1}, 86: {2: 88, 8: 202, 5: 128, 3: 17, 6: 101, 4: 48, 7: 13, 0: 2, 1: 1}, 87: {8: 167, 5: 169, 6: 62, 2: 87, 4: 51, 3: 40, 7: 21, 1: 2, 0: 1}, 88: {4: 48, 6: 95, 2: 116, 5: 143, 8: 149, 3: 37, 7: 8, 0: 1, 1: 3}, 89: {8: 180, 5: 141, 6: 121, 4: 44, 2: 83, 3: 21, 7: 8, 1: 2}, 90: {2: 74, 4: 60, 8: 202, 5: 117, 6: 77, 7: 20, 1: 7, 3: 43}, 91: {8: 179, 3: 41, 6: 77, 5: 156, 4: 56, 7: 19, 2: 62, 1: 9, 0: 1}, 92: {2: 65, 3: 44, 8: 238, 5: 112, 4: 53, 6: 71, 7: 15, 1: 2}, 93: {8: 245, 6: 107, 4: 54, 2: 49, 5: 102, 3: 35, 7: 6, 1: 2}, 94: {5: 145, 3: 63, 6: 81, 4: 49, 8: 145, 2: 89, 7: 26, 0: 2}, 95: {7: 22, 5: 157, 3: 40, 8: 195, 4: 45, 6: 97, 2: 39, 0: 5}, 96: {5: 166, 4: 50, 6: 84, 8: 199, 3: 36, 7: 26, 2: 36, 0: 2, 1: 1}, 97: {2: 31, 8: 188, 5: 127, 3: 55, 4: 50, 6: 135, 7: 9, 1: 5}, 98: {6: 137, 2: 34, 8: 191, 5: 127, 4: 66, 3: 31, 7: 9, 1: 5}, 99: {8: 267, 4: 63, 3: 31, 5: 120, 7: 26, 6: 58, 2: 33, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


