  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {8: 33, 7: 20, 0: 164, 5: 92, 3: 92, 6: 57, 2: 53, 4: 67, 1: 22}, 1: {8: 356, 6: 115, 4: 26, 5: 26, 1: 1, 2: 13, 3: 10, 7: 53}, 2: {8: 295, 3: 14, 6: 179, 7: 22, 5: 40, 4: 37, 1: 4, 2: 9}, 3: {8: 281, 5: 48, 6: 170, 7: 53, 2: 7, 3: 14, 4: 26, 1: 1}, 4: {8: 300, 6: 170, 5: 47, 4: 14, 7: 39, 3: 13, 2: 12, 1: 4, 0: 1}, 5: {6: 162, 5: 74, 8: 269, 3: 21, 7: 39, 4: 21, 2: 8, 1: 6}, 6: {6: 148, 8: 246, 2: 21, 7: 52, 3: 19, 5: 89, 4: 23, 0: 1, 1: 1}, 7: {8: 262, 7: 44, 6: 120, 4: 18, 3: 34, 5: 90, 2: 26, 1: 6}, 8: {6: 130, 4: 24, 8: 244, 5: 81, 7: 52, 3: 33, 2: 28, 1: 8}, 9: {8: 228, 6: 149, 5: 117, 2: 23, 3: 28, 4: 17, 7: 36, 1: 2}, 10: {6: 153, 5: 135, 8: 129, 3: 36, 7: 86, 2: 30, 4: 26, 1: 5}, 11: {7: 97, 6: 172, 8: 98, 3: 32, 5: 139, 2: 31, 4: 29, 1: 2}, 12: {4: 32, 6: 136, 3: 52, 7: 116, 8: 117, 5: 112, 2: 32, 1: 3}, 13: {8: 172, 7: 90, 2: 47, 6: 147, 4: 34, 5: 81, 3: 21, 1: 8}, 14: {7: 32, 5: 95, 8: 337, 3: 20, 6: 72, 2: 22, 1: 2, 4: 19, 0: 1}, 15: {8: 282, 5: 96, 6: 105, 7: 51, 1: 2, 4: 25, 2: 18, 3: 21}, 16: {5: 116, 8: 261, 6: 120, 3: 20, 7: 42, 2: 26, 4: 14, 1: 1}, 17: {5: 126, 7: 45, 8: 220, 6: 145, 3: 20, 2: 33, 4: 9, 0: 1, 1: 1}, 18: {6: 124, 7: 59, 8: 166, 5: 138, 3: 43, 2: 50, 4: 16, 1: 4}, 19: {6: 101, 8: 237, 5: 161, 2: 31, 7: 29, 3: 29, 4: 11, 1: 1}, 20: {5: 151, 8: 212, 2: 36, 6: 95, 7: 57, 3: 21, 1: 4, 4: 24}, 21: {5: 161, 7: 58, 6: 126, 8: 186, 3: 21, 2: 32, 4: 15, 0: 1}, 22: {5: 152, 7: 69, 8: 176, 3: 21, 6: 117, 2: 29, 4: 31, 1: 5}, 23: {8: 248, 7: 55, 6: 105, 5: 127, 3: 20, 4: 22, 2: 20, 1: 3}, 24: {8: 238, 4: 30, 6: 116, 1: 4, 5: 132, 3: 14, 7: 58, 2: 8}, 25: {8: 245, 5: 85, 6: 150, 4: 34, 3: 33, 2: 7, 7: 45, 1: 1}, 26: {5: 146, 8: 226, 2: 8, 4: 35, 6: 117, 7: 28, 3: 38, 0: 1, 1: 1}, 27: {8: 233, 2: 34, 7: 53, 6: 57, 5: 162, 3: 24, 4: 36, 1: 1}, 28: {7: 74, 8: 230, 5: 154, 6: 81, 3: 18, 4: 20, 2: 22, 1: 1}, 29: {5: 169, 8: 170, 7: 102, 6: 94, 4: 24, 2: 19, 3: 22}, 30: {8: 172, 6: 150, 5: 128, 3: 31, 2: 16, 4: 21, 7: 81, 1: 1}, 31: {8: 167, 5: 180, 3: 32, 2: 23, 7: 94, 6: 65, 0: 1, 4: 37, 1: 1}, 32: {8: 160, 5: 148, 7: 109, 6: 95, 4: 18, 2: 25, 3: 42, 0: 1, 1: 2}, 33: {8: 139, 2: 44, 6: 63, 7: 138, 5: 161, 4: 28, 3: 27}, 34: {5: 113, 8: 172, 1: 1, 4: 29, 6: 94, 7: 132, 3: 25, 2: 33, 0: 1}, 35: {5: 122, 3: 45, 8: 136, 7: 102, 4: 45, 1: 4, 6: 60, 2: 86}, 36: {8: 150, 5: 126, 7: 135, 2: 49, 4: 35, 6: 59, 3: 37, 1: 9}, 37: {6: 81, 7: 146, 3: 30, 4: 16, 8: 191, 2: 22, 5: 112, 1: 2}, 38: {6: 117, 3: 45, 8: 216, 4: 14, 2: 27, 7: 93, 5: 84, 1: 4}, 39: {5: 123, 4: 16, 8: 169, 7: 117, 6: 99, 2: 22, 3: 53, 1: 1}, 40: {8: 59, 4: 15, 7: 124, 5: 180, 6: 99, 3: 75, 2: 48}, 41: {6: 56, 5: 169, 3: 62, 7: 89, 2: 94, 8: 104, 4: 25, 1: 1}, 42: {5: 232, 7: 91, 8: 27, 4: 38, 3: 56, 6: 90, 2: 65, 1: 1}, 43: {5: 242, 3: 56, 8: 65, 6: 32, 4: 31, 2: 66, 7: 107, 1: 1}, 44: {6: 116, 5: 139, 8: 117, 2: 26, 7: 134, 3: 37, 4: 27, 0: 1, 1: 3}, 45: {7: 67, 8: 94, 6: 140, 2: 61, 3: 28, 5: 172, 4: 38}, 46: {5: 134, 2: 50, 6: 132, 8: 189, 4: 40, 7: 24, 3: 26, 1: 4, 0: 1}, 47: {6: 126, 8: 111, 5: 175, 2: 74, 3: 37, 4: 32, 1: 11, 7: 34}, 48: {5: 177, 1: 10, 4: 35, 7: 32, 8: 90, 6: 149, 2: 59, 3: 48}, 49: {5: 183, 2: 50, 8: 53, 6: 99, 3: 70, 7: 93, 1: 7, 4: 45}, 50: {6: 66, 1: 10, 8: 150, 7: 65, 5: 158, 3: 67, 4: 55, 2: 29}, 51: {8: 81, 7: 68, 5: 159, 3: 90, 6: 73, 2: 75, 4: 50, 1: 4}, 52: {3: 81, 7: 90, 5: 219, 4: 39, 8: 89, 6: 57, 2: 24, 1: 1}, 53: {6: 73, 8: 120, 3: 45, 5: 172, 4: 50, 7: 90, 2: 47, 1: 3}, 54: {5: 218, 6: 77, 8: 108, 2: 77, 4: 29, 7: 25, 3: 63, 1: 3}, 55: {6: 152, 5: 145, 2: 37, 4: 27, 8: 150, 3: 48, 0: 2, 7: 33, 1: 6}, 56: {5: 175, 6: 120, 3: 40, 7: 78, 8: 131, 2: 30, 4: 19, 1: 7}, 57: {6: 164, 2: 36, 5: 174, 7: 26, 8: 94, 4: 36, 3: 50, 1: 20}, 58: {8: 103, 5: 204, 6: 139, 3: 24, 2: 35, 7: 44, 4: 46, 1: 5}, 59: {5: 264, 6: 112, 3: 27, 2: 56, 8: 86, 4: 28, 7: 19, 1: 8}, 60: {6: 174, 3: 31, 2: 65, 4: 21, 8: 108, 5: 180, 1: 5, 7: 16}, 61: {8: 136, 5: 168, 6: 152, 2: 56, 4: 28, 7: 26, 3: 33, 1: 1}, 62: {6: 99, 7: 19, 2: 93, 4: 50, 5: 200, 3: 67, 8: 69, 1: 3}, 63: {5: 187, 6: 123, 7: 83, 2: 77, 3: 66, 8: 31, 1: 5, 4: 28}, 64: {5: 138, 6: 116, 2: 75, 7: 78, 3: 38, 4: 40, 8: 107, 1: 8}, 65: {2: 64, 5: 147, 7: 134, 8: 34, 1: 6, 4: 22, 6: 131, 3: 61, 0: 1}, 66: {5: 138, 2: 97, 4: 49, 6: 140, 3: 57, 1: 6, 8: 47, 7: 66}, 67: {8: 84, 5: 126, 6: 175, 2: 105, 4: 24, 3: 58, 7: 16, 1: 12}, 68: {6: 121, 2: 75, 8: 107, 5: 144, 4: 43, 0: 4, 7: 72, 3: 24, 1: 10}, 69: {2: 87, 8: 82, 4: 34, 5: 168, 6: 144, 1: 12, 7: 31, 3: 41, 0: 1}, 70: {8: 202, 2: 96, 3: 38, 5: 134, 4: 31, 6: 62, 7: 32, 1: 5}, 71: {5: 160, 6: 90, 2: 60, 4: 51, 1: 5, 8: 152, 7: 34, 3: 48}, 72: {8: 70, 5: 170, 6: 114, 7: 42, 2: 84, 3: 68, 4: 50, 1: 2}, 73: {4: 47, 5: 196, 3: 52, 7: 59, 6: 59, 2: 90, 8: 96, 1: 1}, 74: {2: 53, 6: 88, 5: 188, 3: 55, 7: 121, 4: 53, 8: 42}, 75: {2: 93, 6: 102, 7: 76, 5: 207, 8: 34, 3: 52, 4: 35, 0: 1}, 76: {2: 60, 8: 138, 7: 37, 3: 33, 6: 115, 5: 194, 4: 23}, 77: {6: 94, 8: 160, 2: 47, 7: 72, 5: 169, 3: 24, 4: 33, 0: 1}, 78: {2: 50, 5: 210, 3: 35, 8: 98, 6: 122, 4: 35, 7: 46, 1: 4}, 79: {8: 132, 2: 54, 5: 267, 6: 53, 3: 37, 4: 17, 7: 38, 1: 2}, 80: {2: 81, 5: 170, 8: 171, 4: 35, 6: 56, 7: 63, 1: 6, 3: 18}, 81: {3: 20, 7: 29, 8: 202, 4: 28, 6: 122, 5: 147, 2: 50, 1: 2}, 82: {2: 74, 5: 202, 3: 37, 6: 81, 8: 99, 1: 3, 7: 56, 4: 48}, 83: {5: 214, 8: 118, 7: 89, 6: 38, 2: 69, 3: 48, 4: 21, 1: 3}, 84: {2: 89, 8: 83, 5: 228, 7: 66, 6: 76, 4: 31, 3: 23, 1: 4}, 85: {3: 36, 8: 102, 5: 218, 4: 26, 6: 57, 2: 77, 7: 82, 1: 2}, 86: {7: 79, 5: 239, 3: 58, 8: 81, 4: 40, 6: 57, 2: 42, 1: 4}, 87: {8: 132, 7: 124, 3: 50, 6: 106, 2: 23, 5: 140, 4: 21, 1: 4}, 88: {7: 98, 5: 152, 6: 97, 2: 42, 4: 30, 8: 110, 3: 63, 1: 8}, 89: {5: 192, 4: 61, 6: 91, 7: 82, 3: 66, 8: 68, 2: 40}, 90: {5: 203, 6: 105, 4: 41, 8: 47, 3: 59, 2: 26, 7: 108, 0: 5, 1: 6}, 91: {4: 43, 8: 103, 5: 187, 7: 80, 6: 97, 3: 39, 2: 38, 0: 4, 1: 9}, 92: {3: 55, 7: 106, 5: 129, 2: 44, 4: 54, 8: 156, 1: 7, 0: 3, 6: 46}, 93: {8: 153, 2: 42, 3: 41, 5: 131, 4: 47, 6: 68, 7: 109, 1: 8, 0: 1}, 94: {4: 58, 5: 175, 6: 57, 7: 66, 8: 168, 0: 3, 3: 29, 2: 43, 1: 1}, 95: {8: 110, 7: 56, 6: 82, 2: 37, 5: 218, 3: 42, 4: 52, 1: 2, 0: 1}, 96: {2: 66, 5: 167, 7: 87, 4: 35, 6: 119, 3: 40, 8: 79, 1: 6, 0: 1}, 97: {2: 71, 8: 86, 6: 84, 5: 159, 3: 61, 7: 97, 4: 41, 1: 1}, 98: {1: 4, 8: 119, 5: 203, 3: 61, 2: 72, 7: 16, 6: 71, 4: 52, 0: 2}, 99: {8: 105, 5: 251, 6: 38, 4: 32, 7: 87, 3: 45, 2: 39, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


