  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('ccb', 'yzy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 86, 0: 163, 4: 65, 3: 80, 6: 73, 8: 30, 2: 52, 1: 23, 7: 28}, 1: {8: 358, 6: 124, 7: 89, 5: 14, 4: 8, 2: 4, 3: 3}, 2: {8: 380, 3: 4, 7: 76, 6: 104, 5: 23, 4: 4, 2: 7, 1: 1, 0: 1}, 3: {8: 424, 6: 90, 7: 56, 1: 4, 5: 13, 4: 6, 3: 6, 2: 1}, 4: {7: 52, 8: 404, 6: 118, 3: 3, 5: 11, 4: 8, 0: 2, 2: 1, 1: 1}, 5: {4: 14, 8: 373, 5: 15, 6: 117, 7: 73, 3: 7, 0: 1}, 6: {3: 5, 8: 427, 7: 66, 5: 21, 4: 10, 6: 70, 2: 1}, 7: {8: 447, 6: 83, 7: 46, 5: 13, 3: 3, 4: 7, 0: 1}, 8: {8: 408, 5: 20, 6: 93, 7: 57, 4: 12, 2: 2, 3: 7, 1: 1}, 9: {6: 98, 8: 400, 7: 56, 5: 28, 3: 6, 4: 8, 2: 4}, 10: {8: 437, 7: 36, 6: 95, 4: 12, 5: 11, 2: 5, 3: 3, 1: 1}, 11: {8: 435, 6: 92, 7: 42, 2: 2, 5: 15, 3: 5, 1: 1, 4: 7, 0: 1}, 12: {8: 353, 5: 31, 6: 126, 7: 65, 4: 15, 1: 4, 3: 6}, 13: {5: 41, 7: 42, 6: 119, 8: 389, 4: 3, 3: 3, 1: 3}, 14: {8: 392, 6: 101, 5: 37, 7: 53, 0: 1, 4: 9, 3: 6, 1: 1}, 15: {8: 319, 5: 35, 6: 149, 3: 4, 7: 84, 4: 6, 0: 1, 1: 1, 2: 1}, 16: {8: 316, 6: 138, 4: 14, 7: 78, 5: 41, 3: 9, 2: 3, 1: 1}, 17: {8: 266, 6: 196, 3: 2, 5: 50, 7: 62, 4: 18, 0: 4, 2: 2}, 18: {4: 20, 8: 359, 5: 36, 6: 124, 2: 6, 7: 51, 3: 3, 1: 1}, 19: {8: 409, 6: 48, 5: 57, 4: 24, 7: 47, 3: 11, 2: 3, 0: 1}, 20: {8: 461, 5: 34, 6: 52, 4: 6, 3: 6, 7: 38, 2: 3}, 21: {6: 65, 8: 439, 7: 36, 4: 8, 5: 40, 2: 5, 3: 6, 1: 1}, 22: {3: 10, 8: 433, 6: 69, 7: 53, 5: 25, 2: 7, 4: 3}, 23: {8: 467, 7: 32, 5: 37, 6: 53, 4: 3, 3: 4, 0: 1, 1: 1, 2: 2}, 24: {8: 463, 3: 7, 7: 37, 5: 26, 6: 49, 4: 10, 1: 3, 2: 5}, 25: {2: 4, 8: 482, 6: 53, 3: 4, 7: 32, 5: 19, 4: 6}, 26: {8: 445, 7: 21, 5: 15, 6: 88, 2: 8, 4: 10, 1: 3, 3: 9, 0: 1}, 27: {8: 462, 5: 12, 7: 27, 6: 79, 4: 5, 3: 6, 2: 7, 0: 2}, 28: {8: 465, 6: 78, 5: 21, 7: 7, 2: 15, 3: 9, 4: 4, 0: 1}, 29: {8: 457, 6: 74, 2: 11, 4: 7, 3: 14, 5: 25, 7: 11, 0: 1}, 30: {7: 21, 2: 16, 8: 442, 4: 16, 6: 70, 3: 13, 5: 22}, 31: {8: 404, 2: 19, 6: 82, 5: 40, 7: 31, 3: 11, 4: 13}, 32: {8: 429, 4: 4, 7: 25, 2: 18, 6: 86, 5: 22, 3: 16}, 33: {8: 471, 6: 68, 5: 14, 7: 16, 2: 12, 3: 13, 4: 6}, 34: {8: 480, 6: 50, 5: 24, 3: 15, 0: 2, 7: 20, 4: 4, 2: 5}, 35: {8: 435, 6: 96, 5: 40, 2: 7, 7: 10, 3: 10, 4: 2}, 36: {8: 408, 6: 102, 5: 52, 7: 6, 3: 13, 2: 11, 4: 8}, 37: {5: 49, 8: 426, 6: 91, 4: 5, 3: 5, 2: 9, 1: 1, 7: 14}, 38: {8: 417, 5: 18, 6: 126, 3: 12, 2: 7, 4: 10, 7: 9, 1: 1}, 39: {8: 455, 6: 69, 5: 27, 3: 5, 7: 22, 4: 15, 2: 6, 1: 1}, 40: {8: 441, 6: 72, 4: 10, 5: 38, 3: 7, 7: 14, 2: 18}, 41: {8: 421, 6: 83, 5: 42, 7: 30, 4: 16, 2: 3, 3: 5}, 42: {5: 34, 8: 439, 6: 71, 7: 27, 3: 4, 2: 3, 4: 22}, 43: {8: 408, 4: 14, 6: 117, 5: 22, 7: 32, 3: 1, 0: 1, 2: 5}, 44: {2: 6, 8: 422, 3: 2, 6: 105, 7: 17, 5: 36, 4: 12}, 45: {8: 396, 5: 38, 6: 124, 7: 21, 4: 8, 3: 4, 0: 2, 2: 7}, 46: {8: 380, 6: 132, 7: 24, 5: 31, 4: 26, 2: 4, 3: 3}, 47: {8: 363, 6: 140, 5: 37, 4: 9, 7: 35, 0: 2, 2: 6, 3: 8}, 48: {6: 169, 8: 327, 5: 40, 7: 34, 3: 4, 4: 10, 2: 14, 0: 2}, 49: {8: 340, 6: 182, 5: 36, 4: 8, 7: 17, 2: 12, 3: 3, 0: 2}, 50: {6: 169, 8: 362, 7: 24, 5: 24, 2: 9, 3: 4, 4: 6, 0: 2}, 51: {8: 370, 6: 162, 5: 19, 7: 21, 2: 13, 4: 9, 3: 6}, 52: {8: 327, 6: 165, 7: 54, 5: 31, 4: 10, 2: 8, 3: 4, 0: 1}, 53: {6: 140, 8: 337, 5: 31, 7: 53, 2: 18, 3: 7, 4: 12, 0: 2}, 54: {8: 348, 6: 176, 7: 29, 5: 33, 4: 6, 2: 4, 3: 4}, 55: {8: 361, 6: 141, 4: 16, 5: 56, 2: 4, 7: 21, 3: 1}, 56: {8: 363, 4: 25, 5: 48, 6: 125, 7: 36, 3: 1, 2: 2}, 57: {8: 392, 5: 40, 6: 112, 7: 37, 4: 13, 1: 1, 3: 4, 2: 1}, 58: {8: 406, 6: 119, 7: 21, 4: 10, 2: 5, 5: 33, 1: 1, 3: 5}, 59: {8: 397, 6: 110, 2: 2, 5: 27, 7: 50, 4: 7, 3: 7}, 60: {6: 115, 8: 388, 7: 32, 5: 40, 0: 3, 4: 8, 2: 4, 3: 10}, 61: {8: 355, 6: 171, 7: 32, 5: 25, 4: 9, 3: 6, 1: 1, 2: 1}, 62: {8: 326, 4: 5, 6: 167, 7: 45, 5: 50, 3: 7}, 63: {8: 257, 6: 169, 7: 83, 5: 61, 3: 5, 4: 24, 1: 1}, 64: {8: 238, 6: 209, 5: 65, 7: 66, 4: 14, 3: 7, 2: 1}, 65: {8: 301, 6: 158, 5: 50, 7: 74, 4: 10, 3: 6, 1: 1}, 66: {8: 339, 5: 46, 6: 170, 7: 32, 4: 8, 3: 3, 0: 1, 1: 1}, 67: {6: 108, 8: 412, 7: 32, 4: 14, 5: 31, 3: 3}, 68: {8: 369, 5: 49, 7: 46, 6: 128, 4: 3, 3: 5}, 69: {8: 404, 7: 36, 6: 107, 4: 5, 5: 44, 3: 3, 0: 1}, 70: {5: 38, 6: 115, 8: 410, 7: 30, 4: 6, 3: 1}, 71: {8: 371, 6: 149, 7: 40, 5: 29, 3: 4, 4: 7}, 72: {8: 414, 6: 93, 7: 37, 5: 53, 4: 2, 3: 1}, 73: {8: 411, 7: 32, 5: 55, 6: 91, 3: 1, 4: 10}, 74: {8: 372, 6: 125, 7: 43, 5: 44, 4: 11, 3: 3, 2: 2}, 75: {5: 38, 8: 347, 6: 123, 2: 2, 7: 79, 4: 10, 0: 1}, 76: {8: 314, 5: 33, 2: 7, 4: 6, 6: 155, 7: 83, 3: 2}, 77: {8: 292, 6: 158, 7: 88, 5: 46, 4: 9, 3: 2, 2: 5}, 78: {7: 75, 8: 303, 5: 58, 3: 9, 6: 139, 4: 10, 2: 6}, 79: {7: 74, 6: 125, 8: 330, 4: 12, 5: 42, 3: 10, 2: 7}, 80: {5: 48, 8: 272, 7: 74, 6: 176, 2: 6, 4: 16, 3: 7, 1: 1}, 81: {8: 317, 6: 128, 4: 22, 5: 38, 7: 85, 2: 2, 3: 7, 0: 1}, 82: {8: 284, 5: 38, 7: 74, 2: 10, 6: 168, 3: 10, 1: 1, 4: 13, 0: 2}, 83: {6: 201, 8: 249, 7: 83, 4: 20, 5: 31, 2: 7, 3: 4, 1: 4, 0: 1}, 84: {6: 160, 8: 261, 4: 26, 7: 95, 5: 45, 3: 7, 2: 6}, 85: {6: 190, 8: 272, 5: 54, 4: 22, 2: 3, 7: 52, 3: 4, 1: 2, 0: 1}, 86: {8: 269, 5: 53, 7: 78, 6: 158, 4: 23, 3: 13, 2: 5, 1: 1}, 87: {8: 302, 6: 165, 5: 32, 7: 69, 4: 22, 3: 7, 0: 2, 2: 1}, 88: {6: 159, 8: 334, 5: 30, 7: 58, 4: 11, 3: 4, 2: 2, 1: 2}, 89: {8: 343, 5: 34, 6: 164, 3: 4, 1: 3, 4: 17, 7: 29, 0: 3, 2: 3}, 90: {6: 171, 8: 345, 4: 23, 5: 29, 7: 27, 3: 2, 1: 3}, 91: {5: 56, 8: 313, 6: 180, 7: 36, 4: 9, 1: 2, 3: 3, 0: 1}, 92: {6: 132, 8: 395, 5: 30, 7: 19, 4: 21, 1: 1, 3: 2}, 93: {8: 389, 6: 142, 5: 36, 7: 15, 3: 8, 4: 8, 0: 1, 1: 1}, 94: {8: 354, 5: 48, 7: 27, 4: 8, 6: 151, 3: 10, 0: 2}, 95: {8: 374, 6: 121, 5: 43, 7: 38, 3: 6, 4: 15, 2: 3}, 96: {6: 122, 8: 383, 5: 50, 2: 3, 4: 18, 7: 18, 3: 6}, 97: {8: 390, 2: 9, 6: 84, 5: 72, 4: 9, 7: 30, 3: 6}, 98: {6: 136, 8: 335, 5: 67, 7: 40, 0: 2, 4: 10, 2: 4, 3: 6}, 99: {8: 312, 6: 136, 7: 66, 5: 67, 3: 8, 4: 8, 2: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


