  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('aab', 'zzNone')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 105, 0: 153, 5: 84, 6: 54, 1: 24, 4: 71, 2: 64, 7: 15, 8: 30}, 1: {4: 74, 1: 33, 6: 91, 3: 139, 0: 31, 5: 113, 2: 81, 8: 21, 7: 17}, 2: {2: 76, 5: 92, 6: 71, 3: 145, 4: 73, 0: 23, 8: 38, 7: 20, 1: 62}, 3: {3: 126, 8: 48, 6: 90, 2: 98, 0: 17, 5: 114, 7: 12, 4: 75, 1: 20}, 4: {6: 89, 4: 70, 5: 137, 3: 123, 8: 56, 2: 74, 1: 22, 7: 19, 0: 10}, 5: {8: 58, 1: 27, 3: 129, 6: 89, 4: 84, 5: 137, 2: 43, 7: 23, 0: 10}, 6: {4: 74, 8: 125, 2: 34, 5: 154, 3: 93, 6: 82, 1: 15, 7: 16, 0: 7}, 7: {1: 17, 4: 96, 7: 18, 5: 140, 3: 99, 8: 92, 6: 77, 2: 56, 0: 5}, 8: {2: 55, 4: 74, 5: 127, 6: 104, 8: 83, 3: 99, 1: 24, 7: 31, 0: 3}, 9: {6: 87, 2: 88, 8: 58, 0: 8, 5: 109, 1: 32, 3: 114, 4: 84, 7: 20}, 10: {5: 114, 2: 65, 6: 104, 3: 129, 8: 51, 1: 47, 0: 10, 7: 16, 4: 64}, 11: {4: 42, 1: 22, 8: 77, 2: 76, 3: 137, 5: 127, 6: 82, 7: 24, 0: 13}, 12: {1: 31, 3: 125, 5: 123, 7: 22, 8: 81, 2: 47, 6: 102, 4: 62, 0: 7}, 13: {8: 70, 6: 78, 1: 23, 3: 147, 5: 125, 4: 67, 2: 59, 7: 27, 0: 4}, 14: {5: 170, 3: 135, 6: 89, 8: 67, 2: 38, 4: 46, 0: 8, 7: 28, 1: 19}, 15: {6: 110, 3: 136, 7: 23, 4: 49, 5: 167, 2: 40, 8: 53, 1: 11, 0: 11}, 16: {8: 35, 3: 118, 6: 93, 4: 69, 2: 55, 5: 154, 0: 14, 1: 11, 7: 51}, 17: {5: 177, 6: 86, 1: 15, 3: 118, 4: 65, 7: 21, 8: 71, 2: 44, 0: 3}, 18: {4: 83, 5: 161, 3: 89, 8: 72, 1: 20, 2: 39, 6: 109, 7: 17, 0: 10}, 19: {8: 81, 4: 69, 5: 214, 3: 93, 2: 44, 6: 70, 0: 8, 7: 9, 1: 12}, 20: {5: 179, 2: 57, 3: 96, 6: 95, 8: 87, 4: 66, 0: 7, 7: 6, 1: 7}, 21: {4: 64, 2: 62, 7: 19, 6: 79, 5: 195, 3: 94, 8: 76, 1: 7, 0: 4}, 22: {2: 74, 4: 79, 5: 127, 3: 87, 8: 74, 6: 112, 7: 32, 0: 7, 1: 8}, 23: {4: 65, 5: 175, 3: 82, 6: 78, 7: 31, 8: 92, 2: 69, 1: 3, 0: 5}, 24: {8: 40, 4: 79, 3: 76, 6: 113, 1: 8, 5: 170, 2: 77, 7: 29, 0: 8}, 25: {1: 23, 4: 64, 5: 196, 3: 83, 2: 53, 6: 93, 8: 67, 7: 18, 0: 3}, 26: {6: 78, 8: 58, 2: 64, 7: 26, 5: 191, 3: 84, 4: 84, 1: 8, 0: 7}, 27: {6: 97, 2: 58, 5: 179, 3: 100, 8: 68, 4: 60, 7: 27, 1: 5, 0: 6}, 28: {5: 202, 2: 51, 6: 129, 3: 81, 8: 58, 7: 15, 4: 51, 1: 7, 0: 6}, 29: {2: 60, 6: 121, 5: 150, 8: 82, 4: 49, 3: 110, 0: 11, 7: 11, 1: 6}, 30: {3: 73, 5: 157, 4: 61, 8: 92, 6: 119, 2: 81, 7: 8, 0: 4, 1: 5}, 31: {3: 97, 5: 177, 6: 88, 4: 83, 7: 16, 2: 48, 8: 74, 0: 12, 1: 5}, 32: {6: 123, 3: 79, 5: 172, 0: 3, 4: 93, 8: 58, 7: 18, 2: 46, 1: 8}, 33: {8: 63, 7: 23, 6: 124, 3: 105, 5: 176, 1: 13, 4: 50, 2: 37, 0: 9}, 34: {3: 98, 5: 184, 8: 100, 4: 37, 6: 103, 2: 44, 7: 20, 0: 3, 1: 11}, 35: {6: 92, 5: 181, 3: 103, 1: 13, 7: 17, 4: 55, 8: 94, 2: 40, 0: 5}, 36: {5: 185, 8: 69, 6: 96, 2: 43, 3: 109, 1: 20, 7: 23, 4: 44, 0: 11}, 37: {5: 244, 3: 58, 6: 86, 4: 35, 8: 110, 7: 19, 2: 34, 0: 5, 1: 9}, 38: {6: 102, 5: 223, 8: 97, 1: 6, 3: 85, 4: 56, 7: 10, 2: 21}, 39: {6: 110, 3: 87, 5: 242, 8: 75, 2: 25, 4: 39, 1: 12, 7: 10}, 40: {6: 113, 3: 116, 4: 30, 5: 241, 8: 67, 2: 20, 7: 6, 0: 1, 1: 6}, 41: {8: 65, 5: 203, 3: 103, 6: 111, 2: 26, 1: 5, 7: 18, 4: 69}, 42: {2: 29, 4: 53, 6: 105, 3: 102, 8: 89, 5: 188, 1: 7, 7: 24, 0: 3}, 43: {4: 87, 5: 161, 1: 27, 7: 17, 3: 92, 6: 103, 2: 44, 8: 64, 0: 5}, 44: {1: 31, 6: 113, 7: 28, 5: 167, 4: 66, 2: 38, 3: 83, 8: 66, 0: 8}, 45: {5: 171, 6: 108, 8: 71, 0: 10, 1: 31, 4: 61, 3: 81, 2: 33, 7: 34}, 46: {5: 200, 3: 76, 1: 12, 0: 6, 8: 80, 7: 25, 6: 100, 2: 34, 4: 67}, 47: {6: 72, 1: 31, 5: 209, 2: 39, 0: 4, 3: 98, 4: 53, 8: 68, 7: 26}, 48: {7: 17, 5: 174, 6: 112, 8: 50, 1: 47, 2: 44, 3: 71, 0: 16, 4: 69}, 49: {5: 196, 6: 124, 4: 62, 8: 70, 2: 21, 3: 67, 7: 26, 1: 25, 0: 9}, 50: {6: 98, 4: 92, 3: 73, 5: 170, 7: 23, 2: 39, 8: 90, 1: 8, 0: 7}, 51: {3: 86, 4: 94, 8: 48, 1: 14, 2: 37, 5: 189, 6: 111, 0: 4, 7: 17}, 52: {6: 97, 3: 112, 8: 33, 2: 86, 1: 30, 7: 18, 4: 81, 5: 123, 0: 20}, 53: {5: 99, 8: 38, 1: 44, 6: 123, 4: 56, 2: 116, 0: 17, 3: 96, 7: 11}, 54: {1: 42, 4: 71, 6: 108, 3: 96, 8: 57, 5: 130, 7: 13, 2: 71, 0: 12}, 55: {4: 98, 3: 112, 6: 76, 5: 105, 8: 31, 7: 22, 1: 79, 2: 64, 0: 13}, 56: {4: 126, 5: 149, 6: 69, 2: 30, 7: 29, 3: 128, 1: 50, 0: 5, 8: 14}, 57: {3: 119, 2: 67, 4: 96, 0: 14, 5: 171, 6: 71, 7: 19, 1: 28, 8: 15}, 58: {5: 166, 2: 79, 3: 134, 4: 80, 6: 68, 8: 17, 1: 21, 0: 8, 7: 27}, 59: {3: 134, 5: 153, 1: 22, 8: 42, 6: 79, 2: 59, 7: 16, 0: 7, 4: 88}, 60: {8: 52, 3: 150, 5: 142, 6: 100, 7: 21, 4: 62, 2: 50, 0: 2, 1: 21}, 61: {5: 152, 3: 135, 8: 57, 2: 55, 4: 58, 7: 37, 6: 78, 0: 8, 1: 20}, 62: {1: 22, 8: 81, 3: 120, 5: 150, 2: 35, 6: 76, 4: 75, 7: 36, 0: 5}, 63: {5: 129, 1: 53, 3: 125, 8: 61, 4: 81, 6: 76, 7: 22, 2: 48, 0: 5}, 64: {8: 59, 5: 120, 6: 78, 3: 127, 2: 57, 0: 10, 7: 25, 4: 82, 1: 42}, 65: {2: 67, 3: 134, 5: 146, 4: 63, 6: 92, 8: 51, 1: 17, 7: 27, 0: 3}, 66: {3: 113, 4: 75, 1: 17, 5: 181, 6: 87, 2: 61, 0: 7, 8: 33, 7: 26}, 67: {4: 103, 5: 152, 8: 13, 6: 80, 3: 157, 7: 25, 1: 29, 2: 36, 0: 5}, 68: {5: 144, 4: 125, 8: 40, 3: 137, 6: 85, 7: 28, 2: 28, 1: 9, 0: 4}, 69: {2: 24, 5: 178, 0: 8, 7: 49, 6: 59, 3: 87, 4: 140, 8: 35, 1: 20}, 70: {3: 108, 5: 133, 4: 104, 2: 53, 7: 57, 1: 13, 6: 73, 8: 55, 0: 4}, 71: {5: 188, 6: 67, 2: 39, 4: 107, 3: 114, 8: 30, 7: 43, 0: 1, 1: 11}, 72: {8: 40, 3: 118, 1: 13, 4: 109, 5: 133, 6: 76, 7: 37, 2: 61, 0: 13}, 73: {3: 99, 1: 27, 4: 121, 5: 93, 2: 51, 7: 49, 8: 81, 6: 77, 0: 2}, 74: {4: 85, 1: 36, 5: 108, 2: 92, 3: 128, 6: 55, 8: 47, 0: 17, 7: 32}, 75: {2: 87, 5: 131, 4: 108, 3: 93, 8: 38, 6: 75, 1: 39, 0: 12, 7: 17}, 76: {4: 103, 8: 42, 5: 137, 3: 117, 6: 75, 1: 27, 0: 15, 2: 69, 7: 15}, 77: {2: 46, 8: 71, 5: 118, 6: 93, 4: 115, 0: 9, 1: 20, 3: 102, 7: 26}, 78: {6: 89, 3: 100, 1: 19, 5: 154, 4: 73, 7: 20, 2: 51, 8: 92, 0: 2}, 79: {5: 163, 7: 27, 6: 79, 2: 79, 8: 43, 1: 21, 3: 127, 4: 54, 0: 7}, 80: {6: 113, 3: 97, 2: 55, 1: 29, 5: 132, 7: 32, 4: 47, 8: 90, 0: 5}, 81: {8: 43, 4: 64, 5: 125, 6: 113, 2: 86, 7: 35, 1: 25, 3: 99, 0: 10}, 82: {6: 78, 5: 148, 3: 76, 4: 89, 2: 59, 7: 33, 0: 16, 1: 33, 8: 68}, 83: {2: 98, 5: 105, 1: 24, 6: 98, 3: 127, 4: 82, 7: 20, 0: 11, 8: 35}, 84: {3: 125, 6: 106, 8: 25, 2: 86, 7: 25, 1: 17, 5: 125, 4: 76, 0: 15}, 85: {3: 100, 5: 120, 4: 55, 1: 36, 0: 9, 6: 105, 2: 77, 7: 52, 8: 46}, 86: {3: 112, 6: 99, 7: 57, 5: 129, 4: 57, 8: 49, 2: 63, 1: 23, 0: 11}, 87: {4: 58, 8: 53, 6: 117, 5: 134, 3: 94, 2: 52, 1: 19, 7: 57, 0: 16}, 88: {2: 73, 1: 15, 5: 153, 8: 81, 6: 91, 3: 78, 4: 77, 0: 6, 7: 26}, 89: {8: 81, 2: 112, 5: 160, 6: 91, 3: 53, 1: 19, 7: 26, 4: 51, 0: 7}, 90: {3: 60, 6: 83, 2: 88, 5: 184, 4: 40, 7: 26, 8: 100, 0: 8, 1: 11}, 91: {3: 74, 4: 58, 5: 172, 6: 94, 2: 111, 8: 54, 7: 24, 1: 4, 0: 9}, 92: {5: 165, 2: 101, 4: 86, 7: 18, 8: 46, 3: 53, 6: 112, 0: 14, 1: 5}, 93: {5: 182, 6: 97, 3: 59, 7: 38, 4: 68, 2: 78, 8: 66, 1: 1, 0: 11}, 94: {8: 59, 3: 76, 6: 120, 5: 149, 7: 51, 2: 82, 4: 51, 0: 6, 1: 6}, 95: {3: 86, 6: 121, 8: 78, 5: 152, 4: 47, 2: 47, 1: 17, 7: 47, 0: 5}, 96: {6: 138, 3: 87, 4: 63, 8: 98, 5: 104, 7: 38, 2: 56, 1: 11, 0: 5}, 97: {2: 35, 6: 143, 8: 87, 3: 96, 4: 65, 5: 112, 7: 39, 1: 17, 0: 6}, 98: {6: 142, 4: 73, 3: 72, 7: 40, 8: 67, 2: 88, 5: 86, 1: 16, 0: 16}, 99: {5: 110, 8: 52, 2: 75, 6: 147, 7: 57, 4: 62, 3: 79, 0: 8, 1: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


