  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('bca', 'xyz')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aba', 'zxx')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bca', 'xzx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 62, 1: 31, 0: 168, 2: 52, 5: 110, 8: 23, 3: 75, 7: 25, 6: 54}, 1: {6: 78, 3: 87, 5: 135, 2: 98, 1: 30, 8: 45, 0: 17, 4: 94, 7: 16}, 2: {8: 62, 2: 100, 0: 6, 6: 80, 4: 87, 3: 91, 5: 127, 1: 23, 7: 24}, 3: {5: 120, 7: 32, 4: 77, 8: 82, 1: 9, 2: 94, 3: 89, 6: 82, 0: 15}, 4: {3: 72, 7: 56, 8: 68, 5: 135, 4: 82, 6: 58, 2: 100, 0: 14, 1: 15}, 5: {3: 103, 5: 162, 2: 66, 8: 56, 7: 90, 1: 7, 4: 55, 6: 54, 0: 7}, 6: {5: 157, 0: 5, 8: 76, 6: 53, 3: 121, 4: 55, 7: 75, 2: 38, 1: 20}, 7: {3: 119, 5: 145, 0: 2, 2: 41, 7: 103, 8: 86, 4: 48, 6: 48, 1: 8}, 8: {6: 43, 4: 65, 5: 129, 3: 115, 8: 105, 7: 99, 2: 36, 1: 5, 0: 3}, 9: {6: 86, 7: 77, 8: 94, 3: 62, 5: 182, 0: 3, 4: 59, 1: 11, 2: 26}, 10: {6: 83, 3: 106, 5: 128, 4: 37, 8: 143, 7: 73, 1: 10, 2: 17, 0: 3}, 11: {6: 96, 7: 53, 5: 159, 3: 115, 4: 63, 8: 89, 2: 19, 1: 3, 0: 3}, 12: {6: 94, 5: 141, 4: 67, 7: 59, 3: 93, 8: 109, 2: 23, 0: 8, 1: 6}, 13: {4: 77, 3: 111, 5: 179, 7: 55, 8: 63, 6: 80, 2: 25, 0: 6, 1: 4}, 14: {5: 157, 3: 136, 4: 54, 7: 72, 1: 16, 2: 34, 8: 45, 6: 79, 0: 7}, 15: {5: 162, 4: 73, 1: 14, 6: 77, 8: 57, 2: 45, 3: 109, 7: 58, 0: 5}, 16: {5: 162, 8: 83, 2: 63, 1: 29, 0: 29, 7: 39, 3: 73, 4: 55, 6: 67}, 17: {1: 18, 8: 116, 5: 151, 3: 83, 2: 60, 4: 41, 6: 65, 7: 52, 0: 14}, 18: {5: 220, 8: 94, 7: 30, 4: 49, 6: 68, 3: 60, 2: 42, 0: 13, 1: 24}, 19: {2: 44, 3: 74, 5: 189, 6: 64, 1: 18, 8: 95, 0: 14, 4: 56, 7: 46}, 20: {0: 11, 5: 173, 8: 87, 2: 53, 4: 39, 6: 86, 3: 96, 1: 31, 7: 24}, 21: {3: 80, 6: 78, 5: 191, 4: 69, 8: 71, 2: 55, 7: 32, 1: 18, 0: 6}, 22: {3: 108, 6: 84, 5: 202, 4: 68, 2: 48, 7: 18, 1: 15, 8: 49, 0: 8}, 23: {5: 176, 3: 121, 2: 56, 6: 101, 4: 64, 8: 27, 7: 24, 1: 28, 0: 3}, 24: {3: 124, 5: 169, 7: 19, 2: 63, 4: 83, 8: 37, 6: 73, 1: 25, 0: 7}, 25: {4: 107, 2: 85, 7: 39, 5: 142, 3: 82, 6: 62, 8: 48, 1: 23, 0: 12}, 26: {2: 88, 5: 126, 4: 95, 1: 31, 6: 82, 3: 104, 7: 39, 0: 13, 8: 22}, 27: {7: 29, 3: 89, 5: 142, 1: 42, 6: 86, 4: 97, 2: 74, 8: 25, 0: 16}, 28: {6: 115, 7: 27, 5: 156, 2: 77, 3: 86, 4: 81, 1: 35, 8: 13, 0: 10}, 29: {6: 108, 3: 95, 5: 177, 2: 67, 7: 41, 8: 22, 4: 59, 1: 24, 0: 7}, 30: {1: 14, 4: 47, 3: 129, 7: 52, 6: 100, 2: 81, 8: 27, 5: 137, 0: 13}, 31: {3: 151, 8: 26, 5: 126, 7: 32, 4: 84, 6: 72, 2: 62, 1: 34, 0: 13}, 32: {7: 25, 2: 43, 4: 88, 5: 175, 8: 43, 6: 67, 3: 126, 0: 9, 1: 24}, 33: {1: 15, 4: 100, 5: 147, 3: 94, 8: 55, 2: 68, 6: 74, 7: 35, 0: 12}, 34: {2: 63, 3: 105, 5: 125, 6: 99, 4: 84, 0: 22, 7: 17, 1: 31, 8: 54}, 35: {4: 80, 0: 25, 3: 98, 2: 95, 6: 98, 1: 15, 5: 143, 8: 29, 7: 17}, 36: {4: 95, 3: 104, 5: 101, 7: 9, 2: 98, 6: 91, 8: 52, 0: 24, 1: 26}, 37: {1: 21, 4: 105, 2: 88, 7: 26, 3: 138, 5: 119, 6: 64, 8: 21, 0: 18}, 38: {2: 92, 6: 78, 1: 18, 4: 74, 5: 144, 8: 28, 7: 40, 0: 15, 3: 111}, 39: {6: 98, 5: 141, 2: 94, 3: 96, 8: 42, 4: 74, 1: 16, 0: 9, 7: 30}, 40: {4: 72, 5: 160, 3: 87, 6: 126, 8: 31, 2: 86, 1: 18, 7: 14, 0: 6}, 41: {8: 29, 5: 152, 4: 87, 6: 110, 1: 33, 3: 112, 0: 11, 7: 15, 2: 51}, 42: {3: 87, 8: 51, 6: 110, 5: 164, 2: 28, 4: 83, 1: 37, 7: 32, 0: 8}, 43: {8: 65, 4: 118, 6: 86, 3: 85, 2: 51, 5: 133, 1: 24, 7: 30, 0: 8}, 44: {6: 99, 4: 134, 8: 70, 5: 129, 1: 14, 3: 96, 2: 43, 0: 4, 7: 11}, 45: {6: 147, 5: 157, 3: 81, 4: 70, 0: 5, 2: 42, 8: 58, 1: 23, 7: 17}, 46: {6: 154, 8: 37, 5: 195, 3: 88, 4: 61, 1: 10, 2: 34, 7: 18, 0: 3}, 47: {5: 209, 3: 59, 6: 119, 2: 30, 8: 99, 4: 54, 1: 9, 0: 3, 7: 18}, 48: {5: 183, 8: 97, 4: 61, 6: 109, 3: 87, 2: 39, 7: 16, 1: 7, 0: 1}, 49: {3: 59, 8: 84, 4: 82, 5: 193, 2: 24, 6: 122, 1: 14, 7: 20, 0: 2}, 50: {6: 129, 8: 122, 4: 74, 3: 78, 5: 156, 7: 23, 2: 13, 1: 4, 0: 1}, 51: {6: 98, 5: 174, 4: 77, 3: 94, 8: 117, 7: 21, 2: 8, 1: 9, 0: 2}, 52: {5: 244, 4: 63, 3: 59, 8: 76, 6: 98, 7: 46, 2: 9, 1: 3, 0: 2}, 53: {8: 66, 7: 41, 3: 80, 5: 220, 4: 69, 6: 110, 1: 6, 2: 7, 0: 1}, 54: {5: 212, 6: 75, 7: 51, 4: 43, 8: 108, 3: 103, 2: 6, 1: 2}, 55: {6: 76, 5: 212, 3: 66, 8: 109, 4: 79, 7: 54, 1: 3, 2: 1}, 56: {4: 48, 5: 201, 6: 161, 7: 36, 3: 55, 8: 88, 2: 7, 1: 4}, 57: {3: 51, 6: 145, 5: 235, 8: 60, 7: 40, 4: 60, 2: 5, 1: 4}, 58: {6: 155, 8: 87, 5: 180, 3: 87, 4: 33, 7: 46, 1: 1, 2: 11}, 59: {6: 192, 5: 182, 8: 100, 3: 60, 4: 46, 7: 12, 2: 4, 1: 4}, 60: {4: 71, 3: 69, 6: 191, 7: 20, 8: 91, 5: 146, 2: 10, 1: 1, 0: 1}, 61: {6: 128, 5: 168, 3: 97, 8: 73, 4: 82, 7: 30, 2: 18, 1: 4}, 62: {6: 152, 7: 26, 3: 74, 5: 190, 4: 59, 8: 79, 2: 14, 1: 6}, 63: {7: 52, 5: 204, 6: 156, 3: 64, 8: 47, 4: 51, 2: 21, 1: 5}, 64: {7: 46, 6: 117, 5: 199, 3: 96, 4: 63, 8: 56, 0: 2, 2: 19, 1: 2}, 65: {6: 127, 1: 12, 5: 218, 4: 48, 7: 65, 3: 73, 8: 31, 2: 26}, 66: {5: 187, 8: 30, 3: 79, 1: 14, 6: 156, 4: 81, 2: 22, 7: 31}, 67: {3: 68, 6: 107, 7: 36, 8: 53, 4: 71, 5: 199, 1: 9, 2: 52, 0: 5}, 68: {8: 42, 4: 79, 3: 90, 5: 174, 6: 126, 2: 33, 1: 11, 7: 43, 0: 2}, 69: {3: 147, 4: 73, 5: 155, 8: 83, 6: 91, 7: 25, 2: 20, 1: 5, 0: 1}, 70: {3: 135, 5: 120, 4: 89, 8: 78, 6: 76, 7: 40, 1: 17, 2: 38, 0: 7}, 71: {8: 59, 3: 110, 7: 38, 2: 40, 5: 159, 6: 86, 0: 6, 4: 88, 1: 14}, 72: {6: 53, 3: 126, 8: 100, 5: 150, 7: 56, 2: 46, 4: 53, 1: 13, 0: 3}, 73: {8: 93, 5: 159, 3: 99, 4: 49, 2: 62, 7: 53, 6: 67, 0: 9, 1: 9}, 74: {3: 108, 4: 71, 5: 177, 6: 73, 7: 41, 1: 11, 8: 75, 0: 10, 2: 34}, 75: {1: 15, 3: 134, 2: 34, 5: 160, 6: 66, 4: 68, 7: 62, 8: 53, 0: 8}, 76: {4: 78, 5: 173, 3: 96, 6: 68, 2: 57, 8: 51, 0: 10, 1: 29, 7: 38}, 77: {3: 113, 8: 54, 6: 89, 4: 90, 5: 138, 1: 27, 2: 65, 7: 19, 0: 5}, 78: {5: 150, 3: 110, 8: 73, 6: 85, 1: 40, 4: 72, 7: 15, 2: 44, 0: 11}, 79: {4: 83, 3: 116, 2: 49, 5: 143, 8: 75, 6: 68, 7: 24, 1: 34, 0: 8}, 80: {6: 62, 5: 129, 3: 124, 4: 86, 2: 75, 8: 59, 0: 11, 7: 33, 1: 21}, 81: {2: 88, 7: 19, 5: 142, 4: 85, 3: 91, 0: 12, 6: 83, 1: 24, 8: 56}, 82: {7: 48, 4: 97, 6: 76, 5: 127, 3: 79, 1: 23, 0: 12, 2: 99, 8: 39}, 83: {6: 83, 5: 147, 3: 71, 7: 45, 2: 54, 8: 63, 4: 105, 1: 24, 0: 8}, 84: {7: 64, 5: 178, 6: 88, 2: 46, 8: 61, 3: 74, 4: 76, 1: 8, 0: 5}, 85: {7: 109, 8: 30, 6: 74, 5: 184, 2: 66, 4: 50, 3: 71, 0: 9, 1: 7}, 86: {3: 80, 7: 121, 8: 35, 4: 58, 2: 39, 6: 83, 5: 173, 1: 9, 0: 2}, 87: {8: 58, 2: 43, 3: 100, 4: 62, 6: 64, 5: 154, 7: 95, 1: 14, 0: 10}, 88: {4: 76, 6: 79, 8: 89, 0: 7, 7: 77, 3: 81, 5: 129, 2: 50, 1: 12}, 89: {4: 67, 6: 87, 5: 131, 3: 86, 7: 62, 8: 105, 2: 40, 0: 10, 1: 12}, 90: {4: 71, 7: 70, 3: 95, 8: 84, 5: 140, 6: 81, 0: 7, 2: 41, 1: 11}, 91: {1: 18, 6: 65, 5: 114, 2: 42, 4: 119, 8: 80, 3: 93, 7: 64, 0: 5}, 92: {6: 76, 4: 98, 8: 75, 5: 111, 7: 40, 2: 85, 1: 31, 3: 79, 0: 5}, 93: {3: 102, 7: 76, 8: 76, 5: 94, 4: 78, 6: 90, 2: 55, 1: 23, 0: 6}, 94: {7: 71, 3: 100, 5: 88, 8: 75, 4: 72, 1: 32, 6: 91, 2: 59, 0: 12}, 95: {6: 94, 7: 77, 3: 102, 4: 50, 1: 33, 8: 88, 0: 14, 5: 92, 2: 50}, 96: {4: 45, 7: 105, 2: 43, 5: 88, 8: 70, 1: 26, 3: 98, 0: 8, 6: 117}, 97: {7: 88, 0: 6, 2: 68, 8: 87, 3: 83, 6: 51, 5: 116, 1: 32, 4: 69}, 98: {2: 90, 5: 98, 8: 99, 4: 52, 0: 8, 7: 75, 1: 37, 3: 78, 6: 63}, 99: {4: 81, 8: 82, 7: 73, 5: 117, 3: 69, 0: 14, 2: 70, 6: 64, 1: 30}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


