  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('cabb', 'zxxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 145, 2: 59, 8: 18, 3: 83, 6: 60, 7: 30, 5: 107, 4: 56, 1: 42}, 1: {5: 81, 8: 305, 6: 125, 7: 69, 3: 5, 2: 7, 4: 7, 0: 1}, 2: {8: 324, 6: 137, 5: 88, 7: 41, 3: 3, 2: 5, 4: 2}, 3: {8: 345, 7: 31, 5: 96, 6: 108, 1: 1, 4: 6, 2: 7, 3: 6}, 4: {6: 134, 7: 39, 5: 133, 8: 262, 2: 9, 3: 13, 4: 10}, 5: {6: 139, 8: 268, 7: 39, 5: 134, 4: 5, 2: 11, 0: 1, 3: 2, 1: 1}, 6: {7: 54, 5: 157, 8: 302, 6: 58, 4: 11, 2: 6, 0: 4, 3: 8}, 7: {5: 177, 8: 251, 7: 43, 2: 10, 6: 95, 1: 2, 3: 9, 4: 13}, 8: {6: 111, 5: 128, 8: 255, 7: 70, 2: 8, 3: 9, 0: 4, 4: 15}, 9: {7: 106, 8: 246, 4: 13, 5: 126, 6: 91, 2: 9, 3: 8, 1: 1}, 10: {6: 96, 7: 86, 5: 120, 8: 265, 3: 10, 4: 8, 2: 13, 1: 2}, 11: {7: 98, 5: 107, 6: 109, 8: 258, 3: 9, 2: 12, 4: 5, 1: 2}, 12: {5: 94, 7: 103, 8: 247, 6: 104, 3: 22, 4: 18, 2: 10, 0: 2}, 13: {5: 82, 7: 105, 8: 217, 6: 140, 3: 26, 4: 23, 2: 6, 0: 1}, 14: {7: 115, 6: 169, 8: 133, 4: 16, 5: 142, 1: 1, 0: 2, 2: 13, 3: 9}, 15: {8: 175, 6: 185, 5: 121, 7: 75, 4: 20, 3: 20, 1: 2, 2: 1, 0: 1}, 16: {5: 130, 6: 165, 4: 12, 7: 61, 8: 213, 0: 1, 3: 17, 1: 1}, 17: {6: 118, 8: 257, 5: 130, 7: 72, 4: 16, 3: 6, 2: 1}, 18: {6: 149, 7: 50, 5: 108, 8: 273, 3: 10, 4: 9, 2: 1}, 19: {7: 41, 8: 320, 6: 132, 5: 86, 4: 12, 3: 7, 2: 2}, 20: {6: 180, 8: 275, 7: 58, 3: 6, 5: 65, 4: 13, 2: 2, 0: 1}, 21: {7: 65, 6: 179, 8: 261, 4: 20, 3: 15, 5: 53, 1: 1, 0: 2, 2: 4}, 22: {8: 333, 4: 18, 6: 153, 0: 3, 5: 42, 7: 44, 3: 7}, 23: {6: 100, 8: 355, 4: 14, 5: 62, 7: 54, 3: 13, 2: 2}, 24: {7: 54, 8: 369, 6: 106, 5: 45, 3: 8, 4: 15, 2: 1, 0: 1, 1: 1}, 25: {8: 380, 6: 107, 7: 54, 5: 44, 4: 9, 2: 4, 3: 2}, 26: {8: 362, 7: 45, 6: 112, 4: 21, 2: 12, 5: 41, 3: 4, 0: 3}, 27: {6: 124, 8: 293, 7: 100, 4: 16, 5: 47, 3: 12, 2: 6, 0: 2}, 28: {3: 11, 0: 2, 8: 350, 6: 95, 7: 74, 5: 52, 4: 12, 2: 4}, 29: {6: 76, 8: 329, 7: 102, 5: 63, 4: 16, 2: 4, 0: 1, 3: 8, 1: 1}, 30: {5: 58, 8: 340, 6: 118, 1: 1, 7: 54, 4: 19, 2: 2, 3: 6, 0: 2}, 31: {8: 350, 6: 88, 3: 5, 7: 73, 5: 64, 4: 10, 2: 9, 1: 1}, 32: {4: 11, 8: 316, 6: 95, 7: 58, 5: 95, 1: 1, 2: 18, 0: 1, 3: 5}, 33: {3: 8, 5: 54, 6: 158, 8: 311, 7: 55, 4: 7, 2: 6, 0: 1}, 34: {8: 319, 6: 124, 7: 65, 5: 69, 4: 11, 3: 7, 2: 5}, 35: {6: 118, 5: 55, 8: 328, 7: 87, 2: 2, 3: 5, 4: 5}, 36: {7: 98, 8: 267, 6: 158, 5: 57, 4: 10, 2: 3, 3: 6, 1: 1}, 37: {6: 161, 5: 50, 8: 275, 7: 94, 3: 9, 4: 10, 2: 1}, 38: {7: 79, 8: 261, 5: 53, 6: 189, 4: 6, 2: 2, 3: 10}, 39: {6: 169, 5: 38, 8: 325, 7: 53, 3: 5, 2: 3, 4: 7}, 40: {6: 195, 8: 290, 5: 43, 3: 10, 7: 51, 4: 7, 2: 4}, 41: {6: 193, 7: 72, 8: 289, 5: 32, 4: 8, 3: 4, 2: 2}, 42: {7: 40, 5: 29, 6: 185, 8: 327, 2: 5, 4: 9, 3: 5}, 43: {7: 67, 8: 316, 6: 177, 5: 20, 4: 11, 2: 4, 3: 3, 0: 2}, 44: {8: 333, 5: 46, 6: 150, 7: 52, 3: 6, 4: 10, 1: 1, 2: 2}, 45: {8: 292, 6: 158, 7: 72, 5: 51, 0: 2, 4: 16, 3: 6, 1: 1, 2: 2}, 46: {8: 301, 6: 159, 4: 7, 5: 78, 2: 1, 7: 43, 3: 11}, 47: {8: 289, 5: 60, 3: 5, 4: 13, 6: 191, 7: 41, 2: 1}, 48: {8: 312, 6: 167, 7: 48, 5: 63, 4: 6, 3: 4}, 49: {5: 62, 7: 51, 8: 322, 6: 133, 4: 21, 2: 5, 3: 6}, 50: {8: 347, 4: 11, 6: 156, 5: 42, 7: 38, 0: 2, 3: 2, 2: 2}, 51: {8: 336, 6: 132, 5: 45, 7: 77, 3: 3, 4: 4, 0: 1, 2: 2}, 52: {8: 339, 7: 81, 6: 137, 5: 36, 2: 3, 4: 2, 3: 2}, 53: {7: 62, 6: 117, 8: 371, 2: 3, 5: 32, 4: 8, 3: 6, 0: 1}, 54: {5: 26, 4: 14, 8: 390, 2: 9, 6: 85, 7: 68, 1: 1, 3: 7}, 55: {8: 398, 7: 39, 6: 123, 5: 19, 4: 8, 3: 7, 2: 6}, 56: {8: 372, 6: 93, 4: 13, 7: 76, 5: 33, 3: 9, 2: 3, 0: 1}, 57: {8: 367, 6: 104, 7: 77, 5: 28, 2: 7, 4: 10, 3: 7}, 58: {8: 410, 6: 102, 7: 52, 5: 20, 3: 8, 4: 7, 2: 1}, 59: {6: 124, 8: 359, 7: 55, 5: 36, 4: 10, 2: 8, 0: 3, 1: 1, 3: 4}, 60: {8: 348, 7: 61, 6: 147, 5: 21, 4: 6, 0: 1, 3: 9, 2: 5, 1: 2}, 61: {8: 348, 6: 139, 7: 74, 4: 8, 2: 4, 5: 16, 3: 10, 0: 1}, 62: {3: 4, 6: 149, 8: 395, 5: 15, 2: 3, 7: 24, 4: 8, 0: 2}, 63: {8: 352, 6: 148, 5: 23, 7: 57, 3: 14, 2: 2, 4: 4}, 64: {6: 159, 4: 9, 8: 364, 7: 46, 2: 3, 5: 11, 1: 1, 3: 7}, 65: {8: 327, 6: 158, 7: 65, 2: 3, 5: 19, 4: 18, 3: 10}, 66: {8: 367, 6: 138, 5: 16, 4: 15, 7: 56, 3: 6, 2: 2}, 67: {6: 117, 8: 388, 7: 49, 5: 15, 3: 5, 4: 19, 2: 5, 1: 1, 0: 1}, 68: {5: 21, 7: 52, 8: 384, 4: 23, 6: 111, 3: 4, 0: 1, 2: 4}, 69: {3: 13, 8: 364, 4: 25, 7: 65, 2: 2, 6: 98, 5: 30, 1: 1, 0: 2}, 70: {8: 327, 4: 20, 5: 60, 6: 113, 7: 68, 2: 5, 1: 1, 3: 5, 0: 1}, 71: {8: 348, 6: 109, 5: 40, 7: 76, 3: 6, 2: 3, 4: 17, 0: 1}, 72: {8: 365, 5: 49, 6: 90, 7: 68, 4: 16, 2: 7, 3: 3, 0: 2}, 73: {8: 390, 5: 21, 6: 97, 7: 62, 3: 11, 4: 18, 2: 1}, 74: {8: 306, 5: 59, 6: 164, 4: 18, 7: 44, 3: 5, 1: 1, 0: 1, 2: 2}, 75: {8: 319, 6: 171, 7: 19, 3: 6, 5: 64, 4: 17, 0: 3, 2: 1}, 76: {5: 34, 8: 398, 7: 34, 6: 109, 4: 16, 3: 9}, 77: {6: 91, 4: 21, 8: 425, 7: 22, 3: 12, 5: 27, 2: 1, 0: 1}, 78: {8: 418, 5: 31, 6: 110, 7: 15, 3: 10, 4: 14, 2: 1, 1: 1}, 79: {8: 434, 4: 15, 3: 8, 6: 80, 7: 20, 5: 40, 0: 1, 1: 1, 2: 1}, 80: {8: 462, 5: 37, 4: 10, 7: 9, 6: 77, 3: 4, 2: 1}, 81: {5: 32, 8: 480, 7: 16, 6: 62, 4: 8, 3: 2}, 82: {8: 431, 6: 94, 4: 19, 5: 32, 3: 6, 7: 17, 1: 1}, 83: {6: 69, 8: 448, 5: 38, 4: 25, 7: 17, 3: 3}, 84: {8: 414, 5: 34, 7: 19, 3: 7, 6: 116, 4: 10}, 85: {8: 369, 5: 49, 6: 121, 7: 34, 4: 18, 3: 8, 0: 1}, 86: {6: 127, 8: 367, 7: 24, 5: 52, 4: 24, 3: 5, 2: 1}, 87: {4: 17, 8: 338, 7: 25, 6: 156, 5: 58, 3: 6}, 88: {8: 396, 6: 100, 7: 33, 3: 4, 4: 11, 5: 56}, 89: {8: 391, 6: 120, 3: 6, 4: 6, 7: 27, 5: 47, 2: 2, 0: 1}, 90: {8: 358, 6: 153, 7: 8, 5: 68, 3: 6, 4: 4, 2: 1, 0: 2}, 91: {8: 380, 5: 69, 6: 108, 3: 12, 7: 23, 4: 6, 0: 2}, 92: {8: 371, 6: 127, 4: 6, 5: 65, 3: 5, 7: 25, 2: 1}, 93: {8: 325, 6: 172, 5: 87, 4: 7, 3: 6, 7: 2, 0: 1}, 94: {8: 375, 7: 6, 6: 164, 5: 35, 4: 6, 3: 11, 0: 2, 2: 1}, 95: {8: 411, 7: 19, 6: 112, 5: 41, 3: 8, 4: 8, 2: 1}, 96: {8: 386, 6: 145, 5: 35, 7: 15, 2: 7, 4: 7, 3: 4, 1: 1}, 97: {2: 8, 8: 385, 6: 142, 3: 6, 5: 46, 4: 5, 7: 7, 0: 1}, 98: {3: 14, 6: 142, 8: 364, 7: 18, 5: 48, 2: 7, 0: 1, 4: 6}, 99: {8: 363, 7: 14, 6: 167, 5: 39, 3: 9, 2: 1, 1: 2, 4: 3, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


