  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')

s8
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('caab', 'zxxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 98, 0: 159, 2: 69, 6: 61, 4: 56, 3: 96, 1: 28, 8: 19, 7: 14}, 1: {5: 113, 6: 91, 3: 88, 4: 119, 2: 76, 1: 23, 8: 69, 0: 13, 7: 8}, 2: {4: 96, 5: 138, 6: 134, 3: 103, 8: 28, 0: 15, 1: 24, 2: 54, 7: 8}, 3: {5: 166, 3: 81, 2: 54, 6: 116, 8: 36, 4: 85, 7: 30, 0: 5, 1: 27}, 4: {5: 133, 7: 36, 2: 62, 6: 126, 3: 90, 4: 80, 1: 16, 8: 48, 0: 9}, 5: {3: 118, 8: 12, 5: 131, 2: 105, 4: 53, 6: 75, 0: 18, 1: 16, 7: 72}, 6: {2: 94, 6: 83, 0: 12, 5: 152, 3: 106, 8: 47, 4: 62, 7: 22, 1: 22}, 7: {2: 97, 5: 135, 4: 54, 3: 110, 6: 128, 1: 17, 8: 23, 7: 32, 0: 4}, 8: {6: 70, 7: 17, 4: 99, 3: 99, 5: 133, 1: 50, 2: 84, 0: 11, 8: 37}, 9: {2: 58, 6: 107, 5: 129, 1: 36, 4: 85, 0: 8, 3: 118, 8: 13, 7: 46}, 10: {4: 95, 7: 26, 3: 71, 5: 133, 6: 101, 2: 61, 0: 15, 1: 48, 8: 50}, 11: {5: 122, 4: 93, 3: 112, 6: 100, 1: 33, 7: 58, 2: 56, 0: 11, 8: 15}, 12: {0: 11, 5: 143, 6: 99, 3: 124, 8: 17, 2: 61, 7: 39, 4: 76, 1: 30}, 13: {8: 37, 4: 57, 3: 114, 7: 22, 5: 141, 0: 21, 6: 109, 1: 22, 2: 77}, 14: {5: 182, 6: 115, 3: 82, 8: 54, 4: 76, 2: 40, 1: 22, 7: 23, 0: 6}, 15: {5: 199, 8: 82, 6: 102, 1: 14, 7: 14, 4: 64, 3: 84, 2: 36, 0: 5}, 16: {5: 165, 8: 79, 7: 31, 6: 108, 1: 34, 4: 75, 3: 77, 2: 22, 0: 9}, 17: {8: 93, 6: 93, 5: 159, 4: 64, 2: 20, 7: 65, 3: 78, 1: 25, 0: 3}, 18: {4: 66, 5: 152, 7: 57, 6: 171, 8: 62, 2: 19, 3: 58, 1: 11, 0: 4}, 19: {5: 191, 7: 48, 3: 78, 6: 115, 8: 51, 4: 92, 1: 13, 2: 12}, 20: {4: 94, 1: 14, 3: 91, 5: 220, 6: 91, 8: 39, 2: 9, 7: 35, 0: 7}, 21: {2: 14, 5: 191, 6: 97, 3: 97, 4: 114, 1: 36, 0: 8, 7: 14, 8: 29}, 22: {6: 147, 1: 14, 5: 199, 3: 72, 0: 5, 8: 30, 4: 89, 2: 30, 7: 14}, 23: {6: 172, 2: 26, 3: 118, 4: 65, 5: 129, 7: 18, 1: 24, 8: 47, 0: 1}, 24: {5: 128, 6: 173, 7: 48, 3: 85, 1: 13, 4: 88, 2: 31, 8: 31, 0: 3}, 25: {5: 142, 2: 35, 3: 130, 6: 143, 4: 83, 7: 26, 1: 23, 8: 16, 0: 2}, 26: {4: 92, 6: 138, 5: 160, 2: 81, 1: 24, 3: 79, 7: 13, 0: 7, 8: 6}, 27: {2: 94, 5: 132, 3: 92, 4: 128, 6: 87, 1: 48, 7: 6, 8: 5, 0: 8}, 28: {2: 128, 7: 11, 3: 120, 4: 106, 1: 42, 5: 104, 6: 73, 8: 7, 0: 9}, 29: {4: 70, 2: 153, 3: 124, 5: 109, 1: 43, 7: 40, 6: 46, 0: 5, 8: 10}, 30: {4: 118, 2: 133, 7: 11, 5: 111, 3: 107, 6: 61, 1: 35, 0: 16, 8: 8}, 31: {6: 56, 2: 141, 1: 44, 4: 133, 3: 96, 7: 18, 5: 79, 0: 27, 8: 6}, 32: {3: 80, 2: 152, 5: 84, 1: 62, 4: 71, 0: 20, 6: 65, 7: 53, 8: 13}, 33: {0: 28, 8: 9, 3: 156, 2: 118, 4: 72, 5: 100, 1: 52, 6: 44, 7: 21}, 34: {5: 78, 1: 57, 2: 90, 3: 188, 7: 24, 6: 36, 0: 20, 4: 63, 8: 44}, 35: {2: 106, 3: 147, 7: 27, 1: 63, 5: 95, 6: 71, 4: 63, 0: 18, 8: 10}, 36: {2: 128, 4: 73, 5: 86, 6: 49, 3: 122, 1: 67, 7: 52, 0: 15, 8: 8}, 37: {6: 85, 1: 45, 2: 134, 5: 72, 3: 140, 4: 74, 8: 12, 7: 24, 0: 14}, 38: {3: 115, 2: 148, 6: 110, 5: 93, 8: 13, 1: 55, 4: 31, 7: 16, 0: 19}, 39: {3: 140, 5: 131, 4: 46, 8: 37, 2: 120, 7: 19, 6: 63, 1: 35, 0: 9}, 40: {3: 127, 8: 72, 2: 101, 4: 77, 5: 106, 0: 16, 6: 51, 7: 32, 1: 18}, 41: {3: 136, 0: 20, 7: 25, 5: 104, 8: 54, 4: 48, 2: 141, 1: 45, 6: 27}, 42: {7: 54, 5: 78, 4: 54, 2: 120, 1: 19, 3: 209, 8: 32, 0: 12, 6: 22}, 43: {2: 106, 8: 40, 5: 107, 3: 117, 7: 56, 4: 76, 1: 41, 6: 46, 0: 11}, 44: {8: 69, 4: 53, 5: 121, 2: 123, 3: 112, 1: 29, 6: 52, 7: 29, 0: 12}, 45: {1: 52, 2: 107, 5: 98, 4: 82, 3: 79, 6: 93, 8: 58, 7: 15, 0: 16}, 46: {3: 120, 5: 107, 2: 74, 6: 81, 4: 74, 7: 18, 8: 62, 1: 49, 0: 15}, 47: {5: 86, 8: 29, 2: 88, 3: 107, 4: 123, 6: 87, 1: 46, 7: 10, 0: 24}, 48: {4: 92, 2: 142, 0: 20, 5: 83, 3: 90, 6: 72, 8: 69, 1: 27, 7: 5}, 49: {2: 108, 6: 97, 4: 134, 5: 95, 3: 72, 0: 19, 8: 43, 1: 28, 7: 4}, 50: {3: 76, 2: 168, 5: 102, 4: 110, 6: 67, 0: 22, 8: 24, 1: 30, 7: 1}, 51: {2: 120, 4: 171, 0: 13, 3: 92, 5: 127, 6: 43, 1: 26, 8: 5, 7: 3}, 52: {2: 141, 4: 169, 0: 20, 5: 117, 3: 54, 8: 11, 1: 32, 6: 44, 7: 12}, 53: {4: 195, 2: 145, 5: 83, 6: 42, 8: 5, 3: 73, 1: 46, 0: 8, 7: 3}, 54: {4: 190, 5: 99, 2: 147, 3: 61, 6: 52, 0: 11, 7: 1, 8: 16, 1: 23}, 55: {8: 6, 6: 102, 5: 64, 4: 165, 2: 150, 0: 11, 3: 63, 1: 33, 7: 6}, 56: {5: 170, 6: 75, 1: 46, 2: 83, 4: 94, 3: 83, 7: 15, 8: 31, 0: 3}, 57: {4: 95, 2: 142, 6: 49, 5: 106, 3: 87, 1: 48, 7: 39, 8: 24, 0: 10}, 58: {5: 124, 6: 65, 1: 77, 2: 132, 4: 80, 0: 17, 3: 91, 8: 6, 7: 8}, 59: {5: 144, 4: 110, 2: 129, 1: 38, 3: 64, 0: 13, 6: 82, 8: 12, 7: 8}, 60: {1: 31, 5: 122, 6: 67, 7: 14, 4: 102, 2: 167, 3: 83, 0: 7, 8: 7}, 61: {6: 58, 2: 115, 3: 105, 4: 67, 7: 25, 1: 48, 5: 171, 8: 7, 0: 4}, 62: {2: 149, 4: 87, 3: 116, 5: 100, 8: 10, 6: 59, 0: 16, 7: 28, 1: 35}, 63: {5: 137, 1: 36, 2: 162, 6: 68, 4: 76, 8: 13, 0: 9, 3: 85, 7: 14}, 64: {3: 107, 5: 160, 4: 74, 8: 19, 7: 13, 0: 4, 6: 65, 2: 115, 1: 43}, 65: {2: 64, 5: 190, 0: 8, 8: 25, 4: 65, 3: 103, 6: 66, 7: 35, 1: 44}, 66: {6: 54, 2: 66, 8: 62, 7: 46, 5: 205, 3: 91, 4: 53, 1: 18, 0: 5}, 67: {6: 111, 2: 63, 5: 171, 1: 26, 7: 37, 4: 54, 3: 115, 8: 22, 0: 1}, 68: {2: 81, 6: 119, 3: 82, 5: 185, 1: 39, 0: 5, 4: 56, 7: 29, 8: 4}, 69: {3: 151, 5: 141, 1: 51, 4: 63, 6: 81, 2: 79, 0: 17, 7: 10, 8: 7}, 70: {3: 184, 4: 55, 5: 136, 1: 58, 6: 73, 2: 69, 7: 9, 0: 11, 8: 5}, 71: {4: 94, 3: 214, 2: 76, 5: 98, 1: 43, 0: 10, 6: 53, 7: 7, 8: 5}, 72: {3: 188, 1: 89, 5: 78, 2: 85, 4: 99, 6: 47, 0: 8, 7: 5, 8: 1}, 73: {1: 83, 0: 12, 2: 114, 3: 139, 4: 94, 5: 127, 6: 21, 8: 1, 7: 9}, 74: {4: 104, 8: 1, 3: 186, 7: 21, 2: 115, 1: 62, 5: 90, 6: 12, 0: 9}, 75: {3: 176, 6: 29, 2: 78, 5: 64, 4: 116, 8: 38, 1: 50, 7: 43, 0: 6}, 76: {2: 82, 3: 218, 4: 52, 1: 37, 5: 90, 6: 83, 8: 14, 7: 17, 0: 7}, 77: {3: 163, 4: 60, 2: 136, 1: 57, 6: 63, 5: 79, 7: 17, 8: 5, 0: 20}, 78: {5: 128, 3: 144, 7: 18, 6: 68, 1: 80, 2: 65, 4: 77, 0: 12, 8: 8}, 79: {4: 74, 3: 142, 5: 123, 6: 92, 1: 53, 7: 35, 2: 64, 8: 12, 0: 5}, 80: {6: 98, 5: 135, 3: 141, 2: 43, 8: 28, 4: 84, 7: 19, 1: 45, 0: 7}, 81: {6: 145, 5: 120, 7: 25, 4: 64, 3: 106, 1: 50, 2: 58, 8: 22, 0: 10}, 82: {4: 85, 6: 118, 5: 115, 2: 33, 3: 128, 0: 7, 1: 64, 8: 12, 7: 38}, 83: {6: 83, 5: 125, 4: 112, 3: 130, 2: 63, 1: 57, 0: 6, 8: 15, 7: 9}, 84: {4: 102, 3: 143, 2: 57, 5: 117, 8: 37, 6: 106, 0: 4, 1: 30, 7: 4}, 85: {3: 137, 5: 106, 6: 63, 1: 37, 4: 143, 7: 12, 2: 59, 8: 36, 0: 7}, 86: {2: 62, 5: 180, 4: 89, 3: 102, 6: 71, 0: 6, 7: 28, 1: 41, 8: 21}, 87: {2: 86, 4: 89, 3: 100, 6: 47, 0: 6, 5: 191, 1: 45, 8: 11, 7: 25}, 88: {7: 16, 6: 59, 4: 60, 3: 132, 1: 47, 2: 107, 5: 154, 8: 13, 0: 12}, 89: {6: 126, 7: 48, 5: 76, 1: 62, 4: 82, 3: 111, 0: 12, 2: 73, 8: 10}, 90: {5: 92, 3: 116, 7: 43, 2: 91, 4: 30, 6: 141, 1: 54, 0: 22, 8: 11}, 91: {2: 155, 5: 82, 4: 48, 8: 11, 1: 51, 3: 146, 6: 59, 7: 34, 0: 14}, 92: {1: 99, 2: 162, 5: 108, 0: 18, 3: 99, 6: 32, 7: 18, 4: 49, 8: 15}, 93: {5: 112, 2: 152, 3: 114, 4: 41, 1: 78, 6: 60, 7: 30, 0: 11, 8: 2}, 94: {5: 94, 1: 65, 2: 148, 3: 119, 4: 75, 7: 29, 0: 17, 6: 53}, 95: {5: 107, 4: 52, 0: 17, 3: 127, 2: 138, 6: 14, 1: 111, 7: 34}, 96: {1: 53, 7: 38, 5: 64, 2: 158, 4: 64, 3: 146, 6: 45, 0: 28, 8: 4}, 97: {6: 62, 1: 82, 4: 66, 7: 45, 3: 86, 2: 184, 5: 41, 0: 30, 8: 4}, 98: {3: 89, 2: 154, 1: 80, 6: 89, 4: 78, 0: 27, 7: 38, 5: 42, 8: 3}, 99: {1: 83, 3: 149, 4: 32, 2: 181, 0: 19, 5: 45, 7: 45, 6: 45, 8: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


