  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('aab', 'zzNone')
    ('ccc', 'yzNone')
    ('bab', 'xxx')
    ('aacc', 'zzzz')
    ('abcc', 'zxzz')
    ('acb', 'zyNone')
    ('bbc', 'xyy')

s4
    ('cbca', 'yxyz')
    ('aacc', 'xxzz')
    ('aaca', 'xxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('cad', 'yxy')
    ('cacd', 'yxzNone')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('caab', 'yxzx')
    ('acad', 'xzxNone')
    ('cbab', 'yxxNone')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('aaa', 'xxz')
    ('cca', 'yzx')
    ('bb', 'yy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('ba', 'yx')

s5
    ('acab', 'xzxNone')
    ('acca', 'xzzx')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('bca', 'xyz')
    ('aab', 'xzx')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('caab', 'zxxNone')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('cb', 'zy')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('accc', 'xzzy')
    ('aada', 'xzyz')

s6
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('cab', 'zxNone')

s7
    ('bcbc', 'xzxz')
    ('bab', 'xzNone')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('ccd', 'yyy')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caab', 'zxxx')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('adbd', 'zyxy')
    ('caaa', 'zxxx')
    ('cabd', 'zxxNone')

s9
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
