  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aadc', 'xzyy')
    ('aac', 'xzz')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('cbcb', 'zxyx')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('caa', 'zxz')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('aabb', 'zxxy')
    ('acbb', 'zzxx')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('aba', 'zxx')

s7
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('bcbd', 'xzxNone')

s8
    ('aab', 'zxNone')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 19, 0: 28, 6: 6, 3: 16, 2: 6, 4: 11, 7: 3, 1: 6, 8: 5}, 1: {2: 20, 3: 20, 5: 14, 4: 13, 1: 11, 8: 6, 0: 7, 6: 8, 7: 1}, 2: {2: 24, 4: 10, 6: 7, 5: 18, 3: 15, 1: 18, 0: 3, 7: 1, 8: 4}, 3: {2: 28, 4: 9, 5: 23, 3: 22, 6: 4, 7: 4, 8: 4, 0: 2, 1: 4}, 4: {7: 6, 6: 14, 3: 20, 2: 14, 5: 23, 1: 3, 4: 11, 0: 4, 8: 5}, 5: {3: 22, 5: 33, 6: 10, 2: 11, 4: 14, 8: 3, 7: 6, 1: 1}, 6: {5: 25, 2: 11, 3: 24, 6: 16, 4: 14, 1: 4, 7: 3, 8: 2, 0: 1}, 7: {3: 23, 6: 22, 2: 13, 7: 5, 4: 9, 5: 21, 8: 6, 0: 1}, 8: {3: 25, 4: 11, 5: 24, 7: 8, 6: 19, 8: 5, 0: 2, 2: 5, 1: 1}, 9: {7: 3, 4: 22, 6: 20, 3: 21, 5: 19, 0: 3, 8: 4, 2: 8}, 10: {2: 13, 6: 12, 3: 35, 0: 2, 5: 12, 4: 13, 8: 9, 7: 2, 1: 2}, 11: {8: 11, 2: 11, 6: 17, 5: 27, 3: 22, 4: 6, 7: 5, 0: 1}, 12: {4: 14, 8: 9, 5: 26, 6: 14, 3: 15, 2: 16, 7: 5, 0: 1}, 13: {8: 11, 6: 17, 0: 1, 2: 13, 5: 31, 3: 9, 4: 10, 7: 6, 1: 2}, 14: {5: 40, 6: 17, 4: 1, 3: 14, 7: 3, 1: 3, 2: 16, 8: 6}, 15: {6: 20, 5: 28, 3: 24, 4: 4, 8: 5, 2: 11, 7: 6, 1: 2}, 16: {3: 29, 6: 15, 2: 12, 5: 33, 4: 6, 8: 5}, 17: {4: 8, 3: 23, 6: 26, 5: 29, 2: 7, 8: 1, 7: 4, 1: 2}, 18: {5: 30, 2: 18, 6: 14, 4: 9, 3: 21, 7: 3, 8: 5}, 19: {8: 6, 5: 37, 6: 14, 2: 16, 4: 10, 3: 9, 7: 6, 1: 2}, 20: {8: 7, 2: 13, 7: 9, 4: 12, 3: 17, 6: 18, 5: 22, 0: 1, 1: 1}, 21: {5: 26, 6: 13, 7: 20, 4: 13, 3: 18, 2: 8, 8: 2}, 22: {6: 14, 5: 36, 3: 16, 0: 2, 7: 8, 4: 11, 2: 10, 8: 3}, 23: {1: 1, 5: 35, 0: 1, 6: 19, 7: 5, 3: 21, 8: 5, 2: 5, 4: 8}, 24: {6: 14, 3: 18, 5: 35, 7: 5, 2: 13, 8: 7, 0: 1, 4: 5, 1: 2}, 25: {7: 8, 5: 33, 8: 14, 3: 20, 4: 4, 2: 11, 6: 10}, 26: {6: 15, 5: 32, 3: 15, 2: 3, 7: 17, 8: 12, 4: 5, 0: 1}, 27: {6: 21, 7: 14, 8: 7, 3: 12, 5: 36, 2: 8, 4: 2}, 28: {2: 9, 4: 5, 5: 29, 7: 12, 0: 1, 3: 22, 8: 8, 6: 13, 1: 1}, 29: {5: 35, 2: 17, 4: 10, 8: 8, 3: 17, 6: 3, 7: 9, 0: 1}, 30: {6: 9, 7: 10, 2: 19, 5: 24, 3: 15, 4: 6, 1: 1, 8: 13, 0: 3}, 31: {2: 18, 3: 19, 8: 5, 5: 22, 7: 18, 4: 9, 6: 8, 0: 1}, 32: {3: 17, 5: 29, 7: 7, 4: 8, 8: 14, 2: 17, 6: 6, 0: 2}, 33: {8: 13, 5: 23, 6: 17, 4: 4, 3: 24, 7: 8, 2: 9, 0: 1, 1: 1}, 34: {5: 37, 6: 12, 3: 16, 7: 7, 4: 6, 8: 11, 0: 2, 2: 8, 1: 1}, 35: {6: 29, 5: 26, 2: 13, 3: 9, 8: 12, 7: 8, 0: 2, 4: 1}, 36: {6: 29, 4: 8, 5: 29, 0: 3, 2: 7, 3: 8, 7: 6, 8: 10}, 37: {4: 6, 5: 29, 8: 17, 6: 27, 3: 13, 0: 2, 7: 3, 2: 3}, 38: {3: 11, 6: 22, 4: 7, 5: 36, 8: 18, 7: 5, 0: 1}, 39: {6: 25, 8: 19, 5: 22, 4: 12, 3: 12, 7: 5, 0: 3, 2: 2}, 40: {3: 14, 6: 16, 5: 23, 8: 21, 2: 3, 0: 3, 7: 9, 4: 11}, 41: {5: 38, 6: 14, 8: 19, 2: 2, 3: 10, 7: 4, 4: 12, 0: 1}, 42: {6: 14, 3: 16, 8: 17, 4: 15, 7: 5, 5: 29, 0: 3, 2: 1}, 43: {8: 14, 7: 18, 3: 17, 6: 12, 5: 20, 4: 13, 2: 3, 0: 3}, 44: {6: 30, 5: 16, 8: 20, 7: 10, 2: 8, 3: 10, 4: 2, 0: 4}, 45: {6: 22, 2: 14, 5: 25, 4: 6, 3: 10, 7: 11, 8: 10, 1: 1, 0: 1}, 46: {6: 18, 3: 16, 7: 11, 2: 15, 5: 23, 4: 6, 8: 6, 0: 5}, 47: {5: 33, 2: 15, 3: 11, 7: 15, 6: 11, 4: 2, 8: 11, 0: 2}, 48: {7: 7, 3: 11, 5: 42, 8: 6, 2: 13, 6: 16, 0: 3, 4: 2}, 49: {2: 14, 5: 28, 6: 14, 8: 16, 4: 7, 3: 13, 0: 3, 7: 5}, 50: {2: 17, 3: 13, 5: 27, 6: 6, 7: 9, 4: 6, 8: 18, 0: 4}, 51: {3: 18, 6: 9, 8: 5, 4: 14, 2: 21, 5: 26, 0: 3, 7: 4}, 52: {8: 8, 2: 18, 4: 7, 5: 24, 6: 17, 0: 3, 3: 19, 7: 4}, 53: {0: 3, 2: 27, 6: 13, 5: 31, 3: 17, 8: 4, 7: 4, 4: 1}, 54: {5: 23, 3: 30, 2: 21, 6: 12, 0: 5, 4: 2, 7: 3, 8: 4}, 55: {5: 33, 6: 17, 3: 22, 7: 6, 2: 12, 8: 3, 0: 3, 4: 4}, 56: {5: 34, 6: 17, 3: 14, 0: 4, 8: 3, 7: 10, 4: 3, 2: 15}, 57: {5: 38, 6: 22, 7: 8, 3: 9, 2: 10, 4: 4, 8: 7, 0: 2}, 58: {8: 11, 5: 35, 6: 21, 3: 13, 2: 14, 7: 4, 4: 2}, 59: {6: 15, 8: 17, 5: 23, 3: 21, 2: 15, 4: 3, 7: 5, 0: 1}, 60: {5: 20, 7: 12, 6: 20, 3: 22, 2: 7, 8: 13, 0: 2, 4: 4}, 61: {3: 18, 5: 29, 6: 10, 4: 6, 7: 11, 8: 11, 2: 14, 0: 1}, 62: {5: 37, 3: 17, 8: 8, 6: 6, 7: 13, 0: 3, 2: 11, 4: 5}, 63: {5: 35, 7: 15, 2: 6, 6: 7, 3: 14, 8: 13, 4: 8, 0: 2}, 64: {3: 14, 8: 21, 7: 22, 5: 29, 2: 6, 4: 2, 6: 6}, 65: {7: 13, 3: 12, 2: 10, 8: 18, 6: 7, 4: 6, 5: 33, 0: 1}, 66: {5: 34, 8: 15, 4: 10, 3: 14, 7: 10, 2: 8, 6: 7, 0: 1, 1: 1}, 67: {8: 18, 5: 24, 3: 13, 4: 14, 6: 15, 0: 3, 2: 7, 7: 6}, 68: {5: 26, 6: 18, 8: 17, 0: 5, 4: 7, 3: 10, 7: 11, 2: 6}, 69: {3: 9, 5: 41, 7: 10, 8: 10, 4: 4, 2: 7, 6: 14, 0: 5}, 70: {2: 7, 5: 40, 7: 13, 6: 12, 4: 5, 8: 9, 3: 10, 0: 4}, 71: {6: 13, 5: 27, 4: 16, 7: 13, 2: 8, 3: 11, 8: 9, 0: 3}, 72: {5: 36, 3: 17, 6: 15, 8: 5, 4: 9, 7: 9, 0: 3, 2: 5, 1: 1}, 73: {5: 41, 3: 15, 2: 5, 4: 20, 7: 9, 0: 3, 6: 6, 8: 1}, 74: {7: 12, 6: 7, 3: 13, 5: 46, 2: 8, 8: 4, 4: 7, 0: 3}, 75: {3: 16, 4: 15, 6: 8, 0: 5, 5: 34, 2: 17, 7: 4, 8: 1}, 76: {4: 18, 5: 30, 3: 14, 6: 6, 2: 22, 7: 6, 0: 3, 8: 1}, 77: {3: 15, 7: 6, 5: 35, 4: 24, 2: 12, 6: 7, 8: 1}, 78: {2: 13, 5: 29, 4: 15, 8: 8, 3: 13, 7: 12, 6: 9, 0: 1}, 79: {8: 5, 5: 29, 4: 19, 7: 10, 1: 1, 6: 9, 2: 13, 3: 12, 0: 2}, 80: {5: 25, 4: 9, 7: 18, 8: 17, 6: 10, 2: 7, 0: 4, 3: 9, 1: 1}, 81: {8: 18, 7: 17, 2: 7, 4: 10, 5: 30, 6: 7, 3: 8, 1: 3}, 82: {5: 24, 7: 11, 0: 4, 8: 11, 4: 16, 6: 13, 2: 17, 3: 4}, 83: {2: 7, 4: 16, 5: 22, 6: 16, 0: 2, 7: 17, 3: 7, 8: 12, 1: 1}, 84: {7: 13, 6: 13, 2: 17, 3: 5, 5: 29, 4: 13, 0: 2, 8: 6, 1: 2}, 85: {2: 12, 4: 15, 5: 24, 8: 11, 7: 22, 6: 12, 1: 1, 0: 2, 3: 1}, 86: {4: 24, 5: 28, 8: 16, 7: 10, 2: 15, 6: 6, 1: 1}, 87: {5: 33, 2: 8, 6: 6, 7: 21, 4: 11, 8: 18, 0: 2, 1: 1}, 88: {6: 8, 5: 36, 7: 22, 8: 11, 4: 12, 0: 2, 2: 8, 3: 1}, 89: {7: 27, 8: 18, 5: 35, 6: 5, 4: 10, 2: 5}, 90: {6: 12, 5: 30, 4: 10, 8: 13, 7: 19, 2: 11, 3: 3, 0: 1, 1: 1}, 91: {7: 19, 5: 38, 6: 8, 8: 8, 4: 15, 3: 6, 2: 6}, 92: {5: 27, 4: 17, 3: 7, 7: 23, 0: 2, 8: 11, 2: 8, 6: 5}, 93: {2: 15, 7: 14, 6: 3, 4: 12, 3: 19, 8: 10, 5: 21, 0: 5, 1: 1}, 94: {8: 13, 7: 21, 2: 12, 4: 20, 3: 13, 6: 7, 5: 11, 0: 2, 1: 1}, 95: {7: 19, 5: 17, 8: 13, 2: 21, 3: 9, 0: 3, 4: 9, 6: 7, 1: 2}, 96: {5: 18, 8: 22, 3: 13, 0: 2, 2: 15, 6: 6, 4: 10, 7: 10, 1: 4}, 97: {6: 7, 8: 10, 7: 11, 3: 11, 2: 21, 5: 26, 4: 9, 0: 3, 1: 2}, 98: {4: 11, 5: 24, 3: 20, 7: 9, 0: 2, 2: 12, 6: 14, 8: 7, 1: 1}, 99: {2: 11, 5: 28, 0: 3, 4: 15, 7: 17, 6: 16, 8: 6, 3: 3, 1: 1}, 100: {6: 14, 2: 11, 4: 7, 3: 5, 8: 9, 7: 26, 5: 23, 0: 3, 1: 2}, 101: {2: 18, 7: 22, 5: 26, 3: 6, 1: 1, 4: 11, 8: 7, 0: 3, 6: 6}, 102: {3: 31, 5: 21, 2: 15, 7: 12, 6: 5, 8: 7, 4: 5, 1: 1, 0: 3}, 103: {8: 15, 5: 19, 2: 19, 3: 14, 4: 11, 6: 18, 1: 1, 7: 3}, 104: {0: 2, 4: 6, 5: 31, 3: 15, 6: 14, 2: 14, 8: 8, 7: 6, 1: 4}, 105: {8: 16, 7: 9, 5: 16, 3: 9, 2: 14, 6: 24, 4: 10, 1: 1, 0: 1}, 106: {8: 24, 6: 19, 4: 9, 2: 11, 5: 16, 3: 8, 7: 10, 1: 2, 0: 1}, 107: {4: 17, 7: 14, 5: 23, 6: 8, 3: 7, 2: 11, 8: 18, 0: 1, 1: 1}, 108: {5: 30, 6: 14, 7: 13, 8: 10, 2: 11, 4: 12, 3: 8, 0: 1, 1: 1}, 109: {6: 12, 5: 27, 4: 18, 8: 10, 3: 6, 2: 18, 7: 7, 0: 1, 1: 1}, 110: {2: 15, 5: 31, 3: 6, 7: 6, 4: 17, 8: 8, 6: 10, 0: 6, 1: 1}, 111: {7: 5, 1: 3, 5: 30, 4: 17, 6: 14, 0: 2, 2: 14, 3: 7, 8: 8}, 112: {2: 11, 8: 5, 5: 27, 0: 8, 4: 14, 6: 13, 7: 13, 1: 1, 3: 8}, 113: {5: 24, 4: 14, 6: 17, 7: 9, 3: 9, 2: 14, 0: 3, 8: 6, 1: 4}, 114: {6: 9, 2: 17, 3: 15, 5: 26, 7: 5, 4: 17, 1: 2, 8: 7, 0: 2}, 115: {2: 25, 8: 8, 5: 14, 3: 14, 4: 17, 6: 8, 7: 12, 1: 1, 0: 1}, 116: {2: 21, 1: 2, 8: 4, 0: 3, 3: 19, 7: 14, 6: 14, 4: 7, 5: 16}, 117: {5: 25, 3: 16, 6: 6, 0: 3, 4: 9, 2: 18, 7: 10, 8: 8, 1: 5}, 118: {4: 14, 7: 10, 6: 12, 5: 28, 0: 9, 3: 11, 8: 4, 2: 11, 1: 1}, 119: {2: 11, 0: 3, 4: 10, 5: 36, 6: 11, 3: 18, 7: 7, 8: 4}, 120: {6: 17, 5: 23, 3: 20, 4: 10, 1: 4, 7: 9, 2: 12, 0: 4, 8: 1}, 121: {4: 11, 5: 11, 3: 28, 6: 21, 8: 1, 7: 13, 1: 2, 2: 10, 0: 3}, 122: {2: 15, 5: 29, 1: 3, 6: 19, 7: 6, 3: 13, 0: 6, 4: 7, 8: 2}, 123: {5: 25, 8: 7, 1: 5, 4: 11, 0: 4, 7: 8, 3: 13, 2: 13, 6: 14}, 124: {6: 11, 4: 14, 3: 22, 5: 23, 2: 13, 0: 3, 8: 3, 1: 6, 7: 5}, 125: {5: 25, 7: 12, 2: 13, 3: 18, 6: 11, 4: 11, 0: 2, 8: 6, 1: 2}, 126: {3: 20, 0: 6, 2: 12, 8: 4, 4: 7, 7: 9, 6: 11, 5: 29, 1: 2}, 127: {6: 8, 4: 9, 5: 27, 7: 17, 2: 13, 3: 10, 0: 3, 8: 9, 1: 4}, 128: {4: 20, 3: 12, 5: 22, 2: 19, 7: 11, 6: 7, 0: 2, 8: 5, 1: 2}, 129: {3: 18, 5: 21, 4: 12, 2: 10, 0: 8, 7: 17, 8: 3, 1: 4, 6: 7}, 130: {5: 29, 2: 20, 3: 15, 6: 8, 7: 9, 0: 3, 1: 2, 8: 1, 4: 13}, 131: {4: 3, 5: 38, 1: 3, 3: 20, 0: 4, 2: 16, 7: 9, 8: 3, 6: 4}, 132: {3: 26, 5: 28, 2: 12, 7: 10, 4: 10, 6: 4, 8: 3, 1: 5, 0: 2}, 133: {3: 26, 7: 14, 8: 4, 5: 22, 6: 4, 2: 10, 4: 14, 1: 2, 0: 4}, 134: {4: 9, 1: 6, 8: 9, 7: 12, 5: 30, 3: 14, 0: 5, 2: 13, 6: 2}, 135: {3: 17, 4: 15, 6: 5, 0: 5, 2: 10, 5: 32, 7: 9, 1: 6, 8: 1}, 136: {2: 7, 5: 29, 3: 17, 7: 17, 4: 15, 1: 6, 0: 5, 6: 4}, 137: {5: 22, 3: 26, 1: 3, 7: 14, 2: 15, 4: 16, 0: 4}, 138: {7: 17, 4: 15, 5: 19, 2: 9, 3: 30, 0: 4, 6: 3, 1: 3}, 139: {3: 37, 7: 19, 2: 7, 0: 2, 5: 18, 4: 13, 1: 2, 6: 1, 8: 1}, 140: {5: 27, 3: 26, 8: 4, 6: 3, 4: 12, 7: 20, 2: 4, 1: 2, 0: 2}, 141: {5: 37, 7: 10, 4: 14, 3: 20, 8: 7, 1: 2, 6: 3, 0: 3, 2: 4}, 142: {5: 35, 3: 17, 6: 8, 7: 5, 8: 6, 4: 18, 2: 2, 1: 7, 0: 2}, 143: {4: 25, 7: 4, 5: 29, 6: 14, 8: 10, 2: 1, 3: 12, 1: 3, 0: 2}, 144: {4: 28, 8: 5, 6: 11, 3: 17, 2: 4, 5: 24, 1: 3, 7: 6, 0: 2}, 145: {3: 21, 5: 29, 4: 26, 2: 6, 6: 8, 7: 4, 8: 3, 0: 3}, 146: {5: 21, 2: 10, 3: 30, 4: 12, 7: 7, 6: 12, 8: 4, 1: 1, 0: 3}, 147: {5: 37, 3: 26, 2: 6, 8: 2, 7: 10, 0: 4, 4: 13, 6: 2}, 148: {0: 4, 3: 23, 7: 16, 5: 30, 4: 12, 2: 6, 6: 5, 1: 1, 8: 3}, 149: {2: 11, 3: 20, 5: 31, 8: 3, 4: 13, 6: 8, 1: 4, 7: 10}, 150: {5: 34, 6: 5, 3: 14, 2: 9, 4: 24, 7: 10, 0: 2, 8: 2}, 151: {5: 25, 8: 2, 3: 21, 2: 7, 4: 13, 7: 17, 6: 15}, 152: {5: 39, 7: 11, 4: 10, 6: 7, 3: 23, 0: 1, 8: 4, 2: 5}, 153: {7: 13, 2: 3, 3: 21, 4: 19, 5: 36, 6: 5, 8: 3}, 154: {7: 8, 4: 20, 5: 32, 3: 23, 8: 5, 2: 5, 6: 6, 0: 1}, 155: {5: 25, 3: 21, 4: 23, 7: 14, 8: 6, 2: 8, 0: 1, 6: 2}, 156: {5: 44, 6: 7, 4: 18, 3: 18, 7: 9, 8: 4}, 157: {7: 6, 5: 37, 4: 19, 6: 12, 3: 22, 1: 1, 8: 1, 2: 2}, 158: {7: 15, 5: 33, 2: 4, 3: 16, 4: 17, 6: 10, 1: 4, 0: 1}, 159: {7: 12, 3: 11, 5: 46, 6: 8, 4: 18, 1: 2, 8: 1, 2: 2}, 160: {6: 9, 5: 38, 4: 16, 1: 4, 7: 11, 3: 16, 2: 3, 8: 3}, 161: {6: 4, 5: 45, 3: 15, 7: 8, 4: 15, 8: 5, 1: 4, 2: 3, 0: 1}, 162: {4: 7, 8: 6, 3: 26, 5: 41, 7: 10, 2: 1, 0: 2, 1: 1, 6: 6}, 163: {3: 30, 7: 6, 5: 35, 4: 15, 8: 3, 6: 2, 0: 5, 1: 3, 2: 1}, 164: {6: 1, 5: 40, 2: 2, 3: 24, 8: 6, 7: 8, 4: 18, 0: 1}, 165: {3: 21, 5: 40, 7: 5, 6: 3, 4: 19, 8: 3, 2: 3, 0: 4, 1: 2}, 166: {5: 35, 3: 25, 4: 23, 1: 3, 7: 6, 8: 2, 6: 3, 2: 2, 0: 1}, 167: {5: 33, 4: 21, 3: 27, 6: 4, 2: 4, 1: 1, 0: 1, 7: 6, 8: 3}, 168: {5: 31, 7: 7, 3: 27, 4: 16, 6: 7, 1: 6, 2: 4, 0: 1, 8: 1}, 169: {5: 39, 8: 3, 4: 18, 3: 22, 7: 8, 6: 5, 0: 2, 1: 1, 2: 2}, 170: {8: 4, 2: 3, 5: 37, 3: 26, 7: 11, 1: 6, 6: 3, 4: 9, 0: 1}, 171: {4: 22, 3: 22, 5: 34, 6: 4, 2: 4, 7: 10, 8: 4}, 172: {7: 14, 3: 16, 4: 19, 5: 39, 6: 6, 8: 5, 0: 1}, 173: {7: 13, 4: 24, 3: 22, 5: 34, 8: 4, 6: 2, 1: 1}, 174: {5: 29, 4: 31, 1: 3, 3: 26, 6: 2, 7: 7, 8: 2}, 175: {4: 15, 5: 35, 3: 24, 2: 2, 7: 10, 0: 1, 1: 7, 8: 3, 6: 3}, 176: {5: 37, 3: 27, 2: 7, 4: 18, 6: 3, 7: 5, 8: 2, 1: 1}, 177: {5: 29, 4: 25, 7: 9, 3: 26, 8: 2, 2: 5, 6: 4}, 178: {5: 50, 3: 24, 4: 18, 6: 2, 2: 2, 8: 2, 7: 2}, 179: {3: 29, 2: 6, 4: 14, 6: 5, 5: 32, 1: 2, 7: 10, 8: 2}, 180: {4: 10, 7: 12, 2: 7, 5: 39, 3: 25, 6: 5, 8: 1, 1: 1}, 181: {7: 15, 3: 27, 6: 4, 5: 39, 4: 7, 2: 7, 1: 1}, 182: {3: 31, 1: 3, 4: 13, 5: 28, 7: 15, 6: 5, 2: 5}, 183: {3: 30, 4: 18, 6: 3, 5: 31, 7: 10, 2: 6, 1: 2}, 184: {4: 26, 5: 23, 2: 8, 3: 38, 6: 1, 7: 4}, 185: {5: 36, 4: 15, 3: 33, 6: 5, 2: 6, 1: 1, 7: 3, 8: 1}, 186: {4: 15, 5: 30, 7: 5, 3: 35, 6: 10, 1: 1, 2: 4}, 187: {6: 5, 4: 22, 3: 24, 5: 42, 1: 2, 7: 3, 2: 2}, 188: {3: 39, 5: 24, 7: 9, 4: 18, 6: 6, 2: 2, 1: 2}, 189: {4: 22, 3: 27, 5: 31, 6: 5, 7: 13, 1: 2}, 190: {3: 23, 4: 39, 5: 22, 7: 14, 6: 1, 1: 1}, 191: {3: 28, 4: 29, 7: 16, 5: 24, 1: 3}, 192: {5: 29, 4: 22, 3: 28, 1: 4, 7: 17}, 193: {5: 28, 4: 18, 3: 40, 7: 12, 1: 2}, 194: {7: 15, 5: 34, 3: 36, 4: 11, 1: 4}, 195: {5: 33, 4: 10, 3: 37, 7: 17, 1: 3}, 196: {3: 33, 7: 22, 5: 30, 4: 11, 1: 4}, 197: {5: 36, 3: 31, 4: 12, 7: 19, 1: 2}, 198: {4: 12, 7: 10, 5: 41, 3: 37}, 199: {3: 42, 5: 29, 4: 12, 7: 15, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
