  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('acaa', 'xzxz')

s6
    ('cca', 'zzx')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('abca', 'zxzz')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')

s7
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bca', 'xzx')

s8
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cabd', 'zxxNone')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('aca', 'zyz')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')

s9
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 28, 5: 16, 8: 4, 4: 7, 1: 5, 2: 8, 3: 17, 6: 10, 7: 5}, 1: {6: 20, 3: 22, 7: 2, 5: 22, 2: 15, 4: 9, 0: 4, 1: 2, 8: 4}, 2: {2: 19, 3: 14, 7: 12, 4: 12, 5: 22, 8: 4, 6: 13, 1: 1, 0: 3}, 3: {6: 19, 3: 22, 2: 12, 5: 19, 0: 1, 4: 15, 8: 9, 7: 3}, 4: {6: 22, 4: 10, 5: 24, 0: 1, 3: 15, 1: 4, 2: 14, 8: 8, 7: 2}, 5: {5: 26, 6: 18, 7: 1, 4: 12, 2: 11, 0: 3, 8: 9, 1: 1, 3: 19}, 6: {5: 35, 3: 15, 4: 11, 8: 7, 6: 14, 2: 13, 0: 2, 7: 1, 1: 2}, 7: {5: 26, 7: 4, 3: 21, 8: 5, 2: 18, 4: 18, 6: 4, 1: 3, 0: 1}, 8: {7: 7, 2: 22, 5: 31, 3: 8, 4: 12, 1: 2, 8: 9, 6: 9}, 9: {5: 35, 4: 14, 8: 5, 2: 17, 0: 3, 1: 4, 3: 13, 6: 3, 7: 6}, 10: {5: 39, 3: 15, 2: 9, 8: 4, 4: 13, 7: 6, 6: 8, 1: 5, 0: 1}, 11: {5: 40, 8: 10, 4: 7, 6: 9, 2: 7, 1: 1, 7: 11, 3: 13, 0: 2}, 12: {7: 9, 0: 3, 4: 14, 6: 13, 5: 25, 2: 13, 8: 10, 3: 10, 1: 3}, 13: {7: 10, 5: 26, 3: 18, 6: 19, 8: 5, 4: 7, 2: 13, 0: 1, 1: 1}, 14: {2: 14, 8: 2, 5: 29, 6: 18, 7: 13, 4: 11, 3: 13}, 15: {7: 12, 6: 19, 5: 35, 8: 5, 2: 8, 4: 15, 1: 2, 3: 4}, 16: {5: 30, 2: 10, 8: 10, 6: 18, 4: 14, 7: 12, 3: 6}, 17: {3: 13, 6: 14, 2: 13, 5: 23, 4: 15, 7: 11, 8: 7, 1: 4}, 18: {5: 19, 2: 12, 4: 9, 6: 17, 3: 19, 1: 5, 7: 11, 8: 8}, 19: {3: 15, 1: 10, 5: 18, 4: 11, 6: 24, 8: 7, 2: 14, 7: 1}, 20: {6: 17, 5: 24, 3: 16, 2: 16, 7: 3, 4: 15, 8: 8, 1: 1}, 21: {6: 22, 7: 3, 5: 19, 2: 17, 3: 22, 8: 8, 4: 7, 1: 1, 0: 1}, 22: {6: 19, 5: 19, 2: 16, 4: 19, 8: 6, 3: 16, 7: 4, 1: 1}, 23: {3: 17, 6: 18, 1: 8, 8: 5, 2: 18, 5: 24, 7: 4, 4: 6}, 24: {5: 20, 3: 25, 2: 12, 4: 5, 1: 8, 6: 22, 8: 5, 7: 3}, 25: {2: 22, 3: 26, 6: 9, 5: 18, 0: 4, 4: 7, 1: 6, 7: 2, 8: 6}, 26: {1: 4, 5: 20, 3: 24, 2: 23, 6: 9, 4: 11, 0: 1, 8: 6, 7: 2}, 27: {2: 28, 3: 26, 1: 5, 6: 10, 5: 14, 8: 7, 4: 9, 7: 1}, 28: {3: 24, 6: 10, 7: 5, 8: 5, 2: 30, 5: 16, 4: 6, 1: 4}, 29: {8: 5, 2: 19, 4: 9, 5: 17, 6: 10, 3: 31, 7: 7, 1: 2}, 30: {3: 30, 6: 12, 2: 18, 5: 19, 4: 10, 7: 5, 8: 3, 1: 3}, 31: {2: 17, 6: 18, 3: 21, 5: 19, 8: 6, 0: 4, 1: 5, 4: 7, 7: 3}, 32: {6: 24, 2: 15, 3: 24, 4: 6, 5: 15, 8: 6, 7: 3, 1: 6, 0: 1}, 33: {4: 13, 5: 20, 3: 24, 6: 17, 1: 7, 8: 5, 2: 11, 0: 1, 7: 2}, 34: {3: 24, 1: 8, 5: 26, 4: 15, 8: 5, 2: 6, 6: 12, 7: 4}, 35: {6: 10, 5: 29, 3: 28, 2: 10, 4: 12, 0: 4, 1: 4, 8: 2, 7: 1}, 36: {5: 17, 3: 25, 6: 16, 7: 5, 4: 12, 1: 2, 2: 20, 8: 2, 0: 1}, 37: {5: 21, 4: 18, 3: 27, 6: 13, 0: 2, 7: 3, 2: 11, 8: 3, 1: 2}, 38: {7: 6, 0: 2, 4: 10, 3: 28, 2: 7, 5: 35, 8: 1, 6: 8, 1: 3}, 39: {7: 10, 4: 12, 5: 31, 2: 15, 3: 16, 6: 10, 0: 2, 8: 2, 1: 2}, 40: {3: 15, 2: 15, 6: 13, 4: 20, 5: 28, 8: 4, 1: 4, 7: 1}, 41: {2: 15, 4: 14, 3: 17, 1: 1, 6: 19, 7: 4, 5: 21, 8: 8, 0: 1}, 42: {2: 16, 5: 18, 3: 17, 6: 14, 7: 12, 4: 7, 1: 9, 8: 6, 0: 1}, 43: {7: 5, 1: 9, 2: 15, 8: 6, 4: 15, 3: 16, 6: 11, 5: 22, 0: 1}, 44: {2: 14, 1: 4, 5: 26, 8: 8, 4: 9, 3: 21, 6: 11, 7: 6, 0: 1}, 45: {5: 14, 6: 11, 2: 17, 4: 13, 1: 12, 8: 4, 3: 20, 0: 3, 7: 6}, 46: {8: 10, 5: 11, 2: 16, 3: 18, 4: 15, 6: 16, 1: 8, 0: 2, 7: 4}, 47: {1: 9, 2: 23, 3: 19, 7: 2, 5: 20, 0: 1, 4: 16, 8: 4, 6: 6}, 48: {1: 8, 3: 22, 2: 23, 5: 18, 8: 6, 4: 11, 7: 5, 0: 1, 6: 6}, 49: {5: 23, 1: 5, 2: 19, 6: 9, 4: 6, 7: 4, 8: 13, 0: 2, 3: 19}, 50: {5: 28, 1: 8, 6: 8, 4: 14, 7: 7, 8: 13, 3: 10, 0: 2, 2: 10}, 51: {6: 20, 3: 16, 2: 9, 0: 1, 5: 27, 7: 7, 8: 7, 1: 7, 4: 6}, 52: {7: 10, 2: 15, 3: 24, 6: 13, 4: 8, 0: 6, 5: 16, 1: 6, 8: 2}, 53: {6: 12, 3: 25, 5: 17, 0: 3, 7: 17, 2: 13, 8: 5, 1: 5, 4: 3}, 54: {3: 32, 5: 17, 7: 10, 8: 7, 6: 11, 1: 6, 0: 4, 4: 5, 2: 8}, 55: {7: 19, 5: 23, 2: 7, 4: 7, 3: 25, 8: 5, 0: 3, 1: 4, 6: 7}, 56: {3: 21, 5: 24, 1: 3, 4: 8, 8: 9, 7: 15, 6: 9, 2: 11}, 57: {8: 8, 3: 20, 5: 27, 2: 14, 7: 3, 6: 6, 4: 15, 1: 6, 0: 1}, 58: {1: 5, 6: 9, 5: 37, 2: 13, 8: 8, 3: 17, 4: 8, 7: 3}, 59: {1: 13, 5: 30, 3: 12, 2: 11, 7: 7, 6: 6, 8: 9, 4: 12}, 60: {5: 36, 2: 13, 3: 19, 4: 6, 1: 10, 7: 6, 6: 6, 8: 3, 0: 1}, 61: {7: 13, 3: 13, 5: 23, 6: 8, 2: 19, 4: 13, 8: 4, 1: 6, 0: 1}, 62: {3: 19, 5: 22, 4: 10, 2: 17, 6: 16, 7: 6, 8: 8, 1: 1, 0: 1}, 63: {4: 10, 0: 1, 5: 34, 7: 13, 2: 11, 6: 8, 3: 17, 1: 3, 8: 3}, 64: {2: 8, 5: 23, 6: 12, 3: 14, 8: 10, 7: 19, 4: 9, 0: 2, 1: 3}, 65: {3: 20, 5: 33, 6: 10, 8: 8, 4: 12, 2: 6, 7: 11}, 66: {3: 19, 5: 26, 7: 12, 2: 7, 4: 7, 6: 11, 8: 15, 1: 2, 0: 1}, 67: {5: 36, 1: 4, 0: 2, 3: 27, 4: 5, 2: 9, 7: 10, 6: 6, 8: 1}, 68: {3: 17, 5: 31, 8: 5, 4: 8, 6: 3, 2: 14, 7: 12, 0: 5, 1: 5}, 69: {5: 37, 7: 17, 3: 12, 2: 12, 8: 7, 6: 4, 4: 9, 0: 2}, 70: {0: 2, 7: 15, 3: 12, 5: 30, 2: 21, 6: 2, 8: 9, 4: 8, 1: 1}, 71: {5: 43, 4: 8, 8: 9, 7: 7, 3: 17, 2: 8, 6: 8}, 72: {5: 45, 6: 6, 2: 5, 8: 11, 3: 15, 7: 10, 1: 2, 4: 5, 0: 1}, 73: {5: 40, 6: 12, 8: 7, 0: 1, 7: 11, 3: 15, 1: 1, 2: 5, 4: 8}, 74: {6: 12, 5: 40, 8: 13, 7: 12, 0: 1, 2: 7, 3: 12, 4: 3}, 75: {5: 37, 8: 16, 4: 6, 7: 21, 6: 9, 0: 1, 3: 9, 2: 1}, 76: {8: 16, 4: 14, 5: 39, 7: 14, 3: 8, 6: 8, 1: 1}, 77: {8: 21, 7: 23, 3: 4, 5: 34, 6: 7, 4: 9, 2: 2}, 78: {7: 24, 8: 22, 5: 26, 4: 14, 6: 5, 3: 8, 2: 1}, 79: {8: 21, 7: 19, 6: 4, 3: 9, 5: 30, 4: 17}, 80: {7: 21, 8: 22, 5: 35, 3: 9, 4: 6, 6: 2, 2: 2, 1: 3}, 81: {8: 24, 5: 31, 7: 27, 3: 7, 4: 4, 6: 5, 2: 2}, 82: {3: 11, 5: 31, 7: 20, 8: 31, 6: 6, 2: 1}, 83: {8: 30, 5: 38, 7: 10, 6: 8, 2: 1, 3: 10, 0: 1, 4: 2}, 84: {5: 33, 2: 7, 3: 12, 8: 21, 7: 13, 6: 8, 4: 5, 1: 1}, 85: {6: 13, 7: 17, 5: 26, 2: 7, 8: 15, 3: 14, 4: 6, 0: 2}, 86: {5: 36, 2: 8, 7: 18, 8: 16, 4: 2, 3: 12, 6: 8}, 87: {5: 35, 3: 10, 8: 23, 7: 12, 2: 10, 0: 1, 6: 4, 4: 4, 1: 1}, 88: {5: 36, 7: 17, 8: 14, 3: 18, 4: 4, 0: 2, 6: 7, 2: 2}, 89: {5: 39, 6: 3, 4: 8, 7: 9, 8: 16, 3: 21, 2: 4}, 90: {6: 5, 5: 46, 7: 12, 8: 10, 3: 15, 4: 8, 1: 1, 2: 2, 0: 1}, 91: {5: 41, 7: 13, 8: 16, 3: 10, 4: 5, 6: 10, 2: 4, 1: 1}, 92: {7: 13, 8: 25, 5: 31, 6: 5, 3: 18, 2: 5, 4: 3}, 93: {6: 6, 5: 41, 8: 16, 4: 4, 7: 15, 2: 5, 0: 1, 3: 12}, 94: {4: 10, 2: 9, 5: 42, 6: 9, 7: 8, 8: 14, 3: 8}, 95: {5: 28, 3: 10, 8: 7, 7: 11, 2: 16, 6: 17, 4: 10, 1: 1}, 96: {5: 43, 7: 21, 6: 5, 8: 17, 2: 7, 4: 2, 3: 5}, 97: {7: 16, 5: 47, 8: 10, 3: 7, 6: 5, 4: 4, 2: 11}, 98: {7: 12, 5: 30, 4: 16, 2: 13, 8: 13, 6: 8, 3: 8}, 99: {5: 39, 8: 14, 3: 7, 7: 16, 2: 6, 4: 13, 6: 5}, 100: {6: 6, 8: 13, 5: 41, 2: 19, 3: 5, 7: 9, 4: 7}, 101: {2: 22, 7: 7, 6: 11, 5: 44, 8: 6, 4: 6, 3: 4}, 102: {5: 34, 7: 5, 6: 13, 8: 9, 2: 24, 3: 5, 4: 10}, 103: {2: 22, 7: 4, 3: 11, 5: 43, 6: 4, 4: 11, 8: 5}, 104: {5: 40, 2: 16, 7: 7, 4: 17, 3: 12, 6: 3, 8: 5}, 105: {2: 21, 4: 12, 5: 35, 6: 6, 3: 17, 8: 8, 7: 1}, 106: {6: 8, 2: 18, 4: 14, 5: 32, 3: 18, 8: 7, 7: 3}, 107: {5: 37, 4: 16, 6: 11, 2: 21, 3: 9, 7: 2, 8: 4}, 108: {5: 45, 3: 13, 6: 15, 2: 10, 4: 13, 8: 3, 7: 1}, 109: {5: 46, 2: 17, 8: 9, 7: 3, 6: 7, 3: 11, 4: 7}, 110: {2: 21, 5: 41, 7: 6, 8: 6, 3: 8, 4: 10, 6: 7, 1: 1}, 111: {7: 2, 5: 42, 2: 23, 4: 7, 3: 6, 8: 19, 6: 1}, 112: {5: 47, 2: 15, 8: 12, 4: 17, 6: 3, 3: 5, 7: 1}, 113: {6: 8, 5: 46, 2: 16, 4: 13, 8: 8, 3: 8, 7: 1}, 114: {5: 47, 4: 15, 2: 13, 8: 9, 3: 7, 6: 9}, 115: {5: 48, 6: 14, 8: 11, 4: 6, 3: 6, 2: 15}, 116: {4: 14, 5: 28, 3: 10, 8: 18, 2: 20, 6: 9, 7: 1}, 117: {3: 8, 5: 38, 2: 17, 8: 16, 4: 14, 6: 6, 7: 1}, 118: {5: 63, 3: 6, 4: 8, 8: 8, 6: 8, 2: 6, 7: 1}, 119: {5: 45, 7: 4, 2: 8, 4: 19, 8: 14, 3: 5, 6: 5}, 120: {5: 55, 8: 12, 4: 9, 2: 11, 7: 3, 6: 7, 3: 3}, 121: {5: 50, 8: 18, 6: 10, 2: 9, 4: 6, 7: 4, 3: 3}, 122: {5: 47, 8: 10, 4: 5, 2: 17, 6: 12, 3: 6, 7: 3}, 123: {6: 9, 5: 46, 8: 7, 3: 8, 4: 12, 2: 13, 7: 5}, 124: {6: 9, 5: 50, 7: 12, 2: 10, 4: 9, 3: 4, 8: 6}, 125: {7: 9, 6: 17, 8: 2, 2: 17, 5: 31, 4: 15, 3: 9}, 126: {4: 8, 7: 6, 5: 30, 3: 16, 6: 16, 2: 18, 8: 6}, 127: {3: 10, 5: 35, 6: 15, 4: 13, 7: 8, 2: 16, 8: 3}, 128: {4: 27, 6: 14, 5: 30, 7: 4, 3: 7, 2: 10, 8: 8}, 129: {3: 12, 5: 28, 7: 15, 6: 10, 8: 6, 2: 6, 4: 23}, 130: {5: 27, 2: 14, 6: 17, 7: 10, 3: 16, 4: 10, 8: 6}, 131: {5: 41, 4: 10, 2: 10, 6: 18, 3: 13, 1: 2, 7: 2, 8: 4}, 132: {7: 8, 2: 9, 5: 45, 4: 9, 3: 13, 6: 9, 8: 3, 1: 4}, 133: {5: 28, 8: 5, 7: 7, 2: 20, 4: 15, 6: 14, 3: 11}, 134: {2: 24, 5: 37, 3: 5, 4: 8, 6: 6, 8: 13, 7: 7}, 135: {5: 34, 6: 16, 8: 10, 2: 19, 3: 11, 4: 5, 7: 5}, 136: {4: 8, 5: 40, 7: 6, 6: 9, 8: 9, 3: 8, 2: 20}, 137: {2: 17, 6: 7, 4: 15, 8: 10, 5: 32, 3: 14, 7: 5}, 138: {5: 42, 2: 29, 4: 8, 6: 4, 7: 7, 8: 6, 3: 4}, 139: {2: 21, 5: 39, 6: 16, 4: 9, 8: 10, 7: 4, 3: 1}, 140: {4: 9, 2: 22, 8: 14, 5: 40, 3: 3, 6: 7, 7: 5}, 141: {6: 15, 8: 12, 5: 36, 7: 4, 3: 3, 2: 22, 4: 8}, 142: {5: 38, 6: 18, 2: 17, 7: 4, 8: 8, 3: 8, 4: 5, 1: 2}, 143: {8: 13, 5: 43, 6: 11, 2: 12, 4: 9, 3: 10, 7: 2}, 144: {8: 20, 5: 49, 6: 7, 3: 3, 4: 10, 2: 11}, 145: {5: 43, 4: 20, 2: 7, 8: 22, 6: 4, 7: 3, 3: 1}, 146: {4: 11, 5: 53, 7: 2, 8: 19, 3: 4, 2: 6, 6: 5}, 147: {5: 52, 8: 12, 2: 9, 4: 13, 6: 4, 3: 5, 7: 5}, 148: {2: 13, 5: 46, 8: 18, 4: 16, 3: 3, 6: 3, 7: 1}, 149: {5: 39, 4: 15, 2: 16, 8: 15, 6: 8, 7: 1, 3: 6}, 150: {5: 50, 2: 16, 6: 4, 7: 6, 4: 14, 8: 6, 3: 4}, 151: {2: 26, 5: 28, 3: 7, 7: 17, 4: 5, 8: 6, 6: 11}, 152: {2: 31, 5: 41, 4: 12, 8: 5, 6: 4, 3: 5, 7: 2}, 153: {5: 39, 3: 6, 8: 9, 2: 30, 4: 12, 6: 3, 7: 1}, 154: {4: 8, 8: 19, 5: 30, 3: 13, 2: 22, 7: 2, 6: 6}, 155: {8: 26, 6: 9, 7: 5, 2: 18, 5: 24, 3: 14, 4: 4}, 156: {5: 34, 2: 14, 6: 15, 4: 7, 8: 18, 7: 5, 3: 7}, 157: {5: 41, 2: 13, 3: 3, 8: 14, 6: 13, 4: 12, 7: 3, 0: 1}, 158: {5: 52, 8: 16, 2: 12, 6: 9, 3: 3, 7: 3, 4: 5}, 159: {5: 32, 8: 11, 7: 3, 2: 31, 6: 9, 4: 10, 3: 4}, 160: {2: 16, 5: 44, 8: 25, 4: 6, 3: 3, 6: 3, 7: 3}, 161: {3: 8, 2: 17, 8: 13, 5: 51, 4: 8, 7: 1, 6: 2}, 162: {3: 11, 2: 23, 8: 17, 5: 37, 4: 8, 6: 2, 7: 2}, 163: {4: 12, 3: 11, 8: 17, 5: 22, 2: 33, 6: 2, 7: 3}, 164: {5: 28, 4: 10, 2: 28, 8: 16, 6: 6, 3: 12}, 165: {5: 31, 2: 20, 8: 19, 3: 12, 4: 13, 6: 5}, 166: {2: 19, 6: 7, 8: 20, 5: 34, 3: 16, 4: 3, 7: 1}, 167: {5: 31, 6: 13, 8: 23, 4: 4, 2: 18, 3: 10, 1: 1}, 168: {2: 13, 5: 38, 4: 6, 3: 11, 6: 9, 8: 20, 7: 3}, 169: {3: 16, 4: 10, 1: 1, 5: 35, 2: 20, 6: 6, 8: 11, 7: 1}, 170: {8: 22, 5: 37, 4: 9, 2: 12, 1: 3, 6: 6, 7: 2, 3: 9}, 171: {5: 38, 3: 16, 6: 5, 4: 11, 1: 3, 8: 16, 2: 9, 7: 2}, 172: {5: 34, 6: 8, 2: 14, 3: 12, 8: 13, 4: 13, 1: 2, 7: 4}, 173: {6: 13, 4: 13, 3: 14, 5: 29, 8: 16, 2: 15}, 174: {8: 16, 3: 16, 5: 26, 2: 20, 6: 15, 4: 7}, 175: {3: 16, 5: 30, 8: 19, 2: 18, 1: 2, 4: 4, 6: 11}, 176: {8: 11, 5: 32, 2: 24, 3: 10, 4: 8, 6: 13, 1: 1, 7: 1}, 177: {8: 14, 6: 14, 5: 31, 3: 13, 2: 16, 1: 3, 4: 9}, 178: {5: 36, 2: 12, 8: 13, 4: 16, 6: 12, 3: 11}, 179: {3: 21, 4: 13, 6: 12, 5: 33, 8: 12, 2: 7, 7: 1, 0: 1}, 180: {8: 19, 3: 16, 6: 9, 2: 7, 5: 24, 4: 23, 7: 1, 1: 1}, 181: {5: 42, 6: 6, 8: 18, 4: 10, 3: 15, 2: 5, 7: 4}, 182: {7: 5, 5: 31, 4: 11, 3: 9, 8: 26, 2: 12, 6: 6}, 183: {8: 31, 4: 14, 5: 27, 6: 8, 3: 16, 7: 3, 1: 1}, 184: {6: 10, 3: 12, 2: 2, 5: 39, 8: 18, 4: 14, 7: 5}, 185: {8: 19, 5: 27, 2: 2, 4: 10, 6: 13, 3: 16, 7: 13}, 186: {3: 21, 2: 7, 5: 22, 8: 18, 7: 10, 4: 15, 6: 7}, 187: {4: 11, 2: 20, 5: 27, 6: 10, 8: 17, 3: 14, 7: 1}, 188: {5: 37, 3: 18, 8: 23, 2: 6, 4: 9, 6: 4, 7: 2, 1: 1}, 189: {2: 7, 6: 4, 5: 40, 4: 6, 8: 12, 3: 26, 7: 3, 1: 2}, 190: {6: 9, 8: 20, 3: 10, 5: 39, 7: 5, 4: 4, 2: 13}, 191: {7: 6, 5: 30, 8: 15, 6: 14, 2: 7, 3: 17, 0: 1, 4: 9, 1: 1}, 192: {2: 8, 8: 22, 0: 1, 4: 11, 7: 3, 5: 32, 6: 13, 3: 9, 1: 1}, 193: {8: 15, 2: 15, 5: 31, 3: 10, 4: 10, 6: 12, 7: 7}, 194: {5: 25, 2: 11, 7: 3, 4: 16, 3: 23, 8: 13, 0: 1, 6: 8}, 195: {2: 11, 5: 32, 8: 12, 6: 3, 7: 4, 3: 18, 4: 20}, 196: {6: 17, 8: 16, 3: 15, 5: 16, 2: 11, 0: 1, 4: 16, 7: 7, 1: 1}, 197: {2: 12, 6: 12, 4: 11, 8: 19, 5: 20, 0: 3, 7: 7, 3: 16}, 198: {8: 23, 5: 25, 3: 8, 4: 13, 7: 9, 6: 13, 2: 8, 0: 1}, 199: {4: 21, 8: 11, 3: 10, 5: 30, 0: 2, 2: 13, 6: 8, 7: 4, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
