  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {6: 59, 3: 97, 2: 49, 7: 26, 5: 115, 1: 24, 0: 159, 4: 57, 8: 14}, 1: {4: 84, 3: 85, 5: 164, 1: 45, 6: 72, 2: 71, 8: 21, 7: 38, 0: 20}, 2: {1: 45, 8: 14, 4: 113, 5: 162, 6: 50, 3: 92, 2: 87, 7: 25, 0: 12}, 3: {8: 52, 6: 66, 2: 83, 5: 118, 1: 45, 4: 126, 3: 75, 7: 18, 0: 17}, 4: {3: 72, 6: 102, 4: 55, 7: 15, 8: 80, 2: 91, 5: 130, 1: 40, 0: 15}, 5: {6: 104, 5: 83, 1: 33, 2: 72, 3: 116, 4: 83, 8: 63, 7: 34, 0: 12}, 6: {6: 134, 3: 94, 5: 159, 1: 53, 8: 39, 2: 50, 4: 49, 7: 16, 0: 6}, 7: {1: 35, 6: 146, 4: 67, 5: 114, 2: 48, 8: 77, 3: 101, 7: 9, 0: 3}, 8: {4: 104, 8: 27, 5: 127, 2: 65, 1: 51, 6: 134, 3: 70, 7: 11, 0: 11}, 9: {2: 76, 1: 24, 3: 94, 5: 125, 8: 70, 4: 102, 7: 26, 6: 71, 0: 12}, 10: {4: 39, 2: 72, 8: 105, 5: 140, 3: 132, 6: 59, 7: 23, 1: 25, 0: 5}, 11: {3: 94, 8: 83, 2: 87, 0: 11, 6: 87, 5: 122, 4: 69, 7: 32, 1: 15}, 12: {2: 76, 1: 18, 5: 89, 6: 88, 7: 30, 8: 82, 3: 127, 4: 81, 0: 9}, 13: {3: 127, 5: 101, 1: 51, 8: 74, 7: 37, 6: 74, 4: 61, 2: 72, 0: 3}, 14: {1: 58, 5: 124, 3: 116, 4: 57, 8: 74, 6: 64, 7: 31, 2: 68, 0: 8}, 15: {5: 133, 2: 48, 3: 119, 4: 76, 1: 54, 0: 18, 6: 79, 7: 27, 8: 46}, 16: {1: 43, 2: 93, 4: 56, 5: 169, 6: 63, 8: 18, 3: 119, 7: 19, 0: 20}, 17: {5: 112, 1: 32, 3: 92, 7: 45, 4: 71, 2: 147, 8: 23, 6: 57, 0: 21}, 18: {5: 132, 1: 28, 3: 108, 4: 92, 0: 14, 2: 106, 8: 40, 6: 44, 7: 36}, 19: {5: 196, 3: 111, 1: 30, 2: 91, 6: 45, 8: 33, 7: 15, 4: 71, 0: 8}, 20: {0: 16, 5: 232, 6: 51, 2: 92, 3: 114, 4: 40, 1: 15, 8: 28, 7: 12}, 21: {3: 139, 5: 175, 6: 85, 4: 52, 2: 80, 8: 43, 7: 17, 0: 6, 1: 3}, 22: {4: 44, 5: 203, 6: 70, 2: 63, 3: 146, 7: 13, 8: 40, 0: 10, 1: 11}, 23: {5: 222, 2: 62, 4: 83, 3: 100, 6: 61, 1: 7, 7: 21, 8: 35, 0: 9}, 24: {4: 83, 6: 106, 5: 168, 2: 71, 8: 50, 3: 85, 1: 17, 0: 4, 7: 16}, 25: {6: 64, 5: 138, 4: 121, 2: 70, 8: 64, 7: 5, 0: 13, 3: 115, 1: 10}, 26: {3: 51, 5: 168, 4: 84, 2: 75, 6: 119, 8: 70, 0: 12, 7: 15, 1: 6}, 27: {6: 125, 8: 109, 5: 118, 3: 75, 4: 77, 2: 68, 0: 15, 7: 11, 1: 2}, 28: {8: 141, 4: 57, 6: 129, 2: 54, 5: 129, 7: 11, 0: 12, 3: 65, 1: 2}, 29: {5: 142, 4: 79, 8: 120, 6: 85, 3: 71, 2: 81, 0: 7, 7: 14, 1: 1}, 30: {6: 70, 5: 152, 2: 96, 3: 70, 8: 146, 4: 53, 7: 10, 0: 2, 1: 1}, 31: {3: 76, 2: 124, 7: 19, 5: 154, 6: 92, 8: 89, 4: 35, 0: 8, 1: 3}, 32: {6: 126, 5: 133, 2: 115, 3: 47, 7: 25, 8: 82, 4: 52, 0: 14, 1: 6}, 33: {6: 125, 8: 95, 3: 44, 2: 88, 5: 157, 4: 48, 7: 20, 1: 6, 0: 17}, 34: {6: 148, 7: 9, 5: 149, 2: 58, 8: 111, 0: 12, 3: 71, 4: 34, 1: 8}, 35: {6: 150, 2: 68, 7: 45, 5: 145, 8: 92, 3: 44, 4: 48, 0: 6, 1: 2}, 36: {8: 89, 6: 120, 5: 163, 7: 42, 3: 61, 4: 46, 2: 74, 0: 4, 1: 1}, 37: {2: 38, 6: 149, 4: 42, 8: 148, 3: 43, 5: 154, 7: 22, 0: 4}, 38: {5: 167, 4: 58, 6: 122, 0: 8, 8: 114, 3: 64, 2: 55, 7: 10, 1: 2}, 39: {5: 202, 3: 33, 6: 111, 4: 76, 8: 100, 7: 24, 1: 3, 2: 49, 0: 2}, 40: {5: 210, 6: 86, 8: 81, 7: 42, 3: 47, 4: 116, 2: 14, 0: 2, 1: 2}, 41: {5: 174, 7: 69, 4: 64, 6: 132, 8: 115, 3: 34, 2: 12}, 42: {6: 106, 5: 190, 7: 61, 8: 160, 4: 60, 3: 17, 2: 5, 0: 1}, 43: {7: 67, 5: 196, 8: 148, 3: 3, 4: 55, 6: 130, 2: 1}, 44: {4: 69, 3: 18, 6: 113, 5: 168, 7: 65, 8: 161, 2: 6}, 45: {8: 126, 6: 100, 3: 23, 5: 187, 4: 106, 7: 46, 2: 12}, 46: {6: 137, 4: 70, 5: 223, 8: 106, 3: 21, 2: 7, 7: 36}, 47: {5: 226, 4: 93, 3: 17, 6: 146, 7: 26, 8: 83, 2: 9}, 48: {5: 165, 7: 43, 6: 190, 3: 47, 8: 64, 4: 86, 2: 5}, 49: {8: 82, 5: 181, 7: 66, 6: 132, 3: 26, 4: 104, 1: 1, 2: 8}, 50: {5: 164, 6: 146, 8: 112, 7: 57, 4: 67, 3: 24, 2: 19, 1: 11}, 51: {8: 121, 7: 52, 5: 243, 6: 119, 3: 24, 4: 31, 2: 8, 1: 2}, 52: {5: 247, 8: 152, 7: 68, 6: 97, 4: 29, 3: 5, 1: 1, 2: 1}, 53: {6: 137, 5: 158, 7: 42, 4: 38, 8: 216, 1: 1, 3: 5, 2: 3}, 54: {8: 180, 7: 36, 4: 64, 6: 114, 5: 198, 2: 3, 3: 5}, 55: {5: 200, 7: 78, 4: 79, 2: 9, 8: 159, 6: 72, 3: 3}, 56: {6: 86, 5: 235, 4: 100, 8: 107, 7: 41, 2: 24, 3: 6, 1: 1}, 57: {5: 184, 6: 147, 4: 90, 8: 136, 7: 32, 3: 8, 2: 2, 1: 1}, 58: {8: 91, 6: 134, 5: 246, 1: 1, 7: 27, 4: 88, 3: 7, 2: 6}, 59: {6: 85, 8: 123, 4: 90, 5: 218, 7: 28, 2: 23, 1: 15, 3: 18}, 60: {6: 120, 5: 208, 8: 128, 4: 89, 2: 17, 7: 29, 1: 2, 3: 7}, 61: {5: 176, 8: 130, 6: 159, 4: 92, 7: 33, 2: 7, 3: 3}, 62: {5: 265, 8: 149, 4: 39, 7: 26, 6: 119, 3: 1, 2: 1}, 63: {8: 139, 5: 247, 7: 62, 6: 98, 4: 44, 1: 2, 3: 6, 2: 2}, 64: {7: 71, 8: 157, 5: 234, 6: 88, 1: 1, 4: 36, 2: 7, 3: 6}, 65: {6: 121, 5: 155, 8: 172, 7: 73, 1: 27, 4: 24, 3: 25, 2: 3}, 66: {5: 223, 7: 48, 4: 22, 6: 130, 8: 141, 3: 28, 1: 8}, 67: {7: 85, 8: 109, 5: 153, 3: 34, 6: 140, 2: 13, 4: 63, 0: 3}, 68: {6: 113, 3: 76, 7: 68, 8: 140, 2: 40, 5: 130, 4: 29, 0: 4}, 69: {1: 5, 6: 159, 8: 71, 5: 115, 4: 33, 7: 74, 3: 72, 2: 59, 0: 12}, 70: {8: 54, 7: 76, 5: 166, 6: 122, 2: 52, 3: 40, 4: 56, 1: 26, 0: 8}, 71: {8: 103, 6: 116, 5: 196, 2: 30, 7: 70, 4: 39, 3: 35, 0: 6, 1: 5}, 72: {5: 165, 2: 36, 7: 72, 8: 134, 6: 147, 0: 3, 4: 29, 3: 14}, 73: {8: 192, 5: 145, 2: 30, 6: 111, 7: 66, 4: 33, 3: 20, 0: 3}, 74: {8: 159, 6: 145, 4: 25, 7: 71, 3: 34, 5: 129, 2: 32, 0: 3, 1: 2}, 75: {3: 56, 5: 139, 7: 65, 2: 30, 8: 168, 6: 96, 4: 41, 1: 3, 0: 2}, 76: {8: 161, 3: 76, 6: 83, 4: 23, 5: 172, 7: 43, 0: 8, 2: 30, 1: 4}, 77: {2: 16, 8: 162, 3: 63, 5: 155, 6: 106, 7: 45, 4: 46, 0: 3, 1: 4}, 78: {7: 41, 2: 31, 8: 163, 5: 182, 6: 69, 3: 59, 4: 55}, 79: {8: 160, 5: 172, 6: 116, 7: 64, 2: 31, 4: 23, 3: 33, 0: 1}, 80: {8: 151, 2: 30, 7: 92, 6: 115, 5: 163, 3: 26, 4: 19, 0: 2, 1: 2}, 81: {8: 167, 5: 172, 7: 112, 3: 24, 2: 47, 6: 59, 4: 10, 0: 4, 1: 5}, 82: {7: 92, 8: 179, 5: 156, 3: 46, 6: 76, 2: 31, 4: 17, 1: 3}, 83: {8: 205, 5: 175, 6: 55, 3: 60, 7: 81, 4: 11, 2: 13}, 84: {6: 65, 8: 210, 7: 34, 5: 220, 3: 41, 4: 26, 2: 4}, 85: {8: 211, 7: 65, 6: 122, 5: 174, 3: 19, 4: 9}, 86: {7: 92, 6: 104, 8: 187, 3: 48, 5: 138, 4: 25, 2: 6}, 87: {5: 177, 8: 142, 6: 118, 3: 54, 7: 74, 4: 32, 2: 2, 1: 1}, 88: {5: 189, 8: 131, 2: 4, 6: 133, 3: 75, 7: 58, 4: 10}, 89: {8: 118, 5: 213, 3: 68, 6: 84, 7: 64, 2: 39, 4: 7, 0: 4, 1: 3}, 90: {5: 189, 8: 170, 7: 50, 3: 68, 6: 81, 1: 7, 2: 18, 0: 7, 4: 10}, 91: {5: 201, 6: 61, 3: 70, 8: 167, 7: 60, 2: 17, 0: 2, 4: 16, 1: 6}, 92: {8: 121, 6: 115, 5: 231, 3: 72, 7: 36, 2: 6, 4: 14, 0: 3, 1: 2}, 93: {6: 122, 5: 213, 8: 116, 2: 14, 4: 27, 7: 49, 3: 58, 0: 1}, 94: {8: 149, 3: 25, 6: 137, 5: 200, 4: 27, 7: 34, 2: 25, 1: 1, 0: 2}, 95: {5: 187, 6: 129, 8: 146, 3: 50, 7: 36, 4: 40, 2: 11, 1: 1}, 96: {6: 114, 8: 128, 5: 234, 3: 60, 4: 32, 7: 28, 2: 2, 1: 2}, 97: {6: 157, 4: 34, 5: 189, 8: 154, 7: 15, 2: 6, 3: 45}, 98: {4: 67, 5: 170, 6: 124, 8: 172, 7: 46, 3: 16, 2: 5}, 99: {5: 232, 6: 123, 4: 66, 3: 11, 8: 145, 7: 22, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


