  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {5: 87, 4: 77, 0: 175, 7: 17, 6: 57, 3: 72, 2: 61, 1: 28, 8: 26}, 1: {5: 50, 6: 159, 8: 274, 3: 24, 7: 46, 4: 28, 1: 7, 2: 9, 0: 3}, 2: {8: 331, 6: 155, 4: 26, 3: 22, 5: 35, 7: 20, 2: 9, 1: 2}, 3: {4: 54, 5: 49, 8: 265, 6: 159, 2: 17, 3: 27, 7: 25, 1: 4}, 4: {8: 240, 5: 76, 7: 35, 4: 41, 6: 164, 3: 20, 2: 20, 0: 1, 1: 3}, 5: {2: 27, 5: 56, 8: 253, 6: 177, 4: 37, 3: 16, 7: 31, 0: 2, 1: 1}, 6: {5: 67, 6: 160, 8: 223, 3: 15, 7: 53, 4: 42, 2: 38, 1: 2}, 7: {6: 175, 8: 137, 5: 61, 2: 41, 3: 26, 7: 138, 1: 4, 4: 18}, 8: {6: 196, 5: 76, 7: 83, 8: 161, 3: 35, 2: 19, 4: 17, 1: 12, 0: 1}, 9: {2: 22, 6: 207, 8: 193, 7: 99, 4: 11, 5: 48, 3: 14, 1: 5, 0: 1}, 10: {6: 175, 8: 155, 7: 76, 5: 115, 3: 30, 2: 38, 4: 11}, 11: {6: 183, 8: 195, 5: 48, 7: 101, 3: 24, 4: 15, 2: 32, 1: 2}, 12: {8: 165, 7: 103, 6: 139, 5: 117, 3: 23, 2: 34, 4: 18, 1: 1}, 13: {6: 137, 8: 159, 2: 49, 7: 91, 4: 30, 5: 104, 3: 30}, 14: {8: 136, 7: 79, 5: 83, 4: 34, 6: 179, 1: 6, 3: 25, 2: 58}, 15: {8: 175, 6: 140, 2: 29, 5: 155, 4: 33, 3: 27, 7: 35, 1: 6}, 16: {6: 142, 2: 73, 5: 195, 8: 109, 4: 29, 7: 33, 3: 16, 1: 3}, 17: {6: 180, 5: 119, 8: 98, 2: 72, 4: 39, 7: 61, 1: 5, 3: 26}, 18: {5: 112, 6: 181, 8: 102, 2: 69, 4: 52, 7: 47, 3: 30, 1: 7}, 19: {2: 35, 8: 132, 6: 198, 5: 115, 7: 59, 4: 36, 3: 22, 1: 2, 0: 1}, 20: {6: 180, 8: 136, 4: 35, 3: 25, 5: 124, 2: 49, 7: 49, 1: 2}, 21: {6: 149, 8: 129, 5: 120, 3: 29, 2: 62, 4: 49, 7: 55, 1: 6, 0: 1}, 22: {5: 90, 2: 89, 8: 164, 3: 21, 6: 163, 7: 34, 4: 34, 1: 5}, 23: {7: 36, 8: 103, 6: 145, 2: 110, 5: 133, 4: 40, 1: 6, 3: 26, 0: 1}, 24: {6: 149, 8: 134, 4: 32, 5: 136, 2: 89, 7: 33, 1: 7, 3: 20}, 25: {8: 118, 5: 166, 2: 29, 6: 166, 3: 7, 7: 77, 4: 34, 1: 3}, 26: {6: 174, 4: 34, 2: 108, 8: 124, 7: 55, 5: 85, 3: 17, 0: 1, 1: 2}, 27: {4: 47, 6: 221, 3: 24, 2: 94, 7: 32, 5: 83, 8: 96, 1: 3}, 28: {6: 189, 7: 104, 4: 23, 5: 131, 2: 69, 8: 54, 3: 29, 1: 1}, 29: {6: 222, 5: 92, 8: 101, 7: 74, 2: 47, 3: 29, 4: 33, 1: 1, 0: 1}, 30: {2: 35, 6: 196, 7: 78, 8: 143, 3: 38, 5: 92, 4: 17, 1: 1}, 31: {5: 118, 8: 133, 6: 161, 7: 103, 2: 21, 4: 24, 3: 39, 1: 1}, 32: {7: 134, 4: 36, 5: 179, 2: 16, 6: 74, 8: 132, 3: 28, 1: 1}, 33: {8: 90, 2: 43, 5: 230, 6: 99, 7: 77, 3: 30, 4: 30, 1: 1}, 34: {7: 88, 5: 176, 6: 64, 2: 69, 3: 27, 8: 150, 4: 24, 1: 2}, 35: {8: 157, 2: 27, 7: 85, 5: 170, 6: 96, 4: 35, 3: 29, 1: 1}, 36: {3: 27, 7: 109, 5: 166, 2: 40, 6: 108, 4: 21, 8: 129}, 37: {8: 124, 6: 48, 7: 123, 5: 197, 2: 55, 3: 20, 4: 33}, 38: {6: 121, 2: 32, 5: 186, 8: 90, 7: 99, 3: 28, 4: 40, 1: 3, 0: 1}, 39: {6: 108, 3: 24, 7: 114, 8: 143, 5: 129, 2: 54, 4: 25, 0: 1, 1: 2}, 40: {5: 118, 6: 165, 3: 31, 7: 94, 8: 134, 2: 32, 4: 26}, 41: {6: 153, 2: 28, 5: 140, 4: 41, 8: 137, 3: 40, 7: 59, 1: 2}, 42: {7: 68, 2: 54, 6: 153, 3: 41, 8: 84, 5: 160, 4: 35, 1: 5}, 43: {7: 69, 6: 185, 5: 118, 2: 61, 4: 63, 3: 49, 8: 49, 1: 5, 0: 1}, 44: {8: 58, 2: 74, 5: 137, 3: 68, 7: 58, 6: 148, 4: 48, 1: 8, 0: 1}, 45: {0: 4, 4: 35, 5: 178, 3: 52, 6: 139, 1: 4, 2: 74, 8: 68, 7: 46}, 46: {7: 65, 3: 61, 6: 79, 2: 76, 5: 208, 1: 8, 8: 56, 4: 46, 0: 1}, 47: {5: 165, 3: 76, 7: 116, 1: 12, 4: 40, 2: 55, 6: 65, 8: 70, 0: 1}, 48: {8: 46, 3: 60, 6: 84, 2: 131, 7: 89, 4: 51, 5: 133, 1: 6}, 49: {5: 113, 4: 43, 8: 118, 3: 48, 6: 114, 2: 69, 7: 95}, 50: {2: 71, 6: 166, 7: 102, 5: 97, 4: 43, 8: 85, 3: 35, 1: 1}, 51: {8: 58, 5: 157, 2: 86, 4: 48, 7: 81, 6: 123, 3: 42, 1: 5}, 52: {8: 94, 5: 174, 3: 33, 7: 99, 6: 79, 2: 69, 4: 50, 1: 2}, 53: {5: 145, 8: 142, 7: 99, 2: 49, 3: 44, 6: 92, 4: 27, 1: 2}, 54: {5: 145, 2: 41, 3: 36, 4: 17, 8: 153, 7: 102, 6: 100, 1: 4, 0: 2}, 55: {5: 145, 6: 48, 2: 77, 8: 163, 7: 126, 4: 25, 3: 16}, 56: {6: 110, 5: 162, 7: 75, 4: 28, 2: 63, 3: 50, 8: 107, 1: 5}, 57: {8: 110, 5: 181, 6: 118, 4: 26, 7: 99, 3: 29, 2: 34, 1: 3}, 58: {5: 171, 8: 150, 6: 102, 2: 19, 4: 30, 3: 28, 7: 96, 1: 4}, 59: {6: 80, 7: 134, 8: 155, 5: 144, 2: 41, 0: 1, 4: 16, 1: 5, 3: 24}, 60: {5: 204, 6: 67, 7: 109, 8: 101, 3: 23, 2: 58, 1: 9, 4: 29}, 61: {5: 136, 6: 118, 2: 65, 8: 132, 7: 93, 3: 19, 4: 27, 1: 10}, 62: {7: 43, 5: 170, 8: 121, 6: 106, 2: 92, 3: 36, 4: 21, 1: 9, 0: 2}, 63: {6: 105, 8: 113, 2: 81, 3: 39, 5: 133, 4: 21, 7: 96, 1: 8, 0: 4}, 64: {1: 6, 2: 23, 6: 77, 7: 82, 3: 33, 5: 190, 8: 148, 4: 41}, 65: {8: 136, 6: 129, 4: 25, 5: 198, 7: 61, 3: 26, 2: 21, 1: 2, 0: 2}, 66: {3: 32, 4: 30, 8: 57, 6: 137, 5: 233, 7: 80, 1: 4, 2: 26, 0: 1}, 67: {6: 112, 8: 99, 5: 233, 7: 63, 3: 28, 2: 30, 4: 33, 1: 2}, 68: {3: 34, 5: 205, 6: 124, 8: 80, 2: 48, 7: 78, 4: 27, 1: 4}, 69: {6: 83, 5: 246, 4: 19, 8: 115, 7: 63, 3: 43, 2: 28, 1: 3}, 70: {8: 113, 3: 55, 6: 143, 4: 32, 2: 51, 5: 146, 1: 7, 7: 52, 0: 1}, 71: {8: 52, 4: 63, 3: 70, 6: 83, 2: 85, 7: 69, 5: 149, 1: 20, 0: 9}, 72: {3: 42, 6: 129, 5: 125, 8: 149, 2: 46, 4: 38, 7: 62, 1: 5, 0: 4}, 73: {5: 162, 8: 92, 2: 70, 4: 29, 7: 61, 6: 148, 3: 26, 0: 5, 1: 7}, 74: {5: 108, 8: 145, 6: 157, 7: 69, 3: 32, 4: 29, 2: 54, 1: 5, 0: 1}, 75: {6: 139, 5: 143, 7: 54, 3: 35, 1: 2, 4: 37, 8: 112, 2: 77, 0: 1}, 76: {0: 4, 6: 147, 4: 59, 3: 48, 5: 109, 8: 133, 2: 54, 7: 43, 1: 3}, 77: {4: 34, 8: 34, 6: 162, 5: 149, 7: 93, 3: 66, 2: 57, 1: 5}, 78: {3: 66, 6: 74, 5: 174, 2: 92, 7: 102, 4: 40, 8: 47, 0: 2, 1: 3}, 79: {7: 75, 2: 88, 5: 143, 8: 92, 6: 130, 3: 40, 4: 31, 0: 1}, 80: {3: 23, 7: 71, 6: 138, 5: 123, 8: 181, 2: 28, 4: 33, 1: 2, 0: 1}, 81: {7: 56, 2: 31, 8: 184, 6: 116, 5: 144, 4: 40, 3: 25, 1: 2, 0: 2}, 82: {5: 133, 4: 49, 8: 135, 2: 56, 3: 36, 6: 124, 7: 59, 0: 2, 1: 6}, 83: {4: 31, 3: 41, 6: 43, 5: 169, 2: 51, 7: 140, 8: 117, 1: 7, 0: 1}, 84: {6: 132, 5: 146, 2: 56, 8: 87, 7: 113, 4: 35, 3: 28, 1: 1, 0: 2}, 85: {2: 42, 5: 128, 8: 173, 6: 128, 4: 49, 3: 32, 1: 6, 7: 42}, 86: {8: 84, 6: 135, 5: 156, 2: 69, 4: 70, 7: 27, 3: 46, 0: 2, 1: 11}, 87: {6: 91, 8: 150, 5: 169, 7: 69, 3: 29, 2: 54, 4: 30, 0: 5, 1: 3}, 88: {2: 64, 3: 51, 6: 155, 7: 48, 4: 51, 5: 137, 8: 88, 1: 4, 0: 2}, 89: {6: 147, 7: 38, 5: 187, 2: 38, 8: 112, 3: 41, 4: 32, 0: 4, 1: 1}, 90: {6: 136, 5: 181, 3: 39, 8: 126, 7: 36, 2: 34, 4: 41, 1: 7}, 91: {6: 127, 7: 41, 8: 108, 5: 155, 3: 44, 2: 76, 4: 39, 1: 8, 0: 2}, 92: {5: 203, 3: 44, 6: 135, 8: 118, 2: 32, 7: 29, 0: 2, 4: 31, 1: 6}, 93: {8: 101, 5: 174, 6: 148, 2: 53, 4: 31, 3: 58, 7: 24, 1: 9, 0: 2}, 94: {5: 142, 2: 46, 7: 26, 6: 130, 3: 86, 8: 101, 1: 7, 4: 56, 0: 6}, 95: {7: 67, 8: 69, 2: 49, 3: 51, 5: 150, 6: 153, 4: 49, 1: 8, 0: 4}, 96: {5: 102, 8: 101, 3: 54, 2: 78, 7: 74, 4: 25, 6: 153, 1: 10, 0: 3}, 97: {5: 96, 6: 128, 4: 54, 7: 75, 3: 51, 8: 89, 2: 91, 1: 10, 0: 6}, 98: {6: 42, 4: 68, 8: 88, 5: 152, 7: 118, 2: 86, 3: 38, 1: 5, 0: 3}, 99: {3: 47, 7: 135, 8: 78, 6: 102, 4: 36, 2: 52, 5: 139, 1: 7, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


