  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('abc', 'xxy')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aab', 'xxNone')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('cbcc', 'yxyy')

s5
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')

s6
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')

s7
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('acc', 'zzz')

s8
    ('ada', 'zyx')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')

s9
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 154, 8: 26, 6: 63, 3: 99, 5: 93, 4: 61, 2: 63, 1: 26, 7: 15}, 1: {5: 140, 4: 87, 3: 114, 6: 73, 2: 72, 8: 76, 7: 15, 1: 9, 0: 14}, 2: {2: 84, 3: 90, 5: 106, 8: 42, 6: 77, 4: 122, 7: 37, 0: 16, 1: 26}, 3: {4: 80, 6: 84, 8: 42, 2: 104, 5: 118, 3: 111, 7: 30, 1: 21, 0: 10}, 4: {5: 134, 6: 83, 2: 121, 4: 73, 7: 26, 1: 23, 8: 55, 0: 14, 3: 71}, 5: {3: 96, 4: 80, 8: 46, 5: 116, 2: 111, 6: 86, 1: 24, 7: 27, 0: 14}, 6: {6: 99, 4: 80, 7: 27, 2: 84, 3: 90, 5: 142, 0: 14, 8: 48, 1: 16}, 7: {4: 86, 2: 79, 3: 73, 6: 140, 5: 147, 7: 26, 1: 12, 8: 25, 0: 12}, 8: {0: 9, 4: 82, 7: 46, 3: 90, 5: 127, 2: 99, 6: 96, 8: 23, 1: 28}, 9: {3: 110, 4: 88, 5: 142, 6: 71, 7: 62, 2: 70, 8: 33, 1: 19, 0: 5}, 10: {5: 122, 2: 58, 7: 44, 8: 42, 4: 112, 6: 99, 1: 23, 3: 89, 0: 11}, 11: {3: 67, 6: 84, 5: 150, 4: 89, 2: 90, 7: 48, 0: 9, 8: 47, 1: 16}, 12: {3: 93, 5: 160, 2: 109, 6: 57, 4: 91, 8: 20, 1: 11, 7: 44, 0: 15}, 13: {5: 196, 4: 70, 2: 106, 6: 58, 3: 90, 7: 38, 0: 5, 8: 26, 1: 11}, 14: {5: 143, 3: 93, 6: 71, 7: 29, 0: 12, 2: 152, 4: 67, 8: 24, 1: 9}, 15: {4: 56, 3: 109, 6: 88, 5: 141, 2: 113, 7: 39, 0: 16, 8: 25, 1: 13}, 16: {0: 14, 6: 57, 5: 161, 2: 97, 8: 16, 3: 122, 4: 84, 1: 23, 7: 26}, 17: {4: 80, 5: 170, 7: 21, 2: 85, 3: 102, 6: 68, 8: 41, 0: 11, 1: 22}, 18: {2: 103, 5: 164, 4: 70, 7: 27, 3: 108, 6: 79, 8: 33, 1: 10, 0: 6}, 19: {0: 10, 5: 163, 8: 36, 2: 105, 4: 119, 6: 38, 7: 38, 1: 18, 3: 73}, 20: {5: 140, 3: 70, 2: 87, 4: 109, 7: 34, 6: 67, 8: 79, 1: 7, 0: 7}, 21: {7: 48, 5: 137, 8: 52, 6: 73, 3: 87, 2: 82, 4: 95, 1: 12, 0: 14}, 22: {2: 73, 8: 64, 3: 100, 5: 148, 4: 65, 6: 66, 7: 66, 1: 17, 0: 1}, 23: {1: 21, 8: 68, 3: 118, 0: 9, 5: 140, 2: 94, 4: 65, 6: 41, 7: 44}, 24: {6: 55, 4: 74, 3: 112, 1: 26, 8: 87, 2: 63, 7: 52, 5: 125, 0: 6}, 25: {8: 96, 3: 117, 4: 95, 1: 32, 5: 91, 2: 54, 7: 42, 6: 66, 0: 7}, 26: {0: 20, 8: 114, 3: 117, 2: 62, 1: 35, 4: 70, 6: 50, 5: 94, 7: 38}, 27: {6: 58, 8: 98, 5: 84, 4: 55, 3: 126, 1: 34, 0: 22, 2: 90, 7: 33}, 28: {2: 81, 1: 39, 5: 80, 8: 64, 6: 95, 7: 30, 0: 25, 4: 81, 3: 105}, 29: {6: 82, 3: 75, 4: 77, 5: 117, 2: 97, 7: 62, 0: 21, 8: 50, 1: 19}, 30: {6: 117, 5: 115, 4: 92, 1: 9, 2: 68, 3: 78, 7: 47, 8: 64, 0: 10}, 31: {2: 63, 5: 143, 8: 76, 6: 99, 7: 56, 3: 65, 4: 77, 1: 14, 0: 7}, 32: {3: 69, 7: 58, 2: 60, 6: 85, 5: 130, 8: 112, 1: 10, 4: 62, 0: 14}, 33: {2: 75, 7: 70, 6: 94, 5: 138, 4: 46, 3: 98, 8: 67, 0: 9, 1: 3}, 34: {3: 98, 8: 50, 6: 76, 2: 74, 7: 67, 4: 55, 0: 8, 5: 167, 1: 5}, 35: {3: 86, 1: 13, 2: 83, 6: 87, 4: 60, 5: 103, 8: 95, 7: 61, 0: 12}, 36: {2: 97, 6: 77, 5: 141, 3: 70, 8: 85, 7: 40, 0: 15, 4: 61, 1: 14}, 37: {6: 72, 8: 48, 3: 109, 5: 144, 1: 17, 2: 108, 7: 35, 4: 59, 0: 8}, 38: {2: 45, 6: 93, 5: 174, 7: 33, 4: 72, 3: 98, 1: 12, 8: 60, 0: 13}, 39: {2: 82, 5: 152, 3: 78, 7: 44, 6: 115, 4: 71, 8: 39, 1: 11, 0: 8}, 40: {2: 89, 8: 50, 4: 63, 5: 158, 7: 43, 3: 88, 6: 84, 0: 11, 1: 14}, 41: {0: 8, 4: 87, 8: 75, 5: 116, 6: 68, 2: 104, 7: 54, 3: 72, 1: 16}, 42: {5: 114, 6: 96, 7: 28, 3: 77, 2: 91, 8: 73, 4: 85, 1: 21, 0: 15}, 43: {5: 155, 3: 89, 7: 32, 8: 71, 2: 71, 6: 102, 4: 49, 1: 20, 0: 11}, 44: {2: 78, 8: 71, 3: 94, 1: 22, 5: 158, 7: 51, 6: 79, 4: 35, 0: 12}, 45: {2: 86, 1: 40, 7: 37, 5: 126, 6: 68, 4: 41, 8: 88, 3: 101, 0: 13}, 46: {2: 116, 6: 76, 5: 116, 1: 36, 7: 27, 8: 53, 3: 100, 0: 15, 4: 61}, 47: {1: 40, 0: 9, 5: 144, 8: 47, 2: 109, 6: 78, 3: 94, 4: 42, 7: 37}, 48: {6: 63, 3: 96, 5: 161, 8: 87, 2: 89, 4: 42, 1: 32, 7: 22, 0: 8}, 49: {5: 156, 4: 38, 6: 118, 3: 112, 2: 60, 8: 76, 0: 8, 7: 23, 1: 9}, 50: {5: 212, 3: 86, 6: 105, 4: 59, 2: 47, 8: 49, 1: 10, 0: 7, 7: 25}, 51: {5: 188, 6: 99, 3: 104, 4: 70, 7: 23, 8: 48, 1: 13, 0: 12, 2: 43}, 52: {6: 72, 5: 213, 8: 67, 3: 98, 2: 36, 7: 33, 4: 62, 0: 8, 1: 11}, 53: {8: 86, 5: 192, 2: 50, 3: 91, 4: 49, 6: 94, 7: 26, 0: 5, 1: 7}, 54: {6: 82, 5: 158, 7: 26, 8: 139, 2: 69, 1: 8, 3: 74, 4: 35, 0: 9}, 55: {5: 133, 6: 143, 3: 72, 4: 51, 7: 44, 8: 74, 2: 63, 0: 5, 1: 15}, 56: {7: 35, 5: 152, 3: 110, 4: 70, 2: 43, 6: 99, 1: 22, 8: 62, 0: 7}, 57: {5: 173, 3: 79, 7: 45, 0: 8, 6: 110, 2: 52, 4: 65, 8: 51, 1: 17}, 58: {5: 204, 7: 47, 6: 141, 3: 74, 1: 15, 4: 36, 2: 43, 8: 34, 0: 6}, 59: {7: 55, 5: 183, 2: 45, 8: 39, 1: 31, 3: 72, 6: 124, 4: 49, 0: 2}, 60: {6: 106, 5: 178, 3: 86, 7: 55, 2: 51, 4: 51, 1: 26, 8: 44, 0: 3}, 61: {7: 44, 3: 112, 5: 170, 8: 28, 6: 119, 4: 45, 2: 55, 1: 21, 0: 6}, 62: {1: 20, 5: 205, 3: 100, 4: 54, 7: 43, 6: 88, 8: 40, 2: 42, 0: 8}, 63: {1: 44, 3: 72, 4: 55, 2: 35, 8: 30, 6: 98, 5: 218, 7: 42, 0: 6}, 64: {8: 56, 7: 44, 5: 155, 1: 28, 3: 74, 6: 109, 4: 67, 2: 57, 0: 10}, 65: {5: 143, 6: 116, 8: 119, 3: 59, 2: 38, 7: 69, 4: 41, 1: 15}, 66: {6: 109, 4: 50, 3: 53, 7: 50, 5: 177, 8: 83, 2: 55, 1: 16, 0: 7}, 67: {6: 138, 3: 69, 8: 87, 5: 168, 1: 18, 7: 30, 2: 32, 4: 57, 0: 1}, 68: {0: 3, 1: 13, 8: 88, 4: 44, 7: 33, 5: 166, 3: 53, 6: 159, 2: 41}, 69: {5: 184, 8: 96, 2: 25, 6: 96, 4: 41, 7: 54, 3: 80, 0: 2, 1: 22}, 70: {6: 145, 5: 189, 4: 63, 8: 68, 7: 45, 1: 7, 3: 46, 2: 35, 0: 2}, 71: {5: 198, 1: 29, 7: 33, 4: 69, 6: 149, 0: 2, 2: 27, 8: 40, 3: 53}, 72: {5: 154, 3: 57, 8: 64, 2: 75, 4: 71, 7: 35, 6: 120, 1: 21, 0: 3}, 73: {3: 80, 8: 87, 7: 66, 4: 48, 2: 68, 6: 97, 0: 2, 5: 138, 1: 14}, 74: {8: 95, 5: 141, 3: 63, 2: 40, 4: 72, 7: 72, 6: 99, 1: 12, 0: 6}, 75: {7: 67, 5: 158, 3: 59, 4: 77, 2: 42, 6: 84, 8: 103, 1: 7, 0: 3}, 76: {2: 50, 4: 76, 5: 184, 6: 119, 7: 54, 3: 51, 8: 50, 1: 12, 0: 4}, 77: {6: 137, 5: 158, 2: 97, 8: 39, 4: 76, 3: 57, 7: 28, 1: 6, 0: 2}, 78: {4: 57, 6: 149, 3: 70, 8: 58, 5: 166, 2: 62, 7: 20, 0: 6, 1: 12}, 79: {8: 51, 6: 156, 5: 134, 3: 73, 2: 61, 1: 17, 7: 23, 4: 80, 0: 5}, 80: {3: 79, 0: 8, 2: 63, 8: 57, 6: 145, 5: 139, 7: 51, 4: 51, 1: 7}, 81: {3: 108, 7: 36, 8: 88, 6: 107, 2: 63, 5: 125, 4: 50, 1: 13, 0: 10}, 82: {5: 136, 4: 43, 6: 116, 7: 70, 2: 37, 3: 132, 8: 55, 1: 6, 0: 5}, 83: {2: 33, 4: 83, 5: 155, 6: 134, 1: 10, 3: 86, 7: 55, 8: 43, 0: 1}, 84: {2: 51, 3: 82, 5: 156, 4: 86, 6: 121, 8: 38, 7: 50, 0: 6, 1: 10}, 85: {2: 65, 5: 176, 8: 40, 7: 48, 3: 89, 6: 105, 4: 66, 0: 3, 1: 8}, 86: {7: 79, 2: 68, 5: 150, 6: 84, 4: 57, 3: 83, 8: 59, 0: 14, 1: 6}, 87: {7: 65, 8: 59, 6: 93, 5: 159, 2: 60, 4: 68, 3: 79, 0: 10, 1: 7}, 88: {0: 13, 5: 131, 4: 68, 2: 96, 3: 66, 8: 81, 7: 56, 6: 80, 1: 9}, 89: {5: 115, 3: 98, 8: 102, 6: 121, 4: 82, 0: 7, 1: 9, 2: 42, 7: 24}, 90: {3: 99, 4: 79, 5: 171, 1: 9, 8: 60, 6: 108, 7: 10, 2: 56, 0: 8}, 91: {3: 130, 2: 47, 5: 162, 6: 94, 1: 31, 4: 69, 8: 36, 7: 16, 0: 15}, 92: {5: 153, 8: 54, 6: 112, 4: 62, 3: 90, 2: 75, 7: 10, 1: 27, 0: 17}, 93: {7: 21, 5: 174, 8: 87, 3: 93, 4: 51, 6: 113, 2: 41, 1: 15, 0: 5}, 94: {6: 93, 7: 66, 8: 116, 5: 133, 1: 10, 2: 58, 0: 10, 4: 37, 3: 77}, 95: {3: 71, 6: 94, 5: 160, 8: 131, 4: 35, 7: 47, 1: 14, 2: 41, 0: 7}, 96: {6: 108, 4: 53, 1: 17, 5: 142, 3: 82, 7: 52, 8: 87, 0: 15, 2: 44}, 97: {6: 111, 5: 172, 3: 92, 8: 68, 1: 21, 0: 9, 2: 30, 4: 61, 7: 36}, 98: {8: 86, 6: 116, 5: 154, 1: 29, 7: 20, 2: 47, 4: 64, 3: 72, 0: 12}, 99: {5: 152, 6: 120, 7: 40, 8: 105, 0: 5, 3: 62, 4: 49, 2: 46, 1: 21}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


