  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('cb', 'yNone')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('bcd', 'xzy')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 84, 7: 17, 5: 104, 6: 59, 2: 62, 1: 22, 8: 22, 0: 183, 4: 47}, 1: {2: 65, 5: 118, 3: 120, 7: 47, 1: 22, 6: 107, 8: 55, 4: 49, 0: 17}, 2: {3: 115, 2: 89, 6: 88, 1: 18, 8: 60, 4: 48, 5: 132, 7: 41, 0: 9}, 3: {3: 111, 2: 84, 6: 100, 8: 51, 4: 56, 5: 145, 1: 25, 7: 15, 0: 13}, 4: {3: 109, 2: 73, 8: 52, 1: 25, 5: 121, 4: 62, 6: 117, 7: 26, 0: 15}, 5: {3: 89, 1: 37, 5: 124, 8: 62, 7: 21, 2: 90, 4: 73, 6: 95, 0: 9}, 6: {3: 120, 2: 59, 6: 75, 7: 44, 5: 138, 8: 57, 0: 13, 1: 35, 4: 59}, 7: {5: 135, 4: 80, 3: 116, 2: 70, 7: 38, 6: 65, 8: 55, 1: 30, 0: 11}, 8: {4: 103, 5: 172, 8: 36, 3: 98, 6: 64, 1: 25, 2: 60, 7: 26, 0: 16}, 9: {5: 187, 3: 72, 1: 32, 2: 67, 4: 92, 7: 22, 0: 4, 8: 50, 6: 74}, 10: {6: 71, 4: 101, 7: 29, 8: 48, 5: 178, 1: 28, 2: 52, 3: 85, 0: 8}, 11: {1: 15, 4: 89, 6: 118, 7: 40, 5: 138, 8: 56, 2: 65, 3: 71, 0: 8}, 12: {5: 119, 8: 43, 6: 104, 4: 96, 2: 79, 0: 12, 3: 80, 1: 45, 7: 22}, 13: {3: 96, 1: 22, 5: 131, 2: 73, 6: 118, 8: 61, 4: 70, 0: 10, 7: 19}, 14: {8: 53, 5: 121, 3: 111, 4: 81, 0: 7, 2: 80, 6: 90, 1: 42, 7: 15}, 15: {5: 160, 4: 85, 6: 87, 3: 101, 2: 60, 8: 53, 7: 17, 1: 32, 0: 5}, 16: {4: 116, 3: 108, 2: 57, 8: 47, 5: 130, 1: 33, 6: 76, 7: 21, 0: 12}, 17: {3: 85, 7: 21, 6: 80, 8: 73, 5: 178, 4: 114, 0: 4, 1: 15, 2: 30}, 18: {3: 127, 7: 31, 5: 155, 6: 93, 4: 70, 1: 20, 8: 73, 2: 29, 0: 2}, 19: {6: 106, 8: 43, 3: 117, 7: 21, 5: 189, 4: 64, 1: 25, 0: 11, 2: 24}, 20: {8: 85, 6: 107, 5: 156, 3: 106, 4: 47, 0: 11, 7: 44, 2: 16, 1: 28}, 21: {8: 99, 6: 97, 5: 195, 2: 23, 3: 101, 4: 47, 7: 18, 1: 11, 0: 9}, 22: {8: 76, 5: 175, 6: 94, 2: 61, 0: 15, 4: 57, 7: 28, 3: 72, 1: 22}, 23: {6: 111, 4: 67, 8: 86, 5: 142, 3: 63, 2: 94, 0: 12, 1: 12, 7: 13}, 24: {5: 133, 2: 86, 6: 109, 4: 63, 8: 94, 3: 76, 0: 14, 1: 11, 7: 14}, 25: {6: 96, 5: 176, 8: 95, 2: 60, 4: 77, 3: 66, 1: 6, 0: 10, 7: 14}, 26: {5: 165, 1: 8, 2: 44, 6: 103, 4: 76, 8: 107, 3: 76, 7: 17, 0: 4}, 27: {6: 112, 7: 36, 5: 161, 1: 22, 8: 82, 2: 51, 3: 73, 4: 53, 0: 10}, 28: {5: 139, 6: 160, 4: 32, 2: 49, 8: 78, 7: 43, 3: 61, 1: 21, 0: 17}, 29: {6: 111, 8: 136, 2: 50, 4: 74, 5: 115, 3: 48, 7: 47, 0: 4, 1: 15}, 30: {5: 121, 8: 145, 2: 44, 4: 43, 7: 40, 3: 36, 6: 159, 1: 11, 0: 1}, 31: {8: 183, 5: 120, 4: 52, 6: 84, 3: 53, 2: 44, 7: 40, 1: 18, 0: 6}, 32: {5: 125, 6: 71, 8: 150, 7: 38, 3: 81, 2: 46, 4: 77, 1: 6, 0: 6}, 33: {4: 62, 6: 91, 2: 35, 8: 130, 7: 60, 5: 149, 1: 9, 3: 59, 0: 5}, 34: {2: 56, 6: 98, 4: 111, 7: 52, 5: 113, 0: 10, 8: 111, 3: 42, 1: 7}, 35: {5: 107, 6: 95, 2: 100, 4: 76, 7: 69, 8: 103, 3: 37, 0: 8, 1: 5}, 36: {2: 54, 8: 108, 5: 163, 6: 111, 4: 65, 3: 36, 0: 13, 7: 45, 1: 5}, 37: {4: 56, 3: 60, 5: 139, 1: 9, 8: 139, 6: 99, 7: 38, 2: 53, 0: 7}, 38: {3: 58, 4: 68, 5: 159, 2: 38, 8: 132, 6: 88, 0: 8, 7: 37, 1: 12}, 39: {2: 37, 4: 90, 8: 97, 5: 134, 6: 79, 3: 91, 7: 58, 1: 8, 0: 6}, 40: {0: 9, 8: 116, 5: 125, 2: 76, 4: 108, 6: 71, 3: 48, 7: 42, 1: 5}, 41: {7: 35, 8: 130, 4: 111, 2: 53, 3: 40, 6: 68, 5: 147, 1: 7, 0: 9}, 42: {3: 36, 8: 108, 6: 75, 4: 97, 7: 57, 2: 71, 5: 129, 1: 20, 0: 7}, 43: {7: 68, 4: 96, 5: 122, 1: 9, 8: 137, 3: 56, 6: 85, 2: 26, 0: 1}, 44: {5: 112, 1: 9, 4: 95, 3: 45, 2: 23, 6: 58, 8: 139, 7: 115, 0: 4}, 45: {5: 164, 7: 38, 4: 102, 8: 105, 3: 56, 2: 45, 6: 69, 1: 15, 0: 6}, 46: {5: 146, 2: 33, 3: 46, 1: 11, 6: 85, 8: 136, 4: 107, 7: 34, 0: 2}, 47: {8: 176, 5: 143, 3: 66, 1: 8, 6: 102, 4: 52, 2: 28, 7: 22, 0: 3}, 48: {3: 64, 5: 182, 8: 180, 2: 26, 6: 77, 4: 33, 1: 12, 7: 23, 0: 3}, 49: {5: 185, 3: 51, 7: 29, 6: 86, 8: 131, 0: 7, 2: 45, 4: 56, 1: 10}, 50: {5: 155, 6: 93, 8: 109, 3: 56, 7: 47, 2: 62, 4: 51, 1: 15, 0: 12}, 51: {6: 97, 8: 69, 2: 74, 7: 38, 4: 45, 3: 82, 5: 175, 0: 13, 1: 7}, 52: {6: 96, 2: 49, 5: 128, 8: 123, 7: 67, 0: 11, 4: 71, 1: 10, 3: 45}, 53: {5: 154, 6: 98, 8: 110, 7: 55, 2: 79, 3: 38, 4: 51, 0: 4, 1: 11}, 54: {7: 35, 3: 51, 8: 110, 5: 207, 1: 7, 4: 42, 2: 64, 0: 9, 6: 75}, 55: {8: 158, 5: 146, 2: 61, 3: 64, 7: 35, 1: 14, 6: 51, 4: 62, 0: 9}, 56: {6: 39, 8: 162, 5: 183, 2: 66, 4: 47, 7: 32, 3: 50, 1: 11, 0: 10}, 57: {8: 135, 5: 177, 2: 69, 6: 65, 3: 52, 4: 43, 7: 34, 0: 13, 1: 12}, 58: {8: 119, 6: 62, 3: 62, 4: 50, 2: 47, 5: 206, 7: 40, 1: 9, 0: 5}, 59: {3: 77, 8: 140, 4: 76, 5: 114, 2: 55, 7: 32, 6: 88, 0: 8, 1: 10}, 60: {3: 64, 8: 111, 4: 59, 5: 176, 2: 40, 6: 99, 7: 34, 1: 12, 0: 5}, 61: {4: 64, 2: 50, 5: 176, 3: 97, 7: 29, 8: 80, 6: 83, 0: 10, 1: 11}, 62: {4: 81, 3: 81, 5: 185, 7: 34, 0: 10, 8: 70, 6: 58, 2: 71, 1: 10}, 63: {2: 67, 6: 72, 3: 68, 5: 206, 7: 44, 8: 68, 4: 59, 1: 6, 0: 10}, 64: {4: 63, 2: 75, 7: 61, 5: 178, 6: 80, 8: 52, 1: 9, 3: 76, 0: 6}, 65: {5: 133, 4: 75, 8: 77, 7: 71, 6: 96, 2: 70, 1: 20, 3: 51, 0: 7}, 66: {5: 206, 3: 63, 8: 79, 6: 78, 4: 68, 2: 47, 7: 38, 1: 15, 0: 6}, 67: {7: 31, 8: 105, 6: 93, 3: 78, 4: 37, 0: 7, 2: 41, 5: 203, 1: 5}, 68: {3: 73, 8: 160, 5: 119, 6: 99, 2: 31, 4: 54, 0: 3, 7: 55, 1: 6}, 69: {8: 151, 3: 71, 5: 140, 1: 10, 7: 32, 2: 29, 4: 72, 6: 91, 0: 4}, 70: {8: 182, 4: 52, 6: 72, 5: 158, 3: 49, 0: 1, 7: 39, 1: 18, 2: 29}, 71: {7: 41, 8: 154, 5: 188, 3: 79, 6: 74, 1: 10, 4: 46, 2: 8}, 72: {3: 86, 5: 187, 6: 77, 8: 138, 7: 50, 4: 40, 2: 8, 1: 14}, 73: {8: 124, 7: 33, 4: 53, 2: 14, 5: 194, 3: 69, 6: 107, 1: 6}, 74: {6: 82, 3: 58, 5: 181, 8: 123, 4: 84, 7: 45, 2: 16, 0: 4, 1: 7}, 75: {4: 74, 6: 108, 8: 125, 5: 137, 3: 84, 2: 27, 7: 35, 1: 9, 0: 1}, 76: {5: 149, 3: 70, 8: 85, 4: 112, 6: 102, 7: 43, 2: 32, 0: 2, 1: 5}, 77: {4: 84, 3: 92, 7: 33, 6: 115, 5: 163, 8: 70, 1: 10, 0: 2, 2: 31}, 78: {3: 95, 1: 10, 5: 166, 8: 79, 4: 92, 6: 87, 7: 39, 0: 4, 2: 28}, 79: {7: 24, 4: 77, 3: 90, 5: 158, 8: 110, 6: 83, 2: 23, 1: 31, 0: 4}, 80: {8: 113, 4: 83, 3: 90, 6: 92, 2: 23, 1: 11, 7: 35, 5: 150, 0: 3}, 81: {8: 127, 5: 105, 4: 110, 6: 82, 3: 111, 2: 21, 7: 29, 0: 4, 1: 11}, 82: {4: 86, 5: 173, 8: 107, 7: 41, 6: 80, 1: 13, 3: 83, 2: 17}, 83: {4: 85, 3: 79, 1: 21, 5: 163, 6: 72, 8: 123, 7: 34, 2: 21, 0: 2}, 84: {5: 177, 8: 60, 3: 87, 4: 103, 6: 84, 2: 15, 1: 43, 7: 28, 0: 3}, 85: {5: 191, 8: 40, 3: 120, 6: 72, 2: 28, 4: 76, 7: 21, 0: 3, 1: 49}, 86: {5: 204, 8: 57, 1: 11, 2: 36, 3: 109, 4: 67, 7: 23, 6: 85, 0: 8}, 87: {8: 110, 7: 31, 5: 193, 3: 76, 6: 70, 4: 59, 2: 36, 1: 24, 0: 1}, 88: {3: 77, 8: 106, 4: 80, 1: 10, 6: 74, 5: 187, 2: 27, 7: 37, 0: 2}, 89: {4: 77, 5: 151, 8: 112, 3: 102, 7: 40, 2: 41, 6: 64, 0: 2, 1: 11}, 90: {2: 25, 1: 15, 6: 69, 7: 39, 5: 179, 3: 81, 4: 84, 8: 102, 0: 6}, 91: {5: 131, 6: 116, 3: 89, 7: 64, 8: 54, 4: 56, 1: 25, 2: 54, 0: 11}, 92: {6: 111, 4: 61, 8: 46, 3: 122, 7: 59, 5: 123, 0: 6, 2: 49, 1: 23}, 93: {8: 105, 6: 86, 7: 24, 5: 118, 3: 120, 4: 82, 2: 47, 0: 6, 1: 12}, 94: {3: 107, 8: 107, 2: 56, 5: 125, 6: 97, 4: 49, 7: 49, 1: 7, 0: 3}, 95: {5: 115, 3: 122, 8: 88, 2: 57, 6: 106, 4: 59, 7: 33, 1: 14, 0: 6}, 96: {5: 108, 2: 116, 8: 57, 6: 91, 3: 118, 4: 53, 1: 12, 7: 28, 0: 17}, 97: {5: 142, 2: 103, 6: 91, 8: 72, 4: 50, 0: 16, 3: 91, 1: 18, 7: 17}, 98: {3: 83, 5: 142, 4: 64, 2: 72, 6: 111, 8: 71, 7: 27, 0: 15, 1: 15}, 99: {7: 36, 8: 54, 2: 87, 3: 119, 4: 49, 5: 153, 6: 74, 1: 12, 0: 16}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


