  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 153, 5: 107, 8: 29, 4: 72, 6: 62, 2: 56, 7: 19, 1: 23, 3: 79}, 1: {8: 353, 7: 52, 4: 13, 3: 9, 6: 134, 5: 24, 2: 15}, 2: {8: 365, 7: 36, 6: 133, 5: 41, 3: 8, 2: 5, 4: 11, 1: 1}, 3: {8: 390, 6: 111, 5: 33, 4: 13, 3: 12, 7: 29, 2: 7, 0: 4, 1: 1}, 4: {3: 26, 8: 361, 6: 135, 7: 30, 5: 30, 4: 9, 2: 8, 0: 1}, 5: {8: 327, 5: 25, 6: 155, 2: 11, 7: 42, 3: 20, 4: 17, 0: 1, 1: 2}, 6: {8: 362, 7: 31, 6: 157, 5: 21, 2: 6, 4: 11, 3: 10, 0: 2}, 7: {8: 358, 6: 147, 7: 40, 3: 11, 5: 22, 1: 2, 4: 12, 2: 5, 0: 3}, 8: {6: 124, 8: 388, 4: 12, 5: 30, 7: 23, 3: 16, 2: 4, 1: 2, 0: 1}, 9: {8: 370, 7: 24, 6: 161, 5: 25, 4: 6, 3: 14}, 10: {8: 432, 6: 115, 5: 15, 3: 3, 7: 19, 4: 14, 2: 2}, 11: {8: 430, 6: 83, 5: 30, 7: 19, 3: 15, 2: 8, 4: 14, 0: 1}, 12: {5: 53, 8: 373, 6: 101, 7: 32, 4: 21, 1: 2, 2: 7, 3: 9, 0: 2}, 13: {8: 317, 6: 170, 5: 54, 3: 12, 7: 30, 2: 4, 4: 13}, 14: {8: 364, 6: 138, 2: 12, 3: 11, 5: 53, 7: 6, 4: 12, 1: 3, 0: 1}, 15: {8: 378, 6: 139, 5: 47, 2: 10, 4: 14, 3: 11, 7: 1}, 16: {6: 159, 5: 58, 8: 335, 2: 12, 3: 12, 4: 18, 7: 4, 1: 2}, 17: {6: 213, 8: 277, 5: 51, 7: 15, 4: 17, 3: 11, 2: 14, 0: 2}, 18: {6: 193, 8: 305, 5: 49, 2: 15, 7: 12, 4: 11, 3: 13, 1: 2}, 19: {4: 12, 6: 158, 8: 368, 3: 13, 2: 8, 5: 26, 1: 5, 7: 9, 0: 1}, 20: {8: 324, 6: 186, 5: 44, 2: 12, 4: 20, 3: 12, 7: 2}, 21: {8: 365, 6: 153, 7: 6, 5: 35, 0: 1, 3: 8, 2: 15, 4: 17}, 22: {8: 390, 5: 25, 6: 156, 2: 8, 7: 4, 4: 10, 3: 6, 1: 1}, 23: {8: 399, 4: 6, 6: 147, 5: 21, 7: 10, 3: 9, 2: 8}, 24: {4: 12, 2: 8, 8: 384, 5: 52, 6: 109, 7: 16, 3: 18, 1: 1}, 25: {6: 98, 8: 429, 7: 11, 4: 8, 5: 43, 3: 6, 2: 5}, 26: {8: 395, 6: 101, 5: 71, 7: 14, 2: 5, 4: 8, 3: 5, 1: 1}, 27: {8: 429, 6: 92, 7: 21, 5: 39, 2: 5, 4: 10, 3: 4}, 28: {8: 378, 4: 15, 6: 130, 5: 53, 3: 11, 2: 1, 7: 12}, 29: {8: 371, 3: 11, 6: 172, 4: 8, 5: 27, 7: 6, 1: 2, 2: 2, 0: 1}, 30: {8: 384, 5: 34, 3: 10, 6: 137, 4: 13, 2: 2, 7: 19, 0: 1}, 31: {6: 136, 8: 371, 2: 13, 3: 16, 4: 25, 7: 8, 5: 28, 0: 2, 1: 1}, 32: {8: 315, 3: 13, 6: 187, 4: 29, 7: 30, 5: 20, 0: 1, 1: 4, 2: 1}, 33: {5: 34, 4: 21, 8: 324, 6: 183, 3: 16, 7: 19, 1: 2, 2: 1}, 34: {8: 298, 6: 194, 3: 19, 5: 39, 4: 21, 7: 25, 2: 4}, 35: {8: 273, 4: 14, 6: 237, 3: 18, 7: 17, 5: 39, 1: 1, 2: 1}, 36: {6: 187, 8: 301, 7: 20, 2: 7, 4: 18, 3: 22, 5: 36, 1: 7, 0: 2}, 37: {5: 31, 8: 293, 6: 199, 7: 28, 2: 5, 3: 18, 4: 26}, 38: {6: 188, 8: 291, 7: 14, 5: 60, 2: 3, 1: 5, 4: 29, 3: 10}, 39: {6: 173, 8: 297, 5: 86, 7: 7, 2: 11, 4: 13, 3: 11, 1: 2}, 40: {8: 261, 6: 178, 5: 101, 4: 26, 3: 16, 7: 9, 0: 3, 2: 5, 1: 1}, 41: {6: 173, 8: 313, 5: 69, 4: 22, 7: 11, 2: 7, 3: 4, 1: 1}, 42: {8: 364, 5: 87, 6: 117, 7: 13, 3: 5, 4: 8, 2: 3, 1: 2, 0: 1}, 43: {8: 327, 6: 166, 5: 60, 4: 11, 7: 23, 3: 10, 1: 2, 0: 1}, 44: {5: 51, 6: 156, 2: 7, 8: 330, 4: 10, 7: 30, 3: 13, 1: 2, 0: 1}, 45: {5: 69, 8: 323, 6: 144, 7: 41, 2: 4, 4: 12, 3: 6, 0: 1}, 46: {6: 155, 5: 73, 8: 321, 4: 17, 3: 5, 7: 26, 2: 3}, 47: {8: 329, 6: 150, 4: 9, 7: 21, 5: 66, 3: 9, 2: 14, 1: 2}, 48: {8: 317, 7: 65, 6: 128, 5: 61, 4: 15, 3: 7, 0: 1, 2: 6}, 49: {6: 168, 7: 100, 8: 212, 2: 18, 4: 7, 5: 86, 3: 7, 1: 1, 0: 1}, 50: {7: 104, 8: 247, 6: 164, 5: 54, 3: 10, 4: 8, 2: 10, 0: 1, 1: 2}, 51: {8: 289, 7: 105, 3: 8, 6: 153, 5: 25, 2: 2, 4: 15, 0: 3}, 52: {8: 227, 7: 84, 6: 205, 3: 9, 4: 23, 5: 47, 2: 2, 0: 1, 1: 2}, 53: {8: 296, 5: 46, 6: 171, 7: 66, 3: 6, 4: 12, 2: 3}, 54: {6: 165, 7: 61, 8: 300, 5: 55, 2: 3, 4: 15, 3: 1}, 55: {3: 5, 8: 313, 6: 151, 5: 55, 7: 52, 4: 17, 2: 7}, 56: {6: 186, 8: 232, 5: 70, 7: 95, 2: 3, 4: 11, 3: 2, 0: 1}, 57: {7: 73, 8: 261, 6: 167, 5: 73, 3: 8, 4: 7, 0: 4, 2: 5, 1: 2}, 58: {3: 8, 6: 182, 8: 247, 7: 85, 5: 60, 0: 1, 2: 6, 1: 1, 4: 10}, 59: {8: 223, 7: 91, 5: 110, 4: 6, 6: 152, 2: 9, 3: 8, 1: 1}, 60: {7: 83, 8: 269, 5: 70, 6: 152, 4: 13, 3: 5, 0: 3, 2: 5}, 61: {8: 339, 5: 57, 6: 124, 7: 62, 2: 2, 4: 8, 1: 2, 3: 6}, 62: {6: 151, 3: 15, 5: 56, 8: 286, 7: 73, 4: 13, 2: 5, 1: 1}, 63: {6: 136, 3: 5, 8: 307, 7: 80, 5: 50, 4: 10, 2: 6, 1: 6}, 64: {8: 334, 6: 155, 3: 6, 2: 8, 5: 49, 4: 15, 7: 29, 1: 4}, 65: {6: 135, 8: 356, 7: 34, 2: 12, 5: 41, 4: 10, 1: 4, 3: 7, 0: 1}, 66: {8: 345, 6: 149, 5: 49, 7: 22, 4: 16, 2: 12, 3: 4, 1: 3}, 67: {6: 136, 8: 291, 5: 64, 7: 70, 3: 5, 4: 21, 2: 10, 1: 3}, 68: {4: 15, 6: 123, 8: 322, 7: 70, 5: 59, 2: 6, 3: 2, 1: 3}, 69: {6: 103, 8: 371, 2: 18, 5: 37, 7: 55, 3: 1, 4: 12, 1: 3}, 70: {8: 271, 6: 161, 7: 68, 4: 16, 5: 65, 3: 13, 2: 5, 1: 1}, 71: {7: 36, 8: 338, 5: 88, 6: 117, 2: 4, 4: 15, 3: 2}, 72: {8: 336, 6: 81, 7: 52, 5: 90, 4: 15, 3: 13, 2: 12, 1: 1}, 73: {5: 95, 8: 356, 6: 85, 2: 10, 4: 14, 3: 3, 7: 35, 1: 1, 0: 1}, 74: {8: 324, 5: 110, 6: 73, 7: 71, 4: 9, 2: 7, 1: 3, 3: 2, 0: 1}, 75: {7: 60, 5: 90, 8: 329, 6: 86, 4: 12, 3: 10, 2: 8, 1: 5}, 76: {8: 302, 5: 64, 4: 9, 7: 69, 6: 139, 2: 11, 3: 3, 1: 3}, 77: {6: 144, 5: 71, 8: 277, 7: 65, 2: 11, 1: 7, 4: 17, 3: 6, 0: 2}, 78: {6: 156, 8: 262, 0: 2, 3: 3, 5: 74, 7: 70, 4: 18, 2: 13, 1: 2}, 79: {8: 339, 5: 58, 2: 6, 4: 19, 6: 128, 7: 48, 3: 2}, 80: {8: 319, 6: 135, 5: 87, 2: 4, 7: 47, 4: 6, 3: 2}, 81: {8: 360, 6: 109, 7: 47, 4: 9, 5: 65, 2: 3, 3: 7}, 82: {8: 313, 5: 75, 6: 141, 7: 49, 2: 4, 4: 10, 3: 8}, 83: {5: 96, 7: 41, 8: 322, 6: 119, 4: 14, 3: 6, 2: 1, 0: 1}, 84: {8: 275, 3: 9, 5: 87, 6: 144, 1: 2, 7: 59, 2: 6, 4: 18}, 85: {8: 253, 7: 89, 6: 173, 5: 58, 4: 16, 3: 5, 1: 1, 2: 5}, 86: {8: 242, 5: 86, 6: 180, 7: 54, 1: 3, 4: 28, 3: 3, 2: 4}, 87: {7: 56, 8: 308, 4: 18, 5: 83, 6: 110, 3: 8, 1: 5, 2: 11, 0: 1}, 88: {8: 231, 1: 4, 3: 16, 7: 81, 6: 147, 0: 2, 5: 95, 4: 18, 2: 6}, 89: {6: 139, 7: 80, 8: 289, 5: 59, 4: 19, 2: 10, 0: 1, 3: 3}, 90: {7: 79, 6: 140, 5: 62, 8: 276, 4: 22, 3: 5, 2: 12, 1: 4}, 91: {6: 201, 8: 251, 2: 21, 5: 63, 7: 43, 3: 4, 1: 2, 4: 14, 0: 1}, 92: {6: 194, 7: 78, 5: 95, 8: 201, 3: 6, 4: 15, 2: 8, 1: 3}, 93: {8: 226, 6: 239, 5: 61, 7: 38, 4: 21, 2: 6, 3: 7, 0: 1, 1: 1}, 94: {6: 199, 5: 82, 8: 223, 4: 16, 7: 54, 2: 19, 3: 5, 1: 2}, 95: {6: 160, 8: 233, 5: 111, 7: 62, 3: 11, 4: 14, 2: 7, 0: 2}, 96: {8: 318, 5: 77, 4: 16, 2: 7, 7: 44, 6: 128, 3: 9, 0: 1}, 97: {8: 312, 7: 34, 2: 6, 6: 146, 3: 12, 5: 73, 4: 16, 0: 1}, 98: {8: 342, 5: 51, 6: 167, 2: 15, 4: 10, 7: 1, 3: 7, 1: 4, 0: 3}, 99: {8: 275, 6: 198, 5: 66, 2: 27, 4: 17, 1: 2, 3: 6, 0: 3, 7: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


