  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('cabb', 'zxxy')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 12, 8: 6, 4: 12, 2: 12, 0: 28, 1: 2, 5: 13, 6: 13, 7: 2}, 1: {6: 10, 4: 17, 2: 17, 8: 5, 5: 23, 0: 5, 3: 19, 7: 2, 1: 2}, 2: {5: 20, 4: 17, 3: 15, 6: 18, 2: 12, 8: 9, 1: 4, 7: 3, 0: 2}, 3: {0: 6, 8: 5, 4: 16, 1: 6, 3: 14, 6: 25, 7: 5, 5: 12, 2: 11}, 4: {8: 10, 3: 13, 2: 8, 5: 13, 6: 22, 4: 11, 0: 2, 1: 10, 7: 11}, 5: {5: 18, 3: 21, 2: 18, 6: 10, 0: 3, 7: 8, 4: 8, 8: 13, 1: 1}, 6: {6: 15, 8: 10, 4: 11, 5: 25, 3: 13, 7: 8, 0: 3, 2: 13, 1: 2}, 7: {2: 7, 5: 21, 4: 18, 8: 16, 3: 17, 7: 7, 0: 2, 6: 12}, 8: {7: 9, 8: 11, 3: 15, 6: 8, 0: 6, 2: 19, 4: 16, 5: 15, 1: 1}, 9: {2: 8, 3: 20, 5: 25, 6: 10, 8: 10, 1: 4, 7: 6, 0: 4, 4: 13}, 10: {7: 23, 3: 20, 8: 10, 1: 5, 5: 11, 2: 15, 4: 4, 6: 10, 0: 2}, 11: {4: 8, 7: 22, 8: 10, 6: 9, 2: 10, 5: 14, 1: 4, 3: 20, 0: 3}, 12: {7: 28, 3: 18, 2: 7, 6: 9, 4: 4, 0: 4, 8: 10, 5: 18, 1: 2}, 13: {3: 16, 4: 7, 7: 33, 8: 10, 6: 15, 5: 12, 1: 1, 2: 3, 0: 3}, 14: {7: 27, 5: 21, 2: 6, 3: 20, 6: 7, 4: 8, 8: 10, 0: 1}, 15: {4: 14, 7: 22, 8: 9, 5: 21, 6: 11, 3: 14, 2: 8, 0: 1}, 16: {8: 4, 3: 18, 5: 26, 6: 8, 4: 8, 7: 21, 2: 14, 0: 1}, 17: {7: 23, 5: 23, 3: 21, 4: 11, 6: 8, 2: 7, 8: 5, 0: 1, 1: 1}, 18: {3: 17, 5: 29, 8: 8, 7: 20, 0: 4, 4: 15, 6: 3, 2: 4}, 19: {4: 17, 7: 26, 6: 7, 3: 12, 5: 23, 8: 12, 0: 3}, 20: {4: 23, 3: 19, 7: 15, 6: 3, 2: 5, 5: 26, 0: 1, 8: 8}, 21: {7: 12, 5: 34, 4: 16, 6: 7, 3: 16, 2: 7, 8: 7, 1: 1}, 22: {5: 39, 3: 15, 4: 16, 6: 7, 8: 7, 7: 11, 2: 4, 1: 1}, 23: {3: 19, 5: 36, 6: 10, 8: 9, 4: 15, 7: 8, 0: 1, 2: 2}, 24: {7: 7, 5: 28, 8: 24, 4: 14, 3: 15, 6: 11, 0: 1}, 25: {4: 17, 8: 14, 5: 34, 3: 10, 0: 4, 7: 12, 6: 8, 1: 1}, 26: {8: 14, 7: 11, 4: 18, 3: 15, 5: 28, 2: 2, 6: 11, 1: 1}, 27: {8: 17, 5: 28, 3: 12, 4: 17, 2: 4, 6: 15, 7: 6, 0: 1}, 28: {4: 11, 5: 30, 2: 8, 3: 15, 8: 18, 0: 1, 6: 12, 1: 2, 7: 3}, 29: {8: 16, 4: 15, 5: 29, 3: 10, 6: 14, 1: 5, 2: 4, 7: 5, 0: 2}, 30: {5: 28, 3: 24, 8: 17, 1: 8, 6: 5, 4: 6, 2: 7, 0: 3, 7: 2}, 31: {5: 34, 8: 14, 3: 16, 1: 3, 6: 12, 4: 16, 0: 1, 2: 2, 7: 2}, 32: {3: 19, 4: 15, 5: 42, 0: 5, 8: 2, 6: 11, 2: 1, 1: 3, 7: 2}, 33: {5: 29, 8: 11, 3: 16, 4: 21, 6: 12, 0: 3, 7: 4, 1: 2, 2: 2}, 34: {4: 16, 5: 29, 0: 3, 3: 15, 2: 8, 6: 17, 8: 9, 1: 1, 7: 2}, 35: {4: 16, 5: 28, 2: 10, 6: 15, 8: 13, 3: 11, 0: 2, 7: 2, 1: 3}, 36: {5: 26, 6: 17, 7: 4, 8: 15, 2: 8, 4: 14, 1: 2, 3: 11, 0: 3}, 37: {5: 38, 6: 15, 3: 8, 7: 4, 8: 10, 2: 7, 0: 3, 4: 11, 1: 4}, 38: {5: 47, 3: 7, 7: 9, 8: 11, 6: 17, 1: 1, 4: 5, 0: 1, 2: 2}, 39: {3: 7, 8: 18, 4: 9, 6: 18, 5: 36, 0: 3, 2: 2, 7: 5, 1: 2}, 40: {8: 22, 5: 35, 4: 7, 3: 13, 6: 15, 7: 3, 2: 2, 1: 2, 0: 1}, 41: {5: 26, 2: 3, 6: 13, 3: 11, 8: 21, 4: 19, 7: 3, 0: 3, 1: 1}, 42: {7: 2, 4: 11, 3: 11, 5: 34, 6: 22, 8: 12, 2: 3, 0: 4, 1: 1}, 43: {7: 6, 5: 30, 3: 22, 4: 12, 6: 15, 8: 8, 0: 3, 1: 1, 2: 3}, 44: {6: 13, 5: 38, 4: 7, 3: 19, 8: 9, 7: 7, 0: 4, 2: 1, 1: 2}, 45: {0: 6, 6: 10, 8: 15, 2: 4, 5: 38, 4: 8, 7: 4, 3: 15}, 46: {5: 35, 3: 19, 8: 18, 6: 15, 4: 6, 7: 2, 2: 2, 0: 3}, 47: {8: 18, 5: 25, 3: 13, 6: 19, 4: 15, 0: 4, 7: 2, 2: 3, 1: 1}, 48: {7: 9, 3: 15, 4: 13, 5: 36, 6: 12, 0: 2, 8: 9, 2: 4}, 49: {8: 11, 4: 15, 7: 7, 0: 5, 5: 24, 6: 9, 3: 24, 2: 4, 1: 1}, 50: {4: 7, 3: 16, 0: 2, 5: 40, 6: 12, 8: 16, 2: 6, 7: 1}, 51: {5: 32, 7: 3, 4: 10, 3: 15, 6: 14, 8: 11, 0: 7, 2: 5, 1: 3}, 52: {2: 6, 0: 5, 8: 10, 6: 18, 3: 16, 5: 32, 1: 2, 4: 9, 7: 2}, 53: {5: 30, 8: 11, 3: 14, 4: 15, 6: 9, 7: 1, 0: 6, 2: 12, 1: 2}, 54: {3: 17, 5: 34, 4: 18, 8: 8, 6: 12, 2: 7, 0: 2, 7: 2}, 55: {3: 14, 4: 15, 6: 22, 2: 14, 5: 22, 0: 3, 8: 7, 7: 3}, 56: {0: 5, 3: 20, 6: 21, 2: 17, 4: 10, 7: 3, 8: 8, 5: 16}, 57: {2: 17, 6: 30, 8: 8, 4: 12, 3: 13, 5: 13, 7: 5, 0: 1, 1: 1}, 58: {7: 12, 8: 5, 4: 20, 5: 10, 0: 4, 2: 18, 6: 22, 3: 9}, 59: {6: 20, 2: 19, 8: 5, 5: 12, 3: 13, 4: 14, 0: 5, 1: 1, 7: 11}, 60: {5: 15, 4: 15, 2: 24, 8: 9, 7: 2, 6: 17, 3: 15, 0: 2, 1: 1}, 61: {4: 21, 3: 5, 2: 18, 8: 8, 6: 20, 7: 6, 5: 13, 0: 8, 1: 1}, 62: {4: 19, 2: 19, 3: 7, 7: 11, 8: 7, 6: 17, 5: 17, 0: 3}, 63: {2: 25, 0: 5, 5: 14, 8: 7, 4: 17, 6: 12, 7: 8, 3: 12}, 64: {3: 10, 5: 16, 4: 21, 6: 24, 2: 15, 1: 1, 0: 1, 8: 11, 7: 1}, 65: {2: 24, 5: 18, 6: 21, 8: 6, 3: 12, 4: 15, 1: 1, 0: 2, 7: 1}, 66: {5: 14, 0: 6, 2: 23, 6: 15, 4: 18, 8: 11, 3: 7, 7: 6}, 67: {4: 19, 8: 9, 6: 13, 2: 14, 0: 6, 5: 12, 3: 11, 7: 16}, 68: {8: 20, 4: 16, 6: 11, 3: 4, 0: 3, 5: 11, 2: 19, 7: 16}, 69: {2: 25, 5: 13, 7: 20, 8: 16, 4: 9, 6: 12, 3: 3, 0: 2}, 70: {5: 18, 7: 14, 4: 10, 2: 20, 8: 18, 6: 12, 3: 8}, 71: {6: 21, 4: 13, 2: 15, 8: 14, 3: 3, 5: 21, 7: 8, 0: 4, 1: 1}, 72: {8: 11, 5: 24, 1: 2, 3: 12, 4: 11, 7: 15, 6: 19, 2: 6}, 73: {4: 11, 5: 26, 2: 10, 7: 12, 6: 14, 8: 13, 1: 4, 3: 9, 0: 1}, 74: {7: 15, 8: 10, 5: 25, 2: 13, 6: 12, 4: 12, 3: 8, 0: 2, 1: 3}, 75: {7: 20, 5: 26, 2: 17, 8: 10, 3: 8, 6: 10, 4: 7, 1: 2}, 76: {2: 19, 5: 30, 4: 7, 6: 13, 7: 11, 3: 7, 8: 10, 1: 1, 0: 2}, 77: {8: 10, 4: 15, 5: 27, 7: 14, 6: 8, 3: 8, 2: 17, 0: 1}, 78: {4: 8, 6: 15, 5: 22, 8: 20, 2: 7, 3: 13, 7: 11, 0: 3, 1: 1}, 79: {4: 14, 7: 6, 6: 25, 8: 10, 2: 13, 5: 23, 3: 6, 0: 3}, 80: {7: 16, 5: 22, 2: 10, 3: 10, 4: 18, 6: 16, 8: 5, 0: 2, 1: 1}, 81: {6: 14, 2: 13, 3: 13, 4: 18, 5: 17, 0: 3, 7: 15, 8: 7}, 82: {5: 31, 3: 17, 7: 12, 6: 16, 4: 13, 8: 4, 2: 7}, 83: {7: 14, 8: 12, 3: 13, 4: 11, 2: 7, 5: 20, 6: 20, 1: 2, 0: 1}, 84: {5: 21, 8: 15, 7: 13, 3: 8, 6: 15, 2: 14, 4: 13, 1: 1}, 85: {4: 11, 8: 14, 5: 25, 6: 13, 2: 12, 3: 14, 0: 2, 7: 8, 1: 1}, 86: {2: 13, 4: 11, 5: 23, 7: 9, 8: 11, 3: 11, 6: 18, 1: 1, 0: 3}, 87: {3: 13, 7: 5, 4: 17, 8: 9, 0: 3, 2: 13, 6: 25, 5: 13, 1: 2}, 88: {4: 18, 6: 15, 5: 18, 7: 15, 1: 2, 2: 16, 3: 9, 8: 3, 0: 4}, 89: {5: 22, 2: 19, 6: 15, 3: 13, 8: 5, 0: 3, 4: 11, 7: 7, 1: 5}, 90: {5: 26, 4: 17, 1: 1, 2: 16, 3: 9, 6: 16, 8: 10, 0: 3, 7: 2}, 91: {4: 20, 5: 28, 3: 9, 7: 2, 2: 22, 6: 12, 1: 4, 8: 2, 0: 1}, 92: {3: 17, 4: 26, 2: 12, 6: 19, 5: 16, 1: 4, 0: 1, 7: 4, 8: 1}, 93: {6: 25, 7: 1, 2: 8, 4: 21, 5: 26, 3: 18, 1: 1}, 94: {5: 29, 6: 29, 2: 8, 3: 10, 4: 16, 8: 2, 0: 2, 7: 3, 1: 1}, 95: {6: 32, 5: 24, 2: 11, 4: 14, 3: 12, 7: 4, 8: 3}, 96: {5: 32, 4: 11, 3: 12, 6: 22, 2: 13, 7: 6, 0: 1, 8: 3}, 97: {6: 20, 4: 12, 3: 6, 8: 5, 5: 35, 7: 5, 2: 13, 1: 4}, 98: {5: 34, 3: 4, 6: 29, 2: 10, 4: 13, 7: 2, 8: 3, 1: 4, 0: 1}, 99: {5: 31, 3: 14, 7: 1, 2: 12, 0: 4, 4: 14, 6: 22, 1: 2}, 100: {7: 6, 2: 9, 3: 7, 6: 28, 5: 28, 4: 17, 8: 4, 1: 1}, 101: {5: 21, 6: 39, 4: 9, 3: 12, 7: 6, 2: 12, 8: 1}, 102: {5: 26, 3: 14, 6: 37, 2: 10, 4: 10, 8: 2, 0: 1}, 103: {5: 37, 6: 27, 8: 4, 3: 8, 4: 16, 2: 7, 0: 1}, 104: {5: 26, 3: 13, 2: 17, 4: 7, 6: 29, 0: 2, 1: 2, 8: 4}, 105: {6: 25, 2: 17, 5: 24, 3: 22, 4: 7, 1: 2, 8: 1, 0: 2}, 106: {5: 25, 6: 33, 4: 8, 3: 12, 2: 17, 0: 1, 1: 3, 8: 1}, 107: {5: 22, 6: 24, 3: 16, 4: 11, 2: 24, 8: 1, 0: 2}, 108: {5: 24, 6: 33, 8: 4, 3: 6, 4: 18, 2: 13, 1: 1, 0: 1}, 109: {5: 31, 3: 6, 6: 29, 8: 3, 4: 10, 2: 18, 7: 1, 1: 1, 0: 1}, 110: {5: 36, 3: 8, 2: 15, 4: 8, 6: 24, 8: 4, 7: 3, 0: 2}, 111: {3: 11, 5: 26, 6: 33, 0: 2, 2: 13, 4: 6, 8: 8, 7: 1}, 112: {4: 8, 6: 29, 2: 19, 5: 24, 8: 10, 3: 8, 0: 1, 1: 1}, 113: {2: 14, 6: 26, 4: 14, 5: 31, 3: 13, 1: 1, 0: 1}, 114: {6: 27, 4: 15, 3: 11, 2: 16, 5: 29, 0: 1, 8: 1}, 115: {2: 26, 6: 23, 3: 19, 5: 12, 4: 17, 0: 1, 8: 2}, 116: {3: 13, 5: 25, 2: 28, 6: 20, 4: 10, 8: 1, 1: 3}, 117: {3: 9, 6: 26, 5: 24, 2: 15, 4: 20, 0: 2, 8: 2, 1: 2}, 118: {4: 19, 6: 28, 2: 15, 0: 2, 5: 20, 3: 14, 1: 2}, 119: {2: 36, 4: 16, 5: 16, 6: 18, 1: 2, 3: 11, 0: 1}, 120: {2: 22, 6: 25, 0: 2, 5: 10, 4: 27, 3: 10, 8: 1, 1: 3}, 121: {2: 30, 3: 22, 6: 17, 5: 12, 1: 5, 4: 13, 8: 1}, 122: {2: 19, 5: 19, 4: 22, 6: 20, 1: 8, 3: 11, 0: 1}, 123: {5: 18, 6: 22, 2: 17, 3: 15, 4: 14, 1: 13, 0: 1}, 124: {4: 23, 3: 16, 2: 15, 0: 2, 5: 20, 6: 21, 1: 3}, 125: {5: 27, 3: 12, 1: 2, 6: 26, 2: 11, 4: 22}, 126: {0: 2, 2: 22, 6: 18, 5: 19, 4: 33, 8: 1, 3: 2, 1: 3}, 127: {3: 8, 6: 29, 1: 3, 4: 27, 2: 21, 5: 11, 0: 1}, 128: {4: 26, 8: 1, 2: 17, 6: 23, 0: 1, 3: 13, 5: 15, 1: 4}, 129: {4: 19, 2: 27, 3: 10, 6: 11, 5: 28, 1: 5}, 130: {3: 9, 0: 3, 6: 28, 2: 22, 5: 14, 4: 18, 8: 2, 1: 4}, 131: {0: 4, 5: 11, 6: 29, 3: 11, 2: 21, 4: 19, 1: 2, 8: 3}, 132: {0: 3, 4: 20, 8: 5, 6: 24, 2: 17, 3: 11, 5: 17, 1: 3}, 133: {3: 10, 6: 18, 8: 6, 5: 19, 2: 21, 7: 1, 1: 4, 4: 18, 0: 3}, 134: {5: 23, 0: 2, 1: 10, 4: 16, 2: 9, 8: 9, 3: 7, 6: 21, 7: 3}, 135: {2: 16, 4: 18, 5: 22, 6: 18, 1: 9, 8: 8, 7: 4, 0: 2, 3: 3}, 136: {4: 11, 1: 16, 2: 14, 5: 24, 6: 17, 3: 10, 7: 4, 8: 4}, 137: {5: 21, 4: 18, 6: 24, 8: 6, 3: 8, 1: 7, 7: 5, 2: 11}, 138: {5: 31, 3: 8, 4: 17, 6: 18, 1: 7, 2: 12, 0: 4, 7: 2, 8: 1}, 139: {5: 30, 6: 15, 4: 14, 3: 12, 2: 14, 1: 10, 8: 2, 0: 2, 7: 1}, 140: {6: 14, 8: 2, 5: 33, 4: 12, 2: 14, 3: 19, 1: 5, 7: 1}, 141: {6: 15, 2: 17, 5: 18, 8: 6, 4: 24, 3: 15, 1: 2, 0: 3}, 142: {2: 10, 3: 13, 4: 21, 6: 26, 5: 21, 8: 3, 1: 3, 7: 1, 0: 2}, 143: {6: 14, 3: 23, 2: 6, 5: 30, 1: 5, 4: 18, 7: 1, 0: 3}, 144: {1: 5, 6: 12, 4: 20, 5: 20, 2: 13, 3: 23, 7: 4, 0: 2, 8: 1}, 145: {4: 20, 5: 24, 3: 28, 6: 10, 1: 3, 2: 13, 8: 1, 0: 1}, 146: {2: 12, 5: 30, 6: 14, 4: 23, 1: 6, 3: 15}, 147: {6: 14, 2: 24, 5: 27, 4: 16, 3: 16, 7: 3}, 148: {2: 19, 4: 23, 6: 16, 3: 17, 5: 24, 7: 1}, 149: {6: 12, 5: 20, 3: 19, 2: 20, 4: 28, 7: 1}, 150: {4: 17, 2: 28, 3: 20, 6: 12, 5: 22, 0: 1}, 151: {2: 27, 6: 13, 3: 21, 4: 28, 5: 9, 8: 1, 1: 1}, 152: {2: 25, 3: 19, 5: 19, 4: 29, 6: 8}, 153: {3: 25, 4: 16, 2: 30, 5: 21, 6: 8}, 154: {3: 27, 5: 16, 4: 16, 6: 13, 2: 25, 0: 1, 1: 2}, 155: {3: 19, 4: 24, 2: 25, 5: 19, 6: 12, 0: 1}, 156: {3: 30, 5: 14, 4: 17, 6: 12, 1: 4, 2: 21, 7: 2}, 157: {5: 21, 2: 25, 3: 18, 4: 16, 1: 2, 6: 16, 7: 2}, 158: {2: 38, 4: 19, 5: 11, 6: 14, 3: 13, 1: 3, 7: 2}, 159: {6: 18, 2: 22, 3: 12, 4: 29, 1: 4, 7: 3, 8: 1, 5: 11}, 160: {6: 23, 2: 20, 7: 5, 5: 15, 4: 14, 3: 17, 8: 4, 1: 2}, 161: {3: 22, 2: 18, 6: 20, 4: 22, 5: 10, 7: 4, 8: 4}, 162: {4: 21, 3: 21, 2: 26, 8: 2, 5: 10, 1: 2, 6: 15, 7: 3}, 163: {6: 14, 7: 6, 3: 16, 2: 27, 4: 30, 5: 5, 8: 2}, 164: {3: 15, 2: 29, 5: 11, 0: 3, 4: 17, 7: 10, 8: 1, 6: 12, 1: 2}, 165: {5: 20, 4: 22, 2: 30, 3: 16, 6: 4, 7: 4, 1: 2, 8: 2}, 166: {8: 3, 2: 37, 5: 19, 4: 15, 6: 14, 3: 10, 1: 1, 7: 1}, 167: {4: 16, 5: 15, 3: 14, 2: 37, 1: 1, 6: 12, 8: 2, 7: 3}, 168: {3: 22, 5: 16, 6: 11, 2: 33, 1: 4, 8: 1, 4: 11, 7: 2}, 169: {5: 15, 4: 20, 2: 25, 6: 13, 3: 19, 1: 5, 8: 2, 7: 1}, 170: {2: 25, 4: 19, 6: 11, 7: 4, 8: 5, 3: 14, 5: 21, 0: 1}, 171: {6: 25, 4: 15, 3: 15, 7: 11, 5: 17, 2: 13, 8: 2, 1: 2}, 172: {6: 27, 7: 9, 1: 1, 3: 7, 5: 24, 8: 2, 2: 14, 4: 16}, 173: {3: 16, 5: 26, 2: 11, 8: 10, 4: 15, 1: 3, 7: 8, 6: 11}, 174: {3: 29, 5: 27, 7: 5, 2: 7, 8: 10, 4: 14, 6: 8}, 175: {5: 23, 4: 8, 7: 9, 3: 15, 6: 14, 2: 18, 8: 10, 1: 3}, 176: {7: 15, 2: 9, 4: 20, 8: 10, 5: 16, 3: 21, 6: 9}, 177: {7: 6, 3: 19, 5: 21, 8: 13, 2: 10, 6: 17, 4: 12, 1: 2}, 178: {4: 13, 7: 6, 3: 14, 5: 24, 6: 18, 2: 11, 8: 14}, 179: {2: 10, 4: 21, 5: 18, 6: 18, 8: 9, 3: 20, 7: 3, 1: 1}, 180: {7: 2, 5: 11, 3: 20, 4: 23, 6: 23, 2: 13, 8: 4, 1: 4}, 181: {5: 16, 2: 21, 4: 24, 3: 12, 7: 8, 8: 1, 6: 12, 1: 3, 0: 3}, 182: {8: 4, 3: 12, 5: 9, 2: 26, 6: 12, 4: 29, 0: 2, 7: 6}, 183: {3: 24, 4: 17, 5: 8, 1: 6, 7: 4, 2: 21, 6: 17, 8: 3}, 184: {0: 3, 3: 20, 2: 20, 5: 11, 6: 15, 4: 19, 8: 2, 7: 8, 1: 2}, 185: {8: 7, 2: 20, 5: 17, 7: 6, 6: 12, 3: 19, 4: 16, 1: 2, 0: 1}, 186: {8: 5, 7: 4, 2: 29, 3: 20, 4: 10, 5: 17, 6: 15}, 187: {2: 25, 6: 25, 5: 7, 4: 22, 8: 2, 3: 18, 7: 1}, 188: {7: 4, 6: 17, 4: 28, 5: 15, 3: 13, 2: 18, 1: 3, 8: 2}, 189: {6: 18, 7: 5, 2: 19, 4: 28, 3: 13, 5: 9, 8: 3, 1: 4, 0: 1}, 190: {8: 4, 5: 18, 3: 14, 4: 28, 6: 8, 7: 5, 2: 22, 1: 1}, 191: {2: 19, 6: 16, 4: 29, 3: 13, 5: 16, 8: 3, 7: 3, 0: 1}, 192: {2: 14, 4: 25, 5: 17, 3: 17, 6: 23, 7: 3, 8: 1}, 193: {5: 31, 4: 26, 3: 14, 2: 13, 7: 5, 6: 9, 1: 1, 8: 1}, 194: {4: 22, 3: 12, 2: 22, 6: 14, 7: 8, 0: 1, 5: 18, 1: 2, 8: 1}, 195: {2: 30, 6: 10, 5: 9, 0: 1, 4: 24, 3: 16, 7: 8, 1: 2}, 196: {5: 15, 3: 13, 2: 25, 6: 9, 7: 4, 1: 5, 8: 2, 4: 27}, 197: {2: 20, 5: 19, 8: 2, 1: 9, 7: 4, 6: 12, 3: 20, 4: 14}, 198: {7: 9, 4: 16, 3: 15, 2: 26, 5: 12, 8: 1, 6: 13, 1: 6, 0: 2}, 199: {3: 19, 1: 8, 2: 25, 5: 12, 4: 22, 7: 4, 6: 7, 8: 1, 0: 2}}

  Targetted UIOs Discovered (Y/N):
