  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 61, 5: 82, 7: 29, 0: 163, 6: 47, 4: 58, 3: 105, 8: 26, 1: 29}, 1: {3: 90, 5: 139, 2: 75, 8: 51, 4: 95, 6: 77, 7: 50, 1: 15, 0: 8}, 2: {5: 118, 6: 70, 3: 132, 4: 72, 2: 100, 8: 51, 0: 11, 7: 31, 1: 15}, 3: {6: 118, 8: 63, 5: 127, 2: 74, 3: 95, 1: 18, 4: 78, 0: 5, 7: 22}, 4: {3: 116, 6: 110, 4: 70, 2: 72, 5: 136, 1: 27, 8: 41, 0: 11, 7: 17}, 5: {3: 145, 6: 99, 1: 32, 5: 103, 8: 23, 2: 80, 4: 86, 0: 15, 7: 17}, 6: {5: 126, 4: 65, 8: 40, 3: 132, 6: 85, 7: 20, 0: 13, 2: 90, 1: 29}, 7: {2: 63, 7: 31, 6: 80, 3: 129, 8: 54, 1: 18, 4: 63, 5: 157, 0: 5}, 8: {5: 120, 8: 72, 2: 72, 3: 120, 6: 68, 4: 67, 1: 17, 7: 56, 0: 8}, 9: {2: 47, 3: 121, 6: 79, 4: 61, 1: 24, 5: 150, 7: 52, 8: 59, 0: 7}, 10: {3: 120, 8: 73, 4: 71, 1: 29, 5: 113, 2: 44, 6: 91, 7: 45, 0: 14}, 11: {5: 140, 3: 123, 8: 83, 4: 94, 1: 36, 2: 40, 6: 49, 7: 31, 0: 4}, 12: {5: 164, 2: 59, 7: 28, 4: 99, 8: 72, 1: 26, 3: 94, 6: 49, 0: 9}, 13: {0: 14, 5: 164, 2: 55, 3: 97, 8: 44, 6: 45, 4: 87, 7: 74, 1: 20}, 14: {5: 161, 6: 67, 1: 8, 7: 64, 3: 84, 8: 88, 0: 8, 2: 65, 4: 55}, 15: {7: 49, 5: 204, 6: 89, 3: 67, 4: 54, 8: 61, 2: 45, 0: 9, 1: 22}, 16: {1: 13, 5: 223, 4: 70, 6: 67, 8: 51, 3: 77, 7: 47, 2: 45, 0: 7}, 17: {1: 33, 3: 92, 5: 165, 2: 43, 4: 102, 8: 71, 7: 37, 6: 54, 0: 3}, 18: {4: 68, 7: 53, 3: 79, 8: 86, 0: 11, 5: 161, 6: 40, 2: 56, 1: 46}, 19: {5: 166, 4: 83, 3: 96, 6: 47, 8: 81, 1: 26, 7: 47, 2: 48, 0: 6}, 20: {7: 42, 0: 9, 8: 99, 3: 102, 6: 56, 5: 147, 1: 27, 4: 74, 2: 44}, 21: {4: 52, 7: 66, 8: 128, 5: 112, 3: 106, 1: 27, 2: 29, 6: 75, 0: 5}, 22: {4: 97, 1: 27, 7: 48, 2: 71, 5: 108, 6: 77, 8: 87, 3: 79, 0: 6}, 23: {3: 86, 5: 101, 4: 99, 6: 94, 2: 54, 1: 44, 8: 68, 7: 43, 0: 11}, 24: {0: 21, 7: 28, 3: 80, 4: 91, 5: 112, 1: 43, 6: 95, 8: 58, 2: 72}, 25: {7: 50, 3: 120, 6: 70, 4: 63, 8: 57, 5: 110, 2: 69, 1: 42, 0: 19}, 26: {2: 52, 6: 61, 3: 145, 5: 117, 7: 66, 4: 52, 8: 53, 1: 34, 0: 20}, 27: {3: 132, 4: 55, 2: 93, 8: 43, 7: 44, 5: 125, 6: 65, 0: 17, 1: 26}, 28: {4: 60, 2: 124, 5: 113, 3: 92, 8: 63, 6: 70, 7: 44, 0: 19, 1: 15}, 29: {3: 95, 2: 88, 6: 73, 4: 82, 7: 27, 8: 53, 5: 152, 1: 15, 0: 15}, 30: {8: 64, 3: 115, 5: 103, 1: 21, 7: 45, 4: 82, 2: 66, 0: 15, 6: 89}, 31: {6: 68, 8: 87, 5: 125, 0: 9, 3: 128, 7: 41, 2: 68, 4: 52, 1: 22}, 32: {7: 35, 8: 100, 2: 98, 4: 34, 5: 121, 6: 84, 3: 102, 0: 19, 1: 7}, 33: {5: 115, 6: 96, 2: 112, 4: 47, 7: 39, 3: 81, 8: 88, 1: 15, 0: 7}, 34: {2: 87, 1: 14, 6: 104, 5: 148, 8: 63, 4: 70, 7: 27, 3: 77, 0: 10}, 35: {5: 165, 8: 57, 2: 88, 4: 70, 3: 79, 6: 73, 7: 38, 1: 22, 0: 8}, 36: {2: 82, 7: 49, 1: 9, 3: 57, 8: 59, 6: 59, 5: 156, 4: 117, 0: 12}, 37: {2: 96, 5: 125, 3: 105, 6: 72, 0: 5, 4: 87, 7: 32, 1: 24, 8: 54}, 38: {1: 28, 8: 38, 2: 122, 5: 109, 6: 77, 7: 20, 3: 100, 4: 91, 0: 15}, 39: {1: 63, 3: 55, 4: 70, 5: 107, 6: 63, 8: 68, 2: 104, 7: 55, 0: 15}, 40: {8: 56, 3: 82, 4: 76, 2: 77, 6: 104, 0: 24, 1: 48, 5: 106, 7: 27}, 41: {2: 99, 3: 69, 1: 28, 6: 88, 5: 106, 8: 123, 4: 59, 7: 18, 0: 10}, 42: {2: 84, 5: 100, 0: 15, 4: 73, 6: 123, 3: 95, 7: 23, 8: 48, 1: 39}, 43: {3: 66, 4: 75, 6: 125, 7: 30, 2: 67, 5: 106, 8: 99, 0: 18, 1: 14}, 44: {2: 59, 5: 112, 4: 100, 7: 47, 6: 126, 8: 77, 3: 66, 0: 8, 1: 5}, 45: {5: 143, 3: 67, 6: 145, 8: 53, 4: 95, 7: 44, 2: 45, 1: 8}, 46: {5: 163, 6: 114, 8: 83, 2: 41, 7: 42, 3: 70, 4: 76, 1: 9, 0: 2}, 47: {8: 82, 4: 45, 6: 109, 5: 171, 7: 38, 3: 76, 1: 9, 2: 66, 0: 4}, 48: {8: 99, 6: 119, 3: 80, 5: 149, 2: 55, 4: 50, 7: 34, 0: 6, 1: 8}, 49: {2: 54, 5: 107, 3: 94, 8: 103, 4: 61, 6: 136, 7: 29, 0: 5, 1: 11}, 50: {6: 98, 4: 58, 2: 104, 8: 67, 3: 95, 5: 133, 0: 5, 7: 26, 1: 14}, 51: {5: 135, 6: 124, 4: 71, 2: 64, 8: 40, 3: 114, 7: 31, 0: 5, 1: 16}, 52: {5: 153, 8: 41, 2: 61, 4: 70, 6: 138, 3: 90, 7: 33, 1: 11, 0: 3}, 53: {5: 174, 4: 90, 8: 77, 3: 91, 6: 94, 7: 29, 2: 34, 0: 2, 1: 9}, 54: {2: 36, 5: 190, 6: 98, 3: 62, 8: 80, 4: 99, 7: 22, 1: 10, 0: 3}, 55: {2: 53, 5: 176, 7: 23, 4: 91, 8: 41, 6: 126, 3: 75, 1: 13, 0: 2}, 56: {5: 136, 2: 48, 6: 118, 4: 109, 7: 55, 8: 51, 1: 16, 3: 66, 0: 1}, 57: {4: 122, 3: 47, 5: 172, 2: 92, 6: 100, 8: 22, 7: 21, 0: 7, 1: 17}, 58: {6: 95, 5: 173, 4: 120, 3: 73, 2: 91, 1: 19, 8: 13, 7: 14, 0: 2}, 59: {3: 53, 6: 120, 5: 164, 4: 128, 2: 69, 8: 22, 1: 35, 7: 6, 0: 3}, 60: {5: 245, 2: 48, 6: 99, 3: 84, 1: 22, 4: 71, 0: 6, 8: 17, 7: 8}, 61: {5: 213, 3: 108, 2: 55, 7: 10, 4: 81, 6: 95, 8: 13, 1: 21, 0: 4}, 62: {3: 108, 6: 128, 5: 178, 8: 20, 7: 14, 1: 16, 4: 78, 2: 52, 0: 6}, 63: {6: 126, 3: 99, 5: 232, 4: 62, 7: 16, 8: 37, 2: 20, 1: 6, 0: 2}, 64: {6: 132, 5: 194, 3: 134, 4: 68, 8: 33, 0: 4, 2: 15, 1: 6, 7: 14}, 65: {8: 67, 6: 128, 3: 91, 5: 203, 4: 79, 0: 4, 2: 14, 1: 8, 7: 6}, 66: {5: 190, 8: 81, 4: 80, 3: 97, 6: 103, 1: 15, 2: 25, 7: 8, 0: 1}, 67: {8: 70, 5: 200, 4: 94, 2: 22, 3: 96, 6: 87, 1: 25, 7: 6}, 68: {5: 198, 6: 77, 8: 54, 3: 80, 4: 113, 2: 42, 7: 15, 1: 18, 0: 3}, 69: {6: 99, 4: 59, 5: 221, 7: 16, 1: 11, 3: 59, 8: 66, 2: 63, 0: 6}, 70: {6: 128, 5: 222, 8: 37, 3: 64, 4: 81, 2: 25, 1: 14, 7: 27, 0: 2}, 71: {6: 103, 3: 89, 4: 73, 5: 227, 7: 25, 8: 50, 2: 19, 1: 11, 0: 3}, 72: {6: 133, 5: 165, 3: 135, 1: 12, 4: 74, 7: 28, 8: 37, 2: 14, 0: 2}, 73: {6: 126, 5: 251, 2: 13, 7: 11, 8: 42, 4: 47, 0: 3, 3: 98, 1: 9}, 74: {4: 57, 8: 59, 6: 127, 5: 224, 2: 32, 3: 62, 1: 4, 7: 33, 0: 2}, 75: {4: 77, 6: 148, 8: 68, 5: 175, 3: 77, 2: 37, 7: 12, 0: 2, 1: 4}, 76: {1: 9, 3: 64, 0: 9, 5: 172, 4: 107, 6: 124, 2: 38, 7: 14, 8: 63}, 77: {5: 202, 8: 43, 6: 80, 4: 86, 3: 99, 7: 13, 1: 36, 2: 39, 0: 2}, 78: {5: 163, 2: 31, 3: 93, 6: 104, 7: 24, 1: 36, 4: 92, 8: 56, 0: 1}, 79: {4: 71, 5: 179, 3: 136, 0: 7, 6: 76, 1: 8, 7: 30, 2: 58, 8: 35}, 80: {5: 193, 4: 108, 7: 29, 8: 29, 3: 121, 2: 45, 1: 8, 6: 66, 0: 1}, 81: {8: 29, 6: 49, 3: 143, 5: 173, 4: 108, 1: 16, 7: 27, 2: 47, 0: 8}, 82: {3: 96, 7: 53, 5: 148, 1: 37, 8: 44, 2: 59, 6: 75, 4: 83, 0: 5}, 83: {8: 33, 2: 76, 6: 67, 3: 150, 5: 137, 4: 58, 1: 33, 0: 10, 7: 36}, 84: {7: 27, 8: 49, 4: 68, 6: 52, 3: 140, 2: 131, 5: 98, 1: 24, 0: 11}, 85: {3: 162, 2: 118, 8: 33, 6: 44, 0: 17, 5: 105, 4: 70, 7: 37, 1: 14}, 86: {3: 128, 2: 108, 8: 37, 6: 66, 4: 50, 0: 17, 1: 18, 5: 141, 7: 35}, 87: {5: 104, 3: 140, 1: 32, 2: 113, 6: 77, 0: 25, 8: 33, 7: 21, 4: 55}, 88: {7: 20, 4: 63, 2: 79, 6: 63, 5: 161, 8: 54, 3: 112, 0: 19, 1: 29}, 89: {6: 87, 4: 69, 5: 135, 0: 20, 8: 27, 2: 77, 3: 138, 1: 21, 7: 26}, 90: {4: 109, 6: 99, 7: 17, 2: 64, 5: 122, 3: 111, 8: 40, 1: 27, 0: 11}, 91: {1: 21, 2: 65, 4: 123, 8: 26, 6: 101, 3: 95, 5: 135, 0: 10, 7: 24}, 92: {2: 74, 8: 38, 3: 140, 1: 38, 4: 114, 7: 15, 5: 89, 6: 74, 0: 18}, 93: {7: 40, 4: 90, 3: 112, 6: 77, 5: 105, 0: 12, 2: 102, 8: 32, 1: 30}, 94: {3: 162, 6: 114, 4: 66, 1: 20, 2: 52, 0: 21, 5: 116, 7: 27, 8: 22}, 95: {0: 12, 5: 87, 3: 159, 6: 104, 2: 95, 7: 31, 4: 76, 1: 22, 8: 14}, 96: {3: 150, 6: 98, 5: 99, 4: 88, 2: 90, 8: 26, 7: 17, 0: 14, 1: 18}, 97: {5: 117, 3: 124, 6: 90, 2: 112, 4: 80, 8: 28, 1: 20, 7: 22, 0: 7}, 98: {6: 82, 2: 98, 3: 135, 5: 120, 0: 16, 1: 34, 4: 68, 8: 24, 7: 23}, 99: {5: 95, 2: 108, 6: 119, 3: 111, 4: 77, 1: 28, 7: 13, 8: 33, 0: 16}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


