  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {6: 61, 2: 54, 0: 173, 4: 54, 1: 28, 5: 79, 8: 32, 3: 98, 7: 21}, 1: {4: 106, 1: 29, 5: 116, 6: 105, 8: 92, 3: 69, 2: 45, 7: 19, 0: 19}, 2: {4: 88, 0: 12, 6: 100, 2: 63, 5: 110, 1: 43, 7: 36, 8: 69, 3: 79}, 3: {3: 85, 5: 101, 4: 61, 8: 38, 1: 43, 0: 27, 6: 109, 7: 51, 2: 85}, 4: {8: 66, 6: 109, 3: 114, 4: 46, 5: 143, 2: 53, 7: 25, 0: 12, 1: 32}, 5: {5: 117, 0: 14, 1: 37, 6: 69, 2: 99, 4: 72, 3: 105, 8: 60, 7: 27}, 6: {2: 127, 5: 153, 6: 59, 4: 65, 1: 57, 0: 19, 3: 84, 8: 20, 7: 16}, 7: {5: 124, 8: 34, 0: 16, 4: 63, 6: 117, 3: 55, 2: 142, 1: 41, 7: 8}, 8: {2: 61, 5: 179, 6: 72, 4: 88, 8: 51, 3: 89, 1: 31, 7: 15, 0: 14}, 9: {6: 71, 0: 8, 3: 101, 4: 111, 5: 160, 2: 69, 1: 32, 7: 24, 8: 24}, 10: {7: 47, 8: 47, 1: 40, 5: 113, 4: 120, 6: 107, 2: 45, 3: 73, 0: 8}, 11: {6: 118, 4: 96, 7: 51, 5: 127, 8: 62, 3: 58, 2: 45, 1: 32, 0: 11}, 12: {5: 146, 6: 94, 1: 15, 4: 119, 7: 67, 3: 49, 8: 67, 2: 37, 0: 6}, 13: {5: 149, 6: 123, 2: 50, 1: 41, 0: 10, 3: 75, 4: 88, 7: 43, 8: 21}, 14: {2: 66, 6: 101, 5: 158, 3: 84, 8: 10, 4: 75, 0: 12, 7: 45, 1: 49}, 15: {3: 96, 2: 113, 6: 80, 5: 142, 7: 25, 1: 32, 4: 72, 0: 16, 8: 24}, 16: {8: 23, 5: 121, 6: 86, 2: 152, 1: 21, 3: 112, 4: 42, 7: 24, 0: 19}, 17: {0: 20, 5: 166, 2: 112, 4: 45, 8: 61, 3: 81, 7: 17, 1: 25, 6: 73}, 18: {4: 65, 5: 178, 2: 105, 7: 53, 3: 84, 0: 17, 8: 54, 6: 23, 1: 21}, 19: {5: 143, 3: 142, 7: 81, 0: 25, 2: 109, 4: 57, 6: 15, 8: 19, 1: 9}, 20: {2: 85, 3: 179, 5: 155, 7: 102, 1: 10, 4: 35, 6: 18, 8: 9, 0: 7}, 21: {3: 126, 7: 123, 2: 66, 4: 23, 5: 167, 0: 14, 8: 22, 6: 43, 1: 16}, 22: {5: 150, 3: 82, 7: 98, 2: 99, 6: 55, 0: 16, 8: 43, 4: 48, 1: 9}, 23: {7: 117, 5: 146, 3: 56, 2: 76, 0: 2, 4: 38, 8: 89, 1: 11, 6: 65}, 24: {2: 50, 5: 210, 8: 97, 4: 39, 6: 44, 3: 82, 7: 71, 0: 4, 1: 3}, 25: {6: 51, 4: 43, 5: 169, 7: 62, 8: 123, 3: 117, 2: 29, 0: 1, 1: 5}, 26: {5: 195, 8: 70, 4: 68, 3: 102, 6: 70, 7: 54, 1: 7, 0: 1, 2: 33}, 27: {4: 87, 5: 182, 8: 95, 2: 15, 7: 32, 6: 81, 3: 93, 1: 11, 0: 4}, 28: {3: 65, 5: 209, 4: 123, 1: 15, 8: 81, 6: 57, 7: 22, 2: 26, 0: 2}, 29: {5: 132, 3: 123, 8: 65, 4: 140, 7: 26, 2: 21, 6: 57, 1: 33, 0: 3}, 30: {3: 176, 4: 63, 7: 35, 5: 217, 8: 53, 6: 18, 1: 14, 2: 21, 0: 3}, 31: {5: 139, 6: 48, 3: 198, 4: 110, 8: 35, 7: 36, 0: 7, 2: 19, 1: 8}, 32: {4: 102, 6: 76, 8: 90, 2: 11, 5: 180, 7: 42, 3: 89, 1: 9, 0: 1}, 33: {7: 51, 8: 66, 5: 202, 3: 71, 4: 75, 6: 91, 2: 31, 1: 13}, 34: {8: 116, 3: 100, 5: 194, 2: 9, 6: 66, 7: 46, 4: 55, 1: 13, 0: 1}, 35: {5: 170, 4: 37, 6: 73, 8: 141, 3: 89, 7: 48, 2: 29, 1: 9, 0: 4}, 36: {5: 209, 6: 66, 8: 163, 1: 8, 3: 69, 4: 49, 7: 23, 0: 3, 2: 10}, 37: {5: 207, 4: 41, 3: 86, 8: 81, 6: 136, 2: 10, 7: 23, 1: 15, 0: 1}, 38: {8: 110, 5: 236, 6: 85, 2: 6, 7: 32, 3: 86, 4: 39, 1: 6}, 39: {6: 52, 5: 268, 3: 43, 8: 122, 7: 42, 2: 25, 4: 37, 0: 5, 1: 6}, 40: {7: 70, 5: 227, 4: 39, 3: 61, 2: 38, 6: 80, 8: 78, 1: 5, 0: 2}, 41: {2: 47, 5: 190, 3: 59, 4: 99, 7: 77, 8: 53, 6: 69, 1: 6}, 42: {5: 180, 7: 49, 2: 101, 3: 50, 4: 69, 8: 64, 6: 77, 1: 5, 0: 5}, 43: {2: 49, 5: 188, 8: 47, 4: 38, 3: 84, 7: 105, 0: 7, 6: 78, 1: 4}, 44: {7: 62, 8: 72, 2: 80, 3: 41, 5: 164, 1: 9, 4: 86, 6: 83, 0: 3}, 45: {2: 49, 5: 159, 6: 94, 7: 79, 1: 11, 8: 104, 4: 40, 3: 58, 0: 6}, 46: {5: 195, 8: 137, 3: 38, 6: 71, 4: 29, 1: 11, 2: 52, 7: 59, 0: 8}, 47: {3: 77, 5: 187, 8: 121, 6: 111, 1: 20, 7: 21, 4: 26, 0: 7, 2: 30}, 48: {5: 198, 6: 85, 8: 116, 7: 63, 4: 25, 2: 35, 3: 52, 0: 10, 1: 16}, 49: {4: 32, 5: 191, 2: 33, 3: 48, 6: 124, 8: 126, 7: 35, 1: 7, 0: 4}, 50: {4: 59, 5: 174, 8: 76, 7: 44, 3: 84, 2: 38, 6: 109, 0: 8, 1: 8}, 51: {4: 41, 5: 232, 7: 59, 8: 98, 6: 66, 3: 57, 2: 32, 1: 7, 0: 8}, 52: {3: 29, 5: 199, 8: 153, 6: 74, 4: 63, 7: 69, 1: 6, 2: 6, 0: 1}, 53: {5: 187, 8: 119, 6: 110, 2: 21, 4: 54, 0: 5, 7: 35, 3: 64, 1: 5}, 54: {5: 198, 4: 57, 7: 46, 6: 147, 8: 86, 3: 36, 2: 24, 0: 4, 1: 2}, 55: {4: 101, 8: 88, 5: 170, 6: 110, 3: 45, 7: 51, 1: 9, 0: 10, 2: 16}, 56: {6: 90, 5: 190, 0: 7, 3: 46, 8: 106, 4: 122, 7: 18, 1: 8, 2: 13}, 57: {3: 69, 6: 161, 1: 8, 4: 76, 7: 15, 8: 100, 5: 151, 2: 17, 0: 3}, 58: {3: 107, 6: 104, 8: 82, 1: 30, 5: 136, 7: 12, 2: 17, 4: 108, 0: 4}, 59: {8: 87, 6: 92, 5: 174, 1: 26, 2: 42, 4: 76, 3: 79, 7: 20, 0: 4}, 60: {5: 199, 6: 119, 8: 86, 4: 49, 1: 33, 3: 41, 2: 48, 0: 3, 7: 22}, 61: {2: 61, 6: 98, 5: 191, 4: 75, 3: 50, 7: 9, 0: 9, 8: 70, 1: 37}, 62: {6: 89, 2: 52, 5: 197, 4: 63, 7: 52, 8: 95, 3: 47, 1: 4, 0: 1}, 63: {3: 34, 8: 42, 6: 128, 4: 76, 2: 70, 5: 213, 7: 21, 0: 7, 1: 9}, 64: {6: 121, 2: 72, 5: 191, 8: 66, 4: 66, 3: 59, 1: 9, 0: 6, 7: 10}, 65: {5: 212, 2: 73, 6: 142, 8: 41, 4: 75, 7: 12, 3: 31, 1: 7, 0: 7}, 66: {4: 70, 5: 209, 6: 138, 8: 66, 3: 37, 2: 66, 7: 10, 1: 2, 0: 2}, 67: {6: 152, 7: 7, 5: 256, 8: 47, 3: 43, 4: 72, 2: 19, 1: 4}, 68: {3: 42, 6: 175, 5: 216, 4: 49, 8: 80, 7: 28, 2: 7, 1: 3}, 69: {2: 6, 5: 202, 6: 168, 8: 59, 3: 82, 7: 11, 4: 70, 1: 2}, 70: {6: 115, 8: 116, 5: 261, 4: 43, 3: 31, 7: 15, 2: 18, 1: 1}, 71: {1: 4, 5: 259, 8: 137, 6: 119, 7: 9, 4: 40, 3: 26, 2: 6}, 72: {8: 108, 4: 29, 3: 29, 5: 260, 6: 132, 7: 11, 2: 5, 1: 26}, 73: {5: 236, 6: 101, 1: 1, 7: 30, 3: 41, 4: 46, 8: 139, 2: 6}, 74: {5: 196, 8: 89, 1: 26, 6: 181, 3: 34, 7: 13, 4: 55, 2: 6}, 75: {3: 44, 8: 119, 6: 137, 5: 225, 4: 40, 1: 19, 7: 13, 2: 3}, 76: {6: 166, 7: 20, 8: 102, 5: 197, 4: 27, 3: 83, 1: 5}, 77: {5: 193, 7: 59, 6: 200, 8: 82, 4: 42, 3: 22, 1: 2}, 78: {6: 204, 7: 61, 5: 148, 4: 73, 8: 98, 3: 14, 1: 2}, 79: {5: 157, 6: 164, 4: 76, 3: 20, 8: 94, 7: 86, 2: 2, 1: 1}, 80: {6: 147, 5: 243, 4: 68, 8: 93, 3: 26, 7: 22, 2: 1}, 81: {6: 187, 5: 218, 4: 52, 3: 42, 8: 81, 7: 17, 2: 3}, 82: {8: 49, 5: 256, 3: 28, 6: 193, 7: 15, 4: 57, 1: 1, 2: 1}, 83: {3: 35, 8: 87, 5: 304, 7: 31, 6: 124, 4: 18, 2: 1}, 84: {5: 206, 3: 61, 4: 32, 6: 126, 8: 115, 7: 60}, 85: {8: 96, 5: 254, 6: 93, 4: 47, 3: 71, 7: 32, 1: 4, 2: 3}, 86: {1: 7, 6: 113, 3: 62, 5: 244, 8: 76, 4: 65, 7: 27, 2: 6}, 87: {5: 278, 6: 106, 3: 74, 4: 34, 1: 28, 7: 26, 8: 51, 2: 3}, 88: {8: 51, 1: 7, 5: 177, 4: 64, 6: 165, 3: 74, 7: 61, 2: 1}, 89: {3: 56, 4: 110, 5: 173, 6: 131, 7: 41, 1: 18, 8: 66, 2: 5}, 90: {4: 99, 6: 147, 5: 168, 8: 59, 1: 12, 7: 48, 3: 65, 2: 2}, 91: {5: 215, 4: 82, 6: 155, 7: 14, 8: 54, 3: 57, 1: 23}, 92: {6: 177, 5: 209, 3: 45, 4: 86, 1: 18, 8: 31, 7: 32, 2: 2}, 93: {5: 211, 4: 72, 3: 61, 2: 5, 6: 182, 7: 13, 8: 43, 1: 13}, 94: {5: 285, 3: 52, 8: 35, 4: 101, 6: 86, 7: 22, 2: 19}, 95: {5: 244, 7: 13, 2: 17, 6: 79, 4: 101, 8: 88, 3: 55, 1: 3}, 96: {7: 35, 5: 229, 2: 50, 4: 58, 6: 110, 8: 82, 1: 4, 3: 29, 0: 3}, 97: {6: 115, 4: 70, 8: 82, 3: 18, 2: 41, 5: 228, 7: 44, 0: 1, 1: 1}, 98: {5: 228, 8: 65, 7: 32, 3: 53, 6: 109, 4: 93, 2: 19, 1: 1}, 99: {2: 6, 6: 105, 5: 226, 7: 64, 8: 88, 4: 62, 3: 47, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


