  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 73, 8: 31, 0: 173, 5: 95, 2: 58, 6: 58, 3: 69, 1: 23, 7: 20}, 1: {8: 367, 5: 12, 6: 161, 7: 41, 2: 7, 4: 8, 3: 3, 1: 1}, 2: {6: 165, 8: 339, 7: 67, 2: 8, 5: 6, 1: 3, 4: 5, 3: 4, 0: 3}, 3: {8: 368, 6: 161, 5: 11, 0: 2, 7: 31, 4: 11, 2: 12, 1: 1, 3: 3}, 4: {6: 170, 8: 325, 7: 36, 4: 12, 3: 17, 5: 17, 1: 2, 2: 18, 0: 3}, 5: {8: 317, 6: 195, 2: 12, 4: 19, 7: 29, 5: 15, 3: 12, 0: 1}, 6: {8: 321, 6: 160, 2: 24, 7: 49, 3: 9, 4: 15, 5: 19, 0: 3}, 7: {6: 203, 8: 326, 7: 25, 1: 2, 5: 25, 2: 9, 3: 7, 4: 3}, 8: {2: 12, 6: 210, 8: 298, 5: 35, 7: 23, 4: 14, 3: 7, 0: 1}, 9: {8: 369, 3: 15, 5: 27, 6: 131, 2: 13, 4: 15, 7: 25, 1: 3, 0: 2}, 10: {8: 316, 6: 214, 4: 13, 5: 30, 2: 9, 7: 12, 3: 6}, 11: {5: 27, 6: 232, 3: 11, 7: 36, 8: 274, 2: 12, 4: 8}, 12: {8: 332, 6: 171, 2: 10, 3: 8, 7: 41, 4: 16, 5: 21, 1: 1}, 13: {8: 316, 6: 213, 3: 10, 7: 28, 5: 10, 4: 13, 2: 10}, 14: {8: 390, 7: 18, 4: 15, 6: 146, 5: 14, 3: 5, 2: 12}, 15: {8: 369, 6: 169, 3: 6, 7: 25, 2: 11, 5: 10, 1: 2, 4: 8}, 16: {8: 396, 6: 145, 7: 20, 5: 9, 4: 12, 2: 10, 3: 6, 0: 2}, 17: {6: 158, 8: 351, 7: 30, 3: 16, 5: 17, 2: 10, 4: 15, 0: 3}, 18: {6: 188, 7: 26, 8: 351, 4: 15, 3: 3, 2: 2, 5: 15}, 19: {8: 334, 7: 37, 6: 180, 3: 6, 5: 26, 4: 11, 0: 2, 2: 4}, 20: {6: 152, 8: 341, 7: 29, 5: 50, 4: 13, 3: 4, 2: 9, 0: 1, 1: 1}, 21: {8: 370, 6: 156, 7: 31, 3: 2, 4: 11, 5: 25, 2: 3, 1: 2}, 22: {6: 167, 8: 344, 5: 34, 3: 3, 2: 12, 7: 27, 4: 12, 0: 1}, 23: {8: 419, 6: 127, 7: 18, 5: 22, 4: 5, 2: 5, 3: 3, 0: 1}, 24: {8: 329, 7: 20, 6: 180, 5: 48, 4: 12, 3: 7, 0: 1, 2: 3}, 25: {8: 325, 6: 203, 5: 37, 3: 4, 4: 4, 2: 5, 7: 22}, 26: {6: 157, 8: 372, 5: 32, 4: 9, 2: 7, 7: 9, 3: 13, 0: 1}, 27: {8: 402, 6: 143, 5: 36, 2: 5, 4: 5, 7: 4, 3: 3, 0: 2}, 28: {8: 382, 6: 152, 5: 40, 7: 6, 3: 7, 4: 7, 2: 6}, 29: {5: 39, 8: 385, 6: 156, 7: 9, 4: 5, 1: 1, 3: 3, 2: 1, 0: 1}, 30: {8: 347, 6: 173, 2: 2, 4: 11, 5: 48, 3: 6, 7: 11, 0: 1, 1: 1}, 31: {6: 151, 8: 337, 7: 14, 5: 80, 4: 11, 2: 2, 3: 5}, 32: {8: 351, 7: 41, 5: 59, 6: 125, 3: 9, 4: 14, 2: 1}, 33: {8: 366, 5: 55, 7: 53, 6: 103, 4: 11, 3: 7, 2: 5}, 34: {6: 127, 8: 352, 5: 47, 4: 16, 3: 13, 7: 43, 1: 1, 2: 1}, 35: {5: 65, 8: 340, 6: 137, 7: 26, 4: 17, 3: 12, 2: 3}, 36: {8: 376, 6: 121, 5: 54, 7: 26, 4: 17, 3: 6}, 37: {8: 379, 6: 114, 7: 17, 5: 64, 4: 22, 3: 3, 1: 1}, 38: {7: 21, 6: 122, 8: 360, 5: 76, 4: 13, 0: 3, 2: 1, 3: 4}, 39: {8: 370, 5: 46, 4: 24, 6: 130, 7: 23, 3: 7}, 40: {6: 105, 5: 58, 7: 38, 8: 366, 4: 23, 3: 8, 2: 1, 1: 1}, 41: {8: 364, 6: 118, 5: 62, 7: 30, 2: 2, 3: 10, 4: 14}, 42: {4: 13, 8: 404, 7: 19, 3: 7, 6: 96, 5: 60, 2: 1}, 43: {8: 399, 6: 96, 7: 24, 5: 61, 4: 11, 3: 7, 1: 2}, 44: {8: 389, 6: 100, 5: 68, 4: 13, 7: 10, 3: 17, 1: 1, 2: 2}, 45: {8: 373, 6: 120, 2: 9, 5: 62, 7: 13, 4: 13, 3: 10}, 46: {8: 409, 7: 21, 5: 44, 6: 87, 3: 18, 4: 17, 2: 3, 0: 1}, 47: {5: 50, 4: 9, 8: 350, 6: 127, 7: 44, 3: 17, 2: 3}, 48: {8: 406, 4: 10, 7: 38, 6: 76, 5: 51, 3: 18, 2: 1}, 49: {8: 407, 7: 40, 6: 69, 4: 9, 5: 57, 3: 16, 2: 2}, 50: {8: 364, 5: 84, 7: 31, 6: 81, 2: 4, 3: 19, 4: 16, 0: 1}, 51: {5: 35, 6: 114, 8: 405, 7: 28, 4: 9, 3: 8, 2: 1}, 52: {6: 126, 8: 377, 7: 25, 5: 49, 4: 10, 3: 9, 2: 4}, 53: {6: 89, 8: 391, 5: 53, 3: 20, 4: 16, 7: 26, 2: 4, 0: 1}, 54: {8: 427, 5: 57, 6: 73, 0: 1, 7: 21, 3: 13, 1: 1, 4: 6, 2: 1}, 55: {8: 404, 4: 18, 6: 66, 5: 52, 3: 17, 2: 8, 7: 35}, 56: {8: 346, 5: 80, 6: 98, 7: 41, 3: 13, 2: 4, 4: 17, 1: 1}, 57: {7: 50, 6: 114, 8: 347, 5: 59, 3: 14, 4: 12, 2: 3, 1: 1}, 58: {6: 101, 8: 377, 7: 24, 4: 13, 5: 70, 3: 9, 2: 3, 1: 2, 0: 1}, 59: {8: 348, 6: 151, 5: 50, 7: 28, 2: 4, 3: 7, 4: 11, 1: 1}, 60: {8: 332, 6: 145, 7: 40, 5: 57, 4: 16, 2: 3, 3: 5, 0: 2}, 61: {6: 162, 8: 319, 5: 39, 7: 53, 2: 6, 3: 10, 4: 11}, 62: {8: 374, 6: 129, 4: 8, 5: 44, 3: 10, 7: 31, 2: 2, 0: 1, 1: 1}, 63: {8: 383, 7: 39, 6: 127, 5: 34, 4: 3, 3: 13, 2: 1}, 64: {8: 304, 6: 151, 5: 58, 7: 60, 3: 13, 4: 11, 2: 3}, 65: {6: 98, 8: 398, 7: 41, 3: 11, 4: 12, 5: 35, 2: 4, 0: 1}, 66: {8: 355, 6: 137, 5: 48, 3: 16, 7: 23, 4: 17, 2: 4}, 67: {8: 466, 5: 36, 7: 21, 4: 11, 6: 50, 3: 12, 2: 4}, 68: {8: 411, 6: 67, 5: 46, 7: 43, 4: 12, 3: 14, 0: 2, 1: 2, 2: 3}, 69: {8: 403, 7: 30, 6: 82, 5: 51, 3: 14, 2: 5, 4: 15}, 70: {8: 399, 3: 14, 6: 109, 5: 32, 4: 10, 7: 32, 2: 3, 1: 1}, 71: {6: 134, 8: 381, 5: 37, 4: 7, 7: 25, 2: 2, 3: 14}, 72: {8: 362, 6: 145, 5: 45, 3: 13, 4: 10, 2: 5, 7: 19, 0: 1}, 73: {8: 399, 5: 34, 6: 137, 3: 5, 7: 13, 4: 7, 2: 5}, 74: {6: 107, 2: 11, 7: 22, 8: 385, 5: 62, 4: 8, 3: 4, 0: 1}, 75: {8: 378, 6: 127, 2: 13, 5: 41, 7: 22, 3: 6, 4: 12, 0: 1}, 76: {7: 34, 8: 354, 6: 130, 5: 53, 4: 12, 3: 6, 2: 8, 0: 3}, 77: {8: 371, 6: 124, 7: 20, 5: 55, 2: 13, 0: 5, 4: 8, 3: 4}, 78: {6: 137, 7: 37, 8: 340, 5: 62, 4: 15, 2: 6, 0: 1, 3: 2}, 79: {8: 354, 6: 152, 7: 32, 5: 42, 4: 11, 3: 3, 0: 2, 2: 4}, 80: {8: 352, 6: 175, 3: 4, 5: 25, 4: 11, 7: 33}, 81: {8: 383, 6: 138, 7: 33, 2: 6, 3: 3, 5: 33, 4: 4}, 82: {8: 404, 6: 110, 5: 39, 7: 35, 3: 5, 2: 1, 4: 6}, 83: {5: 39, 6: 130, 8: 380, 4: 10, 7: 31, 2: 3, 3: 6, 1: 1}, 84: {8: 366, 6: 141, 7: 10, 5: 62, 4: 6, 2: 10, 3: 5}, 85: {5: 55, 8: 304, 6: 197, 7: 24, 3: 9, 4: 5, 2: 6}, 86: {8: 327, 6: 154, 7: 45, 3: 13, 5: 47, 2: 5, 4: 8, 0: 1}, 87: {8: 333, 6: 170, 5: 32, 7: 47, 3: 9, 2: 4, 0: 3, 4: 2}, 88: {6: 173, 5: 39, 8: 309, 7: 50, 3: 9, 4: 12, 2: 7, 0: 1}, 89: {8: 317, 6: 168, 5: 43, 4: 10, 7: 47, 2: 6, 3: 8, 0: 1}, 90: {2: 14, 8: 366, 6: 144, 7: 36, 4: 7, 5: 28, 0: 2, 3: 3}, 91: {6: 187, 8: 308, 7: 47, 2: 5, 5: 34, 3: 11, 4: 8}, 92: {8: 307, 6: 180, 7: 52, 2: 5, 5: 46, 4: 6, 3: 3, 0: 1}, 93: {8: 324, 6: 166, 7: 52, 5: 47, 2: 1, 4: 6, 3: 4}, 94: {8: 367, 6: 154, 7: 34, 3: 8, 4: 11, 5: 20, 2: 6}, 95: {8: 275, 6: 189, 5: 41, 2: 7, 7: 63, 4: 20, 3: 5}, 96: {6: 177, 8: 266, 3: 8, 5: 85, 2: 13, 7: 40, 4: 10, 1: 1}, 97: {8: 309, 6: 192, 5: 43, 4: 14, 3: 7, 7: 25, 2: 10}, 98: {6: 150, 4: 6, 8: 368, 5: 40, 7: 22, 3: 7, 2: 7}, 99: {8: 338, 5: 39, 6: 182, 3: 4, 1: 2, 2: 8, 7: 21, 4: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


