  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('cabb', 'zxxy')
    ('adbd', 'zyxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 37, 6: 60, 0: 176, 5: 90, 4: 48, 3: 81, 2: 58, 7: 20, 1: 30}, 1: {8: 378, 6: 116, 7: 65, 5: 17, 4: 13, 3: 7, 0: 2, 1: 1, 2: 1}, 2: {8: 337, 6: 128, 4: 16, 5: 40, 7: 73, 3: 3, 2: 3}, 3: {8: 356, 6: 128, 7: 80, 4: 10, 3: 5, 2: 10, 5: 10, 0: 1}, 4: {7: 50, 8: 362, 6: 144, 1: 2, 5: 23, 4: 7, 2: 7, 3: 5}, 5: {6: 103, 8: 395, 2: 7, 4: 13, 7: 59, 5: 14, 3: 6, 0: 1, 1: 2}, 6: {6: 144, 8: 350, 7: 50, 4: 12, 3: 11, 5: 27, 2: 3, 1: 2, 0: 1}, 7: {6: 130, 8: 377, 7: 46, 2: 15, 4: 12, 3: 5, 5: 15}, 8: {8: 385, 6: 125, 3: 6, 2: 18, 7: 27, 5: 24, 4: 14, 0: 1}, 9: {8: 374, 6: 149, 7: 26, 2: 13, 5: 14, 4: 19, 3: 4, 1: 1}, 10: {8: 394, 6: 117, 7: 28, 4: 7, 5: 38, 3: 9, 2: 7}, 11: {8: 382, 7: 36, 6: 114, 2: 16, 5: 28, 3: 11, 4: 13}, 12: {7: 28, 6: 107, 8: 414, 3: 6, 5: 24, 4: 12, 2: 9}, 13: {8: 394, 2: 10, 7: 62, 6: 96, 5: 20, 4: 16, 3: 2}, 14: {5: 37, 8: 396, 6: 82, 4: 24, 2: 16, 7: 38, 3: 5, 1: 2}, 15: {8: 443, 6: 94, 4: 9, 5: 16, 2: 8, 7: 20, 1: 2, 3: 8}, 16: {6: 100, 5: 25, 8: 414, 4: 16, 7: 26, 2: 10, 3: 7, 1: 2}, 17: {8: 388, 6: 134, 5: 17, 3: 9, 4: 10, 7: 29, 2: 10, 1: 2, 0: 1}, 18: {6: 100, 8: 416, 7: 29, 2: 13, 5: 21, 1: 3, 3: 4, 4: 13, 0: 1}, 19: {8: 452, 6: 87, 4: 11, 3: 7, 5: 16, 7: 15, 2: 12}, 20: {8: 380, 6: 128, 7: 40, 4: 19, 2: 10, 3: 5, 5: 15, 0: 3}, 21: {8: 351, 6: 150, 7: 52, 4: 18, 3: 4, 5: 22, 2: 3}, 22: {4: 20, 5: 29, 6: 121, 8: 381, 7: 40, 1: 4, 3: 3, 2: 2}, 23: {8: 350, 7: 49, 1: 5, 6: 127, 4: 20, 3: 3, 5: 44, 2: 2}, 24: {8: 365, 6: 116, 3: 5, 5: 53, 4: 34, 7: 21, 0: 1, 1: 3, 2: 2}, 25: {5: 47, 8: 358, 7: 29, 6: 119, 1: 5, 3: 10, 4: 28, 2: 2, 0: 2}, 26: {5: 32, 6: 106, 8: 377, 1: 2, 7: 56, 4: 19, 3: 3, 2: 4, 0: 1}, 27: {8: 404, 6: 112, 4: 12, 7: 23, 5: 37, 2: 3, 1: 5, 3: 3, 0: 1}, 28: {6: 81, 8: 408, 5: 42, 4: 24, 7: 35, 1: 3, 2: 3, 0: 2, 3: 2}, 29: {5: 48, 8: 362, 7: 57, 4: 15, 6: 103, 3: 9, 1: 5, 2: 1}, 30: {8: 388, 1: 3, 6: 93, 5: 31, 7: 62, 2: 9, 4: 8, 3: 6}, 31: {8: 365, 6: 147, 2: 12, 7: 24, 1: 1, 4: 8, 5: 32, 3: 10, 0: 1}, 32: {8: 436, 6: 78, 4: 12, 2: 12, 7: 20, 5: 36, 1: 2, 3: 4}, 33: {6: 123, 8: 406, 4: 21, 5: 18, 7: 18, 3: 5, 2: 5, 0: 2, 1: 2}, 34: {8: 419, 6: 77, 2: 16, 5: 42, 7: 19, 4: 14, 1: 3, 3: 8, 0: 2}, 35: {5: 41, 2: 11, 8: 414, 4: 15, 3: 7, 6: 98, 7: 12, 1: 2}, 36: {8: 425, 5: 41, 6: 86, 7: 21, 4: 13, 3: 4, 2: 10}, 37: {6: 109, 8: 404, 7: 21, 4: 18, 5: 33, 3: 6, 2: 8, 0: 1}, 38: {8: 400, 5: 47, 6: 115, 7: 8, 4: 16, 2: 8, 3: 5, 1: 1}, 39: {5: 41, 6: 117, 7: 23, 8: 388, 4: 12, 2: 14, 3: 4, 0: 1}, 40: {8: 383, 6: 119, 2: 14, 7: 20, 5: 44, 4: 9, 3: 9, 1: 2}, 41: {2: 23, 8: 359, 6: 112, 5: 47, 7: 26, 1: 2, 4: 20, 3: 10, 0: 1}, 42: {8: 309, 6: 156, 2: 44, 5: 38, 7: 31, 1: 2, 3: 5, 4: 14, 0: 1}, 43: {8: 336, 6: 166, 2: 12, 7: 20, 4: 18, 5: 35, 0: 5, 3: 6, 1: 2}, 44: {6: 203, 8: 286, 3: 6, 4: 11, 5: 51, 7: 20, 2: 20, 0: 3}, 45: {6: 251, 8: 264, 5: 34, 7: 21, 4: 14, 2: 8, 3: 2, 0: 4, 1: 2}, 46: {6: 254, 8: 256, 2: 13, 5: 33, 7: 28, 4: 13, 3: 1, 0: 2}, 47: {6: 264, 4: 12, 8: 256, 5: 22, 7: 27, 2: 10, 3: 6, 0: 1, 1: 2}, 48: {8: 271, 2: 26, 6: 214, 7: 52, 5: 23, 4: 8, 0: 1, 3: 3, 1: 2}, 49: {7: 27, 8: 317, 6: 193, 5: 30, 3: 6, 2: 15, 4: 11, 0: 1}, 50: {6: 193, 8: 347, 5: 16, 0: 5, 2: 7, 4: 9, 7: 20, 3: 3}, 51: {6: 184, 8: 356, 7: 31, 3: 3, 4: 10, 5: 8, 2: 6, 0: 2}, 52: {8: 376, 6: 165, 7: 29, 0: 3, 5: 5, 4: 8, 3: 4, 2: 10}, 53: {8: 376, 7: 32, 5: 20, 6: 149, 2: 7, 4: 11, 0: 3, 3: 2}, 54: {8: 368, 6: 137, 7: 52, 5: 19, 2: 8, 0: 2, 4: 12, 3: 2}, 55: {8: 417, 6: 110, 4: 9, 7: 33, 3: 1, 5: 22, 2: 7, 0: 1}, 56: {8: 403, 4: 16, 6: 126, 7: 17, 5: 25, 2: 11, 3: 2}, 57: {7: 29, 8: 446, 5: 13, 6: 96, 3: 2, 4: 8, 2: 6}, 58: {8: 393, 6: 113, 4: 13, 0: 2, 7: 43, 3: 4, 2: 14, 5: 18}, 59: {6: 104, 8: 403, 4: 12, 7: 43, 5: 15, 2: 18, 0: 2, 3: 3}, 60: {8: 368, 6: 137, 5: 19, 2: 22, 3: 7, 4: 15, 7: 32}, 61: {6: 114, 8: 393, 4: 11, 7: 25, 2: 30, 0: 3, 5: 21, 1: 1, 3: 2}, 62: {7: 15, 6: 113, 4: 9, 8: 426, 5: 24, 2: 10, 3: 2, 0: 1}, 63: {8: 400, 6: 136, 5: 23, 7: 21, 2: 4, 3: 6, 4: 9, 1: 1}, 64: {2: 13, 8: 377, 7: 27, 6: 138, 4: 18, 5: 20, 3: 4, 0: 2, 1: 1}, 65: {8: 435, 6: 103, 5: 16, 7: 21, 4: 12, 2: 9, 1: 2, 3: 2}, 66: {6: 105, 8: 423, 2: 10, 0: 3, 7: 16, 4: 25, 5: 15, 3: 2, 1: 1}, 67: {6: 128, 8: 401, 7: 13, 5: 20, 4: 20, 2: 13, 3: 4, 0: 1}, 68: {6: 117, 8: 398, 5: 32, 2: 10, 7: 22, 4: 18, 3: 2, 0: 1}, 69: {8: 399, 6: 113, 7: 15, 4: 16, 5: 33, 2: 18, 3: 5, 0: 1}, 70: {6: 101, 8: 417, 2: 10, 4: 8, 5: 40, 1: 1, 7: 18, 3: 5}, 71: {6: 124, 8: 354, 5: 43, 7: 30, 4: 25, 2: 18, 3: 4, 1: 1, 0: 1}, 72: {8: 399, 5: 20, 6: 119, 0: 1, 3: 7, 4: 17, 2: 16, 7: 20, 1: 1}, 73: {8: 379, 5: 34, 4: 14, 2: 23, 6: 135, 7: 12, 1: 1, 3: 2}, 74: {8: 317, 6: 156, 7: 24, 5: 42, 2: 17, 1: 2, 4: 27, 0: 3, 3: 12}, 75: {6: 167, 8: 327, 2: 16, 5: 31, 4: 24, 0: 5, 7: 18, 3: 11, 1: 1}, 76: {6: 181, 7: 25, 8: 316, 4: 13, 2: 20, 5: 30, 0: 4, 3: 11}, 77: {6: 165, 8: 324, 7: 47, 3: 7, 2: 13, 5: 27, 4: 16, 1: 1}, 78: {8: 314, 6: 161, 7: 37, 0: 2, 3: 11, 4: 10, 5: 46, 2: 15, 1: 4}, 79: {8: 340, 6: 144, 7: 25, 3: 9, 5: 46, 2: 19, 0: 1, 4: 14, 1: 2}, 80: {8: 330, 7: 39, 6: 139, 3: 14, 2: 13, 5: 57, 4: 8}, 81: {8: 378, 6: 94, 4: 14, 3: 8, 5: 49, 7: 39, 2: 14, 0: 4}, 82: {8: 316, 5: 65, 6: 141, 2: 20, 4: 19, 7: 30, 3: 8, 0: 1}, 83: {8: 316, 5: 61, 6: 129, 2: 33, 7: 43, 4: 11, 0: 1, 3: 5, 1: 1}, 84: {8: 356, 7: 38, 2: 10, 5: 70, 6: 112, 3: 4, 0: 1, 4: 9}, 85: {8: 281, 5: 96, 6: 137, 2: 22, 7: 56, 4: 3, 3: 3, 0: 2}, 86: {8: 317, 6: 149, 3: 9, 5: 59, 7: 47, 4: 7, 2: 11, 0: 1}, 87: {6: 115, 8: 362, 5: 53, 7: 28, 3: 8, 4: 6, 2: 25, 0: 3}, 88: {8: 364, 7: 36, 5: 46, 6: 127, 4: 7, 2: 15, 3: 4, 0: 1}, 89: {6: 123, 5: 47, 8: 367, 7: 37, 2: 14, 3: 3, 4: 8, 0: 1}, 90: {6: 163, 8: 352, 2: 20, 7: 31, 3: 5, 5: 22, 4: 6, 0: 1}, 91: {8: 312, 5: 34, 6: 191, 4: 9, 7: 37, 0: 2, 2: 5, 3: 10}, 92: {8: 344, 1: 1, 6: 158, 7: 36, 2: 20, 0: 2, 5: 27, 3: 6, 4: 6}, 93: {6: 110, 8: 389, 4: 13, 7: 42, 2: 18, 5: 20, 3: 6, 0: 2}, 94: {6: 93, 8: 376, 5: 47, 7: 50, 2: 18, 3: 7, 4: 7, 0: 2}, 95: {8: 410, 7: 36, 5: 33, 6: 79, 2: 23, 4: 8, 3: 10, 0: 1}, 96: {6: 86, 8: 449, 7: 21, 2: 12, 5: 23, 0: 1, 4: 7, 3: 1}, 97: {8: 405, 7: 21, 6: 117, 5: 28, 3: 7, 2: 12, 4: 8, 0: 2}, 98: {6: 124, 8: 396, 5: 44, 7: 15, 3: 9, 2: 5, 4: 6, 1: 1}, 99: {6: 117, 8: 384, 7: 37, 2: 13, 5: 34, 3: 9, 4: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: N
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


