  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {5: 93, 0: 181, 1: 23, 3: 86, 8: 21, 6: 48, 7: 17, 4: 76, 2: 55}, 1: {3: 102, 5: 138, 4: 61, 8: 47, 6: 91, 2: 85, 7: 35, 0: 14, 1: 27}, 2: {5: 162, 4: 94, 0: 13, 2: 79, 3: 82, 7: 33, 6: 74, 8: 53, 1: 10}, 3: {4: 87, 3: 92, 5: 127, 2: 81, 6: 110, 8: 44, 7: 31, 1: 17, 0: 11}, 4: {8: 41, 5: 165, 4: 80, 6: 117, 2: 72, 3: 78, 1: 13, 7: 25, 0: 9}, 5: {5: 143, 2: 70, 4: 82, 8: 75, 3: 79, 0: 8, 6: 110, 7: 25, 1: 8}, 6: {1: 17, 5: 186, 8: 91, 6: 68, 3: 80, 2: 43, 4: 83, 7: 25, 0: 7}, 7: {5: 210, 3: 80, 7: 25, 1: 23, 8: 96, 4: 58, 6: 73, 2: 32, 0: 3}, 8: {6: 80, 5: 217, 1: 25, 3: 61, 7: 46, 4: 43, 8: 85, 2: 39, 0: 4}, 9: {8: 57, 4: 51, 7: 26, 5: 201, 6: 146, 3: 84, 1: 11, 2: 21, 0: 3}, 10: {5: 208, 7: 37, 8: 94, 3: 73, 4: 64, 6: 102, 2: 15, 0: 3, 1: 4}, 11: {3: 68, 8: 101, 6: 112, 5: 192, 4: 67, 7: 50, 2: 6, 0: 2, 1: 2}, 12: {6: 128, 5: 152, 4: 86, 8: 92, 1: 4, 7: 29, 3: 93, 2: 14, 0: 2}, 13: {3: 66, 5: 146, 6: 108, 8: 125, 7: 34, 4: 100, 2: 9, 1: 10, 0: 2}, 14: {6: 116, 4: 58, 8: 90, 5: 179, 7: 97, 3: 53, 2: 4, 1: 3}, 15: {8: 103, 4: 76, 2: 10, 5: 172, 6: 129, 7: 64, 3: 45, 1: 1}, 16: {5: 174, 4: 60, 7: 56, 6: 99, 2: 37, 8: 112, 3: 60, 0: 2}, 17: {3: 61, 8: 85, 5: 118, 6: 105, 2: 47, 4: 108, 7: 71, 1: 2, 0: 3}, 18: {8: 75, 6: 114, 7: 47, 4: 73, 5: 133, 2: 55, 3: 99, 1: 3, 0: 1}, 19: {4: 79, 8: 65, 2: 39, 7: 98, 6: 142, 0: 7, 5: 112, 3: 57, 1: 1}, 20: {4: 63, 7: 84, 5: 101, 6: 165, 8: 71, 3: 69, 2: 38, 0: 4, 1: 5}, 21: {3: 79, 8: 76, 5: 132, 7: 60, 6: 143, 4: 85, 2: 22, 1: 2, 0: 1}, 22: {3: 94, 7: 39, 2: 22, 8: 98, 4: 69, 5: 139, 6: 127, 1: 7, 0: 5}, 23: {5: 189, 6: 91, 3: 88, 8: 67, 4: 77, 0: 6, 7: 46, 2: 31, 1: 5}, 24: {5: 146, 6: 124, 3: 99, 2: 39, 4: 85, 8: 71, 7: 26, 1: 5, 0: 5}, 25: {4: 46, 7: 39, 5: 166, 6: 94, 8: 65, 2: 61, 3: 116, 0: 7, 1: 6}, 26: {7: 39, 0: 7, 5: 136, 3: 93, 8: 63, 6: 107, 2: 80, 1: 12, 4: 63}, 27: {6: 100, 2: 42, 3: 97, 5: 130, 8: 97, 7: 43, 4: 66, 0: 3, 1: 22}, 28: {4: 79, 7: 29, 8: 92, 3: 111, 2: 47, 5: 107, 6: 116, 0: 10, 1: 9}, 29: {5: 103, 8: 110, 6: 59, 3: 99, 7: 60, 2: 64, 4: 98, 1: 6, 0: 1}, 30: {6: 55, 7: 66, 4: 44, 3: 106, 5: 181, 8: 96, 2: 41, 1: 8, 0: 3}, 31: {5: 144, 6: 71, 8: 63, 3: 121, 7: 102, 4: 55, 1: 10, 2: 30, 0: 4}, 32: {5: 147, 6: 108, 3: 102, 7: 61, 4: 43, 8: 94, 2: 32, 1: 9, 0: 4}, 33: {6: 119, 2: 45, 5: 139, 8: 69, 3: 105, 7: 55, 1: 13, 4: 50, 0: 5}, 34: {5: 128, 6: 109, 4: 45, 8: 91, 3: 106, 1: 19, 2: 55, 0: 6, 7: 41}, 35: {2: 44, 4: 72, 3: 99, 8: 61, 5: 149, 6: 109, 0: 10, 7: 28, 1: 28}, 36: {2: 56, 6: 75, 4: 71, 7: 32, 8: 69, 3: 149, 5: 114, 1: 26, 0: 8}, 37: {5: 102, 3: 104, 1: 37, 6: 88, 7: 46, 4: 72, 8: 51, 2: 92, 0: 8}, 38: {1: 34, 3: 83, 2: 70, 8: 53, 4: 73, 7: 51, 5: 110, 6: 115, 0: 11}, 39: {2: 81, 7: 49, 8: 83, 3: 103, 5: 114, 4: 39, 1: 41, 6: 83, 0: 7}, 40: {8: 98, 3: 87, 5: 107, 0: 8, 4: 54, 2: 75, 6: 85, 7: 53, 1: 33}, 41: {2: 66, 5: 137, 3: 91, 8: 93, 6: 85, 4: 49, 7: 63, 0: 5, 1: 11}, 42: {7: 45, 6: 84, 5: 128, 3: 117, 1: 12, 8: 83, 2: 81, 4: 42, 0: 8}, 43: {2: 50, 7: 50, 8: 72, 5: 148, 4: 46, 6: 112, 3: 94, 1: 22, 0: 6}, 44: {3: 62, 6: 141, 8: 83, 7: 52, 1: 14, 4: 67, 5: 116, 2: 49, 0: 16}, 45: {7: 35, 4: 66, 8: 73, 3: 97, 5: 119, 6: 147, 2: 35, 1: 20, 0: 8}, 46: {8: 111, 5: 139, 2: 38, 4: 61, 6: 102, 3: 86, 7: 47, 1: 12, 0: 4}, 47: {8: 133, 5: 177, 2: 39, 4: 60, 6: 82, 7: 36, 3: 62, 0: 6, 1: 5}, 48: {2: 45, 6: 100, 5: 151, 8: 124, 4: 76, 7: 32, 3: 54, 1: 14, 0: 4}, 49: {2: 64, 5: 143, 8: 99, 6: 119, 3: 39, 4: 83, 1: 10, 7: 33, 0: 10}, 50: {2: 87, 5: 169, 7: 27, 4: 47, 8: 86, 3: 56, 6: 113, 1: 5, 0: 10}, 51: {5: 178, 6: 75, 2: 73, 4: 51, 3: 70, 1: 8, 7: 43, 8: 98, 0: 4}, 52: {8: 77, 3: 60, 7: 21, 6: 102, 5: 162, 4: 84, 1: 17, 2: 67, 0: 10}, 53: {4: 49, 7: 28, 8: 97, 5: 124, 6: 133, 3: 69, 2: 73, 1: 12, 0: 15}, 54: {5: 133, 6: 99, 4: 100, 3: 66, 2: 60, 8: 102, 1: 13, 7: 20, 0: 7}, 55: {3: 69, 0: 13, 5: 136, 2: 83, 4: 101, 6: 112, 8: 60, 7: 15, 1: 11}, 56: {2: 128, 3: 110, 0: 18, 5: 144, 6: 63, 8: 45, 4: 66, 7: 13, 1: 13}, 57: {2: 142, 6: 79, 3: 118, 1: 24, 4: 53, 8: 43, 0: 17, 5: 104, 7: 20}, 58: {3: 108, 2: 123, 5: 89, 6: 78, 1: 53, 8: 35, 4: 70, 7: 14, 0: 30}, 59: {2: 123, 6: 75, 5: 112, 3: 122, 4: 59, 8: 37, 7: 13, 1: 36, 0: 23}, 60: {2: 114, 6: 130, 5: 83, 0: 28, 8: 36, 3: 112, 1: 25, 4: 60, 7: 12}, 61: {4: 63, 6: 95, 2: 140, 5: 118, 7: 7, 1: 32, 3: 99, 8: 21, 0: 25}, 62: {4: 82, 1: 21, 7: 30, 6: 98, 2: 130, 8: 22, 3: 82, 5: 109, 0: 26}, 63: {4: 99, 6: 76, 2: 118, 7: 51, 3: 72, 1: 40, 5: 105, 8: 19, 0: 20}, 64: {4: 133, 2: 110, 3: 54, 6: 78, 5: 98, 1: 33, 7: 53, 0: 23, 8: 18}, 65: {4: 189, 7: 25, 3: 82, 2: 114, 8: 18, 5: 71, 1: 20, 6: 65, 0: 16}, 66: {4: 163, 5: 95, 2: 69, 6: 80, 7: 39, 3: 102, 8: 20, 1: 22, 0: 10}, 67: {5: 126, 4: 131, 2: 83, 7: 17, 6: 103, 3: 93, 1: 18, 8: 15, 0: 14}, 68: {5: 103, 6: 105, 4: 120, 3: 77, 2: 117, 1: 29, 7: 17, 8: 13, 0: 19}, 69: {7: 18, 2: 105, 5: 111, 3: 95, 4: 127, 6: 90, 0: 14, 1: 20, 8: 20}, 70: {5: 99, 6: 87, 2: 130, 4: 114, 3: 89, 0: 12, 7: 29, 8: 16, 1: 24}, 71: {5: 113, 4: 108, 3: 65, 6: 107, 2: 124, 0: 14, 7: 20, 8: 26, 1: 23}, 72: {8: 28, 3: 106, 2: 81, 4: 122, 5: 121, 6: 82, 1: 29, 7: 19, 0: 12}, 73: {2: 79, 1: 23, 8: 83, 4: 101, 6: 63, 3: 97, 5: 133, 0: 6, 7: 15}, 74: {4: 93, 8: 64, 5: 116, 1: 52, 0: 9, 3: 102, 2: 82, 6: 67, 7: 15}, 75: {3: 90, 7: 9, 8: 88, 5: 139, 4: 97, 0: 9, 6: 78, 1: 32, 2: 58}, 76: {5: 115, 8: 94, 3: 101, 7: 48, 1: 19, 4: 92, 2: 44, 6: 82, 0: 5}, 77: {5: 160, 1: 15, 8: 95, 2: 63, 4: 73, 7: 38, 0: 8, 3: 66, 6: 82}, 78: {6: 74, 8: 83, 2: 115, 4: 78, 3: 68, 5: 112, 0: 21, 1: 22, 7: 27}, 79: {5: 119, 8: 57, 4: 92, 6: 118, 2: 97, 7: 18, 1: 13, 0: 9, 3: 77}, 80: {3: 69, 5: 135, 6: 126, 2: 91, 1: 16, 4: 85, 8: 58, 0: 6, 7: 14}, 81: {5: 159, 8: 42, 2: 69, 6: 120, 1: 19, 4: 69, 3: 103, 7: 15, 0: 4}, 82: {5: 166, 6: 107, 3: 54, 4: 73, 8: 62, 1: 31, 0: 15, 2: 74, 7: 18}, 83: {5: 164, 6: 147, 7: 33, 3: 60, 4: 67, 8: 41, 2: 53, 1: 25, 0: 10}, 84: {2: 52, 3: 42, 4: 93, 7: 36, 6: 133, 5: 194, 1: 9, 8: 37, 0: 4}, 85: {7: 61, 8: 34, 6: 90, 4: 91, 1: 28, 5: 149, 3: 91, 2: 54, 0: 2}, 86: {5: 114, 7: 43, 4: 120, 6: 107, 8: 40, 1: 39, 3: 100, 2: 32, 0: 5}, 87: {7: 38, 5: 148, 6: 132, 8: 38, 1: 27, 3: 84, 4: 87, 2: 44, 0: 2}, 88: {3: 49, 6: 138, 5: 152, 8: 55, 4: 75, 7: 55, 2: 56, 1: 11, 0: 9}, 89: {7: 31, 6: 117, 4: 62, 5: 132, 8: 87, 3: 86, 2: 62, 0: 8, 1: 15}, 90: {8: 64, 5: 109, 4: 77, 2: 50, 6: 139, 3: 71, 7: 70, 1: 12, 0: 8}, 91: {6: 120, 4: 84, 5: 133, 3: 68, 7: 41, 8: 66, 2: 62, 0: 11, 1: 15}, 92: {8: 68, 4: 70, 2: 53, 6: 120, 3: 79, 5: 155, 7: 42, 0: 6, 1: 7}, 93: {6: 94, 4: 64, 2: 72, 5: 138, 7: 50, 8: 88, 3: 69, 0: 12, 1: 13}, 94: {3: 67, 6: 106, 4: 108, 5: 129, 2: 81, 8: 48, 7: 42, 0: 6, 1: 13}, 95: {3: 86, 4: 84, 5: 129, 8: 24, 1: 19, 2: 110, 7: 31, 6: 110, 0: 7}, 96: {5: 102, 8: 64, 4: 102, 1: 12, 2: 109, 6: 90, 7: 30, 3: 82, 0: 9}, 97: {5: 112, 2: 69, 3: 73, 6: 92, 8: 109, 7: 36, 4: 79, 0: 10, 1: 20}, 98: {4: 63, 8: 60, 5: 122, 7: 35, 2: 108, 6: 86, 3: 105, 0: 16, 1: 5}, 99: {5: 137, 6: 86, 7: 51, 8: 59, 0: 20, 3: 70, 4: 69, 2: 103, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


