  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('aba', 'zxz')
    ('bccc', 'xyzy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('acad', 'zyxNone')
    ('accb', 'zyyx')
    ('bab', 'xxx')
    ('bcbd', 'xyxy')
    ('abcd', 'zxzy')
    ('ccc', 'yzNone')
    ('baa', 'xxx')
    ('bcbb', 'xyxNone')
    ('abcc', 'zxzz')
    ('accc', 'zyyy')

s4
    ('aab', 'xxNone')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('caab', 'yxzx')
    ('aaca', 'xxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 79, 3: 95, 4: 58, 6: 66, 0: 139, 5: 97, 1: 22, 8: 26, 7: 18}, 1: {7: 62, 8: 328, 6: 145, 5: 36, 4: 13, 0: 2, 3: 7, 1: 1, 2: 6}, 2: {8: 387, 6: 105, 7: 34, 2: 18, 4: 13, 5: 26, 3: 13, 0: 3, 1: 1}, 3: {5: 32, 8: 409, 6: 79, 7: 38, 4: 14, 2: 17, 3: 10, 0: 1}, 4: {8: 395, 6: 115, 2: 8, 7: 43, 5: 18, 4: 14, 3: 7}, 5: {8: 398, 6: 90, 7: 56, 2: 19, 5: 20, 4: 10, 3: 6, 0: 1}, 6: {8: 346, 6: 102, 7: 80, 4: 12, 5: 33, 2: 20, 3: 7}, 7: {8: 315, 7: 103, 6: 117, 5: 31, 2: 12, 3: 11, 4: 11}, 8: {6: 138, 8: 291, 7: 105, 2: 15, 5: 28, 4: 15, 3: 6, 0: 2}, 9: {5: 34, 8: 327, 6: 130, 7: 73, 4: 11, 2: 15, 3: 8, 1: 1, 0: 1}, 10: {8: 309, 6: 140, 5: 42, 3: 11, 7: 81, 4: 11, 2: 6}, 11: {6: 136, 8: 300, 7: 65, 5: 48, 4: 24, 3: 14, 2: 12, 1: 1}, 12: {6: 129, 2: 28, 8: 329, 5: 40, 3: 10, 7: 48, 4: 13, 0: 1, 1: 2}, 13: {8: 341, 7: 89, 6: 108, 2: 30, 5: 15, 4: 7, 1: 2, 3: 7, 0: 1}, 14: {7: 102, 3: 9, 8: 347, 6: 102, 4: 10, 5: 13, 2: 15, 0: 1, 1: 1}, 15: {7: 93, 8: 327, 5: 14, 4: 15, 2: 20, 6: 118, 3: 8, 1: 4, 0: 1}, 16: {8: 368, 2: 20, 6: 130, 4: 11, 3: 6, 7: 45, 5: 17, 1: 3}, 17: {8: 349, 6: 135, 7: 67, 5: 12, 4: 9, 2: 15, 0: 2, 3: 10, 1: 1}, 18: {7: 68, 8: 346, 4: 12, 6: 135, 3: 10, 5: 18, 2: 10, 1: 1}, 19: {8: 337, 6: 134, 7: 67, 0: 3, 2: 20, 5: 23, 3: 7, 4: 8, 1: 1}, 20: {5: 28, 8: 353, 6: 138, 7: 50, 2: 7, 3: 5, 4: 18, 1: 1}, 21: {7: 67, 3: 11, 8: 304, 5: 28, 6: 152, 4: 13, 2: 23, 1: 2}, 22: {6: 103, 8: 322, 7: 81, 5: 28, 2: 28, 4: 27, 3: 8, 1: 2, 0: 1}, 23: {6: 138, 8: 323, 7: 74, 4: 21, 0: 2, 5: 23, 3: 8, 2: 11}, 24: {8: 308, 4: 24, 7: 92, 6: 141, 5: 20, 3: 11, 2: 3, 0: 1}, 25: {8: 263, 6: 168, 7: 107, 3: 14, 5: 24, 4: 16, 2: 7, 1: 1}, 26: {7: 77, 4: 17, 8: 298, 3: 10, 6: 163, 5: 26, 2: 9}, 27: {8: 300, 5: 30, 6: 140, 7: 81, 2: 14, 4: 22, 3: 11, 0: 1, 1: 1}, 28: {8: 313, 6: 155, 7: 69, 3: 8, 4: 21, 2: 10, 5: 21, 1: 2, 0: 1}, 29: {6: 164, 8: 312, 7: 59, 4: 30, 2: 7, 3: 5, 0: 1, 5: 18, 1: 4}, 30: {4: 19, 6: 156, 8: 290, 7: 85, 2: 9, 5: 30, 3: 9, 1: 2}, 31: {6: 205, 8: 229, 7: 79, 3: 13, 5: 36, 2: 15, 4: 20, 1: 3}, 32: {6: 206, 2: 25, 5: 30, 4: 23, 8: 235, 7: 73, 3: 6, 1: 2}, 33: {8: 210, 2: 10, 6: 223, 7: 88, 3: 2, 5: 43, 4: 21, 1: 1, 0: 2}, 34: {6: 187, 8: 288, 2: 18, 7: 50, 4: 20, 5: 27, 3: 8, 1: 2}, 35: {6: 217, 8: 267, 5: 29, 4: 17, 3: 10, 7: 32, 2: 25, 1: 2, 0: 1}, 36: {8: 265, 6: 196, 7: 55, 5: 49, 4: 19, 2: 10, 3: 4, 0: 1, 1: 1}, 37: {7: 30, 6: 178, 8: 309, 4: 32, 5: 33, 2: 14, 3: 3, 1: 1}, 38: {6: 141, 8: 357, 5: 45, 7: 25, 2: 8, 4: 19, 3: 5}, 39: {6: 194, 8: 297, 3: 12, 7: 30, 5: 25, 1: 2, 2: 17, 4: 23}, 40: {8: 313, 6: 175, 2: 15, 5: 20, 4: 18, 7: 44, 3: 13, 0: 2}, 41: {8: 288, 7: 52, 6: 194, 4: 20, 5: 19, 3: 6, 2: 20, 0: 1}, 42: {8: 298, 6: 131, 7: 78, 5: 31, 4: 30, 2: 21, 3: 7, 1: 2, 0: 2}, 43: {8: 332, 7: 57, 6: 139, 2: 23, 4: 21, 5: 13, 0: 5, 3: 10}, 44: {8: 334, 2: 18, 6: 120, 5: 22, 7: 79, 4: 18, 1: 1, 3: 5, 0: 3}, 45: {7: 77, 8: 352, 2: 37, 5: 23, 4: 21, 6: 83, 0: 3, 3: 4}, 46: {8: 333, 6: 127, 7: 58, 3: 18, 4: 26, 5: 18, 2: 20}, 47: {7: 127, 6: 127, 8: 280, 2: 26, 4: 12, 5: 15, 3: 10, 0: 3}, 48: {5: 23, 7: 91, 8: 354, 6: 83, 2: 30, 3: 2, 4: 16, 0: 1}, 49: {8: 329, 4: 23, 6: 108, 3: 10, 5: 27, 7: 65, 2: 37, 0: 1}, 50: {5: 33, 8: 349, 6: 145, 2: 19, 7: 24, 3: 12, 0: 5, 4: 13}, 51: {8: 383, 7: 25, 6: 140, 1: 1, 2: 12, 5: 19, 3: 5, 4: 13, 0: 2}, 52: {8: 361, 6: 129, 2: 26, 5: 22, 7: 29, 3: 15, 4: 18}, 53: {6: 125, 8: 367, 4: 18, 5: 23, 7: 30, 2: 25, 3: 10, 0: 2}, 54: {8: 375, 6: 106, 5: 34, 4: 18, 3: 7, 7: 33, 2: 25, 0: 2}, 55: {7: 55, 8: 352, 6: 127, 4: 18, 5: 27, 2: 15, 3: 5, 1: 1}, 56: {8: 414, 6: 78, 7: 52, 5: 16, 4: 17, 2: 14, 3: 8, 1: 1}, 57: {8: 393, 6: 93, 4: 13, 7: 53, 2: 21, 5: 18, 3: 7, 1: 2}, 58: {8: 325, 6: 139, 7: 51, 4: 39, 5: 17, 2: 17, 3: 10, 1: 1, 0: 1}, 59: {6: 122, 8: 387, 7: 39, 4: 13, 5: 17, 2: 11, 3: 10, 0: 1}, 60: {7: 57, 8: 337, 6: 133, 5: 24, 4: 20, 3: 9, 2: 16, 0: 3, 1: 1}, 61: {8: 326, 6: 150, 5: 26, 7: 52, 2: 15, 3: 8, 4: 18, 1: 3, 0: 2}, 62: {8: 331, 6: 119, 2: 20, 7: 53, 4: 21, 3: 10, 5: 43, 1: 3}, 63: {8: 330, 6: 155, 7: 38, 4: 26, 5: 26, 3: 10, 0: 1, 2: 12, 1: 2}, 64: {8: 338, 6: 157, 4: 29, 5: 26, 2: 10, 7: 28, 3: 10, 0: 2}, 65: {8: 314, 5: 48, 6: 157, 7: 24, 2: 16, 4: 21, 1: 2, 3: 12, 0: 6}, 66: {8: 304, 2: 30, 6: 174, 7: 32, 0: 4, 4: 34, 3: 8, 5: 12, 1: 2}, 67: {8: 352, 4: 29, 6: 144, 7: 26, 3: 16, 0: 2, 2: 15, 5: 16}, 68: {6: 182, 8: 286, 4: 30, 7: 28, 2: 25, 5: 36, 3: 10, 0: 2, 1: 1}, 69: {5: 44, 8: 322, 2: 14, 7: 27, 6: 160, 4: 29, 3: 4}, 70: {8: 324, 5: 56, 6: 171, 4: 17, 0: 2, 2: 18, 7: 11, 1: 1}, 71: {8: 307, 6: 182, 7: 22, 5: 51, 2: 14, 4: 20, 3: 1, 0: 1, 1: 2}, 72: {8: 232, 6: 193, 5: 31, 4: 29, 7: 78, 2: 25, 3: 10, 1: 2}, 73: {5: 25, 8: 228, 7: 59, 6: 231, 2: 27, 4: 20, 0: 3, 1: 2, 3: 5}, 74: {8: 329, 7: 52, 4: 10, 2: 19, 6: 160, 5: 21, 1: 3, 3: 6}, 75: {8: 332, 6: 108, 5: 43, 7: 60, 3: 16, 4: 27, 2: 11, 1: 2, 0: 1}, 76: {7: 64, 6: 109, 8: 326, 4: 17, 5: 50, 3: 20, 2: 12, 1: 2}, 77: {8: 372, 5: 45, 7: 57, 6: 71, 4: 23, 1: 4, 2: 13, 3: 13, 0: 2}, 78: {4: 24, 5: 44, 8: 389, 7: 47, 6: 81, 3: 9, 1: 2, 2: 3, 0: 1}, 79: {8: 318, 6: 122, 4: 11, 7: 87, 3: 11, 2: 2, 5: 47, 0: 2}, 80: {6: 144, 8: 277, 7: 64, 2: 5, 5: 78, 4: 20, 1: 1, 3: 10, 0: 1}, 81: {6: 122, 7: 67, 8: 332, 5: 47, 1: 2, 2: 12, 3: 7, 4: 10, 0: 1}, 82: {8: 370, 0: 1, 6: 107, 5: 57, 7: 43, 3: 8, 2: 7, 4: 5, 1: 2}, 83: {6: 105, 8: 332, 5: 63, 7: 56, 2: 10, 4: 26, 3: 6, 1: 2}, 84: {8: 347, 7: 72, 6: 104, 2: 9, 5: 39, 4: 19, 3: 10}, 85: {8: 296, 6: 134, 7: 76, 5: 51, 4: 22, 3: 10, 2: 11}, 86: {8: 347, 6: 114, 4: 13, 7: 84, 5: 29, 2: 5, 3: 5, 0: 2, 1: 1}, 87: {8: 302, 6: 102, 7: 106, 4: 14, 5: 59, 3: 5, 2: 8, 0: 3, 1: 1}, 88: {7: 60, 8: 350, 6: 115, 2: 4, 5: 50, 4: 15, 3: 5, 1: 1}, 89: {5: 65, 8: 306, 6: 120, 0: 3, 7: 71, 3: 7, 2: 8, 4: 18, 1: 2}, 90: {8: 379, 6: 103, 7: 38, 3: 6, 5: 47, 4: 19, 2: 7, 0: 1}, 91: {6: 79, 8: 415, 5: 40, 7: 39, 4: 17, 1: 1, 2: 7, 3: 2}, 92: {6: 75, 8: 355, 3: 9, 7: 73, 5: 50, 2: 19, 4: 16, 0: 2, 1: 1}, 93: {5: 32, 8: 369, 6: 121, 7: 54, 2: 11, 3: 3, 0: 3, 4: 7}, 94: {7: 63, 5: 50, 8: 332, 6: 143, 4: 3, 2: 5, 0: 1, 1: 2, 3: 1}, 95: {8: 396, 6: 107, 5: 30, 7: 49, 3: 3, 2: 6, 4: 3, 1: 4, 0: 2}, 96: {6: 174, 7: 43, 8: 328, 5: 39, 2: 8, 1: 2, 4: 5, 3: 1}, 97: {8: 391, 4: 3, 6: 114, 5: 36, 7: 44, 2: 5, 0: 2, 1: 2, 3: 3}, 98: {8: 404, 5: 49, 6: 110, 7: 23, 2: 3, 1: 5, 3: 3, 4: 3}, 99: {8: 385, 6: 138, 5: 32, 7: 28, 3: 6, 4: 7, 2: 1, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


