  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
{0: {2: 53, 0: 170, 3: 83, 7: 19, 4: 67, 5: 85, 6: 63, 1: 28, 8: 32}, 1: {6: 171, 7: 24, 8: 272, 4: 33, 5: 58, 3: 22, 1: 4, 2: 15, 0: 1}, 2: {7: 39, 6: 169, 8: 289, 5: 43, 4: 23, 1: 4, 3: 25, 0: 1, 2: 7}, 3: {6: 200, 8: 186, 5: 87, 2: 20, 4: 26, 3: 43, 7: 28, 1: 9, 0: 1}, 4: {8: 158, 2: 21, 5: 65, 6: 244, 3: 44, 1: 9, 4: 38, 7: 19, 0: 2}, 5: {7: 50, 8: 236, 5: 70, 6: 150, 4: 39, 2: 19, 3: 32, 1: 4}, 6: {5: 103, 8: 181, 7: 85, 4: 37, 1: 6, 6: 136, 0: 2, 3: 25, 2: 25}, 7: {2: 30, 5: 103, 7: 78, 4: 31, 6: 139, 8: 196, 3: 22, 1: 1}, 8: {8: 204, 6: 165, 7: 73, 3: 26, 5: 91, 2: 21, 4: 19, 1: 1}, 9: {8: 201, 4: 23, 6: 180, 5: 72, 2: 32, 7: 63, 3: 24, 1: 4, 0: 1}, 10: {6: 139, 8: 205, 5: 83, 7: 45, 4: 30, 2: 68, 3: 23, 1: 6, 0: 1}, 11: {2: 70, 8: 208, 4: 51, 5: 79, 6: 158, 3: 15, 7: 16, 1: 3}, 12: {6: 146, 8: 207, 5: 84, 7: 27, 4: 43, 3: 21, 2: 67, 1: 5}, 13: {6: 152, 8: 176, 5: 83, 2: 71, 4: 45, 3: 19, 1: 5, 7: 47, 0: 2}, 14: {6: 133, 8: 233, 5: 85, 7: 26, 2: 55, 4: 41, 3: 20, 1: 5, 0: 2}, 15: {8: 245, 6: 160, 4: 36, 2: 54, 5: 50, 1: 5, 7: 37, 3: 12, 0: 1}, 16: {5: 65, 8: 192, 2: 64, 1: 4, 6: 150, 3: 21, 7: 55, 4: 46, 0: 3}, 17: {8: 91, 5: 90, 2: 99, 6: 194, 7: 45, 4: 29, 1: 3, 3: 45, 0: 4}, 18: {6: 125, 8: 218, 2: 55, 5: 86, 7: 59, 4: 39, 3: 18}, 19: {8: 271, 5: 67, 7: 49, 6: 121, 4: 35, 2: 43, 3: 12, 0: 1, 1: 1}, 20: {5: 60, 8: 317, 6: 107, 7: 49, 3: 12, 4: 27, 2: 23, 0: 2, 1: 3}, 21: {5: 90, 2: 51, 8: 236, 6: 92, 0: 4, 7: 54, 4: 48, 3: 22, 1: 3}, 22: {8: 187, 6: 113, 5: 113, 7: 61, 2: 54, 3: 27, 4: 35, 0: 4, 1: 6}, 23: {8: 274, 7: 43, 3: 22, 5: 57, 6: 121, 4: 30, 2: 48, 0: 2, 1: 3}, 24: {3: 21, 5: 70, 2: 90, 4: 35, 6: 141, 8: 172, 7: 66, 1: 3, 0: 2}, 25: {4: 80, 8: 182, 6: 107, 2: 54, 7: 53, 5: 92, 0: 3, 3: 28, 1: 1}, 26: {8: 152, 6: 134, 5: 109, 0: 7, 3: 26, 7: 62, 4: 38, 2: 69, 1: 3}, 27: {6: 168, 5: 84, 4: 56, 3: 34, 2: 56, 8: 157, 7: 35, 1: 9, 0: 1}, 28: {4: 52, 5: 91, 8: 155, 2: 93, 6: 150, 3: 40, 7: 12, 1: 4, 0: 3}, 29: {8: 235, 3: 37, 5: 91, 2: 63, 4: 45, 6: 94, 7: 29, 0: 5, 1: 1}, 30: {6: 144, 8: 196, 5: 93, 7: 18, 3: 41, 4: 37, 0: 3, 2: 63, 1: 5}, 31: {5: 98, 4: 36, 8: 200, 3: 21, 6: 118, 7: 48, 2: 71, 1: 3, 0: 5}, 32: {8: 219, 6: 146, 5: 85, 7: 39, 3: 31, 4: 49, 2: 23, 0: 1, 1: 7}, 33: {6: 194, 8: 159, 3: 32, 4: 50, 2: 41, 5: 96, 7: 27, 1: 1}, 34: {8: 169, 7: 72, 2: 73, 6: 104, 3: 33, 5: 116, 4: 31, 1: 1, 0: 1}, 35: {8: 215, 2: 51, 6: 122, 4: 38, 7: 68, 3: 27, 5: 77, 0: 2}, 36: {8: 224, 7: 132, 4: 36, 5: 98, 2: 40, 6: 53, 3: 16, 1: 1}, 37: {4: 46, 8: 212, 5: 104, 6: 83, 3: 39, 2: 49, 7: 61, 1: 3, 0: 3}, 38: {8: 232, 2: 43, 6: 34, 7: 53, 4: 50, 5: 139, 3: 42, 0: 3, 1: 4}, 39: {5: 159, 7: 104, 8: 90, 6: 82, 3: 37, 4: 47, 2: 76, 1: 2, 0: 3}, 40: {5: 137, 8: 158, 6: 118, 7: 45, 2: 71, 4: 37, 3: 31, 0: 1, 1: 2}, 41: {6: 83, 2: 121, 5: 116, 8: 141, 3: 31, 7: 65, 4: 43}, 42: {5: 112, 6: 135, 8: 130, 7: 64, 2: 95, 4: 30, 3: 33, 0: 1}, 43: {2: 82, 6: 145, 5: 160, 8: 95, 4: 40, 3: 27, 7: 45, 0: 4, 1: 2}, 44: {7: 59, 5: 106, 8: 227, 6: 75, 2: 76, 3: 18, 4: 32, 1: 4, 0: 3}, 45: {8: 227, 4: 35, 5: 99, 6: 85, 1: 6, 0: 4, 7: 83, 2: 31, 3: 30}, 46: {6: 105, 1: 4, 8: 244, 5: 89, 4: 44, 7: 45, 3: 38, 2: 31}, 47: {4: 63, 5: 89, 6: 86, 2: 63, 8: 200, 3: 35, 7: 60, 0: 2, 1: 2}, 48: {8: 215, 7: 68, 2: 48, 5: 121, 4: 25, 6: 65, 3: 51, 0: 4, 1: 3}, 49: {8: 172, 3: 29, 6: 65, 5: 98, 4: 55, 2: 81, 7: 100}, 50: {5: 176, 7: 98, 6: 66, 8: 125, 4: 40, 2: 57, 3: 35, 1: 3}, 51: {4: 41, 5: 150, 8: 157, 2: 43, 6: 120, 3: 23, 7: 66}, 52: {8: 156, 6: 138, 5: 118, 3: 24, 7: 50, 4: 64, 2: 48, 1: 2}, 53: {6: 121, 8: 185, 5: 109, 7: 56, 3: 41, 2: 38, 4: 46, 1: 4}, 54: {5: 87, 8: 190, 6: 100, 7: 82, 0: 3, 2: 35, 4: 55, 3: 47, 1: 1}, 55: {7: 79, 3: 28, 2: 22, 8: 174, 6: 92, 5: 147, 4: 55, 0: 2, 1: 1}, 56: {3: 30, 5: 115, 6: 118, 7: 109, 8: 136, 2: 56, 4: 32, 1: 2, 0: 2}, 57: {7: 101, 5: 126, 6: 87, 4: 42, 2: 77, 8: 129, 3: 33, 0: 4, 1: 1}, 58: {7: 164, 8: 79, 5: 102, 2: 61, 3: 37, 4: 54, 6: 99, 0: 2, 1: 2}, 59: {5: 95, 6: 104, 8: 159, 4: 71, 2: 47, 7: 86, 3: 35, 1: 2, 0: 1}, 60: {6: 126, 7: 82, 2: 50, 5: 151, 8: 107, 4: 52, 3: 29, 0: 2, 1: 1}, 61: {6: 123, 5: 105, 7: 105, 2: 71, 4: 56, 8: 105, 3: 33, 1: 1, 0: 1}, 62: {5: 116, 7: 93, 6: 147, 8: 97, 3: 38, 4: 49, 2: 55, 1: 3, 0: 2}, 63: {2: 72, 7: 115, 8: 86, 4: 45, 5: 134, 1: 10, 6: 106, 3: 29, 0: 3}, 64: {6: 68, 7: 79, 8: 151, 2: 89, 4: 56, 5: 125, 1: 4, 3: 27, 0: 1}, 65: {7: 99, 5: 138, 2: 61, 3: 35, 6: 109, 8: 126, 4: 31, 0: 1}, 66: {8: 154, 7: 79, 6: 123, 4: 46, 5: 111, 3: 40, 2: 44, 1: 2, 0: 1}, 67: {5: 128, 3: 36, 8: 176, 6: 110, 7: 40, 4: 58, 2: 48, 1: 3, 0: 1}, 68: {6: 115, 3: 56, 8: 144, 7: 65, 2: 44, 5: 129, 4: 41, 0: 4, 1: 2}, 69: {7: 107, 6: 106, 5: 100, 8: 173, 2: 30, 3: 37, 4: 41, 1: 1, 0: 5}, 70: {5: 166, 3: 42, 4: 54, 1: 4, 7: 104, 2: 48, 6: 57, 8: 123, 0: 2}, 71: {7: 110, 5: 119, 4: 74, 6: 79, 2: 46, 8: 113, 0: 4, 3: 49, 1: 6}, 72: {4: 81, 8: 153, 5: 125, 3: 32, 6: 74, 7: 82, 2: 46, 1: 3, 0: 4}, 73: {2: 102, 5: 147, 8: 81, 6: 103, 3: 66, 7: 36, 4: 61, 0: 3, 1: 1}, 74: {8: 169, 6: 96, 2: 57, 3: 49, 5: 125, 7: 52, 4: 48, 1: 1, 0: 3}, 75: {8: 162, 5: 118, 6: 102, 7: 72, 2: 54, 4: 46, 3: 41, 1: 5}, 76: {8: 187, 2: 55, 5: 97, 6: 134, 4: 43, 7: 47, 1: 10, 3: 26, 0: 1}, 77: {7: 125, 5: 96, 3: 34, 8: 159, 6: 70, 2: 68, 1: 10, 4: 37, 0: 1}, 78: {7: 114, 3: 25, 8: 131, 6: 118, 5: 84, 4: 44, 2: 70, 1: 12, 0: 2}, 79: {2: 43, 5: 75, 4: 65, 8: 172, 7: 94, 6: 106, 1: 7, 3: 36, 0: 2}, 80: {4: 43, 6: 165, 7: 83, 8: 166, 2: 41, 5: 56, 3: 40, 1: 5, 0: 1}, 81: {6: 128, 8: 140, 2: 53, 5: 100, 4: 69, 3: 36, 7: 65, 0: 1, 1: 8}, 82: {5: 135, 8: 146, 2: 40, 3: 64, 4: 79, 6: 72, 7: 59, 1: 4, 0: 1}, 83: {4: 64, 2: 33, 5: 94, 7: 44, 8: 263, 3: 47, 6: 49, 0: 3, 1: 3}, 84: {5: 73, 3: 42, 8: 190, 4: 66, 2: 51, 7: 105, 6: 67, 0: 3, 1: 3}, 85: {3: 58, 7: 66, 5: 85, 6: 100, 2: 70, 8: 140, 4: 78, 1: 2, 0: 1}, 86: {8: 134, 6: 79, 2: 58, 4: 70, 7: 108, 5: 93, 3: 50, 0: 4, 1: 4}, 87: {6: 101, 5: 103, 8: 108, 2: 54, 4: 76, 7: 77, 3: 80, 1: 1}, 88: {7: 37, 5: 143, 2: 56, 8: 97, 6: 117, 3: 74, 4: 67, 0: 5, 1: 4}, 89: {7: 64, 5: 110, 4: 40, 6: 133, 2: 66, 8: 148, 3: 35, 1: 1, 0: 3}, 90: {8: 122, 2: 84, 6: 99, 5: 131, 4: 56, 3: 45, 7: 58, 0: 2, 1: 3}, 91: {8: 191, 3: 60, 6: 75, 5: 100, 7: 78, 2: 46, 4: 44, 0: 5, 1: 1}, 92: {5: 159, 8: 133, 7: 74, 4: 30, 6: 130, 3: 45, 2: 26, 0: 3}, 93: {6: 85, 5: 155, 4: 54, 7: 89, 8: 133, 3: 54, 1: 1, 2: 24, 0: 5}, 94: {8: 158, 7: 68, 5: 147, 4: 46, 2: 40, 6: 83, 3: 44, 1: 8, 0: 6}, 95: {3: 33, 6: 64, 7: 75, 2: 53, 5: 132, 8: 190, 4: 44, 1: 5, 0: 4}, 96: {5: 172, 2: 75, 8: 177, 3: 74, 7: 39, 6: 38, 4: 22, 1: 3}, 97: {5: 152, 8: 144, 3: 53, 6: 64, 7: 60, 1: 4, 4: 43, 2: 79, 0: 1}, 98: {5: 197, 2: 85, 4: 39, 1: 6, 3: 58, 7: 55, 6: 72, 8: 84, 0: 4}, 99: {5: 164, 6: 117, 2: 63, 4: 79, 8: 59, 7: 34, 3: 69, 0: 7, 1: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


