  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 108, 3: 100, 0: 169, 8: 31, 2: 59, 4: 51, 1: 18, 6: 48, 7: 16}, 1: {8: 418, 6: 76, 5: 22, 7: 64, 4: 13, 2: 5, 3: 1, 0: 1}, 2: {8: 392, 6: 112, 7: 40, 2: 4, 3: 6, 5: 30, 4: 14, 0: 1, 1: 1}, 3: {8: 395, 6: 99, 4: 20, 5: 34, 3: 4, 7: 41, 2: 5, 0: 2}, 4: {4: 19, 6: 109, 8: 419, 5: 16, 7: 26, 2: 6, 3: 4, 0: 1}, 5: {8: 424, 4: 21, 3: 8, 6: 119, 5: 19, 7: 8, 0: 1}, 6: {8: 415, 6: 117, 5: 25, 7: 14, 4: 22, 3: 7}, 7: {6: 139, 8: 402, 4: 9, 5: 22, 3: 9, 7: 16, 2: 2, 0: 1}, 8: {5: 45, 8: 411, 4: 28, 6: 95, 3: 4, 7: 15, 2: 1, 1: 1}, 9: {8: 484, 5: 32, 4: 19, 7: 28, 6: 33, 3: 3, 2: 1}, 10: {8: 423, 5: 39, 4: 18, 7: 29, 6: 73, 3: 13, 2: 4, 1: 1}, 11: {6: 50, 8: 476, 5: 29, 7: 17, 4: 18, 1: 2, 2: 2, 3: 6}, 12: {8: 445, 5: 54, 7: 23, 3: 8, 6: 47, 4: 20, 2: 2, 1: 1}, 13: {8: 490, 3: 12, 6: 40, 5: 24, 4: 18, 7: 15, 1: 1}, 14: {8: 445, 5: 40, 3: 6, 6: 72, 7: 26, 4: 7, 2: 4}, 15: {8: 410, 7: 27, 6: 75, 3: 9, 5: 57, 4: 11, 2: 6, 1: 5}, 16: {8: 426, 7: 25, 5: 47, 6: 70, 3: 16, 4: 11, 2: 3, 1: 2}, 17: {8: 430, 5: 71, 7: 10, 6: 44, 3: 16, 4: 21, 2: 8}, 18: {5: 64, 8: 435, 3: 10, 7: 38, 6: 43, 4: 6, 2: 3, 1: 1}, 19: {6: 49, 8: 412, 7: 36, 5: 73, 4: 15, 3: 9, 2: 2, 1: 4}, 20: {8: 443, 7: 41, 5: 60, 6: 31, 3: 12, 4: 12, 0: 1}, 21: {8: 449, 4: 13, 5: 53, 6: 35, 7: 39, 3: 6, 1: 5}, 22: {7: 43, 8: 462, 5: 51, 4: 12, 6: 27, 2: 1, 3: 3, 1: 1}, 23: {8: 450, 5: 51, 3: 8, 7: 31, 6: 34, 4: 19, 2: 1, 1: 5, 0: 1}, 24: {8: 423, 7: 57, 5: 48, 4: 12, 6: 38, 3: 8, 2: 7, 1: 6, 0: 1}, 25: {8: 437, 6: 52, 5: 34, 4: 18, 7: 39, 0: 1, 3: 9, 1: 1, 2: 9}, 26: {8: 479, 7: 22, 6: 47, 5: 25, 4: 11, 0: 1, 1: 2, 2: 3, 3: 10}, 27: {6: 70, 8: 420, 5: 45, 7: 31, 3: 5, 2: 9, 4: 16, 1: 3, 0: 1}, 28: {3: 5, 4: 16, 8: 392, 7: 61, 6: 72, 5: 47, 2: 5, 1: 2}, 29: {8: 390, 5: 63, 7: 37, 6: 76, 3: 8, 4: 22, 2: 3, 1: 1}, 30: {8: 411, 1: 4, 6: 79, 7: 40, 5: 33, 3: 5, 4: 21, 2: 7}, 31: {8: 401, 6: 73, 5: 47, 4: 17, 7: 49, 1: 2, 3: 5, 2: 5, 0: 1}, 32: {8: 419, 4: 18, 5: 36, 7: 34, 6: 85, 3: 6, 2: 2}, 33: {4: 13, 7: 39, 8: 409, 6: 79, 3: 13, 5: 40, 2: 5, 0: 2}, 34: {7: 46, 8: 425, 6: 80, 3: 6, 5: 21, 2: 4, 4: 17, 0: 1}, 35: {8: 413, 4: 19, 7: 32, 5: 30, 6: 92, 2: 9, 3: 4, 0: 1}, 36: {8: 402, 2: 6, 5: 34, 6: 105, 7: 33, 4: 15, 0: 2, 3: 3}, 37: {8: 438, 6: 102, 4: 5, 5: 21, 7: 25, 2: 5, 0: 2, 3: 2}, 38: {8: 421, 5: 36, 2: 8, 6: 86, 7: 35, 4: 12, 3: 2}, 39: {8: 431, 6: 61, 5: 36, 7: 43, 4: 15, 2: 10, 3: 4}, 40: {8: 440, 7: 38, 6: 60, 5: 34, 4: 15, 2: 6, 0: 1, 3: 6}, 41: {5: 43, 7: 20, 8: 477, 2: 13, 6: 36, 3: 4, 4: 7}, 42: {8: 437, 2: 15, 5: 51, 6: 61, 4: 6, 3: 6, 7: 23, 1: 1}, 43: {8: 428, 7: 16, 2: 29, 6: 57, 5: 54, 4: 11, 3: 5}, 44: {5: 59, 8: 428, 3: 4, 2: 11, 6: 55, 4: 13, 7: 28, 0: 2}, 45: {8: 377, 4: 23, 2: 21, 5: 70, 6: 87, 7: 18, 3: 3, 0: 1}, 46: {8: 430, 6: 64, 2: 9, 5: 61, 7: 19, 0: 1, 4: 15, 3: 1}, 47: {8: 391, 6: 83, 5: 68, 7: 32, 4: 11, 2: 13, 0: 1, 3: 1}, 48: {8: 384, 6: 88, 5: 57, 7: 45, 4: 14, 3: 7, 2: 5}, 49: {8: 380, 4: 13, 6: 86, 7: 45, 5: 70, 3: 4, 2: 2}, 50: {8: 410, 6: 86, 7: 31, 5: 61, 4: 10, 2: 2}, 51: {8: 335, 6: 124, 5: 82, 7: 49, 3: 2, 2: 5, 4: 3}, 52: {5: 75, 8: 323, 7: 49, 6: 141, 4: 3, 2: 7, 3: 2}, 53: {6: 102, 8: 372, 5: 66, 3: 4, 2: 3, 7: 40, 4: 13}, 54: {8: 418, 2: 5, 7: 34, 5: 46, 6: 82, 4: 9, 3: 6}, 55: {8: 399, 5: 64, 6: 84, 7: 36, 3: 4, 4: 9, 2: 4}, 56: {5: 75, 8: 391, 7: 31, 6: 84, 3: 12, 4: 6, 2: 1}, 57: {8: 381, 5: 48, 7: 23, 6: 128, 4: 14, 3: 4, 2: 2}, 58: {6: 144, 8: 351, 7: 31, 5: 59, 2: 3, 4: 10, 3: 2}, 59: {3: 12, 6: 112, 8: 348, 5: 75, 7: 34, 4: 18, 2: 1}, 60: {8: 298, 6: 149, 3: 9, 7: 48, 5: 85, 4: 10, 2: 1}, 61: {5: 88, 8: 293, 6: 169, 7: 17, 4: 25, 2: 4, 3: 4}, 62: {8: 348, 4: 13, 5: 50, 6: 162, 7: 21, 2: 3, 3: 3}, 63: {6: 139, 8: 359, 5: 55, 7: 36, 4: 6, 3: 3, 2: 2}, 64: {6: 109, 5: 67, 8: 358, 7: 44, 3: 12, 4: 8, 2: 1, 0: 1}, 65: {8: 358, 7: 44, 6: 129, 5: 59, 3: 3, 4: 6, 2: 1}, 66: {6: 130, 5: 65, 8: 374, 4: 7, 3: 7, 7: 15, 0: 1, 2: 1}, 67: {8: 382, 6: 109, 4: 9, 7: 16, 5: 73, 2: 5, 3: 5, 0: 1}, 68: {8: 418, 6: 77, 5: 41, 7: 42, 3: 14, 4: 7, 0: 1}, 69: {8: 377, 5: 60, 6: 96, 7: 48, 3: 8, 4: 10, 2: 1}, 70: {7: 21, 8: 422, 5: 52, 6: 94, 4: 11}, 71: {7: 25, 8: 404, 6: 99, 5: 63, 1: 1, 4: 6, 3: 2}, 72: {6: 91, 8: 401, 5: 50, 4: 4, 7: 51, 3: 3}, 73: {8: 328, 6: 113, 5: 81, 7: 66, 4: 8, 3: 2, 1: 1, 2: 1}, 74: {6: 100, 8: 376, 5: 49, 4: 11, 7: 58, 3: 5, 1: 1}, 75: {5: 32, 6: 94, 8: 379, 7: 82, 4: 10, 3: 3}, 76: {6: 69, 8: 427, 3: 4, 7: 56, 4: 10, 5: 32, 2: 2}, 77: {6: 72, 8: 472, 5: 25, 7: 22, 4: 9}, 78: {6: 86, 7: 72, 8: 382, 5: 46, 4: 10, 2: 3, 3: 1}, 79: {8: 408, 6: 62, 7: 73, 5: 43, 4: 12, 3: 2}, 80: {5: 51, 8: 388, 6: 110, 4: 9, 7: 40, 3: 2}, 81: {6: 145, 8: 379, 5: 44, 7: 23, 4: 9}, 82: {8: 427, 5: 18, 7: 37, 6: 105, 4: 9, 3: 2, 1: 1, 2: 1}, 83: {8: 436, 7: 37, 5: 24, 6: 92, 4: 5, 3: 4, 1: 1, 2: 1}, 84: {6: 98, 8: 452, 7: 31, 5: 11, 4: 6, 3: 2}, 85: {6: 68, 8: 480, 7: 21, 4: 10, 5: 18, 3: 3}, 86: {8: 419, 6: 108, 3: 15, 7: 25, 4: 10, 2: 2, 5: 21}, 87: {8: 443, 7: 42, 6: 64, 5: 31, 4: 10, 3: 9, 2: 1}, 88: {8: 439, 5: 24, 7: 31, 6: 95, 4: 9, 3: 2}, 89: {8: 419, 6: 123, 7: 26, 5: 13, 4: 13, 2: 3, 3: 3}, 90: {8: 395, 6: 138, 7: 37, 5: 21, 4: 7, 3: 2}, 91: {8: 449, 7: 38, 5: 49, 6: 58, 3: 3, 4: 3}, 92: {8: 435, 6: 83, 7: 25, 3: 3, 5: 51, 4: 3}, 93: {5: 49, 8: 380, 6: 124, 7: 32, 1: 1, 4: 7, 3: 7}, 94: {8: 407, 7: 40, 5: 50, 6: 95, 4: 4, 3: 4}, 95: {8: 390, 4: 8, 5: 51, 7: 47, 6: 102, 3: 2}, 96: {8: 414, 5: 56, 6: 83, 7: 39, 4: 5, 3: 3}, 97: {8: 423, 6: 106, 7: 32, 4: 5, 5: 31, 3: 3}, 98: {6: 106, 8: 432, 7: 23, 4: 5, 5: 32, 3: 2}, 99: {8: 434, 7: 38, 5: 29, 6: 88, 4: 8, 3: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


