  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 35, 6: 70, 3: 82, 7: 22, 0: 156, 4: 52, 5: 112, 2: 49, 1: 22}, 1: {5: 129, 3: 130, 6: 100, 4: 58, 7: 29, 8: 68, 1: 24, 2: 46, 0: 16}, 2: {6: 84, 5: 163, 2: 42, 4: 73, 7: 33, 3: 128, 8: 45, 1: 18, 0: 14}, 3: {5: 177, 8: 35, 1: 29, 4: 56, 6: 103, 2: 60, 7: 43, 3: 94, 0: 3}, 4: {0: 8, 6: 109, 2: 52, 5: 153, 3: 75, 4: 91, 7: 38, 1: 27, 8: 47}, 5: {0: 16, 4: 75, 6: 117, 3: 73, 2: 59, 5: 145, 8: 46, 7: 56, 1: 13}, 6: {6: 71, 2: 89, 5: 151, 0: 25, 1: 20, 3: 77, 8: 63, 7: 46, 4: 58}, 7: {2: 101, 6: 111, 3: 71, 5: 155, 0: 18, 4: 53, 8: 40, 1: 25, 7: 26}, 8: {6: 124, 2: 120, 5: 143, 3: 80, 4: 62, 0: 15, 8: 22, 1: 13, 7: 21}, 9: {8: 22, 6: 145, 5: 138, 4: 65, 2: 96, 3: 85, 7: 23, 0: 8, 1: 18}, 10: {5: 147, 7: 29, 8: 34, 3: 102, 4: 68, 2: 72, 6: 119, 0: 12, 1: 17}, 11: {5: 192, 7: 32, 0: 9, 2: 58, 1: 12, 3: 75, 4: 73, 6: 100, 8: 49}, 12: {5: 205, 4: 65, 7: 31, 8: 32, 2: 91, 6: 72, 1: 25, 3: 63, 0: 16}, 13: {3: 80, 4: 67, 1: 16, 2: 56, 8: 40, 5: 228, 7: 35, 6: 70, 0: 8}, 14: {5: 153, 4: 66, 3: 106, 8: 62, 6: 56, 2: 81, 1: 25, 7: 38, 0: 13}, 15: {8: 70, 3: 104, 4: 64, 0: 16, 5: 128, 1: 20, 6: 83, 2: 83, 7: 32}, 16: {3: 87, 5: 199, 4: 53, 2: 84, 1: 16, 8: 77, 7: 18, 6: 58, 0: 8}, 17: {6: 57, 4: 58, 2: 93, 5: 191, 3: 80, 8: 68, 7: 29, 0: 7, 1: 17}, 18: {2: 79, 5: 142, 6: 75, 3: 106, 7: 33, 4: 75, 8: 59, 1: 13, 0: 18}, 19: {8: 45, 5: 146, 3: 114, 2: 62, 1: 16, 7: 40, 6: 106, 4: 50, 0: 21}, 20: {1: 24, 4: 34, 3: 81, 8: 114, 6: 66, 5: 158, 2: 58, 7: 60, 0: 5}, 21: {4: 37, 2: 39, 8: 72, 1: 24, 5: 159, 3: 105, 7: 48, 6: 111, 0: 5}, 22: {8: 50, 4: 71, 2: 60, 7: 50, 3: 88, 6: 98, 5: 147, 1: 26, 0: 10}, 23: {6: 68, 8: 70, 7: 76, 0: 5, 3: 82, 4: 60, 2: 58, 5: 173, 1: 8}, 24: {4: 71, 6: 81, 3: 82, 8: 69, 5: 127, 2: 78, 7: 71, 1: 13, 0: 8}, 25: {4: 84, 5: 116, 6: 89, 2: 90, 0: 8, 3: 102, 8: 67, 1: 11, 7: 33}, 26: {5: 153, 7: 39, 3: 76, 2: 80, 8: 63, 4: 74, 0: 10, 6: 89, 1: 16}, 27: {5: 158, 7: 48, 2: 105, 4: 64, 3: 95, 8: 53, 0: 12, 1: 16, 6: 49}, 28: {3: 93, 5: 126, 4: 85, 6: 55, 7: 79, 2: 72, 1: 19, 0: 8, 8: 63}, 29: {3: 124, 6: 73, 7: 80, 2: 46, 4: 70, 5: 119, 8: 51, 0: 16, 1: 21}, 30: {6: 101, 2: 56, 8: 40, 0: 11, 4: 65, 3: 146, 5: 108, 1: 13, 7: 60}, 31: {5: 147, 4: 63, 6: 97, 0: 11, 7: 38, 3: 99, 1: 15, 2: 56, 8: 74}, 32: {5: 173, 2: 44, 6: 118, 8: 44, 4: 88, 1: 18, 3: 67, 7: 43, 0: 5}, 33: {5: 166, 2: 57, 6: 118, 8: 72, 3: 57, 4: 63, 7: 46, 1: 20, 0: 1}, 34: {5: 185, 2: 60, 8: 68, 3: 63, 6: 100, 1: 16, 4: 57, 7: 41, 0: 10}, 35: {3: 71, 2: 93, 4: 46, 5: 122, 6: 103, 8: 79, 1: 26, 0: 14, 7: 46}, 36: {6: 115, 5: 140, 4: 56, 3: 98, 7: 33, 8: 75, 2: 53, 1: 20, 0: 10}, 37: {0: 20, 4: 54, 3: 80, 5: 121, 2: 63, 7: 41, 1: 17, 6: 129, 8: 75}, 38: {6: 82, 5: 140, 1: 24, 2: 80, 4: 70, 3: 103, 7: 56, 8: 31, 0: 14}, 39: {2: 92, 3: 91, 5: 107, 0: 16, 7: 47, 6: 109, 8: 41, 1: 33, 4: 64}, 40: {3: 107, 6: 94, 7: 33, 2: 136, 8: 49, 0: 14, 5: 96, 4: 49, 1: 22}, 41: {8: 56, 6: 136, 4: 45, 5: 112, 2: 91, 7: 54, 1: 13, 3: 87, 0: 6}, 42: {6: 104, 1: 8, 8: 103, 5: 147, 2: 91, 7: 54, 3: 44, 0: 11, 4: 38}, 43: {2: 104, 4: 47, 6: 98, 5: 158, 8: 104, 3: 28, 7: 35, 1: 21, 0: 5}, 44: {4: 62, 2: 79, 5: 132, 6: 117, 8: 65, 3: 74, 7: 41, 0: 12, 1: 18}, 45: {4: 99, 7: 29, 5: 122, 3: 84, 6: 103, 1: 16, 2: 89, 8: 49, 0: 9}, 46: {5: 113, 4: 105, 6: 107, 3: 95, 7: 34, 2: 53, 8: 44, 1: 32, 0: 17}, 47: {3: 79, 8: 54, 7: 57, 4: 92, 5: 110, 0: 6, 6: 138, 2: 44, 1: 20}, 48: {4: 79, 0: 5, 6: 103, 3: 81, 5: 127, 8: 112, 1: 15, 7: 49, 2: 29}, 49: {4: 103, 3: 64, 5: 165, 7: 44, 2: 29, 1: 21, 8: 63, 6: 109, 0: 2}, 50: {7: 33, 6: 85, 5: 149, 3: 79, 8: 88, 4: 102, 2: 28, 1: 34, 0: 2}, 51: {7: 47, 3: 102, 4: 88, 5: 161, 8: 73, 6: 90, 2: 29, 1: 10}, 52: {5: 167, 8: 43, 4: 82, 1: 9, 2: 34, 6: 93, 3: 113, 7: 57, 0: 2}, 53: {5: 187, 2: 43, 4: 97, 6: 80, 8: 56, 7: 29, 3: 93, 1: 11, 0: 4}, 54: {5: 199, 8: 58, 6: 66, 4: 86, 1: 14, 3: 72, 0: 4, 2: 54, 7: 47}, 55: {6: 106, 5: 132, 8: 93, 3: 81, 4: 93, 2: 34, 7: 43, 1: 11, 0: 7}, 56: {6: 107, 8: 89, 4: 70, 5: 160, 3: 83, 1: 12, 7: 25, 2: 49, 0: 5}, 57: {7: 24, 3: 70, 1: 11, 4: 93, 6: 137, 5: 143, 8: 87, 0: 6, 2: 29}, 58: {6: 134, 7: 51, 4: 106, 5: 96, 1: 31, 3: 68, 8: 79, 0: 5, 2: 30}, 59: {5: 137, 7: 40, 3: 79, 8: 65, 1: 30, 4: 118, 6: 106, 2: 21, 0: 4}, 60: {2: 19, 8: 94, 6: 114, 3: 69, 4: 77, 7: 58, 5: 143, 0: 3, 1: 23}, 61: {8: 115, 5: 113, 3: 102, 4: 78, 7: 43, 2: 33, 6: 97, 1: 13, 0: 6}, 62: {6: 82, 3: 85, 7: 26, 5: 154, 8: 130, 2: 31, 4: 73, 0: 5, 1: 14}, 63: {4: 66, 7: 45, 6: 106, 8: 90, 3: 90, 2: 22, 5: 173, 1: 7, 0: 1}, 64: {5: 117, 3: 75, 6: 108, 4: 70, 7: 78, 8: 69, 0: 8, 1: 20, 2: 55}, 65: {6: 153, 7: 45, 3: 84, 5: 146, 8: 58, 4: 81, 2: 14, 1: 15, 0: 4}, 66: {8: 71, 3: 63, 7: 62, 4: 62, 1: 9, 5: 159, 6: 154, 0: 3, 2: 17}, 67: {8: 99, 7: 76, 3: 83, 5: 140, 2: 18, 4: 74, 6: 89, 1: 16, 0: 5}, 68: {8: 122, 7: 79, 5: 123, 6: 91, 3: 105, 2: 23, 4: 42, 0: 5, 1: 10}, 69: {3: 86, 4: 52, 8: 145, 7: 81, 5: 112, 0: 7, 6: 92, 1: 13, 2: 12}, 70: {4: 79, 6: 107, 8: 136, 3: 69, 1: 9, 5: 104, 7: 87, 2: 9}, 71: {5: 92, 3: 114, 4: 87, 8: 108, 7: 46, 6: 127, 2: 16, 1: 7, 0: 3}, 72: {4: 81, 5: 118, 3: 136, 8: 101, 6: 111, 7: 30, 2: 16, 1: 6, 0: 1}, 73: {6: 111, 8: 102, 3: 126, 4: 65, 5: 126, 2: 16, 7: 40, 1: 10, 0: 4}, 74: {2: 10, 4: 65, 8: 91, 6: 162, 3: 122, 5: 106, 1: 8, 7: 30, 0: 6}, 75: {5: 99, 8: 160, 6: 120, 2: 33, 4: 66, 3: 85, 7: 22, 1: 9, 0: 6}, 76: {5: 113, 4: 70, 6: 139, 3: 63, 8: 145, 2: 36, 7: 19, 1: 8, 0: 7}, 77: {5: 160, 1: 20, 4: 100, 8: 81, 3: 62, 6: 124, 0: 7, 7: 22, 2: 24}, 78: {5: 188, 4: 81, 6: 116, 3: 54, 8: 80, 7: 30, 0: 5, 2: 16, 1: 30}, 79: {5: 171, 6: 134, 4: 99, 8: 66, 3: 53, 2: 26, 7: 26, 1: 17, 0: 8}, 80: {5: 142, 6: 125, 7: 28, 8: 74, 3: 73, 4: 92, 0: 6, 1: 9, 2: 51}, 81: {7: 46, 6: 140, 3: 57, 5: 164, 1: 21, 4: 78, 2: 31, 8: 58, 0: 5}, 82: {5: 147, 6: 151, 4: 61, 1: 14, 8: 38, 3: 74, 7: 82, 2: 30, 0: 3}, 83: {4: 68, 1: 26, 8: 51, 5: 163, 6: 138, 2: 28, 3: 76, 7: 43, 0: 7}, 84: {6: 133, 7: 46, 5: 134, 4: 83, 8: 87, 1: 35, 2: 29, 3: 48, 0: 5}, 85: {5: 142, 7: 45, 1: 44, 6: 126, 2: 52, 8: 43, 3: 70, 4: 69, 0: 9}, 86: {6: 110, 1: 30, 3: 64, 2: 70, 5: 153, 8: 48, 7: 49, 4: 68, 0: 8}, 87: {5: 136, 6: 148, 2: 72, 7: 47, 4: 66, 3: 69, 1: 14, 8: 44, 0: 4}, 88: {5: 187, 3: 57, 7: 71, 4: 75, 6: 106, 8: 25, 2: 63, 1: 11, 0: 5}, 89: {1: 21, 5: 140, 6: 110, 4: 101, 3: 70, 7: 61, 2: 63, 8: 31, 0: 3}, 90: {6: 99, 4: 98, 2: 40, 1: 33, 5: 157, 8: 30, 7: 70, 3: 64, 0: 9}, 91: {5: 120, 3: 68, 8: 36, 6: 99, 4: 103, 0: 15, 2: 105, 1: 20, 7: 34}, 92: {2: 96, 3: 94, 5: 109, 6: 97, 4: 107, 8: 41, 1: 30, 7: 19, 0: 7}, 93: {5: 121, 8: 38, 4: 108, 2: 85, 3: 96, 6: 107, 0: 7, 1: 19, 7: 19}, 94: {4: 111, 7: 21, 6: 111, 5: 144, 1: 17, 8: 78, 2: 50, 3: 59, 0: 9}, 95: {6: 120, 8: 49, 4: 97, 5: 168, 0: 14, 2: 39, 1: 21, 3: 53, 7: 39}, 96: {6: 135, 7: 24, 3: 84, 5: 133, 4: 101, 2: 38, 8: 55, 1: 23, 0: 7}, 97: {2: 63, 5: 92, 3: 63, 6: 162, 7: 50, 8: 67, 4: 91, 1: 9, 0: 3}, 98: {6: 198, 3: 57, 4: 91, 8: 59, 2: 66, 5: 76, 1: 18, 0: 7, 7: 28}, 99: {4: 96, 5: 105, 6: 156, 3: 69, 2: 73, 7: 35, 8: 38, 0: 15, 1: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


