  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('accb', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 185, 3: 80, 2: 65, 5: 89, 1: 25, 4: 68, 8: 17, 6: 62, 7: 9}, 1: {3: 116, 7: 15, 4: 71, 5: 129, 6: 87, 1: 34, 2: 96, 0: 21, 8: 31}, 2: {2: 78, 5: 84, 6: 112, 3: 134, 4: 81, 0: 13, 1: 33, 7: 28, 8: 37}, 3: {4: 65, 1: 27, 5: 115, 6: 105, 2: 109, 8: 36, 3: 95, 0: 29, 7: 19}, 4: {0: 25, 6: 116, 3: 72, 5: 124, 2: 108, 1: 29, 4: 79, 7: 13, 8: 34}, 5: {6: 89, 5: 122, 4: 76, 3: 111, 8: 50, 0: 18, 7: 20, 2: 94, 1: 20}, 6: {4: 86, 6: 107, 3: 101, 7: 16, 2: 68, 5: 132, 8: 62, 1: 18, 0: 10}, 7: {2: 81, 1: 17, 3: 98, 4: 101, 7: 34, 6: 90, 5: 115, 8: 39, 0: 25}, 8: {5: 105, 2: 126, 4: 85, 0: 36, 3: 90, 1: 51, 6: 50, 8: 31, 7: 26}, 9: {2: 108, 6: 65, 5: 108, 1: 46, 0: 15, 3: 75, 4: 129, 8: 35, 7: 19}, 10: {5: 110, 6: 90, 3: 101, 8: 38, 2: 107, 4: 83, 1: 43, 0: 15, 7: 13}, 11: {3: 95, 1: 22, 6: 75, 7: 28, 5: 170, 8: 63, 4: 59, 2: 78, 0: 10}, 12: {7: 53, 5: 165, 2: 58, 6: 82, 8: 47, 4: 78, 3: 99, 1: 12, 0: 6}, 13: {7: 46, 4: 67, 6: 84, 3: 78, 8: 82, 2: 67, 5: 149, 1: 23, 0: 4}, 14: {8: 65, 5: 111, 4: 102, 3: 115, 6: 84, 7: 60, 2: 48, 1: 10, 0: 5}, 15: {3: 125, 6: 100, 1: 16, 8: 85, 5: 124, 4: 85, 2: 40, 7: 21, 0: 4}, 16: {8: 83, 5: 126, 3: 122, 2: 51, 6: 92, 0: 6, 1: 15, 4: 82, 7: 23}, 17: {4: 52, 6: 80, 8: 122, 5: 135, 1: 13, 2: 93, 3: 76, 0: 16, 7: 13}, 18: {5: 131, 8: 127, 4: 60, 6: 99, 2: 55, 1: 21, 3: 69, 7: 21, 0: 17}, 19: {6: 96, 4: 69, 1: 10, 8: 126, 3: 59, 5: 169, 0: 9, 7: 25, 2: 37}, 20: {6: 102, 3: 74, 4: 62, 0: 5, 5: 150, 8: 121, 1: 28, 2: 31, 7: 27}, 21: {5: 153, 3: 86, 2: 33, 8: 87, 4: 84, 6: 107, 1: 28, 0: 8, 7: 14}, 22: {7: 29, 5: 108, 8: 137, 6: 79, 2: 79, 1: 15, 3: 64, 4: 80, 0: 9}, 23: {5: 150, 3: 61, 8: 160, 2: 60, 6: 59, 0: 10, 7: 37, 4: 49, 1: 14}, 24: {7: 42, 5: 209, 3: 82, 1: 10, 4: 31, 2: 47, 6: 59, 8: 108, 0: 12}, 25: {6: 89, 3: 55, 5: 206, 2: 64, 7: 54, 8: 67, 4: 47, 1: 11, 0: 7}, 26: {3: 67, 5: 142, 6: 145, 7: 43, 8: 75, 4: 61, 1: 9, 2: 50, 0: 8}, 27: {6: 103, 3: 76, 5: 117, 0: 8, 8: 119, 2: 36, 4: 94, 1: 7, 7: 40}, 28: {6: 117, 4: 78, 7: 43, 5: 130, 2: 41, 8: 92, 3: 77, 0: 11, 1: 11}, 29: {4: 94, 8: 97, 6: 128, 0: 15, 5: 100, 3: 40, 2: 69, 1: 12, 7: 45}, 30: {5: 105, 4: 80, 6: 132, 3: 51, 8: 119, 7: 37, 1: 18, 2: 47, 0: 11}, 31: {8: 106, 2: 43, 3: 75, 4: 105, 6: 113, 5: 110, 7: 28, 1: 11, 0: 9}, 32: {2: 73, 8: 109, 6: 89, 5: 104, 4: 79, 7: 33, 3: 93, 0: 11, 1: 9}, 33: {6: 96, 3: 51, 8: 150, 7: 26, 4: 80, 5: 97, 1: 11, 2: 74, 0: 15}, 34: {6: 87, 8: 148, 2: 48, 3: 87, 4: 45, 5: 106, 7: 47, 0: 14, 1: 18}, 35: {8: 108, 4: 80, 3: 84, 6: 89, 5: 115, 0: 9, 2: 52, 1: 15, 7: 48}, 36: {2: 25, 8: 160, 3: 103, 5: 131, 4: 78, 6: 68, 7: 21, 0: 6, 1: 8}, 37: {6: 54, 3: 76, 8: 153, 0: 9, 5: 128, 4: 96, 2: 55, 7: 26, 1: 3}, 38: {6: 75, 5: 169, 4: 62, 2: 31, 3: 67, 8: 125, 0: 7, 7: 59, 1: 5}, 39: {5: 153, 8: 154, 3: 66, 2: 43, 4: 53, 6: 87, 7: 30, 0: 10, 1: 4}, 40: {8: 167, 5: 206, 2: 40, 4: 34, 7: 38, 6: 50, 3: 48, 0: 11, 1: 6}, 41: {3: 56, 2: 36, 8: 169, 5: 166, 7: 43, 4: 58, 6: 60, 1: 7, 0: 5}, 42: {8: 176, 5: 154, 3: 47, 2: 63, 6: 44, 7: 41, 4: 65, 0: 5, 1: 5}, 43: {5: 163, 2: 58, 8: 173, 4: 42, 7: 42, 3: 62, 0: 9, 1: 8, 6: 43}, 44: {3: 57, 6: 34, 8: 188, 2: 34, 5: 198, 1: 8, 7: 37, 0: 9, 4: 35}, 45: {4: 38, 1: 10, 7: 21, 5: 151, 8: 204, 6: 62, 3: 59, 2: 52, 0: 3}, 46: {6: 64, 8: 167, 3: 45, 4: 63, 2: 49, 5: 158, 7: 24, 1: 21, 0: 9}, 47: {5: 149, 4: 56, 7: 60, 8: 133, 2: 63, 3: 46, 6: 70, 0: 12, 1: 11}, 48: {5: 158, 3: 56, 6: 60, 4: 103, 2: 50, 0: 13, 8: 104, 7: 50, 1: 6}, 49: {8: 152, 3: 42, 4: 82, 5: 136, 6: 76, 2: 48, 7: 47, 1: 3, 0: 14}, 50: {3: 77, 8: 169, 2: 46, 4: 75, 6: 69, 5: 131, 7: 27, 0: 5, 1: 1}, 51: {3: 91, 2: 71, 5: 103, 4: 95, 8: 130, 6: 64, 7: 36, 0: 8, 1: 2}, 52: {4: 93, 8: 116, 6: 83, 2: 67, 7: 42, 5: 111, 3: 74, 1: 3, 0: 11}, 53: {8: 121, 5: 106, 3: 65, 0: 6, 6: 99, 4: 76, 7: 45, 2: 78, 1: 4}, 54: {7: 51, 4: 49, 6: 124, 5: 129, 8: 156, 2: 35, 0: 13, 3: 37, 1: 6}, 55: {6: 96, 4: 81, 7: 97, 8: 151, 3: 37, 5: 99, 2: 27, 0: 8, 1: 4}, 56: {7: 107, 5: 113, 8: 134, 6: 133, 2: 31, 4: 55, 0: 9, 3: 18}, 57: {7: 84, 2: 36, 6: 105, 5: 167, 8: 134, 4: 49, 0: 4, 1: 2, 3: 19}, 58: {6: 106, 4: 50, 3: 12, 2: 62, 7: 81, 5: 131, 8: 151, 0: 5, 1: 2}, 59: {3: 36, 4: 60, 6: 139, 7: 57, 8: 103, 2: 90, 5: 107, 0: 5, 1: 3}, 60: {2: 107, 8: 103, 5: 92, 4: 71, 7: 58, 6: 93, 3: 63, 0: 12, 1: 1}, 61: {3: 34, 5: 126, 6: 66, 4: 41, 8: 170, 2: 100, 7: 53, 0: 9, 1: 1}, 62: {3: 39, 7: 55, 8: 141, 5: 159, 4: 56, 6: 81, 0: 5, 2: 63, 1: 1}, 63: {4: 55, 8: 205, 7: 67, 6: 76, 5: 111, 3: 42, 2: 33, 0: 5, 1: 6}, 64: {7: 70, 8: 167, 5: 112, 6: 114, 4: 82, 2: 19, 3: 33, 1: 3}, 65: {7: 87, 5: 122, 6: 105, 4: 69, 8: 173, 3: 34, 2: 10}, 66: {6: 109, 4: 81, 5: 150, 8: 128, 7: 88, 3: 30, 2: 11, 0: 1, 1: 2}, 67: {6: 84, 7: 77, 8: 132, 5: 157, 4: 114, 3: 32, 1: 2, 2: 2}, 68: {3: 36, 6: 105, 4: 74, 5: 167, 8: 150, 7: 66, 2: 2}, 69: {7: 53, 6: 122, 4: 77, 3: 31, 8: 147, 5: 152, 2: 14, 1: 2, 0: 2}, 70: {8: 131, 5: 145, 7: 85, 6: 106, 4: 65, 0: 1, 3: 52, 2: 15}, 71: {8: 181, 3: 25, 5: 134, 6: 127, 4: 71, 0: 3, 7: 40, 2: 16, 1: 3}, 72: {4: 61, 7: 44, 8: 168, 6: 84, 3: 83, 5: 126, 2: 22, 0: 7, 1: 5}, 73: {8: 143, 3: 53, 5: 104, 6: 113, 7: 69, 4: 92, 2: 14, 0: 5, 1: 7}, 74: {8: 183, 6: 106, 5: 93, 7: 56, 3: 67, 4: 68, 2: 23, 1: 2, 0: 2}, 75: {8: 195, 4: 70, 5: 140, 3: 37, 7: 45, 6: 86, 2: 20, 0: 5, 1: 2}, 76: {8: 196, 6: 72, 5: 141, 4: 77, 3: 45, 2: 19, 7: 41, 1: 5, 0: 4}, 77: {8: 182, 2: 33, 5: 139, 4: 78, 6: 81, 7: 46, 1: 4, 3: 34, 0: 3}, 78: {8: 205, 5: 122, 2: 34, 6: 109, 3: 26, 4: 67, 7: 28, 1: 5, 0: 4}, 79: {5: 187, 6: 88, 8: 153, 7: 57, 2: 47, 4: 38, 1: 7, 3: 17, 0: 6}, 80: {8: 129, 4: 41, 0: 5, 7: 87, 6: 148, 5: 131, 2: 39, 3: 13, 1: 7}, 81: {2: 35, 6: 92, 3: 21, 5: 119, 8: 159, 7: 111, 4: 53, 1: 5, 0: 5}, 82: {8: 147, 6: 98, 2: 44, 7: 60, 4: 68, 3: 50, 5: 124, 0: 8, 1: 1}, 83: {5: 192, 0: 13, 6: 75, 8: 127, 3: 37, 4: 55, 7: 44, 2: 51, 1: 6}, 84: {4: 46, 7: 53, 8: 163, 0: 5, 5: 167, 6: 106, 3: 27, 2: 26, 1: 7}, 85: {4: 47, 0: 5, 7: 78, 8: 146, 3: 33, 5: 184, 6: 77, 2: 27, 1: 3}, 86: {7: 109, 8: 115, 6: 75, 5: 166, 4: 60, 3: 42, 2: 24, 0: 5, 1: 4}, 87: {8: 144, 5: 153, 6: 92, 7: 103, 2: 11, 3: 36, 4: 56, 0: 3, 1: 2}, 88: {5: 166, 6: 85, 8: 173, 7: 58, 3: 52, 4: 32, 2: 30, 0: 3, 1: 1}, 89: {6: 113, 8: 176, 4: 40, 7: 50, 5: 146, 3: 47, 0: 5, 2: 22, 1: 1}, 90: {2: 16, 5: 122, 8: 188, 6: 121, 3: 43, 4: 56, 7: 45, 0: 4, 1: 5}, 91: {8: 150, 5: 125, 6: 100, 7: 48, 2: 52, 4: 72, 3: 42, 1: 7, 0: 4}, 92: {8: 184, 3: 40, 5: 148, 4: 64, 7: 57, 6: 62, 2: 38, 1: 3, 0: 4}, 93: {7: 67, 0: 10, 8: 187, 4: 41, 5: 111, 3: 69, 6: 59, 2: 47, 1: 9}, 94: {5: 103, 8: 179, 7: 85, 4: 78, 6: 55, 0: 9, 2: 42, 3: 47, 1: 2}, 95: {5: 147, 8: 208, 2: 25, 7: 100, 4: 39, 6: 54, 0: 7, 3: 18, 1: 2}, 96: {5: 126, 6: 47, 7: 81, 4: 80, 3: 23, 8: 198, 2: 39, 1: 4, 0: 2}, 97: {4: 95, 6: 81, 8: 155, 7: 69, 2: 24, 5: 141, 3: 30, 0: 4, 1: 1}, 98: {5: 106, 7: 74, 4: 88, 8: 183, 6: 109, 2: 21, 3: 16, 0: 2, 1: 1}, 99: {7: 55, 5: 152, 8: 167, 6: 92, 4: 102, 3: 17, 2: 13, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


