  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 53, 0: 171, 6: 57, 3: 82, 5: 114, 4: 51, 1: 32, 7: 18, 8: 22}, 1: {3: 127, 6: 70, 5: 136, 2: 67, 4: 86, 1: 30, 0: 24, 7: 24, 8: 36}, 2: {3: 124, 5: 123, 8: 18, 4: 60, 6: 86, 7: 29, 2: 93, 1: 56, 0: 11}, 3: {1: 32, 5: 149, 7: 48, 3: 115, 2: 84, 8: 49, 6: 47, 4: 60, 0: 16}, 4: {4: 57, 5: 103, 7: 64, 8: 72, 2: 85, 3: 100, 6: 70, 1: 36, 0: 13}, 5: {3: 93, 8: 70, 5: 176, 7: 71, 2: 67, 4: 54, 6: 46, 1: 16, 0: 7}, 6: {3: 99, 5: 139, 8: 70, 4: 50, 6: 50, 2: 90, 0: 10, 1: 23, 7: 69}, 7: {8: 82, 4: 77, 3: 126, 6: 104, 5: 115, 2: 45, 7: 31, 1: 14, 0: 6}, 8: {6: 76, 3: 137, 4: 99, 5: 106, 2: 47, 8: 80, 1: 16, 0: 11, 7: 28}, 9: {3: 156, 8: 49, 7: 16, 4: 89, 5: 78, 6: 136, 2: 51, 1: 21, 0: 4}, 10: {8: 54, 3: 151, 7: 60, 5: 95, 6: 76, 4: 94, 1: 27, 2: 42, 0: 1}, 11: {6: 56, 5: 80, 4: 65, 3: 135, 8: 61, 1: 32, 7: 69, 2: 79, 0: 23}, 12: {8: 84, 4: 90, 5: 65, 3: 141, 6: 86, 2: 71, 1: 19, 0: 12, 7: 32}, 13: {2: 69, 3: 112, 4: 113, 5: 90, 8: 95, 1: 13, 6: 79, 0: 9, 7: 20}, 14: {3: 148, 6: 106, 5: 74, 2: 82, 4: 93, 8: 46, 1: 21, 7: 12, 0: 18}, 15: {6: 98, 3: 119, 5: 106, 4: 81, 0: 14, 2: 72, 8: 82, 7: 15, 1: 13}, 16: {5: 110, 6: 73, 4: 77, 7: 25, 3: 134, 8: 64, 2: 96, 0: 9, 1: 12}, 17: {6: 96, 3: 85, 4: 92, 5: 125, 8: 88, 2: 59, 7: 42, 1: 9, 0: 4}, 18: {8: 95, 4: 109, 5: 127, 3: 86, 2: 55, 6: 100, 1: 4, 7: 20, 0: 4}, 19: {2: 83, 5: 115, 3: 105, 4: 90, 6: 61, 8: 121, 7: 13, 0: 4, 1: 8}, 20: {8: 55, 3: 96, 5: 168, 2: 92, 4: 84, 1: 11, 6: 63, 7: 18, 0: 13}, 21: {4: 67, 3: 157, 6: 60, 5: 153, 2: 66, 8: 60, 7: 14, 1: 13, 0: 10}, 22: {5: 122, 4: 74, 8: 68, 3: 132, 7: 27, 6: 87, 0: 10, 1: 15, 2: 65}, 23: {3: 140, 8: 78, 5: 164, 4: 90, 2: 29, 6: 58, 7: 25, 0: 4, 1: 12}, 24: {5: 128, 3: 150, 4: 107, 6: 45, 8: 66, 2: 70, 0: 18, 1: 13, 7: 3}, 25: {5: 157, 2: 100, 4: 102, 6: 69, 3: 110, 8: 46, 1: 3, 0: 8, 7: 5}, 26: {5: 162, 6: 98, 3: 127, 0: 10, 1: 8, 2: 112, 4: 51, 8: 11, 7: 21}, 27: {3: 136, 5: 212, 6: 102, 2: 59, 8: 19, 1: 13, 7: 11, 4: 42, 0: 6}, 28: {4: 32, 5: 220, 3: 120, 8: 26, 7: 29, 2: 53, 6: 105, 1: 10, 0: 5}, 29: {5: 198, 3: 133, 4: 72, 2: 57, 6: 76, 7: 19, 8: 38, 0: 7}, 30: {2: 59, 5: 204, 3: 157, 8: 28, 6: 65, 4: 64, 7: 15, 0: 6, 1: 2}, 31: {5: 237, 3: 102, 2: 72, 8: 56, 4: 22, 6: 86, 7: 12, 1: 6, 0: 7}, 32: {3: 118, 8: 53, 6: 53, 5: 230, 2: 86, 0: 10, 4: 31, 7: 14, 1: 5}, 33: {3: 132, 4: 36, 5: 208, 0: 9, 1: 5, 6: 49, 8: 39, 2: 104, 7: 18}, 34: {0: 13, 3: 141, 2: 60, 4: 58, 5: 196, 7: 21, 8: 36, 6: 66, 1: 9}, 35: {6: 69, 5: 149, 4: 80, 3: 133, 7: 45, 2: 82, 8: 31, 0: 6, 1: 5}, 36: {4: 31, 6: 100, 3: 128, 5: 168, 7: 43, 8: 27, 2: 92, 0: 7, 1: 4}, 37: {4: 63, 2: 45, 6: 96, 8: 55, 3: 84, 5: 164, 7: 74, 1: 13, 0: 6}, 38: {6: 79, 2: 122, 1: 11, 4: 85, 5: 90, 3: 106, 7: 45, 8: 51, 0: 11}, 39: {5: 142, 7: 53, 4: 36, 2: 80, 6: 96, 3: 102, 0: 28, 1: 28, 8: 35}, 40: {5: 200, 6: 61, 3: 98, 2: 37, 7: 62, 4: 62, 8: 52, 0: 17, 1: 11}, 41: {8: 57, 5: 213, 6: 78, 2: 67, 3: 81, 7: 42, 4: 51, 1: 4, 0: 7}, 42: {8: 133, 3: 103, 5: 180, 6: 70, 7: 43, 1: 6, 4: 30, 2: 30, 0: 5}, 43: {8: 112, 3: 94, 2: 25, 4: 21, 5: 234, 6: 64, 7: 37, 1: 8, 0: 5}, 44: {5: 210, 1: 10, 2: 56, 7: 28, 6: 73, 3: 84, 4: 71, 8: 62, 0: 6}, 45: {8: 42, 6: 80, 5: 190, 3: 69, 7: 47, 2: 105, 0: 16, 1: 25, 4: 26}, 46: {5: 207, 8: 94, 3: 77, 0: 6, 7: 38, 2: 47, 4: 27, 6: 95, 1: 9}, 47: {8: 90, 5: 208, 4: 52, 2: 55, 7: 46, 6: 43, 3: 87, 0: 7, 1: 12}, 48: {5: 168, 0: 9, 7: 71, 2: 74, 4: 71, 8: 118, 3: 58, 6: 30, 1: 1}, 49: {4: 73, 7: 58, 5: 232, 3: 57, 2: 57, 8: 73, 6: 41, 1: 4, 0: 5}, 50: {5: 184, 6: 49, 1: 17, 4: 109, 3: 73, 7: 66, 8: 53, 2: 39, 0: 10}, 51: {6: 116, 5: 145, 3: 76, 8: 62, 2: 46, 4: 84, 1: 27, 0: 16, 7: 28}, 52: {8: 63, 5: 142, 6: 158, 2: 77, 3: 72, 4: 43, 7: 18, 0: 24, 1: 3}, 53: {5: 147, 7: 30, 3: 82, 6: 155, 4: 33, 1: 7, 8: 56, 2: 73, 0: 17}, 54: {5: 186, 6: 113, 2: 68, 3: 53, 8: 49, 7: 39, 0: 22, 4: 62, 1: 8}, 55: {8: 76, 2: 73, 5: 177, 6: 128, 4: 11, 7: 37, 3: 82, 0: 15, 1: 1}, 56: {2: 79, 8: 98, 3: 34, 6: 90, 4: 51, 5: 191, 7: 46, 0: 9, 1: 2}, 57: {6: 72, 2: 122, 5: 159, 3: 82, 8: 89, 4: 37, 0: 17, 7: 21, 1: 1}, 58: {2: 98, 4: 45, 3: 76, 5: 151, 8: 67, 1: 4, 6: 116, 0: 12, 7: 31}, 59: {2: 119, 5: 126, 7: 20, 1: 7, 3: 107, 0: 24, 6: 101, 8: 47, 4: 49}, 60: {2: 127, 6: 66, 7: 32, 4: 44, 5: 167, 3: 87, 8: 37, 1: 29, 0: 11}, 61: {5: 214, 7: 60, 3: 66, 2: 82, 6: 57, 1: 12, 8: 38, 4: 62, 0: 9}, 62: {3: 61, 5: 207, 7: 49, 4: 39, 6: 107, 2: 71, 8: 37, 1: 20, 0: 9}, 63: {7: 40, 4: 79, 8: 53, 6: 136, 5: 151, 3: 76, 2: 38, 1: 20, 0: 7}, 64: {6: 149, 5: 134, 4: 88, 7: 70, 0: 5, 8: 92, 2: 22, 3: 35, 1: 5}, 65: {5: 208, 8: 58, 3: 37, 6: 142, 1: 26, 2: 24, 7: 37, 4: 62, 0: 6}, 66: {6: 61, 7: 80, 4: 19, 5: 250, 2: 46, 0: 4, 8: 86, 1: 15, 3: 39}, 67: {7: 69, 5: 256, 6: 100, 3: 20, 2: 59, 8: 42, 4: 36, 0: 11, 1: 7}, 68: {6: 106, 5: 205, 2: 42, 7: 107, 3: 34, 8: 77, 4: 21, 0: 6, 1: 2}, 69: {3: 58, 5: 251, 7: 39, 4: 35, 6: 95, 0: 11, 8: 68, 2: 34, 1: 9}, 70: {7: 41, 8: 54, 5: 250, 6: 127, 3: 46, 2: 35, 4: 30, 0: 10, 1: 7}, 71: {5: 232, 8: 121, 6: 103, 7: 52, 3: 23, 4: 12, 0: 12, 2: 40, 1: 5}, 72: {6: 62, 8: 95, 5: 334, 2: 17, 7: 32, 4: 21, 3: 34, 0: 4, 1: 1}, 73: {5: 257, 8: 99, 4: 58, 7: 39, 6: 87, 3: 20, 2: 35, 0: 5}, 74: {8: 75, 6: 97, 5: 302, 4: 53, 0: 9, 2: 18, 1: 5, 7: 14, 3: 27}, 75: {8: 149, 5: 212, 6: 95, 4: 87, 3: 13, 7: 10, 2: 26, 0: 6, 1: 2}, 76: {3: 13, 5: 267, 6: 84, 8: 192, 4: 21, 7: 15, 2: 5, 0: 3}, 77: {0: 6, 5: 288, 7: 17, 8: 143, 2: 4, 3: 36, 6: 89, 4: 17}, 78: {5: 281, 7: 50, 8: 111, 6: 84, 3: 30, 2: 30, 1: 3, 4: 8, 0: 3}, 79: {8: 121, 5: 320, 4: 4, 7: 65, 6: 79, 3: 7, 2: 4}, 80: {5: 282, 6: 92, 4: 21, 8: 146, 7: 35, 3: 12, 2: 12}, 81: {8: 163, 5: 252, 2: 21, 4: 14, 6: 106, 3: 14, 7: 27, 0: 1, 1: 2}, 82: {5: 213, 2: 60, 3: 18, 6: 119, 8: 143, 4: 35, 7: 10, 0: 2}, 83: {2: 46, 6: 114, 5: 276, 3: 33, 8: 97, 7: 15, 4: 14, 1: 3, 0: 2}, 84: {2: 72, 5: 243, 3: 13, 7: 40, 6: 105, 8: 113, 4: 10, 1: 1, 0: 3}, 85: {7: 44, 2: 51, 8: 187, 5: 203, 6: 71, 4: 10, 3: 27, 0: 6, 1: 1}, 86: {6: 98, 8: 188, 2: 56, 7: 57, 5: 169, 0: 4, 3: 11, 4: 17}, 87: {8: 179, 7: 101, 5: 169, 6: 70, 3: 12, 4: 18, 2: 48, 0: 3}, 88: {5: 201, 8: 158, 6: 94, 7: 99, 4: 9, 3: 10, 2: 26, 0: 3}, 89: {5: 246, 8: 184, 7: 33, 6: 117, 3: 8, 4: 7, 2: 4, 0: 1}, 90: {5: 275, 8: 171, 6: 105, 7: 40, 3: 2, 4: 6, 2: 1}, 91: {5: 302, 6: 89, 4: 8, 8: 156, 7: 36, 3: 7, 2: 2}, 92: {5: 248, 6: 130, 8: 169, 4: 31, 7: 20, 3: 2}, 93: {8: 187, 6: 181, 5: 195, 7: 16, 4: 16, 3: 4, 2: 1}, 94: {5: 190, 8: 225, 6: 111, 7: 54, 4: 15, 3: 5}, 95: {5: 196, 4: 24, 7: 29, 8: 219, 6: 126, 2: 6}, 96: {6: 84, 5: 179, 7: 36, 8: 236, 3: 4, 4: 60, 2: 1}, 97: {6: 93, 5: 181, 8: 223, 3: 26, 4: 54, 7: 22, 2: 1}, 98: {8: 168, 5: 244, 4: 44, 7: 18, 6: 97, 3: 29}, 99: {5: 299, 8: 124, 6: 76, 4: 29, 3: 27, 7: 45}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


